202,184,165 202,184,165 180,164,147 169,153,138 147,131,114 159,143,128 119,100,86 147,131,116 184,168,151 186,171,151 207,189,170 183,168,146 194,179,159 175,160,140 225,207,188 200,182,161 201,183,162 195,175,155 231,211,191 222,202,182 191,171,151 191,171,151 224,205,182 190,176,151 207,190,166 202,183,160 197,178,155 223,205,186 143,127,121 77,63,63 136,124,124 82,74,80 68,65,69 55,52,56 60,59,62 47,42,44 52,39,32 225,204,189 184,163,140 202,181,156 199,178,153 219,198,173 224,203,178 196,175,150 202,178,154 205,181,157 172,153,130 188,170,149 194,179,157 178,163,143 207,187,169 202,182,162 182,164,145 179,163,146 186,167,151 173,152,137 195,174,161 189,170,156 200,185,165 192,177,157 156,140,123 164,145,129 175,156,140 193,175,156 205,185,167 206,188,169 177,159,140 182,164,145 194,176,157 180,162,141 201,183,162 182,162,142 190,170,150 203,184,161 200,180,160 213,192,169 227,205,185 204,180,158 216,192,170 226,200,177 153,127,104 207,181,158 248,222,201 207,181,160 204,180,156 206,180,157 225,201,179 218,197,182 212,197,186 187,172,161 54,42,42 90,82,99 106,104,128 100,104,137 93,101,149 94,106,157 102,111,161 94,105,147 80,89,141 89,99,146 94,106,159 94,105,165 93,104,162 88,96,153 83,95,146 78,88,133 50,57,92 69,74,98 54,59,96 67,75,121 64,71,108 54,56,83 62,60,80 93,90,107 147,142,158 186,178,195 81,67,82 195,171,163 208,179,157 196,167,143 190,162,135 196,167,143 191,161,135 192,159,134 198,165,140 210,177,152 206,176,148 253,223,195
189,171,152 197,179,160 185,170,150 197,181,164 195,179,162 202,186,169 160,141,127 150,129,118 79,64,55 198,183,172 166,151,129 159,144,124 182,167,147 187,172,152 202,184,163 235,215,195 203,184,161 220,199,176 188,167,144 195,174,151 191,170,147 218,197,174 226,207,184 235,216,193 189,170,147 219,198,175 231,210,187 237,213,191 195,176,162 154,138,134 122,106,100 112,105,108 76,70,75 81,75,80 63,58,60 77,71,64 162,148,134 235,215,197 200,180,160 220,203,179 234,217,191 214,197,173 194,176,155 206,188,167 193,178,156 213,198,176 173,158,136 152,137,117 142,126,111 169,155,141 151,135,122 183,167,152 151,135,122 151,135,122 128,113,102 149,132,122 156,136,127 151,131,122 171,157,141 157,143,129 165,149,136 186,169,159 169,157,145 162,147,136 169,155,139 143,129,115 145,128,118 169,153,140 170,153,143 178,162,149 171,155,142 125,106,94 151,134,124 176,160,147 144,125,111 173,154,140 193,174,158 174,155,139 173,155,136 194,174,154 188,169,146 203,184,161 195,173,153 205,183,163 196,174,154 175,154,139 172,146,132 169,148,123 203,183,163 91,70,55 39,29,19 62,57,54 110,110,122 109,106,123 104,100,122 87,87,115 80,86,118 80,85,120 83,89,133 96,103,154 96,108,161 97,108,168 92,105,162 86,100,152 33,43,77 97,103,143 71,80,121 46,52,84 70,78,110 65,70,107 61,63,90 86,85,102 130,128,140 149,147,159 202,195,209 98,85,95 173,152,137 212,186,161 197,166,143 183,154,134 199,168,145 198,168,142 203,169,139 211,178,151 213,180,153 217,187,161 223,195,168 162,134,107
179,161,142 184,166,147 194,179,159 220,205,185 195,180,160 186,171,151 179,158,143 133,110,99 85,69,67 75,61,61 179,166,145 169,154,132 228,213,193 204,186,165 211,190,167 222,196,175 246,222,198 223,202,177 235,214,189 223,202,177 230,209,184 207,186,161 218,197,172 202,176,153 217,191,168 208,182,159 202,178,154 222,196,175 250,224,203 234,207,189 219,197,179 201,189,179 98,87,84 116,105,102 163,152,145 211,200,183 190,175,155 186,168,147 147,129,110 152,134,115 151,133,114 154,135,119 170,151,135 175,159,142 199,183,166 168,152,135 143,129,111 121,107,91 149,135,121 146,131,120 109,96,89 124,113,108 134,121,118 128,115,110 134,121,116 137,124,117 169,157,147 145,132,125 143,128,119 165,150,139 156,141,132 149,133,127 171,155,149 180,164,151 178,161,151 140,123,113 177,162,153 172,157,148 155,139,133 148,133,124 153,138,129 163,148,139 126,113,108 162,149,142 166,149,139 177,160,150 169,153,140 160,146,130 190,174,157 205,190,170 179,163,146 171,155,138 182,167,147 157,138,124 150,134,121 164,145,129 138,120,90 129,110,55 128,110,50 130,111,54 103,84,57 102,81,68 121,109,121 119,110,132 112,108,132 107,110,146 86,90,130 63,67,109 84,89,138 93,100,155 93,104,162 92,103,163 86,98,149 96,105,146 93,100,153 87,89,141 82,92,137 74,84,131 65,70,107 72,73,96 105,102,119 152,150,162 192,189,204 125,120,136 91,86,74 127,115,78 147,116,95 152,121,98 175,145,119 187,157,131 197,165,135 185,153,121 201,168,141 199,166,139 205,175,149 191,160,137 187,161,136 185,159,134
147,128,112 188,169,153 194,175,159 180,161,145 202,186,169 225,209,192 201,180,165 108,85,72 95,74,72 87,71,67 133,116,106 185,167,148 202,184,163 222,202,182 211,191,171 233,208,189 255,233,212 223,199,177 207,186,163 191,170,145 197,176,151 215,191,167 212,188,164 240,211,189 251,222,200 209,183,160 182,161,138 171,149,129 183,161,141 192,170,150 167,145,125 185,166,150 180,164,147 129,113,96 179,164,144 213,194,180 178,159,143 199,180,164 190,174,157 149,133,116 186,170,155 120,104,91 178,162,149 168,152,139 126,110,97 128,112,99 139,127,115 114,102,90 133,121,111 130,117,110 134,121,116 136,125,120 122,104,103 137,123,123 128,117,112 147,134,129 125,109,103 170,155,144 156,139,129 148,133,122 142,129,122 156,143,136 164,153,146 159,142,132 133,120,115 145,132,129 160,144,138 153,137,131 162,146,142 164,148,144 148,132,128 155,139,135 144,131,126 120,107,102 139,123,119 148,133,124 166,149,139 151,136,125 148,132,119 162,146,133 179,165,151 182,171,156 176,161,150 169,154,145 153,138,129 135,120,111 140,123,99 138,121,74 132,113,49 154,132,69 163,142,90 115,98,33 148,133,70 109,104,120 91,91,117 88,92,123 37,44,69 84,94,130 68,73,120 85,93,141 82,92,137 41,52,90 86,92,134 96,103,154 93,100,153 76,80,132 77,85,131 83,88,125 99,102,124 135,133,153 166,164,176 179,176,193 60,58,56 69,67,45 85,80,41 103,91,52 37,22,0 34,17,9 28,16,6 73,52,39 81,62,39 119,95,71 165,140,112 223,194,163 196,166,140 201,171,145 205,175,149 213,183,157
175,156,140 194,175,159 183,162,147 188,169,153 186,170,153 178,159,143 184,165,149 88,67,52 128,108,101 87,69,64 69,55,55 183,164,141 227,206,183 214,196,175 201,183,162 207,185,165 202,176,155 224,198,177 182,161,138 191,172,147 221,200,177 223,202,179 225,206,183 211,190,167 214,195,172 222,203,180 194,179,157 188,173,151 165,147,126 182,164,145 173,155,136 147,128,112 128,112,97 191,175,160 155,139,124 182,166,151 185,169,154 191,175,160 205,191,175 147,133,117 182,168,154 163,148,137 190,175,164 185,170,161 147,132,123 149,133,127 113,101,91 159,148,143 153,142,139 112,99,94 121,108,103 121,108,103 150,132,129 127,114,111 114,101,94 122,107,96 158,141,131 160,145,136 160,144,138 141,124,116 136,125,120 152,139,134 136,127,123 139,130,126 160,147,144 147,134,129 135,119,115 137,119,116 158,142,140 159,146,143 137,123,123 152,138,138 142,126,122 139,123,119 177,164,157 191,176,167 155,138,130 149,134,125 163,148,139 151,139,129 162,150,140 158,146,136 139,126,119 171,155,149 171,154,146 155,142,135 109,102,75 101,87,44 137,119,59 138,120,58 158,139,86 145,129,73 163,143,113 104,97,109 92,93,116 74,77,99 49,52,72 51,59,91 60,69,110 52,59,96 115,121,153 61,69,99 84,93,143 88,97,147 78,83,120 64,67,103 91,92,124 123,121,145 152,149,166 168,165,180 165,163,175 51,50,43 63,60,36 72,66,41 81,74,43 94,87,46 104,100,54 40,34,25 12,10,11 28,19,15 84,69,60 71,55,42 84,64,46 177,156,133 210,181,157 211,181,155 188,158,132 198,168,142
201,183,164 203,184,168 156,137,121 183,168,148 192,177,157 171,156,136 180,165,145 137,116,101 147,123,115 85,64,60 88,74,76 227,208,192 219,198,175 186,166,146 175,159,142 197,179,158 185,160,141 182,157,138 183,161,141 214,195,172 181,162,139 191,172,149 199,185,160 187,169,148 197,179,158 206,188,167 201,183,164 185,166,150 190,171,155 158,140,121 154,136,117 177,158,142 191,176,156 182,166,149 186,172,156 143,129,113 155,141,127 172,158,144 168,154,138 174,160,146 179,165,151 156,141,130 150,135,124 167,152,143 154,141,134 126,110,104 147,135,125 170,159,154 156,145,140 149,136,129 147,134,129 134,120,120 141,125,123 132,121,104 131,120,129 144,133,126 146,133,130 147,134,129 144,128,122 115,105,104 134,121,116 151,138,131 133,121,111 149,136,129 152,139,134 161,145,141 164,144,137 142,126,122 133,120,117 100,87,84 119,106,103 175,162,159 158,145,140 159,146,141 175,162,155 149,136,129 153,138,129 150,135,126 158,142,136 185,172,165 135,123,113 154,142,132 155,143,133 165,150,141 169,153,149 84,74,73 47,37,25 76,64,38 99,84,48 105,90,54 92,77,55 179,165,167 119,103,116 92,84,101 91,91,117 80,84,117 66,72,116 81,90,133 45,57,92 80,86,128 73,77,117 45,51,79 90,98,146 81,87,129 75,76,99 103,104,127 174,170,194 176,170,191 210,205,221 76,72,81 47,46,49 46,45,36 58,51,33 67,59,37 77,68,41 85,76,45 92,87,46 99,94,62 34,32,30 29,22,22 80,69,66 102,89,84 75,60,51 66,47,31 119,98,83 179,150,128 187,158,127 217,185,155
195,177,158 180,162,143 175,157,138 190,175,155 176,161,141 188,173,153 197,182,162 165,147,128 110,87,76 90,68,62 85,68,69 114,99,90 208,190,169 187,169,148 185,170,150 158,145,122 164,149,127 169,154,134 172,152,134 161,141,121 210,190,170 182,164,143 162,147,127 163,147,130 147,131,116 166,150,135 133,117,102 133,117,102 151,135,120 180,164,147 183,168,148 157,142,122 176,160,145 159,143,128 165,151,137 177,162,151 165,150,141 156,141,132 134,119,110 150,135,124 174,162,152 165,153,143 165,153,143 174,162,152 176,160,154 149,133,127 143,132,125 137,126,121 133,120,115 146,133,128 152,139,136 130,117,112 147,130,122 156,125,106 177,138,95 146,101,66 131,101,75 105,80,61 114,101,94 135,124,119 147,132,123 149,137,127 143,132,129 144,133,128 158,145,142 134,121,118 147,133,133 160,147,144 119,106,103 147,134,131 175,162,155 198,185,180 143,132,127 157,146,141 122,111,108 163,150,147 179,163,159 159,146,139 162,149,142 125,113,103 167,155,145 168,156,146 160,148,138 162,149,142 159,147,147 64,54,58 37,30,30 95,84,91 199,186,194 152,138,151 123,114,129 126,118,135 80,76,87 93,90,105 90,90,118 81,85,125 76,82,126 49,55,95 69,76,113 76,82,122 83,91,137 80,85,132 90,94,136 98,100,127 166,163,180 217,212,230 196,187,209 135,128,142 55,51,60 51,49,50 45,45,42 45,44,35 57,53,36 66,57,38 73,65,43 81,74,47 91,83,47 89,82,51 30,26,20 65,58,56 43,34,30 59,50,46 88,79,73 64,53,48 70,61,57 91,77,63 168,138,112 190,156,124
177,159,140 192,174,153 190,175,153 175,157,136 173,155,136 191,176,154 193,175,156 176,161,141 95,74,61 145,124,113 79,61,60 75,62,57 184,166,147 182,163,140 180,161,138 185,168,144 178,160,139 175,160,140 221,201,183 185,165,145 180,160,140 187,169,148 150,135,115 145,129,114 127,111,96 184,168,153 175,159,142 152,136,121 165,149,134 179,163,150 175,159,144 180,164,149 177,160,150 158,141,131 155,140,129 155,140,129 160,144,138 125,109,103 149,133,127 130,114,108 131,118,113 163,150,145 147,134,129 155,142,135 135,119,115 149,133,127 163,148,139 145,134,129 135,122,119 142,129,124 174,158,152 174,151,138 183,113,84 164,81,32 202,124,55 136,79,21 129,77,29 123,75,32 116,92,66 155,140,131 175,158,150 185,170,161 153,140,135 125,114,111 125,113,113 126,114,116 162,149,144 153,137,135 163,150,147 137,124,119 158,145,140 163,150,145 160,147,142 153,140,133 137,126,121 152,139,136 176,163,156 158,146,136 149,136,129 152,140,130 162,150,138 157,142,131 150,135,126 156,143,136 61,49,49 81,69,71 85,75,79 94,83,92 83,75,83 107,99,105 113,104,115 110,106,115 77,73,84 87,85,97 79,79,105 71,77,117 77,86,127 45,55,89 72,79,116 78,84,124 85,89,129 84,87,123 104,104,130 192,190,210 212,204,223 223,215,232 49,45,56 51,49,50 48,48,43 46,46,41 44,44,39 44,43,36 55,52,37 59,55,36 71,61,37 80,71,42 83,73,49 67,58,43 42,33,29 48,41,39 53,43,42 87,77,76 66,57,53 95,86,82 63,54,50 57,44,39 177,151,128 186,157,126
99,84,73 142,126,113 156,140,123 182,164,145 192,174,155 172,157,137 193,178,158 184,169,147 152,133,119 124,105,93 80,59,55 96,80,78 200,181,169 181,160,137 171,145,122 175,151,127 201,181,161 210,192,171 187,169,148 178,161,137 189,172,148 190,173,149 193,175,154 162,146,129 138,122,107 161,145,128 182,167,147 190,174,159 177,161,148 138,121,111 172,157,146 187,172,161 149,134,125 170,155,146 168,153,144 169,153,147 148,132,126 139,123,119 159,146,141 135,122,119 137,124,121 146,133,130 155,142,137 139,126,119 139,123,117 135,123,113 141,128,121 137,126,123 126,115,112 146,135,130 146,116,101 181,101,67 179,83,43 141,68,40 113,60,35 80,36,6 103,53,20 103,51,19 137,99,78 154,136,131 152,141,136 143,127,123 151,138,133 144,133,128 149,135,135 158,144,144 149,136,131 150,134,130 166,148,145 136,120,118 169,156,153 155,142,139 142,126,122 163,148,139 174,161,154 132,117,108 178,164,150 154,142,130 168,153,142 174,159,148 167,153,139 154,140,126 157,143,129 152,139,132 65,53,53 67,57,58 77,67,68 101,90,97 98,90,96 116,108,116 57,48,59 103,96,106 96,89,101 73,68,84 77,77,103 76,83,120 78,90,125 45,58,88 69,79,113 80,85,120 92,91,126 122,116,148 230,221,245 222,218,231 76,73,79 54,51,55 48,46,44 46,44,40 43,43,38 43,43,38 43,43,40 43,43,38 49,48,37 57,54,39 66,59,41 71,61,39 43,35,24 73,63,62 40,33,36 68,61,59 56,47,43 57,48,44 46,37,33 57,48,44 98,87,84 62,50,50 68,57,42 162,139,110
100,85,76 106,91,82 99,84,73 186,170,153 181,163,144 169,154,132 188,173,151 172,157,137 198,182,167 90,74,61 95,78,70 107,91,89 164,144,135 187,167,147 192,171,146 213,192,169 193,173,153 194,176,155 203,185,164 210,193,169 223,206,182 204,187,163 201,183,162 165,149,132 118,104,88 144,130,112 162,146,129 151,135,118 154,138,125 180,163,153 160,145,134 164,149,140 147,132,123 144,129,120 160,144,138 157,141,137 157,141,135 158,142,138 154,141,138 138,125,122 160,147,144 140,127,124 148,135,132 145,132,125 160,144,138 154,138,132 144,131,124 157,146,141 134,121,114 151,134,126 154,105,83 170,79,44 185,91,50 142,69,41 104,55,33 85,43,19 104,53,27 110,57,32 84,43,25 156,136,129 111,98,93 141,125,121 161,148,145 134,121,116 158,145,140 185,172,169 166,153,146 158,142,138 144,126,123 118,101,102 136,120,118 142,129,126 125,109,105 149,133,127 166,154,144 177,165,153 184,170,156 188,177,160 171,156,145 164,149,138 172,158,144 174,160,146 165,151,137 170,157,150 53,43,44 70,60,64 84,74,78 103,92,99 99,91,99 101,93,101 52,43,54 100,93,103 93,86,98 38,33,49 76,76,102 70,75,112 79,89,125 46,57,88 73,81,113 98,99,129 136,131,160 222,215,243 230,224,245 60,57,63 56,51,53 49,44,43 48,43,40 44,39,36 42,40,36 41,41,36 44,44,39 43,44,36 46,47,37 52,51,40 58,55,40 44,36,25 42,33,29 38,31,34 59,52,55 31,24,24 67,57,56 86,77,73 64,55,51 89,80,76 98,87,84 97,85,85 44,35,27 170,146,124
100,87,82 92,79,76 98,85,82 88,75,70 90,73,63 184,165,149 179,161,142 190,177,156 172,158,144 63,48,37 86,70,64 84,68,66 165,144,131 190,172,151 229,211,190 191,177,152 189,172,148 209,190,167 205,186,163 202,181,156 198,179,156 163,146,122 196,178,157 164,148,131 185,171,153 192,178,160 177,163,145 148,134,118 134,120,106 139,124,113 137,125,115 165,152,145 156,143,136 145,132,125 152,139,134 139,126,123 173,160,155 166,153,148 159,146,141 147,134,129 137,121,117 151,135,131 169,156,151 167,154,149 172,156,152 136,120,118 142,129,126 164,153,146 153,138,129 148,113,100 163,78,41 175,88,47 174,88,56 116,60,38 64,30,10 61,30,11 69,28,8 86,44,22 72,36,16 70,42,33 155,142,135 137,121,115 144,128,124 134,121,114 138,125,118 146,133,128 148,135,128 140,127,120 143,125,122 132,116,114 150,134,132 160,147,144 120,104,102 137,120,121 146,132,132 158,145,140 148,132,126 167,152,141 153,139,125 168,153,142 147,133,119 161,146,135 179,164,153 154,141,134 64,54,55 71,61,65 71,61,65 96,85,92 109,101,109 107,99,107 80,72,80 99,92,102 93,86,98 66,63,80 76,73,100 69,72,108 73,78,113 51,57,85 91,91,117 166,162,186 234,225,247 131,124,138 52,44,50 49,42,40 49,45,39 47,43,37 47,43,37 46,42,36 44,43,36 43,43,38 43,43,38 44,45,37 45,44,35 41,40,31 48,44,38 41,34,34 42,35,38 37,27,31 52,40,42 85,73,75 50,38,38 101,92,88 52,43,39 81,72,68 81,72,68 74,63,60 57,45,45 184,158,133
63,50,43 73,60,57 90,76,76 83,72,69 90,77,72 77,61,55 137,121,108 204,190,176 43,30,23 38,25,18 33,24,20 31,20,17 125,110,101 190,175,155 180,166,141 216,199,175 237,216,191 240,216,192 179,155,131 219,198,173 213,192,169 210,191,168 196,178,157 157,141,124 184,170,152 157,143,127 155,144,127 170,158,146 169,157,145 172,160,150 173,160,153 169,156,151 166,153,146 169,156,149 156,143,138 152,139,134 151,138,133 162,149,144 169,157,147 168,156,146 150,134,128 154,138,132 139,123,119 140,127,122 149,136,131 156,145,140 146,133,128 155,142,135 164,129,116 148,77,53 166,73,41 147,67,35 96,45,17 92,56,34 111,77,57 103,69,51 79,45,27 75,41,23 66,34,18 66,36,21 143,126,116 155,142,135 129,113,109 134,119,110 142,127,118 145,133,123 139,127,117 158,145,138 174,159,150 140,124,120 146,130,128 165,152,149 153,137,135 149,133,131 142,129,126 140,127,122 156,140,134 168,153,142 169,155,141 193,178,167 185,170,159 204,189,178 164,149,138 170,157,152 66,56,60 67,56,63 65,58,61 100,92,98 77,69,77 104,96,104 102,94,102 103,97,104 88,84,93 81,78,95 71,71,97 70,71,103 61,59,71 51,50,53 137,134,151 83,76,88 61,54,52 52,41,36 54,43,36 48,42,35 50,44,39 50,44,39 50,43,41 49,43,38 46,42,36 47,43,37 42,41,34 44,40,34 45,35,36 43,33,37 31,24,27 34,27,30 40,32,38 73,63,67 40,28,33 64,54,55 31,21,20 77,67,66 66,54,54 93,81,81 98,86,86 60,50,49 81,71,72 149,128,105
150,135,124 132,117,108 60,47,44 87,76,73 83,71,71 84,70,70 81,68,63 97,84,77 45,32,27 36,25,22 28,21,19 21,14,12 39,28,25 69,54,45 74,58,43 85,71,53 193,173,153 230,210,190 238,217,194 235,214,189 191,172,147 187,168,145 205,185,165 192,174,153 179,164,144 140,124,107 160,146,132 162,147,136 169,154,143 142,127,118 160,145,136 164,149,140 170,155,146 149,134,125 155,140,131 136,120,114 169,156,149 147,135,125 147,135,123 163,151,139 196,181,172 172,156,150 155,139,133 159,146,139 140,129,122 119,106,101 174,161,154 170,153,145 152,95,78 154,72,43 155,70,42 108,48,27 96,62,40 119,81,62 128,85,66 127,86,66 120,84,64 113,77,57 72,38,20 71,39,23 136,120,107 149,134,125 146,131,120 148,133,122 163,146,136 162,145,135 170,155,146 149,137,127 128,115,108 137,124,117 155,142,137 146,133,130 143,127,123 167,151,145 162,146,140 170,155,146 161,146,137 182,167,156 182,167,156 160,145,136 171,156,145 168,153,142 170,155,146 145,132,125 71,61,65 68,60,68 54,46,52 98,90,96 49,43,50 92,84,92 102,94,102 94,86,94 86,79,89 74,71,88 65,66,87 63,66,88 60,50,38 68,56,26 53,46,26 54,47,31 57,50,34 51,47,30 51,45,36 48,43,40 48,44,38 50,46,40 48,44,38 49,45,39 48,41,39 48,41,39 42,37,34 36,31,28 42,32,36 43,33,37 36,29,29 47,40,43 36,29,32 64,57,60 56,46,50 72,65,65 71,61,60 65,55,54 54,44,43 100,88,88 80,69,66 54,42,44 56,46,45 99,83,66
158,143,123 157,141,124 157,142,131 60,47,40 69,56,51 95,81,81 80,66,66 77,64,61 85,74,71 43,32,29 46,33,28 29,16,9 35,22,17 60,47,40 61,48,43 52,39,32 169,149,131 207,186,163 237,215,195 218,197,174 197,178,153 182,161,138 194,175,152 194,177,153 212,197,175 201,185,168 155,141,127 187,172,161 182,167,156 182,167,158 142,127,118 153,138,129 153,138,127 165,150,139 176,161,152 153,137,131 171,155,149 196,184,172 181,169,157 173,161,149 175,160,151 177,162,153 160,144,138 162,149,142 139,126,121 169,156,151 156,143,136 151,133,128 148,85,65 140,62,34 129,64,43 79,45,25 125,87,70 117,79,60 119,76,57 128,82,64 129,86,69 117,79,60 82,48,30 76,41,28 163,144,130 155,138,130 152,135,127 168,153,144 151,134,126 179,164,155 127,111,105 142,129,122 166,153,148 155,142,137 149,136,129 168,152,150 160,144,140 158,142,136 151,136,127 165,150,139 154,139,128 175,161,147 175,160,149 150,135,126 157,142,133 141,126,117 143,127,121 161,148,141 74,64,65 75,67,73 64,56,62 108,100,106 67,61,66 99,93,98 99,91,99 75,67,75 83,76,88 75,68,82 69,65,85 43,38,37 59,51,27 55,47,25 55,46,27 54,45,30 58,49,41 56,51,50 50,48,58 50,46,66 53,48,66 55,51,71 54,50,70 55,51,71 54,49,65 52,47,63 51,47,60 49,42,52 44,33,40 58,47,54 49,39,38 39,27,27 40,29,24 36,26,25 33,23,24 49,42,42 66,54,56 88,76,76 48,36,36 84,74,73 101,89,89 59,49,48 81,70,67 75,63,53
151,137,110 175,161,136 175,160,140 149,133,116 131,115,100 65,50,39 59,46,39 75,62,57 59,43,37 62,46,40 97,77,68 87,68,54 77,60,50 82,67,58 62,49,46 92,80,80 98,85,80 128,111,101 214,193,178 162,140,120 231,212,187 247,226,203 216,195,172 191,172,149 190,175,153 185,170,150 210,196,180 182,167,156 165,150,139 185,170,161 165,149,143 156,141,132 178,163,152 194,179,168 169,154,145 150,135,126 172,157,146 186,171,160 162,147,136 160,145,136 176,161,152 169,154,145 164,149,140 148,133,124 142,126,120 158,142,138 154,138,132 149,131,126 152,87,66 152,67,39 95,43,24 105,71,53 98,57,39 104,66,45 121,78,61 129,86,67 128,87,69 125,87,68 79,43,25 80,48,34 175,156,144 169,152,142 165,148,138 172,155,145 160,145,136 153,140,133 169,153,147 175,160,151 155,143,133 155,142,135 128,115,108 152,139,134 134,118,112 167,151,145 155,139,133 160,145,136 161,146,137 172,157,146 157,142,131 155,140,131 143,128,119 155,140,131 148,133,124 124,111,104 80,71,67 72,65,68 93,85,91 86,80,87 100,94,101 93,87,92 92,86,91 93,87,94 74,70,79 59,54,70 39,35,29 56,46,22 57,48,29 55,46,29 75,69,64 56,49,59 46,44,56 46,45,60 46,45,62 48,46,66 53,49,69 50,48,70 52,50,72 52,50,74 51,51,77 50,52,77 51,51,77 54,54,82 50,51,81 57,59,86 58,58,84 64,60,82 69,62,74 69,57,59 48,35,32 74,64,63 74,64,65 53,43,44 53,43,42 95,86,82 65,58,56 66,59,57 78,67,64 54,41,34
145,131,106 145,131,106 138,123,103 174,161,140 182,167,147 159,140,124 200,181,165 197,181,168 73,56,46 69,54,43 104,85,73 92,73,57 91,75,60 86,69,59 68,55,52 91,78,75 102,85,86 98,81,82 85,72,67 228,212,197 214,194,174 222,204,183 201,183,164 154,136,115 182,163,147 182,166,151 164,149,138 157,142,131 168,153,142 164,149,140 173,155,150 162,144,139 187,170,160 170,153,143 168,153,144 177,162,153 148,133,122 182,167,156 182,167,158 148,132,126 142,126,120 141,126,117 140,125,116 185,170,159 169,154,143 164,149,140 182,165,155 162,147,136 150,103,82 135,68,43 85,44,24 132,81,55 135,83,53 122,75,52 115,70,47 117,75,53 103,65,46 106,70,50 78,46,30 134,113,100 156,139,129 165,148,138 177,160,150 179,164,153 177,162,153 162,147,136 124,107,99 154,138,132 127,115,105 168,156,146 162,149,142 145,132,125 187,171,165 143,127,121 148,132,126 167,152,143 170,155,146 183,168,157 157,142,131 169,154,145 158,143,134 150,135,126 125,109,103 132,119,114 85,76,70 68,58,59 89,82,85 93,85,91 99,92,95 80,73,76 91,84,87 75,69,74 54,46,52 34,24,12 54,45,16 53,44,27 79,72,75 43,36,46 41,37,50 45,43,53 51,48,63 55,51,71 59,55,75 66,62,82 66,63,80 64,61,78 61,58,75 62,60,80 63,64,83 70,71,92 71,71,97 65,72,95 61,66,90 51,56,80 55,55,81 50,51,74 48,49,72 53,49,73 58,55,72 55,53,65 57,50,60 68,60,66 47,35,35 87,78,74 53,43,42 85,78,78 77,68,64 65,54,47
192,178,153 182,168,143 170,155,133 197,179,158 167,149,128 182,164,145 204,186,167 187,169,148 197,179,160 85,66,50 108,87,72 94,73,58 73,54,42 82,67,58 72,60,60 73,56,46 115,92,79 105,81,75 101,78,79 101,78,77 180,159,146 228,210,191 186,168,147 230,213,189 204,186,167 192,173,159 177,161,148 184,167,157 153,139,125 162,147,136 147,132,121 175,160,149 179,164,153 181,166,155 164,149,140 161,146,137 167,152,143 174,162,152 139,123,117 142,127,118 144,129,120 134,119,108 184,169,158 168,153,142 168,153,142 182,167,156 192,175,165 158,139,127 172,155,145 158,144,130 95,57,36 165,109,75 154,88,54 158,89,58 165,112,89 125,83,61 118,80,61 113,79,61 129,103,89 154,137,127 158,143,132 141,126,115 163,151,141 163,151,139 172,160,148 183,172,157 150,134,121 151,139,129 162,149,142 160,145,136 168,152,146 160,145,136 176,164,152 158,146,134 147,135,125 149,137,127 142,127,118 146,131,120 147,132,121 144,129,120 165,150,141 164,149,140 175,163,153 149,139,129 119,108,103 75,63,63 81,71,72 87,80,83 87,80,83 85,78,81 75,70,72 55,48,46 46,37,18 59,50,23 60,48,36 49,38,47 41,34,46 40,36,47 58,54,65 157,153,162 218,214,225 162,155,165 98,91,103 72,65,77 58,51,61 54,47,59 49,42,54 47,43,54 44,40,49 42,38,49 40,38,48 43,41,51 41,39,51 39,36,51 45,41,61 58,56,78 64,62,86 58,56,78 51,49,69 52,50,70 53,52,69 56,51,67 82,74,80 41,34,32 78,71,69 73,63,62 52,43,39 67,54,47
196,177,154 167,148,125 192,174,153 188,170,149 178,160,139 179,159,139 185,166,143 216,197,174 214,194,174 218,196,178 91,69,51 109,83,69 143,123,116 100,82,79 92,78,80 91,70,57 143,107,87 139,101,82 152,109,90 209,166,147 220,181,167 212,184,171 225,205,185 213,196,172 166,148,129 194,175,159 171,152,138 165,149,136 200,184,171 168,154,140 172,157,146 189,174,163 153,138,127 170,155,144 189,174,165 164,149,140 156,141,132 172,160,150 147,132,123 126,111,102 174,159,150 170,155,144 150,135,124 164,149,138 169,154,143 157,142,131 157,140,130 172,156,143 171,156,145 167,147,140 146,87,59 206,130,88 185,106,67 166,96,67 123,82,64 126,84,71 127,99,88 134,111,98 190,174,161 179,162,152 164,147,137 163,144,132 155,139,126 155,141,127 159,147,135 148,136,124 149,134,123 148,136,124 162,150,138 112,99,92 148,130,125 161,146,135 156,144,132 151,139,127 174,162,152 158,146,134 170,155,146 162,147,136 132,117,106 158,143,134 177,162,153 143,128,117 146,134,122 171,157,143 156,139,131 66,53,48 75,64,61 79,69,70 74,64,65 75,65,64 51,40,33 45,34,17 56,46,22 61,51,29 53,42,39 45,37,45 64,57,67 112,105,115 164,158,165 167,161,168 177,171,178 144,136,142 92,84,90 63,55,61 54,48,53 49,43,48 49,43,50 43,37,44 39,33,38 40,34,39 38,35,39 35,32,36 34,31,37 36,34,42 36,34,44 34,32,44 37,33,46 37,34,49 48,47,64 52,51,68 46,45,62 51,48,65 51,47,60 69,63,68 90,83,81 49,42,40 58,49,45 74,62,52
