157,138,122 166,147,133 171,152,136 201,185,168 194,175,159 101,80,65 107,87,80 86,74,74 167,149,128 198,178,158 221,203,182 240,220,200 251,225,204 209,185,163 172,153,128 209,188,163 227,206,181 227,203,179 255,232,208 165,146,123 140,120,100 179,159,139 174,154,136 168,148,130 162,146,131 175,159,146 177,161,146 178,162,147 206,190,175 188,172,155 199,183,170 159,142,132 175,160,149 136,121,110 134,122,112 144,134,124 119,108,103 144,131,126 127,114,109 126,108,107 151,142,138 148,135,130 143,128,119 133,116,106 156,141,132 133,122,117 154,143,140 115,105,104 129,113,111 169,156,151 137,121,117 167,151,147 163,150,145 161,148,145 144,128,124 155,142,139 155,140,131 166,149,141 179,164,155 158,143,132 162,147,138 169,157,145 143,128,119 147,132,123 134,119,108 124,110,67 141,122,58 158,138,79 107,90,25 159,142,75 117,116,133 85,87,112 43,45,70 89,97,143 79,88,131 49,58,97 91,100,139 90,97,150 85,93,139 77,83,123 83,87,116 117,115,135 163,160,175 154,152,164 66,62,43 76,69,38 97,87,45 60,54,20 20,14,9 28,19,15 75,57,38 112,91,68 224,195,164 203,173,147 184,154,128 198,168,142
180,161,145 165,146,130 180,165,145 195,180,160 188,173,153 139,121,102 145,123,117 82,68,70 194,176,155 234,213,190 164,146,127 193,175,156 198,173,154 188,162,141 182,163,140 216,195,172 215,196,173 173,156,132 197,180,156 221,203,182 196,178,159 188,170,151 190,172,153 189,170,154 192,176,159 192,177,157 159,143,128 155,139,124 157,141,126 169,155,139 164,150,136 139,124,113 134,119,110 139,126,119 150,135,126 151,138,131 145,134,129 146,130,126 141,128,123 141,125,123 122,110,110 169,156,149 164,149,140 168,152,148 160,140,131 170,153,145 146,133,126 180,167,162 139,126,121 160,144,140 155,139,135 141,128,125 137,123,123 137,124,121 149,133,129 134,118,114 146,134,124 161,146,137 182,167,158 162,150,140 149,136,129 139,123,117 168,152,146 172,156,150 81,72,68 87,78,47 109,95,41 115,98,51 134,116,86 119,97,102 93,91,111 84,86,113 33,40,63 83,94,134 65,71,111 78,83,118 31,38,73 85,92,145 69,73,104 118,118,146 157,153,173 190,185,201 57,55,65 44,43,46 60,53,33 73,64,37 87,79,45 95,89,41 37,33,27 17,15,16 70,57,52 85,68,58 77,57,39 161,137,115 188,158,130 191,158,131
195,177,158 179,164,144 165,150,130 176,161,141 199,184,164 176,161,141 110,87,76 87,66,66 66,51,42 208,190,169 191,176,154 187,174,153 164,149,127 186,168,149 167,147,127 210,190,170 162,147,125 148,132,115 147,131,116 166,150,135 137,121,106 151,135,120 182,167,147 156,141,121 176,160,145 165,149,134 160,145,134 165,150,141 156,141,132 148,133,122 174,162,152 154,142,132 162,150,140 176,160,154 154,141,134 135,124,117 133,120,115 139,126,123 134,121,116 147,130,122 161,126,88 151,109,71 131,101,75 126,106,99 130,119,114 147,132,123 155,142,137 142,129,124 158,145,142 155,139,137 148,135,132 119,106,103 174,161,156 192,179,172 143,132,127 136,125,122 151,138,135 179,163,159 153,140,133 137,124,117 167,155,145 160,148,138 149,136,129 159,147,147 45,38,41 70,63,66 199,186,194 136,124,138 133,125,142 80,76,87 91,89,109 82,86,119 76,82,126 56,66,102 75,81,121 83,91,137 90,95,142 96,99,135 166,163,180 197,188,210 193,186,200 55,51,60 47,47,47 44,44,39 57,53,36 69,61,39 79,72,45 91,83,47 62,58,41 45,38,36 43,34,30 78,69,65 73,62,57 70,61,57 152,132,114 182,150,120
185,167,148 172,157,135 182,164,143 195,177,158 195,180,160 209,194,174 94,73,60 91,69,63 97,84,79 215,197,178 182,163,140 174,156,135 193,175,154 222,204,185 193,173,153 181,161,141 168,153,131 159,143,126 161,145,130 113,97,82 176,160,145 149,133,118 179,163,148 178,162,147 184,167,157 143,126,116 155,140,129 155,139,133 157,141,135 149,133,127 126,113,108 152,139,134 153,140,133 143,127,123 159,142,134 147,134,127 144,131,128 129,113,109 162,139,126 174,104,75 158,78,12 158,91,25 123,71,23 137,99,64 154,139,130 177,160,152 166,153,148 151,138,133 125,113,113 150,139,136 160,144,142 151,138,135 124,111,108 130,117,112 142,129,124 124,111,106 142,129,126 156,143,136 155,142,135 140,124,118 146,134,122 146,131,122 138,125,118 64,52,52 79,67,69 93,82,89 83,75,83 114,106,114 108,104,113 88,84,95 79,76,93 73,77,110 76,85,126 68,75,110 80,86,126 89,93,133 96,95,128 207,205,229 216,208,227 58,54,67 51,49,50 46,46,41 44,44,39 44,42,38 54,51,36 64,57,37 76,67,38 80,70,46 36,28,17 38,31,29 50,40,39 102,92,91 79,70,66 50,41,37 62,46,33 179,149,121
113,98,89 85,70,59 206,190,173 185,167,148 200,185,163 180,165,143 200,184,169 150,133,123 93,77,75 161,141,132 178,157,134 198,174,152 207,187,167 206,188,167 222,205,181 215,198,174 171,154,130 186,171,151 150,136,120 200,186,168 150,134,117 173,157,144 140,125,114 162,147,136 140,125,116 167,151,145 155,139,135 156,140,134 148,132,130 140,127,124 158,145,142 149,136,133 166,153,146 181,165,159 160,147,140 168,157,152 133,120,113 165,138,122 183,92,57 185,91,50 128,70,46 91,49,27 109,58,32 103,50,27 160,140,133 118,105,100 137,121,119 147,134,129 165,152,147 152,139,134 170,154,150 165,147,144 158,140,139 147,134,131 128,112,108 170,155,146 147,135,123 185,171,157 185,174,159 174,159,148 174,160,146 156,142,128 156,143,136 54,44,45 59,49,53 102,92,96 101,93,101 105,96,107 101,94,104 97,90,102 78,76,96 73,74,108 79,89,125 68,76,108 88,89,119 114,109,138 239,233,255 200,196,209 51,46,48 51,46,43 47,42,39 44,42,38 44,44,39 43,43,38 48,49,39 53,53,39 66,58,47 44,35,31 61,54,57 36,29,32 61,51,50 81,72,68 91,82,78 104,93,90 42,32,33 138,119,105
100,87,82 94,81,78 91,78,73 90,73,63 180,162,143 194,179,159 172,158,144 57,42,33 71,55,53 165,144,131 190,172,151 222,205,181 189,172,148 180,161,138 207,186,161 198,179,156 185,168,144 169,154,134 185,171,153 187,173,155 171,157,141 134,120,106 117,105,95 140,128,118 156,143,136 158,145,138 128,115,112 173,160,155 168,155,152 141,128,123 137,121,117 161,145,139 155,142,137 172,156,152 146,133,130 159,146,141 153,138,129 160,85,54 169,82,41 174,88,56 82,41,23 58,29,9 69,28,8 85,45,22 67,39,30 155,142,135 147,131,127 133,117,111 138,125,118 165,152,147 151,138,131 143,125,122 144,127,128 166,153,150 120,104,102 149,132,133 161,148,143 148,132,126 170,156,142 158,143,132 147,133,119 178,163,152 170,157,150 64,54,55 74,64,68 78,68,72 109,101,109 108,100,108 105,98,108 93,86,98 67,65,89 71,72,104 73,78,113 72,77,101 137,133,157 234,225,247 54,47,57 50,43,43 49,45,39 47,43,37 46,42,36 44,43,36 43,43,38 43,43,38 45,44,35 46,42,36 40,33,33 42,35,38 73,61,66 72,60,62 50,38,38 75,66,62 57,48,44 81,72,68 69,57,57 142,123,111
81,68,61 73,60,57 79,68,65 90,77,74 78,62,56 185,170,159 49,36,29 33,24,20 28,18,17 97,81,75 187,172,152 197,182,160 223,204,181 190,169,146 220,199,174 217,196,171 190,171,148 165,147,128 159,144,124 184,170,154 160,148,136 156,144,132 154,141,134 149,136,129 137,121,115 168,153,144 173,160,155 166,153,146 154,141,134 163,151,139 157,142,133 141,125,119 152,139,134 137,126,119 161,148,143 142,129,122 168,113,98 168,72,41 148,73,46 82,47,20 114,78,56 117,79,60 110,76,58 66,35,16 68,36,20 143,126,116 128,112,106 136,121,112 151,136,127 160,145,136 172,160,150 148,133,124 160,144,140 156,143,140 169,153,149 154,138,136 154,141,134 146,134,124 176,162,148 191,176,167 182,167,156 189,174,163 172,159,154 66,56,60 92,84,90 86,79,82 60,54,61 97,89,97 86,80,87 88,84,93 45,41,63 69,74,100 61,50,35 59,53,30 50,46,40 54,49,37 50,45,33 47,41,34 51,44,42 49,45,39 49,45,39 48,41,39 44,40,34 46,42,36 43,33,37 42,31,38 34,29,31 43,36,39 58,48,52 53,43,44 33,23,22 68,58,57 89,77,77 80,69,66 58,48,49 77,64,59
141,125,110 164,149,138 53,42,37 89,77,77 78,64,66 76,63,60 60,49,46 36,26,25 23,14,10 34,23,20 65,50,41 50,35,24 181,161,143 210,189,166 223,202,177 187,168,143 229,210,187 179,161,140 195,180,158 147,131,116 160,145,134 169,154,143 140,125,116 160,145,136 154,139,128 167,152,143 151,135,129 160,147,140 154,142,132 170,158,146 179,164,155 153,138,129 166,154,144 158,145,138 128,115,108 159,147,135 153,94,75 145,63,34 92,47,26 115,79,61 122,79,60 128,86,64 124,83,65 108,72,54 77,42,27 136,117,103 159,142,134 162,145,135 144,127,117 147,130,122 154,141,134 168,155,150 149,136,131 159,146,139 172,156,152 162,147,138 174,159,148 169,154,145 158,144,130 165,150,141 160,145,136 161,149,139 145,132,125 77,67,71 107,99,105 93,85,91 60,54,61 79,71,79 61,53,59 85,78,88 68,64,84 60,58,80 59,52,32 64,55,28 55,46,29 54,47,29 51,45,36 49,44,43 45,42,48 47,44,50 46,43,47 43,37,44 43,37,42 42,37,36 42,32,36 41,34,34 44,34,35 37,27,26 41,34,37 38,31,34 68,58,57 64,52,52 88,76,76 101,89,89 92,80,82 85,74,69
151,137,110 172,158,133 156,140,123 131,115,100 63,48,39 73,60,55 59,43,37 75,55,48 93,74,60 77,60,50 78,62,56 80,68,68 98,85,80 206,190,177 166,144,124 231,212,187 235,214,191 183,162,139 190,175,153 190,174,159 189,174,163 165,150,139 183,167,161 192,177,168 178,163,152 178,163,152 140,125,116 172,157,146 165,150,139 169,154,143 176,161,152 164,149,140 128,113,104 142,126,120 139,126,121 150,135,126 152,87,66 143,69,44 92,58,40 98,57,39 116,73,56 132,89,70 128,87,69 113,77,57 76,44,30 175,156,144 172,155,145 170,153,143 160,145,136 171,155,149 174,159,150 155,143,133 141,128,121 139,126,119 134,118,112 175,159,153 162,147,138 161,146,137 164,150,136 168,153,142 143,128,119 161,146,135 135,122,115 80,71,67 85,77,83 90,84,91 100,94,101 79,73,78 85,79,86 74,70,79 55,48,60 52,45,27 57,48,29 51,43,32 71,64,74 46,44,56 45,44,61 46,45,62 53,49,69 53,51,73 53,51,75 51,51,77 50,52,77 56,53,80 50,51,81 54,54,82 65,61,83 69,62,74 54,41,38 76,63,60 74,64,65 51,41,42 92,83,79 65,58,56 74,64,63 73,60,57
166,152,127 136,122,97 179,166,145 169,154,134 160,141,125 168,149,135 102,85,75 79,62,52 95,76,60 92,76,61 78,62,56 60,49,46 96,79,80 83,69,69 131,115,100 216,196,176 208,190,171 206,188,167 156,137,121 140,124,111 158,143,132 193,178,167 192,176,170 178,160,155 195,178,168 169,154,143 167,152,143 143,128,117 182,167,158 155,139,133 154,138,132 171,156,147 155,140,129 175,160,149 173,156,146 162,145,137 145,98,77 107,49,25 123,72,46 139,87,57 120,73,52 119,77,55 116,78,59 86,52,34 146,125,112 161,144,134 162,145,135 166,149,139 157,142,133 146,131,120 146,130,124 160,148,138 143,127,121 141,128,121 135,119,113 126,110,104 150,135,126 172,157,148 165,151,137 168,153,142 165,150,141 167,152,143 154,141,136 86,77,71 64,57,60 60,55,57 92,85,88 90,82,88 76,70,75 43,35,41 71,62,33 59,49,25 57,50,53 41,37,50 45,43,53 55,52,67 83,79,99 73,69,89 59,56,73 54,51,68 49,47,67 44,45,64 50,51,74 63,65,90 69,74,98 59,62,84 53,54,77 48,49,72 54,50,72 60,57,72 68,61,71 88,76,78 52,43,39 50,40,39 57,50,48 63,54,48
154,137,113 163,145,124 188,170,149 179,161,140 162,143,120 221,202,179 202,184,165 79,58,43 93,71,53 115,98,88 87,74,69 72,56,52 137,107,92 140,109,97 128,95,86 102,71,59 189,171,150 220,203,179 208,190,171 156,137,125 178,162,149 153,139,125 185,171,157 160,145,134 172,157,146 175,160,151 174,159,150 119,104,95 146,131,122 165,150,141 175,160,151 143,128,117 170,155,144 184,169,158 158,143,132 178,161,151 170,153,143 152,126,114 163,95,57 178,109,71 186,123,92 126,83,68 127,90,75 131,108,95 168,151,141 155,140,129 171,156,145 167,155,143 159,147,135 151,140,125 146,134,124 149,137,127 142,126,120 161,144,136 161,149,137 169,157,145 158,146,134 157,142,133 171,156,145 181,166,157 136,121,112 156,141,132 153,141,131 109,96,91 74,62,62 84,74,75 79,72,75 70,63,66 44,36,23 53,44,17 59,48,29 46,35,42 44,37,49 97,90,102 224,220,229 207,203,212 122,116,123 72,65,75 54,48,55 49,42,52 46,39,49 43,37,44 39,36,42 37,36,41 37,35,43 39,37,49 38,35,52 46,43,60 59,57,77 53,51,71 49,47,67 51,46,62 80,73,73 93,87,82 65,55,54 72,61,54
197,178,155 186,167,144 201,181,161 193,173,153 196,177,154 214,195,172 204,184,164 92,70,52 131,105,91 118,98,89 100,84,82 102,85,77 159,122,98 159,116,97 231,182,162 226,185,169 187,164,149 221,203,182 210,192,171 161,142,126 169,153,138 175,159,146 197,183,169 175,160,149 176,161,150 183,168,157 161,146,137 181,169,159 170,155,146 174,159,148 169,152,142 178,161,151 185,170,159 181,166,155 163,148,137 170,155,144 157,142,131 156,119,104 178,100,56 205,126,85 125,78,57 120,83,70 175,156,142 166,147,135 182,166,153 165,148,138 187,166,153 164,150,134 159,147,135 168,156,144 174,160,146 164,150,136 136,120,114 163,148,139 151,139,127 150,135,124 168,153,142 143,128,119 167,152,141 151,135,129 163,148,139 142,127,116 148,134,118 154,137,127 71,60,55 68,58,57 78,66,66 138,127,120 49,38,19 53,43,21 57,46,39 57,50,53 103,97,104 115,107,113 136,130,135 145,139,144 92,85,88 49,42,45 42,35,38 37,32,34 38,30,36 33,28,30 33,28,30 34,29,31 36,30,35 35,31,40 37,33,42 35,31,40 37,35,47 37,34,49 51,48,63 45,42,57 44,40,49 64,57,57 45,36,32 49,40,34
181,162,139 203,184,161 162,143,120 226,206,186 187,168,145 237,218,193 109,89,69 104,84,66 156,118,101 173,130,111 172,137,122 171,135,115 179,134,111 255,213,192 245,198,177 208,167,151 135,111,105 102,81,77 204,186,165 193,175,154 211,193,174 188,169,153 165,149,136 157,142,131 197,182,171 169,154,143 128,113,102 165,153,143 192,172,163 184,169,158 174,159,148 165,149,136 176,161,152 185,170,159 165,150,139 186,168,149 184,156,116 255,205,147 214,127,86 115,67,40 116,78,59 134,100,82 166,145,130 183,168,148 179,160,144 180,164,147 182,161,146 183,162,147 170,154,139 187,173,157 146,132,116 159,147,135 173,156,146 150,136,122 127,112,101 168,154,140 170,153,145 152,140,130 185,170,159 176,161,150 162,147,138 133,117,111 129,115,101 174,159,148 163,148,137 177,162,151 165,149,134 183,169,153 185,173,161 156,145,138 75,65,69 92,87,89 84,74,78 79,69,68 83,76,76 58,51,49 49,39,38 42,35,35 41,34,34 37,30,30 35,28,31 30,28,26 30,28,26 30,28,26 32,27,29 30,25,27 32,27,29 34,27,30 36,28,34 36,30,37 33,30,36 38,34,43 41,37,48 38,34,45 72,62,61 43,32,27
231,212,189 171,152,129 219,200,177 219,199,179 164,145,122 247,226,203 122,100,80 118,96,78 120,89,70 174,133,113 171,137,119 174,138,118 178,136,114 248,202,184 145,99,83 132,93,81 95,74,70 70,54,50 235,219,202 165,151,126 225,210,188 203,185,166 187,171,154 173,157,140 181,167,153 181,167,151 165,149,136 172,157,148 197,178,166 186,170,157 173,157,144 188,172,159 169,154,143 177,162,151 161,159,141 96,110,49 255,178,92 255,188,118 220,130,90 115,69,43 110,69,49 106,68,49 96,67,45 86,69,45 206,191,169 170,152,133 188,170,151 177,161,144 170,154,137 141,125,108 186,170,157 149,135,121 154,139,128 149,134,125 142,127,118 169,153,140 154,135,121 156,140,127 157,142,131 154,140,126 181,167,153 155,140,129 171,157,141 193,176,166 164,148,135 163,147,132 205,190,168 170,151,135 177,163,145 82,69,62 89,79,80 78,68,69 95,81,81 71,60,57 49,39,38 53,43,42 52,43,39 50,40,39 41,34,34 37,30,30 36,31,33 32,30,31 31,29,30 32,30,31 34,28,33 47,41,46 61,54,57 73,66,66 85,78,78 56,51,53 30,24,29 32,29,35 34,31,37 37,35,43 50,40,39 62,51,46
