55,48,58 44,40,49 38,34,45 41,37,46 41,37,46 47,43,52 42,39,45 41,38,42 34,31,35 39,35,44 44,40,51 43,41,49 51,48,52 45,43,41 96,79,80 114,84,83 157,79,49 158,75,37 154,74,38 148,71,34 159,79,45 148,74,40 147,66,39 148,67,38 143,67,43 145,70,43 144,69,42 142,71,45 129,62,37 119,59,34 108,50,26 119,60,32 140,79,34 118,60,23 106,51,22 119,70,48 115,87,74 110,89,87 80,67,64 61,54,57 73,65,71 64,53,60 48,42,49 49,43,48 57,51,56 51,44,47 56,46,50 59,49,53 85,75,79 80,70,74 36,29,32 71,64,64 72,62,66 75,65,69 95,88,91 45,38,38 57,47,51 45,38,41 34,31,35 35,33,34 34,31,35 32,29,35 38,35,39 26,25,28 33,27,32 37,31,36 36,30,35 34,27,30 27,25,26 29,24,23 32,30,31 26,22,31 52,49,66 53,50,67 60,56,76 67,63,83 64,60,82 57,55,75 69,65,78 128,115,123 121,102,104 131,113,112 140,122,121 151,138,133 152,139,132 132,119,114 144,133,126 117,104,99 120,102,97 165,146,130 195,175,155 195,171,147 188,162,139 179,160,135 179,160,137 192,168,146 176,155,132 180,159,136 200,176,154 202,173,151 211,182,160 194,169,150 170,146,124 180,163,137 186,167,142 211,190,163 221,193,164 217,191,166 134,121,116 117,104,112 103,97,104 58,54,74 49,50,71 52,51,66 27,26,29 86,79,77 82,76,83 75,68,78 55,51,60 41,39,49 45,45,57 61,63,77 52,51,68 43,41,53 42,38,47 52,48,59 42,38,49 46,42,53
44,40,49 44,40,49 41,37,48 44,37,47 39,32,42 54,50,61 39,35,44 41,38,42 37,39,39 42,39,45 44,40,49 53,49,60 90,82,90 99,82,85 145,85,60 178,96,51 174,90,46 174,87,44 163,78,39 170,91,47 155,76,37 152,75,40 148,70,42 144,69,40 146,71,44 144,71,41 143,70,42 129,62,37 116,58,32 107,51,25 114,58,32 111,51,26 113,54,26 100,47,20 112,55,26 101,48,23 92,54,35 101,60,44 93,57,47 58,48,52 61,50,57 62,50,52 46,43,47 46,41,43 65,54,63 61,54,57 61,54,57 71,61,62 84,74,75 85,75,76 86,76,77 57,50,50 60,50,54 60,50,54 79,72,75 58,51,49 60,50,54 64,56,62 37,34,40 35,33,34 40,37,41 35,29,36 33,30,34 26,23,27 32,29,33 37,31,36 35,30,32 33,28,30 30,25,27 33,26,29 30,30,30 27,24,30 67,63,83 73,69,89 69,65,87 74,70,94 62,58,80 97,94,109 95,86,97 124,111,119 164,147,153 140,126,128 118,111,114 76,72,83 61,58,73 67,64,81 68,62,85 86,74,88 170,156,138 187,169,150 180,160,140 174,155,132 191,170,145 185,161,137 189,165,141 212,187,168 178,160,139 190,166,142 222,193,169 207,181,158 229,200,176 203,173,147 189,160,129 236,207,174 206,185,160 195,173,153 108,90,85 117,102,110 38,27,34 35,29,36 39,35,46 45,44,61 48,50,75 43,47,76 48,47,64 83,81,79 75,67,73 56,49,59 40,38,46 45,45,57 51,53,67 65,67,83 64,66,82 51,51,63 46,44,54 45,43,51 44,42,50 47,45,53
48,44,53 47,43,52 40,38,46 44,38,45 42,35,45 52,51,56 38,37,42 44,41,45 79,73,80 53,49,60 42,42,54 53,46,56 110,92,91 171,110,78 206,115,75 205,115,71 205,115,71 202,112,68 203,116,75 181,99,54 170,91,45 161,82,41 152,75,42 150,75,44 151,78,48 143,73,44 133,63,39 115,55,32 103,52,26 108,55,30 114,56,30 116,56,31 106,53,28 94,46,21 107,54,27 83,38,17 96,49,26 102,50,29 80,45,32 65,55,59 56,45,52 58,46,48 53,48,47 47,40,40 64,56,62 51,44,47 61,54,57 67,57,58 87,77,78 81,71,72 63,58,57 43,38,37 41,34,37 45,35,39 61,54,54 64,57,55 75,68,71 41,35,40 35,32,38 34,31,35 38,35,39 30,27,31 33,30,34 24,22,23 39,34,36 39,34,33 40,35,37 31,29,30 26,24,25 30,25,27 29,28,31 28,25,29 65,61,81 64,60,80 69,65,87 70,68,90 78,74,94 66,66,78 84,77,87 139,128,125 144,131,139 80,71,84 70,68,90 69,66,93 60,58,80 66,64,86 74,68,91 165,155,145 179,162,138 183,163,143 195,175,157 166,144,126 168,146,126 186,162,140 195,171,147 191,170,147 171,152,129 218,189,165 195,162,137 223,187,165 229,192,166 203,177,154 219,196,165 179,160,144 118,107,104 117,104,112 158,150,158 64,57,69 75,71,82 56,52,63 40,37,52 44,42,64 40,47,72 56,62,92 64,72,104 64,60,80 71,63,71 48,41,51 43,41,49 52,52,64 53,57,72 69,72,90 61,62,81 55,55,67 48,46,56 41,39,49 38,36,46 36,34,44
51,44,54 49,45,54 40,36,45 41,34,48 34,37,48 55,52,56 76,74,75 68,57,64 57,57,67 46,42,53 39,37,47 67,55,67 150,99,73 167,85,42 161,82,36 164,80,36 161,77,31 175,91,45 180,98,53 193,114,70 187,109,65 182,103,59 163,83,42 157,77,41 158,85,53 143,73,42 125,61,35 103,52,24 107,56,30 115,60,31 119,57,28 114,56,30 95,49,21 107,56,30 91,40,16 90,44,26 105,56,36 81,38,21 73,40,31 58,41,42 49,42,42 47,40,40 57,50,53 43,38,35 53,47,52 54,47,50 50,40,44 54,44,45 64,57,57 65,58,58 46,41,43 49,44,46 44,39,41 42,37,36 49,42,40 78,69,65 71,66,63 39,38,41 35,33,34 34,29,31 38,35,39 34,31,35 32,29,33 26,24,25 30,25,24 33,28,27 34,29,31 36,31,33 26,24,25 27,25,26 30,28,26 31,28,32 78,74,94 64,60,80 69,65,87 71,69,91 72,70,92 79,76,93 104,100,113 90,82,99 71,68,85 70,68,88 69,67,87 70,68,88 73,69,91 70,72,86 168,156,146 178,161,153 165,148,122 182,163,140 177,155,135 173,151,131 170,149,126 181,160,135 198,177,154 186,166,148 193,171,137 216,188,161 192,166,141 231,198,173 205,179,156 207,181,156 192,171,148 162,151,158 67,59,76 34,29,45 20,16,25 18,17,20 22,22,19 16,18,15 15,16,21 23,21,41 69,74,100 85,91,123 73,79,119 71,76,111 57,57,83 44,40,49 43,41,49 53,53,65 58,60,76 57,61,76 50,47,62 52,50,62 47,43,56 38,34,43 44,37,47 51,44,54
51,44,54 49,45,54 39,37,47 39,37,47 43,37,42 70,64,69 89,77,77 49,42,52 38,34,45 38,36,46 38,36,46 116,83,72 153,76,39 144,67,32 149,75,41 151,71,32 153,73,32 156,77,36 160,81,40 172,92,51 185,104,68 186,106,67 171,92,46 166,90,50 155,86,53 141,78,47 105,58,26 112,61,35 115,58,29 126,62,34 129,65,37 99,48,20 97,46,20 106,55,29 90,45,24 86,44,22 98,56,32 70,33,18 63,39,31 62,46,44 51,43,51 47,40,43 61,56,58 50,43,43 55,48,48 52,45,48 53,43,47 56,49,49 71,64,64 57,50,50 54,49,51 51,41,45 45,43,44 48,43,45 45,38,38 69,62,62 81,76,75 58,52,57 39,34,36 35,30,29 38,37,42 33,30,34 32,29,33 27,22,24 31,24,24 34,29,28 36,31,33 33,28,30 29,24,26 32,27,29 32,27,29 32,31,36 65,62,79 69,66,83 60,57,74 57,55,75 78,74,94 73,69,89 59,55,75 65,59,80 69,67,87 69,67,89 58,56,76 71,67,89 72,65,79 160,141,127 204,181,166 176,155,142 165,148,124 162,143,116 171,152,127 191,171,151 187,163,141 187,163,139 222,191,168 202,172,144 236,207,176 173,146,128 194,168,143 213,189,163 210,190,160 211,188,159 138,125,118 57,47,48 26,15,12 32,23,17 34,29,17 35,33,15 35,33,13 34,30,11 36,34,14 36,33,18 30,26,18 33,32,25 48,46,70 85,85,124 55,64,105 43,41,61 42,38,47 53,52,67 61,62,81 53,54,73 48,48,58 51,51,63 48,46,56 44,43,48 39,36,42 45,42,48
37,33,42 48,44,53 45,43,51 36,39,46 90,83,83 104,91,99 54,52,60 42,38,49 34,37,44 41,34,44 52,35,38 141,71,42 137,62,33 144,69,42 134,61,33 136,63,35 141,68,36 141,69,34 150,70,34 162,81,45 176,96,62 176,95,59 182,106,66 177,107,74 146,85,53 130,73,44 109,61,32 122,65,34 124,65,37 143,77,47 116,59,30 109,53,27 105,54,30 91,46,25 91,48,29 95,52,33 85,47,26 54,28,7 64,51,48 54,42,44 50,43,46 50,45,47 52,50,51 57,43,48 53,43,47 58,51,54 63,56,59 75,68,71 55,48,51 54,47,50 57,52,51 61,51,52 49,44,46 43,38,40 37,32,31 63,53,54 86,81,83 57,52,54 40,35,37 34,29,31 35,32,36 37,36,39 28,25,29 26,24,25 36,31,33 35,30,32 38,31,34 28,26,27 29,24,26 33,28,30 33,30,36 45,43,53 58,56,68 60,57,72 81,78,95 78,74,94 69,65,85 65,61,81 68,64,84 68,64,84 81,77,99 80,76,98 81,75,98 82,68,83 180,158,152 170,153,159 74,68,93 104,90,90 174,155,132 178,157,130 187,166,143 166,144,126 169,144,127 183,153,127 195,176,153 178,153,125 200,176,150 171,150,125 216,186,160 216,190,165 215,187,158 191,170,159 28,19,11 33,25,14 71,48,19 67,51,20 51,36,16 50,38,12 46,32,7 43,35,13 41,32,15 43,34,19 42,35,17 36,33,20 73,70,76 16,16,42 39,42,62 52,55,75 45,41,52 51,50,65 57,59,75 63,65,81 46,45,62 52,52,62 48,44,55 46,42,53 46,42,53 42,38,49
42,38,47 45,41,50 45,41,50 66,54,59 99,86,83 90,87,93 41,38,44 49,49,59 32,37,43 46,43,49 122,74,56 139,66,38 138,68,39 133,58,31 134,58,34 135,61,36 133,58,31 142,67,38 148,71,34 159,80,41 164,85,44 174,95,56 171,102,66 148,86,57 126,70,44 105,52,27 120,65,36 124,65,37 128,65,41 126,67,39 109,51,25 117,60,31 103,55,30 87,47,24 95,53,31 119,73,55 82,44,27 57,31,17 57,47,48 57,47,51 58,47,54 57,49,55 52,42,46 59,46,54 56,45,52 58,51,54 68,61,64 77,70,73 47,40,40 51,44,44 70,63,61 55,48,48 49,39,43 43,38,40 41,36,35 80,70,71 75,70,72 50,45,47 34,29,31 36,31,33 34,35,38 39,36,40 30,24,29 33,31,32 32,27,29 30,25,27 30,25,27 30,25,27 29,24,26 27,22,24 53,49,60 50,48,60 54,51,66 66,63,80 65,62,79 72,68,88 81,77,97 74,72,92 76,72,92 73,71,91 80,76,98 72,66,89 64,57,69 156,146,145 95,91,104 78,74,96 79,76,80 163,144,128 181,162,137 181,160,135 161,139,119 173,152,129 194,165,143 198,172,151 161,140,115 185,159,134 181,150,127 215,180,155 212,187,159 199,174,146 203,175,146 117,97,79 65,55,59 75,60,11 228,193,155 227,195,163 136,113,71 132,115,64 108,91,44 102,84,54 134,114,68 194,169,150 62,60,40 57,44,23 48,43,31 67,68,100 34,39,65 15,13,21 46,42,53 49,48,65 56,60,75 54,56,72 53,51,61 52,50,58 42,38,47 42,38,47 39,35,44 39,35,44
46,42,51 41,37,46 48,43,42 129,116,124 111,100,107 68,64,73 48,48,58 41,39,49 46,41,57 63,49,51 139,69,40 129,55,30 134,59,32 135,60,29 127,53,28 132,59,31 143,68,39 140,65,34 149,69,37 153,74,35 169,93,51 161,89,52 140,77,46 127,68,40 113,60,33 113,60,33 108,51,22 121,59,32 122,59,35 114,56,30 121,63,37 116,58,34 95,46,24 104,58,40 104,58,40 123,83,58 123,87,65 58,41,33 57,50,50 50,43,46 57,47,48 54,49,51 51,46,48 55,48,48 61,53,59 58,51,54 63,56,59 44,37,37 56,49,49 62,55,55 58,51,49 49,43,48 46,40,45 35,32,36 61,56,58 56,49,52 55,50,52 41,39,40 33,30,34 33,32,37 36,35,40 43,42,45 30,28,29 33,30,34 30,28,29 31,29,30 34,32,33 29,24,26 29,24,26 31,30,35 64,64,76 64,61,76 68,65,82 72,69,86 78,75,92 73,70,87 74,70,90 72,70,90 69,65,85 76,72,92 79,75,97 80,76,98 72,73,92 73,69,89 81,77,109 109,94,102 165,149,136 161,139,119 168,151,127 178,159,136 187,166,143 197,173,149 217,187,159 196,167,143 177,153,131 241,210,187 220,189,166 201,173,146 208,175,150 198,172,147 207,183,159 164,146,145 71,54,46 153,136,60 187,170,146 90,75,53 119,95,69 117,91,68 88,67,40 81,61,31 178,159,122 83,54,30 109,92,68 115,99,45 110,91,38 91,84,87 54,68,105 55,63,91 46,44,54 55,55,65 57,59,75 60,61,82 52,51,66 43,41,51 51,49,57 45,43,51 59,56,62 39,36,42
51,47,56 42,38,47 93,88,87 95,82,90 93,85,91 58,56,66 41,44,55 44,40,53 82,70,75 100,64,58 136,61,34 133,60,30 134,60,26 138,63,34 131,53,27 143,68,37 139,61,33 143,65,35 144,67,32 159,82,45 150,76,42 137,71,41 124,65,37 116,60,34 100,49,21 102,51,25 108,52,26 117,58,30 111,52,24 122,63,35 117,61,37 99,53,27 109,61,34 107,61,35 112,67,46 124,84,59 141,101,78 71,55,49 55,48,51 54,47,50 48,43,45 55,50,52 57,46,53 58,48,49 54,44,48 55,48,51 65,58,61 43,36,36 56,49,49 57,50,50 57,50,50 53,47,52 43,37,42 32,29,33 43,36,39 65,55,56 64,57,60 39,34,36 36,31,33 44,41,45 29,28,31 37,35,36 26,21,20 30,24,29 30,28,29 31,29,30 28,23,25 37,32,34 30,24,29 44,44,54 73,72,89 79,75,95 86,82,102 85,82,99 78,75,92 83,80,97 80,76,96 77,75,95 76,73,90 76,72,92 79,75,97 78,74,96 76,77,98 69,68,85 108,100,106 189,167,147 172,152,132 170,148,128 173,155,134 186,168,147 193,172,149 182,158,132 235,201,171 236,206,180 215,192,163 204,173,150 192,164,135 200,172,143 203,174,143 198,174,150 189,172,148 130,113,119 129,113,107 113,102,85 137,118,104 128,111,101 99,76,65 88,68,48 60,48,48 66,56,57 74,63,60 97,82,71 96,92,86 83,77,84 77,80,102 86,92,134 64,78,115 57,65,93 38,36,46 47,45,55 60,59,76 60,59,76 51,50,65 47,43,54 41,39,49 51,49,59 49,45,54 35,31,40
69,65,74 69,65,74 110,105,104 96,84,89 92,85,85 58,56,66 45,44,59 58,49,62 84,68,66 104,61,53 133,54,31 136,61,32 138,61,28 130,55,24 143,65,37 140,65,34 139,61,33 140,62,32 148,71,34 143,69,33 137,68,39 119,56,32 112,56,30 102,51,25 96,50,22 97,49,22 111,53,27 117,55,28 125,60,37 123,63,40 100,51,29 103,55,30 104,58,32 108,61,38 112,69,50 130,90,65 141,101,76 76,58,55 57,47,51 59,49,53 57,50,53 61,55,60 57,47,51 67,57,58 67,55,60 59,52,55 54,47,50 42,35,35 56,49,49 54,47,50 73,66,64 53,47,52 30,27,33 34,31,35 37,30,33 82,72,73 60,55,57 33,28,30 36,31,33 50,44,49 41,39,40 40,38,39 26,21,20 30,24,29 33,31,32 30,25,27 28,26,27 36,31,33 30,27,31 58,58,70 76,75,92 76,72,92 83,79,99 86,83,100 82,79,96 80,77,94 88,84,104 81,77,97 76,73,90 85,81,101 79,75,97 80,76,98 81,82,103 78,75,90 174,163,160 175,153,133 162,142,124 161,139,119 168,149,126 179,160,137 160,139,114 191,168,139 236,202,170 253,223,197 229,205,181 182,153,129 194,166,139 216,187,156 255,235,205 182,158,134 165,147,128 107,93,95 74,62,62 82,71,64 80,64,62 89,85,79 53,43,42 55,43,45 48,42,63 51,47,71 54,49,67 58,50,69 53,56,74 54,55,78 66,77,117 75,88,132 70,85,119 56,64,92 36,36,46 58,58,66 70,72,88 65,64,81 58,57,72 40,38,46 36,36,46 53,53,63 38,36,44 38,36,44
54,50,61 53,50,56 115,108,111 102,92,93 70,63,73 43,46,57 52,50,62 92,85,88 95,84,91 100,63,50 130,57,27 136,61,32 135,57,27 144,64,32 149,68,36 142,65,32 143,66,33 147,69,39 136,61,32 131,61,35 118,56,29 107,51,25 96,49,26 80,39,19 76,38,19 92,47,26 121,58,34 108,48,25 97,45,24 86,43,24 90,49,31 97,54,37 99,58,40 106,63,44 113,75,54 126,89,63 151,103,78 76,55,51 58,51,51 56,46,50 62,54,60 63,53,57 54,49,51 58,48,49 64,53,60 59,52,55 45,38,41 44,37,37 56,49,49 48,41,44 61,54,52 42,37,39 33,32,35 26,23,27 71,64,64 70,60,61 54,48,55 32,29,35 51,44,44 47,40,40 37,35,36 37,36,39 27,22,21 30,25,27 30,28,29 30,25,27 33,28,30 32,27,29 26,23,27 53,51,61 63,62,77 76,72,92 79,77,97 80,78,98 86,84,104 76,72,92 89,85,105 85,81,101 80,79,96 71,70,87 64,62,82 72,68,88 67,66,81 135,127,135 148,132,117 160,141,127 153,135,114 162,141,116 205,176,154 225,196,174 194,170,144 213,187,162 217,189,160 210,182,155 186,162,136 171,145,124 183,157,132 212,184,157 209,180,156 186,162,138 131,112,98 76,64,64 75,66,62 76,65,62 82,70,70 123,111,111 57,47,51 84,78,83 62,59,76 64,64,74 62,63,84 69,69,97 90,91,112 66,73,98 73,78,113 65,76,114 69,79,113 57,65,95 30,27,42 93,92,97 76,73,88 58,59,78 58,55,70 39,37,47 41,39,49 58,56,66 40,36,45 40,36,45
59,55,66 83,76,86 94,89,91 103,93,97 63,56,68 62,60,70 59,55,64 128,117,126 84,73,80 79,51,49 135,62,30 146,65,33 157,71,37 152,68,35 149,65,34 147,67,33 142,65,32 136,61,30 121,50,24 119,56,32 105,49,23 103,52,28 87,41,23 75,37,18 82,39,20 84,42,20 76,38,17 77,41,23 76,38,19 83,42,26 92,51,33 88,52,32 92,54,35 98,57,39 104,63,43 127,87,64 154,108,82 72,54,51 63,56,54 60,55,54 59,52,55 66,59,57 57,50,53 59,49,50 60,49,56 57,50,53 43,36,39 42,37,39 43,37,42 52,44,50 60,50,51 51,44,47 32,31,34 32,27,29 64,57,57 72,62,63 47,41,46 39,36,40 56,49,49 44,34,38 39,37,38 34,31,35 29,24,23 33,26,29 33,26,29 30,28,29 34,27,30 34,29,31 32,30,31 39,39,47 58,60,74 69,68,83 72,71,88 74,73,90 78,74,94 86,82,102 72,70,90 72,70,90 80,79,96 71,70,87 75,70,88 67,59,76 78,71,81 175,161,145 156,137,123 149,131,112 168,149,126 183,162,137 219,190,170 200,174,153 199,173,148 228,200,171 201,171,143 210,179,156 180,159,134 178,152,129 205,181,157 201,175,152 167,146,123 205,179,154 112,101,96 85,75,76 78,71,71 60,50,49 96,86,87 150,140,141 66,58,66 77,73,86 67,63,85 101,99,121 76,77,100 59,65,95 59,65,82 56,64,92 78,83,118 74,85,116 63,72,115 56,70,93 38,40,65 51,51,77 58,57,74 56,55,72 43,41,51 44,42,52 41,39,49 69,67,77 42,38,49 45,41,52
74,67,81 96,85,94 99,91,97 100,89,96 62,58,67 69,62,74 128,121,133 114,100,105 69,57,59 71,60,67 137,62,31 150,64,30 162,71,36 154,68,36 153,69,36 149,69,37 131,56,29 129,56,28 118,54,26 107,51,25 100,49,25 90,45,24 77,41,21 78,40,21 85,44,26 74,36,17 77,41,21 78,40,23 81,43,26 89,51,32 94,56,37 101,65,43 118,76,54 127,86,66 126,85,65 120,77,58 126,88,69 61,47,49 56,49,49 53,48,50 56,51,53 62,60,58 57,46,53 54,42,42 52,45,48 56,49,49 31,29,30 33,32,35 30,29,32 54,48,53 74,64,65 47,40,43 30,31,34 43,38,37 70,63,61 69,62,62 39,37,38 55,50,49 48,41,41 40,35,37 46,43,47 32,29,33 28,23,25 34,29,31 32,30,31 33,31,32 32,30,31 37,34,38 38,35,39 40,38,46 47,45,57 62,59,74 71,70,85 65,64,81 78,75,92 74,71,88 67,66,83 76,78,92 72,74,88 66,62,82 66,63,78 65,58,72 141,127,132 171,156,136 144,125,109 159,139,121 185,161,137 194,170,148 189,167,147 168,146,126 202,178,154 194,165,143 177,153,131 153,134,109 164,140,116 187,159,132 206,180,157 201,175,152 219,193,170 176,155,132 136,125,132 118,111,114 80,73,76 64,54,58 108,96,98 129,117,122 73,64,77 93,88,90 63,64,83 96,102,132 77,74,101 78,86,118 53,51,71 69,74,100 65,71,111 90,96,126 62,69,104 65,72,97 54,62,92 54,58,87 48,50,66 51,53,67 38,36,44 40,38,46 35,35,43 36,36,44 45,43,51 39,37,45
72,65,77 92,81,88 116,105,112 84,73,80 62,58,67 78,71,81 114,107,107 93,79,92 79,66,74 66,62,73 127,67,44 151,67,32 160,72,34 163,72,37 153,69,34 135,60,29 128,57,31 127,57,33 116,57,29 98,47,21 91,46,25 74,36,17 76,38,19 84,41,22 81,40,20 81,43,22 80,42,23 84,43,25 87,49,30 89,51,32 102,59,40 111,71,48 110,79,58 107,78,56 120,84,64 138,98,75 79,60,48 55,49,42 54,46,52 55,48,51 58,53,55 58,58,55 64,58,63 55,50,52 51,46,48 54,49,48 26,23,27 27,26,29 32,29,33 46,43,47 69,62,65 47,41,46 34,34,34 57,52,51 75,68,68 77,72,74 44,42,43 63,58,57 41,36,38 31,29,30 40,39,42 35,32,36 30,25,27 31,29,30 36,31,33 34,29,31 34,32,33 38,30,36 35,29,36 51,49,59 48,46,58 57,54,69 55,54,69 65,62,79 73,70,87 67,64,81 70,69,86 68,70,84 73,72,89 66,63,78 68,59,70 95,82,90 164,149,140 156,141,132 160,141,127 164,144,126 170,149,124 190,170,150 171,151,133 154,134,116 191,166,147 205,180,161 190,171,144 172,149,120 170,147,116 212,183,159 203,177,154 178,152,129 195,169,146 190,170,150 161,154,166 149,138,147 91,83,89 91,80,87 119,107,112 101,91,95 73,64,79 105,100,99 76,79,101 81,86,112 94,88,111 81,86,121 59,57,81 75,75,101 61,74,104 92,100,120 55,63,95 48,51,73 57,60,80 48,46,66 42,41,56 41,39,49 38,35,41 42,39,45 40,36,47 47,43,54 47,45,55 43,41,51
78,66,78 106,96,100 101,91,95 75,68,78 106,94,106 123,115,121 104,94,95 86,74,86 77,71,78 50,50,58 106,62,52 152,68,33 156,68,32 161,69,37 148,64,31 134,61,31 123,56,31 120,58,31 105,49,23 98,50,23 85,43,21 84,43,23 85,42,23 83,40,21 83,40,23 88,42,26 91,46,25 92,50,26 89,51,32 91,55,37 104,63,45 112,70,48 114,80,60 101,70,51 97,63,43 124,86,67 59,50,46 64,59,61 51,46,48 52,49,55 59,51,57 62,59,63 65,59,64 62,57,59 65,57,63 68,63,65 27,26,31 35,28,38 37,30,40 32,29,35 41,35,40 54,51,55 33,31,32 80,73,73 89,82,85 53,48,50 56,49,52 70,63,63 42,37,39 33,31,32 46,41,43 31,30,33 27,24,28 33,31,32 35,33,34 39,34,36 43,33,37 41,33,39 45,41,50 45,43,53 53,51,61 58,58,70 65,64,81 65,64,81 66,65,82 75,72,89 68,65,82 63,65,81 67,64,79 70,67,73 101,90,87 171,155,151 139,126,119 142,127,116 151,134,124 154,135,121 161,143,122 187,169,150 159,141,122 160,141,125 182,162,144 181,161,141 196,175,150 191,169,149 193,165,138 192,168,144 180,159,136 191,170,147 191,167,145 168,146,128 134,130,141 160,152,160 141,134,144 104,92,104 156,145,154 117,106,113 98,90,107 103,100,106 69,72,90 78,79,102 96,95,112 72,79,104 70,68,88 83,81,105 62,70,100 52,58,88 38,42,57 20,21,24 47,45,53 51,49,61 49,52,63 47,49,63 42,39,45 39,36,42 39,35,44 38,36,44 40,33,43 41,34,44
80,71,86 115,107,115 107,90,93 80,77,83 119,113,118 97,90,93 59,48,55 70,64,69 47,70,55 93,136,96 99,66,39 154,66,30 151,65,31 153,69,38 151,69,42 127,57,31 102,45,16 102,46,20 100,47,22 97,49,24 94,47,24 85,42,23 79,36,17 86,40,22 96,47,25 95,44,20 101,53,26 113,67,41 93,55,36 95,59,39 105,62,43 118,72,44 133,81,49 140,89,61 120,79,52 126,86,63 78,67,64 55,54,57 48,45,49 49,45,54 57,51,56 64,59,61 58,52,57 69,61,69 69,61,67 74,68,75 32,28,37 28,24,33 39,35,44 30,26,35 41,38,44 39,36,42 46,45,48 75,73,74 99,94,96 41,36,38 63,56,59 61,54,54 43,38,37 32,30,31 42,36,41 34,33,36 33,28,30 37,32,34 36,31,33 37,32,34 42,35,38 41,33,41 50,48,58 59,57,67 65,63,73 72,72,84 67,66,83 67,66,83 73,72,89 74,71,88 73,70,87 66,62,75 69,60,71 109,99,98 140,128,118 140,125,114 139,127,117 128,114,100 135,118,108 151,135,120 175,160,138 161,143,122 169,149,129 168,148,128 180,155,136 209,187,167 169,147,129 162,141,128 191,167,143 192,170,152 196,175,152 177,156,133 193,172,149 199,174,157 148,140,148 154,145,158 160,151,164 98,89,102 201,192,203 98,90,98 91,83,100 76,72,83 71,68,85 78,76,96 83,82,99 74,68,91 60,63,85 59,62,82 48,54,73 26,33,31 35,34,27 35,33,34 38,35,41 31,29,37 54,50,61 48,46,56 31,28,34 36,30,37 44,41,45 37,36,41 39,38,43 38,37,42
49,42,54 85,79,86 68,59,72 74,72,73 112,98,100 56,49,63 45,44,49 67,77,69 80,134,93 45,92,51 109,82,50 162,70,38 157,71,39 137,63,29 128,58,27 126,56,30 109,49,24 105,47,21 98,47,23 87,42,21 84,38,20 81,39,17 89,42,19 90,42,17 101,45,21 113,57,33 116,65,37 108,63,40 99,58,38 96,58,39 109,66,47 124,76,49 133,81,51 137,85,53 134,87,55 118,77,50 70,47,32 35,30,32 35,35,43 42,38,47 47,40,50 51,50,53 60,54,61 68,62,69 64,58,63 51,45,52 39,35,44 30,26,35 37,33,42 31,27,36 37,34,40 48,45,51 30,27,33 47,41,46 77,70,73 43,36,39 69,62,62 62,55,58 40,38,39 31,29,30 39,34,36 34,29,31 28,26,27 35,33,34 38,36,37 36,36,36 39,38,41 98,97,102 62,60,70 63,63,73 62,62,72 55,54,69 65,64,79 65,63,83 69,68,85 74,73,90 83,79,92 124,113,120 136,124,124 141,125,123 154,139,130 154,138,132 146,133,126 131,115,102 147,131,118 143,127,110 174,156,137 167,145,127 180,163,139 167,150,126 190,168,148 178,156,136 172,152,132 204,183,160 176,153,138 175,153,135 187,165,145 206,184,164 204,183,160 183,164,141 139,108,96 134,120,120 149,138,147 159,147,159 164,155,166 91,82,95 77,70,84 76,71,87 73,68,84 72,69,86 75,71,84 63,57,64 46,37,29 49,38,21 43,36,18 29,30,18 34,35,27 37,35,36 36,35,38 40,38,39 51,46,48 35,31,42 47,44,61 55,53,63 47,44,50 39,36,42 48,44,53 38,34,43
38,34,47 51,49,57 65,57,76 77,74,80 68,60,68 53,49,60 65,57,63 89,136,95 51,88,53 32,69,34 49,65,32 174,99,70 154,65,32 138,61,28 128,58,29 119,57,28 105,52,25 91,43,18 88,41,20 78,35,16 86,39,18 90,43,20 91,43,18 100,47,22 108,55,30 104,56,31 106,63,44 95,57,38 93,57,35 100,62,41 115,69,51 126,78,51 134,82,52 140,88,58 122,75,52 117,76,56 116,80,58 53,40,33 36,36,44 41,37,46 48,41,51 46,44,52 42,38,47 54,50,59 50,44,51 39,35,44 38,34,43 33,29,38 35,31,40 44,40,49 33,30,36 35,32,38 39,36,42 33,30,34 57,50,53 53,43,47 66,59,57 64,58,63 39,36,40 34,31,35 39,33,38 28,25,29 37,32,34 37,34,38 39,38,41 39,38,43 74,72,82 64,62,72 65,65,77 57,57,67 48,48,58 64,61,76 67,62,80 65,62,79 92,88,101 115,106,117 137,126,133 139,125,127 132,118,118 135,119,115 142,126,120 142,126,124 132,119,116 135,118,108 157,138,126 162,141,126 166,148,129 163,141,123 169,148,125 199,178,155 171,150,127 192,168,146 181,160,137 164,142,122 171,149,131 163,141,121 176,152,130 203,181,163 179,155,131 115,78,52 106,72,50 105,93,65 80,70,58 78,73,70 146,141,143 75,68,68 68,59,55 56,47,43 42,34,23 40,32,19 43,35,13 47,34,11 42,31,16 27,22,10 24,25,15 31,31,26 34,32,28 35,33,34 32,32,32 31,29,27 64,58,63 46,43,60 48,51,71 37,37,47 35,33,34 48,45,49 56,53,57 46,43,47
