49,42,52 40,36,45 39,39,49 37,35,43 53,50,54 82,76,83 47,35,40 37,35,47 58,41,44 159,86,54 150,71,32 160,80,39 159,77,34 165,86,40 185,106,62 187,108,67 172,93,49 163,83,42 158,85,53 135,73,44 98,50,21 107,51,25 122,58,32 115,58,29 92,46,18 106,55,29 88,43,22 103,56,33 71,36,21 67,43,35 51,44,47 55,48,51 48,41,44 52,45,48 55,48,51 57,47,51 68,61,61 51,46,48 47,42,44 47,42,44 47,42,41 65,58,56 75,70,67 37,36,41 35,30,32 37,36,41 40,37,41 25,22,26 33,26,26 32,27,26 35,30,32 26,24,25 33,28,30 30,25,24 79,75,95 67,64,81 66,64,84 71,69,89 79,76,93 67,62,78 70,68,88 69,67,87 67,68,89 79,73,96 150,129,114 213,192,169 170,153,129 200,179,154 152,130,110 183,162,139 195,171,147 191,165,142 216,189,157 163,138,119 229,198,175 194,169,150 205,183,163 142,128,130 41,35,42 19,17,18 19,18,11 25,24,13 19,20,8 21,19,15 24,23,38 87,91,122 78,82,126 53,64,102 39,37,45 54,52,62 62,60,80 53,55,71 48,44,57 44,40,53 44,40,49 44,37,47
40,36,45 47,43,52 43,36,48 53,43,47 89,77,79 49,45,54 47,31,46 35,38,47 135,79,55 143,66,33 142,69,41 137,62,33 147,67,31 146,70,30 157,77,38 178,98,64 188,108,67 188,109,68 150,84,52 113,61,31 119,67,37 129,70,42 137,73,45 105,50,21 107,54,29 85,40,17 88,46,24 91,51,26 58,35,22 62,41,37 51,43,49 56,51,53 54,49,51 49,39,43 57,50,53 68,61,64 59,52,52 53,48,50 63,53,57 45,43,44 47,42,44 77,70,70 78,73,72 40,37,43 34,29,28 34,33,38 36,35,38 27,21,26 34,29,31 35,33,34 33,28,30 28,23,25 32,26,31 30,27,31 58,55,72 69,66,83 71,67,87 72,68,88 74,70,90 66,62,82 71,69,91 66,64,86 71,61,79 185,169,167 158,146,136 87,73,90 171,153,132 177,156,131 175,153,133 182,158,136 212,186,161 201,173,146 183,157,134 188,160,133 216,185,162 212,184,157 120,109,94 55,48,46 41,30,13 45,38,18 44,38,13 39,33,10 38,35,11 43,36,18 37,33,14 43,39,31 18,19,40 63,70,105 40,36,47 50,48,60 58,59,78 57,58,77 53,53,65 48,46,54 40,38,46 42,38,47
42,38,47 41,37,46 47,35,40 99,86,83 52,52,64 45,43,53 32,37,43 73,55,54 142,69,41 138,68,39 135,57,31 132,58,35 133,58,31 144,70,36 157,78,39 164,85,44 177,103,67 157,91,59 126,70,44 115,62,35 126,67,39 128,65,41 112,55,26 117,59,33 103,55,30 94,54,31 109,63,45 82,44,27 59,43,37 56,46,47 58,47,54 55,47,53 52,39,47 56,45,52 62,55,58 64,57,60 47,40,40 58,51,49 57,50,50 49,39,43 39,37,38 63,56,56 75,70,72 33,31,32 33,28,30 34,35,38 33,32,35 28,23,25 32,27,29 34,29,31 29,24,26 29,24,26 39,33,40 54,52,62 54,51,66 68,65,82 72,68,88 81,77,97 73,69,89 75,71,91 80,76,98 67,64,79 142,132,131 95,91,104 81,82,101 142,132,122 181,162,137 176,155,130 170,149,126 194,165,143 187,165,145 153,134,109 181,150,127 232,202,174 223,198,170 203,175,146 72,61,56 31,22,7 228,193,155 190,161,126 141,124,73 108,91,44 94,78,34 183,164,141 62,60,40 45,39,14 74,75,107 34,39,65 27,23,32 48,46,58 56,60,75 56,55,72 61,59,67 42,38,47 45,41,50 39,35,44
48,44,53 39,35,44 121,108,116 106,95,102 53,51,63 37,37,45 46,41,57 117,67,52 130,56,31 133,58,31 135,62,32 133,60,32 141,66,37 145,67,37 152,73,34 167,91,49 144,75,42 129,67,38 114,61,34 109,53,27 114,52,25 114,51,27 119,61,35 118,58,33 100,51,29 106,60,44 117,77,52 130,94,72 64,54,55 52,42,43 54,44,45 54,49,51 50,43,43 59,51,57 56,49,52 66,59,62 59,52,52 68,61,59 53,47,52 44,38,43 27,24,28 69,62,65 55,50,52 31,29,30 31,30,35 33,32,37 31,28,32 28,26,24 30,28,29 35,33,34 30,25,27 29,24,26 73,73,83 75,72,87 68,65,82 74,71,88 71,68,85 76,72,92 71,67,87 75,71,91 80,76,98 75,78,96 79,75,95 83,79,111 173,160,153 167,147,129 175,158,134 204,185,162 187,163,139 224,194,166 192,170,150 230,200,174 215,184,161 217,189,160 195,169,144 212,188,164 76,62,64 130,116,60 150,133,109 117,100,76 127,101,78 85,64,37 96,80,38 93,68,49 100,83,59 134,115,49 57,50,53 68,82,119 39,37,49 51,49,59 60,62,78 63,61,81 47,45,55 50,48,56 55,53,61 41,38,44
44,40,49 79,75,84 95,83,88 92,85,85 52,50,60 49,42,52 100,84,82 141,66,46 136,61,32 139,62,29 133,55,27 141,66,35 142,64,36 144,64,30 150,76,40 141,72,43 119,60,32 107,56,30 97,51,23 106,53,26 114,52,25 123,58,35 113,60,37 100,53,30 107,61,35 111,65,47 124,84,59 142,102,77 62,50,52 55,47,53 54,47,50 58,50,56 60,50,51 66,54,59 57,50,53 41,34,37 57,50,50 61,54,52 48,42,47 32,29,35 35,29,34 57,47,48 67,62,64 34,29,31 42,36,41 37,35,36 30,28,29 28,23,20 32,30,31 33,28,30 35,30,32 31,28,32 73,72,87 81,77,97 85,81,101 82,79,96 81,78,95 83,79,99 76,72,92 83,80,97 79,75,97 76,77,98 75,72,87 161,150,147 186,166,148 166,146,128 165,146,123 186,167,144 165,142,113 233,199,167 223,197,172 192,163,139 201,173,146 220,188,158 204,180,156 189,171,152 76,64,66 75,64,59 75,59,57 108,102,97 43,31,33 53,47,68 60,55,73 56,50,71 53,56,74 66,73,110 75,88,132 67,82,116 40,41,60 46,46,54 68,70,86 52,51,66 51,49,57 35,35,45 59,59,69 38,36,44
54,50,61 70,67,73 91,81,82 70,63,73 53,51,63 54,50,63 95,84,91 136,66,40 136,61,32 135,57,27 147,67,33 144,64,32 143,66,33 140,65,36 130,60,34 118,56,29 103,52,26 82,40,18 76,38,19 112,59,36 110,50,27 97,45,24 82,44,25 97,54,37 99,58,40 111,71,48 122,85,59 151,103,78 65,53,53 52,45,48 62,54,60 67,61,66 60,50,51 64,53,60 52,45,48 41,34,37 56,49,49 52,45,45 51,46,48 33,32,35 46,41,43 80,70,69 54,48,55 41,39,37 48,41,41 37,35,36 26,23,27 30,23,23 30,28,29 27,27,27 34,29,31 26,23,27 58,55,70 74,71,88 79,77,97 84,82,102 81,77,97 89,85,105 79,75,95 72,71,88 64,62,82 65,67,81 95,87,95 148,132,117 152,136,121 162,143,120 205,176,154 214,188,165 194,168,143 217,189,160 209,183,158 166,142,118 183,157,132 219,186,161 171,147,123 131,112,98 77,67,66 81,70,67 82,70,70 77,67,68 86,80,85 62,59,76 76,80,84 65,66,87 90,91,112 69,79,115 77,88,126 69,79,113 48,46,70 68,66,74 76,73,88 65,63,85 43,41,51 41,39,49 55,53,63 42,38,47
65,58,72 116,108,116 110,100,104 62,58,67 72,65,75 137,123,123 84,66,65 115,67,49 147,66,34 159,73,39 150,66,33 148,67,33 140,62,32 130,60,31 114,56,30 104,51,26 89,47,25 73,39,19 83,40,23 76,38,17 78,40,23 75,37,18 92,54,35 89,53,33 100,62,41 113,73,50 112,70,48 155,110,89 61,49,49 62,57,54 60,55,54 70,63,66 56,42,42 52,45,48 55,50,49 40,37,41 37,34,38 64,57,57 54,47,50 30,31,34 58,53,52 72,65,65 42,40,41 65,55,56 40,35,37 44,38,43 29,24,26 31,24,27 31,29,30 28,26,27 33,31,32 35,33,34 63,63,75 66,64,76 71,70,85 78,75,92 69,65,85 70,68,88 60,62,76 62,61,76 66,65,82 68,59,81 175,162,141 163,144,130 156,135,112 180,156,134 202,178,156 190,166,142 222,193,169 213,187,164 191,170,147 200,172,145 234,208,185 202,176,153 199,175,151 110,100,99 71,66,65 62,55,55 101,89,91 70,59,66 44,38,45 63,65,81 49,51,67 57,64,87 55,56,77 71,77,117 97,103,135 65,72,107 43,51,81 48,56,86 46,49,67 43,45,59 46,44,52 41,39,49 51,49,59 45,41,50
77,70,84 104,93,102 100,89,96 63,59,68 127,119,125 109,101,107 75,67,75 88,59,53 151,65,31 161,70,33 154,68,34 150,70,36 132,58,33 124,54,28 103,50,25 95,48,25 75,39,19 81,43,24 81,40,22 79,41,22 78,40,23 83,45,26 92,54,35 108,67,47 124,87,63 128,91,67 136,94,72 96,66,51 60,48,50 57,50,53 58,50,56 60,54,61 59,47,49 51,44,47 46,41,43 27,26,29 31,30,33 58,53,55 51,46,48 36,36,36 72,65,63 84,77,77 41,39,40 54,47,47 37,35,36 41,40,43 28,22,27 33,28,30 33,31,32 32,30,31 38,30,36 35,29,34 54,52,62 53,51,63 62,61,76 62,59,76 72,69,86 63,62,79 70,72,86 59,58,73 66,62,75 125,115,119 166,150,137 149,130,114 174,153,128 184,163,140 173,151,131 176,152,130 196,170,149 174,155,132 164,145,120 185,156,132 215,189,166 214,188,165 188,168,148 163,155,163 97,90,93 72,62,66 105,93,95 70,59,66 67,62,59 69,67,91 53,55,69 84,89,113 55,53,75 54,62,92 66,71,97 56,63,98 42,50,80 48,52,81 45,44,59 43,41,53 42,38,47 40,36,45 40,36,45 54,52,60
78,66,78 118,108,112 76,69,79 106,94,106 113,103,107 88,77,86 77,71,78 53,47,52 151,67,32 156,68,32 153,64,33 138,61,28 123,56,31 110,50,25 98,50,23 85,43,21 87,46,26 83,40,23 83,40,23 90,42,24 91,49,25 89,51,32 95,57,38 107,64,45 114,80,60 86,57,37 128,90,71 59,50,46 59,49,53 54,48,53 59,51,57 67,64,70 64,59,61 65,57,63 40,37,41 31,30,35 37,30,40 32,29,33 53,50,54 33,31,32 82,75,75 61,56,58 56,49,52 50,43,46 34,32,33 46,41,43 26,25,28 34,32,33 35,33,34 36,29,32 41,33,39 45,41,50 57,55,65 55,55,65 65,64,81 67,66,83 75,72,89 68,65,82 62,61,76 67,63,76 101,90,87 145,134,129 140,125,114 151,134,124 161,143,122 196,178,157 159,141,122 164,146,127 198,178,158 196,175,150 193,171,151 194,165,141 180,159,136 191,170,147 198,176,158 134,130,141 125,117,125 113,104,115 156,145,154 79,71,79 87,84,90 69,72,90 58,54,67 71,76,100 70,68,88 63,69,99 54,60,90 38,42,57 30,31,34 51,49,59 49,52,63 44,44,56 38,35,41 39,35,44 37,33,42 39,32,42
95,86,101 120,112,118 84,81,87 126,120,125 67,62,64 59,55,64 52,75,60 51,77,43 153,65,29 145,59,25 155,70,42 131,55,31 105,48,19 101,45,19 96,48,23 93,46,23 78,37,17 82,39,20 96,47,25 102,51,25 114,68,42 97,59,40 97,59,40 113,71,47 132,80,48 130,86,60 124,84,61 85,74,71 50,44,51 43,37,44 54,48,53 59,51,59 75,67,75 68,60,66 32,29,35 32,30,38 35,31,40 32,29,35 42,39,45 45,44,47 67,62,61 49,44,46 64,57,60 44,37,37 32,30,31 42,36,41 34,32,33 40,35,37 41,36,38 40,33,36 56,48,56 54,52,62 62,60,70 51,51,61 64,63,80 71,70,87 69,66,83 68,65,82 65,58,70 108,97,106 147,135,125 136,125,118 132,118,104 134,117,107 159,144,122 159,141,120 173,153,133 183,161,141 192,170,150 176,154,136 166,145,132 180,158,138 192,171,148 169,148,125 211,186,169 130,122,130 173,166,178 158,149,162 183,174,185 101,94,104 99,95,106 72,69,86 79,74,90 67,71,86 57,60,82 44,51,76 28,35,33 34,33,26 36,34,42 26,25,30 58,54,65 34,30,39 35,29,36 45,42,46 37,33,42 38,37,42
39,32,44 59,57,67 66,63,69 82,70,75 52,50,60 71,76,70 51,96,56 47,76,44 158,72,40 164,78,46 132,60,25 130,60,31 110,52,26 93,42,16 82,39,22 78,35,18 88,41,18 92,41,17 110,54,30 111,60,36 108,68,45 95,57,36 104,63,43 121,76,53 130,78,48 141,91,60 118,77,50 99,68,49 30,29,32 39,37,45 41,34,44 47,43,52 61,57,66 58,52,57 38,34,43 32,28,37 40,36,45 32,28,37 42,39,45 34,31,37 57,50,53 44,37,40 65,58,56 53,47,52 30,27,31 39,33,38 33,28,30 33,31,32 40,38,39 43,42,45 107,105,113 72,70,82 45,45,55 58,58,70 66,63,78 65,64,81 81,79,91 116,107,118 144,132,134 135,122,119 158,142,136 134,121,116 135,119,106 146,127,115 151,132,116 151,131,113 177,156,133 201,176,157 185,163,143 177,155,135 196,174,154 182,160,142 176,154,134 203,182,159 150,121,99 115,80,55 98,87,80 150,142,148 161,155,162 78,71,83 75,68,80 71,64,74 56,51,53 40,31,25 49,40,13 40,33,15 28,27,20 33,32,25 38,35,39 28,30,27 69,63,68 53,51,71 43,43,55 67,65,66 42,39,45 41,38,44
39,37,47 62,58,67 76,70,75 64,57,60 57,55,63 82,116,84 36,70,36 36,61,30 86,38,11 157,66,31 136,58,28 107,43,15 89,41,14 81,36,13 87,41,23 83,41,19 94,46,19 112,56,32 112,67,44 99,58,40 87,51,31 96,58,37 112,69,50 123,77,51 135,83,53 125,72,47 123,86,62 121,80,60 37,35,33 43,42,47 42,38,47 38,35,41 44,40,49 40,36,45 37,33,42 32,28,37 44,40,49 40,36,45 38,35,41 38,34,43 33,30,34 48,41,44 62,55,55 53,47,52 30,27,31 42,39,43 29,23,28 34,31,35 37,36,41 57,57,65 67,67,77 58,58,68 59,60,65 65,65,77 77,72,88 129,116,126 145,130,138 142,128,130 130,116,118 134,118,116 136,119,120 123,109,109 128,114,100 150,134,121 176,155,140 161,141,123 175,154,131 184,163,140 200,176,152 199,178,155 169,149,131 180,158,138 206,182,160 165,139,118 122,78,52 107,85,67 110,101,72 52,45,29 50,44,35 53,45,21 52,45,18 54,42,14 48,35,12 34,23,6 20,14,5 32,28,20 37,36,29 41,39,35 36,29,32 22,17,14 32,28,37 49,50,73 42,38,47 27,25,26 28,26,27 33,30,34
46,44,54 51,49,61 60,58,66 59,57,65 109,134,107 42,80,42 37,59,33 27,46,26 16,31,15 26,28,13 92,49,30 96,43,20 90,39,15 91,40,16 95,47,22 101,53,24 101,54,33 81,50,29 77,47,30 87,56,37 94,56,37 109,66,47 121,74,51 131,85,57 137,84,57 129,82,50 126,85,65 47,34,29 39,35,44 38,36,44 50,43,53 48,44,53 40,38,46 40,36,45 34,30,39 33,29,38 39,32,42 44,37,47 40,36,45 41,34,44 32,31,36 54,48,53 55,50,49 47,41,46 37,34,38 40,37,41 28,25,29 38,37,42 47,45,55 50,50,62 64,63,78 59,57,69 70,65,81 115,104,113 130,116,121 121,107,109 121,107,109 134,120,120 140,123,126 140,124,122 148,132,130 134,121,116 129,113,100 144,125,113 163,144,130 157,139,118 182,161,136 168,147,124 200,179,154 189,167,147 210,189,166 190,169,146 179,153,128 105,74,53 69,47,27 109,89,69 117,104,70 109,94,58 61,48,25 20,14,7 17,7,8 12,6,11 22,15,13 34,28,21 37,31,26 43,36,34 51,44,42 40,33,33 17,10,8 47,42,44 52,49,66 48,46,56 35,30,32 33,27,32 32,29,33 35,31,40
44,42,52 47,49,63 41,39,49 48,47,62 79,105,80 33,55,29 21,42,21 21,34,18 15,28,12 13,24,11 20,23,15 60,47,40 64,37,32 81,45,27 75,41,23 73,41,27 73,46,30 77,52,35 85,53,37 98,62,42 105,62,43 111,68,49 124,75,53 139,91,62 110,75,60 113,67,49 121,87,69 34,28,33 41,40,45 39,37,45 44,40,51 45,41,50 43,36,48 39,35,44 32,28,37 31,27,36 30,26,35 42,38,47 51,49,57 34,30,39 34,32,40 37,34,40 63,58,57 39,34,36 38,35,39 43,37,42 30,27,33 47,45,53 62,60,72 64,62,74 66,64,76 67,65,75 76,68,76 115,103,108 114,102,107 124,110,115 123,109,111 146,132,134 157,140,141 165,149,145 135,119,115 125,112,105 148,132,119 164,145,131 158,142,125 138,120,99 172,148,122 189,165,143 175,155,135 175,152,137 166,145,122 174,153,128 224,185,155 106,66,32 58,42,27 128,107,84 121,108,74 113,95,63 116,95,54 90,71,46 40,32,21 41,30,27 43,39,22 41,36,24 43,36,34 47,42,39 45,38,38 21,14,12 20,13,13 105,98,108 52,49,66 53,50,56 38,35,39 37,36,41 39,39,51 48,47,64
