124,114,115 111,101,102 155,145,146 143,133,132 159,149,148 163,154,148 146,137,131 162,153,147 167,156,151 166,155,150 160,149,146 170,158,158 145,133,135 101,95,100 44,40,49 160,153,151 135,130,132 97,94,98 83,82,87 64,63,68 78,76,84 66,64,72 57,55,63 37,35,43 32,31,36 55,54,59 63,59,68 90,86,95 77,73,82 58,54,63 61,59,67 71,69,77 55,55,65 45,45,55 44,42,50 94,93,96 84,76,84 97,89,97 105,97,105 81,79,89 85,83,95 66,66,78 64,66,80 58,61,72 39,42,53 58,55,70 52,49,64 81,78,95 67,68,91 55,57,82 57,59,84 46,49,67 53,57,72 41,45,60 57,56,71 57,56,71 46,46,56 49,49,59 46,44,52 50,48,56 37,37,45 42,42,50 21,22,25 46,46,56 53,56,67 46,49,60 46,44,56 44,44,56 53,52,69 48,51,62 54,57,68 58,60,74 53,56,65 51,53,69 61,63,79 62,66,81 61,65,80 60,59,74 63,62,79 50,49,64 36,36,44 36,36,44 46,44,52 62,60,68 60,58,66 50,48,56 48,46,54 50,48,56 51,49,59 54,52,62 59,57,67 53,51,61 60,58,68 55,51,62 70,64,71 182,171,178 156,144,144 167,154,151 158,144,144 120,110,114 73,69,82 55,57,82 56,62,92 55,60,84 42,44,58 42,42,50 48,46,44 52,50,51 67,67,67 66,66,76 76,76,86 49,48,63 53,52,67 53,52,67 60,60,72 55,53,73 56,56,68 58,58,70 51,50,67 64,62,86 67,70,92 67,70,92 67,70,92 64,67,89 67,69,94 67,69,94 68,70,95 66,73,96
141,125,123 162,146,140 183,172,157 177,168,149 170,161,144 172,163,148 181,170,155 176,162,148 179,165,151 185,171,155 191,177,159 207,194,171 137,129,116 100,93,103 68,63,79 92,90,91 87,84,88 77,74,80 72,70,78 64,62,70 68,64,73 86,82,91 78,78,86 52,52,60 65,66,71 62,63,68 62,60,68 50,48,56 65,63,71 74,72,80 53,53,61 55,55,63 58,58,66 44,47,54 20,23,30 84,78,73 93,86,84 108,95,103 93,82,89 76,76,88 66,64,74 66,66,78 69,71,87 62,62,74 45,45,55 59,54,70 66,61,79 75,69,90 70,71,92 60,63,85 62,65,85 48,51,71 52,55,73 46,50,63 46,46,58 51,51,63 46,44,54 45,43,53 45,43,53 52,50,60 41,41,49 50,50,58 24,24,32 50,50,58 45,45,55 45,45,55 44,44,54 48,47,62 53,51,71 49,49,59 50,50,60 53,53,63 50,50,60 53,52,69 59,63,78 60,64,79 50,54,69 62,61,76 55,54,71 63,63,75 46,46,56 24,24,34 48,46,54 55,53,61 57,55,63 57,55,63 54,52,62 53,51,61 55,53,63 54,52,62 65,63,73 59,57,67 59,57,67 56,50,57 204,192,194 131,118,111 179,166,159 190,174,168 154,137,140 106,97,108 67,63,85 61,68,93 57,65,97 59,65,93 52,55,77 43,45,61 49,46,52 47,47,47 51,51,51 64,64,64 70,67,73 57,57,65 69,71,87 63,65,79 50,53,64 92,94,110 46,49,60 53,56,67 51,50,65 68,70,95 64,67,87 63,66,86 64,70,91 65,71,92 64,69,93 61,66,90 63,70,93 65,72,95
187,168,154 210,192,173 227,210,184 215,196,169 215,196,171 211,192,167 196,177,152 208,191,165 208,191,165 200,181,156 211,192,167 240,216,190 219,199,181 165,151,151 117,107,106 126,124,125 80,77,81 73,69,78 64,62,72 57,55,65 66,62,71 75,71,80 64,64,72 58,58,66 44,45,50 42,43,48 51,49,57 46,44,52 89,87,95 54,52,60 56,56,64 50,50,58 48,48,56 45,45,53 27,27,35 91,82,78 101,92,88 99,92,95 99,92,106 83,77,98 83,79,99 74,72,82 73,72,87 52,50,60 52,50,60 53,48,64 101,96,114 70,64,85 62,63,84 62,65,87 61,64,84 46,49,69 56,59,77 49,53,66 48,48,60 49,49,61 46,44,54 47,45,55 43,41,51 58,56,66 38,38,46 41,41,49 42,42,50 45,45,53 52,52,62 48,48,58 53,53,63 50,49,64 51,49,69 56,56,66 49,49,59 53,53,63 52,52,62 60,59,76 67,71,86 54,58,73 56,60,75 52,51,66 59,58,75 57,57,69 39,39,49 24,24,34 48,46,54 53,51,59 58,56,64 58,56,64 50,48,58 53,51,61 53,51,61 59,57,67 61,57,70 54,50,59 56,50,57 210,196,196 133,115,112 204,184,177 204,186,181 165,149,147 131,118,126 82,79,96 59,64,90 55,66,95 60,71,102 59,67,97 54,59,83 46,49,69 43,43,55 49,46,52 48,45,49 48,46,47 56,54,55 67,67,67 66,64,76 61,59,69 57,60,71 58,60,76 51,54,65 54,57,68 60,59,74 75,77,102 62,65,85 55,58,78 59,57,77 60,58,78 65,63,85 67,65,87 56,57,78 65,66,87
230,211,188 204,184,164 218,197,172 255,235,210 237,211,188 190,169,146 195,174,151 207,186,161 230,209,184 232,213,190 210,191,166 243,224,199 109,93,87 66,56,60 61,54,57 124,121,125 75,72,76 73,70,76 59,57,67 52,50,60 55,53,61 73,71,79 53,53,61 52,52,60 49,49,57 45,45,53 48,48,56 51,51,59 50,50,58 55,55,63 51,51,59 46,46,54 53,53,61 48,48,56 38,36,44 44,38,43 133,123,111 119,107,107 94,88,93 81,71,75 88,79,101 83,78,96 67,70,81 34,32,42 59,56,73 65,61,74 107,104,121 78,76,96 62,60,80 63,61,81 65,66,85 54,51,68 62,64,80 51,53,67 50,48,58 47,45,55 46,44,52 48,46,54 43,41,49 52,50,58 43,42,47 16,15,20 44,42,50 48,46,56 48,46,58 48,46,58 65,63,75 60,57,74 59,57,69 60,58,70 52,50,62 55,55,67 60,60,72 56,58,72 55,57,71 56,56,68 57,57,69 55,53,63 55,53,65 52,50,58 25,24,29 44,43,48 51,49,59 51,49,59 57,55,65 48,46,56 55,51,62 52,50,60 55,53,61 40,38,46 14,8,15 27,20,23 212,202,201 156,138,135 188,167,163 199,181,176 168,152,148 147,130,131 105,96,107 69,65,85 57,63,91 59,67,95 56,64,94 58,66,96 58,64,92 50,55,79 45,43,65 48,46,58 54,51,55 54,49,51 53,48,50 62,57,59 71,64,67 74,68,73 82,78,98 49,48,65 56,59,68 47,50,59 57,58,77 60,69,82 61,64,84 61,64,84 65,63,85 60,58,78 64,62,84 60,58,80 63,61,83 66,64,86
215,186,164 232,203,181 234,208,185 215,189,168 206,180,159 210,184,163 214,188,167 247,223,199 214,193,168 216,195,172 228,209,186 182,166,153 89,87,88 58,52,59 72,66,73 115,112,116 76,74,75 69,66,72 64,62,70 54,52,60 60,58,66 73,71,79 51,51,59 52,52,60 49,49,57 46,46,54 44,44,52 55,55,63 36,36,44 62,62,70 65,65,73 46,46,54 59,59,67 45,45,53 51,49,57 27,25,33 133,113,106 125,111,111 83,71,71 94,73,71 142,105,52 105,78,46 72,64,70 43,41,53 67,70,79 93,84,97 85,82,99 66,64,84 59,57,77 64,62,82 65,66,85 55,52,69 63,62,77 57,56,71 54,52,62 45,43,53 48,46,54 40,38,46 40,38,46 50,48,56 41,40,45 24,23,28 51,49,57 54,52,62 55,53,65 58,56,68 65,63,75 65,62,79 68,66,78 67,65,77 59,57,69 58,58,70 59,59,71 62,59,74 71,68,83 58,58,70 58,58,70 60,58,68 68,66,76 48,46,54 23,22,27 51,50,55 50,48,58 50,48,58 52,50,60 54,50,61 72,66,73 51,45,52 11,10,15 13,10,16 22,10,12 232,218,218 167,151,147 163,145,140 177,160,152 189,173,167 152,138,138 128,116,121 88,80,97 61,62,85 54,60,88 55,63,91 57,65,95 60,71,102 59,67,99 56,62,90 49,51,76 48,46,66 55,52,58 60,55,57 51,46,48 54,49,51 65,58,61 75,70,72 73,71,83 66,64,76 43,46,55 35,38,47 64,65,88 53,61,79 54,60,81 65,66,89 63,61,83 64,62,84 65,63,85 76,74,96 71,69,91 65,63,85
226,195,174 233,202,181 233,207,184 193,174,147 203,182,155 223,197,174 226,200,177 247,223,197 234,213,188 214,193,166 222,208,192 104,93,100 65,62,68 76,73,77 90,87,91 109,106,110 87,84,88 68,65,69 68,67,72 61,60,65 67,66,71 73,72,77 51,51,59 49,49,57 50,50,60 46,46,56 39,39,49 41,41,51 53,54,59 44,45,50 50,50,58 49,49,57 45,45,55 56,56,66 47,46,51 41,42,47 26,31,27 93,83,84 174,133,102 143,87,20 129,79,35 117,69,26 115,87,58 85,69,82 107,94,104 96,85,94 61,62,83 60,61,80 59,58,75 64,63,80 70,71,90 61,63,79 62,62,74 59,59,71 50,48,58 43,41,51 48,46,54 51,49,57 44,42,50 50,48,56 29,28,33 33,32,37 57,55,63 57,55,65 50,50,62 65,65,77 67,66,83 64,61,76 64,61,76 64,62,74 66,64,76 57,55,67 73,70,87 69,68,83 70,69,84 70,69,86 69,69,81 59,57,67 54,52,62 36,34,44 43,41,49 62,60,70 50,47,62 64,65,84 62,60,80 63,59,70 172,165,168 23,20,24 6,4,14 42,34,42 251,233,232 175,157,154 164,147,139 173,156,148 210,195,186 172,159,156 135,124,131 105,97,105 71,67,87 59,65,93 54,62,94 50,61,92 57,68,97 66,77,106 62,73,102 59,70,97 54,62,90 48,53,77 52,51,68 64,58,65 63,56,59 55,48,48 58,56,57 65,63,64 76,70,75 81,75,82 45,43,55 60,57,72 68,69,90 67,68,91 63,64,85 69,67,89 69,67,89 66,64,86 69,67,89 71,69,91 66,62,84 61,57,79
218,189,167 225,196,174 201,172,150 194,168,143 223,197,172 238,209,187 216,190,167 220,196,170 215,191,165 176,156,136 116,103,100 82,76,81 65,59,64 88,85,89 94,91,95 94,91,95 98,95,99 82,79,83 60,59,64 52,51,56 74,73,78 75,74,79 57,57,65 55,55,63 65,66,71 50,51,56 57,58,63 37,38,43 52,53,58 36,37,42 52,52,60 60,60,68 51,52,57 48,49,54 56,57,62 49,50,55 36,37,42 75,28,7 237,145,92 127,61,29 100,55,22 95,49,19 108,56,26 103,52,26 136,93,76 85,72,80 67,68,87 60,62,78 57,56,73 65,64,81 62,63,82 61,63,79 60,60,72 53,53,65 51,49,59 51,49,59 50,48,56 50,48,56 53,51,59 48,46,54 19,18,23 37,36,41 51,49,57 59,57,67 51,51,63 57,57,69 56,55,72 62,59,74 64,61,76 62,60,72 69,67,79 60,58,70 61,58,75 65,64,79 63,62,77 66,65,82 76,76,88 55,53,63 47,45,55 24,22,32 112,110,120 100,98,110 96,93,110 95,92,107 104,100,109 102,95,95 166,156,155 56,53,59 67,66,83 255,248,253 174,153,149 161,140,136 188,171,163 221,205,199 183,170,165 139,128,137 98,93,109 79,76,93 63,65,92 61,69,101 62,73,104 68,78,112 73,83,117 70,80,114 67,78,109 63,74,105 59,70,99 49,57,85 46,52,73 58,56,68 69,63,70 63,58,60 52,50,51 56,54,55 69,63,68 81,75,80 68,65,80 64,60,80 56,57,78 69,69,95 64,66,91 63,65,90 63,61,83 63,61,83 66,64,86 59,55,77 66,62,84 69,65,87
252,223,199 242,213,189 236,210,185 225,201,179 225,201,175 235,209,186 198,173,156 188,159,135 202,175,159 154,139,128 97,87,86 68,60,66 57,50,60 94,87,90 89,86,92 87,86,91 77,74,78 75,72,76 59,58,63 74,73,78 68,67,72 64,63,68 66,64,72 53,53,61 55,55,65 39,39,49 98,95,101 102,99,103 49,46,50 44,41,45 48,41,44 75,63,65 116,104,104 163,152,149 92,78,80 102,92,96 121,102,88 207,116,74 138,72,40 103,56,33 65,35,18 61,34,16 71,39,23 62,33,11 76,41,26 86,50,42 69,67,87 60,64,77 58,60,76 61,63,79 69,70,89 55,57,73 55,55,67 53,53,63 53,52,57 52,51,56 47,46,51 46,45,50 60,58,66 45,43,53 46,44,54 46,44,54 58,56,68 57,55,67 62,59,74 61,58,73 55,52,67 59,58,73 63,62,77 71,69,81 64,62,74 61,58,73 66,65,80 67,66,83 61,63,79 65,64,79 59,57,69 57,53,73 50,50,62 99,98,113 108,107,122 100,97,112 96,93,108 110,103,117 78,71,71 83,71,71 109,99,98 119,111,117 56,49,59 182,170,175 161,145,141 182,164,159 192,174,169 168,151,154 126,117,128 95,92,109 68,74,95 62,70,98 64,72,102 61,72,103 68,78,112 76,85,124 77,86,125 79,88,127 73,83,119 71,81,117 63,74,105 54,65,94 52,61,86 49,52,72 61,57,68 67,61,66 56,54,55 53,51,52 62,56,61 69,66,70 73,71,72 80,76,85 82,79,94 96,91,107 104,95,108 102,93,104 116,112,123 150,146,157 144,140,151 154,150,159 76,69,81 76,70,91
222,194,167 249,221,194 197,177,147 54,43,36 182,153,131 191,169,149 208,189,175 214,199,179 148,133,122 95,83,85 171,162,156 174,160,146 173,154,140 160,145,134 112,110,106 87,86,89 81,78,82 65,62,66 52,51,56 68,67,72 61,60,65 70,67,73 55,50,52 60,58,59 49,46,50 102,99,103 95,93,94 99,97,98 86,81,83 149,144,146 144,134,138 152,140,142 145,133,138 143,130,138 142,132,136 163,149,149 172,89,69 143,68,41 144,87,56 95,60,35 58,33,14 62,37,18 77,46,27 84,57,39 58,31,13 78,43,30 67,64,70 59,59,69 58,60,74 57,59,73 61,63,79 55,57,71 50,50,62 51,51,63 58,55,70 58,55,70 52,49,66 57,54,71 87,84,99 76,73,88 78,75,90 81,79,91 83,81,93 69,67,79 74,71,86 80,77,92 72,69,84 65,64,79 67,66,81 67,65,77 68,66,78 94,91,106 74,71,86 60,62,78 61,63,79 55,58,76 64,67,85 65,63,87 62,61,78 81,80,97 108,107,122 97,94,109 95,93,105 111,104,116 66,57,53 67,58,54 78,68,69 99,89,90 108,98,102 88,76,81 153,139,139 152,133,135 134,117,123 101,94,108 82,78,98 67,70,92 61,69,99 63,74,105 67,77,111 69,79,113 79,88,127 84,95,135 85,94,135 84,93,132 76,86,122 75,85,119 64,75,106 63,74,103 56,64,94 51,58,83 54,51,68 63,59,70 63,60,64 58,56,57 56,54,55 62,60,61 44,42,43 73,71,72 60,58,56 55,53,51 63,56,56 76,69,69 91,84,87 118,111,114 149,139,143 175,163,165 249,239,243 125,116,131
222,194,167 249,221,194 245,220,192 234,210,188 188,166,146 186,171,151 126,108,103 85,74,71 94,82,87 85,75,76 79,73,66 195,177,156 200,174,151 151,136,116 113,107,98 110,105,107 86,78,84 66,58,64 60,54,61 70,64,71 136,135,140 160,150,154 153,143,142 87,80,78 183,177,172 153,147,142 142,135,135 102,95,95 126,119,119 146,139,142 171,159,161 170,158,160 102,89,97 152,139,149 148,137,144 143,138,135 166,76,52 125,58,33 124,71,46 72,43,19 94,63,42 113,77,55 131,89,67 122,88,68 59,29,12 83,47,37 125,115,119 93,96,107 93,93,105 65,64,79 58,57,72 111,107,120 54,52,62 58,56,68 94,91,106 97,94,111 80,76,96 82,78,98 81,78,95 85,82,99 64,61,76 74,71,86 83,81,93 81,79,91 85,82,97 86,83,98 79,76,91 78,77,92 86,85,100 83,81,93 94,92,104 95,92,107 95,92,107 82,83,102 80,83,101 86,89,109 82,88,107 83,83,109 78,79,98 50,49,66 65,64,79 112,109,124 114,111,126 105,98,108 68,58,57 80,70,69 62,55,55 72,65,68 69,61,67 67,56,63 115,104,111 102,89,97 86,74,86 73,68,86 62,65,85 60,67,92 62,70,100 66,77,108 73,83,117 79,89,125 89,98,139 88,99,141 88,97,138 83,92,131 69,79,115 74,84,118 62,72,106 66,77,106 59,70,99 55,63,91 49,50,69 58,55,70 65,62,68 66,64,65 54,52,53 59,57,58 46,44,45 60,58,59 46,44,42 30,28,26 17,15,16 26,24,22 67,62,61 77,70,73 128,118,119 164,152,154 232,220,225 127,115,127
225,196,174 202,173,151 193,164,144 222,192,175 120,104,87 101,92,88 82,73,84 96,90,97 83,77,82 71,64,67 35,27,35 136,122,104 212,186,161 192,169,140 204,185,162 187,169,164 210,190,172 231,211,193 158,142,125 187,172,152 206,188,167 168,152,137 180,168,158 134,121,114 154,142,132 148,136,126 167,154,149 155,142,139 174,162,162 160,150,151 177,165,165 165,153,153 164,151,159 158,145,153 173,159,161 170,150,143 152,60,32 117,60,31 100,55,32 84,50,32 128,81,60 149,96,71 149,93,67 118,69,49 120,74,56 75,45,28 122,110,115 113,111,112 115,110,112 96,91,93 139,131,137 153,145,153 121,115,122 134,128,135 138,135,141 119,115,126 129,125,138 110,106,119 84,80,93 74,70,83 87,82,98 79,74,90 80,75,91 75,70,86 68,63,79 75,70,86 83,78,94 82,79,94 101,98,113 89,85,105 83,79,99 98,94,114 101,97,117 88,86,106 82,88,105 88,91,109 89,92,110 77,81,96 85,89,104 69,71,85 94,94,106 97,95,107 87,84,99 89,82,92 79,69,70 82,72,71 70,63,66 67,61,66 51,48,54 45,43,51 52,50,60 56,55,70 43,44,63 50,56,75 56,63,86 59,67,95 69,77,109 74,84,118 79,88,127 87,98,138 95,105,150 96,106,151 85,94,135 82,91,130 84,93,132 78,87,126 71,82,113 67,78,107 60,71,100 57,66,91 52,59,84 50,51,70 59,55,66 65,62,68 60,57,61 33,31,32 55,53,54 49,47,48 34,32,33 21,18,22 10,11,16 16,15,20 31,28,32 100,90,94 132,120,122 159,146,154 57,46,53 112,104,112
232,208,184 195,171,147 209,188,165 109,94,83 67,53,66 104,94,98 86,72,87 67,57,61 131,131,131 183,166,158 210,190,172 220,202,181 231,205,180 210,184,161 237,214,183 228,200,171 200,179,156 207,186,163 199,178,155 200,180,160 210,192,173 163,144,132 168,152,139 184,167,159 185,167,162 170,152,147 129,113,107 154,141,136 154,141,136 164,152,154 185,173,173 172,160,162 170,158,158 159,150,146 146,134,134 139,105,85 121,47,24 97,46,20 77,43,21 93,57,37 127,82,59 126,81,60 136,84,54 104,66,47 97,63,45 82,50,36 72,59,67 61,59,60 38,36,34 62,60,61 29,24,26 145,139,144 128,117,126 134,123,130 129,122,125 120,112,118 117,111,118 133,125,133 127,121,128 137,134,140 115,109,116 133,126,136 132,129,135 124,120,129 99,94,110 92,87,103 77,72,88 92,87,103 118,113,129 95,89,110 102,96,117 98,93,111 97,92,110 83,76,90 88,86,98 77,73,86 81,77,90 83,79,90 95,91,102 93,91,103 112,110,122 92,85,99 83,81,91 101,94,108 102,91,98 79,69,73 68,63,60 54,51,55 45,45,55 48,48,60 55,54,69 56,57,78 59,66,89 66,72,100 38,47,72 52,60,88 69,77,107 73,83,117 81,90,131 81,90,133 95,103,149 95,105,150 76,87,129 95,105,150 91,102,144 82,93,135 72,83,121 63,73,107 62,73,102 63,71,99 57,65,93 51,57,78 57,55,67 59,55,64 27,24,28 61,59,60 27,27,27 35,33,34 25,23,24 16,15,18 9,9,17 16,14,24 60,56,65 116,106,110 156,144,149 215,202,212 83,77,84 118,111,121
189,172,146 173,156,130 180,162,141 175,163,151 147,136,119 150,132,111 168,150,129 161,143,124 196,176,156 224,198,177 222,193,171 204,183,158 224,203,178 208,184,158 211,190,163 198,179,152 203,184,157 219,200,175 202,187,165 219,204,182 177,163,145 185,173,161 191,175,162 197,181,168 195,179,166 185,169,156 191,176,165 170,158,148 177,165,155 175,162,159 149,135,135 189,175,177 175,159,157 125,112,109 170,159,154 148,113,100 94,36,14 82,35,12 70,39,18 115,71,45 146,103,84 163,109,91 255,181,143 118,70,52 121,80,60 86,44,22 42,47,53 52,53,56 50,52,52 41,43,43 31,33,33 95,97,97 136,126,130 157,147,151 150,138,140 147,135,137 145,133,133 131,119,119 127,122,119 125,120,117 139,134,136 132,127,129 139,134,136 114,109,111 127,121,126 145,139,144 128,122,127 142,134,140 137,129,135 134,126,132 130,122,128 129,120,131 122,113,124 111,103,111 113,105,113 125,117,123 126,118,124 105,96,107 140,131,142 107,98,109 125,116,127 129,120,131 122,116,121 118,111,114 115,104,111 99,88,95 75,70,69 55,54,59 47,50,61 54,56,70 60,63,83 55,64,89 57,68,95 63,74,105 70,81,112 88,96,128 54,62,94 71,81,117 80,91,133 77,86,125 97,108,150 97,110,156 86,99,143 97,107,154 95,106,148 90,101,141 77,88,126 61,71,105 76,84,116 72,80,110 65,73,103 58,66,94 43,44,63 28,27,42 63,59,70 62,60,68 30,31,36 22,23,28 15,16,21 12,11,16 18,15,21 61,57,66 111,103,111 142,131,138 163,152,161 57,48,59 103,99,108 97,95,105
176,157,132 172,153,128 185,166,141 159,138,111 200,176,154 215,188,170 193,167,144 230,204,179 218,189,165 245,214,191 207,178,154 229,203,178 219,195,169 176,152,126 240,219,192 210,189,162 234,208,183 221,197,173 208,191,167 184,169,147 212,196,179 204,190,176 206,188,169 209,191,172 222,204,185 187,169,150 186,172,156 206,191,180 189,174,163 172,156,152 177,161,155 176,160,154 174,161,158 189,178,175 188,175,170 173,144,138 111,48,26 103,52,28 77,43,21 183,100,62 213,122,80 181,105,63 255,201,162 145,87,63 130,81,59 88,57,49 50,50,60 45,46,49 57,58,61 44,46,46 35,37,37 21,19,20 154,147,150 165,153,153 153,140,133 161,148,143 120,107,104 146,133,130 130,119,116 146,135,132 151,141,142 150,140,141 149,139,140 132,122,123 161,148,156 131,120,127 125,114,121 139,131,137 127,119,125 109,101,107 147,139,145 142,133,144 130,122,130 123,115,121 107,100,103 106,98,104 123,115,121 119,110,121 120,111,122 109,100,111 120,111,122 109,100,111 136,129,139 127,116,125 129,121,129 135,119,117 100,86,61 61,51,55 55,54,71 56,57,76 57,62,86 57,65,95 61,72,101 70,78,110 37,44,56 59,63,94 69,77,109 67,78,109 78,89,129 70,80,116 92,102,147 96,108,157 95,107,156 101,110,160 97,107,154 92,102,149 85,95,140 78,87,128 79,89,125 77,84,119 68,76,108 45,52,77 41,47,68 54,57,79 58,55,72 47,44,61 26,29,40 21,22,27 15,14,17 18,17,20 61,55,62 93,87,92 129,121,127 186,178,186 56,47,60 115,108,120 96,92,103 96,94,104
230,206,182 221,197,173 205,181,157 215,186,164 226,197,175 226,200,179 216,190,167 209,183,158 201,173,146 255,232,205 250,220,192 255,232,203 237,209,180 225,201,175 204,183,158 153,134,109 191,167,143 236,207,185 176,152,130 203,182,159 225,204,179 233,214,191 209,190,165 232,213,188 233,214,189 255,238,213 226,211,189 179,164,142 194,178,161 180,164,147 222,206,191 200,184,169 189,173,167 172,164,153 177,160,152 181,161,152 104,55,35 111,51,28 69,29,6 224,126,80 211,120,83 187,105,60 254,149,119 137,84,61 150,97,70 61,58,62 55,59,61 52,51,54 58,57,62 57,56,61 30,30,30 89,87,95 103,100,115 147,134,127 167,151,147 162,146,142 168,156,156 166,154,154 107,100,98 127,120,118 140,133,136 121,114,117 128,121,124 136,129,132 156,148,154 126,118,124 144,136,142 140,132,138 129,121,129 135,126,137 141,133,141 132,124,130 122,114,120 128,120,126 114,106,112 129,121,127 154,146,152 132,123,134 126,117,128 142,133,144 137,128,139 114,105,118 130,121,136 150,143,155 124,117,129 113,99,72 125,103,58 123,101,52 97,85,75 71,62,73 59,64,88 62,70,100 67,78,107 78,87,126 39,39,51 30,34,63 72,80,110 71,82,113 78,89,129 74,83,122 90,100,145 94,106,155 95,107,156 99,108,158 98,107,159 99,108,160 95,104,154 91,99,147 89,98,141 70,81,112 36,44,72 62,67,91 21,22,43 61,62,85 47,53,74 42,40,60 25,25,37 20,19,24 25,24,27 61,59,60 98,90,96 132,124,130 197,188,199 56,47,60 106,102,115 95,90,106 109,105,118 98,94,107
202,178,154 219,195,171 215,191,167 212,183,161 230,201,179 222,196,173 205,179,158 219,193,168 239,211,184 217,192,164 255,236,209 242,217,189 216,191,163 203,177,152 222,198,174 230,211,186 226,202,178 243,217,194 223,197,176 211,187,165 242,218,194 220,196,174 209,188,163 182,161,136 199,178,153 221,200,175 217,198,175 203,184,161 189,171,150 211,193,174 176,156,136 204,184,164 187,169,150 154,150,133 199,187,177 170,154,141 206,180,168 109,63,47 67,27,2 255,160,109 238,142,100 209,116,70 121,41,9 105,51,33 132,99,74 82,87,83 73,70,74 71,69,77 42,39,45 41,39,47 66,64,72 81,78,93 98,93,111 132,121,118 134,120,120 135,121,121 130,120,124 145,135,139 142,132,136 116,106,110 101,94,97 129,122,125 113,106,109 105,98,101 98,90,96 102,94,100 102,94,100 162,154,160 154,146,154 148,140,148 116,108,116 126,118,124 127,119,125 102,94,100 123,115,121 107,99,105 111,103,109 127,118,129 132,123,134 132,123,134 135,126,137 146,137,148 134,122,136 149,140,151 35,29,34 79,66,43 109,90,35 137,114,56 165,140,96 98,75,46 75,71,80 68,69,90 84,88,121 90,94,138 94,100,142 99,105,145 52,62,96 74,84,118 83,94,134 83,92,135 89,99,146 93,105,154 97,109,158 97,106,156 98,107,161 103,112,164 97,105,151 72,79,116 46,56,90 77,86,125 75,84,123 67,73,101 31,37,58 57,60,82 45,51,72 32,31,46 28,24,33 35,32,36 69,64,66 95,88,88 127,116,125 170,163,173 67,60,72 113,106,120 132,128,141 140,135,151 120,115,131 118,114,127
226,200,177 202,176,153 243,217,194 212,186,163 238,212,189 201,172,148 187,158,134 230,201,177 242,216,191 194,168,145 219,195,171 202,178,154 172,148,124 228,202,179 201,175,152 255,231,208 211,190,165 202,178,154 237,211,188 221,197,173 255,229,206 235,209,186 228,202,177 242,216,191 255,237,212 255,233,208 233,207,182 250,221,197 242,216,191 254,230,204 223,202,177 230,209,184 195,176,160 173,162,147 193,165,152 235,220,200 207,188,172 168,166,146 36,14,0 255,151,98 236,138,94 233,135,89 211,124,81 131,80,56 173,142,134 111,109,110 70,70,80 81,81,93 65,63,71 57,55,65 73,73,83 71,69,81 89,81,98 145,139,144 148,140,146 143,135,141 116,108,114 123,115,121 133,125,131 118,110,116 125,118,121 102,95,98 82,75,78 101,94,97 94,86,92 104,96,102 111,103,109 114,106,112 101,93,99 116,108,114 107,99,105 100,92,98 114,106,112 100,92,100 118,110,118 127,119,127 118,110,118 106,98,106 126,118,126 142,133,144 120,111,122 126,118,126 141,132,143 51,43,49 35,30,32 40,31,25 97,85,44 93,73,25 168,143,86 134,108,54 95,85,86 79,79,89 65,61,81 53,55,80 50,56,84 59,70,101 70,80,116 76,85,124 81,90,133 88,96,144 87,97,144 89,99,146 95,105,152 96,104,150 99,110,150 67,79,114 48,59,88 97,106,145 90,101,143 83,97,136 74,88,125 64,75,106 59,64,90 48,51,73 30,32,46 34,31,37 51,45,50 70,63,66 99,92,95 136,127,140 66,58,66 93,82,89 104,97,107 136,134,154 115,110,128 115,110,126 105,97,114 122,117,133
244,218,195 170,144,121 226,200,177 190,164,141 203,177,154 196,167,143 217,188,164 212,183,159 223,197,172 219,193,170 207,183,159 183,159,135 218,194,170 238,209,187 211,182,160 211,182,160 207,183,159 166,142,118 213,187,164 212,188,164 191,165,142 206,182,158 202,181,156 218,194,168 216,187,165 237,208,184 223,194,172 235,206,182 243,218,190 253,224,200 255,228,206 234,208,185 230,215,193 213,192,167 227,212,192 229,209,189 235,214,199 211,190,167 136,54,9 255,165,109 241,145,103 173,96,59 145,90,61 182,151,128 185,174,167 151,145,136 111,111,111 92,89,93 99,105,108 149,141,147 160,150,154 125,115,119 121,113,119 90,82,88 100,92,98 125,117,123 92,84,90 132,124,130 133,125,131 111,103,109 114,107,110 95,88,91 105,98,101 106,99,102 130,122,128 118,110,116 118,110,116 95,87,93 92,84,90 101,93,99 105,97,103 106,98,104 99,91,97 113,105,113 137,129,137 100,92,100 106,98,106 140,132,140 133,125,133 120,111,122 148,139,150 139,131,139 153,145,151 91,86,85 64,59,58 44,37,40 55,38,30 85,65,19 141,117,64 152,128,75 97,86,71 95,93,105 71,76,100 73,79,109 48,56,86 64,72,102 70,80,116 76,85,124 83,92,133 85,94,137 85,94,137 86,95,138 85,94,133 39,50,88 80,85,120 88,94,124 32,35,57 97,103,147 87,97,142 76,90,129 66,76,110 51,59,79 42,43,62 33,35,49 43,42,47 64,59,61 89,82,82 106,101,103 149,142,154 59,50,61 67,56,53 54,42,30 77,61,55 129,117,129 93,80,99 111,107,120 122,114,133 120,115,131
