85,56,23 82,53,22 71,47,23 83,62,49 124,101,112 104,86,95 93,76,82 87,67,79 125,113,143 132,116,143 134,116,143 132,116,143 128,114,142 125,113,143 107,87,99 115,109,145 109,102,141 83,64,78 115,81,49 118,79,38 138,96,44 145,107,43 115,83,26 124,88,37 139,97,43 162,114,60 155,107,49 147,99,45 124,81,34 118,75,28 116,74,36 155,126,104 148,128,140 155,121,101 134,87,37 166,117,48 127,79,32 161,115,49 197,145,56 209,142,45 236,161,64 255,202,89 255,231,108 255,238,107 255,255,130 255,255,116 255,255,79 255,252,89 255,255,115 255,232,80 255,245,121 255,234,118 255,218,116 221,148,68 150,99,44 124,84,59 134,109,79 140,105,51 144,102,37 116,71,23 150,110,33 144,96,38 133,87,28 123,81,29
81,53,24 80,52,25 74,50,26 89,65,57 140,122,149 133,115,140 138,120,145 102,81,96 133,117,144 136,120,145 136,121,143 139,122,144 139,122,144 134,117,139 120,97,84 113,89,81 109,92,84 77,60,52 83,55,17 116,74,36 114,76,30 128,90,42 131,96,40 147,111,51 150,107,47 145,102,44 146,98,40 147,101,44 122,81,34 123,82,33 135,93,53 150,121,128 163,145,142 164,138,144 147,111,78 158,112,46 149,102,50 214,158,91 210,142,54 196,126,48 180,112,40 255,210,103 255,251,138 255,233,116 255,255,125 255,255,111 255,255,119 255,255,119 255,243,106 255,254,125 255,237,109 255,222,104 255,192,86 254,180,87 206,147,99 134,113,132 162,139,140 132,108,124 107,77,62 131,90,43 109,66,19 123,82,33 136,95,38 123,81,29
83,54,23 84,57,21 73,49,27 86,61,58 149,127,149 140,122,147 140,123,145 119,95,111 140,123,145 141,121,144 140,120,143 139,122,144 138,120,145 137,119,146 138,114,130 133,117,144 104,93,90 68,52,10 91,70,16 69,47,11 72,50,1 131,90,18 113,76,23 161,127,68 151,103,45 155,105,45 180,130,68 151,103,45 131,90,43 126,86,32 123,93,76 144,118,139 161,137,129 203,173,145 185,147,101 165,114,57 166,109,38 214,148,73 190,129,45 190,123,44 199,133,58 255,222,130 255,255,144 255,247,129 255,255,124 255,255,121 255,255,119 255,255,120 255,255,120 255,238,105 255,227,103 255,234,113 255,201,87 255,185,91 197,141,135 151,122,132 130,111,129 127,107,130 113,87,77 127,96,77 117,73,33 126,84,32 135,92,45 118,75,28
82,54,27 80,52,23 73,49,27 93,68,65 145,123,147 143,122,148 142,121,147 138,114,132 142,125,147 149,130,148 140,122,147 142,122,145 139,122,144 143,120,147 143,117,136 80,65,14 80,57,17 96,67,16 73,56,19 62,45,10 70,48,10 113,83,16 182,119,0 127,84,0 148,96,36 157,105,45 160,110,48 157,106,53 131,87,45 130,86,46 165,135,136 145,116,126 139,118,118 145,122,135 139,110,79 138,90,43 201,141,55 180,118,42 198,133,53 195,128,49 206,145,100 231,161,103 255,248,142 255,255,127 255,255,124 255,255,117 255,255,117 255,255,127 255,255,129 255,252,121 255,241,110 255,240,118 255,227,116 255,192,135 198,147,112 190,146,134 166,142,158 145,119,138 139,106,106 145,124,139 125,85,51 122,79,30 115,71,20 111,68,21
94,66,39 81,53,24 77,53,27 97,69,67 152,128,148 146,126,149 146,126,147 149,125,145 146,126,149 147,127,148 144,124,145 150,125,150 147,124,151 144,120,136 91,71,51 73,58,20 65,48,11 80,68,27 67,52,16 66,49,10 71,53,11 91,66,9 169,112,5 170,108,9 144,89,33 165,111,52 164,113,48 151,100,45 114,72,32 133,88,53 165,136,141 175,151,145 132,109,108 138,116,121 147,122,134 164,133,121 171,115,50 181,118,42 186,119,42 206,137,56 234,165,111 247,174,99 255,235,123 255,255,131 255,255,117 255,255,111 255,250,108 255,241,108 255,254,142 255,255,157 255,243,105 255,227,108 255,191,98 242,175,98 200,139,92 171,131,133 159,126,126 147,112,99 158,124,131 142,116,120 128,92,70 115,73,31 141,94,44 115,74,25
78,48,22 80,50,24 74,49,21 100,78,86 143,127,152 143,123,146 145,124,143 152,125,149 146,125,151 151,125,153 149,128,147 149,129,141 86,66,48 74,55,30 66,49,25 71,55,24 84,67,30 77,65,28 68,53,17 67,50,11 70,52,10 77,57,11 88,56,10 73,44,11 194,129,38 204,133,37 172,116,51 159,104,48 109,67,27 136,92,54 140,121,135 145,122,135 141,118,119 150,130,140 153,130,131 145,109,129 156,108,50 179,125,50 181,118,44 187,122,62 242,170,124 255,243,145 255,239,126 255,250,115 255,255,131 255,245,109 255,238,94 255,254,114 255,255,156 255,255,121 255,255,122 255,229,100 255,214,130 255,189,127 221,166,123 203,152,128 193,147,117 184,143,143 155,124,135 137,115,137 130,113,133 114,80,46 125,80,32 111,70,23
78,48,22 82,52,26 86,58,31 161,135,83 134,108,98 131,103,120 151,122,127 156,128,147 165,144,144 153,127,144 91,70,57 78,61,35 81,57,35 105,70,43 99,67,37 72,51,28 88,76,39 79,62,27 68,51,16 70,51,12 69,53,11 77,56,15 133,89,22 154,97,0 211,132,20 255,182,39 183,120,48 155,100,44 116,74,34 136,89,66 142,126,124 135,116,134 134,112,106 146,121,135 227,185,161 147,118,125 159,115,62 152,100,29 170,111,38 187,120,54 252,175,115 255,254,159 255,239,111 255,247,104 255,246,108 255,253,120 255,247,106 255,255,119 255,255,125 255,255,119 255,255,99 255,248,121 255,208,101 255,218,107 228,163,124 222,164,131 207,150,119 188,150,144 150,119,139 140,118,140 136,116,139 133,99,79 128,86,32 143,103,39
77,47,19 82,52,24 98,69,45 148,122,141 184,154,155 189,160,138 141,111,114 158,125,148 154,128,147 114,91,76 56,40,27 40,27,20 39,27,17 43,26,16 57,40,32 34,22,12 65,51,24 65,52,20 64,49,13 69,50,11 71,53,11 74,56,14 106,72,9 162,103,8 199,126,14 255,167,31 214,139,42 162,110,50 144,101,43 143,103,49 144,120,94 142,119,106 137,108,118 134,105,99 150,126,132 158,124,131 138,91,39 155,104,37 183,121,47 202,131,62 255,241,156 255,234,123 255,238,110 255,255,115 255,255,128 255,255,124 255,255,113 255,255,115 255,255,113 255,255,117 255,255,123 255,226,102 255,227,102 255,213,95 243,181,109 205,153,132 201,147,99 182,140,143 146,122,140 142,120,142 144,123,142 125,84,64 130,86,33 125,83,29
81,51,23 79,51,24 98,69,45 113,106,136 122,114,149 160,145,153 113,94,98 155,128,154 126,104,96 114,92,74 38,27,20 49,36,31 48,32,26 45,33,23 49,37,27 46,33,26 41,28,21 41,28,21 54,40,26 60,43,17 72,54,12 85,58,13 121,81,15 152,99,4 192,125,9 255,176,35 235,162,52 171,116,44 144,99,53 154,111,66 151,127,143 149,126,153 157,133,149 160,135,147 152,122,107 137,108,104 153,100,34 211,148,81 209,137,53 255,193,93 255,226,121 255,246,147 255,255,130 255,255,125 255,255,121 255,255,115 255,255,115 255,255,117 255,255,115 255,251,111 255,209,80 255,223,102 255,235,119 255,232,124 252,185,135 169,118,81 224,176,131 251,210,153 139,109,110 146,116,119 147,122,136 138,105,107 137,92,44 124,80,29
90,61,28 78,48,20 101,72,50 118,111,141 116,111,152 116,112,148 89,74,94 134,119,150 110,90,70 62,43,29 45,34,27 49,36,29 43,30,23 43,31,19 52,40,30 43,30,25 47,32,21 43,31,21 38,25,20 49,33,18 77,50,18 130,93,20 173,116,27 186,120,16 200,134,8 233,152,2 203,133,39 164,113,44 119,74,30 138,95,50 148,126,148 152,128,148 149,125,145 149,125,145 145,118,132 210,162,144 208,137,68 193,123,45 255,193,94 255,237,121 255,217,128 255,231,130 255,232,111 255,254,133 255,255,121 255,255,113 255,243,97 255,244,93 255,232,88 255,211,76 255,240,108 255,227,104 255,240,127 255,242,154 222,151,98 231,183,140 201,160,131 174,136,138 168,134,141 149,122,136 149,129,150 141,115,124 126,80,39 121,76,28
86,54,20 77,49,20 104,75,51 134,118,154 119,114,153 117,113,149 89,72,78 119,114,153 112,96,83 53,40,33 53,40,35 55,42,37 50,37,30 36,24,14 36,23,18 42,30,20 47,32,21 48,33,24 47,32,21 50,31,17 83,49,27 97,53,27 158,100,18 250,174,40 236,163,8 227,162,2 190,121,56 172,114,52 123,77,36 139,95,55 150,124,156 150,125,148 153,125,144 157,129,148 158,121,139 190,154,146 174,112,56 242,169,87 255,199,91 255,190,89 255,229,135 255,244,126 255,252,135 255,245,116 255,238,97 255,242,98 255,229,86 255,244,96 255,239,99 255,227,88 255,201,69 255,219,95 255,237,120 255,240,124 255,235,137 255,242,167 176,146,145 173,139,151 174,140,147 162,126,134 164,132,148 158,124,133 124,78,41 116,73,26
94,65,30 76,48,21 105,76,52 152,127,150 147,128,144 146,141,159 99,81,90 121,116,155 113,106,120 48,35,32 48,35,32 57,44,37 43,31,21 53,42,27 46,34,22 36,24,14 41,25,19 47,32,23 43,28,17 42,30,18 55,34,21 79,50,30 98,56,34 125,64,28 247,168,24 208,139,58 208,135,60 232,177,107 126,81,33 162,113,73 162,134,153 164,131,154 163,131,147 166,131,146 168,132,145 166,134,150 177,138,77 192,128,59 247,173,78 255,242,131 255,233,137 255,247,138 255,234,120 255,243,110 255,241,98 255,237,97 255,237,95 255,247,95 255,241,103 255,254,119 255,223,98 255,235,109 255,228,125 255,242,131 255,249,144 253,200,145 189,152,151 177,141,154 182,147,152 158,117,115 179,137,154 175,138,154 118,74,32 115,70,22
83,54,23 80,50,22 103,75,46 157,130,156 155,134,151 139,122,156 107,86,84 129,121,156 61,49,51 50,39,32 48,37,34 50,39,34 52,37,28 60,44,31 54,40,26 48,33,22 42,27,16 43,28,17 43,28,17 42,30,20 43,31,19 41,30,15 49,28,13 79,52,20 73,44,11 81,45,27 218,157,76 185,126,53 150,105,43 149,96,53 146,110,92 167,130,148 173,137,147 182,143,154 176,138,144 184,145,154 163,123,57 182,128,51 255,198,97 255,238,120 255,248,142 255,234,119 255,228,112 255,242,105 255,251,109 255,240,102 255,242,94 255,253,98 255,243,108 255,232,101 255,234,110 255,228,110 255,228,128 255,242,137 255,249,146 250,188,130 255,252,193 170,133,151 174,139,156 149,109,104 179,141,147 178,137,148 113,69,29 126,78,33
83,54,23 81,52,21 107,75,41 127,108,85 105,80,79 197,176,151 114,87,69 140,131,153 51,40,33 50,39,32 42,33,27 48,35,30 42,26,20 62,43,29 53,36,26 50,35,24 47,32,21 44,29,18 42,27,16 47,32,21 42,30,20 47,32,21 82,60,40 101,67,33 168,112,47 227,161,79 177,119,68 185,124,63 136,85,30 149,98,61 177,141,154 184,142,159 189,151,157 190,150,156 181,139,142 196,151,128 189,137,64 199,145,59 255,212,101 255,240,121 255,234,126 255,222,104 255,234,113 255,255,117 255,249,105 255,239,101 255,242,92 255,255,106 255,222,82 255,254,133 255,248,115 255,220,97 255,219,117 255,239,132 255,245,139 255,218,149 237,185,166 187,151,161 174,137,153 146,105,87 165,130,117 178,140,132 122,78,36 137,93,42
86,55,18 125,91,59 99,67,51 151,130,156 149,133,160 150,134,159 128,98,99 124,110,125 51,40,35 50,38,28 43,28,19 49,37,27 38,22,16 59,43,28 49,35,21 47,37,27 49,34,23 43,28,17 44,29,18 44,29,20 47,32,23 54,35,23 92,66,43 95,66,42 111,76,40 195,131,62 255,175,75 201,135,64 141,88,43 153,104,66 164,133,153 172,135,153 173,142,148 183,150,154 188,153,154 199,159,150 179,123,45 255,192,99 255,211,105 255,229,113 255,216,108 255,218,103 255,242,123 255,255,134 255,248,106 255,229,93 255,238,94 255,225,80 255,243,98 255,255,118 255,255,136 255,228,99 255,236,129 255,236,135 255,243,136 255,228,137 255,239,158 170,128,157 210,169,151 144,106,100 176,140,148 197,156,167 135,91,51 144,99,53
135,104,67 75,46,22 111,76,61 103,77,81 158,133,158 158,133,158 132,102,105 86,72,85 52,41,36 56,44,34 43,31,21 49,37,27 59,44,33 48,33,22 43,33,23 39,30,24 46,34,24 40,28,16 45,30,19 45,30,19 46,29,19 79,57,39 95,66,42 95,66,42 98,70,41 158,108,62 240,156,69 255,188,93 155,100,48 156,107,67 163,135,152 166,136,151 177,145,159 189,156,156 185,146,145 194,155,154 190,134,67 246,178,88 255,228,122 255,210,96 255,220,106 255,226,110 255,242,132 255,255,118 255,238,75 255,233,81 255,226,72 255,241,91 255,255,108 255,255,111 255,253,121 255,238,116 255,229,115 255,240,131 255,235,119 255,249,148 253,191,149 198,150,146 255,213,154 180,132,89 182,143,152 212,172,176 155,109,54 155,106,55
98,69,36 79,51,22 111,80,72 117,89,106 166,139,163 169,140,164 142,113,118 104,85,99 44,38,29 36,25,20 41,28,23 47,36,31 41,30,23 53,42,35 41,30,25 44,33,28 33,24,18 39,28,23 38,23,14 45,31,17 47,27,18 90,66,44 96,67,43 96,68,41 96,71,41 105,71,39 214,147,68 255,189,75 175,117,53 171,117,67 170,136,164 184,143,157 187,152,157 188,147,161 191,151,144 209,166,158 234,164,70 255,236,127 255,244,132 255,214,105 255,226,106 255,239,123 255,223,133 255,245,90 255,249,96 255,240,90 255,236,89 255,241,89 255,255,107 255,251,109 255,251,111 255,242,120 255,247,129 255,235,128 255,250,132 255,244,134 255,235,154 255,236,141 255,232,158 251,184,105 223,163,153 225,180,159 137,93,55 169,123,64
81,51,25 80,54,31 136,96,89 146,112,119 176,144,169 173,140,163 169,134,151 161,134,158 44,35,29 39,28,25 41,30,25 40,29,24 40,29,24 38,27,22 46,35,30 45,34,29 33,22,17 39,28,23 38,27,12 45,31,17 51,30,17 95,66,42 96,67,43 96,67,43 97,68,44 96,68,39 196,135,72 255,171,67 202,127,57 171,112,53 165,128,113 191,147,165 194,152,155 226,170,162 220,163,146 241,175,143 238,165,81 255,213,114 255,231,126 255,225,111 255,238,119 255,246,126 255,232,141 255,246,121 255,253,115 255,246,130 255,245,106 255,245,86 255,247,121 255,219,96 255,236,113 255,221,106 255,240,123 255,212,89 255,222,103 255,227,136 252,186,134 255,250,152 255,255,147 255,241,147 222,162,139 211,162,142 154,110,68 163,116,66
78,47,24 91,62,40 160,122,116 170,128,135 191,148,170 192,151,165 181,141,158 179,143,167 111,91,73 43,27,21 41,25,23 50,37,32 40,27,20 40,29,22 47,38,30 39,28,23 41,30,25 40,27,22 46,29,19 48,32,19 55,34,21 96,67,45 94,65,41 96,68,41 95,70,40 97,69,42 166,113,56 255,165,68 223,145,65 179,113,65 201,157,177 198,151,160 196,149,156 204,154,160 216,163,149 224,169,158 186,122,62 197,127,65 255,193,92 255,213,105 255,232,114 255,248,140 255,247,131 255,249,121 255,247,132 255,244,135 255,243,124 255,247,94 255,238,125 255,216,91 255,224,106 255,216,100 255,238,120 255,230,116 255,230,119 255,221,141 255,220,161 255,217,145 255,250,147 255,220,138 223,175,161 224,172,171 151,109,71 164,115,64
76,45,22 110,77,52 184,144,137 220,162,166 207,157,155 214,170,160 201,152,155 255,204,190 124,96,69 107,81,58 46,34,22 39,28,21 38,25,20 50,35,26 45,30,21 40,27,22 37,26,21 35,22,17 48,34,20 49,33,18 68,48,28 84,55,31 88,62,39 96,67,43 97,69,40 96,68,41 144,101,56 249,159,63 255,179,84 222,148,96 225,175,181 206,162,150 205,159,161 203,156,163 201,156,153 203,158,155 152,100,50 210,147,73 255,215,112 255,205,94 255,247,129 255,239,129 255,238,121 255,241,125 255,246,142 255,238,145 255,238,121 255,240,131 255,230,115 255,235,118 255,227,108 255,228,111 255,237,125 255,244,135 255,225,129 255,211,139 255,223,151 255,247,154 255,246,135 255,214,144 237,176,160 210,159,162 155,111,83 155,111,60
82,57,29 120,87,60 86,52,22 142,88,68 255,194,79 91,57,37 162,108,70 192,150,87 119,92,60 108,81,49 90,66,44 59,43,28 42,27,18 48,33,24 47,36,29 30,21,15 33,24,18 36,27,21 43,31,21 45,31,17 50,36,18 75,56,40 86,62,38 91,63,36 96,67,43 95,64,41 125,87,52 241,158,66 255,195,83 199,129,69 235,192,175 239,189,156 207,162,157 203,158,162 208,165,161 207,162,157 221,155,71 255,217,114 255,209,103 255,205,93 255,207,89 255,234,117 255,233,115 255,248,132 255,247,140 255,236,125 255,243,126 255,240,130 255,239,128 255,247,131 255,246,126 255,223,109 255,237,133 255,235,142 255,221,139 255,217,150 255,242,138 255,235,119 255,236,121 255,223,132 255,200,135 229,165,150 162,112,81 157,110,58
99,70,39 83,48,12 91,57,25 203,138,58 101,64,24 123,86,46 131,92,53 108,70,33 119,92,58 107,79,50 101,73,46 95,66,42 97,75,55 48,29,17 47,34,27 41,31,21 32,23,17 37,26,21 42,27,18 45,31,17 47,33,19 50,34,21 82,61,38 91,62,38 96,67,45 94,65,43 102,72,46 203,139,72 255,197,77 206,130,67 219,166,154 230,179,153 211,167,155 216,168,162 217,174,159 228,174,167 243,175,87 255,207,106 255,204,99 255,201,96 255,211,98 255,235,121 255,241,125 255,240,128 255,241,129 255,243,136 255,237,128 255,233,135 255,237,126 255,232,114 255,230,114 255,232,117 255,224,121 255,236,139 255,220,139 255,250,140 255,244,138 255,234,133 255,224,110 255,222,113 255,210,140 228,169,152 171,120,94 147,102,56
141,104,62 82,53,18 87,51,22 197,135,63 95,57,22 95,61,29 94,58,25 94,58,25 116,89,57 105,80,52 104,75,51 100,71,47 102,73,49 101,72,50 82,60,40 71,52,36 38,21,13 32,20,20 38,27,24 46,29,21 48,34,20 50,33,23 79,59,39 96,65,42 90,61,37 93,64,40 93,64,40 138,90,45 255,163,65 255,173,83 188,137,100 223,170,154 226,175,149 226,176,159 230,180,147 219,168,142 225,160,82 251,178,80 255,203,98 255,210,103 255,214,102 255,234,119 255,232,125 255,240,135 255,235,128 255,238,127 255,246,139 255,234,124 255,236,122 255,221,107 255,235,121 255,238,123 255,239,129 255,237,127 255,243,133 255,246,128 255,231,127 255,234,132 255,252,198 255,236,136 210,140,130 152,111,109 148,108,74 145,102,55
77,45,15 86,52,22 193,138,66 100,66,32 108,70,35 111,73,38 118,76,38 118,78,42 114,85,54 93,69,43 103,74,50 98,70,43 98,69,45 104,75,51 97,68,44 101,70,47 96,68,41 91,63,36 86,60,37 84,59,42 73,55,36 80,60,40 68,50,31 86,62,36 81,55,30 82,56,31 89,60,36 97,67,41 200,129,60 255,184,80 200,129,108 149,115,113 133,105,105 148,119,126 156,129,111 162,118,106 238,159,84 250,174,82 255,198,97 255,211,105 255,228,119 255,241,125 255,231,119 255,235,128 255,226,116 255,241,131 255,240,124 255,240,119 255,235,118 255,222,105 255,237,122 255,240,124 255,238,126 255,237,125 255,231,121 255,228,118 255,229,120 255,238,133 255,206,115 255,213,118 163,118,97 132,100,116 153,118,119 193,150,65
92,58,24 102,68,34 196,130,57 104,68,37 109,71,36 111,73,36 118,76,38 122,80,40 84,60,36 83,68,48 73,54,31 83,59,33 95,70,42 98,69,45 95,69,44 98,69,47 95,69,46 96,68,39 99,69,41 97,69,40 94,66,37 91,60,37 77,50,18 81,55,32 80,56,30 80,54,29 91,62,38 98,68,42 128,90,42 194,134,66 255,196,79 175,127,109 146,103,97 173,133,110 171,127,99 208,146,106 254,184,90 255,193,96 255,192,93 255,206,95 255,224,110 255,236,125 255,246,136 255,225,115 255,232,121 255,234,124 255,241,128 255,232,117 255,242,126 255,239,121 255,231,110 255,238,122 255,236,126 255,231,121 255,220,117 255,221,112 255,238,134 255,221,119 255,208,115 255,199,116 176,135,108 146,116,115 142,112,115 139,96,49
91,57,23 99,65,33 156,91,29 109,69,33 110,72,37 111,73,36 118,76,38 121,79,39 80,55,36 47,35,25 46,30,17 53,34,22 62,43,29 80,64,47 77,58,33 93,64,42 91,65,40 97,69,42 96,66,38 97,69,40 97,69,42 109,80,49 176,129,66 224,147,62 68,50,29 81,55,30 95,66,42 98,68,42 96,70,45 132,84,55 234,161,77 255,197,79 171,121,108 172,128,100 213,155,104 219,148,93 223,149,74 255,192,93 255,192,91 255,203,93 255,225,116 255,235,124 255,238,126 255,239,127 255,231,120 255,229,121 255,232,120 255,229,119 255,234,122 255,232,117 255,233,115 255,251,128 255,234,122 255,228,121 255,216,116 255,237,137 255,213,115 255,228,123 255,220,116 255,204,112 231,162,95 141,109,104 133,107,97 130,88,48
