255,240,101 255,241,102 255,243,104 255,238,102 255,234,97 255,237,101 255,238,104 255,240,106 255,235,92 255,228,87 255,223,84 255,231,94 255,206,76 255,204,79 255,203,82 255,229,107 255,240,120 255,249,136 255,249,129 255,245,123 255,242,116 255,251,138 255,254,142 255,243,72 255,230,57 255,223,65 255,232,67 255,250,79 255,245,114 255,253,117 255,218,87 255,216,84 255,218,87 255,224,94 255,231,107 255,251,130 255,246,127 255,247,123 255,215,94 255,213,91 255,213,95 255,216,98 255,217,101 255,216,100 255,213,97 255,213,97 255,211,99 255,210,100 255,210,97 255,204,92 255,203,91 255,201,89 255,203,85 255,203,85 255,203,88 255,202,85 255,202,84 255,201,84 255,197,79 255,197,77 255,198,79 255,197,79 255,196,78 255,197,76
255,244,97 255,244,97 255,244,92 255,243,84 255,240,83 255,248,86 255,253,86 255,255,97 255,255,101 255,255,107 255,255,115 255,253,105 255,231,76 255,220,71 255,225,82 255,215,77 255,230,89 255,245,109 255,255,134 255,251,119 255,252,110 255,252,84 255,249,80 255,244,86 255,245,92 255,246,87 255,254,88 255,254,123 255,254,126 255,247,118 255,239,103 255,238,104 255,237,104 255,239,111 255,239,108 255,250,127 255,246,122 255,224,98 255,218,92 255,213,89 255,212,89 255,209,85 255,207,84 255,206,83 255,203,81 255,201,82 255,199,84 253,196,84 253,194,77 248,189,70 243,183,62 245,182,60 244,184,61 245,185,64 247,184,64 249,185,68 250,189,73 251,187,72 254,187,71 255,193,73 255,192,73 255,189,73 255,193,79 255,193,79
255,251,107 255,247,103 255,241,91 255,237,79 255,234,76 255,241,74 255,248,72 255,247,76 255,253,77 255,255,83 255,255,85 255,255,86 255,255,89 255,255,96 255,255,75 255,231,70 255,232,81 255,247,95 255,255,76 255,255,88 255,255,103 255,255,108 255,255,113 255,255,116 255,255,114 255,255,113 255,255,121 255,255,127 255,254,127 255,255,129 255,252,127 255,247,118 255,240,111 255,246,120 255,242,112 255,231,101 255,216,83 255,218,84 255,204,73 255,196,69 255,195,68 255,194,69 254,192,67 254,191,69 255,190,69 253,189,72 247,188,71 248,187,69 247,186,70 247,183,66 246,179,65 242,178,61 245,178,62 242,179,59 244,178,59 247,180,61 249,182,66 252,188,75 254,187,71 255,190,77 255,191,75 255,192,78 255,193,78 255,195,81
255,244,98 255,240,94 255,231,80 255,231,72 255,231,71 255,231,72 255,236,69 255,237,73 255,239,74 255,239,72 255,244,73 255,251,70 255,255,63 255,255,72 255,255,94 255,255,106 255,255,122 255,255,118 255,255,117 255,255,109 255,255,103 255,255,97 255,255,95 255,255,93 255,255,105 255,250,102 255,253,106 255,250,111 255,255,123 255,255,123 255,255,127 255,252,129 255,250,127 255,250,127 255,235,104 255,219,83 255,203,67 255,200,64 255,196,65 255,194,68 255,191,67 255,189,66 255,190,66 255,193,69 255,190,71 254,188,69 251,184,68 251,184,70 247,183,70 248,185,80 244,185,85 239,180,80 242,179,74 242,179,74 246,181,72 245,181,68 243,179,64 246,182,69 250,188,78 255,193,80 255,193,81 255,194,82 255,193,81 255,194,86
255,230,87 255,230,85 255,222,77 255,216,70 255,216,72 255,218,71 255,223,70 255,224,71 255,226,72 255,231,70 255,235,73 255,240,73 255,255,36 255,255,43 255,255,73 255,255,92 255,255,91 255,255,85 255,255,80 255,252,75 255,254,73 255,255,71 255,255,74 255,255,91 255,253,102 255,248,93 255,242,85 255,242,86 255,248,105 255,252,117 255,250,115 255,251,123 255,255,140 255,254,142 255,247,123 255,229,95 255,207,71 255,203,67 255,198,70 255,196,72 255,194,75 255,194,73 255,195,79 255,196,81 254,195,80 253,194,79 253,188,79 249,190,75 252,193,93 250,193,104 249,192,103 243,192,98 249,193,99 246,191,90 250,193,90 254,194,85 255,198,87 255,199,84 255,197,88 255,204,92 255,207,96 255,210,95 255,208,97 255,209,99
255,211,79 255,206,74 255,205,74 255,200,76 255,201,72 255,203,70 255,206,72 255,207,72 255,209,70 255,213,71 255,220,74 255,228,39 255,248,26 255,255,38 255,255,55 255,255,65 255,250,62 255,246,60 255,245,57 255,246,54 255,255,60 255,255,71 255,255,85 255,255,103 255,255,113 255,255,115 255,253,109 255,253,109 255,255,116 255,255,123 255,255,129 255,255,140 255,255,150 255,255,161 255,251,123 255,240,102 255,246,106 255,237,103 255,235,105 255,237,109 255,235,109 255,232,108 255,233,110 255,235,113 255,233,111 255,230,108 255,228,108 255,231,122 255,232,133 255,234,142 255,238,143 255,244,146 255,244,141 255,236,130 255,238,121 255,239,118 255,242,119 255,241,118 255,240,115 255,240,115 255,243,117 255,245,120 255,244,118 255,246,120
255,204,80 255,200,77 255,193,76 255,188,75 255,192,76 255,193,75 255,194,77 255,196,74 255,201,73 255,203,73 255,213,76 255,211,7 255,245,23 255,255,34 255,255,48 255,250,51 255,244,53 255,241,49 255,240,45 255,246,42 255,255,54 255,255,61 255,255,71 255,255,72 255,255,71 255,255,75 255,255,79 255,255,85 255,255,89 255,255,91 255,255,93 255,255,95 255,255,99 255,255,97 255,255,103 255,255,107 255,255,107 255,255,103 255,255,101 255,255,101 255,255,100 255,255,104 255,255,103 255,255,103 255,255,104 255,255,101 255,255,115 255,255,123 255,255,140 255,254,148 255,254,148 255,255,154 255,255,146 255,255,133 255,255,115 255,255,111 255,255,101 255,255,103 255,255,103 255,255,103 255,255,101 255,255,105 255,255,107 255,255,109
255,192,73 255,188,72 255,190,75 255,188,70 255,188,73 255,188,74 255,189,70 255,192,70 255,200,74 255,200,74 255,213,50 255,213,6 255,238,16 255,246,32 255,249,42 255,244,46 255,241,45 255,240,39 255,243,39 255,249,40 255,255,48 255,255,55 255,255,63 255,255,63 255,255,60 255,255,58 255,254,58 255,255,57 255,254,58 255,255,58 255,255,61 255,255,61 255,253,60 255,250,57 255,249,60 255,250,60 255,255,73 255,239,64 255,236,65 255,234,67 255,233,71 255,231,71 255,232,77 255,232,75 255,229,74 255,229,74 255,229,97 255,230,117 255,241,148 255,236,146 255,244,153 255,242,153 255,237,147 255,235,126 255,231,109 255,230,100 255,231,87 255,227,84 255,232,82 255,230,77 255,231,73 255,231,75 255,235,86 255,235,88
255,196,71 255,192,67 255,192,69 255,192,68 255,192,69 255,195,69 255,195,71 255,195,63 255,199,65 255,214,78 255,204,9 255,218,9 255,238,21 255,245,43 255,251,45 255,249,47 255,247,46 255,246,43 255,250,41 255,255,50 255,255,57 255,255,63 255,255,67 255,255,63 255,255,62 255,255,60 255,255,61 255,255,62 255,255,65 255,255,61 255,255,58 255,255,59 255,255,63 255,255,66 255,255,71 255,255,77 255,250,76 255,239,70 255,232,66 255,226,66 255,223,64 255,224,68 255,221,67 255,218,63 255,220,65 255,214,65 255,213,91 255,217,113 255,216,124 255,215,137 255,229,148 255,229,150 255,218,146 255,217,122 255,211,111 255,212,104 255,212,81 255,214,68 255,208,75 255,210,71 255,214,69 255,213,63 255,217,68 255,219,71
255,205,66 255,202,65 255,200,66 255,199,67 255,199,65 255,201,66 255,205,68 255,207,66 255,209,66 255,216,64 255,215,0 255,229,16 255,246,30 255,253,40 255,255,52 255,255,58 255,255,57 255,255,62 255,255,61 255,255,67 255,255,73 255,255,79 255,255,79 255,255,75 255,255,73 255,255,75 255,255,77 255,255,81 255,255,85 255,255,91 255,255,93 255,255,95 255,255,95 255,255,99 255,255,95 255,255,88 255,253,85 255,249,85 255,246,86 255,241,86 255,240,87 255,241,89 255,240,89 255,235,82 255,234,84 255,230,82 255,229,101 255,230,119 255,229,128 255,227,139 255,230,143 255,229,146 255,237,157 255,227,137 255,221,119 255,217,107 255,219,88 255,217,79 255,213,73 255,212,74 255,210,74 255,213,71 255,212,63 255,215,69
255,221,61 255,220,58 255,218,61 255,217,63 255,216,60 255,218,62 255,219,58 255,219,59 255,222,56 255,228,57 255,228,12 255,236,23 255,248,38 255,255,49 255,255,66 255,255,73 255,255,77 255,255,81 255,255,85 255,255,91 255,255,99 255,255,101 255,255,97 255,255,95 255,255,95 255,255,93 255,255,103 255,255,97 255,255,95 255,255,95 255,255,99 255,255,103 255,255,107 255,255,107 255,255,101 255,255,101 255,254,96 255,251,92 255,247,90 255,242,89 255,240,90 255,237,88 255,237,89 255,236,88 255,235,101 255,234,93 255,233,106 255,234,134 255,234,138 255,248,156 255,242,154 255,239,154 255,247,154 255,245,150 255,239,140 255,234,112 255,235,112 255,236,109 255,234,87 255,234,88 255,233,88 255,233,87 255,234,83 255,231,80
255,231,69 255,229,70 255,237,77 255,239,61 255,239,63 255,239,61 255,239,62 255,239,61 255,243,59 255,238,34 255,244,27 255,240,33 255,240,33 255,248,38 255,255,55 255,255,72 255,255,83 255,255,91 255,255,109 255,255,121 255,255,115 255,255,115 255,255,113 255,255,115 255,255,111 255,255,113 255,255,113 255,255,105 255,255,101 255,255,101 255,255,101 255,255,99 255,255,101 255,255,107 255,255,107 255,255,113 255,255,109 255,255,107 255,255,107 255,255,105 255,255,107 255,254,104 255,249,97 255,246,99 255,242,114 255,238,104 255,238,103 255,233,125 255,234,136 255,245,153 255,244,157 255,243,156 255,242,148 255,239,136 255,236,129 255,235,109 255,234,126 255,242,147 255,234,114 255,231,99 255,233,101 255,233,101 255,231,95 255,233,85
255,212,85 255,229,100 255,244,92 255,255,77 255,255,74 255,255,76 255,255,74 255,254,74 255,254,69 255,245,31 255,248,36 255,240,35 255,239,39 255,238,34 255,244,36 255,250,39 255,255,55 255,255,72 255,255,85 255,255,95 255,255,103 255,255,103 255,255,109 255,255,109 255,255,111 255,255,115 255,255,117 255,255,115 255,255,111 255,255,109 255,255,105 255,255,101 255,255,99 255,255,99 255,255,97 255,255,97 255,255,105 255,255,101 255,255,101 255,255,105 255,255,103 255,255,107 255,255,105 255,255,115 255,255,117 255,255,117 255,255,113 255,255,117 255,252,127 255,255,132 255,253,142 255,253,146 255,249,142 255,247,119 255,243,121 255,243,134 255,243,144 255,249,168 255,244,151 255,230,121 255,237,127 255,237,123 255,234,115 255,233,105
255,216,99 255,238,112 255,246,114 255,255,103 255,255,95 255,255,93 255,255,93 255,255,89 255,255,87 255,247,39 255,246,39 255,242,41 255,242,43 255,239,37 255,238,35 255,245,36 255,253,42 255,254,46 255,252,52 255,250,55 255,255,65 255,255,71 255,255,81 255,255,87 255,255,101 255,255,105 255,255,109 255,255,119 255,255,123 255,255,123 255,255,121 255,255,117 255,255,111 255,255,107 255,255,101 255,255,99 255,255,103 255,255,101 255,255,101 255,255,103 255,255,101 255,255,101 255,255,101 255,255,117 255,255,111 255,255,123 255,255,129 255,255,123 255,255,119 255,255,119 255,255,115 255,255,123 255,255,119 255,255,131 255,255,152 255,254,154 255,252,160 255,253,170 255,252,168 255,251,152 255,252,146 255,249,129 255,245,119 255,247,120
255,230,114 255,238,119 255,238,114 255,238,99 255,230,83 255,229,79 255,222,59 255,220,64 255,231,62 255,237,63 255,248,66 255,255,80 255,252,64 255,246,53 255,246,43 255,244,35 255,252,37 255,251,43 255,247,41 255,249,45 255,253,48 255,249,46 255,254,52 255,255,62 255,255,79 255,255,77 255,255,79 255,255,85 255,255,89 255,255,97 255,255,107 255,255,117 255,255,133 255,255,140 255,255,135 255,255,129 255,255,121 255,255,115 255,255,109 255,255,111 255,255,105 255,255,101 255,255,107 255,255,107 255,255,115 255,255,131 255,252,154 255,254,144 255,254,150 255,255,144 255,255,138 255,255,115 255,255,127 255,255,152 255,255,152 255,255,164 255,255,170 255,255,160 255,255,152 255,255,160 255,255,146 255,255,119 255,255,119 255,255,123
255,229,114 255,229,112 255,183,64 255,179,55 255,186,56 255,197,61 255,196,57 255,183,37 255,216,63 255,189,33 255,195,47 255,228,111 255,255,97 255,255,99 255,255,87 255,255,63 255,252,50 255,250,45 255,248,42 255,253,46 255,249,47 255,253,48 255,255,59 255,255,73 255,255,70 255,255,68 255,255,65 255,255,65 255,254,65 255,255,66 255,255,73 255,255,79 255,255,85 255,255,97 255,255,103 255,255,107 255,255,117 255,255,119 255,255,125 255,255,125 255,255,125 255,255,119 255,255,121 255,255,142 255,255,133 255,255,156 255,255,168 255,254,164 255,255,160 255,255,160 255,255,152 255,255,135 255,253,142 255,254,148 255,252,142 255,254,160 255,253,168 255,255,152 255,255,146 255,255,148 255,255,133 255,255,121 255,255,113 255,255,109
255,229,121 255,185,86 213,150,60 208,144,48 212,142,46 225,153,48 239,166,54 228,160,46 230,160,42 240,166,45 253,171,46 255,196,109 255,211,115 255,255,87 255,255,103 255,255,107 255,255,95 255,255,87 255,255,75 255,255,63 255,255,57 255,255,71 255,255,61 255,255,69 255,255,77 255,255,87 255,255,95 255,255,85 255,255,81 255,255,76 255,250,63 255,249,61 255,249,61 255,255,73 255,246,82 255,246,74 255,250,83 255,253,88 255,255,101 255,255,103 255,255,107 255,255,111 255,255,142 255,255,156 255,255,178 255,255,180 255,255,158 255,255,168 255,255,172 255,255,148 255,255,140 255,255,142 255,255,138 255,255,146 255,254,148 255,255,152 255,253,158 255,253,148 255,254,140 255,252,140 255,254,129 255,255,121 255,255,123 255,254,105
255,202,103 197,134,58 175,124,57 175,123,50 179,125,48 182,127,44 186,125,46 194,138,44 190,131,38 200,138,39 213,150,47 244,180,120 255,195,117 255,205,125 255,236,111 255,255,107 255,255,114 255,255,119 255,255,113 255,255,99 255,255,93 255,255,79 255,253,69 255,255,68 255,253,65 255,255,67 255,255,73 255,255,91 255,255,102 255,255,101 255,255,103 255,255,101 255,255,97 255,251,83 255,241,76 255,232,67 255,230,67 255,228,70 255,234,82 255,236,82 255,238,83 255,245,100 255,249,125 255,250,138 255,253,166 255,254,170 255,255,138 255,255,156 255,255,168 255,255,150 255,255,140 255,255,138 255,255,133 255,255,142 255,255,148 255,255,158 255,255,156 255,255,152 255,253,168 255,254,144 255,254,140 255,255,131 255,254,135 255,255,117
232,163,80 184,125,52 161,114,53 148,105,49 149,105,38 153,104,39 170,118,45 179,126,44 172,119,37 176,122,34 184,130,40 206,150,76 235,179,116 251,187,123 255,194,111 255,194,72 255,218,78 255,252,109 255,255,123 255,255,125 255,255,119 255,255,108 255,255,95 255,253,76 255,252,69 255,252,64 255,248,60 255,251,60 255,255,84 255,252,89 255,251,94 255,250,97 255,251,100 255,253,100 255,253,100 255,246,80 255,236,75 255,231,72 255,227,74 255,221,76 255,221,70 255,225,85 255,233,120 255,232,120 255,243,149 255,250,153 255,245,131 255,249,138 255,254,145 255,254,144 255,255,154 255,255,127 255,255,129 255,255,142 255,255,170 255,255,178 255,255,160 255,255,160 255,255,174 255,255,160 255,255,142 255,255,138 255,255,135 255,255,140
185,131,56 169,118,61 155,109,52 138,100,52 131,95,46 131,93,43 144,101,45 143,102,43 148,103,41 151,105,39 160,112,40 174,120,41 189,133,57 196,141,58 210,145,36 228,154,31 233,157,21 242,168,29 252,187,61 255,237,105 255,255,120 255,255,120 255,255,113 255,255,111 255,255,106 255,255,95 255,253,76 255,252,68 255,246,73 255,240,77 255,239,75 255,239,79 255,241,85 255,242,92 255,241,88 255,234,88 255,239,91 255,247,95 255,247,95 255,240,91 255,233,83 255,225,75 255,219,106 255,227,134 255,220,133 255,219,133 255,236,155 255,233,143 255,232,136 255,244,154 255,251,162 255,244,111 255,252,110 255,254,131 255,254,164 255,255,170 255,255,166 255,255,172 255,255,178 255,255,178 255,255,174 255,255,164 255,255,142 255,255,133
148,103,55 160,117,61 152,108,57 131,89,47 123,86,46 115,82,43 130,92,55 131,92,49 161,120,50 136,96,44 137,95,41 143,103,37 153,109,38 173,123,38 197,144,49 186,130,34 192,134,31 200,138,30 202,145,35 215,152,47 228,177,72 255,221,111 255,244,116 255,255,123 255,255,115 255,255,117 255,255,111 255,255,103 255,255,93 255,245,84 255,237,75 255,233,75 255,231,73 255,231,78 255,232,76 255,236,82 255,234,83 255,231,86 255,228,92 255,229,96 255,241,101 255,244,106 255,243,124 255,246,168 255,233,149 255,226,137 255,242,172 255,235,162 255,223,141 255,238,169 255,240,166 255,234,133 255,236,97 255,242,130 255,248,150 255,250,156 255,250,166 255,250,170 255,253,162 255,255,156 255,255,162 255,255,154 255,255,123 255,255,133
93,68,40 121,88,51 148,110,62 140,101,58 113,79,47 112,78,44 114,82,50 118,86,42 202,168,96 116,83,46 126,91,53 127,91,42 133,96,43 137,98,39 149,105,34 163,116,39 168,117,41 169,118,40 172,121,41 181,127,48 178,126,37 180,126,38 202,154,59 245,205,101 255,237,114 255,244,116 255,255,120 255,255,120 255,255,109 255,255,113 255,255,101 255,245,86 255,239,86 255,229,77 255,219,69 255,219,69 255,222,70 255,224,74 255,229,83 255,228,90 255,226,90 255,224,91 255,229,134 255,245,179 255,248,174 255,249,165 255,246,170 255,243,163 255,246,168 255,236,157 255,220,110 255,226,90 255,222,93 255,224,92 255,225,101 255,229,112 255,241,144 255,244,153 255,238,137 255,241,132 255,251,140 255,251,135 255,255,113 255,255,115
64,51,46 93,72,57 124,89,62 134,95,56 126,90,59 115,81,49 111,78,51 106,76,48 101,73,46 104,75,44 112,80,48 118,83,45 131,95,44 136,96,42 144,105,46 148,106,43 145,105,39 144,101,41 148,106,41 153,112,44 158,109,42 160,111,42 162,113,36 165,115,41 192,153,73 238,201,105 255,224,110 255,238,110 255,248,113 255,254,113 255,255,113 255,255,111 255,254,103 255,246,94 255,236,81 255,223,73 255,219,71 255,215,74 255,215,74 255,217,79 255,222,79 255,223,82 255,233,125 255,229,141 255,236,165 255,241,181 255,236,152 255,236,141 255,250,162 255,242,143 255,235,99 255,234,114 255,231,127 255,231,133 255,229,124 255,226,105 255,225,106 255,230,122 255,220,100 255,226,103 255,235,104 255,236,111 255,246,123 255,244,124
57,47,51 90,71,59 90,70,50 98,74,50 113,80,55 109,79,53 108,78,52 97,73,51 94,68,47 98,72,49 102,74,45 103,74,41 114,81,42 111,81,39 113,81,35 114,84,38 122,89,39 123,90,40 130,94,43 137,101,52 136,99,46 140,100,46 138,101,46 140,101,44 162,115,52 173,120,52 185,137,65 221,184,92 252,214,107 255,231,112 255,239,116 255,245,114 255,249,114 255,251,111 255,252,104 255,247,93 255,236,87 255,227,79 255,219,75 255,212,78 255,210,74 255,212,73 255,216,82 255,219,88 255,227,126 255,235,151 255,224,123 255,218,119 255,228,134 255,234,118 255,243,147 255,250,154 255,250,146 255,245,150 255,243,157 255,243,151 255,234,140 255,231,119 255,228,96 255,224,88 255,220,100 255,224,110 255,235,137 255,234,131
57,45,47 93,74,62 88,72,55 82,63,49 78,62,49 90,70,52 100,74,51 91,69,49 91,69,49 94,70,46 94,68,43 98,72,47 102,74,45 105,80,50 100,73,41 102,75,41 104,75,40 108,77,38 116,88,48 123,93,51 127,95,51 125,93,47 124,93,44 128,95,45 151,110,61 158,115,55 161,113,55 165,118,55 184,135,70 221,178,102 244,207,111 255,221,112 255,232,115 255,237,113 255,242,110 255,245,108 255,250,103 255,248,97 255,240,90 255,228,88 255,220,80 255,216,83 255,213,101 255,208,96 255,215,103 255,219,101 255,215,89 255,221,89 255,227,107 255,233,144 255,234,158 255,238,161 255,238,163 255,243,166 255,249,168 255,250,161 255,246,146 255,243,135 255,233,127 255,233,97 255,217,101 255,218,108 255,230,140 255,231,137
62,50,52 90,71,59 84,68,55 72,55,45 71,56,47 83,67,52 85,69,54 80,64,49 81,65,50 87,67,47 91,70,47 94,70,46 103,75,48 102,74,45 87,68,45 93,69,43 96,71,43 98,73,43 108,81,49 112,83,50 112,85,51 111,83,45 111,83,45 117,89,51 146,107,64 158,115,66 163,117,62 166,121,57 176,124,62 182,129,63 185,133,71 210,169,97 238,201,105 249,215,111 255,222,111 255,229,113 255,235,108 255,236,106 255,247,112 255,248,106 255,241,99 255,238,87 255,223,108 255,223,132 255,233,157 255,212,122 255,205,88 255,212,99 255,220,131 255,228,150 255,237,157 255,239,156 255,238,162 255,239,147 255,237,132 255,238,129 255,242,124 255,247,127 255,249,117 255,247,109 255,241,121 255,232,113 255,232,99 255,226,92
