255,205,87 255,223,107 248,192,80 204,152,81 196,151,105 196,147,111 189,141,112 182,137,104 183,136,104 190,143,111 181,131,57 164,128,122 154,125,130 190,140,109 157,108,59 183,133,100 191,145,115 125,79,38 165,117,45 177,117,49 169,114,42 148,101,40 155,108,47 181,134,111 162,116,57 158,127,149 147,125,158 137,118,134 125,100,97 116,95,112 135,111,131 111,80,57 101,74,58 130,108,102 155,121,130 105,72,45 115,79,50 116,80,51 114,80,46 120,90,91 142,121,147 145,122,135 129,115,143 134,123,157 115,86,66 111,81,55 111,80,70 111,90,90 94,73,62 88,72,59 87,71,56 75,59,84 111,113,167 80,72,78 82,67,56 80,69,54 84,69,60 72,58,44 69,57,47 68,56,56 69,57,47 71,54,46 66,51,31 93,70,41
255,225,101 255,247,123 255,229,106 222,162,76 194,147,97 199,151,108 188,141,118 182,136,120 181,140,122 171,132,120 182,127,75 173,135,118 190,144,128 190,141,105 150,102,44 189,141,94 202,147,116 153,101,41 186,126,58 189,126,50 182,126,52 163,107,40 161,108,44 181,130,73 194,142,71 174,131,114 157,126,144 162,127,142 145,122,149 142,121,121 137,121,136 145,111,120 110,79,56 134,101,101 117,87,70 115,76,48 116,80,49 120,81,49 119,81,46 113,77,59 194,182,182 142,127,147 111,95,133 133,125,160 140,120,143 152,121,129 146,120,129 140,116,136 89,70,58 87,71,58 83,67,54 78,63,52 105,106,154 108,107,169 95,77,72 88,72,59 90,75,64 88,76,66 75,63,51 66,60,55 73,58,49 73,56,46 73,55,36 102,75,43
255,206,91 255,245,119 255,248,123 238,184,80 209,157,86 202,151,98 195,147,100 191,142,106 192,142,111 187,141,111 201,149,101 194,145,107 185,141,113 191,142,91 163,106,48 204,146,91 210,152,101 170,114,47 187,125,46 197,133,48 191,128,52 186,127,52 188,130,50 201,149,76 205,152,88 203,156,93 173,134,120 172,133,130 164,130,137 164,131,133 158,128,127 148,118,119 134,98,78 146,116,117 138,107,97 112,77,50 116,80,51 121,80,49 128,85,50 136,88,41 134,110,104 247,223,232 144,123,121 134,122,165 132,123,165 145,120,134 133,108,120 129,100,110 83,66,56 93,76,68 82,67,56 78,63,52 77,72,71 78,73,75 82,63,81 93,77,64 98,77,64 101,80,67 87,68,54 84,66,61 79,61,58 97,81,94 128,111,114 87,60,24
255,216,99 255,241,113 255,251,122 255,235,110 255,198,91 234,173,94 219,158,93 217,161,94 227,173,98 219,167,96 202,149,96 157,108,59 175,123,52 166,117,50 168,114,39 211,152,95 213,151,93 173,113,45 176,114,38 201,135,51 198,132,46 189,127,51 183,121,49 184,130,55 234,182,95 223,167,89 183,130,89 171,135,125 170,131,128 172,132,127 157,113,71 163,129,125 169,130,129 140,105,92 124,92,76 116,85,62 112,81,42 130,88,48 140,97,48 139,96,51 157,116,57 173,128,93 125,110,132 124,104,116 130,122,166 151,122,127 113,90,79 102,74,76 111,87,79 85,67,48 84,68,53 83,62,49 126,120,164 98,81,101 121,119,170 93,76,66 83,66,58 95,72,69 100,77,78 92,73,57 87,71,56 90,70,52 94,80,85 84,58,33
255,221,99 255,248,123 255,255,123 255,251,123 255,241,118 255,216,96 248,190,92 233,179,93 225,169,93 216,159,99 210,152,101 191,143,100 198,144,106 195,148,98 189,127,55 212,148,79 208,141,73 200,137,68 196,135,56 219,154,63 208,143,52 205,141,58 203,143,59 207,153,65 237,183,95 239,187,87 171,133,116 162,129,133 176,139,126 175,140,125 138,91,68 156,124,140 162,124,128 133,99,81 109,79,62 147,116,106 119,81,46 137,93,53 136,95,50 124,82,42 132,89,72 164,133,123 151,125,142 147,118,123 131,110,127 117,89,60 106,77,46 131,103,90 142,116,122 92,71,48 94,76,57 87,71,54 92,84,103 124,104,114 133,125,171 130,111,127 96,74,68 139,116,117 134,115,131 78,67,52 87,71,56 97,71,59 126,115,151 90,66,44
255,223,101 255,255,125 255,255,125 255,252,121 255,255,125 255,248,124 255,203,91 238,182,88 237,181,89 226,172,93 212,156,89 193,137,74 199,148,109 189,139,106 195,132,79 217,155,83 199,137,56 212,151,72 161,110,45 214,146,56 209,144,51 207,143,56 189,131,51 210,153,66 255,200,99 230,178,76 202,152,106 193,146,112 199,150,112 191,149,125 160,118,107 149,133,158 163,125,119 124,84,59 135,98,85 163,123,114 128,86,48 133,89,49 131,87,45 122,80,42 141,97,67 161,128,130 164,131,135 152,127,150 156,121,106 152,118,125 142,101,85 156,113,105 114,85,92 93,66,48 98,74,52 102,75,57 97,76,53 130,107,136 126,113,148 133,123,154 144,121,120 136,113,124 131,111,123 77,66,51 74,62,50 77,64,57 94,78,63 100,83,86
255,198,76 255,255,123 255,255,123 255,235,106 255,251,121 255,248,123 255,213,97 232,175,90 222,162,94 217,160,91 217,160,89 217,160,75 208,157,100 190,138,119 199,139,87 203,141,67 175,115,47 225,161,94 161,108,42 211,143,55 205,140,49 197,131,49 177,118,43 196,139,54 255,209,97 255,204,101 223,172,96 213,162,105 211,158,101 196,151,105 182,134,109 152,126,135 166,122,92 153,110,50 183,134,98 181,134,102 136,91,45 138,96,44 135,91,51 129,85,45 124,81,48 183,144,116 162,128,137 150,124,143 159,125,132 162,127,144 159,119,112 147,114,116 135,106,113 93,65,52 111,79,49 126,84,60 113,77,44 119,87,82 122,86,66 137,129,173 141,118,117 121,99,104 115,96,98 80,66,52 86,70,53 84,70,56 121,102,90 119,116,170
212,158,52 255,251,121 255,235,111 241,182,82 255,213,118 255,221,103 255,220,100 255,212,92 255,220,104 255,203,99 255,200,99 243,186,97 217,166,109 200,150,104 218,153,96 211,146,66 184,118,43 228,162,89 170,118,47 218,147,53 207,139,49 200,134,48 171,113,47 189,134,51 255,200,93 255,235,117 255,220,102 236,182,94 241,187,101 226,173,107 199,150,99 139,94,59 149,107,53 153,108,46 181,129,99 175,129,92 136,91,43 142,101,42 148,100,42 148,102,43 132,88,46 195,146,81 159,129,132 158,126,142 164,125,136 166,129,103 160,122,116 126,93,86 121,88,79 127,93,91 117,82,46 125,86,47 123,81,39 157,125,120 172,138,145 100,81,58 124,99,98 97,73,65 97,77,70 126,103,100 89,70,54 83,67,52 89,68,53 118,120,174
207,148,57 255,251,120 255,238,115 195,147,75 252,195,88 255,206,96 255,227,106 255,219,108 253,195,90 230,176,90 215,155,103 193,134,61 216,165,100 211,158,90 219,159,91 203,139,52 209,142,65 231,163,89 167,119,47 215,141,48 208,140,52 206,140,54 168,112,49 165,113,40 201,141,53 255,213,97 255,246,121 239,185,99 234,178,104 227,173,94 207,154,99 168,129,90 177,134,101 187,134,89 166,120,65 145,100,54 140,99,52 150,107,51 157,106,49 158,106,46 138,90,45 184,135,66 183,141,103 159,124,139 170,128,90 144,102,64 153,120,113 119,86,59 126,94,80 158,120,122 121,86,50 129,88,57 124,84,48 115,83,53 146,120,137 150,128,152 134,106,106 128,103,100 143,115,113 121,91,92 89,71,52 84,69,58 89,72,48 68,59,53
195,138,53 255,237,111 251,194,65 164,121,63 255,213,105 253,196,89 239,184,85 224,163,82 223,167,89 219,162,91 218,161,92 214,151,82 225,172,90 232,170,91 219,156,84 193,128,48 229,161,87 235,170,92 150,103,42 182,120,39 203,134,51 191,124,47 133,85,31 136,89,37 183,127,53 255,227,117 255,227,109 236,181,98 228,173,92 241,189,100 234,183,87 182,129,65 188,139,128 192,139,114 178,128,84 149,99,53 159,113,72 150,107,49 162,111,42 172,117,47 151,100,45 162,113,44 192,146,130 182,142,135 174,137,113 181,135,96 150,111,110 120,87,50 152,119,112 156,117,114 115,76,46 132,87,54 127,87,51 113,78,42 160,123,139 136,117,133 130,103,85 145,115,128 145,115,114 145,110,113 94,70,46 95,73,53 98,72,47 143,118,161
186,135,59 255,254,126 255,248,118 169,122,88 236,182,94 230,174,82 229,172,85 222,166,88 212,156,91 219,159,89 232,174,94 228,160,90 237,180,93 237,180,93 215,155,85 160,99,38 211,146,82 219,160,101 110,77,40 159,106,51 210,141,58 198,132,50 148,101,40 131,87,49 160,116,49 255,219,117 255,206,95 224,169,97 236,181,98 255,207,110 250,200,99 224,166,86 208,153,108 205,146,100 186,133,67 170,119,62 185,137,83 161,108,51 179,119,49 178,119,44 152,102,42 148,102,43 206,160,123 189,146,127 172,136,114 191,145,117 152,109,62 120,82,47 149,112,97 148,112,102 107,73,39 138,92,53 140,92,45 125,81,41 181,141,118 169,127,116 132,101,82 148,115,115 130,102,91 113,87,73 103,76,44 100,74,49 103,75,48 109,80,76
197,140,69 255,255,121 255,244,116 174,128,100 239,189,88 236,179,92 229,171,91 231,169,93 226,172,84 230,170,82 248,189,94 235,171,88 183,132,52 144,101,41 136,84,54 119,87,32 222,162,110 227,171,106 101,69,35 141,95,38 210,137,55 205,133,51 180,121,46 140,92,45 142,95,45 241,188,93 239,187,87 222,166,101 233,177,99 243,189,101 242,188,98 211,156,84 201,147,111 212,156,89 198,144,58 192,139,86 188,131,102 152,101,36 191,128,54 186,124,50 162,110,48 156,108,50 217,164,98 167,124,105 194,151,118 209,160,109 204,155,106 179,131,113 155,109,93 129,93,62 125,86,54 144,96,40 157,109,51 156,106,44 185,140,119 202,159,112 151,125,115 135,105,108 112,79,54 120,89,70 126,95,87 103,74,43 105,75,49 112,76,56
187,136,69 255,249,119 255,236,107 212,171,140 235,184,90 234,176,94 228,169,92 228,171,86 231,171,87 255,200,95 255,209,97 249,185,100 248,193,92 246,186,98 212,161,85 165,127,92 217,158,81 191,138,95 138,83,27 117,67,25 202,133,52 195,128,51 188,126,52 149,102,50 157,110,49 250,200,97 209,152,65 246,192,102 225,171,96 222,168,93 226,169,100 207,154,101 206,156,94 197,147,87 177,122,52 184,134,101 178,128,95 149,103,46 170,114,38 163,114,47 156,106,46 136,94,56 213,158,86 187,134,120 171,133,139 189,142,133 208,157,92 182,136,97 146,106,81 145,104,84 166,122,112 149,104,40 161,110,45 166,114,43 147,101,60 202,159,103 144,128,157 111,85,64 111,80,59 151,120,110 146,113,113 111,78,51 110,76,46 104,71,46
148,100,55 255,250,126 255,246,125 227,188,131 242,185,98 237,181,89 232,175,90 241,184,97 205,146,89 255,216,106 255,218,100 253,192,106 248,193,92 234,177,92 242,185,100 174,127,75 223,166,95 168,110,73 209,149,79 107,63,37 211,138,61 191,126,46 189,126,52 151,103,47 160,114,48 255,208,114 224,168,72 230,175,92 216,161,109 208,153,99 213,160,103 216,162,112 201,148,107 202,147,106 175,121,62 175,126,104 160,115,110 118,74,46 158,102,39 166,115,48 159,109,49 134,86,59 161,113,57 177,135,122 165,129,137 171,132,129 192,136,62 186,137,88 127,86,55 169,124,119 172,126,112 139,89,45 166,115,48 154,107,44 127,87,51 201,155,118 168,137,157 108,80,71 151,119,116 123,91,75 116,85,73 97,66,45 108,73,46 109,75,45
130,100,72 255,219,109 255,206,88 228,170,106 200,146,69 250,188,89 247,189,89 234,174,90 255,203,98 246,189,82 255,215,98 255,196,103 246,200,93 255,201,91 254,197,94 192,133,87 212,152,100 137,80,36 223,162,101 106,71,44 207,139,49 188,127,46 175,118,47 133,86,52 139,89,56 194,144,72 255,203,90 243,189,101 215,163,92 211,159,99 192,140,92 196,150,109 177,133,93 182,145,103 127,93,59 148,104,76 148,107,78 160,117,100 153,106,56 162,111,44 161,108,51 131,85,55 179,139,87 196,146,129 188,146,124 187,144,127 199,144,101 174,133,102 164,122,84 173,128,105 168,126,104 115,79,46 169,113,48 162,110,48 124,82,44 188,142,116 193,148,127 146,115,103 153,120,120 131,101,84 125,91,73 114,83,60 119,78,47 117,78,48
112,89,76 255,212,96 240,179,73 239,189,75 144,96,40 217,158,101 255,212,92 255,219,101 255,240,117 255,227,103 255,216,98 255,217,98 207,156,60 255,220,99 255,211,89 179,133,105 195,140,84 145,93,31 208,147,102 102,70,54 188,125,49 179,123,49 172,119,51 123,84,54 137,94,59 161,117,64 252,199,86 239,186,93 219,165,104 219,167,107 204,151,106 193,142,107 136,85,48 199,147,126 191,143,137 138,98,75 109,65,35 131,89,67 116,77,38 161,108,51 157,106,51 131,87,47 129,88,59 201,155,116 205,157,110 203,155,128 170,132,138 152,121,141 174,131,116 160,118,94 160,117,100 125,85,60 152,100,38 162,110,48 125,82,35 174,135,132 204,162,124 196,155,108 148,112,102 108,76,60 128,96,82 147,115,110 118,80,43 120,82,47
111,87,79 255,208,104 244,183,67 251,197,74 133,91,39 255,219,97 255,234,107 255,255,123 255,254,121 255,244,110 255,232,109 255,220,97 162,104,38 255,217,102 254,195,95 196,146,129 175,123,63 200,145,89 215,150,109 103,77,54 154,94,40 179,123,49 170,117,51 127,83,55 129,85,55 135,99,68 255,211,98 255,207,98 216,159,99 217,159,104 227,169,103 218,163,107 166,117,97 204,154,108 187,139,125 118,76,54 158,120,99 162,126,118 113,75,54 151,104,43 154,106,50 138,92,51 121,81,58 199,152,102 214,166,110 187,144,138 167,138,134 143,109,116 100,67,69 131,97,67 113,74,42 158,121,97 149,102,41 160,109,42 147,103,52 109,74,49 168,129,157 171,142,149 163,119,81 142,117,98 150,119,111 141,108,110 102,73,51 116,82,52
105,85,67 240,195,133 246,186,93 255,213,94 140,103,59 255,245,114 255,255,119 255,255,125 255,255,123 255,242,111 255,231,108 255,235,104 166,113,60 255,237,115 255,223,103 207,155,123 141,93,48 199,149,105 206,155,120 108,79,48 123,81,39 165,116,47 164,112,50 131,87,57 124,80,52 131,95,66 255,204,80 236,183,90 241,180,94 229,175,98 229,170,97 228,171,102 172,126,98 226,176,104 160,111,100 111,76,40 154,117,114 154,120,118 108,77,58 131,86,42 146,101,55 141,96,50 128,88,65 154,105,65 217,170,107 184,145,133 173,139,135 131,92,78 161,125,117 110,76,44 163,121,108 130,96,76 131,90,41 153,105,47 149,99,53 105,71,53 166,131,146 194,150,138 111,80,59 124,92,106 131,102,107 112,90,84 96,68,57 116,82,52
112,80,66 128,92,61 137,100,56 128,96,39 154,109,65 255,254,122 255,255,121 255,255,125 255,250,118 255,245,116 255,247,117 255,247,123 165,121,70 255,237,106 255,213,96 197,146,111 123,75,50 188,139,101 202,145,101 119,80,50 114,71,36 164,113,44 159,108,53 139,105,73 102,78,54 112,84,57 255,202,90 141,98,40 248,191,86 238,181,96 241,183,103 244,181,107 190,151,123 226,174,112 151,104,93 142,103,73 149,115,113 147,112,99 103,69,39 125,81,39 141,96,52 142,93,44 133,90,57 150,98,48 227,176,100 202,156,119 177,140,137 166,127,97 149,116,107 158,119,107 163,125,119 153,118,105 110,72,37 152,106,51 148,100,53 105,74,53 170,131,142 201,157,127 141,118,105 141,110,130 102,78,56 95,72,59 107,80,75 108,74,44
114,90,68 188,144,91 255,221,90 255,233,103 132,97,61 255,255,125 255,250,120 255,239,107 255,233,108 255,237,109 255,250,120 255,241,113 169,128,99 125,93,63 119,89,63 112,79,52 117,76,45 179,138,91 180,134,95 121,80,53 102,63,33 157,105,55 155,107,62 136,95,64 101,76,57 104,80,56 255,210,114 124,88,59 241,185,89 240,180,94 244,185,94 236,175,96 212,171,101 195,156,113 193,151,113 166,124,111 141,109,104 128,93,78 121,89,75 120,80,44 141,95,54 137,93,53 125,85,62 129,91,72 209,158,101 224,179,104 175,140,145 167,125,128 166,125,134 157,126,118 152,121,111 142,108,104 105,71,49 123,81,39 137,95,55 113,81,51 184,147,146 189,150,118 154,126,145 129,103,112 87,60,53 134,106,104 133,107,116 101,68,43
111,89,71 153,119,85 255,228,104 255,246,117 122,99,68 255,240,104 255,232,109 255,231,103 255,226,102 255,226,99 255,228,104 255,211,88 162,125,83 255,206,85 255,202,88 199,144,99 133,90,57 160,117,61 170,121,85 143,95,66 96,65,46 145,105,53 137,95,53 129,85,55 102,77,58 101,75,52 125,93,77 109,83,69 246,188,88 244,185,85 246,187,92 235,178,93 230,169,85 132,93,61 226,175,97 150,122,109 123,96,91 88,57,45 136,104,99 89,68,41 120,86,56 117,83,51 110,79,58 107,80,73 184,140,130 184,141,137 203,162,142 167,134,127 163,127,135 155,117,119 127,97,82 99,70,64 130,99,87 112,73,41 135,90,57 125,85,60 128,98,99 194,151,134 194,158,109 133,110,107 133,105,103 136,105,111 126,105,105 87,58,38
108,89,64 121,95,70 255,233,112 255,240,101 108,92,77 255,234,101 255,228,107 255,228,102 255,221,98 255,223,103 255,215,95 255,214,98 161,115,89 255,200,84 255,204,88 232,182,108 142,98,72 174,129,94 136,95,66 157,113,83 93,66,50 132,101,62 134,96,61 129,93,64 108,82,59 107,81,60 151,120,108 140,107,82 249,191,84 254,193,89 191,132,59 240,183,78 248,183,90 112,92,72 214,162,102 110,92,91 97,72,55 109,90,78 131,110,125 91,70,55 109,78,55 112,79,52 111,82,60 104,82,62 181,152,148 189,143,143 190,148,135 186,144,131 147,114,114 147,115,112 103,76,58 130,104,90 134,110,104 101,70,47 123,84,56 120,86,56 102,81,54 176,139,157 189,144,148 100,76,70 132,106,112 116,94,97 109,88,86 93,72,59
105,83,63 108,79,75 239,174,117 241,183,101 114,86,77 255,222,99 255,206,83 255,227,106 255,222,105 255,221,97 255,219,95 255,217,96 180,132,103 255,195,98 229,170,77 237,189,105 147,110,84 149,116,79 103,69,47 160,125,110 95,72,59 116,87,52 139,93,63 125,94,73 109,84,65 109,80,58 98,74,66 211,166,93 250,188,80 255,205,102 220,159,73 255,201,97 253,192,86 127,98,92 237,182,99 143,108,123 86,60,48 104,81,78 98,80,79 96,73,58 90,62,33 109,78,55 107,81,60 112,87,70 125,89,81 193,146,137 199,150,139 202,150,129 107,75,70 94,73,69 93,71,51 128,101,96 136,108,110 90,68,50 111,81,53 111,81,55 94,75,63 184,141,163 180,145,162 141,115,124 129,109,121 85,66,70 78,57,55 126,101,98
106,83,68 102,79,68 255,218,99 247,188,73 121,91,92 255,214,112 255,218,96 255,209,91 255,189,77 255,221,98 255,220,99 255,221,105 239,186,133 201,163,115 229,173,81 207,151,102 139,107,102 122,95,79 95,68,50 148,114,110 98,77,62 88,63,33 125,88,62 109,83,60 108,83,66 109,83,62 99,75,69 241,190,94 255,196,90 255,209,93 238,178,85 255,196,90 247,189,89 155,115,79 241,188,93 122,95,107 88,68,61 122,102,112 112,98,103 93,74,60 77,56,33 108,79,59 106,81,62 114,90,66 99,69,68 201,151,134 203,149,131 218,163,109 138,110,99 174,131,123 127,103,109 117,95,98 89,67,61 93,77,64 94,70,46 110,81,57 103,82,59 190,156,163 185,146,160 169,142,166 99,80,84 86,70,68 101,83,82 122,98,107
106,84,64 91,69,63 255,211,96 255,210,89 131,108,109 253,191,110 255,211,88 255,213,97 255,205,89 255,217,96 255,214,98 255,203,87 251,196,115 148,106,84 238,176,95 247,177,78 142,112,111 101,79,84 102,76,62 142,117,118 102,82,64 76,57,34 120,85,60 115,86,66 109,85,63 108,89,66 104,77,70 251,192,101 196,143,59 255,190,86 250,189,85 253,191,94 247,185,86 214,160,101 235,169,112 184,132,113 105,85,78 120,101,108 110,90,102 97,80,70 67,48,34 101,76,57 102,75,57 113,92,69 118,93,92 224,175,98 230,167,118 218,152,136 167,120,139 213,157,135 134,108,125 106,92,97 98,79,83 102,88,88 72,56,41 106,81,62 104,82,64 135,97,76 191,146,171 192,150,169 133,99,111 128,106,114 109,93,108 91,71,81
117,91,68 90,70,63 251,192,97 255,214,92 155,122,111 237,189,117 255,209,94 255,201,88 255,200,83 255,192,79 252,187,78 253,185,77 242,182,89 126,83,77 230,166,99 255,192,94 136,111,123 76,58,57 119,100,86 134,108,114 104,82,64 61,47,33 106,85,58 110,84,63 108,84,62 110,88,68 111,83,70 246,183,91 123,82,33 255,194,85 254,196,72 241,180,76 245,187,84 250,188,89 227,177,115 239,179,127 126,107,109 104,87,88 84,70,70 113,95,92 61,46,35 102,84,65 103,80,65 112,88,66 119,96,85 199,150,141 221,159,119 224,158,126 215,150,129 201,161,138 122,104,115 87,70,76 83,65,74 115,97,108 60,49,34 103,80,65 107,81,67 115,89,68 195,148,153 191,148,174 104,81,78 121,99,121 103,89,106 78,61,83
