174,75,56 113,47,33 122,76,60 120,56,39 128,71,54 131,71,57 110,60,45 109,51,37 137,68,55 112,51,35 145,76,63 139,74,62 103,55,39 56,24,19 108,61,52 82,44,36 82,45,42 115,60,49 175,71,47 221,98,67 243,96,62 219,75,35 221,79,41 237,92,46 235,90,44 230,90,49 231,104,70 208,89,50 218,88,46 204,88,43 234,99,59 242,103,57 244,105,57 249,111,58 252,109,62 83,72,37 83,75,39 57,53,16 52,49,9 44,40,3 44,43,5 43,44,7 49,48,10 42,40,11 48,47,22 55,47,25 51,46,14 42,39,13 43,40,16 66,61,33 67,60,31 57,50,21 74,67,26 64,53,18 87,76,41 77,65,35 81,75,27 76,68,16 82,78,18 80,75,22 84,76,26 75,65,23 76,66,26 58,49,32
131,63,45 148,64,47 46,23,20 112,57,46 121,57,40 130,61,46 148,71,56 147,79,61 169,83,64 109,52,35 125,61,46 110,52,38 108,58,45 87,51,45 84,48,38 84,45,42 87,44,38 153,73,57 195,87,60 200,74,49 250,86,53 255,99,57 254,106,59 244,99,53 245,102,53 255,110,62 252,112,62 255,111,64 255,107,53 255,118,63 255,119,60 255,125,61 255,134,67 255,130,66 255,111,60 91,73,31 82,74,38 67,62,32 49,48,21 56,50,25 58,55,29 31,28,2 48,47,20 43,39,18 49,49,19 73,56,32 40,38,16 47,47,17 53,48,20 65,61,26 62,55,26 71,65,31 77,65,37 85,78,35 82,70,40 82,71,38 62,56,22 74,70,24 90,88,18 82,77,24 90,82,30 90,83,26 78,68,26 63,50,29
130,56,33 145,60,50 46,24,18 40,19,15 159,88,69 163,72,55 124,61,41 162,76,55 148,72,50 120,57,37 137,78,61 116,58,46 94,56,48 72,40,35 87,56,48 71,37,33 114,46,26 184,78,51 180,75,45 202,84,42 226,106,72 234,103,70 243,109,66 251,108,59 255,112,61 255,113,59 255,123,65 255,121,63 255,131,66 255,136,70 255,133,69 255,134,69 255,138,75 255,136,70 255,122,63 238,106,51 98,67,28 73,66,35 66,65,27 54,48,25 59,54,24 58,57,19 65,62,20 52,49,23 41,37,18 78,66,36 56,54,23 55,48,21 65,60,32 79,75,40 59,55,20 73,67,33 82,71,38 82,71,38 93,76,48 107,95,56 66,57,30 75,69,33 80,73,34 78,70,20 79,68,22 101,93,30 95,83,26 98,89,33
172,82,60 92,44,30 49,22,15 65,34,24 141,59,39 141,59,34 183,90,65 130,59,38 135,67,47 154,72,50 138,67,46 96,48,34 109,65,53 77,46,38 56,30,20 176,86,60 206,90,57 212,99,65 192,88,62 204,92,62 255,111,67 215,89,50 134,65,50 253,115,80 255,114,60 255,119,63 255,118,60 255,120,61 255,131,64 255,129,61 255,125,63 203,109,70 115,42,14 255,130,73 255,119,61 226,94,48 255,180,117 255,201,119 255,202,94 209,137,71 88,80,46 83,76,45 83,74,47 55,53,24 39,36,21 86,71,51 50,48,28 70,58,30 57,48,19 85,75,33 75,64,31 90,78,50 86,72,45 85,73,45 90,78,48 76,67,36 61,55,30 72,67,28 71,63,29 76,63,31 109,95,39 101,88,25 130,84,47 168,123,48
168,74,49 90,41,32 58,27,19 56,23,14 116,49,24 156,66,42 171,77,54 140,64,42 129,58,39 165,78,53 140,61,38 93,50,33 65,41,33 53,31,25 124,63,45 229,102,68 181,69,39 234,104,73 172,79,49 169,66,35 255,118,72 248,99,59 72,33,30 207,92,72 230,92,39 255,121,64 255,118,62 255,126,65 255,125,65 255,125,65 255,115,58 195,96,55 179,83,45 255,126,72 245,109,58 227,103,66 104,65,26 149,95,57 235,162,101 255,164,96 255,181,93 255,209,130 94,82,45 51,49,29 55,53,33 90,74,57 56,52,31 101,77,42 86,78,28 100,87,39 115,100,62 115,96,43 106,87,34 101,80,39 83,70,38 62,55,28 56,51,21 72,61,26 71,64,35 57,48,21 62,52,14 124,107,40 154,119,65 162,87,58
154,74,58 75,36,33 63,30,23 89,45,35 156,75,50 135,71,45 165,79,49 91,42,22 121,56,37 161,72,43 129,66,46 79,36,21 60,36,28 114,56,42 199,86,54 232,104,65 255,108,74 238,100,63 187,84,53 193,77,44 164,57,16 163,62,33 83,32,22 173,69,43 255,117,71 255,116,65 255,121,62 255,122,64 255,116,58 255,125,61 226,75,24 255,121,63 255,124,70 249,110,60 212,96,49 199,85,40 119,105,49 145,124,54 112,97,48 114,96,52 105,82,40 129,108,56 84,60,23 55,50,38 56,51,37 79,69,59 50,47,32 121,88,49 131,114,49 119,102,53 52,38,20 83,63,31 78,66,36 76,63,29 54,45,14 88,76,35 108,96,37 61,54,27 93,81,44 69,62,33 49,50,27 83,61,43 154,123,61 174,80,64
126,66,52 69,35,31 80,42,36 109,56,42 93,54,40 117,64,41 110,57,34 100,50,33 142,79,48 149,74,47 89,50,36 59,32,25 73,40,31 138,76,63 180,73,41 255,110,71 170,65,35 202,82,48 169,71,45 205,82,51 255,149,113 79,21,9 93,35,23 158,57,32 200,85,47 255,113,63 255,128,65 255,121,60 255,130,63 255,125,58 255,114,57 255,125,67 252,116,67 210,95,55 202,92,52 221,106,68 240,121,57 255,178,107 182,111,40 121,110,66 85,73,34 92,80,41 79,66,32 56,48,37 55,52,39 123,87,56 53,45,32 68,42,21 111,79,45 62,42,24 48,36,24 107,82,52 89,71,41 83,68,19 110,88,25 98,86,20 115,105,38 93,83,41 47,43,26 42,43,24 40,42,25 65,41,33 184,130,55 73,39,35
81,43,33 87,45,34 109,59,42 131,68,44 117,59,35 113,57,35 76,41,26 121,63,39 132,80,50 104,55,33 57,34,21 65,33,28 92,54,46 46,24,16 140,65,49 217,87,56 159,66,38 229,100,66 223,90,53 240,106,72 255,148,107 80,24,2 118,57,39 254,118,87 200,83,45 255,118,60 255,119,60 255,126,61 255,127,59 255,126,65 255,116,60 255,121,65 200,93,52 188,83,51 207,104,71 168,79,46 155,100,71 240,151,99 251,170,109 255,202,121 255,239,144 148,97,30 67,53,26 59,47,35 57,49,38 123,84,56 51,43,30 59,44,24 142,122,63 48,37,22 50,35,24 80,61,38 121,85,52 125,97,41 98,82,28 133,113,38 82,73,46 38,37,28 22,25,15 32,34,19 37,39,22 47,35,23 99,79,49 95,77,56
53,31,25 54,32,26 68,40,29 109,68,52 95,52,33 78,46,30 90,52,33 110,62,35 90,47,28 71,44,28 65,39,25 81,48,39 58,30,21 66,39,34 49,25,19 160,77,55 221,111,85 241,108,69 221,94,58 234,109,81 255,129,88 191,83,49 233,105,66 180,73,32 251,109,57 255,128,65 255,123,59 255,128,64 255,128,63 202,54,7 247,108,58 218,102,57 197,98,61 181,84,49 176,79,44 116,73,40 94,65,41 131,112,73 114,101,53 99,71,33 162,111,72 244,172,108 255,209,117 255,190,119 59,48,33 105,76,45 50,43,27 96,70,45 126,99,38 58,39,41 84,60,38 168,110,77 123,90,51 113,88,31 88,64,11 83,47,16 23,24,12 35,25,24 17,15,13 37,36,27 42,37,23 40,40,24 43,37,28 82,61,61
60,41,29 55,36,24 58,36,28 70,42,29 75,43,29 76,46,31 119,66,43 104,58,40 73,42,30 71,46,29 71,43,30 73,42,34 78,40,32 70,41,35 58,34,28 81,35,21 163,73,49 211,87,50 208,95,59 201,84,46 255,112,76 218,95,62 224,87,45 228,94,51 255,126,60 255,134,65 255,129,65 255,131,68 255,127,61 226,90,43 235,106,59 210,99,55 196,96,62 205,100,70 181,126,83 208,138,89 106,62,32 174,120,72 124,109,62 128,115,63 129,115,57 140,124,80 111,75,44 168,112,65 255,192,113 162,112,68 58,49,30 88,59,35 94,65,30 49,34,12 49,33,20 255,173,84 99,74,44 207,125,71 236,110,28 155,88,40 248,201,124 204,144,49 50,29,6 35,34,25 46,43,30 45,40,28 56,38,33 72,34,38
125,67,41 132,79,54 67,44,31 69,43,31 64,41,28 73,42,30 121,68,41 80,45,30 69,43,29 71,43,30 74,46,33 77,46,34 53,30,19 63,36,31 67,40,35 77,44,37 110,49,33 150,68,43 148,55,23 161,55,20 213,98,58 253,113,72 243,95,52 255,117,63 255,137,66 255,136,63 255,129,65 255,136,67 210,81,34 239,107,63 211,95,48 218,109,64 208,100,66 80,44,22 201,144,113 244,174,116 179,134,90 180,136,85 112,97,50 69,47,29 109,94,54 94,86,34 160,104,78 255,188,117 53,46,30 105,81,46 89,65,32 94,67,33 107,73,32 106,70,37 98,86,76 149,74,6 139,107,52 208,144,98 133,82,45 113,70,21 87,60,26 95,61,31 88,52,19 51,43,30 72,47,30 125,97,88 64,39,38 69,37,32
139,78,46 169,92,57 76,44,28 66,40,28 67,41,29 72,44,33 85,50,35 85,50,35 77,50,34 75,45,30 85,53,39 85,50,37 69,46,35 56,32,24 65,39,29 49,22,15 80,40,31 142,79,55 170,81,50 224,107,67 247,112,58 255,134,79 255,136,71 255,137,66 255,133,65 255,128,65 255,132,66 255,132,64 188,63,35 220,97,53 205,95,53 194,78,33 174,98,76 94,45,34 183,133,100 253,176,116 186,133,78 178,132,77 174,123,88 117,110,69 104,89,51 78,67,32 96,62,42 255,154,94 54,48,39 90,73,36 72,52,20 90,64,25 111,73,25 249,187,79 151,107,29 137,110,78 208,120,43 188,99,27 112,39,7 125,66,18 124,68,34 84,50,30 73,54,38 47,26,26 255,166,106 255,202,128 102,69,58 78,52,42
80,48,32 116,69,48 81,45,27 79,52,36 76,46,31 74,47,31 78,51,35 93,57,39 93,56,43 90,55,42 83,53,38 85,57,44 62,46,31 103,69,51 77,41,31 66,35,27 78,44,40 116,57,38 195,100,64 217,103,56 255,129,73 255,126,64 255,144,75 255,141,74 255,140,63 255,130,60 255,118,60 133,61,40 204,61,32 208,96,55 157,66,31 237,119,84 92,44,38 70,50,32 120,101,74 255,202,143 196,141,85 163,116,64 125,94,73 248,161,93 246,172,102 68,47,34 99,73,50 223,152,99 207,118,71 57,50,23 79,65,38 65,51,24 67,48,25 85,61,39 255,251,200 255,250,206 84,40,12 127,65,23 180,129,76 161,116,41 157,109,66 148,92,25 158,98,57 78,59,43 169,108,72 255,158,94 96,75,60 99,80,66
77,46,34 79,48,36 84,54,39 89,59,44 92,57,44 82,52,37 85,53,39 92,57,42 99,61,44 102,64,47 109,67,54 65,48,38 112,71,53 95,57,36 87,71,54 63,37,27 80,47,38 131,71,50 192,98,59 238,112,59 255,127,62 255,136,70 255,132,68 255,139,68 255,114,53 206,54,8 180,45,5 86,62,54 212,63,23 165,74,37 154,73,44 149,78,54 58,42,25 51,54,34 55,60,38 86,62,38 255,198,125 161,108,55 52,45,25 74,54,34 210,144,89 255,169,94 129,71,38 155,100,46 109,83,42 145,113,69 138,102,69 154,110,68 75,44,21 94,62,46 178,137,108 169,140,105 183,154,101 136,99,73 115,76,44 120,70,37 80,57,28 122,78,48 255,243,171 150,114,85 152,106,65 177,113,53 255,227,137 63,55,42
96,59,44 96,59,44 87,52,37 87,52,37 92,58,40 101,65,47 109,66,51 108,67,49 103,62,46 109,66,51 87,48,36 72,53,37 67,60,44 72,62,50 60,44,29 79,63,50 76,45,37 109,60,40 188,92,54 232,105,48 255,135,77 241,97,57 204,94,70 176,57,29 175,45,14 184,50,16 137,107,81 80,48,32 203,60,13 87,70,62 92,77,66 93,83,73 64,47,39 138,99,40 94,77,38 74,60,35 255,193,119 204,140,80 76,53,24 57,51,28 250,160,116 255,168,109 178,99,35 174,96,45 163,90,49 71,50,27 255,211,154 110,66,26 155,109,70 167,138,107 97,78,51 89,68,53 186,147,90 84,59,31 105,64,37 123,76,42 74,48,36 123,91,61 254,199,143 123,92,69 255,185,107 230,154,43 255,174,45 22,18,12
103,61,48 104,62,49 105,63,50 111,64,53 109,66,49 107,69,50 81,48,37 76,40,32 62,29,22 60,31,25 64,26,20 51,43,30 45,31,17 61,50,35 89,68,53 51,37,23 62,38,30 46,18,9 111,52,35 186,90,59 172,67,35 185,78,58 195,69,44 188,61,27 176,63,27 80,39,23 92,61,22 94,66,53 229,79,25 80,69,62 82,71,56 118,101,52 100,94,58 118,105,57 143,109,68 115,90,42 243,181,125 255,180,109 163,115,68 146,109,69 141,104,64 147,96,59 122,71,34 85,33,14 132,71,39 105,79,54 159,113,83 133,102,79 140,110,82 171,130,99 187,150,95 101,76,46 184,153,93 63,42,27 142,110,80 113,63,32 145,102,69 105,71,49 113,73,37 124,78,37 68,40,11 113,77,28 178,122,48 135,92,57
105,64,48 108,67,51 106,68,51 63,47,34 50,34,21 91,63,25 73,37,31 69,38,30 57,28,22 59,30,26 90,45,40 81,48,39 64,50,32 98,71,55 51,46,32 48,48,34 83,67,54 44,20,14 58,22,14 101,29,15 135,40,22 163,56,36 163,55,30 148,55,30 149,109,73 131,90,59 243,209,164 144,57,30 255,113,57 98,87,54 110,94,61 97,85,55 116,112,36 100,92,56 130,108,72 135,113,64 95,66,44 255,216,138 193,132,71 117,83,51 153,108,73 151,107,69 166,97,41 171,93,42 128,75,48 70,55,63 71,54,55 73,62,55 74,63,60 78,65,62 191,152,111 95,72,43 124,89,62 157,107,63 197,139,86 181,129,69 181,128,71 180,125,73 174,121,68 166,120,83 72,48,22 125,88,46 115,53,15 169,111,58
47,41,32 36,32,24 32,28,18 38,33,21 37,34,19 42,37,25 60,40,31 73,40,33 71,43,34 56,34,26 70,47,36 76,60,47 102,76,62 73,45,32 68,44,36 47,27,18 73,57,42 49,27,19 46,19,14 84,30,21 112,41,24 126,55,31 136,99,75 250,193,122 111,61,48 68,47,45 70,47,32 213,83,43 237,125,70 93,94,44 122,108,54 101,87,62 133,123,45 97,83,67 111,95,62 109,101,49 56,44,32 237,178,121 233,165,95 125,93,59 157,113,73 169,121,74 152,107,61 79,55,49 150,125,124 170,118,68 189,133,70 179,125,75 133,102,81 137,102,77 171,123,78 99,75,51 219,150,83 222,157,97 181,124,66 187,133,74 169,114,58 194,135,78 197,139,75 170,126,86 71,44,26 88,50,31 129,69,30 189,121,62
56,34,26 60,38,30 54,32,26 55,35,28 56,32,24 60,43,33 46,37,20 73,44,40 59,31,22 58,35,24 83,67,52 85,68,44 62,35,28 60,36,30 73,44,38 79,60,48 85,69,54 69,42,35 60,36,28 91,77,61 125,96,72 177,145,103 73,45,34 217,161,98 55,34,30 64,48,42 229,127,109 228,89,36 138,96,44 106,99,31 98,79,15 88,75,41 116,115,38 89,72,46 107,95,54 108,96,37 147,115,85 146,110,77 255,194,115 159,121,84 166,128,91 161,111,67 212,156,91 145,107,86 145,125,118 166,119,67 122,86,53 82,68,68 70,60,61 73,63,62 195,148,98 106,77,46 225,161,92 203,142,79 178,125,68 168,115,60 191,137,78 182,128,69 193,133,79 78,48,22 91,49,25 188,142,87 135,83,53 203,130,71
45,38,38 45,38,38 48,41,41 50,38,38 50,38,38 46,36,37 50,37,45 55,39,35 57,41,28 75,54,43 91,75,58 56,39,31 58,38,31 51,36,25 81,64,54 80,61,47 56,41,32 49,36,31 68,45,34 115,98,74 167,137,93 175,136,93 107,70,55 69,47,41 109,55,48 162,57,36 170,53,25 255,120,65 145,109,76 155,114,67 171,129,89 124,95,64 91,70,47 85,62,49 81,58,43 96,70,45 170,129,84 57,46,41 220,162,109 239,171,108 70,50,30 159,120,81 255,192,127 126,94,62 97,73,77 85,67,62 86,64,56 138,107,84 80,66,66 75,63,63 79,61,58 92,76,61 82,62,55 84,64,44 128,94,64 201,155,114 188,138,78 187,135,87 181,126,70 169,129,95 97,67,39 193,141,91 96,56,33 196,131,74
53,43,44 54,44,45 57,47,48 52,42,43 52,42,43 53,43,44 56,46,45 58,49,43 74,63,60 76,62,48 66,55,50 68,59,53 68,57,54 69,56,49 75,54,39 85,68,60 69,57,57 68,56,56 66,48,43 96,51,46 144,75,60 149,66,49 162,77,53 185,78,58 159,72,56 135,55,37 253,115,62 196,119,61 163,113,53 167,120,59 170,121,56 177,124,60 179,128,63 172,119,55 179,126,62 183,125,61 83,57,43 48,42,33 69,54,43 157,123,80 86,60,37 146,112,80 174,128,73 99,75,49 56,32,6 102,56,19 191,132,73 193,135,73 192,135,75 185,129,66 188,136,76 100,78,58 189,133,70 190,134,69 185,136,71 179,126,71 179,129,67 179,128,71 169,117,67 84,43,12 98,49,9 176,121,67 60,39,14 117,73,33
56,45,52 53,42,49 52,41,48 54,44,48 54,44,48 51,41,45 58,47,56 60,50,54 56,49,52 65,57,65 67,56,63 63,52,59 67,55,60 89,73,67 84,72,60 68,58,57 66,56,60 71,59,64 68,61,64 77,53,47 60,27,16 78,34,22 93,46,35 102,52,37 131,44,17 241,120,64 182,96,46 177,120,60 161,115,58 86,60,39 65,45,38 74,57,49 86,65,50 122,98,76 174,135,103 190,135,79 183,131,69 168,123,77 174,131,84 123,88,50 42,30,18 175,117,62 211,157,107 179,125,66 127,98,67 171,123,69 179,126,69 178,127,72 166,118,73 99,62,36 88,70,65 102,83,71 139,106,79 177,129,84 167,113,54 181,126,72 174,121,68 183,128,74 197,143,84 206,149,91 203,149,88 186,131,75 167,114,57 181,123,68
52,42,46 56,46,50 61,49,54 60,48,50 60,50,54 59,49,53 58,48,49 54,44,45 54,44,48 52,42,46 52,42,43 56,46,47 59,47,47 87,76,61 65,53,53 71,59,61 76,64,54 116,89,71 154,112,72 179,128,71 194,141,75 88,47,27 91,47,35 129,67,40 175,86,55 159,81,37 93,67,44 56,50,43 44,37,37 48,36,38 52,41,38 58,47,44 65,53,55 76,60,58 80,68,68 85,71,73 97,74,71 105,78,42 155,106,57 213,138,73 112,91,76 200,144,81 216,158,105 202,138,78 180,126,88 173,130,81 186,122,58 191,130,65 207,143,79 212,148,81 212,145,79 102,88,70 207,152,100 106,86,56 82,65,68 82,61,57 129,93,71 170,129,80 178,120,58 191,134,76 190,136,75 181,129,69 180,127,70 176,124,64
56,46,47 57,47,48 54,44,45 64,54,58 54,44,48 59,49,50 58,48,49 54,44,48 63,53,57 60,50,54 50,40,41 54,44,45 58,46,48 57,47,48 58,49,45 59,48,45 173,122,57 182,129,63 173,122,55 169,116,59 198,145,79 191,139,68 191,136,64 176,123,55 183,130,64 186,130,67 172,118,57 192,134,72 196,132,70 186,130,67 202,148,87 153,102,49 171,127,85 77,51,26 117,98,84 87,68,56 204,147,89 234,158,95 129,101,74 197,139,77 96,62,21 142,95,45 119,78,47 234,159,87 255,183,100 111,82,47 250,176,99 183,115,41 255,185,99 255,170,84 226,146,78 102,91,76 255,181,107 210,152,86 119,87,55 140,99,70 113,90,91 102,88,88 76,64,64 76,64,54 124,90,56 188,135,78 186,133,67 202,145,85
67,57,61 56,46,50 58,48,47 56,46,47 52,42,43 58,48,49 58,48,49 57,47,48 50,40,39 51,41,40 56,47,43 57,48,44 60,49,46 58,48,47 57,48,44 56,49,49 91,67,45 171,126,62 179,128,63 193,137,70 197,145,74 190,138,67 181,126,54 189,134,64 177,121,56 177,119,57 193,135,69 182,129,65 208,155,89 170,117,51 181,128,62 170,117,51 174,122,60 180,125,69 165,116,65 176,125,68 176,119,61 62,38,14 74,48,25 184,126,73 187,132,76 183,128,72 200,138,80 200,148,88 176,128,70 214,157,99 148,107,78 97,75,57 83,70,67 81,70,65 110,88,80 92,77,66 211,137,67 239,165,93 213,145,75 217,152,88 229,160,93 242,168,98 178,119,62 91,75,58 80,68,68 77,63,63 114,92,74 144,110,69
60,50,51 56,46,47 61,51,52 60,50,51 58,48,49 57,45,50 55,44,41 53,43,42 57,48,44 58,49,45 61,51,50 56,47,43 60,49,46 57,48,44 54,44,43 56,50,45 56,46,45 60,49,46 160,117,68 189,138,73 170,116,57 182,127,55 176,124,51 182,130,57 174,121,55 193,140,74 177,124,56 179,123,56 175,119,52 168,112,45 172,114,48 191,134,65 177,124,56 181,125,60 175,122,54 179,121,55 179,123,47 204,149,79 198,140,74 188,135,69 186,133,65 181,117,55 180,123,54 197,141,78 205,148,79 208,146,88 186,133,90 101,83,62 83,72,69 75,58,59 74,60,60 89,76,73 179,133,94 148,102,47 204,152,102 200,147,92 124,95,73 88,70,51 97,74,63 129,95,63 131,93,58 89,67,47 75,64,57 75,64,59
