226,200,175 233,207,182 243,210,185 243,212,189 205,184,159 225,201,179 244,220,198 211,192,169 253,234,211 88,77,74 63,57,64 118,112,117 73,71,72 71,70,75 48,48,56 57,57,65 45,45,53 49,49,57 56,56,64 44,44,52 53,53,61 48,48,56 55,55,63 45,45,53 53,53,61 46,46,54 22,23,28 134,119,108 87,78,93 69,66,81 74,70,92 62,60,80 44,39,55 58,56,68 115,111,124 65,66,85 65,62,79 66,64,84 60,56,76 63,62,79 50,48,58 50,48,58 47,45,53 50,48,56 54,52,60 44,43,48 36,34,42 52,50,60 48,46,58 58,56,68 65,62,79 61,59,71 57,55,65 57,57,67 59,59,69 64,63,78 57,54,69 61,58,73 61,59,71 54,52,62 25,24,27 50,50,58 49,49,57 60,58,66 56,56,64 105,101,114 66,57,53 87,77,76 85,73,73 110,98,100 192,180,185 198,184,184 197,181,179 143,126,132 106,97,112 77,75,97 63,69,99 66,74,106 67,77,113 76,85,124 75,84,123 75,85,121 69,79,113 63,76,106 56,62,92 55,55,81 68,61,71 57,52,54 53,51,49 68,63,65 63,65,79 69,70,93 62,60,80 65,63,85 59,57,79 65,63,85
227,201,176 229,203,178 216,190,165 205,179,154 233,202,181 214,190,168 207,183,161 222,203,180 108,97,92 63,60,64 74,68,75 113,107,112 79,77,78 71,70,75 57,57,65 65,65,73 59,59,67 50,50,58 51,51,59 39,39,47 45,45,53 49,49,57 62,62,70 52,52,60 44,44,52 46,46,54 42,43,48 60,42,37 65,64,79 76,74,86 69,68,85 60,62,76 53,51,63 85,78,90 79,77,89 72,70,92 62,59,76 70,68,88 60,56,76 64,63,80 61,59,69 40,38,48 46,44,52 47,45,53 55,53,61 34,33,38 50,48,56 58,56,66 47,45,57 57,55,67 67,64,81 67,65,77 64,62,72 59,59,69 66,66,76 73,68,84 66,63,78 67,64,79 58,56,68 45,43,53 32,31,36 55,55,65 48,48,60 58,56,68 66,64,88 61,63,79 87,77,76 86,79,79 84,74,78 87,77,78 70,62,68 64,53,62 79,67,79 97,85,99 82,73,97 65,72,97 64,75,106 75,85,119 83,89,131 83,92,135 83,92,131 74,84,120 69,79,115 60,73,103 59,70,101 51,57,85 58,55,70 63,57,64 49,47,45 61,56,55 76,73,77 76,73,90 67,65,85 64,62,86 70,68,90 62,60,82
218,189,165 218,189,165 213,188,160 223,198,170 223,194,170 224,198,175 216,195,170 209,190,178 93,87,92 65,59,64 76,73,77 109,106,110 91,88,92 73,72,77 49,50,55 70,71,74 59,60,65 57,58,63 65,66,69 52,53,56 37,38,43 52,53,58 53,54,59 58,58,66 50,50,60 53,53,63 50,51,56 34,33,38 63,55,61 53,57,59 49,46,52 88,87,92 99,92,106 115,101,116 77,71,96 67,71,86 59,58,73 72,71,88 67,66,83 60,60,72 55,53,63 51,49,59 50,48,56 48,46,54 50,48,56 19,18,23 48,46,54 50,48,58 51,51,59 60,60,72 60,57,72 62,60,70 62,60,72 59,57,69 62,60,72 68,65,82 73,70,87 78,76,88 71,69,77 34,32,40 112,110,122 92,87,103 98,93,109 96,92,105 86,89,100 98,94,105 88,81,91 89,84,86 78,71,74 64,59,61 50,49,64 46,52,73 54,60,88 64,72,102 51,58,83 63,69,97 71,82,113 80,91,129 88,98,143 91,101,146 75,84,125 76,85,126 76,85,124 68,75,110 65,73,105 53,64,93 53,54,75 61,57,70 61,54,57 51,49,47 63,61,62 77,71,76 62,57,73 65,62,77 76,72,85 96,89,101
249,220,196 233,204,180 163,139,117 218,194,170 216,192,170 192,167,148 214,186,177 110,98,88 83,77,82 67,63,72 95,88,91 91,87,96 81,78,84 72,71,76 66,67,72 64,65,70 64,64,72 56,59,68 58,56,64 91,89,97 129,126,130 44,41,45 72,70,71 121,116,118 120,119,112 153,135,144 131,120,127 121,115,120 161,154,157 65,64,67 76,74,75 87,85,81 41,35,42 95,91,100 65,64,81 67,66,83 64,66,80 68,65,80 61,58,73 51,54,65 53,56,67 50,51,56 44,45,50 42,43,48 39,35,46 80,78,88 61,59,71 66,64,76 71,68,83 61,58,73 63,62,77 63,62,77 68,66,78 60,58,70 66,65,80 62,64,80 63,62,77 53,51,63 46,45,60 84,84,92 107,106,121 99,98,115 94,93,110 97,92,108 115,111,124 113,108,124 101,98,113 63,56,66 69,62,62 61,57,66 55,53,73 55,60,84 56,68,90 66,73,108 78,85,122 69,79,115 72,84,119 76,86,122 88,97,140 92,103,145 78,87,128 93,102,145 82,92,128 71,79,111 57,67,101 60,73,101 54,61,86 51,52,73 62,56,63 51,49,50 38,37,40 61,59,60 49,47,45 33,32,35 17,15,23 13,9,18
222,196,171 231,203,176 178,154,132 218,197,174 186,166,157 95,81,81 97,84,94 88,78,77 199,184,162 195,171,147 161,150,135 105,98,101 79,71,79 62,56,63 66,63,69 69,70,75 84,77,80 128,121,121 191,185,180 155,145,144 129,122,120 97,90,90 175,163,163 184,167,168 110,98,100 144,136,142 152,140,145 160,150,154 161,154,154 128,123,122 95,88,91 67,57,61 101,99,97 124,122,120 104,99,98 89,84,83 73,64,75 62,65,72 89,75,77 54,54,54 60,53,65 91,90,107 84,83,100 83,82,97 67,64,81 66,63,78 74,71,86 85,83,95 80,77,92 81,78,93 76,75,90 87,86,101 86,84,96 93,91,103 80,79,94 58,59,78 70,73,93 81,87,106 81,82,103 49,52,63 63,62,77 109,108,125 112,111,128 87,86,101 117,113,133 104,101,116 48,40,46 114,92,54 122,99,39 87,78,51 57,59,75 58,65,90 66,73,108 65,69,98 52,58,75 89,98,137 70,82,115 74,84,120 88,98,143 101,110,160 97,107,154 97,107,154 90,101,143 73,82,121 67,77,113 66,76,110 60,66,96 50,55,79 39,37,47 61,60,65 52,52,52 37,36,41 29,29,29 18,18,18 11,10,15 15,13,21
223,199,175 173,149,125 214,193,168 118,104,90 103,92,99 100,93,93 83,78,80 56,51,53 81,65,52 211,183,154 217,198,171 204,185,171 200,178,158 184,168,155 165,146,132 214,194,176 175,162,157 152,141,134 169,157,145 149,137,127 167,154,147 188,177,172 182,171,168 176,163,160 173,163,162 192,179,176 187,174,171 123,112,109 128,122,117 115,110,109 94,91,95 72,67,69 102,100,98 115,115,112 90,87,93 115,112,118 114,112,120 111,98,106 181,160,160 138,138,138 153,141,155 145,136,132 134,131,135 88,84,95 70,70,82 88,85,100 88,85,100 77,72,88 68,63,79 59,54,70 82,79,94 101,98,113 89,86,103 94,90,110 101,97,117 85,83,105 102,105,123 91,94,112 77,81,96 57,59,73 94,93,108 88,86,98 88,86,98 94,91,106 87,86,103 87,85,93 63,48,37 130,104,63 143,115,59 134,105,56 61,57,66 51,52,73 79,88,127 94,99,148 90,98,144 54,65,103 81,93,128 81,92,130 91,101,146 101,110,160 101,110,160 99,109,156 98,108,155 88,97,140 88,94,138 78,85,120 50,57,80 41,44,64 55,57,73 62,65,76 41,40,43 25,24,27 18,17,22 11,10,13 12,11,16 55,52,56
199,178,153 206,185,160 105,99,90 55,49,42 113,100,93 96,85,80 175,158,148 102,89,82 201,181,163 214,188,167 189,165,139 226,202,176 195,178,150 211,190,165 201,181,161 215,196,173 185,170,150 164,145,131 110,93,83 182,167,156 151,136,125 169,157,147 167,156,153 168,155,150 158,152,147 125,110,101 135,123,113 170,158,148 149,136,129 171,162,156 99,94,96 163,154,150 129,128,131 150,144,149 59,66,64 53,53,63 43,43,40 40,39,44 141,125,121 155,132,131 167,114,50 138,86,38 123,78,32 163,130,119 150,138,143 122,110,115 131,120,129 137,128,139 87,78,89 116,107,118 97,88,99 129,120,131 126,120,127 101,94,104 90,83,95 90,86,95 86,82,91 89,86,92 111,107,118 111,104,116 125,118,130 105,98,108 97,90,100 103,99,108 114,103,110 37,27,28 38,32,27 103,90,58 124,99,42 151,125,71 73,63,81 66,61,77 49,52,74 47,54,77 55,66,97 69,79,113 82,93,135 89,100,142 96,106,153 101,110,162 101,110,162 101,109,168 103,110,165 92,101,142 35,46,73 66,76,112 71,77,109 39,45,62 54,62,82 40,44,59 25,26,31 13,14,17 14,12,10 49,44,46 90,83,86 144,136,144
181,162,137 176,157,132 184,166,145 202,181,158 212,188,162 204,183,158 209,188,173 98,81,73 48,32,30 212,186,165 192,171,144 231,210,183 236,213,184 228,204,178 192,170,152 202,184,152 154,134,114 144,123,110 86,68,63 181,167,151 194,178,163 180,169,154 152,139,132 191,178,171 158,147,140 189,174,165 174,162,152 184,172,160 202,189,182 184,171,166 117,112,114 120,115,114 112,109,115 154,149,146 65,60,62 39,38,43 57,63,66 41,42,47 16,11,10 236,160,95 203,119,32 101,46,5 106,60,30 101,55,27 85,48,33 129,107,101 133,120,130 117,104,114 141,130,139 120,112,120 131,125,132 122,116,123 125,117,125 133,124,135 132,124,132 80,73,76 115,107,113 106,98,104 147,138,149 120,111,122 132,123,134 122,116,123 121,112,123 121,112,123 73,63,67 114,102,102 50,45,47 50,40,30 114,92,43 146,121,73 108,99,110 60,61,80 66,76,112 73,80,117 62,73,104 75,85,121 83,94,136 92,102,147 94,104,151 98,105,158 96,104,150 48,55,92 74,80,112 98,107,148 86,95,138 76,87,127 68,76,106 56,65,90 40,43,63 27,26,41 24,23,28 44,42,43 65,58,58 101,96,98 122,115,125 68,64,77
231,205,182 206,180,157 209,183,160 222,196,173 212,186,161 242,213,191 192,166,145 135,112,97 77,60,66 175,159,155 206,185,160 150,131,106 193,169,143 248,224,198 186,162,140 139,119,101 151,130,119 113,95,90 226,202,178 255,237,215 197,173,151 197,182,160 220,204,187 216,201,181 191,179,167 164,155,138 190,173,163 190,173,163 194,180,166 162,153,145 161,149,151 113,107,102 83,82,87 135,126,122 44,41,45 59,59,54 59,55,66 45,44,47 203,108,72 178,95,57 131,65,35 101,52,30 65,31,13 62,33,13 58,29,9 85,48,33 109,99,100 126,121,123 150,142,150 134,126,134 134,126,134 127,118,129 137,128,139 134,125,136 122,114,122 120,112,118 137,129,135 154,146,152 154,145,156 147,138,149 141,132,143 132,125,135 158,149,164 122,115,127 67,57,58 70,60,59 64,57,57 89,82,82 86,76,77 65,58,56 76,72,83 64,62,86 40,44,59 81,87,119 65,71,101 76,86,120 83,90,125 79,87,119 41,52,83 69,78,117 95,104,147 90,99,140 50,58,76 90,100,136 77,84,119 59,67,97 50,53,71 34,36,52 30,31,36 37,37,37 58,53,52 88,83,85 121,119,129 67,63,76 114,106,123 111,103,120
200,174,151 188,162,139 221,195,172 217,191,168 219,193,168 216,188,161 218,189,167 137,112,95 87,70,73 50,38,50 227,206,183 221,197,173 211,183,156 235,206,184 197,165,149 169,146,135 108,87,83 116,96,87 204,181,152 230,206,180 255,240,215 210,191,168 214,194,174 237,218,193 177,163,138 186,172,158 208,189,173 236,220,203 200,184,171 160,149,134 163,152,149 172,155,158 101,99,107 120,107,104 76,72,81 72,69,75 41,40,45 64,50,52 172,86,54 126,56,23 129,72,43 74,38,16 74,44,27 112,81,62 116,82,62 72,38,20 107,95,97 101,91,92 106,98,104 102,94,102 146,138,146 137,128,139 141,133,141 125,117,125 119,111,119 115,107,113 119,111,117 121,113,119 144,136,144 168,160,168 141,133,141 141,134,137 167,158,173 134,125,136 64,57,57 84,74,75 76,71,68 67,64,70 70,63,66 73,65,71 83,80,95 59,66,89 63,70,95 78,85,120 31,39,59 42,49,72 75,82,107 78,88,124 88,97,140 89,98,141 84,95,137 79,88,129 71,81,117 59,64,99 46,52,73 36,35,52 33,30,36 40,37,41 64,59,58 86,81,80 115,112,118 66,62,75 126,121,137 110,105,121 139,134,150 133,125,142
176,150,127 219,193,170 183,157,134 195,169,146 191,167,143 246,216,190 212,186,163 126,102,80 111,90,79 80,72,78 156,140,125 234,210,186 121,109,97 204,188,175 93,70,59 87,65,59 116,96,89 195,174,149 254,229,199 241,216,188 243,213,185 255,241,217 240,214,191 254,233,206 246,212,192 220,196,170 248,222,197 239,208,189 218,197,174 225,200,183 218,197,174 216,192,168 227,205,187 235,217,198 89,87,88 89,83,88 60,56,67 135,93,82 141,68,38 112,53,25 103,56,35 96,60,40 120,80,57 129,84,63 128,85,68 76,38,21 116,104,104 143,133,132 134,124,128 122,112,116 115,105,109 94,84,88 114,104,108 116,106,110 124,114,118 150,137,145 130,122,128 123,115,121 133,125,131 136,128,134 143,135,141 139,130,141 157,148,159 129,121,129 89,84,86 85,78,81 78,72,67 51,43,51 71,64,67 92,82,86 86,83,100 59,66,91 66,77,106 54,63,88 61,72,101 64,72,102 46,49,69 83,90,127 60,66,98 54,62,92 69,77,107 60,67,92 47,49,65 41,39,47 49,43,48 59,52,52 73,63,62 92,87,89 90,84,105 58,50,56 56,53,29 65,54,51 115,104,113 101,92,107 103,98,116 125,120,138
247,221,198 215,189,166 227,201,178 222,196,173 228,199,175 224,195,173 203,174,152 191,170,147 176,146,131 79,62,63 47,34,31 163,146,136 18,13,10 22,16,9 139,117,111 114,96,91 221,192,172 183,158,141 216,187,163 232,202,176 240,211,180 255,252,225 246,217,193 250,226,200 242,217,187 245,219,194 204,176,149 233,202,181 255,242,208 237,214,183 197,176,163 212,186,161 196,174,154 181,161,141 187,164,151 200,186,172 173,162,147 175,121,101 127,58,27 115,55,32 91,48,29 106,70,50 113,70,51 131,89,67 66,39,21 73,47,37 123,110,107 75,64,59 146,136,135 124,114,113 134,124,128 127,117,121 132,121,128 97,86,93 100,89,96 136,124,124 120,113,116 134,127,127 141,133,139 130,122,128 143,135,141 121,114,124 133,124,135 132,124,132 110,105,107 105,98,98 81,76,75 59,51,57 81,70,77 102,94,100 83,79,99 58,71,99 43,51,79 54,65,92 64,72,104 66,77,108 68,78,112 70,77,112 50,51,74 69,66,83 90,86,99 83,74,85 76,64,66 72,65,63 92,87,89 94,90,101 50,50,62 39,37,33 48,46,24 58,51,24 58,53,25 41,38,25 24,22,20 37,31,26 83,71,71 111,104,118
216,190,167 228,202,179 206,180,157 194,168,145 215,186,162 223,194,170 227,201,176 213,189,163 122,96,75 114,86,73 61,49,49 53,42,37 34,23,16 31,18,11 64,51,48 112,96,94 218,194,168 207,179,152 255,237,209 245,215,189 250,220,192 221,192,168 244,219,191 181,155,130 206,175,152 255,235,213 248,215,188 221,202,175 226,207,180 221,202,179 151,132,107 180,164,147 194,174,154 187,167,147 140,126,112 127,126,115 136,127,119 165,138,122 112,54,28 90,43,20 85,49,29 76,38,17 130,73,44 255,172,135 118,73,50 155,130,113 144,132,122 127,112,103 119,106,101 117,106,103 126,115,108 130,119,112 152,141,136 104,93,88 151,140,133 135,124,119 155,145,149 145,135,139 130,122,128 132,124,130 137,129,135 120,114,119 118,110,116 120,109,116 117,106,113 112,104,110 83,76,76 57,49,57 91,81,85 94,86,94 73,71,91 62,73,102 46,48,73 52,61,86 61,69,97 60,71,98 65,66,87 96,92,105 162,148,148 149,135,137 104,92,104 115,106,117 85,83,93 40,37,41 37,37,32 34,33,22 42,40,20 47,45,25 49,46,20 56,50,27 54,48,25 50,49,24 32,31,34 34,29,26 64,50,36 44,28,22
234,208,183 201,175,150 216,190,165 214,188,163 245,217,190 230,202,175 224,195,171 255,237,215 242,218,196 113,86,68 41,25,19 67,50,42 54,42,32 62,49,42 53,43,44 45,32,29 233,212,185 234,201,174 252,224,197 222,193,171 209,181,154 209,179,153 197,169,140 174,155,128 231,194,170 162,142,112 246,212,192 187,166,143 229,202,184 206,195,162 207,186,163 196,176,146 192,174,155 156,137,121 161,153,131 189,166,151 193,179,165 182,163,151 110,51,32 87,42,21 77,43,21 234,148,116 177,105,68 206,107,68 116,75,44 186,155,134 146,132,118 182,166,151 177,163,149 164,150,136 178,163,152 161,146,135 176,164,154 151,139,127 181,170,155 161,146,135 157,141,139 140,123,124 174,164,168 172,162,166 142,132,136 125,115,116 132,122,126 145,135,139 108,100,106 104,96,102 69,62,62 61,54,57 83,76,79 75,69,76 56,57,78 61,68,93 53,56,76 56,59,79 66,65,82 135,123,137 204,189,180 177,161,159 136,124,129 77,69,75 39,36,40 41,40,43 40,41,31 41,40,31 38,37,30 41,40,31 47,48,29 44,42,22 47,45,23 51,49,27 54,48,25 56,53,27 35,33,34 37,30,28 23,17,8 64,53,36
