157,143,127 140,126,110 191,177,159 176,164,138 193,180,157 200,182,163 174,156,137 191,176,156 200,182,163 199,186,165 187,173,155 198,185,164 172,157,146 102,95,95 39,38,41 176,162,146 137,130,130 98,94,103 79,80,85 60,61,66 73,73,81 62,62,70 54,52,60 34,32,40 32,31,36 55,54,59 60,58,66 89,87,95 74,72,80 54,52,60 59,57,65 71,69,77 55,55,65 45,45,55 44,42,50 91,90,95 79,72,75 87,83,96 82,77,95 67,65,85 69,67,87 58,56,78 57,58,77 53,55,69 37,40,47 59,56,73 55,52,69 79,76,91 67,68,89 54,57,79 58,64,85 47,49,65 52,56,71 41,45,60 56,56,68 57,57,69 46,46,56 49,49,59 46,44,52 48,46,54 38,36,44 45,43,51 21,22,25 46,46,56 55,55,65 48,48,58 44,44,54 45,45,55 53,52,67 50,50,62 50,55,65 55,57,71 56,56,66 48,50,64 61,63,79 62,66,81 61,65,80 59,58,75 63,61,81 50,49,66 37,37,47 37,37,47 46,44,52 62,60,68 61,59,67 50,48,56 48,47,52 51,50,55 51,49,57 61,59,67 112,109,115 155,150,152 13,8,10 10,9,12 23,18,20 224,212,212 175,162,159 139,123,119 129,111,108 142,125,126 125,107,118 103,92,101 86,82,95 59,62,80 49,58,81 51,58,81 50,59,84 56,64,92 55,63,93 55,63,91 51,60,85 46,47,66 54,50,59 61,55,62 56,51,53 51,49,50 65,58,58 73,63,67 50,49,64 61,64,86 67,70,92 67,70,92 66,69,91 66,69,91 67,69,94 68,70,95 67,72,96 65,72,95
164,143,130 183,163,145 209,192,168 194,179,159 188,170,151 186,171,151 207,185,167 193,173,153 195,175,155 202,184,163 206,189,165 229,203,180 141,126,115 97,96,99 62,67,73 91,90,93 83,82,85 74,73,78 67,67,75 62,62,70 69,67,75 89,87,95 76,76,84 51,51,59 63,64,69 60,61,66 60,60,68 48,48,56 60,60,68 72,72,80 53,53,61 55,55,63 60,60,68 47,50,57 15,18,25 82,76,71 89,82,80 92,86,93 72,68,79 60,58,80 53,54,73 59,56,73 64,62,84 58,57,72 42,42,54 60,56,69 63,58,74 68,63,81 68,69,88 60,63,83 64,67,85 48,51,69 52,55,73 46,50,63 45,45,55 51,51,61 46,44,54 45,43,53 46,44,54 52,50,60 46,44,52 52,50,58 26,25,30 53,51,61 46,46,56 45,45,55 44,44,54 48,48,60 51,50,67 50,50,60 51,51,61 55,55,65 51,51,61 53,53,65 59,63,78 60,64,79 50,54,69 62,61,76 56,55,72 60,60,72 46,46,56 24,24,34 48,46,54 55,53,61 57,55,63 57,55,63 53,52,57 52,48,57 56,50,57 119,113,118 122,112,116 173,161,163 35,28,28 51,47,58 235,225,226 168,152,150 149,131,130 162,144,143 181,161,154 154,138,134 121,109,114 94,85,96 68,70,86 53,60,83 54,62,90 52,60,88 54,62,92 59,67,95 65,73,103 63,71,101 59,67,97 49,56,79 51,50,65 58,54,65 65,59,64 54,49,51 55,50,52 66,58,64 74,68,73 68,70,95 64,67,87 65,66,87 66,69,91 67,70,92 64,69,93 61,66,90 64,67,89 67,72,96
205,180,161 228,204,180 247,224,193 229,204,174 228,204,178 228,207,182 207,188,163 216,195,172 223,199,177 213,192,167 225,201,177 244,221,192 224,204,186 167,154,149 124,113,120 125,124,127 76,75,80 69,67,75 59,59,69 52,52,62 65,63,71 72,70,78 62,62,70 59,59,67 44,45,50 42,43,48 49,49,57 43,43,51 86,86,94 53,53,61 53,53,61 50,50,58 49,49,57 45,45,53 27,27,35 88,79,75 96,87,83 87,78,91 84,75,101 64,60,82 68,64,86 63,61,81 63,64,87 52,50,62 52,50,62 53,49,62 97,92,108 70,65,83 61,62,81 64,67,87 62,65,83 45,48,66 56,59,77 49,53,66 48,48,58 50,50,60 46,44,54 46,44,54 41,39,49 58,56,66 40,38,46 43,41,49 43,42,47 47,45,55 53,53,63 48,48,58 53,53,63 49,49,61 51,50,67 56,56,66 49,49,59 53,53,63 49,49,59 59,59,71 70,74,89 54,58,73 56,60,75 49,48,63 59,58,75 58,58,70 39,39,49 24,24,34 48,46,54 53,51,59 58,56,64 58,56,64 48,46,54 55,49,56 89,82,85 88,78,77 100,89,86 118,106,108 134,120,122 58,51,65 174,158,156 179,161,156 200,179,175 215,194,190 187,169,166 139,125,125 106,95,102 81,76,94 59,62,84 58,66,94 62,70,100 61,69,99 67,78,109 69,80,111 64,75,106 61,72,101 59,70,99 57,66,91 52,55,75 53,52,69 63,59,68 62,57,59 51,46,48 56,49,52 72,62,63 80,75,91 62,65,85 56,57,78 62,58,78 62,58,78 65,63,85 69,67,89 57,58,77 66,69,89
237,213,189 216,192,170 230,202,175 255,242,215 246,218,191 194,175,150 199,178,155 211,190,167 241,217,195 240,219,196 217,196,173 246,227,200 115,97,92 67,55,57 61,54,57 122,119,123 74,71,75 72,69,75 56,56,66 49,49,59 52,52,60 71,71,79 52,52,60 51,51,59 49,49,57 45,45,53 48,48,56 51,51,59 51,51,59 55,55,63 51,51,59 45,45,53 53,53,61 48,48,56 37,35,43 40,37,41 125,116,110 101,94,106 75,70,88 67,64,79 72,70,90 65,64,81 60,62,78 30,33,44 55,57,73 61,59,69 102,101,116 78,75,92 67,64,81 65,63,83 67,65,85 56,54,74 63,61,81 56,56,66 50,48,58 46,44,54 46,44,52 50,48,56 43,41,49 52,50,58 43,42,47 16,15,20 44,42,50 47,45,55 48,46,58 48,46,58 65,63,75 61,58,75 59,57,69 60,58,68 52,50,60 55,55,65 60,60,70 56,58,72 56,58,72 58,55,70 59,56,71 55,53,65 55,52,67 52,51,56 25,24,27 44,43,46 49,49,57 49,49,57 60,58,66 47,45,53 58,56,64 151,141,145 77,67,66 70,61,57 84,74,73 95,83,83 121,107,107 163,152,161 108,92,90 211,190,186 212,194,189 180,162,159 142,125,128 108,100,108 82,74,91 66,68,93 60,66,94 65,72,107 62,72,108 68,78,114 76,85,124 73,82,121 74,84,120 67,77,111 67,78,107 61,72,99 55,59,88 49,51,76 60,57,72 68,62,67 54,52,53 49,47,48 63,56,56 75,72,78 63,64,87 60,60,86 65,63,83 60,59,76 63,61,81 60,58,80 63,61,83 64,65,86
215,186,162 237,208,184 236,210,185 222,193,171 208,179,157 210,184,161 216,190,167 249,225,203 221,197,175 221,200,177 232,213,190 182,166,153 89,87,88 61,55,62 70,64,71 112,109,113 75,73,74 67,64,70 60,60,68 51,51,59 58,58,66 65,65,73 51,51,59 52,52,60 49,49,57 46,46,54 44,44,52 53,53,61 36,36,44 60,60,68 60,60,68 46,46,54 59,59,67 45,45,53 51,49,57 27,27,35 124,106,105 102,90,102 66,63,78 65,60,76 73,69,91 69,66,83 66,64,84 39,38,53 61,64,75 90,83,95 85,84,101 73,70,87 65,62,79 66,65,82 69,67,87 52,50,70 64,63,80 58,58,68 53,51,61 46,44,54 50,48,56 40,38,46 40,38,46 50,48,56 40,39,44 24,23,28 51,49,57 54,52,62 55,53,65 58,56,68 65,63,75 65,62,79 68,66,78 67,65,75 61,59,69 62,62,72 59,59,69 62,59,74 71,68,83 60,57,72 60,57,72 58,56,68 68,66,78 48,47,52 23,22,25 51,50,53 46,46,54 48,48,56 52,50,58 51,49,57 53,54,73 118,112,119 84,74,73 92,82,81 74,62,67 93,81,86 101,89,91 107,97,98 160,148,153 130,116,121 158,144,149 134,120,125 113,101,115 87,81,102 64,70,91 61,67,97 64,75,104 68,78,114 73,82,121 81,87,127 82,91,132 79,88,127 77,87,123 75,85,121 67,78,109 61,74,104 57,65,95 54,60,88 54,55,78 63,59,70 60,54,59 49,47,48 54,49,48 71,66,68 74,77,86 65,67,83 63,61,81 63,61,81 66,64,86 74,72,94 71,69,91 65,63,85
231,200,177 238,207,184 235,209,184 197,179,149 205,185,155 224,198,173 226,200,175 247,223,199 234,213,188 209,188,163 222,208,192 104,93,100 65,62,68 76,73,79 90,87,91 108,105,109 86,83,87 67,64,68 65,66,71 58,59,64 65,65,73 69,69,77 50,51,56 48,49,54 50,50,58 50,50,58 39,39,47 41,41,49 53,54,59 42,43,48 49,49,57 52,52,60 45,45,55 56,56,66 45,45,53 44,45,50 31,30,35 78,69,80 89,87,95 72,76,78 74,71,77 67,69,83 61,57,70 70,63,77 97,84,94 102,91,98 67,68,87 62,59,74 58,60,74 60,64,77 72,71,86 62,61,76 63,63,75 62,61,76 50,48,58 44,42,52 48,46,54 52,50,58 44,42,50 50,48,56 29,28,33 33,32,37 57,55,63 57,55,65 49,49,57 64,64,76 67,66,83 62,59,74 64,62,72 64,62,74 66,64,76 55,53,65 72,70,82 69,66,83 71,68,85 73,70,87 71,69,81 59,57,65 59,57,65 36,34,46 43,41,51 62,60,72 52,48,61 65,63,83 59,57,79 62,64,80 68,64,86 57,56,73 94,89,91 92,85,85 89,82,85 82,75,78 78,71,71 63,57,62 61,54,66 52,49,64 58,53,71 78,70,89 88,84,104 76,72,94 64,72,102 62,73,104 70,80,116 79,88,127 82,91,134 85,94,137 88,97,140 81,90,131 73,83,119 69,79,113 67,78,109 63,74,105 60,71,102 55,66,95 48,53,77 55,52,67 64,58,65 60,55,57 49,47,45 63,56,59 72,66,71 67,64,68 67,63,83 67,65,89 66,64,86 67,65,89 66,64,84 62,60,80
218,189,165 225,196,172 203,174,150 194,169,141 223,198,170 240,211,187 217,191,166 220,196,172 216,195,170 178,156,136 112,99,96 79,73,78 65,59,64 88,85,89 94,91,95 95,92,96 91,88,92 86,83,87 55,56,61 49,50,55 70,71,74 72,73,76 55,56,61 57,58,63 65,66,69 50,51,54 57,58,63 37,38,43 52,53,58 37,38,43 51,51,59 58,58,66 50,50,60 46,46,56 56,56,66 48,49,54 34,33,38 34,32,40 77,77,87 63,67,71 49,46,52 78,76,84 84,85,88 100,93,107 115,101,116 80,75,91 67,62,80 66,63,78 59,58,73 69,73,86 69,68,85 66,65,82 60,60,72 53,53,65 51,49,59 51,49,59 50,48,56 50,48,56 53,51,59 48,46,54 19,18,23 37,36,41 51,49,57 58,56,66 51,51,59 53,53,65 56,55,72 64,61,76 62,60,70 62,60,72 69,67,79 61,59,71 62,60,72 68,65,82 65,62,79 68,65,82 78,76,88 55,53,61 47,45,53 24,22,34 112,110,122 100,97,112 97,92,108 99,94,110 96,92,105 89,87,99 88,88,100 100,91,102 88,81,91 99,92,95 89,82,82 77,70,73 64,59,61 59,55,64 47,48,67 46,52,73 54,60,88 62,70,98 56,64,94 51,58,83 63,69,97 67,78,107 75,85,121 82,93,133 88,98,143 89,99,144 83,94,136 73,82,123 76,85,126 81,90,133 67,77,113 70,78,110 65,73,105 56,67,96 51,59,87 50,51,72 61,57,70 62,56,61 53,48,50 55,50,52 63,61,62 44,42,43 43,36,46 68,63,79 65,62,77 64,62,72 80,76,87 106,99,111
252,223,199 242,213,189 236,210,185 225,201,179 227,203,179 235,209,184 198,174,152 188,159,135 200,172,163 155,138,128 98,86,86 67,61,66 55,51,60 94,86,92 89,85,94 87,86,91 75,72,78 72,71,76 56,57,62 66,67,72 64,65,70 58,58,66 64,64,72 55,55,65 57,55,63 41,39,47 98,95,101 102,99,103 49,46,50 49,46,50 45,43,41 72,67,69 108,107,100 145,135,139 87,80,78 100,89,96 101,95,100 161,153,159 110,104,109 58,59,62 72,70,71 48,44,53 41,47,48 111,105,112 95,91,100 80,79,96 73,72,87 65,64,79 57,59,73 65,62,77 72,70,80 60,57,72 51,54,65 50,53,62 52,52,60 50,51,54 45,46,51 43,44,49 60,56,67 42,38,49 46,44,54 46,44,54 61,59,71 57,55,67 60,57,72 60,57,72 55,52,67 60,59,74 62,61,76 71,69,81 64,62,74 61,59,71 66,65,80 67,66,81 61,63,79 64,63,78 59,57,69 57,54,69 50,50,60 99,98,113 108,107,122 100,97,112 91,90,107 96,95,112 96,91,107 101,97,108 102,97,113 105,96,109 105,102,117 61,58,73 90,78,80 71,64,64 63,59,68 59,56,73 51,52,75 52,61,86 54,66,88 60,71,100 72,80,112 77,84,121 53,63,99 64,75,106 79,88,127 76,85,124 88,97,140 97,108,150 82,91,134 84,93,134 92,101,144 87,98,140 68,79,110 70,78,110 60,70,104 58,71,101 54,65,92 51,58,83 51,52,73 61,57,68 56,50,55 47,45,46 32,31,34 62,59,63 63,61,62 48,46,44 33,32,35 23,22,27 17,15,23 23,19,28
222,194,167 249,221,194 197,177,147 54,43,36 182,153,131 191,170,147 208,189,175 212,197,175 148,132,128 97,83,85 178,167,162 171,157,143 171,155,140 157,143,127 112,111,100 87,86,91 81,78,84 64,63,68 52,53,58 65,66,71 60,61,66 60,58,66 52,49,55 60,57,63 51,45,50 103,97,102 97,95,96 102,100,101 88,83,85 153,148,150 149,139,138 153,141,143 150,138,138 147,135,137 147,135,137 169,158,165 148,137,144 119,112,115 112,107,106 102,102,99 104,97,97 62,63,66 88,86,84 98,96,97 96,94,95 81,78,82 68,65,69 62,62,72 65,64,81 66,66,78 68,64,84 59,59,69 46,51,61 53,53,61 58,57,74 57,56,71 51,50,65 56,55,70 89,84,102 74,69,85 78,75,90 81,79,91 83,81,93 69,67,79 72,69,84 82,79,94 72,69,84 62,61,76 67,66,81 67,65,77 68,66,78 93,91,103 72,71,86 62,61,76 61,63,79 55,58,76 60,63,81 63,64,87 62,60,80 81,80,97 106,105,120 95,92,107 94,93,108 106,105,120 91,90,105 108,106,116 117,113,133 119,112,124 62,57,75 71,62,56 116,99,34 91,73,41 63,53,57 55,53,73 53,59,80 54,62,90 61,69,101 72,79,114 53,55,80 37,42,66 86,93,130 52,60,92 81,90,129 73,83,119 87,98,140 97,107,152 97,107,154 95,105,150 96,106,151 87,98,140 75,86,124 64,74,108 59,69,105 65,77,112 58,71,101 55,63,91 47,52,76 56,55,70 54,51,57 38,35,39 43,42,45 37,34,40 48,46,47 34,32,30 20,20,20 13,12,15 12,11,16 15,13,23
220,194,169 247,221,196 245,220,192 234,210,188 188,167,144 186,171,149 126,109,101 82,71,66 94,81,91 86,74,79 76,70,63 191,176,154 199,175,151 151,132,116 113,107,100 110,104,109 86,78,86 65,59,66 55,52,58 73,70,76 120,121,126 146,136,140 142,135,138 98,91,91 193,187,182 163,154,150 153,146,144 105,98,96 135,128,128 156,149,149 180,168,168 182,165,166 109,97,99 155,150,149 162,145,146 154,142,147 160,150,154 146,139,139 119,114,111 125,120,117 92,85,88 56,57,60 136,139,146 120,118,116 133,131,129 93,88,87 141,134,134 89,87,88 107,98,109 69,69,81 76,67,80 124,110,112 57,57,57 53,53,63 94,91,108 98,95,112 79,78,95 81,80,97 83,78,96 82,79,96 64,61,76 74,71,86 83,81,93 81,79,91 82,79,94 88,85,100 79,76,91 80,79,94 86,85,100 83,81,93 94,92,104 94,92,104 93,92,107 84,83,100 80,83,101 86,89,109 82,88,107 83,84,105 78,80,96 50,49,66 63,62,77 112,109,124 114,113,130 112,111,128 102,101,116 89,89,99 91,87,107 86,84,96 52,44,50 119,101,82 105,85,35 137,114,54 119,110,83 64,62,82 55,61,82 61,69,99 68,75,110 80,87,124 32,35,53 45,51,68 93,102,141 53,64,93 82,91,130 69,81,116 87,97,142 97,107,154 99,108,160 98,108,155 97,107,154 92,102,147 83,94,134 70,80,116 71,81,117 70,80,116 64,74,108 58,64,94 51,56,80 37,36,51 43,41,49 67,66,69 55,55,55 40,37,41 33,32,35 24,24,24 17,17,17 11,10,13 11,10,15 16,14,22
223,199,175 202,178,154 190,166,144 217,196,171 118,104,90 101,92,88 82,73,88 96,90,95 83,78,80 72,67,69 35,29,36 137,121,108 211,183,154 186,162,136 198,178,158 188,168,161 200,178,158 218,199,183 162,147,136 171,152,138 214,194,176 174,159,148 177,166,159 131,120,113 169,157,145 155,143,131 175,163,153 169,156,149 188,177,172 173,164,160 183,172,169 173,160,157 173,163,162 181,166,157 190,177,174 179,166,163 123,112,109 137,131,126 144,138,133 108,105,109 94,91,95 76,82,83 119,108,101 111,109,107 115,115,112 101,98,104 117,113,122 118,115,121 114,112,120 99,90,86 159,144,152 173,152,152 138,138,138 151,138,131 146,135,142 142,132,133 134,131,135 109,110,115 90,88,98 72,72,84 88,85,100 78,75,90 80,75,91 75,70,86 68,63,79 75,70,86 83,78,94 82,79,94 101,98,113 90,87,104 83,80,97 97,93,113 101,97,117 90,86,106 81,89,109 90,93,111 91,94,112 77,81,96 85,89,104 69,72,83 94,93,108 97,94,109 89,87,99 87,85,97 94,91,106 101,98,113 89,86,103 79,78,83 63,48,37 107,86,43 139,117,68 156,128,72 134,105,56 86,73,81 55,53,65 59,63,92 79,88,127 89,97,143 100,105,152 98,106,152 54,65,103 74,84,120 80,91,129 81,92,132 91,101,146 98,107,157 101,110,162 101,110,160 99,109,156 97,106,156 92,102,147 89,97,143 88,94,138 83,89,129 70,78,108 37,44,67 41,44,64 53,56,74 55,57,71 65,65,73 41,40,43 30,29,32 23,23,23 16,15,20 11,10,13 10,9,14 17,14,20 81,75,80
230,209,184 193,172,147 203,186,162 107,94,87 64,56,64 105,92,102 86,73,83 67,57,58 129,130,122 175,159,155 197,178,162 226,203,188 229,200,176 207,181,158 233,210,181 229,206,177 202,183,158 211,190,165 205,183,163 211,189,171 216,196,176 157,141,128 179,165,149 165,151,137 100,85,76 97,82,73 139,127,117 166,154,144 158,145,138 170,159,156 194,181,178 179,165,165 177,166,161 159,148,141 163,147,141 141,128,121 176,163,156 169,157,147 139,128,123 115,108,108 101,95,100 145,135,139 103,101,111 121,121,118 116,116,113 151,144,142 53,56,63 61,58,64 39,40,43 67,56,51 34,29,26 159,140,128 153,129,138 161,137,131 175,137,102 117,68,28 124,90,60 146,122,126 139,125,127 143,132,141 123,112,119 142,131,140 141,135,142 128,121,131 108,101,113 97,90,104 74,67,81 94,87,101 120,113,127 95,90,108 104,99,117 98,92,113 97,92,108 81,77,90 89,86,92 81,77,90 79,75,84 83,79,90 95,91,102 93,90,105 112,110,120 92,85,97 86,82,93 101,97,108 92,88,99 104,100,113 91,84,94 26,24,25 43,29,15 91,74,35 119,95,42 149,124,65 146,121,64 115,100,80 71,64,78 67,63,83 53,56,78 44,52,72 54,61,86 54,64,98 68,81,107 78,89,127 83,94,134 90,101,143 96,106,153 98,107,157 101,110,162 101,110,160 103,112,164 105,114,166 99,108,158 96,104,150 66,73,108 41,49,79 64,70,100 67,71,100 24,27,45 43,46,66 50,53,73 43,43,55 29,29,37 22,21,26 16,14,15 12,9,13 24,22,23 59,52,55 98,90,96 137,129,135
190,171,146 174,155,130 180,162,141 181,166,155 150,131,117 151,133,112 168,152,135 164,146,125 197,176,151 89,70,56 78,64,64 189,169,160 217,190,172 211,187,163 213,192,165 207,188,163 212,194,164 232,212,182 216,192,166 236,216,198 190,174,143 195,176,153 147,128,114 125,105,96 129,112,104 165,150,141 190,179,164 177,161,148 180,168,156 175,162,157 149,136,131 189,176,173 176,163,158 129,114,105 175,155,148 149,137,127 144,132,120 201,189,177 171,155,151 164,152,152 105,100,102 122,120,121 142,135,135 91,86,88 146,145,148 102,104,101 45,44,49 51,54,63 47,51,53 46,43,47 29,31,28 101,96,95 174,153,128 151,85,33 148,76,26 136,82,34 100,50,8 100,50,19 105,59,43 119,95,89 142,130,130 130,122,128 133,125,133 109,101,109 122,114,122 133,125,133 125,117,125 138,127,136 125,114,123 128,120,128 126,118,126 132,123,134 119,110,121 111,103,111 113,105,113 119,111,117 126,118,124 105,96,107 140,131,142 107,98,109 115,106,117 129,120,131 124,118,125 119,111,119 112,103,114 110,104,111 70,60,61 51,41,40 44,42,40 47,41,34 87,72,32 132,108,55 153,125,69 156,141,105 97,90,104 73,76,98 77,82,117 70,77,112 56,64,96 64,75,106 76,86,122 78,89,129 85,96,136 91,101,146 95,105,152 97,106,156 102,109,162 104,111,166 106,113,164 90,96,136 38,49,80 61,72,103 85,95,131 81,91,127 74,84,120 69,77,109 44,52,72 50,56,77 41,44,62 30,33,44 23,24,29 19,18,21 35,33,34 55,50,49 76,69,69 108,101,101 156,150,155 42,38,47
178,157,132 174,153,128 187,166,141 154,140,111 196,177,152 212,185,167 182,158,136 228,203,184 209,184,165 88,65,50 108,92,90 41,24,30 226,204,186 178,154,128 242,221,194 213,189,167 235,210,182 225,206,179 215,191,167 189,169,151 219,198,171 183,163,143 104,83,70 137,115,109 100,80,71 191,175,158 192,176,161 204,188,171 191,177,163 172,156,150 179,164,153 182,167,156 175,164,157 187,181,172 193,177,171 207,192,183 203,188,177 184,172,160 173,160,155 170,157,154 118,113,112 140,133,136 126,121,118 133,137,141 166,153,148 91,85,92 53,53,61 55,49,56 52,58,61 53,49,43 39,36,40 99,67,53 191,106,49 174,84,19 103,43,18 86,39,16 110,67,48 106,65,36 84,43,23 77,45,29 111,80,70 136,119,122 141,126,134 124,111,119 150,139,148 120,114,121 115,109,116 129,126,132 118,115,121 107,99,107 146,138,146 140,131,142 130,122,130 122,114,120 100,93,96 106,98,104 123,115,121 115,106,117 116,107,118 108,99,110 118,109,120 108,99,110 142,136,143 124,112,126 129,121,129 125,117,123 65,55,56 88,79,75 110,100,99 72,60,60 112,98,80 114,97,71 151,132,116 103,91,91 77,69,86 60,63,83 49,56,79 75,83,111 54,65,94 66,77,108 75,85,119 77,88,130 88,96,144 94,104,151 95,103,151 96,104,152 99,105,145 61,69,99 50,56,86 79,84,108 82,87,124 97,105,153 85,93,139 78,86,132 73,83,117 64,70,98 53,59,87 45,48,70 35,34,49 26,22,31 30,29,32 44,42,43 60,55,54 82,77,79 106,100,105 128,121,133 51,47,60 98,94,107
231,205,182 222,196,173 206,180,157 213,187,164 222,196,173 214,188,163 216,190,169 212,184,157 192,166,145 92,67,50 121,98,87 69,52,58 175,159,155 228,203,175 200,179,154 154,136,115 193,169,143 242,218,192 174,155,132 212,188,166 139,119,101 115,94,81 145,126,114 116,95,93 226,202,178 255,239,215 231,205,184 187,163,141 197,182,160 185,170,150 227,212,192 202,187,167 191,179,167 178,169,154 185,171,157 184,167,157 190,173,163 198,184,170 175,161,147 166,157,153 161,149,151 152,142,141 156,146,147 131,130,135 135,126,122 58,61,68 54,51,55 54,48,55 59,55,66 54,53,56 34,29,26 205,110,74 178,95,57 145,75,42 122,63,35 91,50,32 65,31,13 67,38,18 59,30,10 63,34,14 85,48,33 92,75,76 116,109,112 127,122,124 150,142,150 120,112,120 139,131,139 133,125,133 127,118,129 141,132,143 141,133,141 129,121,129 122,114,122 123,115,121 116,108,114 130,122,128 154,146,152 123,114,125 128,119,130 143,134,145 141,132,143 115,106,117 124,117,127 154,145,160 122,115,127 92,84,90 70,60,59 72,62,61 64,57,57 70,63,63 89,77,77 82,72,73 65,58,56 64,59,58 72,68,88 56,54,74 40,44,59 39,45,66 72,78,110 68,74,104 76,86,120 83,90,125 90,97,132 79,87,119 41,52,83 49,59,93 93,99,141 92,101,144 90,99,140 31,39,59 28,36,64 83,93,129 77,84,119 70,76,108 54,61,86 48,51,69 34,36,52 30,30,40 31,32,35 42,40,38 58,53,52 71,66,65 94,88,93 112,110,120 67,63,76 98,91,105 118,110,127 99,91,108
201,175,152 217,191,168 216,190,167 208,182,159 224,198,175 227,201,176 210,184,163 213,182,159 240,211,189 141,114,96 171,143,132 84,67,70 43,31,43 199,181,162 225,201,177 239,210,186 231,203,176 239,210,186 231,202,180 187,155,139 128,105,94 144,124,117 116,98,93 127,106,91 208,185,156 219,201,171 219,198,173 208,189,164 197,178,155 218,198,178 187,168,145 218,197,172 199,185,160 170,163,143 212,201,186 188,169,153 223,207,190 207,193,179 198,184,168 156,144,134 151,140,137 171,160,153 142,137,136 135,133,141 119,106,103 86,84,85 69,67,77 67,65,73 45,44,49 48,37,34 160,106,88 168,82,50 130,60,27 135,72,39 124,76,51 60,29,10 58,28,11 67,35,19 111,77,59 64,30,10 75,41,23 113,97,95 111,101,102 108,98,99 99,91,97 104,96,104 102,94,102 163,155,163 158,149,160 149,141,149 115,107,115 126,118,126 127,119,127 105,97,103 123,115,121 108,100,106 113,105,111 130,122,130 125,117,125 132,124,132 134,126,134 153,144,155 135,126,137 161,152,167 136,127,138 70,64,69 66,56,57 88,78,79 71,66,63 75,70,72 80,70,74 72,65,68 73,65,71 93,85,93 66,69,89 58,67,92 36,43,68 66,74,102 52,60,90 51,59,79 36,43,66 40,45,69 64,75,104 79,88,127 84,93,136 88,97,140 86,94,140 87,98,140 86,95,136 82,92,126 75,82,119 66,73,98 55,61,82 45,48,68 36,34,46 31,28,34 35,32,36 51,46,45 61,56,55 79,77,73 96,93,99 115,111,120 59,56,71 109,104,120 129,124,140 140,135,151 127,119,136 125,117,134
224,198,175 201,175,152 243,217,194 212,186,163 235,209,186 198,174,150 184,160,134 225,193,163 246,216,190 201,172,150 169,143,129 80,64,58 72,64,70 41,27,27 195,170,140 249,226,197 186,168,149 183,163,145 230,206,184 110,89,76 136,114,106 110,89,85 112,91,80 236,212,188 255,236,204 255,238,209 231,206,178 254,224,196 251,222,198 255,242,217 238,217,190 247,218,194 213,189,167 190,172,153 212,178,160 255,241,218 239,214,197 209,185,163 190,170,152 155,134,119 184,168,153 193,174,158 219,197,191 194,179,168 159,149,137 107,102,104 67,64,79 74,80,83 56,57,62 66,59,59 179,94,70 145,67,37 113,51,22 106,50,24 91,51,28 92,58,40 117,81,61 124,83,63 129,83,65 132,89,72 73,37,19 117,99,98 91,81,82 109,99,98 106,96,100 115,105,109 121,111,115 122,112,116 109,99,103 123,113,117 114,104,108 104,94,98 121,111,115 108,95,103 124,111,119 129,121,127 120,112,118 108,100,106 127,119,125 143,135,141 120,112,118 126,118,126 140,131,146 150,141,152 116,108,116 68,63,65 73,66,69 87,80,83 79,72,70 85,77,83 71,63,69 73,66,69 87,76,83 102,93,104 65,65,91 56,67,98 64,75,104 54,62,90 56,64,94 64,72,100 68,74,104 30,32,48 52,58,88 78,87,126 78,85,122 79,86,123 69,79,115 77,89,124 69,80,111 63,70,95 49,52,72 45,42,57 41,39,47 40,37,43 50,45,47 54,44,43 70,64,59 81,76,75 104,96,115 82,77,93 58,52,43 112,101,94 104,97,111 133,128,146 120,115,133 123,118,134 109,104,120 119,114,130
243,217,194 162,136,113 227,201,178 190,164,141 203,177,154 193,169,145 214,190,166 216,187,165 228,202,177 222,196,173 143,116,98 115,89,77 84,74,78 58,48,49 214,193,178 146,132,114 30,24,19 21,12,6 107,92,83 178,154,148 95,75,68 130,110,101 207,183,161 229,205,179 208,180,151 241,217,191 225,197,170 238,208,180 250,222,195 255,228,205 255,236,212 248,214,192 251,221,204 232,198,178 255,226,211 254,224,196 255,229,204 246,209,183 214,190,164 231,205,184 237,216,189 233,209,185 255,253,228 255,239,211 220,199,174 191,169,151 129,119,123 95,85,89 128,117,112 185,165,156 179,87,59 128,58,27 113,54,26 103,47,25 92,51,33 104,66,47 122,80,58 125,83,61 123,82,62 131,93,76 89,51,34 114,101,98 123,112,109 119,108,105 148,138,139 135,125,129 135,125,129 109,99,103 102,92,96 111,101,105 115,105,109 115,105,109 108,98,102 123,110,118 147,134,142 106,98,104 111,103,109 142,134,140 134,126,132 116,108,114 146,138,144 141,133,141 149,140,151 146,138,146 136,128,134 66,59,62 73,65,71 99,92,95 82,75,73 86,79,82 70,63,63 79,71,77 106,95,102 106,97,108 57,62,86 59,70,99 58,66,94 48,57,82 59,70,101 63,74,105 65,78,108 33,42,65 60,70,104 72,79,114 55,59,90 53,58,84 63,65,90 60,66,87 61,63,79 53,53,63 53,50,56 57,50,53 63,58,60 75,70,69 87,77,78 100,94,99 89,84,102 56,52,63 50,45,33 58,50,28 57,51,26 41,37,18 39,34,33 29,22,22 78,68,69 101,93,110 120,112,129 126,118,135
