165,155,154 160,149,156 99,95,104 86,82,95 113,104,115 87,83,96 74,70,83 92,88,97 70,65,81 65,60,76 62,57,73 61,56,72 65,60,76 65,62,79 67,64,81 67,62,78 88,81,91 113,106,116 161,150,147 171,160,153 185,174,159 165,154,137 151,140,123 142,132,120 148,137,122 160,149,134 169,155,137 176,162,144 167,150,126 201,184,160 188,173,151 185,171,146 170,157,134 185,172,149 188,171,147 189,172,148 208,191,167 150,143,146 71,70,73 126,120,127 83,80,86 60,58,68 64,64,74 48,51,60 60,65,71 58,61,68 57,60,67 43,43,51 54,57,64 64,63,66 140,70,44 173,96,59 106,60,34 77,36,16 104,51,26 144,82,53 165,98,71 96,48,23 79,43,25 76,41,26 70,39,20 83,49,31 86,48,31 82,41,25 88,47,29 92,51,35 82,44,27 49,40,51 52,51,68 49,51,65 97,92,108 75,72,89 58,59,82 56,57,80 54,57,75 45,52,66 49,53,68 45,45,57 51,51,63 57,57,67 46,46,56 51,51,61 44,44,54 42,42,52 39,37,45 36,34,42 30,29,32 42,42,50 53,53,63 49,49,59 46,44,54 46,44,54 44,43,58 56,54,74 53,51,71 47,49,63
136,132,141 131,126,142 139,135,148 128,119,141 111,102,113 131,128,134 91,88,94 91,84,94 74,70,79 72,68,77 86,77,88 83,76,86 73,69,78 94,92,104 106,101,117 158,154,163 160,150,149 182,171,168 187,168,154 190,171,155 177,163,136 168,155,132 179,164,144 135,119,104 152,133,117 181,162,146 180,162,143 186,167,142 198,179,152 192,175,151 194,176,155 188,171,147 203,183,163 197,177,157 200,183,159 215,198,174 216,202,177 106,104,100 65,64,67 124,118,125 81,80,85 61,59,67 55,55,65 47,52,58 48,60,66 47,50,57 54,57,64 45,50,56 34,37,44 65,55,56 160,79,50 127,61,31 66,37,13 83,45,26 110,64,38 97,51,25 97,51,33 75,39,21 56,29,11 56,29,11 62,32,15 69,37,21 82,46,28 88,45,30 91,50,34 82,44,27 85,44,24 58,45,53 58,57,74 67,69,83 64,56,73 67,69,85 61,62,85 64,65,88 52,55,73 45,52,66 52,56,71 49,49,59 46,46,56 48,48,58 44,44,54 39,39,49 43,43,53 43,43,53 44,42,50 52,50,60 32,31,36 49,49,57 55,55,65 48,48,58 45,43,53 45,43,53 52,51,66 58,57,74 49,49,61 49,51,65
197,177,157 193,174,147 191,171,153 196,177,163 161,147,133 151,140,123 140,129,114 154,140,124 172,156,141 156,140,127 137,126,107 161,148,127 190,175,153 192,178,153 200,186,157 194,180,153 185,170,150 207,192,172 210,184,159 218,194,170 211,190,165 192,179,156 172,157,135 192,174,155 196,174,154 199,177,157 196,175,148 215,192,163 233,204,180 243,214,192 226,201,182 203,182,159 197,180,156 201,184,160 203,184,159 219,200,175 147,133,138 74,69,71 77,73,82 108,105,109 72,71,76 66,67,72 50,53,62 55,58,67 65,73,78 48,51,58 46,49,56 52,52,62 45,50,56 66,54,54 129,72,55 118,54,28 114,68,50 58,29,7 77,41,21 70,36,16 74,45,25 55,30,11 49,27,7 53,31,11 53,28,9 56,29,11 68,39,19 80,44,24 96,53,36 79,36,21 80,39,21 71,46,47 55,54,71 112,108,121 84,78,99 69,67,87 57,60,78 63,66,84 62,63,86 44,43,58 66,64,84 50,50,60 49,49,59 49,49,59 45,43,51 43,41,49 43,43,51 59,58,73 43,41,49 47,45,55 36,35,40 51,51,61 46,49,58 47,45,55 46,44,54 47,45,55 51,50,67 52,52,64 51,51,61 59,59,69
69,65,55 144,135,120 201,184,158 190,176,151 158,147,130 152,136,121 161,145,130 194,178,163 183,170,147 176,163,140 197,180,156 190,172,151 197,182,160 201,184,160 203,184,161 203,182,157 195,176,151 207,188,163 203,182,157 181,162,139 173,155,134 195,177,156 166,148,127 181,163,142 198,172,147 228,202,179 229,203,178 234,208,183 230,204,179 226,200,175 204,180,154 207,186,161 216,197,172 219,200,175 209,190,167 169,152,142 93,85,93 85,79,84 77,73,82 59,56,60 42,39,43 44,43,46 48,48,56 60,60,70 68,71,78 55,55,63 45,50,56 46,49,56 38,44,47 55,55,50 105,63,50 138,59,36 115,61,43 254,178,136 255,190,148 203,134,96 115,78,54 66,42,20 43,25,6 46,25,10 54,27,9 56,28,15 63,33,16 75,41,23 86,48,31 83,42,24 83,42,24 68,50,59 71,63,80 81,76,94 74,70,92 53,51,71 59,62,80 61,64,82 54,58,73 58,58,70 59,59,71 46,46,56 48,48,58 44,44,54 46,44,52 46,44,52 40,38,48 52,50,62 39,38,43 26,25,30 47,46,51 43,43,53 49,49,59 43,43,53 46,46,58 49,48,63 56,55,70 54,52,62 50,48,58 49,49,59
67,62,64 110,101,97 180,161,145 173,157,140 165,155,133 173,158,136 192,177,155 169,155,130 168,153,133 179,164,144 179,160,137 201,182,159 186,167,144 207,188,163 197,176,151 207,183,157 213,192,167 209,188,163 173,154,129 206,189,165 203,186,162 187,168,145 204,180,158 231,205,180 233,209,185 220,196,170 224,195,171 209,183,160 190,164,141 192,168,144 208,188,168 209,188,163 211,193,172 179,161,140 183,168,159 81,68,76 77,74,80 59,58,63 36,31,28 33,27,22 27,22,24 25,20,19 21,19,17 51,52,57 65,65,73 63,63,71 45,50,56 53,58,64 45,54,56 37,42,38 89,61,50 126,68,56 118,67,43 255,210,157 255,182,130 237,148,101 169,105,77 102,57,36 61,41,21 44,25,9 48,26,8 58,33,16 63,36,18 69,38,19 75,41,23 85,47,30 85,42,23 62,65,72 95,85,103 70,68,88 62,60,82 58,56,76 61,64,82 63,66,84 53,57,72 58,58,70 62,62,74 50,50,60 46,46,56 43,43,53 47,45,53 45,43,51 48,46,56 48,46,58 40,39,44 29,28,33 45,44,49 49,49,59 60,60,70 52,52,62 58,58,70 53,52,67 52,51,66 60,58,68 50,48,58 51,51,61
113,108,105 129,124,121 160,141,125 209,192,168 187,173,148 195,174,149 196,175,150 164,147,123 192,171,148 202,181,158 204,183,158 205,184,159 196,177,152 224,199,171 237,212,184 219,193,168 199,178,155 209,192,168 188,169,144 203,184,159 210,189,164 216,190,167 228,199,177 237,206,183 232,203,181 229,200,178 209,188,163 223,199,173 202,181,154 203,177,156 206,188,169 202,184,163 194,180,164 139,129,117 99,89,93 84,74,78 48,43,45 39,34,36 36,32,26 35,26,22 29,22,22 23,18,17 17,17,17 51,50,55 61,60,65 55,58,67 46,46,54 63,66,73 44,56,60 73,67,60 73,62,57 52,51,44 90,47,32 250,163,122 255,171,119 252,158,108 194,125,94 125,77,52 77,50,32 57,38,22 49,29,11 59,34,17 63,37,16 72,43,23 75,40,25 78,40,23 67,42,23 29,43,24 68,71,82 56,58,72 58,54,76 58,57,74 57,60,78 64,67,85 57,59,75 63,62,77 60,60,72 55,56,61 37,37,47 43,41,49 48,46,54 47,45,53 51,49,57 47,45,55 27,26,29 45,44,49 54,53,58 51,49,57 50,50,60 52,52,62 63,62,77 63,62,77 60,58,68 64,62,72 55,53,63 55,55,65
193,176,152 189,172,148 190,173,149 204,187,161 202,181,156 206,182,158 223,199,175 190,171,146 224,195,171 219,190,166 227,201,178 229,203,178 227,201,178 215,189,166 236,210,187 228,202,177 208,184,158 200,176,152 225,201,177 216,190,167 230,204,179 231,200,177 247,214,189 222,196,171 216,196,166 218,204,177 200,184,169 157,141,135 124,112,112 150,140,144 130,123,126 106,99,102 130,123,126 68,58,62 83,77,84 50,44,49 41,36,35 38,31,29 37,28,22 33,24,20 30,20,19 22,17,16 19,18,21 59,60,65 73,72,77 64,64,72 68,59,70 55,54,59 82,81,84 104,98,105 44,42,43 48,46,47 55,51,60 83,42,40 172,118,84 179,111,71 155,107,80 144,95,73 114,70,44 94,58,36 63,36,18 66,36,19 64,38,17 67,38,18 76,37,23 83,42,26 79,52,36 20,35,19 72,66,73 65,63,83 58,57,74 57,56,71 67,66,83 65,64,81 62,64,80 62,61,78 52,52,64 54,52,62 50,48,58 47,45,53 52,50,58 48,46,54 62,60,68 45,43,51 29,27,35 52,50,58 59,57,65 60,58,68 52,52,60 53,53,65 66,64,84 60,59,74 68,66,76 67,65,75 64,62,72 65,65,77
202,185,161 193,176,152 174,157,133 202,183,160 211,190,165 202,178,154 215,191,167 231,205,182 229,200,176 223,194,170 236,210,187 213,187,164 203,177,154 221,195,172 213,187,164 222,196,171 241,215,190 228,202,177 215,186,162 232,203,179 237,209,182 213,192,167 200,178,158 180,159,144 179,165,151 173,160,153 129,117,119 143,133,134 135,123,125 91,80,87 77,69,75 102,94,100 97,91,96 70,65,67 58,55,59 46,44,45 39,34,31 42,38,32 42,33,25 31,25,18 29,20,16 26,19,17 38,35,41 85,83,91 84,78,85 112,110,118 102,95,98 146,142,155 118,114,123 119,116,122 49,45,54 109,105,114 127,123,134 120,113,116 255,197,140 171,92,53 125,72,45 156,105,79 133,87,59 114,72,48 92,58,38 73,44,24 59,35,13 61,34,16 66,29,14 83,41,28 29,39,15 18,41,26 85,48,33 80,66,66 93,93,105 62,61,76 59,58,75 65,64,81 57,56,71 55,54,69 52,52,62 54,52,62 52,50,60 52,50,58 48,46,54 48,46,54 54,52,60 36,34,42 34,32,40 50,48,56 50,48,56 64,62,72 57,57,65 64,63,78 57,55,75 62,61,76 64,62,72 62,59,74 67,64,79 56,56,68
216,192,168 212,188,164 202,178,154 218,194,170 219,193,168 207,186,159 228,207,180 236,210,185 199,178,153 199,178,153 213,187,162 201,175,150 251,226,198 242,216,191 241,211,185 235,209,186 204,179,162 184,161,148 165,150,139 178,163,154 177,164,159 159,146,143 165,153,155 139,132,135 130,123,123 140,133,133 130,123,126 107,102,101 72,65,68 97,91,96 84,81,85 54,51,55 63,60,64 61,58,62 47,42,41 40,31,25 75,63,53 63,48,37 78,64,50 97,81,68 101,85,70 99,83,70 67,54,49 61,49,51 60,55,57 113,107,114 120,113,123 123,119,130 127,123,132 117,116,121 131,127,138 137,133,144 122,118,129 125,118,128 255,178,127 142,79,46 195,112,74 241,140,95 161,95,63 115,67,40 104,62,40 95,57,36 74,45,25 56,30,9 70,35,20 144,80,63 94,46,28 63,32,13 72,38,20 92,51,33 102,100,98 103,103,103 55,56,75 58,59,78 56,56,66 50,50,60 54,52,60 54,52,60 53,51,59 50,48,58 46,44,52 50,48,60 46,44,54 29,27,37 45,43,53 50,48,58 54,52,62 61,59,69 57,57,69 60,59,74 53,52,67 62,61,76 62,60,72 64,61,76 64,61,76 58,56,66
225,201,177 241,217,193 211,187,163 209,185,161 247,221,196 235,209,184 220,195,167 244,219,191 235,202,177 255,227,202 245,220,192 245,220,190 220,196,170 198,176,158 196,177,163 156,145,138 158,145,138 137,124,121 160,155,157 141,136,138 158,147,156 146,139,142 140,135,132 128,121,119 129,122,125 116,106,107 112,105,108 113,105,111 111,103,109 139,132,135 120,113,116 113,106,106 153,143,147 150,140,141 52,43,35 100,81,69 105,82,67 113,87,73 87,71,58 87,71,58 78,64,48 65,51,35 70,57,54 74,61,58 66,56,60 37,30,33 62,54,62 134,131,137 97,93,102 122,118,127 104,100,109 126,122,133 138,134,147 147,140,150 217,148,119 120,79,52 116,61,30 213,123,81 141,85,51 119,71,46 109,63,45 104,63,43 99,65,45 90,61,41 81,55,41 92,90,88 140,70,37 89,47,25 69,38,19 85,50,35 58,55,59 89,84,86 109,107,115 91,89,97 93,93,101 52,50,58 53,51,61 83,80,95 98,95,112 91,88,105 78,76,88 87,84,101 71,69,81 76,74,86 74,72,82 74,72,84 71,69,81 76,73,88 60,59,76 58,57,72 58,57,72 64,63,78 66,63,78 71,68,83 58,55,70 60,58,70
254,228,203 237,211,186 214,185,161 207,181,156 183,159,135 224,196,169 232,204,175 246,218,191 243,214,190 247,218,194 239,218,195 211,189,171 205,191,177 187,172,161 176,163,160 175,162,159 159,147,147 149,138,135 148,139,135 159,149,150 149,139,138 134,124,123 149,137,137 139,128,123 162,153,149 151,140,135 149,140,134 163,154,148 148,139,133 161,150,147 158,147,144 167,158,152 173,163,162 161,148,141 121,95,81 108,83,66 113,87,73 106,83,68 88,71,61 63,46,38 66,53,50 54,44,43 51,41,40 62,50,50 57,47,46 60,50,51 67,61,68 132,128,137 131,124,136 120,116,127 123,121,133 129,122,136 117,113,126 136,132,145 141,144,153 229,167,138 132,82,51 131,81,48 141,91,58 126,78,51 111,69,45 103,62,42 103,65,44 103,66,42 101,67,45 157,136,123 183,112,86 112,49,25 73,39,21 103,62,42 63,58,60 43,47,51 50,50,50 37,37,37 123,121,133 101,97,110 118,114,127 119,115,126 117,113,126 112,110,122 80,77,92 81,78,93 75,72,89 83,80,97 78,77,92 78,77,94 84,83,100 81,78,95 76,75,90 80,79,94 67,66,81 70,69,84 67,64,79 65,63,75 66,64,76 80,77,94
230,204,179 196,170,145 232,201,178 243,212,189 240,214,191 236,207,183 251,223,196 212,186,163 185,164,139 198,179,154 182,167,145 183,170,149 176,165,150 159,147,137 170,157,150 156,143,136 161,150,145 166,155,150 181,170,165 168,157,152 157,146,141 161,150,145 159,148,145 154,143,136 151,141,131 151,143,132 158,149,143 153,144,138 151,142,136 164,157,160 151,144,144 163,154,150 105,94,91 128,101,85 105,83,65 112,86,72 120,97,82 96,73,58 67,50,40 80,62,57 69,56,53 61,51,50 61,51,50 64,52,52 64,54,55 67,57,61 126,119,129 132,128,139 130,128,138 123,119,128 138,135,141 135,133,143 127,118,129 139,130,143 133,124,137 131,120,129 175,105,81 133,85,58 136,85,57 126,80,50 113,68,45 112,67,46 114,72,48 104,64,39 101,63,42 101,67,47 162,87,56 194,106,68 98,55,36 94,56,35 55,50,52 60,56,65 41,41,41 36,36,36 80,79,82 116,112,123 117,112,128 106,102,113 118,114,125 95,91,102 112,108,119 101,97,108 103,99,112 88,84,97 80,77,92 88,85,102 76,73,90 80,77,92 69,66,81 80,77,92 90,87,102 87,84,99 94,91,108 81,78,93 87,84,99 96,92,112
206,180,155 217,191,166 191,170,143 218,197,170 197,176,151 199,182,158 186,172,147 207,186,163 213,196,172 197,178,155 191,176,154 195,180,158 187,176,161 177,162,151 184,169,158 159,147,137 170,157,150 160,147,140 170,157,150 166,153,146 173,162,159 162,149,144 134,121,116 137,123,123 159,148,145 163,154,150 134,127,125 158,148,147 131,121,122 141,131,135 143,133,134 88,75,70 100,78,72 117,90,74 112,89,74 110,82,69 112,89,74 108,85,72 95,74,59 87,72,61 67,56,53 63,54,48 65,56,50 61,49,49 66,56,57 66,56,60 138,131,141 149,147,157 153,146,156 130,128,138 125,121,132 130,128,136 148,141,155 134,127,139 142,133,144 130,121,132 255,178,130 163,95,59 129,83,57 111,81,66 127,79,50 125,78,46 118,72,46 111,64,41 111,66,45 104,66,45 103,72,49 125,71,51 155,86,57 125,67,41 56,50,55 56,57,62 55,55,55 38,38,38 25,24,29 105,101,112 131,127,140 122,118,129 115,111,122 108,104,115 119,115,126 116,112,123 105,101,110 130,126,135 102,100,110 111,109,121 130,128,140 122,119,134 94,91,106 93,91,103 57,55,67 86,84,96 89,86,101 97,94,109 89,86,101 94,91,108
211,187,163 211,187,163 202,178,154 196,175,150 181,162,139 175,156,133 209,188,165 230,206,182 213,199,172 194,177,151 211,197,172 228,214,189 181,170,153 199,182,172 198,182,167 182,168,154 185,171,157 179,165,151 162,147,138 157,142,133 155,141,141 158,146,146 170,157,154 167,151,149 149,137,139 134,127,127 135,129,136 129,126,132 139,129,130 89,77,77 86,75,72 90,74,68 131,108,109 100,88,88 115,88,72 132,100,84 130,100,83 146,120,99 131,105,91 116,101,90 90,79,76 72,63,57 63,56,54 59,49,48 65,55,59 78,68,72 112,105,115 152,148,161 145,141,152 140,136,147 132,125,137 147,138,151 117,105,119 139,135,146 127,119,127 120,111,122 148,146,142 142,115,99 145,133,135 145,143,155 176,115,81 134,79,48 126,79,47 116,70,44 108,63,42 103,66,42 83,60,29 109,88,45 125,65,40 120,60,39 59,56,62 54,52,60 60,60,60 36,36,36 28,24,35 90,87,102 123,119,132 115,111,120 134,130,139 115,111,120 79,75,86 129,125,136 116,112,121 113,109,118 123,119,130 115,111,124 106,102,115 89,85,96 111,107,118 123,119,130 122,118,129 110,106,117 110,106,117 122,118,127 112,108,117 108,106,118
