135,105,36 68,48,41 50,43,46 65,55,45 52,41,36 110,73,49 43,36,39 60,43,35 103,62,35 151,120,56 93,74,35 92,74,53 62,45,17 101,81,35 43,30,23 36,24,14 84,64,44 126,83,50 178,128,66 127,94,15 134,107,34 77,49,0 120,95,8 122,94,38 139,91,46 190,123,80 50,40,16 43,41,21 43,41,21 65,50,28 167,122,78 139,95,42 110,54,30 103,46,45 220,106,63 254,159,114 61,42,56 56,48,54 62,42,33 83,49,29 118,68,37 73,46,30 66,47,49 68,51,52 77,61,57 90,72,67 61,42,28 174,104,71 178,96,69 121,56,46 108,49,44 77,38,37 126,81,46 134,79,48 202,84,65 116,72,62 36,29,27 37,31,26 32,29,33 37,30,33 35,28,28 37,30,28 48,41,39 38,31,31
175,143,59 60,49,44 45,38,41 82,67,56 56,43,36 110,74,45 43,36,36 59,42,34 125,84,55 116,87,34 95,72,32 62,45,21 69,40,18 94,65,34 56,41,30 40,28,18 65,46,30 73,48,29 65,40,21 159,119,55 118,93,36 110,86,35 60,43,4 56,47,20 76,47,25 217,148,94 87,65,29 39,37,19 42,38,21 176,122,74 148,102,61 210,138,51 105,59,45 168,124,86 203,139,77 138,91,59 36,27,23 36,26,25 51,32,20 67,43,35 138,80,47 63,42,31 50,43,41 51,42,38 47,40,40 49,39,38 159,118,73 170,115,63 180,127,74 98,73,45 63,42,29 92,71,48 82,60,40 143,96,64 255,202,89 114,65,68 36,31,30 40,33,33 34,29,31 39,34,36 32,30,28 34,27,25 48,44,38 38,31,31
125,108,80 53,40,35 62,49,46 80,61,49 65,48,38 111,70,41 51,40,37 68,49,35 92,58,36 98,70,32 93,74,35 87,70,35 92,75,47 86,74,44 63,48,26 93,56,30 55,37,18 66,47,24 109,82,39 99,74,15 102,83,15 88,68,18 106,87,48 26,27,19 72,61,54 136,100,71 181,121,80 42,39,26 44,38,29 184,131,88 125,89,58 94,70,48 99,71,60 62,36,24 62,29,29 42,24,19 47,34,27 45,32,27 54,32,26 45,34,29 169,87,40 42,31,14 42,28,30 36,25,20 30,24,19 27,25,23 26,20,15 71,25,27 142,58,50 75,37,29 78,32,32 75,36,35 55,20,23 50,28,31 81,56,39 41,29,31 34,29,28 32,30,26 31,29,27 35,33,31 32,32,29 32,27,24 47,43,35 33,34,26
48,41,44 43,36,36 54,43,40 62,56,47 67,50,42 117,76,47 65,44,31 73,48,29 78,57,32 94,60,28 169,99,52 84,60,25 97,79,49 91,80,36 33,22,17 54,41,38 27,15,20 85,59,34 102,69,19 119,78,29 139,91,46 90,48,10 212,87,16 201,82,29 35,34,23 49,44,30 134,87,53 28,21,19 26,16,17 80,54,31 60,51,36 41,36,22 70,36,32 89,56,45 201,138,66 204,136,64 202,139,72 204,140,80 198,135,84 193,137,90 188,133,81 182,133,84 169,123,82 60,38,18 113,80,30 75,48,16 33,27,20 131,58,53 146,57,44 124,59,49 122,58,30 141,81,71 148,85,79 69,27,30 31,29,25 39,38,31 35,33,31 29,29,26 32,30,31 40,35,32 31,29,27 34,32,28 45,39,32 48,44,34
42,36,41 42,36,41 52,42,43 57,51,42 57,42,33 114,71,36 80,54,29 90,60,32 80,56,30 113,67,39 172,102,55 115,62,19 182,102,70 90,72,30 35,20,11 25,15,14 70,44,32 131,88,39 116,91,32 63,41,33 138,77,32 155,87,47 255,196,84 228,93,21 98,72,51 57,34,23 48,35,30 78,54,30 82,56,31 98,70,43 48,36,24 38,38,24 72,34,36 72,40,37 71,33,39 63,29,36 44,19,20 54,24,25 54,29,30 59,31,29 61,31,32 58,29,36 65,34,40 58,37,10 132,91,32 156,112,41 39,29,28 126,59,52 132,51,40 123,61,48 174,113,81 115,54,49 121,56,48 117,58,53 37,31,38 49,43,38 37,35,31 36,37,29 31,29,30 41,40,31 35,33,29 39,38,31 45,39,30 53,53,37
41,36,38 42,37,39 49,44,41 49,44,43 53,44,38 99,70,35 66,46,26 71,47,25 79,46,21 99,59,34 128,83,60 190,115,70 165,103,61 204,114,67 102,66,44 50,30,23 135,101,71 70,51,24 88,71,34 70,41,19 104,49,47 163,103,64 255,166,68 255,140,59 113,74,31 141,94,42 62,49,44 94,73,58 114,78,49 128,89,59 78,55,44 69,36,38 88,54,50 69,37,34 67,32,35 102,52,50 64,36,38 34,22,24 37,27,31 63,41,21 72,45,27 79,44,29 62,30,14 86,57,33 141,89,39 141,91,19 37,28,24 117,55,44 131,52,45 163,103,82 129,67,40 122,60,31 125,65,51 112,50,39 112,51,46 52,39,32 41,35,30 38,37,28 40,33,33 55,51,41 40,40,24 41,41,25 53,53,37 62,60,42
45,39,34 48,42,37 51,45,40 40,38,34 46,42,36 86,69,43 79,54,26 62,42,22 77,44,17 97,57,34 95,50,29 161,82,36 154,89,52 183,113,62 95,78,41 64,53,46 149,84,45 87,41,11 91,69,31 91,67,34 188,104,42 250,131,34 205,140,80 194,103,45 57,33,27 137,102,64 87,57,31 185,126,78 121,75,45 155,105,72 86,70,55 79,38,38 93,70,57 85,52,41 69,34,37 110,51,46 58,33,34 39,29,28 44,32,34 63,42,19 81,50,29 89,51,32 96,58,39 107,66,39 185,122,69 198,101,34 63,40,29 109,51,37 133,56,41 120,62,52 184,126,73 179,121,68 168,115,58 122,55,46 114,56,46 50,45,31 38,37,26 30,31,23 39,35,29 42,39,24 62,58,37 63,59,38 64,62,42 65,61,40
43,38,40 42,39,26 65,56,48 51,50,41 48,44,36 47,46,35 54,51,38 51,46,32 75,39,19 70,44,21 80,60,42 84,50,28 166,106,56 168,109,63 44,49,25 58,50,39 110,82,55 166,123,76 90,60,16 70,59,40 146,81,42 221,136,81 168,92,52 236,109,2 120,88,46 99,73,50 156,105,66 183,133,87 137,91,50 137,92,48 134,68,34 210,123,59 255,201,111 87,63,39 71,31,33 108,50,40 62,25,24 72,50,32 119,88,65 99,81,62 84,54,37 86,56,41 74,56,35 90,50,25 149,81,41 223,118,65 115,78,52 103,52,44 120,47,38 114,56,46 174,118,71 116,60,24 163,111,79 109,50,33 108,49,44 66,48,27 69,48,33 94,59,46 59,50,33 45,41,22 58,56,38 44,52,27 64,60,39 60,58,36
52,52,36 60,60,44 54,51,36 46,47,37 48,48,34 47,47,33 49,45,35 47,46,35 53,44,29 131,87,45 76,46,31 78,54,32 159,97,55 171,123,67 210,117,58 77,58,23 95,58,32 109,63,35 199,148,95 104,66,47 105,79,69 172,106,74 198,100,56 171,115,41 184,124,70 86,67,44 111,80,59 101,77,53 143,103,67 186,133,92 232,160,94 199,130,74 151,102,53 255,186,108 132,97,72 125,92,65 127,94,67 130,94,63 123,86,60 115,83,53 116,83,58 115,80,53 130,90,67 74,45,23 121,68,41 126,76,43 117,81,48 115,80,55 139,79,65 190,106,98 145,74,57 122,81,54 124,89,62 192,133,76 113,52,57 112,52,42 201,109,95 50,48,26 42,37,25 97,56,36 162,87,67 214,93,81 186,99,38 93,59,29
51,50,39 44,45,33 54,51,36 54,56,41 51,50,39 49,48,37 51,46,34 50,45,33 101,76,46 131,86,53 193,108,55 161,101,58 158,118,66 176,120,53 144,80,34 166,130,72 101,56,33 96,50,24 185,134,77 177,141,92 125,89,40 236,175,110 178,106,71 105,57,30 120,68,49 76,61,41 62,47,36 94,75,63 100,78,60 128,86,62 235,161,93 160,103,63 100,73,39 108,70,64 121,87,65 128,96,82 120,83,70 116,89,73 115,80,67 109,79,62 114,82,68 103,68,53 80,43,30 122,86,57 239,148,104 186,92,53 208,138,105 115,64,54 127,71,65 123,64,57 139,77,68 162,102,77 123,86,60 209,147,91 23,11,13 135,89,59 71,59,29 62,49,28 91,59,27 101,52,30 119,70,34 134,80,30 69,26,11 98,59,20
57,49,38 50,44,35 48,45,30 75,64,45 46,47,35 44,40,30 55,49,44 76,58,39 107,66,37 159,116,58 159,116,58 193,87,37 188,80,28 207,94,32 195,81,38 118,94,57 96,69,35 132,96,63 255,169,121 133,82,43 128,85,50 201,150,83 151,101,57 90,60,34 112,68,40 66,52,36 62,50,40 81,62,48 88,67,52 103,67,47 172,115,75 131,76,45 249,166,83 104,60,22 111,94,68 196,160,129 203,173,147 16,11,8 59,50,42 62,46,29 60,44,31 99,68,47 210,159,120 163,77,47 167,88,44 157,73,29 102,83,60 181,130,91 182,155,119 126,86,79 135,72,68 170,74,68 117,69,42 218,154,94 29,24,21 140,96,58 76,57,32 72,58,33 99,60,32 110,70,45 136,82,48 220,143,87 164,104,61 54,51,36
129,91,43 60,61,51 60,53,37 59,48,45 48,44,34 29,25,19 71,51,42 124,85,57 72,51,28 142,110,68 156,119,64 222,115,45 240,123,56 255,150,85 226,120,56 202,105,52 148,92,56 95,70,51 117,62,31 181,117,57 198,152,86 192,146,78 207,158,91 130,95,82 70,56,38 73,57,42 61,46,37 62,46,33 82,63,49 103,68,43 137,93,55 114,82,48 233,157,94 114,71,36 121,100,75 147,114,89 124,99,82 46,35,28 77,62,51 60,44,31 66,50,37 82,55,39 115,75,50 101,41,16 126,60,10 169,69,21 84,44,19 84,54,39 225,158,106 123,91,86 136,74,72 146,72,63 70,42,15 172,111,64 178,128,68 190,130,76 121,83,64 72,54,35 130,86,58 120,79,50 122,76,50 225,135,93 255,150,81 95,67,40
96,81,34 74,65,46 68,58,46 69,53,38 58,49,43 79,60,44 127,87,62 143,97,60 121,88,61 68,54,38 116,89,53 166,112,62 191,114,63 231,138,81 232,137,76 158,102,55 127,67,28 174,140,106 158,114,63 195,148,87 198,152,84 157,124,76 97,69,42 59,44,33 67,56,41 64,49,38 64,48,35 81,65,48 98,72,51 145,100,65 91,62,38 69,47,13 93,74,37 135,81,47 136,102,72 82,67,56 121,82,54 170,115,61 170,111,63 160,102,49 185,127,72 104,63,32 164,97,70 108,69,37 139,68,42 255,135,53 255,133,52 149,87,58 240,163,107 115,65,63 114,70,58 106,60,42 214,141,82 232,157,89 228,150,72 214,137,63 228,150,72 182,111,38 146,100,74 116,68,43 122,76,50 139,88,62 233,134,77 197,132,72
77,72,19 80,69,34 51,45,36 70,54,41 110,80,54 94,65,43 133,92,63 122,78,48 92,68,46 63,37,16 78,49,18 130,93,51 156,91,52 210,126,64 173,106,40 226,120,56 121,77,47 83,71,59 192,146,76 200,151,86 169,132,88 62,45,37 44,33,28 50,40,30 61,50,35 60,48,36 106,85,62 126,95,72 91,67,45 155,102,75 77,52,24 75,50,22 124,88,39 166,108,46 106,67,35 43,31,19 94,55,25 182,122,68 186,124,66 201,136,81 209,144,84 197,133,73 99,59,36 121,76,53 135,66,30 243,126,57 153,78,31 241,130,84 255,203,114 183,136,73 168,107,44 187,124,57 225,151,81 220,141,77 223,145,74 205,130,58 199,122,46 197,124,67 137,92,59 113,68,47 120,73,50 117,68,46 207,125,78 205,137,92
64,53,9 105,90,43 64,48,44 69,55,55 66,53,48 69,57,57 64,52,52 66,57,53 64,51,46 61,48,43 150,82,39 167,95,47 219,117,45 219,132,73 250,149,81 199,108,50 115,90,71 97,81,68 88,61,56 170,134,83 66,46,39 57,41,37 49,40,36 45,36,30 59,47,35 71,52,40 144,108,79 127,93,63 124,80,52 169,115,67 73,49,23 78,53,23 150,100,38 167,105,33 166,103,52 103,74,50 175,121,71 189,123,66 191,114,56 211,136,68 220,144,84 92,44,1 54,31,20 75,37,20 201,101,40 134,69,14 42,38,30 255,156,102 245,149,75 156,107,42 198,133,73 193,136,76 182,123,64 194,124,66 200,132,73 208,137,68 237,157,87 245,161,81 196,132,70 98,72,51 95,71,47 102,73,51 220,151,111 121,93,53
68,59,44 64,53,48 57,43,43 74,60,60 70,56,61 77,63,65 62,48,50 59,42,43 113,88,69 56,35,24 177,119,86 212,112,49 209,109,46 207,110,43 191,104,45 181,123,72 195,133,75 193,133,83 181,118,69 175,134,87 59,44,35 57,45,35 54,41,34 50,37,32 78,56,36 118,89,69 112,88,62 61,51,39 200,142,80 182,117,55 60,33,15 59,30,10 76,35,15 175,106,73 189,100,46 76,54,36 189,124,67 197,129,68 229,161,98 192,117,52 180,113,47 85,41,0 55,39,22 62,44,23 93,31,4 219,111,46 88,54,22 169,114,71 168,107,42 182,125,65 205,143,85 185,123,65 184,120,56 189,125,61 194,119,54 226,144,72 208,144,80 149,109,75 97,76,49 98,72,49 96,70,45 129,95,75 173,107,75 158,122,91
65,53,53 59,47,47 60,49,44 64,52,54 69,57,59 68,54,54 72,51,47 90,69,54 107,72,47 63,41,33 64,47,50 113,67,41 166,101,64 98,71,64 115,82,82 153,105,62 198,132,84 182,117,62 200,132,73 67,51,34 56,44,34 57,45,33 57,42,31 67,48,36 160,120,86 95,76,53 91,70,55 49,40,32 179,123,60 226,155,102 107,63,35 83,43,18 100,52,25 148,79,43 187,98,46 115,79,57 221,139,67 249,174,106 208,138,76 199,129,67 177,110,58 85,44,13 61,44,20 61,42,17 63,41,21 255,134,57 255,133,39 255,132,37 152,84,25 184,126,64 207,143,83 189,123,66 255,188,125 211,141,79 191,114,54 223,149,79 96,75,50 81,66,44 79,64,42 79,53,30 93,58,33 152,95,66 141,86,45 119,92,60
69,47,29 98,67,44 124,83,52 119,81,46 150,107,72 147,103,63 149,103,73 155,112,77 123,80,47 58,40,35 101,81,74 186,143,139 112,91,89 71,52,54 154,118,110 167,114,69 189,127,69 189,124,67 241,176,114 60,44,31 59,47,35 61,46,35 58,43,32 139,93,56 105,83,63 90,71,48 79,63,48 57,48,44 177,123,64 181,126,74 133,74,46 194,117,66 191,131,79 102,58,32 186,98,46 143,97,69 231,151,81 219,144,76 184,114,56 217,142,79 209,144,87 126,81,35 79,59,29 71,47,21 67,47,17 75,47,18 255,135,51 162,109,41 211,146,86 201,132,76 190,121,65 229,161,98 219,143,83 227,157,97 196,124,58 141,84,40 78,44,24 78,57,34 72,56,41 73,55,34 85,55,29 105,65,40 103,76,44 90,60,34
173,118,73 167,112,67 166,113,68 167,112,67 166,111,66 158,104,56 165,106,60 168,113,59 171,118,73 95,68,50 139,118,103 192,156,146 74,56,51 71,53,52 145,117,106 121,81,56 157,103,65 190,134,87 175,118,74 65,48,38 52,42,30 58,43,34 67,56,39 165,116,67 130,93,67 95,73,53 65,54,47 119,77,55 203,138,81 186,126,74 132,81,53 221,149,101 190,126,66 97,49,20 179,100,56 158,107,70 244,174,116 195,125,63 190,125,65 200,134,82 151,98,55 143,92,55 92,67,39 84,52,20 179,119,69 83,51,21 92,63,28 157,104,47 197,132,70 201,133,70 217,145,81 199,127,61 234,159,91 207,135,69 208,137,66 100,55,22 74,43,22 83,52,29 64,48,33 67,51,36 74,54,34 96,70,45 94,70,44 89,53,31
173,118,77 165,110,69 164,109,68 180,124,77 176,120,71 169,114,62 174,119,67 172,117,63 170,120,78 72,56,50 129,106,95 133,93,70 159,116,81 96,75,73 133,107,97 98,68,53 82,59,44 123,90,63 152,115,73 80,63,53 58,44,30 63,48,39 103,77,52 175,131,78 93,69,47 75,61,45 54,43,36 186,130,81 192,132,89 164,114,68 108,57,22 191,133,78 186,125,62 193,130,77 68,39,15 183,130,89 210,141,85 210,141,85 198,133,78 201,141,91 178,124,76 155,107,64 87,60,24 155,105,59 205,143,87 205,146,89 84,60,27 203,142,81 226,148,81 236,156,88 216,138,69 220,142,73 216,147,82 204,135,70 121,58,9 82,43,15 94,49,14 70,59,40 54,45,30 60,49,32 72,58,40 85,61,37 97,74,45 78,57,32
88,68,59 89,68,57 98,78,60 113,80,55 153,113,79 178,130,85 184,137,87 175,109,57 107,78,56 105,86,72 125,82,65 182,124,69 69,38,17 121,85,65 185,131,81 186,126,72 192,132,78 165,107,52 146,91,39 111,78,51 31,20,17 79,60,46 166,114,64 77,56,43 72,58,44 64,51,44 108,84,60 87,60,42 88,62,48 82,61,48 76,54,46 93,71,53 107,83,61 117,93,69 131,100,77 158,105,78 183,127,78 189,124,69 205,140,78 181,117,55 189,128,67 191,133,82 142,104,85 203,139,77 203,137,80 93,49,9 147,112,97 204,144,92 198,128,70 205,138,72 213,145,84 216,146,84 198,128,68 204,135,70 125,66,20 79,42,16 192,130,74 68,57,38 55,46,31 64,50,36 68,57,38 71,54,28 91,72,47 70,55,35
145,102,57 156,112,70 154,107,73 129,94,67 92,61,42 69,51,30 108,74,56 177,128,92 55,32,21 75,39,19 118,74,48 131,86,63 63,37,16 54,30,22 65,34,22 99,54,31 201,140,93 179,116,63 197,138,79 183,126,66 58,54,44 90,77,56 162,120,82 87,62,43 82,61,38 55,44,39 159,113,74 184,127,67 186,129,71 182,125,65 179,122,62 181,120,57 193,132,69 191,131,63 173,119,71 178,119,73 187,125,69 182,121,60 169,114,69 132,82,36 101,75,65 73,37,15 120,61,31 150,96,46 191,136,84 159,115,77 57,34,19 60,34,22 71,38,27 122,70,38 194,129,65 213,146,80 194,129,67 190,122,59 164,110,62 134,71,36 181,126,85 60,53,37 53,45,32 61,50,35 62,51,36 69,47,29 72,56,39 71,57,32
148,100,57 148,100,57 146,97,59 78,55,26 83,60,47 83,60,47 83,61,43 92,68,46 57,34,19 85,44,24 108,53,24 151,98,57 163,114,63 147,98,49 138,99,69 150,112,62 178,118,64 180,120,70 196,136,82 155,96,50 52,41,50 83,64,50 156,108,65 185,127,65 64,48,44 54,43,36 166,121,77 182,123,64 177,119,68 174,120,61 164,111,56 160,104,55 161,106,50 176,123,68 107,64,29 152,96,47 171,112,55 171,109,53 181,119,61 163,101,45 180,120,66 155,113,75 160,103,59 189,127,69 196,137,78 221,159,101 211,142,86 184,119,64 192,132,78 179,120,61 186,125,64 189,125,63 196,131,74 175,111,51 169,113,64 255,162,104 112,70,46 57,50,34 54,46,33 61,50,35 62,51,36 64,49,29 74,56,37 92,58,36
81,60,45 88,67,52 85,70,59 79,64,53 85,66,54 83,68,57 86,71,60 84,69,58 77,62,53 80,65,54 78,63,52 77,62,51 79,65,51 77,63,49 75,60,51 80,60,40 101,72,37 132,97,59 159,112,78 80,64,49 138,90,61 132,82,36 142,104,69 162,107,53 120,99,72 52,41,34 50,35,26 176,123,70 182,126,77 180,127,74 166,113,58 168,115,62 162,111,58 181,128,73 123,79,41 194,134,82 186,126,72 188,131,71 222,160,104 205,143,87 194,133,68 190,135,79 182,122,68 182,122,68 184,124,70 192,132,80 185,122,69 171,108,55 191,131,77 184,125,66 226,161,101 211,146,86 209,136,77 198,133,73 240,151,102 255,158,92 168,113,70 49,33,18 51,41,29 50,38,26 58,43,32 66,51,31 76,54,34 103,66,42
83,66,56 83,68,59 81,64,54 80,60,53 73,58,47 84,68,62 83,67,54 74,57,49 70,59,44 72,56,43 81,64,54 83,66,56 83,69,55 78,63,52 66,49,39 59,44,33 60,47,40 82,62,55 43,26,29 96,75,64 82,64,45 86,63,50 107,78,56 158,105,62 95,76,60 59,48,45 72,56,54 62,46,40 85,65,58 73,61,51 149,105,75 145,96,56 137,83,35 143,91,43 142,97,64 172,119,74 174,128,73 146,97,48 183,142,95 182,127,75 178,119,62 176,121,69 105,72,47 76,60,54 104,80,58 152,113,83 181,127,79 194,140,92 181,134,100 155,115,81 120,85,60 154,118,87 116,78,59 195,149,112 166,111,55 156,96,53 93,61,31 52,34,15 53,33,15 51,32,18 59,39,21 62,44,25 73,47,26 107,66,37
82,67,56 80,65,54 84,68,53 85,66,54 73,56,48 81,61,52 103,76,60 100,69,57 82,64,45 102,79,66 83,63,56 81,61,52 78,61,51 78,69,65 82,61,59 80,62,57 92,78,78 76,60,58 80,65,54 78,59,43 110,81,59 84,70,54 92,73,57 87,66,51 86,65,50 73,57,42 138,97,66 140,94,53 110,74,45 74,54,47 88,66,60 83,65,64 71,57,41 73,57,44 145,99,69 70,56,42 75,64,59 72,51,47 92,78,64 82,71,52 98,82,69 83,61,55 86,64,58 124,95,75 138,111,77 79,56,43 79,62,52 82,70,58 74,62,50 74,57,47 69,48,37 113,86,68 89,67,59 85,68,60 79,65,51 87,67,58 65,46,30 60,41,18 63,41,21 57,36,11 96,61,23 54,35,12 60,39,16 113,72,43
