236,213,182 228,205,174 217,197,165 210,190,158 205,185,155 207,186,159 227,206,179 232,209,180 213,189,163 200,176,150 198,179,154 182,163,138 179,160,135 164,150,125 172,154,133 180,163,139 192,171,144 202,181,154 220,199,172 214,193,166 192,171,144 200,179,152 198,177,150 182,167,145 105,86,70 138,118,100 101,86,77 60,51,45 54,45,41 80,68,56 99,80,68 93,74,62 86,71,62 96,77,63 106,83,68 115,92,77 93,75,70 80,68,73 64,56,64 57,49,57 40,35,37 61,52,67 136,122,135 170,153,154 191,172,147 210,189,164 206,182,156 207,183,161 207,189,159 223,205,175 239,218,191 221,200,173 220,200,170 212,192,162 206,185,158 191,170,145 202,181,154 234,213,186 221,200,173 213,192,165 201,182,157 186,172,147 182,166,151 183,170,149 207,195,169 196,183,162 168,154,138 185,171,153 191,177,159 180,170,160 172,165,149 160,152,141 158,152,145 154,148,141 144,138,131 153,147,142 143,137,132 142,136,131 141,135,130 136,130,125 133,126,126 140,133,133 114,107,110 133,126,129 131,125,130 115,113,114 125,123,124 121,121,121 116,116,116 125,125,125 119,117,118 118,116,117 99,97,98 112,110,111 97,95,96 111,109,110
212,189,158 219,196,165 211,193,163 238,218,186 235,212,183 216,195,168 218,197,170 223,200,171 199,175,149 195,171,145 194,175,150 188,169,144 187,166,141 197,176,151 199,178,153 205,185,155 212,191,164 206,185,158 205,184,157 225,204,177 190,169,142 212,191,164 218,199,172 184,167,141 172,153,130 157,139,120 110,89,76 100,79,66 101,82,68 111,89,71 118,95,82 94,78,65 97,77,68 102,83,69 99,83,68 64,48,42 73,60,68 63,55,61 65,57,63 50,39,46 55,41,43 89,71,80 82,70,82 94,83,92 201,186,166 218,198,180 236,213,184 235,212,181 243,220,189 212,192,162 235,214,187 217,196,169 211,191,161 220,200,170 209,189,159 219,200,173 221,201,171 213,193,163 210,189,162 206,185,158 224,203,178 197,183,156 183,167,150 197,185,159 193,181,155 189,177,151 198,185,162 182,168,152 176,162,148 164,154,144 150,142,129 152,144,133 153,147,140 151,145,138 158,152,145 144,138,133 134,128,123 140,134,129 144,138,133 150,144,139 143,137,132 129,123,118 135,128,126 134,127,125 129,124,123 117,115,116 141,139,140 143,138,140 141,136,138 127,122,124 115,113,114 123,121,122 120,118,119 118,116,117 112,110,111 116,114,115
173,162,147 173,163,141 167,154,131 188,171,145 195,177,156 195,178,152 194,177,151 211,192,165 203,183,153 180,163,139 196,177,154 195,176,153 215,196,173 204,185,160 186,167,142 209,188,161 200,179,152 220,199,172 203,184,159 201,182,157 198,174,150 206,185,160 217,196,171 208,189,162 204,183,156 210,189,162 194,175,150 147,118,96 135,101,81 124,94,77 117,89,76 100,84,69 97,78,64 90,76,62 42,29,26 77,67,66 56,48,54 54,49,51 59,52,52 57,49,55 60,49,56 86,78,86 96,90,97 96,92,103 82,76,83 68,58,62 197,178,162 198,179,154 192,175,149 188,171,145 213,192,165 221,200,173 206,185,160 214,191,162 218,195,166 206,186,154 208,185,156 200,176,150 193,172,145 187,166,139 196,175,148 187,170,144 197,180,154 204,185,160 190,177,154 182,169,146 190,176,158 189,175,157 182,168,154 155,148,132 155,147,136 153,145,132 153,145,134 155,147,136 120,111,103 130,121,113 142,133,127 144,138,131 130,124,117 139,133,126 140,134,129 146,140,135 146,140,135 135,129,124 141,135,130 127,120,118 130,123,121 136,131,128 138,133,130 125,120,117 129,124,123 114,109,108 112,110,111 120,118,119 108,106,107 84,82,83
180,165,145 175,160,140 175,161,143 171,157,139 188,173,151 192,178,153 188,174,149 184,170,145 182,166,149 180,164,147 180,165,143 190,176,149 179,164,142 207,193,166 197,183,156 195,178,152 198,184,159 186,172,147 171,157,132 183,169,144 177,163,145 174,161,140 170,157,136 189,171,152 180,162,132 181,162,137 193,179,152 173,158,136 141,110,89 133,102,83 127,100,84 102,83,69 91,77,63 69,53,49 91,75,73 61,49,54 27,25,26 49,42,45 56,49,49 57,46,53 58,48,52 66,56,60 74,62,64 75,65,69 85,78,81 82,76,81 77,67,68 163,148,126 191,172,147 194,175,152 221,196,168 206,182,156 195,174,147 219,196,165 231,206,176 235,212,181 232,212,180 217,196,169 218,197,170 219,199,169 202,179,150 197,177,147 221,200,173 226,202,176 213,192,169 177,160,136 173,163,141 180,170,148 163,152,135 134,123,108 149,137,127 123,111,101 129,121,110 139,131,120 147,137,125 146,136,124 148,140,129 169,161,150 157,149,138 153,145,134 156,150,143 143,137,130 133,126,124 140,133,131 132,126,119 133,127,120 151,145,138 133,127,120 140,134,129 147,141,136 131,126,123 112,107,104 110,108,109 120,118,119 120,118,119 119,116,120
192,178,153 193,179,154 174,160,142 198,184,166 188,174,149 191,177,152 197,183,158 193,179,154 177,161,144 190,174,157 191,175,158 171,156,136 179,163,146 187,171,154 180,164,147 175,162,141 169,158,139 183,172,153 158,147,128 162,151,132 175,161,143 172,159,138 167,154,133 165,152,131 188,169,142 205,186,163 195,178,150 197,180,156 193,174,151 137,103,85 134,104,87 104,83,68 96,74,66 115,99,95 30,26,35 58,55,70 65,58,68 63,58,57 58,52,57 59,52,55 94,79,70 111,90,77 123,96,80 141,111,94 152,116,96 150,116,96 245,204,177 255,227,201 244,202,178 208,175,148 180,161,136 210,191,168 194,177,153 224,205,178 215,198,163 195,178,150 203,184,161 213,189,165 202,181,154 232,212,180 240,220,190 228,208,178 198,177,150 206,182,156 214,194,162 200,184,151 181,172,141 173,164,137 169,158,141 160,149,134 158,146,136 166,154,144 152,144,133 152,144,133 152,144,131 163,155,142 162,154,143 155,147,136 151,143,132 153,145,134 149,140,134 132,123,117 163,154,148 150,141,135 139,131,120 134,126,115 130,122,111 127,121,114 133,127,122 137,131,126 126,121,118 125,120,117 133,126,124 126,124,125 131,129,130 131,128,132
175,161,143 187,173,155 181,168,147 181,168,147 207,193,168 198,184,159 182,167,147 195,181,156 185,170,150 198,184,159 193,178,156 194,179,157 177,161,144 176,162,146 165,154,137 157,141,128 149,138,121 146,135,118 149,138,121 155,144,127 161,150,131 171,152,138 211,194,170 221,200,175 221,197,171 206,182,156 192,177,155 178,163,141 187,172,150 147,113,95 144,112,96 121,94,76 117,96,83 100,83,75 69,53,51 76,59,60 74,63,72 66,58,64 54,49,51 72,62,61 111,90,75 140,110,93 141,107,87 146,110,90 194,148,122 244,198,168 244,196,169 237,192,171 224,186,169 204,174,157 186,166,146 209,192,168 195,177,156 173,154,131 185,168,144 184,169,147 175,162,141 163,150,129 182,167,145 184,169,147 202,185,159 182,163,136 199,182,158 197,180,156 188,174,149 175,160,140 175,160,138 168,153,131 169,155,137 173,162,145 169,157,145 155,140,129 174,162,150 158,148,136 124,112,100 147,135,125 150,142,131 137,129,118 145,137,126 148,140,129 145,137,126 142,134,123 148,140,129 142,134,123 139,130,122 134,126,115 132,124,113 133,127,118 149,143,136 142,136,129 123,117,112 120,114,109 97,90,88 126,121,118 121,116,113 118,113,110
179,166,143 183,170,147 190,173,147 189,172,146 191,177,152 199,184,162 175,160,138 153,139,121 162,147,127 177,162,142 166,150,137 150,136,118 141,130,113 153,139,121 174,160,142 170,156,138 185,171,153 162,148,134 160,146,130 168,153,142 168,157,140 168,153,131 200,185,163 215,195,175 207,186,159 200,181,156 186,171,151 179,160,137 182,167,147 193,174,149 147,116,95 148,117,94 168,137,116 120,97,84 92,74,69 98,85,82 87,77,78 75,61,63 94,78,65 134,110,88 154,125,101 154,120,98 158,120,99 218,173,152 255,219,189 255,221,189 255,211,190 205,171,153 175,149,139 172,150,153 131,115,128 163,149,149 192,179,158 197,180,154 183,168,146 191,176,156 172,156,141 192,177,157 178,163,143 184,168,151 177,163,145 194,180,162 191,177,159 170,157,136 174,161,138 183,170,147 200,183,157 211,197,170 197,183,167 155,144,129 170,159,144 159,147,135 172,160,150 141,129,119 163,151,139 163,151,139 160,152,141 135,129,122 150,144,137 160,154,147 155,149,144 123,117,112 123,117,108 119,113,104 158,149,141 163,154,146 142,133,125 149,143,134 154,148,139 150,144,135 142,136,129 126,120,113 127,121,114 136,130,125 141,135,130 135,129,124
187,175,147 199,187,159 197,180,154 201,184,158 202,188,163 186,171,149 194,179,157 171,157,139 171,156,136 185,170,150 157,143,125 151,135,122 154,140,124 157,143,125 160,146,128 174,160,142 162,148,130 134,120,106 155,141,127 162,148,132 159,148,131 159,144,122 187,172,150 165,147,128 154,139,117 155,142,121 160,147,124 210,193,165 176,161,139 189,172,148 151,117,97 150,116,94 167,130,106 166,137,117 147,125,117 157,134,123 143,124,112 127,106,95 164,135,115 164,131,106 169,136,109 169,135,105 192,150,128 255,237,213 255,236,204 255,223,191 232,191,171 201,169,153 165,143,137 137,123,128 114,102,118 89,78,87 126,116,106 165,152,145 171,157,141 158,142,125 149,133,118 179,164,144 183,168,146 158,142,125 185,172,149 186,173,150 184,171,148 171,157,139 176,162,144 177,164,141 176,166,142 166,156,134 167,153,137 169,158,143 149,138,123 162,150,138 168,157,142 174,163,148 156,144,132 146,134,122 143,135,124 146,140,133 143,137,130 142,135,133 127,121,116 126,120,115 107,100,98 140,133,131 127,118,114 127,118,114 120,111,107 132,126,121 122,116,109 129,123,116 133,127,120 130,124,117 132,126,119 136,130,125 123,117,112 133,127,122
182,169,148 165,152,131 179,162,136 205,184,159 207,190,166 193,178,156 182,167,145 179,164,142 187,173,148 177,163,138 171,158,137 164,143,118 155,142,121 177,164,143 164,151,130 167,153,135 158,146,120 184,171,150 126,117,100 146,137,120 154,139,119 187,173,146 179,165,138 179,164,142 169,154,134 180,165,143 178,163,141 167,148,123 160,147,126 194,177,153 188,171,145 159,121,100 143,109,87 162,126,106 150,116,96 160,131,109 182,151,130 172,142,125 176,143,118 173,138,111 174,138,107 175,136,104 247,199,172 255,210,184 247,191,167 249,193,167 213,177,157 176,145,133 127,104,105 124,110,115 105,96,107 85,76,89 68,56,70 149,136,133 183,169,153 175,159,142 182,169,146 190,177,154 195,181,156 195,181,156 188,171,147 192,180,154 160,146,128 181,168,147 196,182,164 189,176,155 190,177,154 190,176,151 180,165,145 193,178,156 174,163,148 185,174,157 179,165,151 175,161,147 159,148,133 146,135,120 166,156,144 141,135,126 126,119,117 115,109,104 119,113,108 133,127,122 127,120,120 114,107,107 113,106,106 112,107,104 134,129,126 132,125,123 134,130,124 148,144,138 138,134,128 143,139,133 134,128,123 140,133,131 137,130,128 143,134,130
165,152,131 168,155,134 210,193,167 197,176,151 172,155,131 173,158,136 183,168,146 179,164,142 180,166,141 169,155,130 175,161,136 184,170,145 177,164,143 158,145,124 155,142,121 156,142,124 193,175,145 161,142,119 161,146,124 185,170,148 173,159,134 165,150,130 165,150,130 190,175,153 165,152,131 178,163,143 185,167,146 201,182,157 214,201,178 195,178,154 186,167,142 166,130,110 151,120,99 166,130,108 171,133,112 163,132,111 173,142,121 185,156,136 172,142,116 181,145,114 182,144,109 203,159,131 255,210,185 242,189,162 156,110,94 199,154,133 184,150,132 160,132,121 131,108,109 112,95,101 91,82,95 90,81,94 71,64,74 69,60,71 173,161,149 171,155,138 171,156,134 183,170,147 177,164,143 186,173,152 183,173,151 177,164,143 176,162,148 177,164,143 182,168,150 170,157,134 198,185,162 203,190,167 166,155,138 144,132,120 197,180,156 202,188,163 109,95,81 185,171,157 179,168,149 182,171,152 147,137,125 158,150,139 140,134,127 136,127,123 102,96,91 113,107,102 123,113,112 102,95,95 114,109,106 114,109,108 102,100,98 110,108,106 112,107,106 108,103,100 122,118,112 120,116,110 134,128,123 128,121,119 140,133,131 121,116,115
158,145,124 191,179,153 179,165,140 179,165,140 175,161,136 188,170,149 182,164,143 187,174,151 190,171,146 207,188,163 176,162,135 178,164,137 180,166,141 199,182,156 200,181,156 185,171,146 193,175,156 185,167,148 184,172,146 165,152,131 191,172,149 197,178,153 208,184,160 194,175,152 173,159,134 168,154,129 170,155,133 199,181,160 203,186,162 193,179,154 190,171,155 112,93,79 178,136,112 178,136,114 179,139,116 175,137,116 176,141,116 190,154,132 178,144,124 179,144,117 182,143,113 206,161,138 255,213,190 245,199,171 98,71,64 153,115,105 150,113,100 139,106,97 127,105,99 92,75,78 91,83,91 87,78,89 78,72,79 68,61,73 80,68,73 191,178,157 196,184,158 194,180,153 164,151,130 167,154,131 194,181,158 192,178,160 177,164,141 169,155,137 146,133,112 177,164,143 194,181,158 175,162,139 193,177,160 184,170,152 174,160,142 162,151,134 176,165,150 160,149,134 180,169,152 170,159,142 156,147,132 142,133,118 140,131,116 129,119,109 131,121,111 125,116,108 106,97,89 98,92,87 111,107,101 105,101,95 107,102,101 112,107,109 103,98,100 131,126,128 147,142,141 145,140,139 154,147,147 140,135,137 128,123,125 111,109,110
192,178,153 194,180,155 185,168,140 180,163,135 177,164,141 185,171,146 192,178,153 191,172,149 209,188,163 185,171,144 180,166,139 190,176,149 200,180,150 202,181,154 192,171,144 203,186,162 188,171,147 194,179,159 179,166,143 177,163,147 179,165,140 192,178,153 184,170,145 209,190,165 195,176,151 198,179,154 200,181,154 209,183,160 199,188,169 183,170,149 119,100,86 107,92,81 174,133,106 186,142,116 180,140,115 172,138,116 190,156,134 189,155,133 174,143,124 178,144,122 180,141,111 190,150,125 255,222,201 248,201,178 206,165,147 114,78,68 116,83,72 126,93,84 141,112,106 102,79,78 88,76,81 82,73,84 75,69,76 71,64,74 75,63,75 147,134,129 168,155,132 171,158,135 156,145,128 155,141,125 193,179,163 182,169,148 163,150,129 161,147,122 152,141,122 183,172,153 176,162,144 161,147,129 177,163,145 186,173,152 182,169,148 175,161,145 163,152,135 151,140,123 158,147,132 168,157,142 149,138,123 119,110,95 114,105,90 81,71,61 146,136,124 140,130,118 136,128,115 147,142,130 129,123,116 122,116,109 116,110,105 119,112,112 120,115,114 107,102,101 136,131,133 140,135,137 143,136,139 124,122,120 133,131,129 116,114,112
203,183,153 219,199,169 212,191,164 205,186,161 191,178,157 202,187,165 193,178,156 196,177,154 212,193,170 206,194,168 182,168,141 183,169,142 213,190,159 227,207,177 191,170,143 196,179,155 199,182,158 184,169,149 195,180,158 170,156,140 194,180,155 206,192,167 186,172,147 182,167,147 200,183,157 214,197,173 206,189,165 193,172,145 165,147,126 199,181,160 123,104,88 101,86,75 171,136,111 188,147,120 175,136,108 161,128,103 183,152,129 182,149,124 184,147,121 180,143,117 179,143,112 181,146,119 241,198,179 255,226,205 219,168,144 237,185,164 182,129,117 202,151,143 123,92,84 95,68,61 81,63,62 78,67,74 74,61,69 65,57,63 70,61,76 81,67,82 179,165,151 190,176,158 163,149,131 154,140,124 177,161,144 158,144,126 171,157,139 158,142,125 163,152,133 170,159,140 198,184,166 189,175,157 187,174,153 179,167,141 192,180,154 182,168,152 177,166,149 149,138,121 137,126,111 137,126,111 165,154,139 143,134,119 131,122,107 130,120,110 135,125,113 136,126,114 128,120,109 132,127,115 142,137,125 115,111,101 99,93,84 100,93,91 101,97,91 120,116,108 108,104,98 110,106,100 106,104,100 103,101,99 111,109,107 115,113,111
176,161,141 169,154,134 185,171,146 185,170,150 149,133,118 171,158,137 189,176,153 188,174,149 173,158,136 188,173,151 210,189,162 217,196,169 225,202,171 205,186,151 211,192,165 208,189,164 174,163,144 178,160,141 182,165,139 195,178,152 197,182,160 188,173,151 179,164,142 205,189,172 187,170,144 208,189,164 208,189,164 210,191,166 200,181,154 183,164,141 121,102,86 90,74,61 127,101,78 180,140,115 184,144,119 163,127,105 188,152,130 181,151,123 189,152,126 182,146,117 182,143,115 179,140,112 205,169,149 255,233,214 245,197,170 201,156,135 170,128,117 146,108,98 120,91,85 97,73,67 100,80,73 80,64,62 74,60,65 68,58,62 65,56,67 81,69,83 163,149,135 185,171,153 186,173,152 191,177,159 181,168,145 163,150,129 178,164,146 171,155,138 161,148,125 165,151,135 176,162,144 183,171,145 187,174,153 186,173,150 185,172,151 176,161,141 197,184,163 164,150,134 176,162,146 176,162,148 184,170,156 165,154,139 155,144,129 147,137,125 124,113,98 135,124,109 146,138,125 153,143,131 138,130,117 139,130,122 137,128,120 90,84,79 121,115,108 118,112,103 121,114,112 127,120,118 109,102,102 113,108,107 96,91,90 84,82,83
