212,193,166 204,185,158 203,184,157 198,179,156 191,172,149 196,177,152 196,177,152 198,179,154 208,189,164 210,189,162 204,183,156 221,200,173 228,207,180 216,196,166 220,200,170 213,192,165 191,170,143 218,197,170 200,179,152 205,184,157 207,186,161 211,190,165 209,185,161 219,195,171 204,181,152 194,170,146 185,166,143 98,87,72 89,77,65 102,83,69 154,131,116 129,110,96 94,74,65 98,81,73 92,79,72 61,54,54 40,33,33 84,75,71 108,101,104 25,24,27 20,19,22 19,18,21 23,20,24 27,21,26 33,26,29 54,47,45 66,59,59 75,63,63 72,62,63 68,58,59 68,58,62 64,54,58 45,37,43 50,44,51 52,49,55 49,46,52 54,41,34 205,190,170 203,185,164 208,191,163 211,192,169 201,183,162 189,168,143 199,178,153 205,186,163 203,186,162 193,179,154 207,190,164 196,177,152 191,172,147 189,170,145 178,163,141 192,178,153 197,178,153 198,179,154 200,186,161 185,170,148 178,163,143 197,182,162 195,181,156 191,175,158 188,172,155 176,166,144 187,177,155 198,184,166 194,180,162 191,180,165 173,162,147 146,136,124 157,147,135 139,131,120 152,144,133 154,148,139 144,138,133 127,121,116 153,147,142 155,148,146 128,121,119 139,132,130 128,121,119 118,111,109 105,100,102 135,130,132 143,136,134 148,141,139 136,129,127 125,118,116 129,123,118 139,133,128 129,123,118 139,133,128 148,142,133 147,141,132 148,142,133 132,123,117 146,137,131 134,128,121 140,134,127 137,131,124 137,131,126 127,121,114 122,116,109 113,107,100 129,123,116 141,135,130 154,148,143 150,143,141 156,149,147
228,208,178 224,204,174 202,181,156 195,174,149 204,183,158 204,183,158 213,192,167 210,189,162 218,197,170 216,195,168 210,189,162 217,196,169 216,195,168 207,186,159 206,185,158 218,197,170 216,195,168 213,192,165 218,197,170 210,189,162 214,193,166 204,183,156 202,183,156 210,191,164 212,193,166 198,179,152 198,179,152 206,189,161 151,137,121 96,82,68 98,75,60 151,119,105 133,107,93 123,102,89 116,99,89 83,72,67 41,36,35 40,35,34 54,49,48 32,27,29 37,32,31 58,51,51 87,74,69 83,68,59 83,66,58 90,74,61 88,72,59 99,82,72 106,89,81 90,72,69 70,56,58 66,56,57 56,50,55 54,51,57 60,57,63 68,67,72 58,51,51 186,176,164 197,182,162 202,188,163 195,176,160 199,175,149 210,191,164 207,186,161 201,181,161 201,182,159 186,167,144 218,199,172 219,198,171 223,204,177 210,191,164 210,193,167 198,184,159 209,192,166 207,188,161 199,175,151 196,179,153 189,176,155 197,184,163 182,166,149 177,163,149 173,162,147 162,151,132 179,168,149 175,166,149 168,159,142 144,133,116 130,118,106 131,119,107 135,123,113 158,153,141 135,130,118 128,120,109 148,139,131 137,131,124 136,130,123 137,131,126 143,137,132 148,142,135 148,142,137 125,119,114 142,135,133 123,116,114 135,128,128 130,123,123 133,126,126 132,125,125 135,130,127 141,136,133 133,131,129 126,124,122 132,127,126 128,123,122 139,134,133 139,134,133 131,126,123 141,136,133 135,130,127 146,142,136 141,136,133 129,125,119 134,130,124 133,129,123 132,128,122 140,133,131 136,129,127 126,119,119 123,116,116
204,184,154 211,191,161 212,191,166 214,193,168 230,209,184 221,200,173 214,193,166 219,198,171 202,181,154 203,182,155 199,178,151 200,179,152 193,172,145 210,189,162 220,199,172 221,200,173 207,186,159 196,175,148 197,176,149 202,181,154 199,178,151 187,166,139 185,166,139 189,170,143 183,164,137 198,179,152 193,174,147 196,177,150 211,190,165 195,179,162 93,79,65 115,95,75 162,138,116 157,132,113 134,113,98 101,85,79 45,38,38 43,38,40 39,34,33 44,39,36 73,60,55 98,83,74 93,78,67 90,75,66 85,68,58 94,78,65 97,81,66 104,83,68 113,90,79 108,86,80 70,56,58 65,58,61 62,56,61 67,61,68 75,71,80 48,41,51 21,15,22 105,99,92 179,166,145 175,158,134 195,181,156 200,183,157 207,188,163 219,201,171 223,205,175 226,207,180 211,192,165 205,186,159 210,189,162 187,168,141 203,184,157 201,184,158 198,184,159 223,206,180 218,199,172 206,189,163 200,179,154 194,177,153 201,184,160 210,191,168 216,201,179 187,172,152 204,190,163 188,174,147 172,158,140 185,171,153 170,159,140 179,168,153 158,147,132 192,181,164 180,169,154 168,157,142 163,155,144 177,168,160 172,167,155 150,145,133 156,150,143 143,137,130 133,127,120 128,122,117 122,116,111 136,129,127 100,93,91 135,128,128 126,119,119 144,137,137 143,136,136 128,123,120 127,122,119 123,121,119 119,117,115 120,115,114 128,123,122 127,122,121 132,127,126 121,116,115 125,123,124 119,117,118 130,128,126 134,132,130 131,129,127 120,118,116 130,128,126 111,109,107 124,119,121 136,131,133 113,108,107 120,115,114
230,207,176 228,205,174 213,190,159 217,197,165 202,182,150 210,190,160 199,179,149 210,189,162 223,202,175 226,203,174 226,203,174 212,188,162 195,171,145 195,174,149 198,179,154 187,163,139 182,165,139 175,158,134 163,148,128 182,167,147 183,168,146 183,168,146 190,169,142 203,182,155 219,198,171 221,200,173 220,199,172 198,177,150 211,190,163 207,188,161 186,167,144 136,120,105 112,92,74 149,124,105 142,116,102 96,81,72 57,50,48 48,43,45 51,42,38 76,63,56 100,80,71 102,82,73 91,74,66 85,73,63 95,78,68 94,73,60 109,88,75 115,93,75 97,75,67 85,67,62 71,61,62 63,55,61 57,51,58 60,54,61 31,29,37 47,38,51 145,131,146 85,71,76 190,174,157 195,178,152 206,189,163 196,177,152 207,186,161 207,186,163 219,201,169 210,192,160 222,203,176 242,221,194 224,203,176 214,194,164 212,192,162 193,174,147 198,179,154 185,166,141 196,177,150 187,170,144 226,205,180 214,193,166 214,193,166 216,195,170 195,178,152 190,173,147 200,186,161 197,181,164 190,176,158 201,187,169 199,189,165 177,166,151 166,155,140 184,173,156 182,168,152 191,177,159 169,161,148 159,152,134 159,151,140 146,138,127 155,149,142 149,143,136 148,142,135 140,134,127 141,135,130 136,130,125 143,137,132 132,126,121 129,123,118 137,131,126 126,120,115 133,126,129 139,132,135 113,106,109 121,114,117 131,125,130 129,123,128 124,118,123 113,111,112 124,122,123 122,122,122 123,123,123 122,122,122 128,128,128 119,117,118 124,122,123 108,106,107 103,101,102 109,107,108 97,95,96 103,101,102 117,115,116
234,211,180 243,220,189 239,216,185 216,196,164 228,208,176 232,212,182 225,205,175 210,189,162 223,202,175 237,214,185 219,196,167 209,185,159 215,191,165 214,193,168 189,170,145 181,164,138 203,182,157 192,171,146 148,129,104 176,157,132 187,168,141 197,178,151 202,181,154 207,186,159 210,189,162 202,181,154 202,181,154 191,170,143 195,174,147 202,181,154 197,178,153 182,167,145 157,142,122 102,86,69 96,77,63 79,60,48 73,61,51 68,56,46 80,64,51 97,76,63 103,82,69 107,88,74 90,73,63 91,74,66 99,80,64 103,82,67 114,91,78 101,84,76 78,64,66 74,62,67 64,56,62 64,56,64 49,41,47 52,41,48 63,49,54 71,56,66 90,76,89 89,75,90 187,174,167 215,196,173 213,192,167 212,188,162 222,199,170 211,191,161 218,199,164 210,192,160 216,197,170 216,195,168 213,192,165 216,196,166 220,200,170 218,198,168 202,182,152 180,161,134 207,186,161 217,197,167 223,203,173 220,199,172 220,199,172 207,190,164 195,176,151 197,176,151 173,158,136 172,156,141 185,172,149 183,170,147 197,185,159 187,174,151 192,179,158 191,177,159 179,163,150 184,170,156 175,165,155 164,156,143 167,159,148 150,142,131 148,142,135 155,149,142 160,154,147 150,144,137 155,149,144 149,143,138 135,129,124 144,138,133 155,149,144 153,147,142 147,141,136 128,121,119 119,112,110 120,113,113 134,127,127 132,127,126 131,126,125 115,110,109 123,121,122 123,121,122 129,127,128 122,120,121 125,123,124 117,115,116 117,115,116 118,116,117 102,100,101 92,90,91 105,103,104 109,107,108 118,116,117 122,120,121
182,164,145 196,178,159 210,193,169 214,195,168 239,219,189 242,217,187 228,203,173 221,201,171 219,199,169 212,193,166 203,184,157 200,180,150 179,162,138 190,171,148 189,170,147 194,175,152 174,155,132 189,170,147 194,175,150 194,175,150 214,193,166 210,189,162 204,183,156 205,184,157 204,181,152 215,192,163 202,186,155 193,173,143 207,187,157 219,199,169 202,185,157 183,164,137 189,168,141 182,163,138 166,147,120 120,98,80 122,95,77 124,97,79 119,94,75 117,92,75 115,89,75 108,87,74 97,82,71 98,81,71 100,86,68 102,85,75 79,63,61 49,39,38 71,60,67 64,53,62 62,54,60 65,57,63 58,47,54 74,63,70 79,69,73 83,71,76 84,72,84 98,91,101 85,78,88 151,135,131 213,195,176 226,202,176 223,200,171 243,218,190 241,218,189 215,191,165 223,203,171 223,202,175 220,199,172 213,192,167 209,188,163 210,192,162 218,198,168 219,196,165 209,185,159 226,202,178 223,200,171 224,204,174 200,179,152 207,186,159 223,202,175 205,184,157 190,175,153 179,164,142 201,186,164 212,197,175 191,178,155 177,164,141 197,183,165 189,175,157 175,161,145 167,155,143 165,158,142 150,145,133 145,137,124 155,147,134 153,145,134 155,147,136 152,144,133 146,137,129 150,141,133 135,126,122 138,129,125 132,126,119 139,133,126 137,131,126 144,138,133 143,136,134 135,128,126 141,134,132 137,130,128 120,113,113 128,121,121 135,128,128 120,113,116 139,132,135 140,135,137 148,143,145 140,135,137 125,120,122 120,115,114 122,117,116 133,131,132 127,125,126 122,120,121 120,118,119 113,111,112 108,106,107
173,162,147 173,162,145 177,167,145 176,163,140 188,171,145 184,166,145 192,174,153 195,178,152 194,177,151 210,191,164 212,193,166 197,177,147 180,163,139 190,171,148 187,168,145 202,183,160 215,196,173 205,186,163 201,182,157 186,167,142 209,188,161 193,172,145 200,179,152 221,200,173 203,184,159 208,189,164 197,178,153 194,170,146 206,185,160 202,181,156 218,199,172 210,191,164 204,183,156 214,193,166 209,188,161 185,166,141 147,118,96 144,110,90 126,95,76 123,96,78 117,89,76 111,88,75 98,84,68 97,78,64 90,76,62 63,50,43 49,36,31 77,67,68 56,48,54 47,41,48 58,53,52 59,52,52 57,49,55 60,49,58 68,57,66 97,88,99 96,90,97 92,88,97 98,91,101 74,68,75 68,58,62 162,147,138 208,189,166 200,181,156 192,175,149 184,167,141 199,179,147 217,196,169 221,200,173 206,185,160 210,189,164 218,195,166 218,195,166 207,187,155 191,170,143 213,190,161 200,176,150 182,161,134 197,176,149 184,163,136 196,175,148 202,181,154 193,176,150 193,176,150 204,185,160 205,186,161 176,163,140 186,173,150 190,176,158 198,184,166 186,172,154 182,168,154 155,148,132 156,148,135 151,143,130 152,144,131 153,145,134 156,148,137 150,142,131 117,108,100 130,121,113 128,119,113 144,135,129 139,133,126 130,124,117 127,121,114 135,129,122 140,134,129 146,140,135 143,137,132 147,141,136 129,123,118 141,135,130 129,123,118 130,123,121 130,123,121 136,131,128 138,133,130 139,134,131 126,121,118 129,124,123 124,119,118 106,104,105 116,114,115 120,118,119 116,114,115 110,108,109 88,86,87
183,168,148 182,167,147 169,154,134 178,164,146 179,165,147 175,160,138 179,164,142 185,171,146 193,179,154 197,183,156 186,171,149 191,175,158 184,168,151 173,158,138 178,164,139 179,165,138 186,171,149 198,183,163 202,188,161 208,194,167 201,184,158 198,184,157 197,183,158 192,178,153 177,163,138 170,156,131 182,168,150 176,162,144 176,163,142 171,158,137 174,160,142 177,163,138 182,164,134 195,176,149 196,177,150 207,193,166 175,160,138 145,119,96 137,106,85 129,100,80 123,96,80 109,88,73 100,84,67 92,78,64 58,42,38 75,59,55 83,69,69 58,52,57 32,30,31 32,30,31 57,50,50 55,48,48 57,46,53 58,48,52 63,53,57 67,55,60 69,57,59 75,65,69 87,80,83 87,80,83 79,73,78 78,70,78 127,115,103 171,152,127 174,155,130 180,161,136 206,185,158 217,192,164 195,171,145 210,189,162 194,171,142 221,196,166 231,206,176 232,209,178 235,212,183 221,201,169 211,190,163 219,198,171 211,191,161 205,182,153 204,181,152 199,176,147 205,184,157 214,193,166 223,199,173 218,194,168 201,182,159 157,144,121 161,151,129 169,159,137 177,162,142 165,154,137 146,135,120 153,141,129 142,130,120 121,109,99 143,135,124 136,128,117 136,128,117 145,135,123 154,144,132 151,143,132 163,155,144 165,157,146 162,154,143 159,151,140 141,133,122 160,154,147 139,133,126 140,133,131 140,133,131 133,127,120 133,127,120 136,130,123 123,117,110 144,138,131 136,130,123 126,120,113 136,130,125 136,130,125 136,131,128 124,119,116 117,115,116 117,115,116 120,118,119 115,113,114 132,129,133 120,117,121
182,168,143 197,183,158 200,186,161 183,169,151 186,172,154 182,167,145 192,177,155 193,179,154 186,172,147 185,171,144 187,172,150 182,166,149 172,156,139 183,167,150 184,169,149 193,178,156 186,170,153 165,149,132 183,168,148 186,171,151 182,169,146 182,169,146 183,170,149 179,166,145 162,149,128 163,150,129 170,156,138 165,151,133 186,173,152 175,162,141 181,170,151 187,175,149 207,188,163 205,186,163 185,168,144 181,164,138 187,170,144 185,171,146 143,114,92 135,104,85 132,103,83 121,99,79 91,75,60 80,60,51 114,99,88 101,92,88 32,28,37 38,36,58 51,47,58 51,45,50 57,52,49 58,52,57 56,48,54 63,53,57 82,69,62 99,79,70 117,94,83 124,101,90 122,101,88 102,79,66 91,69,61 106,82,74 178,144,124 214,177,153 223,193,167 219,191,164 229,204,176 201,182,155 216,197,170 207,190,162 219,199,169 242,220,186 254,232,198 235,214,187 228,207,180 234,210,186 221,197,173 198,177,152 214,194,164 236,213,182 221,198,167 227,204,173 214,193,166 209,188,161 218,194,168 219,195,169 205,187,157 192,179,147 195,186,157 202,193,164 193,178,156 158,147,130 151,140,125 172,160,148 167,155,145 139,127,117 106,98,87 123,115,104 145,137,126 142,134,121 146,138,125 159,151,140 156,148,137 151,143,132 148,140,129 145,137,126 170,162,151 135,129,122 140,134,127 143,137,130 144,138,131 141,136,124 137,132,120 144,139,127 143,138,126 139,134,122 127,121,114 137,131,124 137,131,126 153,147,142 133,128,125 122,117,114 106,99,99 116,109,109 118,116,117 118,116,117 119,116,120 122,119,123
190,176,151 200,186,161 179,165,140 175,161,143 190,176,158 192,178,153 199,185,160 193,179,154 194,180,155 192,178,151 188,173,151 177,161,144 187,171,154 178,162,147 187,172,152 178,163,143 176,160,143 192,176,161 186,170,153 168,152,135 176,163,142 169,159,137 170,159,140 163,152,133 148,137,118 162,151,132 175,161,143 165,151,133 172,159,138 163,150,129 167,157,135 163,148,126 185,166,139 200,181,156 192,175,151 190,173,145 193,176,152 190,173,149 159,130,110 142,108,90 137,107,90 119,94,77 83,62,51 131,109,101 97,81,77 25,19,24 39,35,48 57,49,66 65,58,68 63,57,62 62,57,56 57,51,56 63,56,59 82,68,68 105,86,74 117,91,77 128,101,85 137,107,92 148,116,100 152,116,96 175,141,121 221,184,160 255,211,185 255,218,195 255,233,209 214,177,151 202,179,148 180,161,136 208,189,166 185,168,144 186,167,142 213,193,161 203,186,151 197,178,153 162,143,116 190,171,148 191,167,143 195,174,149 220,200,170 228,205,174 244,224,194 237,214,183 228,207,180 205,184,157 209,185,159 212,191,164 217,199,167 180,167,133 173,164,133 175,166,137 170,155,133 170,159,142 159,148,133 161,149,137 151,139,129 164,149,140 157,149,138 164,156,145 148,140,129 155,147,134 165,157,144 157,149,138 159,151,140 152,144,133 152,144,133 138,130,119 159,151,140 143,134,128 132,123,117 148,139,133 159,150,144 158,150,139 139,131,120 146,138,127 134,126,115 128,120,109 126,120,113 135,129,122 136,130,125 125,119,114 125,120,117 125,120,117 128,121,119 140,133,131 131,129,130 129,127,128 131,128,132 129,126,130
175,161,143 179,165,147 174,160,142 184,171,150 181,168,147 200,186,161 207,193,168 198,184,159 182,167,147 183,169,144 194,180,155 173,158,138 198,184,159 192,177,155 193,178,156 184,168,151 177,161,144 180,164,147 161,147,131 159,148,131 157,141,128 147,130,120 158,147,130 145,134,117 149,138,121 144,133,116 161,150,131 160,149,130 171,152,138 189,171,150 215,196,171 221,197,173 221,197,171 216,192,166 202,181,156 190,175,153 178,163,141 179,164,142 188,170,149 146,112,94 144,112,96 129,99,82 121,94,78 103,82,69 100,83,75 105,89,85 87,70,71 76,62,67 74,63,72 72,64,70 58,50,56 55,50,52 72,62,61 96,76,69 134,107,91 141,110,91 141,107,87 146,112,92 161,120,102 209,163,137 244,198,168 245,198,166 232,186,160 232,189,170 224,186,169 215,183,167 201,176,157 195,175,155 209,192,168 194,176,157 193,174,151 179,160,135 185,168,144 185,167,146 176,163,142 167,154,133 163,150,129 165,150,128 179,164,142 172,155,129 202,185,159 185,168,140 189,168,141 200,183,159 197,180,156 192,175,151 188,173,151 176,160,143 175,160,138 180,165,143 168,153,131 176,162,144 173,162,145 168,157,142 162,147,136 158,143,132 174,162,150 157,147,135 166,156,144 117,105,93 147,135,125 157,149,138 153,145,134 127,119,108 145,137,126 149,141,130 137,129,118 148,140,129 142,134,123 146,138,127 149,141,130 137,129,118 139,130,122 142,133,125 128,120,109 137,129,118 133,127,118 143,137,128 141,135,128 144,138,131 123,117,112 120,114,109 114,107,105 102,95,93 126,121,118 134,129,126 110,105,102 129,124,121
176,162,144 163,149,131 184,170,152 189,172,148 197,180,156 178,164,139 193,179,154 194,180,155 172,157,137 153,142,125 170,159,142 178,163,143 187,173,148 182,167,147 177,162,142 156,140,125 164,148,133 145,129,114 171,155,140 166,147,133 176,160,143 187,165,147 168,154,136 156,142,124 167,153,135 151,137,119 179,168,149 168,157,138 188,169,144 209,190,155 221,193,166 214,194,164 207,183,157 221,197,171 190,169,144 192,177,155 180,162,141 186,172,147 175,160,138 160,131,111 147,113,93 140,109,86 167,131,111 146,116,99 108,85,74 84,66,63 83,69,74 86,76,80 82,74,80 77,70,73 63,52,59 89,76,69 123,102,89 145,119,98 153,122,101 153,119,97 154,116,95 175,134,114 249,201,183 255,214,189 255,219,187 255,215,188 245,204,184 205,171,153 190,159,149 171,144,137 142,124,121 129,110,112 179,164,153 179,162,138 203,186,160 197,178,151 185,167,146 188,174,149 171,157,139 174,160,142 186,173,152 184,169,149 175,159,142 190,176,158 185,171,153 179,166,145 184,166,147 188,172,157 181,168,147 186,173,152 163,148,128 183,168,148 202,186,155 215,199,168 201,188,165 197,183,165 145,134,117 165,154,139 174,159,148 171,156,145 170,160,148 168,158,146 153,143,131 162,150,138 148,136,126 149,141,130 142,134,123 143,135,124 153,145,134 169,161,150 159,151,140 152,143,137 135,126,120 129,121,110 128,120,109 135,126,120 150,142,131 159,151,138 159,151,140 149,141,130 153,147,138 150,144,135 167,162,150 147,142,130 139,133,128 118,112,107 120,114,107 127,121,114 129,124,121 124,119,116 138,133,130 128,123,120
182,170,142 181,169,141 197,185,157 185,168,142 190,173,147 195,176,153 191,177,152 180,165,143 194,179,157 171,157,139 154,140,122 183,167,150 176,160,143 146,134,122 172,158,144 171,162,147 155,134,119 166,141,124 170,156,138 163,149,131 164,150,132 163,149,131 146,132,116 142,127,116 136,122,106 146,132,118 158,147,130 165,154,137 164,149,127 169,154,132 182,164,143 184,167,143 190,171,146 191,172,147 179,162,138 179,166,143 193,172,147 196,177,152 182,164,143 189,168,143 151,120,99 155,121,99 159,123,101 186,151,126 156,131,114 138,116,108 154,137,127 147,132,123 125,112,107 105,92,87 114,96,91 149,124,107 154,123,100 165,135,109 164,131,106 163,130,105 184,144,121 211,169,147 255,238,211 255,237,205 255,227,193 255,214,188 225,187,168 195,165,150 176,152,144 160,139,137 135,120,130 114,100,117 81,71,75 175,163,151 169,158,141 194,181,160 191,177,159 168,155,134 195,177,158 175,159,144 191,176,156 184,169,147 182,166,149 169,155,137 156,142,124 161,147,129 156,142,124 158,144,126 175,161,145 179,165,149 185,171,153 183,170,147 186,173,150 183,170,147 171,157,139 161,147,131 170,159,144 170,159,144 168,156,144 165,153,141 163,151,139 168,156,144 167,155,143 154,142,130 168,156,144 174,166,155 165,157,146 154,148,139 153,147,138 151,145,138 154,148,141 135,129,124 134,128,123 127,121,114 119,113,106 136,127,121 141,132,126 141,132,126 152,143,137 113,104,98 137,131,124 122,116,109 135,129,122 144,138,129 129,123,116 154,148,141 150,144,137 128,122,115 129,123,118 123,117,112 122,116,111 125,119,114
189,176,153 201,188,165 196,183,160 192,175,149 208,191,165 200,181,158 193,179,154 194,179,157 190,175,153 168,154,136 175,161,143 186,172,147 190,176,151 184,170,154 134,122,110 160,146,132 153,139,123 153,139,121 155,141,123 163,149,131 175,161,143 168,154,136 167,153,137 136,121,110 161,147,133 162,148,132 165,154,137 159,148,131 158,143,121 177,162,140 172,155,131 165,146,130 137,126,109 155,144,127 169,158,143 168,156,130 204,191,159 203,182,157 165,147,128 196,179,155 155,124,103 157,121,99 150,114,92 167,129,108 167,133,113 147,121,107 147,121,111 168,143,126 154,129,112 138,115,100 152,126,112 163,129,107 166,131,106 167,133,103 167,133,103 168,131,105 208,164,138 255,223,196 255,230,201 255,235,201 255,216,185 246,201,178 213,177,159 183,155,144 155,132,129 138,119,121 131,119,131 107,98,113 85,76,89 71,60,67 138,125,122 140,128,118 163,149,135 156,142,128 170,154,137 154,140,124 180,165,145 187,172,150 173,157,140 183,170,147 194,181,158 196,183,160 194,181,158 174,161,138 177,163,147 181,167,151 163,149,131 179,166,143 175,166,147 157,148,129 160,146,130 177,163,147 161,150,135 154,143,128 149,137,125 163,151,139 172,161,144 170,159,142 181,170,153 162,150,138 145,133,121 128,120,109 142,134,123 137,131,122 142,136,127 139,132,130 139,132,130 130,124,119 121,115,110 109,102,102 109,102,102 144,135,131 131,121,120 117,107,106 121,111,110 123,113,112 129,123,118 135,129,124 121,115,110 135,129,124 136,130,123 128,122,115 129,123,116 125,119,112 133,127,122 126,120,115 135,129,124 134,128,123
182,169,148 174,161,140 176,163,142 181,164,138 205,184,159 202,185,161 190,173,149 191,176,154 182,167,145 177,162,142 184,170,145 191,177,152 177,163,138 183,169,144 178,161,135 167,154,133 155,142,121 164,151,130 183,170,149 163,150,129 167,153,135 146,132,114 171,159,133 168,155,134 126,117,100 139,130,113 159,144,124 169,154,134 187,173,146 186,172,145 182,167,145 173,158,136 169,154,134 169,154,134 184,169,147 178,163,141 167,148,123 180,163,139 154,139,117 199,182,158 188,171,145 152,123,99 152,114,93 143,109,87 162,126,106 155,119,97 159,128,107 175,146,122 182,151,130 171,142,122 173,143,126 175,142,117 173,138,111 172,138,108 175,136,104 182,141,112 247,199,172 255,223,195 230,172,148 255,199,175 249,193,167 232,192,169 195,163,147 166,140,130 127,104,105 112,93,97 117,106,115 101,92,103 85,76,89 75,66,81 69,56,66 188,176,166 183,169,153 173,162,147 155,140,120 178,165,142 190,177,154 201,187,162 184,170,145 197,180,156 188,171,147 186,169,145 191,178,155 160,146,128 181,168,147 193,179,161 170,156,138 189,176,155 190,177,154 183,170,147 196,179,155 185,170,150 193,178,156 186,172,156 145,134,115 185,174,157 179,165,151 172,158,144 171,157,143 167,156,141 146,135,120 160,150,138 157,147,135 142,136,129 126,119,117 114,108,103 125,119,114 114,108,103 133,127,122 147,140,140 119,112,112 115,108,106 113,106,106 113,106,106 126,121,118 134,129,126 132,125,123 134,128,123 141,137,131 150,146,140 138,134,128 152,148,142 144,138,133 135,129,124 140,133,131 140,133,131 143,134,130 146,137,133
162,149,128 178,165,144 168,155,134 208,191,165 193,172,147 185,168,144 171,154,130 177,162,140 179,164,142 173,158,138 195,181,156 193,179,154 172,158,133 182,167,145 177,162,140 176,163,142 177,164,143 163,150,129 174,161,140 156,143,122 155,141,123 183,169,151 189,170,143 158,139,116 150,135,113 182,167,145 186,172,147 182,168,143 168,153,133 173,158,138 178,163,141 191,176,154 177,164,143 175,161,143 180,165,145 190,172,151 200,181,156 200,186,159 188,172,159 204,187,163 186,167,142 173,154,129 163,125,106 146,115,94 162,126,104 170,132,111 173,137,115 165,134,111 172,141,120 176,147,127 178,152,129 174,144,118 180,144,113 178,142,109 182,138,108 209,163,137 254,206,181 255,209,183 192,144,126 201,155,139 208,163,142 202,164,145 168,138,123 160,131,125 133,110,111 120,101,105 98,85,95 92,83,96 87,78,91 77,70,82 65,57,65 65,52,62 185,173,161 173,162,147 185,170,150 175,160,138 190,177,154 167,153,135 175,162,141 177,167,145 181,171,149 167,157,135 176,162,144 174,160,146 165,152,131 169,156,135 174,160,142 179,167,141 183,170,147 218,205,182 199,184,162 166,155,138 154,142,130 184,168,151 202,188,161 202,186,169 123,109,95 189,175,161 182,168,152 179,168,149 180,169,150 158,148,136 153,143,131 152,144,133 141,135,128 134,125,119 146,137,133 113,107,102 111,105,100 131,121,120 105,98,98 101,96,93 115,110,107 120,115,112 115,110,109 112,110,108 105,103,101 106,104,102 117,112,109 104,99,96 119,115,109 127,123,117 134,128,123 132,126,121 130,123,121 133,126,124 140,135,134 131,126,125
172,159,138 181,168,145 193,181,153 175,161,136 176,162,137 168,154,129 158,144,119 151,138,117 171,158,137 181,168,145 181,164,140 194,175,150 190,171,146 182,168,143 183,169,144 177,163,138 178,164,139 171,157,132 172,155,129 175,158,132 158,143,121 155,140,118 168,150,131 185,167,148 185,172,151 168,154,136 173,158,138 191,172,149 196,177,152 195,174,149 194,175,152 186,167,144 193,179,154 197,180,154 190,173,149 183,168,146 189,172,148 179,161,140 194,175,152 187,170,146 214,194,174 105,89,74 168,127,109 170,130,105 176,134,112 179,139,116 172,132,109 171,134,110 174,139,114 181,146,121 192,156,134 179,143,121 179,142,116 182,142,117 188,147,118 220,176,150 255,213,190 249,201,176 206,159,138 115,88,81 164,125,113 163,124,110 147,111,101 145,117,108 125,104,100 94,78,76 100,89,98 83,76,88 90,83,95 83,76,86 70,63,73 71,59,73 92,78,78 176,162,148 178,165,142 178,165,142 160,143,119 172,157,135 178,165,144 172,159,138 208,195,172 181,168,145 175,161,143 177,164,141 191,177,159 169,155,137 185,167,146 167,149,128 199,182,158 187,170,146 186,171,149 201,186,164 190,176,158 184,170,152 162,152,130 181,171,149 184,173,154 190,179,160 189,178,159 177,166,147 176,165,146 166,157,142 147,138,123 147,138,123 126,117,102 129,119,109 122,112,100 117,106,101 99,90,84 122,113,107 118,108,107 98,92,87 110,105,102 94,89,86 88,88,83 115,115,112 111,111,111 107,107,107 101,99,100 118,116,117 133,128,127 136,131,130 141,139,137 150,148,146 131,126,128 143,138,140 134,132,133 129,127,128
170,157,136 184,171,148 183,171,143 182,168,143 183,169,144 171,157,132 179,165,140 198,179,156 185,166,143 170,160,136 192,171,148 204,185,160 195,176,151 194,180,155 173,159,134 176,162,137 176,162,137 185,171,146 199,178,153 190,169,144 184,170,143 191,177,150 187,169,150 182,164,145 191,179,151 174,162,136 193,178,158 195,176,153 183,168,146 188,173,151 194,175,150 183,164,141 182,168,143 182,165,139 197,180,156 186,169,145 200,180,160 197,180,156 186,168,147 220,205,183 158,139,123 112,93,79 154,129,112 181,139,115 183,141,117 177,136,109 171,134,110 174,140,118 178,142,120 194,158,136 191,157,135 179,145,125 177,144,117 181,141,116 185,143,119 216,171,148 255,213,190 255,208,185 229,180,160 91,63,54 123,92,80 141,105,95 133,97,87 132,99,92 128,104,98 119,98,94 100,86,91 89,78,85 85,76,87 79,71,79 71,64,76 70,61,72 74,61,69 122,110,110 191,178,157 217,203,185 200,188,162 183,173,149 161,148,127 169,156,135 178,165,142 167,154,131 179,165,147 183,170,147 175,161,143 174,160,142 162,148,130 191,177,159 182,169,148 193,180,159 179,163,150 152,136,123 168,154,136 196,182,164 158,147,130 163,152,135 141,130,115 154,143,128 142,131,116 144,133,118 167,156,141 146,137,122 149,140,125 144,135,120 157,148,133 149,140,125 114,103,96 139,129,119 113,105,94 127,118,110 121,112,106 106,100,93 120,114,107 113,107,102 114,110,104 98,93,90 120,115,114 110,105,104 123,121,122 144,142,143 154,149,148 148,143,142 148,141,141 144,137,137 133,128,130 138,133,135 132,130,131 117,115,116
