165,147,126 146,127,111 171,155,140 188,172,157 171,156,134 184,169,147 171,155,138 95,76,60 125,104,100 120,107,104 235,217,196 215,197,176 195,174,151 198,174,150 188,162,139 193,172,145 229,205,181 222,203,180 211,190,167 209,190,167 195,180,158 205,190,168 205,190,168 174,156,137 135,119,102 137,121,104 141,127,109 186,172,154 185,169,154 211,195,178 141,125,108 186,170,155 181,167,153 186,172,158 161,145,139 112,96,92 160,147,144 144,132,122 122,84,65 121,54,27 130,72,39 131,74,45 122,63,35 106,55,29 95,52,35 89,46,31 123,101,93 151,137,137 120,107,104 146,133,130 134,121,118 130,117,112 168,155,148 118,105,100 138,125,120 156,143,140 158,147,144 162,155,155 127,120,130 109,105,114 90,88,100 92,91,108 65,66,85 90,91,114 82,88,118 73,80,115 77,83,127 60,69,112 90,97,150 81,90,140 78,88,135 78,88,135 73,83,130 68,77,118 39,46,69 47,52,76 45,48,70 37,36,53 62,58,69 118,114,127 173,168,186 227,217,235 119,88,67 121,80,51 85,54,33 73,47,26 129,103,80 173,145,118 153,128,100 171,146,116 161,133,106 150,122,95 145,117,90 188,157,134 203,172,149 183,154,130
208,190,169 95,76,60 131,115,102 76,60,45 183,168,148 163,148,126 180,165,145 208,189,173 131,111,102 85,72,67 150,134,119 177,159,138 157,135,115 168,144,122 191,165,142 198,177,150 171,152,127 185,171,146 179,162,138 167,150,126 182,164,143 187,172,152 167,149,128 166,148,129 179,163,146 199,183,166 169,155,137 148,134,116 187,171,156 170,154,137 175,159,142 150,134,119 163,149,135 171,157,143 148,139,133 157,137,128 154,138,134 153,141,131 160,139,128 148,97,71 92,44,28 96,47,25 88,43,22 88,47,27 89,48,32 83,42,26 73,42,30 136,120,118 134,121,118 176,163,160 165,152,149 131,118,115 106,92,92 124,111,106 165,152,147 161,148,145 173,160,153 137,126,123 141,133,141 108,104,117 90,87,102 74,75,96 67,69,96 50,55,81 71,79,111 58,66,96 77,83,127 75,84,127 81,89,137 84,93,143 82,91,141 90,99,153 82,92,137 42,52,86 68,75,110 62,69,104 57,59,84 60,58,78 113,109,122 177,172,188 251,245,255 47,38,49 121,82,54 127,83,57 121,84,60 79,50,30 70,48,30 71,46,27 103,82,59 134,113,86 176,148,121 178,150,123 187,159,132 162,131,108 191,160,137 190,161,137
234,217,193 192,173,157 79,63,48 101,84,74 94,76,71 206,190,177 184,169,147 204,185,162 90,71,57 71,58,51 80,64,58 192,177,155 168,153,133 166,148,127 162,142,122 182,163,140 202,184,163 156,141,119 136,120,105 172,156,141 116,100,85 175,159,144 178,162,145 152,137,117 178,162,147 193,177,164 171,156,145 162,147,136 148,132,126 153,137,131 147,131,125 149,133,129 172,159,152 159,146,139 166,146,139 158,144,130 137,120,110 134,117,118 124,111,104 206,165,138 106,55,31 73,39,21 85,44,26 80,41,27 79,36,19 83,40,21 87,41,25 154,134,125 145,132,129 145,132,129 163,150,147 151,138,135 138,125,122 160,147,140 160,147,140 137,124,119 124,112,117 160,145,153 109,97,60 118,106,96 101,97,117 85,85,111 41,42,61 68,70,97 63,69,99 58,64,94 69,75,117 73,82,125 76,84,130 82,91,141 90,99,153 85,95,140 89,100,142 69,77,125 24,32,64 66,76,110 70,71,90 117,114,129 174,172,184 244,239,255 94,94,64 46,42,32 14,9,6 80,69,62 72,58,42 77,61,46 72,49,34 82,63,47 98,77,62 82,67,56 168,138,112 178,153,125 169,141,114 180,151,127 162,133,109 167,139,112
210,191,168 208,188,168 158,144,126 96,81,72 100,82,77 93,77,71 144,128,113 192,174,153 129,113,96 131,114,106 93,77,75 172,152,132 184,159,131 196,175,152 183,164,141 180,161,136 186,169,145 200,183,159 127,113,95 123,109,93 188,170,151 159,140,124 132,112,103 172,157,146 177,163,149 157,142,131 167,152,141 174,159,148 148,132,126 163,150,145 142,129,124 128,115,110 142,129,124 158,145,140 140,119,115 165,132,123 157,141,137 118,102,100 131,118,113 130,112,109 160,105,76 83,40,23 86,40,22 84,41,24 90,43,22 94,41,18 96,46,31 143,133,123 126,113,106 148,135,128 159,146,139 165,152,145 152,139,134 152,139,134 107,94,89 159,146,143 157,147,146 35,25,29 80,68,29 128,111,60 83,78,96 86,87,117 84,86,111 53,58,84 63,69,99 65,73,105 68,75,112 70,79,118 73,79,123 75,84,127 83,90,127 91,101,148 89,100,156 78,87,137 71,78,113 82,84,109 123,120,137 184,180,191 172,168,190 91,86,74 93,89,52 46,42,36 25,20,22 64,55,51 84,71,64 99,86,81 104,89,80 97,82,71 55,38,28 45,32,27 73,52,39 180,153,119 185,157,128 185,156,132 192,163,139 176,147,123
190,170,150 171,151,131 188,172,155 133,116,106 88,71,63 84,68,64 89,73,71 165,149,143 194,180,166 70,57,50 49,39,38 128,114,100 181,164,140 183,164,141 202,183,158 176,157,132 197,180,156 174,157,133 160,147,126 164,150,134 178,160,141 184,165,149 147,127,120 112,97,88 164,149,138 160,145,134 148,132,130 146,130,128 154,138,132 165,152,147 158,145,140 158,145,140 152,139,134 120,107,102 157,139,134 155,142,139 160,147,140 154,136,131 162,149,144 217,166,142 255,161,112 141,83,57 81,40,22 85,44,28 86,41,18 92,46,20 44,43,18 37,48,35 156,143,138 177,164,157 168,155,148 158,145,138 104,91,86 126,113,110 127,113,113 151,138,135 163,152,149 27,20,23 85,74,67 107,95,58 104,96,102 116,111,127 57,58,81 62,65,83 61,67,97 65,71,103 65,69,102 67,73,103 55,59,88 100,103,125 49,59,95 84,91,142 82,87,124 94,95,118 115,114,131 149,148,165 207,204,221 99,97,117 84,75,48 83,77,41 85,80,50 58,53,50 38,31,31 53,44,40 62,51,46 82,71,66 90,79,76 109,96,93 105,92,89 67,55,55 52,41,38 158,139,116 189,161,132 154,125,101 196,167,143 198,169,145
161,146,126 171,156,136 171,153,134 178,160,141 177,161,146 79,63,57 75,62,59 83,71,71 118,107,102 29,18,15 26,22,16 51,40,33 214,199,177 235,215,195 224,205,182 190,171,146 223,206,182 207,190,166 178,164,146 165,151,133 176,162,146 118,103,92 149,134,123 170,157,150 126,113,106 169,156,149 168,155,148 137,124,121 165,152,147 132,119,114 125,112,107 158,142,138 172,156,150 141,128,123 144,131,124 125,112,107 142,129,122 151,135,131 135,112,99 164,141,128 218,136,89 135,79,53 108,67,49 80,42,25 84,43,23 155,124,114 33,44,29 34,41,23 166,153,148 131,118,111 160,147,142 155,142,135 140,127,122 145,132,129 138,125,122 126,113,108 140,128,128 89,82,85 196,186,190 175,165,155 83,75,83 90,87,104 55,60,86 49,52,72 54,60,81 60,62,89 54,55,78 65,70,96 65,70,105 79,84,119 81,88,125 107,108,142 154,150,170 136,132,145 178,175,190 210,206,228 57,55,65 56,57,38 72,66,41 79,73,48 63,58,44 33,25,33 31,24,24 29,23,18 72,63,59 87,78,74 48,37,34 74,65,61 100,91,87 102,91,88 36,26,27 69,52,44 186,158,129 190,163,131 198,171,139 168,140,111
152,134,115 136,118,99 173,157,140 190,171,155 197,178,155 155,139,124 82,67,58 92,79,74 50,39,34 22,11,6 27,16,11 46,33,28 71,59,49 63,48,39 209,191,170 204,185,162 196,177,154 173,154,131 179,164,142 178,163,141 149,135,121 130,115,104 150,135,126 137,121,115 178,163,152 139,124,115 143,128,119 160,145,136 137,124,119 169,157,147 149,137,125 179,164,155 159,146,139 156,143,136 119,106,99 145,132,125 170,151,155 146,136,126 156,140,134 153,141,131 217,149,113 120,78,54 122,78,52 134,84,51 129,81,54 101,60,42 100,72,59 63,27,17 121,105,103 148,132,128 166,154,142 163,151,141 126,114,104 144,133,130 153,140,137 135,122,115 143,134,130 79,71,77 105,97,105 107,101,108 82,75,85 39,37,47 40,41,64 32,30,52 112,110,130 49,50,71 61,67,95 67,71,100 89,93,122 110,112,139 195,191,211 196,191,209 179,174,192 200,196,216 75,73,83 44,44,41 41,42,30 52,53,32 63,59,38 62,59,44 47,46,51 22,15,15 42,35,33 68,61,59 87,78,74 52,43,39 85,76,70 102,93,89 93,87,82 78,69,65 79,69,68 41,28,21 189,160,129 210,181,148 196,164,130 189,160,127
168,150,131 190,172,153 137,121,104 149,133,120 175,160,140 173,157,140 147,133,119 78,66,54 63,48,37 87,70,62 87,68,56 90,71,59 86,66,57 69,53,51 241,222,206 205,186,163 216,197,174 131,112,89 182,168,143 193,179,154 210,195,184 178,163,152 157,142,133 154,138,132 161,146,135 158,143,132 151,136,127 167,152,143 176,163,158 168,156,146 152,140,128 169,154,145 165,150,139 172,160,148 181,168,161 145,132,125 160,149,142 160,148,136 151,139,127 175,158,148 160,141,129 141,128,121 148,120,80 133,86,54 133,83,52 133,82,56 105,69,51 70,38,22 127,111,98 176,161,150 133,121,111 170,158,148 155,142,137 143,132,129 128,115,112 153,140,133 155,146,140 71,64,67 86,77,88 98,94,103 74,73,78 60,57,72 39,37,57 46,44,66 57,55,77 24,22,46 71,73,100 73,71,95 142,138,160 248,245,255 226,218,235 214,206,223 133,131,143 50,48,58 43,43,40 44,45,37 40,41,29 46,46,32 52,51,40 53,51,49 41,35,42 45,38,38 33,26,24 40,33,31 37,28,24 58,49,45 89,80,74 87,78,74 53,44,40 91,82,78 50,41,37 45,29,23 183,157,132 218,186,152 212,180,146 228,196,164
174,157,133 170,153,129 194,179,159 172,157,137 189,171,150 161,144,118 155,136,111 200,179,156 137,107,90 121,89,73 63,47,34 69,57,47 66,53,48 110,97,92 99,83,79 114,96,91 216,196,178 221,200,177 230,216,191 169,153,138 158,144,130 185,171,157 155,140,131 181,166,157 170,155,144 176,161,150 174,159,148 175,160,149 167,152,141 155,140,131 175,160,151 182,167,158 161,145,141 168,152,148 146,131,122 172,155,145 149,140,134 183,168,159 130,112,107 147,137,127 178,163,152 179,158,158 232,139,80 128,85,52 130,83,51 134,84,51 124,85,53 74,58,25 80,73,57 150,133,123 128,111,103 167,152,143 141,128,121 151,139,129 144,131,124 144,131,124 145,134,129 70,60,61 98,90,98 90,87,93 75,72,78 55,51,62 26,23,40 53,50,67 65,62,79 81,75,96 105,99,120 151,145,166 230,222,239 230,223,237 127,120,130 46,43,47 43,43,40 43,43,40 41,41,38 45,45,42 44,43,36 43,39,33 29,22,25 30,23,23 48,41,41 39,30,26 37,28,24 44,35,31 70,61,57 57,48,44 77,68,64 30,24,19 65,59,54 84,78,73 82,73,69 80,67,60 189,159,131 195,165,137 210,180,152 212,183,150
188,174,149 182,165,141 165,150,130 200,185,165 161,143,122 204,185,160 180,161,136 206,185,162 180,154,133 136,100,82 102,83,71 51,35,29 69,56,51 71,58,51 80,67,64 81,69,71 104,89,80 174,156,135 195,178,154 187,168,154 193,178,169 183,168,157 174,159,150 169,152,144 169,152,144 182,165,155 168,153,142 172,157,146 191,176,165 142,126,124 143,127,125 119,104,95 169,154,143 172,157,146 170,155,146 177,162,153 164,153,148 146,134,122 150,134,128 136,121,112 164,155,138 181,173,151 255,215,152 175,113,75 140,88,58 147,96,59 164,130,56 39,48,20 26,39,25 85,79,70 122,107,98 157,142,133 145,132,125 130,118,108 134,121,114 149,137,127 131,120,113 84,75,71 83,75,83 89,85,94 67,64,70 59,55,66 30,25,41 61,56,72 81,78,95 111,106,124 168,163,179 224,219,237 109,105,116 48,42,49 44,39,38 39,37,33 38,38,33 41,41,36 43,43,38 46,44,40 44,42,38 22,17,16 42,34,40 35,25,26 43,31,33 63,54,50 32,23,19 79,70,66 68,58,57 75,66,62 58,49,45 72,65,63 41,35,30 72,66,61 44,35,31 94,83,78 200,176,152 205,177,150 235,207,180 160,133,101
168,149,126 152,133,110 197,180,156 197,180,156 172,155,131 186,167,144 223,204,181 252,233,210 115,97,76 146,112,92 161,130,118 151,125,115 124,102,84 146,117,97 144,108,90 163,125,106 110,82,69 225,205,187 193,173,153 188,170,151 168,154,138 197,186,171 179,168,153 161,146,135 153,138,127 172,157,146 190,173,163 171,154,144 162,147,136 144,129,118 144,129,118 163,148,137 143,128,117 186,171,160 132,117,106 146,131,120 183,166,156 154,141,134 164,147,137 180,167,160 163,152,133 175,141,98 255,197,132 255,177,111 255,173,121 253,165,109 91,91,32 49,77,40 26,56,39 19,41,29 132,122,110 149,137,127 154,138,134 146,134,124 151,139,129 170,155,144 177,162,153 156,141,130 71,65,70 80,77,83 52,49,55 58,52,57 45,38,36 91,84,94 146,139,153 229,225,236 70,65,64 43,39,33 43,39,33 42,38,32 45,39,34 47,43,37 46,42,34 45,46,38 48,47,38 37,35,31 35,30,29 40,33,36 31,21,25 60,48,53 38,26,31 37,27,28 46,36,35 54,47,47 73,63,62 86,77,73 43,33,34 59,49,50 79,70,64 77,68,62 56,47,41 61,52,46 87,72,61 196,175,152 225,201,177 197,173,149
172,153,130 185,166,143 218,199,176 207,188,165 179,160,137 215,196,173 200,180,160 82,62,42 88,68,50 152,123,103 150,120,103 158,131,113 151,125,102 164,128,110 171,128,109 242,193,173 222,183,169 215,190,171 209,189,171 215,197,176 208,193,171 213,197,182 170,155,144 176,161,150 185,170,159 168,153,142 172,157,146 191,176,165 184,170,156 163,152,133 191,175,158 197,181,168 182,167,156 171,156,145 183,168,157 172,157,146 167,147,138 153,141,129 165,150,141 177,160,152 177,166,159 201,147,61 255,176,107 255,173,115 255,176,124 173,113,43 74,85,43 38,70,39 24,56,36 21,45,32 74,64,52 169,158,143 164,149,138 137,122,111 140,125,114 154,138,125 150,130,121 161,145,141 70,60,61 80,73,76 65,60,62 46,41,40 61,49,21 57,45,33 65,55,45 61,52,37 54,47,27 49,42,26 49,40,36 49,43,36 52,43,37 50,44,37 47,46,37 47,43,37 39,34,33 32,26,31 37,31,36 44,38,43 28,21,24 38,31,34 38,28,32 45,35,34 63,53,52 45,35,34 74,64,65 37,27,28 46,36,37 36,26,27 72,63,57 56,47,41 44,35,29 70,61,53 69,59,49 224,206,187 197,176,151 179,153,132
196,177,154 202,183,160 214,195,172 190,171,148 172,153,130 211,192,169 127,107,87 105,85,67 89,70,54 162,130,114 162,131,108 161,130,107 163,129,107 210,167,150 249,201,185 232,186,168 198,160,150 135,111,103 205,184,171 186,167,144 157,142,120 223,208,186 172,156,141 178,163,152 181,167,153 185,171,157 156,142,128 158,143,134 186,170,157 175,158,150 173,167,144 201,182,170 172,160,148 164,149,138 158,143,134 170,150,143 178,164,150 177,162,151 155,138,128 151,135,129 98,103,71 108,117,59 197,153,55 241,163,63 240,171,106 79,63,9 28,50,24 19,49,30 22,47,31 20,46,33 41,44,32 135,123,111 146,131,120 140,125,114 116,101,90 156,140,127 179,159,150 157,140,132 150,139,136 61,51,52 49,36,33 59,48,31 64,52,26 69,57,31 69,57,29 68,55,32 60,49,32 53,43,33 50,41,37 49,43,38 52,43,39 50,44,39 47,36,29 38,25,18 40,27,24 47,31,29 51,35,33 44,28,22 40,28,18 40,28,28 36,26,30 52,42,41 47,37,36 30,20,19 77,67,68 58,48,49 72,62,61 53,43,44 77,68,62 65,56,50 44,35,29 59,50,42 56,47,39 83,72,55 203,183,163 170,144,121
217,200,176 180,163,139 197,180,156 171,154,130 187,168,145 197,176,153 121,100,77 120,98,80 97,81,64 170,136,118 170,137,110 141,112,90 172,138,120 253,210,195 230,180,165 164,115,104 150,114,106 95,73,67 101,81,72 166,149,125 218,204,179 245,227,206 222,204,183 222,207,185 210,196,178 194,180,162 190,174,159 156,139,129 183,169,155 206,187,175 194,175,163 207,186,173 159,140,126 185,168,158 184,167,157 191,174,164 192,169,158 172,156,141 201,182,170 163,147,130 104,140,85 63,88,41 52,88,35 110,98,32 125,103,40 36,44,21 33,47,28 22,40,27 21,50,36 18,47,35 31,39,25 139,129,117 139,124,113 135,120,109 151,136,127 165,148,138 177,161,148 166,150,137 170,155,146 156,143,136 136,120,107 175,161,147 142,131,114 135,124,107 67,56,39 60,51,34 54,45,39 58,51,51 65,57,63 58,50,56 48,40,46 50,43,46 49,42,45 60,50,51 57,41,37 102,81,70 117,86,63 98,69,45 92,67,48 84,63,52 60,48,38 52,43,37 30,21,17 75,65,64 37,27,28 77,70,68 45,38,36 58,52,47 60,48,48 73,63,51 41,30,23 49,37,27 42,36,29 50,41,33 189,160,138 211,190,165
