209,166,131 205,162,127 216,175,144 191,171,141 56,51,48 115,75,50 93,68,51 25,26,29 31,31,31 46,45,38 29,30,33 27,28,31 107,73,39 31,31,31 45,47,21 34,37,29 86,78,28 88,78,25 99,87,48 119,111,48 104,96,44 114,99,38 255,241,118 255,243,119 255,248,120 255,247,112 255,247,112 255,245,110 255,237,106 255,234,103 255,239,107 255,242,108 255,242,106 255,241,112 255,240,112 255,236,112 255,235,116 255,237,116 255,237,119 255,238,123 225,194,85 143,125,52 132,120,63 139,124,61 152,135,70 135,118,51 96,84,54 89,80,49 94,85,54 90,81,50 90,81,50 97,85,55 61,48,41 46,41,43 59,47,35 37,37,34 41,40,31 52,42,43 85,54,33 60,55,52 36,74,105 34,81,111 123,106,112 125,108,114
206,166,130 209,166,131 210,172,137 203,168,132 56,49,49 101,74,56 69,50,36 37,39,34 32,32,29 54,48,43 32,34,29 27,32,31 123,89,59 34,35,27 71,69,47 52,52,36 87,77,37 94,85,40 87,74,40 115,106,50 113,103,50 135,124,60 189,160,70 255,226,94 255,250,113 255,247,109 255,251,113 255,247,106 255,243,104 255,241,103 255,241,102 255,240,104 255,241,107 255,241,107 255,243,108 255,241,110 255,242,112 255,242,115 255,238,115 255,237,124 166,145,64 139,127,68 132,119,69 135,123,66 132,118,60 116,107,49 97,85,55 91,82,53 88,79,48 91,79,51 92,80,50 86,74,46 61,52,48 46,36,37 56,44,34 37,37,32 47,43,37 52,45,45 74,51,40 62,55,53 43,77,105 40,75,107 128,109,116 123,106,112
202,162,128 209,169,135 55,66,135 219,171,144 56,50,55 75,56,44 78,56,38 83,64,48 34,36,33 46,45,38 36,32,24 27,32,31 95,67,40 55,44,27 68,64,43 71,65,40 84,77,36 87,79,43 88,79,50 92,82,42 89,81,47 102,95,54 127,111,55 175,139,36 255,240,102 255,237,101 255,238,101 255,238,99 255,237,101 255,237,99 255,241,105 255,248,122 255,254,131 255,250,123 255,243,108 255,241,106 255,239,109 255,237,110 255,227,107 181,156,69 154,141,68 137,123,65 137,123,69 138,123,62 123,111,52 99,87,48 94,82,52 89,80,51 89,80,51 88,79,52 89,80,51 83,75,51 54,43,36 61,51,41 44,38,29 35,33,29 50,44,37 57,47,46 61,57,51 65,53,53 56,77,98 54,71,91 127,108,115 128,110,119
199,158,127 206,162,132 48,61,130 213,162,134 53,48,47 64,48,42 81,59,39 146,110,81 44,42,38 48,44,38 44,35,27 34,34,29 76,55,40 66,51,29 99,84,48 89,74,36 101,90,46 93,90,39 104,96,42 108,96,39 108,96,37 111,98,35 150,132,43 219,178,61 255,240,98 255,241,101 255,238,98 255,238,98 255,240,98 255,249,135 255,255,174 255,255,186 255,255,184 255,255,182 255,255,156 255,247,116 255,237,108 255,247,121 204,173,64 174,147,61 195,168,64 177,154,57 159,140,56 134,122,54 122,109,57 108,99,52 95,87,53 85,80,52 88,83,51 94,85,56 97,82,60 129,107,58 39,35,29 78,61,35 40,41,31 32,33,25 51,42,34 54,43,36 63,57,52 65,56,52 66,75,86 121,108,105 126,109,112 122,105,111
204,163,132 209,165,135 48,61,130 214,163,135 49,44,43 57,46,43 77,56,33 144,101,68 48,44,36 51,42,34 45,37,24 36,36,31 57,45,33 75,56,29 110,86,35 111,89,44 107,90,39 116,103,51 124,107,40 125,111,43 132,120,42 138,124,40 157,140,46 182,150,36 222,174,47 255,210,73 255,232,93 255,228,92 255,241,120 255,255,174 255,255,188 255,255,190 255,255,190 255,255,188 255,255,184 255,254,152 255,236,107 255,235,106 206,173,64 196,168,60 177,151,58 156,136,50 138,121,54 116,108,54 109,100,55 98,93,54 90,84,50 102,92,54 132,120,63 133,120,57 129,113,57 55,46,29 43,44,36 81,66,44 41,42,34 34,35,27 52,41,34 61,49,39 57,50,50 64,58,53 89,82,92 128,110,109 124,105,109 127,110,113
209,166,133 212,169,136 47,63,133 216,168,139 47,42,41 47,37,36 80,51,29 129,86,53 84,71,50 59,55,38 52,45,27 39,40,30 53,44,38 103,84,45 126,110,56 124,105,39 155,132,61 179,154,56 129,102,41 119,110,50 117,106,44 119,109,40 130,120,40 148,130,41 165,143,37 186,156,40 220,177,48 245,194,54 255,221,103 255,252,161 255,255,190 255,255,191 255,255,188 255,255,190 255,255,189 255,255,168 211,174,60 180,155,55 187,162,64 169,147,53 148,127,55 133,119,51 119,106,56 130,117,54 180,154,63 151,127,45 152,125,52 156,133,48 127,109,47 90,79,33 45,48,38 47,48,38 49,44,32 50,40,30 42,41,32 45,46,38 52,43,35 93,72,59 54,47,50 66,59,59 127,111,107 50,63,132 127,108,112 122,105,106
200,157,124 211,168,135 47,63,133 218,170,141 49,44,43 42,35,35 83,53,36 108,77,56 122,96,73 48,45,30 74,56,35 45,44,35 71,57,41 51,51,37 62,57,45 54,56,39 72,67,39 111,98,46 124,101,43 229,193,103 168,136,61 143,105,27 192,159,66 152,131,48 143,128,49 151,136,48 169,148,49 183,153,57 213,159,73 241,185,91 223,188,80 235,199,82 255,227,107 255,255,159 255,214,104 191,162,61 172,148,56 181,160,63 169,151,62 147,135,55 164,140,60 196,161,66 172,137,54 145,123,58 127,113,55 125,110,59 161,139,72 155,135,58 75,66,39 51,54,34 52,56,39 50,51,41 47,48,29 41,44,32 46,50,35 48,50,35 87,67,49 80,63,53 56,49,49 60,50,54 131,113,108 50,61,132 128,111,117 126,109,110
203,162,131 205,164,133 47,62,135 213,167,137 45,43,39 48,41,41 111,81,55 65,44,29 130,97,70 84,73,40 65,56,37 63,64,45 65,53,27 50,51,39 49,48,39 53,55,40 55,55,39 123,113,60 94,80,37 84,76,40 102,83,44 112,83,34 121,93,37 168,130,52 168,142,49 196,171,73 187,158,53 155,121,49 153,119,74 131,116,55 122,114,49 127,119,56 147,131,57 155,135,56 168,146,52 191,162,57 182,156,45 180,155,57 197,168,67 255,222,160 166,134,92 140,118,53 126,110,54 114,100,57 106,94,57 108,95,47 158,137,65 121,106,43 100,95,56 52,52,38 46,52,39 62,62,48 44,47,35 41,47,34 45,46,36 58,56,38 155,124,101 61,50,47 49,44,41 55,48,48 128,112,108 49,62,129 126,109,115 123,106,109
206,165,134 207,167,133 46,63,135 207,162,129 45,44,37 39,41,26 113,93,61 71,52,38 97,67,39 36,34,14 46,43,28 45,42,18 53,44,27 75,67,45 46,47,35 61,53,40 69,59,35 90,78,48 75,63,35 65,63,45 61,57,36 77,68,39 83,75,39 114,84,42 122,101,49 126,99,36 133,111,46 136,117,51 138,121,45 168,147,66 134,108,67 129,104,76 100,89,70 106,95,80 117,96,83 133,104,71 144,110,80 127,94,69 255,218,157 159,128,107 118,106,96 131,92,53 85,76,57 80,78,49 86,79,48 85,76,31 110,97,49 139,121,50 99,89,36 61,56,28 113,94,67 44,40,30 66,59,41 95,69,44 76,62,37 77,63,36 86,67,53 51,42,38 53,48,45 49,44,41 128,112,108 49,62,131 125,108,114 123,106,109
205,164,133 212,172,138 46,63,135 209,163,133 60,60,46 46,44,26 95,78,43 58,44,28 95,69,30 45,45,29 41,43,26 73,62,43 47,46,35 71,58,35 62,58,41 68,51,25 76,61,39 60,51,34 55,51,32 51,53,36 51,51,35 58,57,32 67,62,34 88,69,34 95,80,44 115,92,52 102,86,42 104,90,45 101,97,51 110,97,47 110,96,42 109,99,59 111,96,58 96,87,58 94,84,72 94,83,68 91,76,65 255,212,172 199,149,116 139,124,113 107,97,98 187,146,117 108,92,75 83,74,57 89,82,55 113,105,69 140,127,64 129,112,47 119,104,53 84,73,40 98,88,50 112,98,71 95,74,47 71,53,32 65,47,42 53,44,29 56,49,47 57,44,37 44,39,38 44,39,36 129,113,111 48,61,130 126,109,115 122,105,108
202,161,130 212,171,140 43,64,132 215,170,137 61,54,36 79,70,51 143,129,86 94,82,54 170,141,76 96,87,60 61,60,33 72,59,25 39,41,15 39,42,30 102,77,49 118,103,63 64,55,26 59,60,41 52,43,26 54,51,36 46,47,35 48,50,33 46,46,32 71,64,37 76,69,40 95,83,44 87,76,41 82,75,36 87,78,47 90,82,48 91,84,45 82,77,45 79,73,50 75,68,52 91,79,67 90,79,72 255,255,194 216,155,94 54,52,48 88,69,55 98,93,95 135,122,119 238,185,144 94,82,70 92,78,64 92,78,60 114,99,61 109,94,54 95,83,46 99,92,53 83,69,42 104,67,25 87,69,39 59,45,31 49,42,26 56,43,22 52,43,39 46,37,31 48,42,47 43,38,37 129,113,109 49,62,129 126,111,119 125,108,111
196,155,124 210,169,138 45,63,132 206,168,133 63,61,41 92,80,50 84,66,34 106,86,25 130,113,44 103,89,31 116,102,46 107,97,59 39,40,21 34,36,19 54,47,29 50,47,23 59,55,36 68,66,37 60,54,31 47,49,34 46,48,33 47,49,32 46,45,34 54,55,34 53,52,27 67,63,28 75,74,36 77,71,46 74,72,50 76,73,47 79,74,46 72,71,46 71,64,48 68,63,49 86,76,64 97,81,75 229,168,123 60,51,45 45,40,26 73,55,36 83,78,64 113,107,112 164,142,124 97,86,79 86,76,64 83,73,63 82,68,50 90,75,53 89,62,26 73,50,19 72,56,39 85,64,39 66,49,23 57,50,34 49,42,24 50,40,16 52,41,38 54,45,37 44,44,44 43,38,37 130,114,112 45,61,129 127,112,120 125,107,118
203,162,131 206,165,136 48,61,132 208,169,141 58,58,44 64,57,30 79,66,34 124,109,58 102,92,39 118,103,54 112,98,53 107,97,48 89,85,50 55,56,35 37,39,22 36,37,25 51,47,30 68,65,41 50,47,23 55,56,37 55,57,40 46,48,33 45,47,32 45,47,32 43,46,34 58,60,34 82,82,39 69,67,45 67,65,45 66,68,42 65,66,43 69,67,47 70,63,47 66,62,45 62,57,43 85,73,63 54,46,33 51,51,48 52,50,46 50,51,43 42,45,37 95,95,92 95,94,87 109,99,89 90,80,70 81,69,59 78,68,56 74,65,50 115,94,51 74,45,14 88,61,27 66,54,28 55,44,25 52,43,26 52,48,27 60,59,32 59,50,42 65,57,44 46,41,43 44,34,38 130,114,112 45,63,132 124,109,117 126,111,121
199,158,127 207,166,137 45,61,129 200,164,135 52,51,42 63,57,34 90,73,47 93,82,47 115,103,64 145,125,79 97,86,40 113,98,51 62,52,14 102,96,60 58,57,30 42,47,27 50,47,23 56,55,30 65,62,36 56,61,39 59,62,40 53,56,36 47,49,34 43,45,30 44,43,34 51,54,34 62,60,31 68,64,43 65,63,41 63,64,41 63,64,43 67,65,45 64,62,44 64,61,48 67,64,51 86,75,70 72,63,55 64,56,45 56,52,46 55,55,52 62,60,61 60,60,57 65,65,49 67,65,47 87,79,66 96,89,73 75,66,51 71,63,52 98,85,51 67,61,27 69,49,19 50,44,19 48,46,24 43,46,24 41,39,17 37,38,19 54,43,36 73,63,51 44,37,40 44,37,40 135,119,117 44,62,131 124,109,117 123,108,118
199,158,127 205,164,135 44,59,132 202,163,133 36,37,25 66,61,29 56,53,40 44,41,26 52,53,34 100,83,55 59,60,41 64,56,22 125,120,69 46,48,22 70,65,35 76,71,30 92,84,48 86,79,50 77,75,44 70,68,37 99,94,43 89,82,39 73,68,38 59,61,35 65,68,35 47,50,30 59,63,36 61,64,40 60,61,40 62,63,42 61,62,41 62,60,42 64,61,46 65,60,48 72,72,58 85,76,72 79,70,64 50,46,36 64,57,41 74,66,44 72,65,47 52,47,33 59,60,41 62,59,44 116,106,68 102,92,50 94,85,56 64,59,31 81,76,46 58,56,23 58,46,18 47,46,21 48,46,24 40,43,23 46,47,26 69,52,28 38,36,32 59,48,31 38,36,32 44,39,38 134,115,117 51,64,135 128,110,119 125,107,116
199,158,127 207,166,137 45,62,136 201,162,134 44,47,35 46,42,36 55,54,43 41,43,28 75,69,46 45,48,28 52,53,34 60,55,25 64,56,34 82,76,28 81,72,41 96,86,44 105,101,55 78,73,34 64,58,33 90,76,49 94,76,55 113,89,63 110,86,62 147,116,93 121,97,64 147,110,84 137,95,53 84,66,34 107,75,43 149,113,82 172,128,98 142,99,66 152,112,78 157,116,87 154,120,100 83,62,51 74,58,45 54,45,39 57,48,42 54,48,41 97,86,53 108,95,45 98,90,36 85,79,31 102,91,45 115,105,52 90,81,36 65,59,25 75,69,44 45,48,17 121,97,64 46,49,16 50,48,19 43,39,20 43,46,24 76,56,36 73,65,52 44,35,27 37,32,29 53,41,41 133,114,116 50,63,132 128,111,117 123,105,114
197,156,129 204,163,134 46,61,134 194,158,127 74,72,54 39,39,25 47,46,37 45,38,20 52,48,31 54,52,34 59,60,37 73,69,32 90,84,38 108,94,38 125,113,54 102,94,40 95,83,42 97,86,42 75,55,46 80,59,44 170,134,112 201,152,116 245,179,127 220,161,115 195,145,112 166,126,101 212,150,108 190,139,100 150,112,91 136,100,78 139,97,73 143,102,75 105,69,47 136,95,66 166,119,87 154,111,78 176,123,80 214,153,106 245,179,129 194,139,98 107,87,39 87,82,43 111,98,35 123,114,58 117,106,42 119,111,46 104,96,42 81,76,37 78,74,39 52,50,19 53,35,14 39,38,11 92,69,29 40,35,21 48,39,20 61,52,37 47,42,28 86,70,39 84,72,42 68,57,40 129,113,111 45,63,130 132,115,121 125,108,114
195,156,128 198,157,128 46,61,136 200,161,131 66,48,18 40,38,16 38,42,25 48,46,26 63,65,39 60,62,36 63,62,35 71,69,38 75,73,42 87,84,44 102,99,59 85,80,39 88,77,33 92,67,39 115,81,59 182,136,99 190,139,100 214,154,111 205,151,113 192,148,110 116,80,60 106,79,63 85,62,47 77,54,39 123,91,75 127,91,69 125,89,67 91,64,46 126,87,59 165,120,85 150,105,72 160,120,86 181,127,89 183,126,84 197,141,92 199,146,101 172,128,88 85,71,42 114,107,48 99,86,36 116,102,48 90,77,27 85,77,41 90,80,38 110,103,62 91,84,45 51,42,23 51,49,27 58,51,22 53,47,24 51,37,21 81,65,48 69,54,34 42,37,25 52,44,20 53,42,23 133,114,116 45,61,127 126,109,115 122,105,111
208,169,139 205,161,131 44,60,137 201,162,134 63,51,21 33,35,18 34,38,23 55,56,37 67,66,41 57,56,31 62,61,36 63,61,39 68,66,37 61,60,33 59,60,39 64,63,38 136,117,64 136,102,72 155,120,95 166,125,96 133,96,70 127,96,77 79,57,49 84,66,61 113,92,77 98,77,62 75,56,42 67,50,40 85,62,49 101,70,47 120,89,66 124,95,75 103,74,54 135,98,74 154,110,80 158,113,80 192,143,103 186,133,88 188,140,97 164,118,77 163,118,83 141,102,72 114,104,53 91,82,35 85,75,35 105,96,49 78,74,37 69,61,27 61,58,34 65,60,30 78,69,42 62,65,41 85,61,24 51,49,29 71,60,43 50,47,34 84,64,34 67,66,41 51,45,36 46,37,22 131,110,110 46,62,132 126,108,117 125,108,114
197,158,128 201,157,127 45,62,134 201,168,143 54,53,28 33,35,20 37,38,19 51,52,31 60,60,28 63,60,36 68,65,41 58,57,32 55,54,29 54,55,34 48,52,35 75,74,47 107,97,59 125,106,79 135,111,89 103,86,76 85,72,69 80,69,66 75,63,63 74,62,62 83,68,59 79,56,43 70,58,48 68,53,44 80,64,58 76,60,54 87,70,62 116,95,82 116,92,70 124,95,73 136,101,74 127,94,69 149,114,87 147,106,75 150,106,78 134,95,67 117,81,50 121,87,46 120,104,48 85,74,39 59,57,28 62,59,35 59,57,28 72,62,20 84,82,53 66,62,41 58,59,36 56,55,30 59,55,34 39,41,24 46,43,30 92,83,66 52,45,25 47,43,24 44,43,32 44,45,26 132,116,114 45,61,129 127,110,116 122,105,108
193,156,130 198,162,133 39,59,130 190,157,132 34,38,21 53,54,33 74,77,44 44,45,22 64,61,35 64,63,38 59,60,37 56,57,34 51,52,33 55,56,33 55,55,39 77,68,41 80,74,51 88,79,64 83,69,69 83,70,78 84,70,72 78,64,66 68,56,58 74,63,60 68,56,58 88,71,61 99,77,57 76,59,51 89,74,65 83,68,59 92,78,62 76,59,49 85,69,56 80,63,53 105,86,72 106,86,68 120,96,74 127,96,75 114,88,67 109,80,60 87,72,52 120,101,64 80,64,31 83,75,41 64,62,33 58,56,34 71,68,42 73,66,37 66,64,35 71,72,35 48,51,31 64,50,21 63,60,45 37,37,23 52,52,38 50,46,29 56,43,20 45,45,29 53,51,29 68,58,34 129,112,113 45,62,134 125,108,114 125,107,116
191,154,128 196,159,133 39,59,130 198,165,138 41,45,30 54,57,37 47,54,36 61,59,39 53,52,25 56,61,41 60,63,39 51,56,34 54,57,35 65,65,35 71,64,46 65,59,52 84,74,75 87,73,75 84,70,75 81,67,69 88,74,76 78,64,69 73,59,61 76,63,60 74,60,60 75,61,66 66,49,50 66,50,46 59,43,39 56,43,38 79,60,48 89,70,58 89,70,58 88,69,55 95,77,72 86,69,61 94,80,66 104,83,68 88,72,55 77,62,53 82,65,37 122,106,62 90,79,44 68,65,41 58,59,38 65,64,37 61,55,30 66,63,37 70,67,43 60,59,32 53,54,33 71,55,24 68,59,40 41,42,30 60,60,44 51,52,33 72,67,39 38,39,31 95,88,47 86,61,33 131,113,112 45,62,134 123,106,112 121,105,120
191,156,131 193,158,133 45,60,133 195,162,137 47,49,32 62,63,42 55,60,38 52,53,30 64,67,45 51,59,38 56,61,39 53,58,36 61,62,39 64,62,40 63,58,46 78,68,58 83,72,69 85,73,73 75,63,68 83,69,71 71,59,61 82,70,72 67,55,57 76,64,66 72,60,60 59,47,49 59,47,49 57,45,47 57,45,47 68,55,50 77,61,55 100,82,63 76,60,54 71,58,55 83,66,67 81,68,65 78,63,54 103,84,70 80,66,52 70,58,48 100,85,49 81,74,45 52,56,39 52,52,36 55,55,39 54,55,34 83,75,41 65,61,40 73,66,39 40,39,14 65,64,37 68,51,25 49,46,22 41,44,36 72,65,38 58,54,37 62,60,38 44,45,37 73,66,25 86,59,25 131,112,114 45,63,132 123,106,109 124,108,121
189,152,128 194,157,133 45,60,133 186,153,128 56,54,34 45,49,32 55,58,36 58,60,32 59,61,35 51,54,32 61,63,37 58,59,38 55,58,38 54,52,34 55,52,37 79,68,33 92,78,60 86,75,70 80,66,71 83,69,74 71,59,59 72,60,62 80,68,70 72,60,62 73,61,61 61,49,51 55,43,45 58,46,48 57,45,47 54,44,43 72,60,65 104,83,72 94,77,69 75,65,66 71,57,59 76,62,64 74,63,60 94,77,67 73,61,49 77,61,46 79,65,47 65,54,49 65,57,44 69,65,48 64,56,34 53,56,36 64,61,35 60,62,36 70,68,39 37,38,15 47,45,23 70,58,32 44,42,24 37,40,20 67,53,24 57,51,28 43,41,19 61,56,26 44,43,18 82,56,17 137,120,121 45,63,132 127,109,120 121,105,118
191,156,131 190,155,130 48,60,134 190,155,130 63,62,37 54,55,32 54,57,33 62,64,38 60,58,38 56,57,36 72,65,36 55,58,34 58,58,42 51,51,35 48,49,39 64,62,44 60,60,46 71,64,62 82,70,72 80,68,70 83,71,73 71,59,64 74,62,64 76,64,66 60,48,50 59,47,49 59,49,50 58,46,48 57,47,48 65,53,55 78,64,69 66,54,56 68,56,58 60,48,50 74,60,62 76,62,64 74,60,62 76,62,64 76,60,58 62,50,50 71,59,47 64,53,46 65,62,47 66,58,45 62,57,45 58,58,44 56,56,40 55,58,38 52,53,30 38,39,20 41,45,30 59,56,30 43,46,26 45,47,32 61,43,13 64,57,28 65,60,32 78,61,33 50,53,29 77,60,25 134,115,122 44,61,133 128,110,119 123,106,109
190,155,130 191,156,131 46,62,132 186,153,126 60,58,38 58,59,38 56,57,36 55,56,35 58,56,34 68,63,35 64,63,38 66,67,44 58,58,44 55,54,43 53,54,46 60,61,53 73,63,64 78,66,68 75,63,65 67,57,58 72,60,62 67,55,60 66,54,56 69,57,59 61,49,51 64,52,54 58,46,48 52,42,43 54,44,45 59,45,47 73,59,64 74,62,64 65,53,55 68,56,61 74,60,62 77,63,65 83,69,71 71,57,59 75,61,66 65,55,56 68,61,59 62,50,52 52,46,37 53,49,39 52,51,40 53,55,40 51,51,37 53,55,38 44,47,27 36,41,21 36,42,29 47,44,20 49,54,34 55,53,31 64,48,31 65,58,29 47,45,23 63,50,18 57,60,36 52,50,17 134,116,115 45,62,134 126,109,115 121,104,110
