255,207,92 255,209,94 255,211,98 255,209,99 255,206,94 255,205,95 255,205,95 255,201,89 255,198,88 255,198,88 255,195,85 255,194,85 255,197,87 255,205,97 255,211,107 255,220,119 255,233,132 255,225,131 255,219,124 255,220,124 255,211,120 255,220,119 255,237,136 255,241,146 255,251,162 255,247,160 255,240,152 255,245,158 255,249,174 255,250,174 255,249,175 255,229,152 255,213,134 231,168,96 249,182,105 255,197,118 255,198,121 249,183,110 239,176,107 247,184,117 192,138,90 141,100,69 130,94,72 130,92,71 145,108,82 86,65,61 92,71,67 110,89,87 80,67,62 84,68,64 96,73,60 114,83,62 108,77,54 114,81,56 136,95,66 128,87,58 124,85,55 124,85,53 122,86,57 116,85,62 96,67,45 102,71,48 110,78,48 113,79,49
255,206,91 255,207,94 255,211,100 255,209,98 255,201,89 255,197,88 255,196,90 255,205,100 255,193,84 255,191,83 255,191,83 255,192,84 255,196,85 255,198,92 255,205,99 255,214,115 255,219,122 255,220,124 255,228,134 255,234,147 255,240,151 255,240,147 255,231,133 255,239,144 255,255,162 255,248,230 255,242,146 255,237,144 255,238,151 255,243,164 255,227,150 255,204,124 247,176,103 238,167,96 255,189,116 244,176,104 227,159,96 240,173,105 255,189,118 224,156,95 202,144,91 255,206,132 155,110,62 101,81,61 76,65,62 75,63,65 80,67,62 90,77,70 86,71,62 90,70,61 101,75,61 108,77,54 113,80,55 120,85,58 131,90,59 132,91,60 135,95,59 129,88,57 137,92,59 122,85,61 102,71,48 105,71,49 114,78,49 119,80,50
255,199,86 255,198,87 255,200,89 255,200,89 255,198,88 255,195,86 255,204,98 255,197,87 255,194,84 255,189,84 255,190,86 255,190,86 255,194,87 255,200,98 243,197,101 238,198,105 239,198,110 244,205,121 254,206,120 255,192,43 255,220,32 255,230,35 255,245,59 255,250,70 255,232,62 255,239,113 255,242,138 255,234,136 255,219,124 255,197,119 239,175,108 229,168,105 199,140,81 201,142,83 202,145,85 210,149,86 238,175,103 255,192,119 255,197,120 255,189,116 246,183,109 255,237,161 189,126,77 76,62,64 80,68,73 83,66,67 72,61,58 70,59,66 112,96,81 255,226,143 100,79,64 113,79,57 115,80,53 123,86,60 138,95,60 134,91,58 133,88,55 131,88,53 155,104,51 125,90,65 107,74,49 108,73,48 117,81,48 121,82,50
255,203,91 255,202,91 255,201,91 255,197,89 255,197,88 255,199,90 255,198,91 255,197,92 255,191,85 255,189,85 255,189,85 255,196,89 255,192,87 247,190,87 237,190,101 226,187,105 221,189,105 223,188,105 234,182,20 255,203,24 255,223,49 255,235,63 255,247,78 255,233,53 255,238,65 255,239,62 255,233,55 255,223,89 255,196,110 241,175,104 187,134,91 171,123,78 172,120,72 182,129,72 175,122,67 184,127,69 222,158,91 244,178,107 235,170,106 255,188,109 255,206,125 255,205,124 155,104,65 77,64,59 78,67,62 73,62,71 70,59,66 67,56,65 82,67,58 88,71,63 101,80,67 114,80,58 116,82,52 133,93,59 255,250,148 152,106,65 142,100,60 142,99,66 146,102,64 138,95,62 118,78,53 115,76,48 120,82,47 127,87,53
255,203,92 255,202,91 255,200,89 255,196,88 255,202,91 255,201,91 255,197,90 255,194,89 255,190,84 255,188,84 255,190,80 255,195,89 237,189,94 246,188,88 235,188,95 224,187,102 223,188,107 229,184,68 255,199,22 255,197,16 255,205,22 255,212,30 255,205,17 255,204,18 255,205,16 255,204,19 255,219,41 255,221,39 255,206,90 216,152,85 166,121,88 160,116,74 164,119,71 163,111,63 157,112,68 192,135,77 228,166,85 235,170,106 246,181,117 255,217,133 255,232,150 255,219,139 169,124,78 97,80,72 79,63,61 71,60,69 71,60,67 71,60,67 80,64,60 83,65,60 96,77,65 114,78,56 120,86,54 136,96,62 144,99,55 166,121,73 154,112,72 144,101,68 144,101,68 142,99,66 125,86,56 121,80,51 129,86,53 133,90,55
255,204,92 255,203,92 255,204,94 255,201,91 255,200,89 255,196,89 255,191,86 255,189,86 255,188,82 255,188,85 255,192,81 255,195,89 241,186,87 235,182,89 226,181,92 227,183,101 229,181,84 244,187,27 250,189,16 255,193,11 255,203,18 255,209,23 255,198,8 255,196,7 255,188,8 255,191,11 255,230,51 255,245,58 255,214,22 255,204,37 157,123,91 152,120,76 145,106,65 149,107,65 157,112,64 178,125,68 190,135,81 163,110,65 213,152,91 255,210,127 255,219,133 255,184,95 112,82,56 92,71,67 88,70,65 81,67,67 72,62,63 71,59,61 77,59,58 84,67,59 99,80,66 127,89,52 162,117,69 131,90,59 150,105,57 160,112,65 152,107,61 148,103,59 148,102,63 145,101,71 133,92,61 130,87,54 133,90,55 135,93,55
255,204,93 255,203,93 255,202,91 255,200,92 255,195,89 255,187,84 246,185,81 255,186,83 255,189,85 255,188,82 255,190,81 255,191,92 236,183,90 230,176,88 226,176,91 225,181,99 230,178,36 231,183,24 251,187,18 255,204,27 255,231,50 255,210,22 255,200,2 255,193,11 241,174,26 247,180,16 255,198,26 255,225,55 255,244,69 255,227,34 255,205,11 155,122,85 152,110,68 147,106,61 143,101,61 165,122,73 135,99,68 132,99,72 207,152,100 192,144,86 130,95,70 118,86,72 154,124,78 96,77,63 95,79,64 82,69,64 72,60,65 74,60,62 78,60,59 96,78,59 93,77,62 128,91,65 131,90,61 133,89,59 142,97,62 153,105,62 153,105,58 154,104,58 154,104,60 150,104,65 135,91,61 131,88,53 135,92,57 135,93,55
255,200,89 255,198,88 255,194,87 255,195,88 251,188,85 245,186,86 241,182,82 250,184,84 255,186,85 255,185,81 255,186,80 252,183,84 255,181,80 255,186,82 247,185,86 233,180,87 231,172,26 227,182,22 240,180,18 246,174,14 255,182,12 255,193,11 255,208,9 255,190,42 218,167,25 222,171,29 238,178,23 255,192,24 255,219,47 255,239,65 255,238,61 255,211,18 161,120,71 152,114,66 122,88,56 129,95,63 116,85,62 115,87,60 111,84,66 128,99,66 93,73,64 92,80,68 111,82,47 87,71,65 100,81,56 99,76,61 82,66,64 77,64,61 78,61,53 95,71,63 96,74,56 127,92,65 131,90,59 135,92,59 145,101,63 157,105,57 155,106,57 156,107,58 164,113,60 148,101,67 137,94,61 133,90,55 134,92,54 136,94,56
255,196,84 255,194,83 255,193,85 255,193,89 255,192,85 243,185,87 240,182,84 247,184,81 255,185,82 255,182,78 255,183,75 255,185,77 255,189,79 255,194,84 255,190,80 247,186,82 255,176,19 231,177,18 229,171,18 241,168,13 255,173,8 255,179,2 255,198,11 231,168,23 216,167,29 218,173,31 225,178,28 241,181,24 241,175,20 255,189,17 255,214,38 255,203,13 255,196,45 142,106,57 127,93,61 127,94,57 111,82,58 107,81,58 90,71,59 82,70,60 122,100,80 83,63,54 80,62,57 75,59,57 77,64,61 184,159,102 93,70,59 78,62,58 77,61,57 80,63,55 86,69,61 125,88,62 131,93,58 137,94,59 142,97,62 154,104,58 156,106,60 153,103,57 148,102,61 147,101,64 138,95,62 133,90,57 134,91,56 133,90,55
255,196,85 255,194,82 255,194,83 255,193,87 255,192,85 253,187,85 251,185,83 250,187,82 255,185,80 255,188,78 255,185,73 255,191,80 255,197,82 255,199,84 255,196,84 255,195,86 255,195,25 255,200,26 229,169,14 233,167,14 247,168,8 255,173,8 255,183,2 255,213,46 214,168,29 217,169,28 221,175,36 226,174,30 245,181,23 255,183,17 255,202,28 255,213,24 255,209,16 165,117,33 128,91,47 151,119,77 117,87,61 147,117,91 96,77,61 166,139,107 92,77,66 108,87,85 133,109,115 155,134,111 96,77,61 116,87,56 80,67,62 82,67,58 82,67,56 82,62,55 86,66,59 124,89,62 169,126,93 135,92,57 143,101,63 155,108,58 157,110,60 154,106,59 155,107,64 153,108,64 147,104,71 133,90,57 123,80,47 126,83,48
255,204,89 255,204,89 255,202,87 255,198,86 255,198,84 255,195,82 255,195,84 255,215,103 255,195,80 255,199,84 255,200,85 255,203,88 255,196,80 255,197,81 255,201,87 255,208,96 255,200,23 255,204,23 234,169,7 228,164,10 237,164,16 235,161,20 242,166,32 255,177,7 255,203,35 255,190,31 255,203,44 231,175,30 228,174,28 230,175,23 255,187,18 255,194,7 255,204,7 255,202,21 138,98,46 138,100,52 129,97,55 99,73,48 90,70,52 96,76,56 140,116,120 151,127,133 156,130,136 147,124,125 110,91,95 103,75,48 92,69,58 80,63,55 79,62,54 81,63,58 82,62,53 127,93,63 135,95,59 149,105,65 150,104,65 158,108,64 156,108,61 153,105,60 155,107,60 152,107,63 150,105,70 134,90,60 119,79,45 124,84,48
255,211,106 255,211,105 255,207,96 255,203,96 255,205,95 255,202,92 255,200,89 255,201,89 255,205,90 255,205,93 255,208,96 255,209,98 255,206,97 255,207,99 255,212,107 255,216,109 255,217,108 255,210,29 255,197,32 228,160,15 223,156,42 226,159,38 234,165,31 255,180,28 255,206,33 255,219,44 255,202,37 255,193,45 232,177,36 242,182,23 255,181,13 255,183,9 255,185,9 255,193,13 144,105,48 151,116,62 157,125,81 114,85,54 94,70,48 115,90,87 158,129,136 153,128,127 155,127,129 157,131,137 120,100,112 90,71,57 86,67,55 84,67,59 79,62,54 80,63,55 101,85,72 120,87,62 143,100,67 149,105,67 151,105,64 152,109,64 160,111,60 156,107,58 155,107,60 152,107,61 150,106,68 140,97,64 122,79,46 127,84,49
255,202,108 255,200,106 255,213,113 255,204,101 255,211,106 255,215,110 255,205,99 255,200,100 255,199,94 255,206,101 255,213,105 255,210,107 255,212,109 255,215,113 255,215,113 255,216,114 255,217,115 255,216,115 255,213,86 236,170,28 220,152,36 220,157,35 230,161,27 242,166,14 255,180,23 255,200,30 252,186,31 235,173,26 237,175,30 248,179,25 255,179,18 255,177,7 255,189,23 255,184,13 255,201,23 149,113,53 121,89,43 108,78,50 109,83,60 155,127,129 151,122,127 145,122,121 145,120,121 159,133,137 137,118,132 90,72,69 83,66,56 80,64,60 78,63,54 77,61,55 77,62,53 112,83,59 144,101,68 148,102,63 152,106,65 194,141,73 163,115,61 154,106,59 154,106,59 152,107,59 152,106,67 141,98,65 122,79,46 130,87,54
255,189,102 255,189,101 255,202,106 255,214,114 255,211,115 255,218,116 255,217,118 255,212,112 255,201,103 255,198,97 255,198,95 255,196,96 255,197,95 255,196,95 255,194,95 255,206,105 255,200,99 246,176,100 242,171,100 229,160,95 234,168,26 217,154,11 240,166,20 255,190,27 241,171,24 255,192,31 248,186,36 237,179,28 229,172,30 233,175,24 255,176,16 250,166,17 255,177,17 255,178,11 254,169,4 158,119,39 136,103,53 108,78,52 116,90,65 155,126,131 150,126,130 168,140,140 156,130,136 152,126,130 134,116,127 89,72,73 83,67,54 78,63,54 76,60,54 76,60,54 77,60,52 111,82,58 143,100,67 150,104,65 153,108,64 164,110,62 169,118,61 156,108,61 158,109,60 155,107,60 154,108,67 144,101,66 127,84,51 126,83,50
255,224,133 255,217,126 255,202,112 255,195,106 255,197,103 255,198,99 255,193,99 255,216,117 255,214,117 255,198,104 255,206,110 252,177,87 241,169,78 249,178,84 252,178,85 250,175,85 248,175,98 229,166,99 211,166,143 199,154,131 183,135,108 211,144,65 255,186,25 252,172,33 255,188,25 255,177,21 255,186,26 249,185,29 231,175,30 226,170,25 232,158,12 243,168,27 249,172,27 252,168,8 255,184,25 246,186,47 126,91,55 110,81,50 129,100,80 158,129,134 152,127,128 182,148,146 167,134,138 145,121,127 122,102,112 80,64,58 77,61,55 78,63,54 78,63,54 76,61,52 77,60,52 113,84,64 143,100,67 147,103,63 157,108,57 158,109,60 165,114,57 156,106,60 157,107,61 154,106,59 151,106,62 145,102,67 130,87,52 126,83,48
243,168,98 242,173,106 212,152,82 202,139,67 251,181,103 255,192,109 255,194,116 255,214,124 254,188,115 254,185,104 247,174,90 236,163,81 246,173,91 242,169,85 221,151,73 202,138,74 175,125,81 157,117,110 184,153,159 179,154,168 155,121,128 154,108,82 179,128,73 255,195,33 255,209,36 254,185,33 255,199,30 255,198,28 254,180,37 250,174,20 232,158,15 236,163,12 249,171,29 255,167,6 255,181,6 186,129,44 125,90,52 109,81,52 136,106,89 162,133,138 147,119,119 157,129,131 144,120,124 153,129,138 121,104,107 75,59,55 77,61,55 79,64,55 79,61,58 76,61,50 77,60,52 101,76,57 145,100,67 150,104,63 154,106,59 155,105,59 160,108,58 157,107,61 157,107,61 154,106,61 153,104,64 143,100,67 129,86,53 129,86,51
222,159,85 213,150,76 208,143,79 241,175,102 247,180,103 255,199,115 255,201,118 255,194,118 251,185,112 239,166,89 231,158,81 221,153,81 204,140,73 173,121,59 138,96,54 115,86,64 109,88,86 121,99,107 161,139,147 139,130,154 122,100,103 122,99,86 137,106,85 149,112,72 255,205,67 255,176,27 255,178,19 255,197,42 225,161,28 229,167,24 255,196,29 255,192,20 244,170,8 255,172,3 255,179,7 136,93,48 122,86,53 110,82,55 117,90,74 157,131,135 156,130,136 150,125,126 158,134,140 138,114,118 93,77,71 73,57,53 73,60,57 81,63,58 255,227,132 81,61,43 76,61,52 96,73,58 144,101,68 142,97,64 146,102,64 159,105,57 166,113,60 164,112,62 165,112,59 165,111,63 159,107,59 153,104,66 135,92,57 134,92,54
253,180,103 252,179,102 218,151,74 237,166,97 255,193,112 212,148,88 255,190,112 254,188,115 220,152,91 191,135,72 143,100,53 146,97,48 125,84,55 105,75,49 100,74,64 99,82,102 108,94,118 106,92,116 106,87,101 106,90,107 108,94,120 117,102,124 120,101,108 133,104,84 144,109,73 163,113,67 255,211,75 255,208,51 224,164,25 225,162,22 228,160,17 224,156,11 236,160,10 255,178,17 255,185,30 130,89,44 118,84,52 104,74,48 105,78,60 148,122,126 159,133,139 160,134,138 155,131,135 116,93,94 71,55,51 67,53,53 73,57,53 85,65,56 87,66,55 80,63,53 78,63,52 90,69,54 137,93,63 140,97,64 143,101,63 157,104,61 167,114,59 167,114,61 166,113,60 165,111,61 162,107,62 155,107,64 138,96,58 138,94,54
255,186,100 247,171,92 217,142,77 209,146,77 189,136,81 151,113,94 150,114,104 239,176,104 228,164,97 153,101,53 116,80,47 99,72,56 103,76,42 91,70,47 89,77,89 99,89,134 104,94,141 104,96,133 103,87,104 104,92,106 105,94,130 107,96,130 112,102,122 120,98,78 137,104,67 153,110,63 169,123,57 186,128,48 226,163,25 223,160,15 225,159,17 230,160,13 235,159,5 255,167,8 189,122,10 128,89,48 113,81,51 94,70,44 88,68,48 104,81,80 141,117,121 146,122,126 111,90,88 80,59,55 68,54,54 67,53,55 72,56,50 85,70,59 82,67,58 78,63,54 78,63,52 85,68,58 131,92,62 135,95,61 145,100,65 154,104,60 166,113,60 168,115,60 166,113,60 166,112,64 166,111,66 162,109,66 142,99,64 139,95,55
244,167,93 220,152,78 188,136,86 150,114,85 117,88,93 87,83,115 86,85,127 136,96,87 199,142,84 186,127,70 141,102,59 135,97,51 129,90,49 122,87,51 112,93,109 107,94,144 100,91,142 101,92,143 90,80,109 88,72,108 100,93,132 105,93,136 104,97,125 108,87,74 129,95,65 150,108,70 166,121,57 218,160,25 219,155,15 220,158,13 220,152,20 254,175,29 255,177,16 255,188,12 139,90,39 124,87,47 105,77,48 93,69,45 82,65,41 79,60,46 80,61,49 77,59,54 73,56,48 70,54,50 68,55,52 67,54,51 72,56,50 85,70,59 82,67,56 78,62,56 78,63,52 83,66,56 127,92,65 140,98,60 146,101,66 154,104,60 166,112,62 169,116,63 168,115,62 166,115,62 167,114,61 167,113,65 146,101,66 138,96,56
223,153,91 177,122,66 122,94,67 95,73,65 125,98,122 85,77,123 185,175,163 89,85,105 123,88,52 168,123,61 170,119,62 150,105,57 133,94,55 132,94,48 118,94,98 107,94,133 103,94,134 95,87,131 81,76,105 86,75,109 108,97,131 106,95,129 89,82,110 103,84,68 127,89,54 196,145,38 215,158,20 208,153,12 218,153,20 215,150,26 220,150,21 252,173,27 187,128,37 139,97,45 117,83,42 114,80,48 98,72,49 89,70,47 83,65,44 78,62,49 73,56,46 73,55,50 70,54,50 70,57,52 69,56,53 69,56,53 73,58,49 87,71,56 80,65,54 78,63,52 76,62,48 77,63,49 123,88,63 136,95,64 145,101,63 155,105,59 167,111,64 169,116,61 168,115,62 168,115,62 168,115,62 167,113,63 150,104,67 144,99,55
206,150,83 143,98,50 62,48,65 74,61,69 72,69,98 72,70,110 94,85,136 88,68,80 76,61,52 92,70,50 142,93,55 157,110,58 144,100,58 128,94,49 131,109,117 126,108,117 101,86,106 89,79,124 86,78,134 83,76,129 83,76,104 96,92,116 107,111,142 101,83,78 119,88,51 198,144,21 209,151,16 198,142,24 236,163,33 248,172,43 255,187,40 140,103,50 132,95,51 118,84,43 106,74,44 105,75,49 97,73,49 87,68,45 87,69,50 77,62,51 73,58,47 71,55,51 72,56,50 70,58,48 70,57,52 72,56,52 73,58,49 84,70,56 85,69,56 84,68,55 79,63,50 78,64,50 120,87,62 135,95,59 142,97,64 153,105,62 159,106,61 169,116,63 168,115,62 167,114,61 166,113,60 166,113,60 151,105,66 142,99,64
181,133,86 82,59,58 64,55,70 74,65,91 118,125,120 74,76,119 70,61,101 81,61,73 71,55,49 66,49,41 90,66,42 127,84,49 142,99,52 135,100,73 139,128,151 131,118,137 95,84,109 89,83,131 92,84,142 78,75,133 81,82,116 114,116,157 116,122,162 99,82,85 116,82,60 236,175,61 245,171,50 244,165,50 255,179,25 228,169,25 124,86,36 126,88,51 116,84,50 107,75,43 100,72,45 100,74,49 89,69,49 77,61,44 76,62,48 75,60,49 73,58,49 73,57,51 69,56,49 69,56,49 69,56,53 69,56,53 73,58,49 85,69,56 89,70,58 85,69,56 83,67,54 78,61,51 119,86,61 134,94,60 142,97,64 144,100,62 153,103,61 164,110,60 165,111,63 161,107,59 158,106,58 161,107,59 152,107,63 142,100,62
58,54,67 56,49,59 54,47,57 72,77,103 104,113,167 70,75,112 88,71,116 86,68,79 71,55,53 70,54,48 61,47,47 69,52,44 113,76,34 122,88,66 138,129,155 113,107,130 94,82,112 122,114,147 105,97,132 101,95,139 69,71,112 95,98,145 95,100,149 88,74,79 99,77,59 100,80,62 114,80,50 116,81,43 115,82,45 112,80,38 105,73,41 112,79,52 109,78,55 96,70,45 89,70,47 94,75,52 87,69,50 76,60,45 77,61,48 71,59,47 71,56,47 72,56,50 69,56,51 69,56,53 68,54,56 68,55,52 71,59,49 83,67,54 89,70,58 85,69,56 83,67,54 78,61,51 112,83,59 140,97,64 145,102,67 155,107,62 162,110,60 174,121,66 180,127,70 161,112,61 160,112,58 160,108,58 157,109,66 149,104,69
51,44,56 49,45,56 50,43,53 75,73,111 90,87,134 69,71,98 78,70,118 89,72,75 71,55,53 69,56,53 55,43,43 53,43,42 63,47,45 218,208,166 127,123,157 113,106,136 102,86,115 150,136,164 157,145,175 128,122,154 74,74,111 105,111,153 102,107,154 89,72,75 90,74,59 92,73,57 93,71,51 99,75,53 97,73,47 93,67,42 89,68,45 102,78,54 102,78,56 90,69,44 84,69,49 86,72,54 83,67,54 75,60,49 70,58,48 72,57,48 72,55,47 72,56,50 72,56,50 72,56,52 69,56,51 69,56,53 71,58,51 84,68,53 87,71,56 84,67,57 81,65,52 78,63,52 110,81,61 143,99,69 150,106,64 156,109,59 165,114,59 173,120,63 177,122,66 165,114,59 167,114,57 163,112,57 158,110,56 151,105,68
55,47,55 50,48,60 48,46,58 93,101,131 111,114,150 74,75,105 87,82,123 86,69,72 68,54,54 69,55,55 54,42,44 52,42,43 54,41,49 71,66,93 112,115,151 108,104,128 99,88,115 154,144,173 167,155,187 151,146,175 77,76,107 102,107,144 92,98,128 87,71,69 84,68,66 83,68,59 80,64,51 83,64,50 78,62,49 75,61,45 76,60,47 97,76,53 94,73,58 83,63,45 78,62,49 85,69,54 81,65,50 76,59,49 73,57,51 73,58,49 71,55,49 72,56,52 72,57,48 70,57,54 71,55,53 69,56,53 70,57,50 84,68,55 87,71,58 83,66,56 79,63,50 80,64,49 104,82,62 141,100,69 153,108,64 157,113,62 166,115,62 171,119,59 177,123,64 166,115,62 167,114,59 165,114,57 161,113,55 153,108,64
