95,73,53 96,74,54 96,70,49 99,73,50 102,73,51 103,74,52 104,75,53 107,78,56 107,78,56 110,82,55 107,79,52 111,82,58 112,85,53 112,82,54 114,84,56 114,85,50 120,87,62 111,83,56 102,76,51 124,92,19 164,118,32 220,152,20 160,103,0 142,95,16 176,126,23 173,124,6 206,148,13 159,105,15 98,68,26 128,82,12 157,102,21 116,78,14 157,101,9 175,114,10 187,123,10 209,138,12 212,148,8 200,141,22 255,184,78 255,179,66 255,193,72 255,206,82 255,206,75 255,220,86 255,220,87 240,174,88 146,108,58 149,106,57 151,108,59 151,108,59 151,108,59 152,110,58 153,110,54 157,111,54 159,113,56 159,113,54 159,113,56 159,114,52 156,111,49 155,110,46 160,115,53 161,116,54 161,114,53 161,114,53
101,72,50 100,74,51 100,74,51 104,75,51 101,72,52 107,79,52 107,79,52 109,79,53 108,80,51 110,80,52 109,82,50 107,79,50 99,73,61 103,81,73 113,84,60 127,83,16 193,134,15 141,98,38 90,68,60 155,110,21 155,95,4 191,123,9 132,83,6 132,93,13 156,114,22 174,123,29 192,126,2 156,109,28 165,113,26 116,75,16 114,72,18 123,85,21 106,70,19 110,75,21 144,97,16 174,118,8 193,134,15 172,121,23 223,159,61 239,169,68 253,177,68 255,190,73 255,204,77 255,205,76 255,205,74 255,212,76 153,110,61 152,110,58 154,112,60 154,112,60 155,112,56 160,114,57 160,114,57 160,114,57 160,114,57 160,114,57 161,115,56 160,114,57 161,116,54 161,116,54 162,115,54 162,115,54 163,116,55 163,116,55
102,73,49 103,74,50 103,74,50 100,75,47 105,76,52 108,80,51 108,80,53 108,78,50 109,80,49 112,83,52 110,83,49 111,81,53 110,80,54 109,83,58 102,76,51 102,73,51 91,62,31 97,68,35 89,63,22 115,85,18 101,56,12 90,59,20 181,124,12 114,67,17 149,95,5 171,113,8 129,76,0 100,71,22 141,94,17 154,104,19 99,67,23 87,59,21 92,65,22 86,60,21 89,61,23 108,73,19 133,89,18 146,99,38 190,135,54 206,145,59 233,163,67 252,180,75 255,196,76 255,202,80 255,209,82 255,203,76 255,203,83 151,109,57 151,109,57 151,109,57 151,108,61 151,108,59 156,110,55 157,111,54 157,111,54 157,111,54 156,110,53 157,111,54 159,114,52 159,114,52 158,111,50 160,113,52 161,114,53 161,114,53
104,76,47 105,77,48 106,76,48 109,79,53 109,79,51 110,80,52 111,82,51 111,82,51 111,82,49 112,80,46 110,81,46 114,82,48 110,78,44 104,75,42 103,74,41 108,76,46 104,75,44 103,74,43 82,57,29 103,67,16 159,103,9 126,82,15 149,98,0 167,114,3 179,125,19 194,135,18 105,76,25 127,85,22 109,73,15 106,72,13 96,69,22 107,76,23 91,64,19 109,78,18 134,90,19 140,95,20 108,75,36 127,92,36 159,117,52 184,128,50 210,145,65 215,150,59 234,164,68 251,177,71 255,189,74 255,184,69 255,197,75 154,107,55 152,110,56 140,98,46 156,113,66 163,122,65 161,113,66 158,114,61 154,111,62 154,110,57 157,111,54 157,111,54 157,111,54 157,111,52 157,111,52 157,112,50 157,112,50 157,111,54
109,80,49 110,82,53 114,82,52 113,81,51 114,82,50 117,83,51 118,84,52 119,84,48 119,84,48 119,87,53 120,87,50 114,82,48 110,81,48 105,76,43 111,79,47 112,80,46 111,82,49 103,74,43 80,54,15 148,99,11 96,60,9 150,98,9 173,119,13 187,120,4 162,113,34 90,51,0 89,62,17 112,75,22 115,80,24 113,75,25 90,63,18 107,74,22 97,70,23 116,82,19 144,99,24 151,104,15 106,73,34 103,73,29 119,82,38 147,107,43 182,128,53 190,135,54 190,141,53 202,142,56 220,150,56 234,165,64 238,169,68 155,109,54 150,108,56 153,111,59 157,117,65 164,121,63 165,122,66 173,130,70 174,133,65 176,131,67 160,114,57 160,114,57 157,111,52 156,110,51 156,110,53 161,114,53 159,113,56 156,110,53
118,84,50 116,82,48 115,79,46 112,83,48 116,82,48 118,85,48 120,87,50 121,88,51 120,87,50 118,85,48 115,82,45 115,81,47 112,78,46 108,76,44 114,82,48 110,81,46 103,76,44 96,68,39 70,45,15 125,86,13 72,54,24 92,62,16 92,56,5 103,72,10 125,86,17 94,63,10 74,52,18 82,56,15 119,85,13 83,61,23 74,51,20 75,52,12 80,54,15 87,57,13 100,70,14 113,78,22 89,55,23 92,63,28 96,68,30 99,71,31 131,93,45 151,108,50 156,111,49 150,104,45 144,100,49 161,114,51 166,120,63 160,114,57 157,111,56 156,110,55 166,123,67 150,108,54 146,104,52 143,101,49 152,107,59 164,118,63 163,117,58 161,115,58 160,114,57 162,116,61 161,115,58 161,115,58 160,114,57 160,114,57
115,81,47 116,82,48 116,82,48 117,83,49 120,87,50 122,87,51 122,87,51 121,88,51 117,83,49 115,81,47 116,82,48 115,81,47 115,79,46 113,77,44 115,79,46 104,75,42 104,75,42 101,72,41 84,59,29 85,63,18 73,50,19 124,86,20 94,62,16 70,51,14 71,48,19 71,49,15 73,49,14 71,48,19 68,48,18 71,52,17 79,52,20 90,61,10 88,62,23 77,59,17 83,57,18 87,60,28 88,61,27 87,60,24 92,64,26 94,66,26 97,69,29 107,72,34 110,76,33 113,76,34 119,83,36 145,104,55 160,114,59 157,111,54 161,115,60 160,114,59 157,111,54 160,114,57 161,115,58 160,114,57 158,115,57 159,116,60 162,116,57 160,118,55 160,118,55 159,113,58 161,115,58 161,115,58 161,115,58 161,115,58
116,82,48 120,87,50 120,87,50 124,86,51 125,85,49 119,84,48 118,85,48 119,84,48 119,83,50 117,84,47 118,83,47 110,81,48 105,76,43 112,80,46 110,78,46 104,75,42 104,75,44 103,71,41 69,50,25 71,52,13 68,49,14 67,50,15 68,48,16 68,48,16 68,48,16 69,49,17 70,51,16 69,50,15 70,51,16 70,51,16 95,68,21 157,104,22 137,90,13 95,70,26 82,58,21 83,56,20 84,57,21 88,61,27 87,63,26 91,62,27 94,65,30 100,67,30 112,75,35 141,100,55 157,114,58 158,115,57 159,113,58 158,115,55 162,116,59 160,114,57 159,113,56 159,116,60 160,114,57 161,115,58 161,114,62 151,100,61 138,93,58 132,91,60 132,92,58 144,101,66 155,111,60 159,113,58 159,113,56 161,115,58
119,83,50 121,86,50 123,88,52 125,88,48 122,87,51 121,89,47 121,88,49 120,87,48 120,87,50 120,87,50 116,83,46 104,77,45 99,84,62 113,79,45 111,79,45 101,74,38 94,69,39 87,64,33 64,46,27 68,51,25 66,48,18 72,47,19 69,49,19 71,48,17 69,50,15 72,50,16 71,48,17 69,49,17 69,49,17 69,49,17 67,48,23 118,79,22 115,75,21 74,52,16 78,54,19 82,55,19 83,56,20 82,55,21 111,80,43 113,74,31 115,82,45 128,91,51 144,103,56 151,109,57 159,113,56 160,114,59 160,114,57 162,116,59 160,114,57 159,113,56 157,111,54 161,115,58 161,113,57 161,115,56 161,115,56 163,115,59 159,113,58 159,111,64 157,110,60 152,104,59 153,110,54 161,115,58 161,115,58 162,116,59
119,84,46 117,82,44 118,85,46 121,86,48 123,89,48 123,89,48 124,89,51 123,89,48 118,85,46 117,84,47 112,79,42 103,74,39 117,84,47 115,80,44 110,78,44 98,71,37 93,68,38 81,61,31 65,46,21 64,47,23 65,46,19 66,47,20 68,48,18 78,57,16 126,90,12 133,94,23 110,83,22 69,49,17 69,49,17 69,49,17 68,47,22 70,49,22 75,48,16 75,51,18 75,50,20 80,53,17 80,53,17 82,55,21 82,55,19 122,83,42 132,95,55 145,104,57 150,110,58 155,111,58 161,115,58 159,113,56 156,110,53 161,115,56 157,111,54 159,113,56 160,114,57 157,114,56 159,116,58 160,114,57 161,113,57 161,113,57 161,113,55 164,116,62 162,114,58 161,113,57 157,114,58 157,114,58 159,113,56 161,115,58
120,87,48 125,91,50 123,89,48 128,91,49 127,90,48 127,90,48 121,87,44 121,87,46 118,83,45 115,82,45 108,74,40 111,79,45 116,83,44 115,80,44 110,79,42 108,76,44 95,68,36 83,64,41 69,45,21 61,44,20 63,44,19 63,44,19 82,58,23 141,89,0 146,100,0 150,106,10 141,100,1 71,52,13 69,49,17 70,47,16 69,49,17 73,48,20 73,50,21 72,47,17 74,49,19 80,53,21 81,54,18 84,57,23 90,62,24 113,72,23 148,103,55 160,114,55 159,113,56 159,113,56 159,113,56 156,110,53 156,110,53 162,116,59 162,116,59 161,115,58 160,114,57 162,116,61 159,116,58 161,115,60 160,114,57 160,114,57 161,115,60 163,117,60 163,117,60 162,116,59 160,114,59 164,116,60 163,117,60 162,116,59
124,90,47 125,91,46 124,90,49 133,91,51 129,90,51 129,90,51 118,84,43 118,83,45 116,81,45 110,76,42 106,74,40 118,83,47 114,81,42 113,77,44 110,76,42 105,73,39 103,74,43 69,57,45 63,44,19 65,44,21 63,44,19 63,44,19 67,46,19 92,65,18 84,61,21 85,63,18 66,48,16 67,47,17 70,50,18 73,48,18 80,52,23 79,52,18 77,53,18 78,54,17 79,55,20 85,56,21 91,59,25 92,61,24 101,69,27 130,83,22 144,109,53 154,111,55 157,111,56 162,116,59 159,113,56 161,115,60 160,114,59 164,116,62 159,113,56 161,115,58 160,114,59 160,114,57 159,113,56 162,116,61 162,114,58 161,115,58 161,115,60 163,115,61 160,114,59 161,115,58 158,115,59 158,115,59 160,114,59 160,114,57
129,90,47 129,90,47 129,90,47 129,90,49 127,88,47 124,86,49 121,86,48 118,80,43 115,80,42 112,78,46 109,75,41 119,81,44 113,78,40 111,75,42 109,75,41 108,74,40 78,64,46 67,50,26 65,44,19 65,44,19 63,44,19 63,44,19 61,42,17 64,43,16 62,43,18 65,45,15 65,45,15 69,45,19 81,53,15 103,70,31 111,80,43 86,59,27 87,58,23 84,55,20 82,53,18 93,61,19 102,63,22 128,81,31 152,103,38 168,96,12 204,143,64 161,113,57 158,110,54 159,113,56 160,114,55 161,115,56 161,116,54 161,113,57 159,115,62 155,111,60 160,114,59 159,113,56 160,114,57 160,114,59 160,114,57 162,116,57 159,116,56 160,114,57 159,113,58 160,114,59 159,113,56 160,114,57 162,116,61 161,115,60
133,94,51 132,93,50 128,89,48 128,89,46 126,87,48 126,86,50 123,85,50 121,86,48 113,78,42 111,75,42 116,81,45 118,80,45 113,78,42 106,72,38 99,67,35 103,69,37 75,55,37 71,51,21 68,47,22 65,44,19 62,43,18 60,43,17 61,44,18 61,42,19 62,43,18 65,45,15 72,48,13 87,62,16 104,71,19 122,79,34 84,56,18 78,49,18 78,49,16 81,52,19 94,65,32 99,65,31 113,66,16 126,79,27 142,92,32 235,157,61 255,194,84 157,109,53 164,116,60 151,106,62 137,90,58 141,95,56 162,114,56 162,114,58 161,113,57 153,119,76 151,120,81 157,111,54 161,115,56 161,115,56 162,116,59 161,115,56 162,116,59 161,115,58 161,115,58 160,114,57 162,116,59 156,110,55 161,115,60 161,115,60
129,90,49 127,88,47 126,89,49 122,87,49 124,86,49 124,86,49 121,86,50 118,83,47 114,79,43 111,76,38 118,84,43 116,81,43 110,76,42 99,70,39 96,67,34 105,71,39 76,55,32 73,49,25 71,47,23 64,43,18 61,44,18 59,42,18 60,43,19 67,46,19 64,43,16 63,44,17 93,68,20 118,84,12 107,74,24 140,97,50 87,58,27 81,52,21 86,54,22 93,61,27 113,75,40 120,72,25 124,75,26 130,87,31 127,80,19 255,205,72 255,196,74 163,113,53 159,113,54 160,112,58 155,107,60 160,112,54 162,114,58 162,114,56 162,114,56 161,113,55 154,107,55 156,110,53 161,115,58 160,114,57 160,114,57 160,114,57 161,115,58 160,114,59 162,116,59 162,116,59 156,110,53 157,111,56 157,110,58 160,121,80
122,87,49 119,84,46 119,84,46 122,87,49 119,84,46 118,83,45 119,84,48 115,80,44 111,76,40 116,81,43 117,83,40 116,81,43 113,80,41 110,77,40 109,76,39 106,74,42 70,49,22 71,51,21 68,49,22 64,43,18 62,43,18 60,43,19 62,43,16 72,49,20 71,47,14 84,55,22 110,78,36 112,75,33 119,86,38 100,67,28 78,46,16 84,57,25 88,59,28 92,58,26 110,73,31 112,70,28 130,89,42 131,89,35 255,187,66 255,202,76 255,197,76 180,124,46 157,111,56 155,109,52 157,111,54 157,109,53 154,108,51 153,107,48 158,115,59 152,109,53 158,110,56 158,110,54 156,110,55 159,113,58 156,110,53 155,109,54 155,109,54 152,109,53 155,109,54 153,110,54 156,110,55 154,107,55 148,103,55 140,102,65
122,83,44 122,82,46 125,85,49 125,85,49 118,83,45 116,81,43 113,80,41 116,80,47 112,78,46 112,78,44 106,75,38 104,72,38 103,71,39 88,60,31 88,60,31 88,63,35 66,48,27 69,48,21 71,50,23 70,46,22 63,42,17 70,44,21 72,46,21 71,48,19 86,59,25 106,76,32 116,84,40 121,84,40 116,84,42 71,48,17 73,50,21 89,57,25 101,66,30 107,72,36 109,70,31 111,77,36 124,78,19 230,161,58 255,194,70 255,199,73 255,195,77 238,169,70 153,109,56 152,106,51 155,109,54 155,109,54 154,108,53 154,108,53 151,108,50 151,108,50 153,107,50 154,108,51 154,108,53 156,110,55 155,109,54 157,111,54 154,108,53 153,106,54 155,109,54 160,113,61 157,110,58 150,107,60 150,107,58 144,103,58
129,85,47 126,84,46 125,85,49 119,81,44 116,83,44 118,83,45 116,81,43 118,82,49 114,80,46 114,81,44 108,74,40 90,62,33 75,54,27 70,51,24 70,52,22 67,49,28 66,47,24 70,49,22 70,49,22 70,49,24 67,46,21 71,50,23 72,46,21 68,47,20 71,48,17 71,46,18 76,52,26 86,59,27 70,48,14 72,48,15 88,59,28 100,69,32 97,62,26 99,62,22 103,64,25 200,142,62 235,166,67 233,164,61 255,183,73 251,175,64 248,175,65 237,168,65 151,108,50 155,107,51 157,109,53 160,114,59 163,115,61 156,110,53 157,111,54 155,112,54 157,114,56 157,111,54 161,115,56 154,110,57 159,113,56 164,116,60 163,117,62 156,110,55 156,110,55 156,109,57 155,107,62 152,109,62 149,106,59 145,104,59
126,87,46 122,83,42 120,82,45 117,84,47 117,84,47 115,82,45 117,82,46 112,79,42 112,79,42 115,77,42 94,62,32 78,52,27 76,52,26 71,50,25 68,49,24 77,61,44 68,49,26 71,50,23 82,62,32 72,48,22 70,46,20 65,44,17 68,47,22 67,43,17 68,43,15 66,42,18 75,55,25 61,40,15 82,54,25 127,91,42 84,56,18 100,66,32 94,62,30 99,65,31 189,136,68 216,148,56 224,154,58 218,151,54 245,176,70 246,172,66 244,169,68 238,169,66 157,114,58 156,110,51 155,109,52 152,106,51 154,108,53 154,108,51 156,110,53 154,108,51 153,107,52 156,108,54 155,109,54 158,110,54 160,114,55 159,113,56 160,114,57 159,113,56 154,110,57 151,107,56 146,103,56 146,103,56 147,104,59 144,103,58
135,93,51 136,95,50 131,92,51 131,92,51 125,87,50 123,86,46 116,81,43 89,60,27 108,77,40 115,80,42 80,55,27 77,53,27 72,51,24 71,50,25 70,49,26 81,60,35 122,89,41 142,102,48 164,117,56 71,50,23 70,47,18 65,44,17 63,45,15 69,45,21 69,46,17 69,46,17 77,53,27 131,95,48 115,79,28 144,103,46 134,94,40 86,54,24 121,83,35 183,129,52 206,142,57 219,156,66 225,158,63 239,169,68 244,171,61 255,176,64 252,178,72 224,158,58 160,117,57 160,115,53 160,115,53 157,111,52 161,113,55 162,117,55 164,118,59 159,113,54 160,114,55 158,110,54 159,113,56 160,112,54 157,112,50 157,111,54 161,115,58 156,110,53 153,109,56 153,109,56 152,109,60 153,108,62 154,112,58 155,111,58
137,96,49 135,94,47 134,93,48 133,91,49 133,91,49 130,88,46 127,90,48 105,74,37 101,69,37 95,66,31 75,54,29 75,54,27 75,54,27 69,50,27 63,49,31 133,95,45 146,103,43 178,130,58 167,121,51 81,57,31 71,48,19 67,46,19 63,42,17 66,42,16 76,48,19 77,49,22 74,51,20 132,94,44 147,108,47 144,103,42 145,104,47 142,97,35 172,119,37 211,148,58 224,157,60 227,163,65 222,155,58 239,170,69 255,185,72 255,186,70 248,174,70 179,123,45 169,120,51 167,118,53 169,120,53 167,118,53 167,121,55 165,118,55 165,118,55 168,121,58 170,120,58 167,120,59 167,120,57 164,117,54 165,118,57 169,122,59 167,120,59 154,108,53 164,118,59 167,121,64 168,120,64 166,120,63 164,118,61 166,120,63
135,94,47 134,93,48 135,94,49 134,92,52 131,89,47 129,90,47 129,90,47 131,92,49 128,89,48 115,81,40 75,54,29 75,54,27 74,53,26 69,50,25 85,61,37 151,111,57 168,124,46 190,140,57 181,128,46 97,68,33 70,46,22 68,47,20 63,44,19 68,47,20 68,47,24 72,49,20 114,82,40 143,104,45 162,111,44 178,124,49 186,127,50 194,136,54 203,140,50 219,154,61 226,162,64 223,156,59 245,175,74 243,173,70 251,178,68 253,179,73 238,165,65 171,120,53 169,120,53 172,119,51 169,120,51 171,122,55 176,126,52 174,123,54 173,122,55 169,118,51 171,122,57 174,124,62 174,123,56 174,123,56 168,122,56 168,122,56 167,121,55 170,120,58 169,122,59 169,122,61 167,120,57 167,121,62 166,120,61 166,120,63
135,94,49 134,93,48 135,94,49 129,90,47 130,88,46 133,94,51 127,90,48 129,90,49 125,88,46 117,80,40 76,52,30 74,53,26 70,51,24 70,51,26 94,68,43 157,112,50 172,122,48 195,141,62 187,132,51 152,114,64 67,46,19 68,47,20 69,48,21 68,47,20 71,47,21 103,74,41 134,97,44 146,104,41 161,109,38 184,130,53 187,129,47 203,146,57 203,143,52 213,153,62 209,144,51 233,163,67 233,162,66 242,169,67 238,166,59 242,169,69 242,178,95 180,123,38 164,118,50 167,121,55 162,115,54 169,120,53 174,123,56 173,122,55 172,121,52 174,121,53 172,121,54 174,124,52 181,126,56 177,124,56 172,123,58 171,122,55 168,121,58 168,121,58 167,122,58 169,123,57 166,121,59 162,117,55 167,121,62 166,121,59
134,92,50 135,91,49 132,88,46 127,88,47 126,87,44 126,87,46 120,83,41 117,80,38 118,81,41 114,79,41 88,58,30 78,52,27 76,52,26 70,51,24 86,61,33 157,112,50 167,121,55 175,121,44 189,134,51 172,126,56 69,50,25 69,48,23 67,48,21 72,46,21 108,78,36 125,87,39 145,106,47 164,116,44 172,118,43 180,129,49 200,140,54 200,140,52 205,141,56 208,143,52 220,152,62 229,159,63 233,162,66 226,153,51 233,164,58 228,155,57 130,72,10 199,135,48 136,90,51 138,89,53 161,114,53 170,118,47 166,117,52 160,114,48 163,116,53 167,118,53 167,118,51 171,122,55 165,115,53 165,116,51 165,116,51 167,118,53 162,115,54 162,115,54 159,113,56 155,109,54 160,118,55 167,121,55 167,123,56 167,122,60
135,94,47 131,90,43 129,88,43 125,87,41 126,88,42 124,85,44 121,82,41 119,82,40 118,81,39 117,80,38 98,69,34 75,55,25 78,54,28 72,52,22 78,57,34 143,99,48 175,123,52 185,129,51 199,138,54 200,140,56 64,43,16 66,47,22 74,50,24 76,52,26 86,59,27 112,80,36 138,97,48 158,112,44 172,120,47 188,135,53 202,142,56 197,143,53 216,145,56 225,154,63 220,150,56 221,157,61 222,154,62 226,162,66 225,155,59 195,146,67 242,168,64 212,145,66 135,89,59 134,89,41 167,118,53 172,119,51 170,117,51 172,119,53 165,116,49 164,119,55 151,108,63 162,115,52 171,120,53 169,118,53 165,115,53 165,115,53 162,115,54 158,110,52 160,112,56 161,113,55 145,98,46 168,120,62 167,120,59 166,120,61
139,101,53 136,98,50 135,97,51 135,97,51 133,94,51 134,93,48 134,92,50 131,93,47 131,93,47 127,90,46 106,74,40 79,55,29 78,54,28 76,53,24 72,53,30 125,89,42 180,127,59 194,134,50 199,141,59 194,133,54 113,80,41 74,54,24 78,52,29 75,54,27 76,53,22 99,71,33 119,85,40 149,109,45 171,122,53 180,131,52 191,130,51 192,134,52 197,136,52 200,136,49 199,134,45 206,143,53 220,152,62 227,159,67 196,134,58 180,123,54 243,167,56 178,128,56 164,119,57 170,121,54 176,125,56 182,126,59 176,120,53 176,121,51 174,123,56 137,97,45 135,93,69 147,100,66 169,121,65 170,124,54 169,120,53 170,121,54 167,121,53 168,122,56 168,122,56 168,122,56 171,122,57 171,121,61 168,121,58 168,123,61
