214,195,160 209,190,155 203,184,149 202,183,148 208,184,151 212,188,155 213,189,156 221,199,165 214,190,153 228,204,167 223,196,160 224,197,161 233,209,172 230,206,171 223,199,164 231,207,170 227,203,166 216,192,155 209,185,148 226,202,165 222,198,163 224,200,163 229,205,170 221,197,162 230,206,171 215,191,158 210,192,160 203,185,155 187,173,155 151,144,128 137,127,115 162,151,134 150,142,131 132,126,119 42,29,24 76,59,49 121,97,75 117,96,71 143,109,87 142,112,86 136,107,83 108,86,66 125,94,75 114,89,72 47,37,38 26,21,20 24,22,23 32,32,32 31,33,30 52,52,49 78,72,77 101,91,92 94,81,76 105,89,83 95,84,79 57,48,42 67,63,57 69,67,68 64,65,70 62,63,68 55,56,59 62,64,64 55,60,59 53,52,55 45,44,49 65,64,69 97,95,93 74,72,70 74,74,71 66,66,66 80,80,80 85,85,82 93,82,89 117,107,108 108,101,101 74,86,82 60,115,83 58,121,81 50,130,73 48,121,74 49,110,69 42,102,66 42,95,61 42,91,63 40,82,57 38,78,53 91,94,45 76,81,38 39,74,55 42,72,53 100,90,48 134,106,48 141,112,49 170,129,72 212,140,94 213,138,93
212,193,158 204,185,150 196,177,142 209,190,155 215,191,158 207,188,153 217,198,163 225,205,173 224,200,163 235,211,174 233,206,170 237,210,174 219,195,158 222,198,163 222,198,163 222,198,161 223,199,162 226,202,165 229,205,168 227,203,166 223,200,160 237,214,172 231,207,172 226,202,165 207,184,153 200,176,150 197,179,149 198,179,154 182,172,150 179,170,155 156,148,137 137,126,119 114,103,98 97,91,84 98,83,72 86,70,57 129,103,82 131,107,85 130,101,81 141,111,83 126,97,77 62,41,28 93,66,48 100,78,60 68,58,57 53,43,44 35,30,32 32,32,32 29,31,31 59,59,59 106,95,102 98,86,91 100,84,78 105,92,85 59,50,46 68,58,57 65,59,54 124,115,111 129,120,114 129,123,118 132,125,123 110,105,104 91,89,85 102,100,96 95,88,86 132,125,123 118,116,112 79,77,75 79,79,76 72,72,67 95,95,90 58,59,51 110,100,101 120,111,107 96,91,93 76,104,98 61,123,77 54,127,80 50,120,74 43,109,64 42,102,66 44,99,65 42,94,65 41,90,64 40,82,59 34,76,53 63,74,45 101,92,45 48,73,53 32,72,51 77,79,53 122,105,58 136,109,48 147,112,56 205,137,92 212,142,95
221,199,163 221,199,163 221,199,161 227,205,167 227,204,164 213,189,152 223,199,162 236,212,179 221,197,162 220,196,161 213,189,152 214,190,153 203,180,140 236,210,171 236,210,171 245,219,180 244,218,179 232,206,167 228,202,163 222,196,157 228,204,167 238,215,173 212,186,161 198,168,151 206,172,152 205,169,149 217,183,161 222,188,170 194,164,138 155,143,131 103,92,87 103,94,88 98,86,88 80,70,69 129,104,87 120,93,77 123,94,70 139,110,88 155,114,96 135,101,79 144,109,82 130,101,79 67,51,38 92,73,61 82,70,58 64,55,51 59,52,52 32,27,29 32,32,29 51,49,47 103,93,94 107,96,91 113,98,89 58,49,45 65,58,56 72,61,58 157,146,141 156,148,135 155,149,144 127,121,116 141,132,128 137,125,125 144,134,133 150,144,139 132,123,119 121,112,108 115,111,105 103,99,93 115,114,105 90,89,80 77,75,71 89,85,79 110,106,100 104,100,94 92,112,96 69,112,84 53,121,78 49,119,75 46,106,70 41,101,67 42,99,66 42,97,65 43,92,64 41,88,65 39,83,61 36,78,57 33,72,54 66,77,46 94,84,44 56,66,42 52,67,43 100,92,58 134,114,53 133,108,49 183,127,78 215,148,100
226,202,165 238,214,177 226,202,165 226,202,165 237,213,176 228,204,167 226,202,165 230,204,165 235,209,170 240,214,175 239,213,174 251,225,186 242,216,177 242,216,177 242,216,177 237,211,172 213,190,150 212,189,149 201,177,140 224,200,163 219,197,163 202,177,147 208,177,158 218,184,166 204,169,154 172,141,131 153,133,124 122,106,104 101,93,99 124,104,95 115,99,93 120,111,105 106,93,86 115,101,87 255,240,218 78,67,50 133,104,84 148,118,92 145,109,89 108,84,62 144,115,91 136,110,89 115,98,74 62,46,31 78,67,52 78,67,52 68,59,55 66,56,55 50,43,43 49,42,40 107,96,91 125,110,99 68,55,50 63,57,50 73,63,62 155,149,142 146,140,131 147,141,132 141,135,126 130,124,115 143,133,132 149,137,137 143,133,132 140,133,131 139,132,130 123,116,114 118,113,110 125,126,116 116,115,106 89,88,81 79,78,71 126,125,118 112,115,103 112,123,108 93,131,93 57,121,74 51,119,74 44,110,65 42,103,64 40,100,64 41,98,65 38,93,61 41,90,62 38,85,62 37,79,58 32,74,53 29,70,54 41,66,48 85,78,39 76,77,40 50,65,49 91,79,53 128,107,51 130,107,49 155,110,62 195,139,90
249,225,188 237,213,176 215,191,154 212,188,151 210,186,149 223,199,162 236,212,175 249,223,184 246,220,181 243,217,178 245,219,180 247,221,182 252,226,187 244,218,179 231,205,166 225,199,160 221,197,160 220,196,159 217,198,161 219,200,163 210,185,155 175,144,123 212,175,160 210,176,158 173,144,138 137,116,116 114,106,123 107,103,125 105,102,119 103,100,117 100,91,104 105,84,73 127,106,83 134,108,83 131,104,86 133,103,86 106,84,64 98,77,64 96,75,64 57,44,39 75,61,45 149,127,109 147,128,105 100,81,56 68,57,40 85,74,57 90,75,66 77,64,57 75,62,55 69,58,53 107,97,85 81,69,59 70,61,57 74,63,58 142,131,126 139,133,128 148,142,137 155,149,144 145,136,132 150,141,137 153,148,147 159,149,153 144,134,138 115,108,106 116,109,107 111,104,102 119,114,111 118,119,109 98,97,88 101,100,93 90,89,82 110,109,102 113,116,106 118,129,114 81,121,82 51,122,73 49,110,69 43,106,62 41,101,65 41,98,63 40,95,63 40,92,63 40,89,63 37,83,63 35,78,59 31,74,55 31,70,54 31,65,54 69,71,45 80,75,36 53,65,45 57,72,48 112,94,50 124,103,51 146,102,62 183,130,89
234,210,173 207,183,146 233,209,172 226,202,165 212,188,151 235,212,170 252,229,187 255,231,193 245,219,180 247,221,182 255,230,191 246,220,181 230,204,165 229,205,168 222,198,161 235,211,174 224,201,161 221,194,158 216,192,157 226,199,165 147,113,95 191,157,139 191,156,141 165,135,120 148,125,122 114,97,100 110,98,114 104,96,113 97,87,105 91,83,100 105,97,114 93,83,84 80,61,49 89,70,56 95,75,66 86,69,59 82,66,60 81,68,61 71,60,55 74,61,58 200,176,154 252,230,210 67,51,38 119,98,83 64,52,42 83,71,61 98,84,68 93,76,66 89,74,63 89,74,65 93,79,65 74,63,56 89,80,74 156,147,139 147,141,132 146,140,133 147,141,136 154,148,143 157,148,142 156,147,141 135,128,126 129,122,120 125,118,116 139,130,126 138,129,125 124,115,111 130,124,119 105,101,95 104,103,96 109,108,101 130,130,116 103,98,97 121,127,114 100,123,104 63,122,77 43,117,67 46,107,66 42,105,61 40,100,64 41,98,63 39,93,64 39,91,64 37,86,62 35,83,64 35,78,61 31,74,57 28,67,51 29,63,52 41,59,44 82,77,45 69,73,46 41,66,50 97,84,50 122,103,50 124,99,53 176,126,84
205,182,142 224,201,161 239,217,179 222,200,162 221,197,160 221,200,157 226,205,162 215,193,157 206,184,148 212,190,154 216,193,153 217,194,154 209,186,155 208,184,151 209,185,148 210,186,151 205,181,144 219,195,158 231,204,172 132,97,72 180,139,119 195,159,139 168,138,123 135,112,99 109,93,89 97,84,92 95,82,92 89,78,87 86,76,80 95,86,82 107,103,125 97,88,99 61,49,51 64,54,55 65,58,61 65,60,62 69,57,59 65,60,59 72,63,59 87,70,71 76,63,58 59,39,32 29,13,7 87,74,69 84,68,62 84,72,60 97,80,70 98,82,67 98,82,67 96,81,70 91,80,65 166,157,140 171,163,141 179,170,155 183,173,161 167,155,145 145,137,126 157,149,138 176,167,159 153,144,136 137,128,120 150,141,135 143,134,128 131,122,116 155,145,144 155,145,144 139,130,126 144,133,130 114,110,104 123,122,113 163,155,144 168,165,152 113,129,108 85,122,87 53,122,74 48,111,67 45,103,65 42,103,64 41,99,61 39,93,64 39,91,64 39,88,64 36,84,63 33,81,60 31,74,57 29,72,55 28,67,54 28,62,48 23,57,43 62,70,49 85,75,37 44,64,46 75,69,44 113,97,53 126,100,50 173,124,84
214,190,155 198,174,139 202,180,146 206,184,150 201,179,145 198,176,138 218,196,158 215,193,157 215,193,155 213,191,153 214,190,155 217,193,158 209,186,155 207,183,150 207,183,146 203,178,148 213,189,152 217,193,156 169,136,111 164,126,107 178,140,119 170,136,116 141,113,100 114,86,75 94,83,80 74,56,55 68,56,46 76,63,58 73,58,49 87,72,63 108,103,121 110,103,117 70,60,61 65,58,58 64,59,61 65,60,62 71,61,65 71,64,67 70,60,61 95,85,86 95,84,81 101,83,78 104,87,88 93,81,86 96,83,78 97,82,71 94,77,67 100,83,73 97,81,68 99,84,73 203,190,169 223,208,186 209,192,168 183,167,150 185,171,155 183,172,155 187,180,162 180,173,155 165,157,144 157,149,136 181,173,160 177,167,155 166,156,144 174,166,155 171,162,154 180,171,163 165,156,152 159,148,145 122,118,112 132,131,122 135,127,116 131,128,115 108,124,103 87,131,94 55,117,71 43,101,61 47,101,64 43,98,64 40,95,63 39,91,62 41,90,66 36,85,61 35,81,63 35,78,61 30,73,56 27,68,52 27,66,53 26,62,50 25,58,52 39,64,48 83,78,39 67,66,41 55,64,45 97,86,51 123,99,46 141,112,63
212,188,153 206,182,147 197,174,143 190,167,136 202,179,148 197,175,141 221,200,159 211,189,153 213,189,156 207,188,153 227,208,171 237,218,181 199,180,145 208,186,152 216,194,156 219,196,156 229,205,168 227,203,166 149,111,90 166,123,104 161,121,98 155,121,99 131,100,88 107,83,75 96,79,82 72,55,56 53,40,35 59,47,37 74,56,53 99,83,96 117,110,124 124,111,121 79,67,67 70,65,67 68,63,65 69,63,68 71,64,67 71,66,68 73,66,69 92,86,93 91,84,94 100,90,94 99,89,90 90,78,78 82,69,64 91,79,69 100,86,72 100,83,75 105,91,77 182,167,145 208,191,165 223,206,180 203,184,159 191,177,150 187,172,150 173,159,134 209,190,167 191,172,149 184,173,154 170,159,140 181,171,149 182,171,154 179,168,151 176,162,148 190,180,168 193,183,171 174,164,152 158,148,138 137,128,122 150,141,133 125,116,108 124,121,108 102,124,98 69,120,80 53,109,70 45,99,60 45,99,62 45,98,66 39,93,64 39,91,64 36,85,61 36,82,62 33,79,61 30,76,58 30,73,56 25,66,50 26,65,52 26,62,50 24,59,52 26,61,52 72,75,42 75,70,38 37,63,52 77,80,49 114,97,48 120,95,47
213,189,154 200,176,141 184,161,130 207,184,153 219,194,164 208,186,152 220,199,158 216,194,158 205,181,148 210,191,156 213,194,157 225,206,169 214,190,157 212,190,156 220,198,160 209,186,146 221,197,162 175,148,116 146,108,89 152,111,91 155,119,97 145,114,93 134,101,90 119,97,91 105,86,90 92,82,102 89,75,88 92,77,85 100,84,101 110,96,111 136,124,136 105,92,100 92,80,82 72,65,68 72,67,69 74,69,71 72,67,69 75,70,72 78,71,74 92,86,91 98,95,99 102,95,95 96,86,90 81,67,67 80,66,66 90,77,72 102,88,74 102,86,80 113,97,80 203,184,157 230,207,178 218,197,170 210,189,164 210,190,160 206,185,158 219,196,165 198,178,148 210,189,162 187,173,148 180,165,143 189,172,148 198,183,163 192,179,158 201,186,164 195,186,167 195,186,169 177,168,153 154,145,130 151,142,136 149,140,132 145,136,128 128,125,112 104,129,102 56,110,71 49,105,68 45,99,60 44,98,61 44,97,65 40,92,63 35,87,60 36,83,60 30,81,59 31,78,55 30,73,56 27,68,52 24,65,52 28,63,54 22,61,45 24,62,52 24,62,52 56,65,46 77,75,42 36,59,44 61,70,51 111,94,45 123,98,50
230,208,172 198,176,140 196,172,137 202,178,143 220,196,159 234,210,173 221,197,160 229,206,166 243,219,182 230,206,169 241,217,182 247,224,184 240,218,180 242,218,181 219,195,160 182,160,126 224,199,169 132,101,80 137,106,83 138,109,85 140,109,88 140,109,88 137,109,98 130,107,104 112,95,96 102,88,90 100,87,97 107,94,102 114,97,98 135,118,124 144,127,133 108,96,98 92,82,81 80,69,76 77,69,75 74,71,75 74,72,73 75,73,74 84,74,78 83,76,79 85,78,78 89,79,83 82,70,70 76,63,60 78,62,58 89,80,72 101,85,79 108,91,83 196,179,151 206,189,161 198,179,154 209,189,157 204,186,156 216,196,166 233,213,183 221,201,171 211,193,161 222,204,172 213,190,161 183,164,139 195,174,147 198,177,150 237,216,189 226,206,174 219,199,167 184,167,141 175,162,139 166,155,136 164,155,140 168,159,144 172,164,151 105,104,97 104,129,102 51,109,67 46,102,65 45,99,62 44,97,65 41,94,62 41,90,62 37,86,60 34,80,60 35,78,61 31,74,57 29,70,54 28,67,54 29,65,53 28,64,52 26,61,54 27,60,54 28,61,55 33,64,51 75,79,41 57,65,44 47,66,55 98,87,52 123,102,50
218,196,160 225,203,167 236,212,177 216,192,157 217,193,156 220,197,157 219,195,158 229,208,167 237,213,176 217,193,156 213,189,152 226,202,165 233,211,175 227,203,166 237,213,176 223,201,165 151,123,96 137,106,87 139,110,86 141,115,92 138,109,89 146,111,96 135,112,101 122,97,94 116,98,97 114,97,98 118,104,104 128,111,112 136,120,118 145,130,138 139,126,134 113,99,101 93,81,81 86,76,77 79,71,77 83,78,80 85,80,82 82,75,78 86,79,82 82,75,78 84,74,75 87,75,77 90,77,74 100,85,76 103,86,78 98,85,78 107,91,87 117,97,88 194,176,146 201,183,153 202,182,152 206,186,156 212,192,162 229,207,173 228,206,172 224,204,174 238,218,186 219,199,167 221,201,169 217,198,161 204,184,154 218,198,168 220,200,168 219,199,169 214,194,162 200,181,154 186,172,145 176,161,139 186,171,151 187,177,155 197,187,165 195,178,152 118,140,110 51,107,66 45,101,64 42,96,59 42,95,63 41,94,62 39,88,60 36,83,58 33,76,57 31,74,55 30,71,55 28,67,54 26,65,52 25,59,48 23,58,51 23,56,50 24,56,53 27,60,54 32,63,53 68,73,41 72,75,51 39,66,50 81,77,42 122,102,56
223,201,165 232,210,174 237,213,178 235,211,176 245,221,184 230,206,169 207,183,146 202,180,144 203,179,142 205,181,144 224,200,163 220,196,159 227,208,171 241,217,180 223,199,164 200,175,145 133,102,81 138,109,89 140,111,87 140,111,89 133,103,88 136,108,99 131,104,99 121,100,96 123,105,104 120,102,101 133,115,112 138,120,119 139,125,125 141,127,132 122,110,115 98,87,84 98,86,86 92,82,81 92,82,86 90,83,83 89,84,83 91,81,82 90,85,84 83,78,77 90,83,86 97,85,87 97,84,81 102,90,80 102,89,82 101,85,83 107,87,78 183,164,137 186,168,136 218,200,168 219,200,165 225,206,171 235,213,179 230,208,174 246,224,190 228,208,178 204,183,156 202,181,154 212,191,164 207,187,155 210,190,158 206,181,151 220,195,165 227,202,172 230,208,174 226,204,170 224,200,167 211,188,159 217,199,167 218,200,170 230,210,178 224,203,176 124,152,117 51,107,68 47,100,66 44,97,63 42,95,61 41,94,60 40,87,62 33,82,58 32,75,56 29,70,54 28,67,51 25,63,53 24,57,51 20,52,49 17,49,46 20,52,49 20,49,47 22,54,51 28,62,48 48,74,51 82,78,41 55,68,41 61,76,50 100,92,56
220,196,159 228,209,170 235,213,177 243,221,185 216,194,158 185,163,127 187,165,129 206,182,147 237,214,174 223,200,160 251,227,190 250,226,189 249,225,188 234,210,173 207,183,148 131,103,76 128,97,76 137,106,85 136,107,85 133,103,86 125,97,88 125,96,92 126,105,101 123,105,102 121,105,103 123,107,105 129,112,113 135,118,121 133,121,126 126,114,119 111,100,97 104,91,86 103,90,85 99,86,83 96,86,87 96,86,85 93,86,84 90,83,83 86,81,80 86,81,80 87,79,85 92,82,81 97,84,79 100,87,80 99,83,81 102,90,78 228,208,176 213,190,159 217,198,163 221,202,167 226,207,172 209,190,155 205,187,157 188,167,140 196,175,148 193,175,145 179,162,134 161,144,116 189,170,147 205,181,155 198,179,152 202,182,152 202,182,152 212,189,160 240,216,181 244,220,185 225,203,169 206,183,154 193,174,149 187,170,146 203,184,157 193,176,150 91,131,92 55,106,70 46,100,61 42,98,61 42,95,63 40,92,63 38,82,60 33,79,59 29,72,53 28,67,51 26,62,50 22,57,50 17,49,46 15,47,44 18,45,44 18,47,45 18,47,45 18,50,47 25,59,45 51,72,51 82,79,39 71,76,44 68,76,51 89,84,54
