70,51,12 59,45,29 50,40,18 50,40,28 108,77,26 75,56,29 105,72,35 117,84,47 191,136,84 255,237,165 212,149,98 106,74,19 81,58,18 85,56,21 73,51,6 96,68,10 85,58,11 48,36,24 84,69,58 103,84,70 146,126,18 113,93,7 120,96,14 108,85,16 105,83,9 104,82,8 71,50,9 127,99,59 73,51,17 137,103,69 134,103,66 133,101,69 132,105,73 158,124,94 155,123,93 119,87,53 143,109,75 144,111,74 155,121,87 132,98,64 140,104,71 141,108,71 143,108,72 147,112,76 139,105,71 139,107,75 127,93,63 117,96,71 125,107,86 125,107,88 146,120,99 143,118,99 156,125,104 173,137,115 188,137,109 209,148,112 230,155,110 250,185,144 65,46,34 58,43,32 62,47,36 50,37,32 62,47,38 65,50,39
68,56,28 47,33,19 54,44,20 53,46,30 100,69,20 67,47,27 206,182,147 172,154,124 255,204,144 213,155,102 211,160,103 95,65,7 60,36,10 65,43,7 77,60,13 80,54,13 64,45,6 70,55,44 85,69,54 248,227,88 141,116,29 156,129,16 79,55,0 64,49,13 90,72,10 104,80,18 79,67,10 158,102,10 138,105,66 159,125,84 142,109,70 155,123,81 160,125,87 166,131,93 148,115,76 160,121,82 170,128,90 158,120,83 153,115,78 144,106,69 138,103,65 171,132,93 155,118,78 159,120,79 150,111,70 152,117,79 139,101,66 135,99,66 110,84,61 107,88,72 106,87,62 146,126,108 150,125,106 145,114,95 170,134,114 188,137,102 204,147,107 219,152,107 255,183,130 57,45,33 59,44,33 64,49,40 58,43,32 58,42,36
93,51,27 69,51,32 90,62,35 44,36,23 55,37,16 94,71,29 154,140,113 255,192,137 218,165,110 220,169,112 181,144,32 118,89,15 115,90,15 115,91,11 64,46,4 80,53,19 59,39,21 53,33,13 88,71,36 177,153,20 186,156,29 118,93,6 83,71,12 70,59,13 75,60,11 97,73,18 58,39,14 133,80,53 163,121,83 169,128,83 161,118,73 172,127,79 173,132,85 181,139,85 177,141,94 175,131,78 193,143,97 168,125,78 186,141,93 182,139,92 172,130,88 161,120,75 166,125,80 179,136,89 173,130,83 167,129,83 155,116,75 138,103,67 132,96,63 110,83,51 103,85,80 126,107,84 145,123,105 159,134,117 163,132,109 170,134,114 200,146,112 203,143,102 238,160,109 255,190,142 62,47,36 65,48,38 55,39,33 66,51,42
54,41,34 49,36,33 71,55,42 62,46,33 136,83,38 66,56,34 255,196,132 215,160,108 225,169,120 140,109,20 112,85,10 92,67,8 106,79,16 95,70,13 77,51,10 84,67,18 68,52,19 50,33,5 52,35,9 85,65,17 145,120,33 90,67,7 95,73,37 113,89,67 106,76,9 108,83,10 98,80,18 101,69,0 101,78,7 189,128,63 192,151,94 202,153,88 190,148,83 187,139,67 191,146,84 234,172,100 219,161,95 184,135,68 198,145,81 193,143,81 167,123,70 171,129,77 167,122,76 171,131,77 173,131,79 183,138,90 166,125,78 154,116,70 131,94,52 136,101,63 113,84,53 104,86,65 144,125,109 146,126,108 142,120,102 160,131,111 176,134,110 196,145,110 215,154,109 242,161,109 107,63,25 57,45,35 44,33,30 57,43,29
50,38,28 49,37,27 71,58,35 87,47,22 157,92,53 255,222,153 238,180,129 220,165,113 235,182,129 161,137,30 167,132,37 108,84,18 62,43,4 87,62,18 109,83,31 95,71,20 58,42,25 116,92,57 128,101,58 137,111,29 141,111,28 130,91,18 108,78,9 114,87,22 122,97,12 114,88,20 99,80,14 240,149,30 74,57,6 255,188,31 218,162,97 233,171,97 232,171,92 236,171,93 191,144,67 255,185,102 226,164,85 219,157,81 226,163,96 219,159,89 211,162,95 195,149,90 109,68,19 82,42,19 126,85,54 100,56,26 180,138,84 186,145,98 161,120,75 135,98,56 130,95,57 94,78,65 129,111,92 138,117,102 140,120,102 145,119,98 162,131,112 168,124,96 206,150,114 228,157,115 255,170,109 68,55,52 40,31,27 60,48,38
59,46,41 56,43,38 54,40,26 81,39,17 255,234,164 220,164,115 213,159,109 229,174,122 136,102,30 107,87,10 107,77,8 114,85,22 115,84,20 73,47,6 89,62,19 96,71,14 45,26,0 127,96,59 168,138,69 176,148,51 160,124,34 142,107,14 136,103,26 93,72,16 63,43,11 61,42,15 63,46,11 82,69,21 224,163,59 255,190,58 255,187,102 255,230,119 255,222,114 255,239,132 255,211,114 255,255,143 255,190,100 255,239,133 255,230,125 255,179,95 131,61,35 112,54,32 112,52,31 78,39,25 57,23,19 114,62,32 98,42,20 178,87,47 171,128,70 166,121,73 140,106,63 126,97,64 108,93,73 135,116,100 141,121,103 132,111,88 160,134,113 163,129,109 192,145,113 208,145,110 240,161,113 255,174,110 48,35,30 57,44,39
66,54,44 62,50,40 56,48,35 255,239,181 236,178,125 214,161,108 204,152,104 215,163,115 192,144,97 88,75,12 69,48,5 77,55,8 87,61,20 106,85,33 74,53,12 68,49,14 123,96,62 88,69,32 198,168,54 167,143,40 151,123,28 120,97,12 74,57,10 102,83,17 116,91,18 111,90,18 106,87,23 108,89,36 116,66,0 255,185,7 255,249,144 255,247,144 255,235,137 255,235,134 255,239,139 255,235,132 255,242,138 255,244,138 255,245,142 234,123,77 101,53,24 133,93,16 145,100,11 150,107,4 146,107,7 70,34,26 105,48,29 78,39,25 176,98,54 146,105,48 164,121,72 140,103,63 90,79,60 125,111,93 140,119,104 145,124,109 149,124,105 155,129,108 171,136,111 199,147,117 229,162,119 243,169,115 255,163,100 62,46,42
73,54,42 72,53,41 79,64,42 237,174,123 216,160,111 195,142,97 204,154,108 153,109,71 192,146,107 94,71,42 74,54,4 65,41,4 75,49,8 73,44,9 54,36,6 44,25,2 101,77,51 134,121,28 133,110,41 156,134,17 142,114,19 114,90,8 100,82,11 115,91,9 105,84,14 95,78,11 88,72,14 79,66,18 255,152,27 255,253,46 255,255,139 255,255,135 255,255,135 255,255,135 255,254,133 255,254,135 255,251,131 255,251,131 255,248,130 195,110,71 106,77,14 93,62,0 136,100,12 117,88,14 120,87,8 129,97,0 109,63,49 75,47,38 106,56,23 194,129,72 171,123,69 166,125,78 128,104,71 107,95,85 132,113,97 137,118,104 138,116,96 153,131,113 147,123,101 167,130,106 209,153,115 214,147,104 255,168,112 110,57,30
66,50,44 64,49,40 255,204,149 210,157,104 186,141,97 182,133,93 180,136,98 171,131,95 164,121,72 90,66,42 81,69,10 82,61,7 80,52,12 60,37,6 43,29,15 69,55,39 91,70,47 57,41,26 90,73,22 113,91,15 120,101,19 113,88,11 110,87,16 109,87,11 98,80,9 94,77,12 84,70,12 76,66,15 245,147,30 255,255,71 255,251,115 255,253,123 255,253,127 255,253,127 255,254,127 255,255,127 255,255,127 255,255,125 255,201,110 199,115,82 98,75,46 156,124,90 154,119,22 114,83,30 132,91,30 185,142,25 77,46,23 86,56,10 124,80,27 164,97,45 185,135,73 167,121,64 117,80,40 98,86,74 120,104,91 127,111,94 115,97,78 154,133,118 146,125,102 156,130,107 192,144,117 213,151,113 234,162,116 255,183,111
62,49,42 80,61,49 237,168,112 199,146,101 180,134,97 177,132,97 161,123,88 162,118,88 195,161,98 127,100,64 75,58,21 73,53,7 71,48,8 51,32,9 64,50,23 34,21,14 45,32,25 37,26,23 50,34,19 98,80,18 96,77,9 100,83,14 105,83,9 104,84,9 96,77,11 92,74,14 92,74,14 91,73,11 140,90,7 137,88,0 212,156,60 255,225,90 255,252,113 255,253,113 255,253,113 255,255,115 255,255,115 255,255,117 165,118,57 164,91,63 130,93,20 145,72,0 72,49,20 134,94,17 144,99,26 213,160,49 104,73,13 94,56,39 41,21,12 114,66,50 194,143,74 179,140,81 158,117,70 82,68,54 114,99,88 122,106,89 122,106,89 132,112,94 146,126,108 147,123,99 171,133,112 203,154,116 220,155,116 248,167,115
56,44,34 255,216,156 216,156,115 155,109,68 169,125,97 161,117,87 142,101,74 153,112,85 163,132,93 147,119,81 125,98,66 115,87,58 92,67,39 82,61,36 59,44,24 100,82,63 126,102,78 46,29,19 39,28,23 42,26,22 77,62,11 83,75,12 89,74,11 101,80,8 100,79,7 97,75,10 84,70,12 81,66,15 194,123,0 119,79,54 142,112,43 189,144,41 255,255,112 255,255,111 255,255,107 255,255,107 255,255,107 255,255,109 255,249,126 209,122,79 100,69,9 107,61,0 77,43,9 75,41,9 118,86,13 156,123,28 188,150,15 78,32,16 43,20,7 87,49,32 185,130,60 174,130,77 145,102,44 127,96,59 104,93,78 120,106,90 118,104,88 133,117,100 137,119,100 136,117,92 151,124,106 174,128,100 195,139,103 212,143,103
78,57,16 235,172,119 193,140,97 173,130,95 147,108,80 160,120,95 132,103,72 230,189,117 158,129,94 146,114,80 125,96,65 107,83,50 93,67,44 72,55,31 62,47,25 122,104,85 112,91,66 105,87,66 40,27,20 41,28,21 39,26,19 70,56,31 70,60,11 57,46,13 65,53,14 71,56,16 71,54,7 216,128,0 80,64,58 58,41,31 196,143,75 255,193,49 255,253,84 255,255,97 255,255,101 255,255,101 255,255,105 255,255,125 255,255,163 200,128,78 194,116,20 169,108,2 87,63,10 123,87,9 125,95,10 151,119,15 206,173,25 52,24,13 49,26,15 138,90,61 195,142,78 195,151,82 206,154,92 164,124,72 96,85,70 121,105,90 123,107,90 122,106,89 137,116,101 131,111,93 148,123,106 165,127,106 195,145,112 215,149,115
255,208,144 219,166,113 171,127,89 154,115,87 142,107,82 130,100,72 126,96,70 219,176,120 148,116,82 146,114,80 123,94,63 100,72,45 88,59,35 78,57,34 64,46,25 94,78,65 77,63,47 73,62,43 63,48,28 40,24,18 40,27,22 37,26,21 58,42,25 74,62,7 67,52,12 99,73,21 114,81,42 255,183,49 66,56,55 59,42,34 135,97,62 218,163,24 246,178,37 255,204,53 255,245,81 255,255,99 255,255,121 255,255,168 255,255,182 255,255,179 189,118,49 194,122,15 80,58,9 81,65,11 86,71,8 123,98,13 78,49,14 58,27,19 104,60,34 150,112,64 205,157,99 191,142,75 180,128,66 174,127,64 88,77,60 113,100,79 114,98,83 120,105,83 122,107,87 123,107,92 139,119,101 154,125,103 166,125,98 200,144,106
233,180,116 200,149,96 146,106,72 136,104,74 133,103,77 127,98,74 124,95,73 168,137,98 146,118,80 140,111,76 122,90,58 103,73,45 88,59,35 86,57,33 70,51,28 80,66,48 77,66,51 62,50,40 88,72,55 35,22,17 42,29,26 36,23,20 43,30,27 76,56,38 96,78,46 121,86,19 86,66,16 77,58,5 100,80,60 50,39,36 150,99,64 255,207,101 202,155,32 226,167,37 251,183,40 255,200,39 255,220,61 255,252,109 255,255,178 255,255,186 255,255,168 255,245,129 83,65,23 66,51,13 74,61,11 132,107,11 170,144,5 146,102,60 154,113,68 157,119,73 165,121,68 207,149,83 209,154,84 210,154,87 97,78,62 107,92,72 114,98,83 103,88,68 128,112,95 124,109,87 138,118,98 144,120,98 160,123,97 184,133,98
201,148,95 171,121,79 133,94,62 139,105,83 117,88,66 115,91,67 126,97,73 149,116,79 141,110,73 149,120,85 127,95,65 109,79,51 97,69,42 83,59,33 56,42,24 62,49,42 67,56,51 45,35,34 89,78,59 36,23,18 37,26,23 41,28,25 33,21,21 44,28,26 62,47,38 68,58,46 68,49,33 80,49,28 148,92,56 58,41,33 103,62,44 255,157,68 148,119,29 165,128,36 196,152,32 212,157,39 226,142,59 255,171,68 238,171,52 236,175,43 252,192,53 255,212,59 245,147,5 91,65,13 96,75,5 96,75,5 100,69,30 143,120,105 177,151,141 154,123,102 176,129,79 205,148,77 230,168,94 254,184,108 110,76,42 104,90,72 119,103,86 96,78,59 129,113,96 116,101,79 131,111,93 133,113,95 162,129,104 166,122,94
191,139,91 167,121,91 134,102,72 117,93,69 113,94,71 102,85,59 105,86,61 131,102,67 146,114,80 139,110,77 121,89,55 105,75,47 93,65,38 76,55,30 50,36,20 51,42,38 62,50,55 53,42,39 83,74,59 34,21,16 40,27,24 43,30,27 39,26,23 33,21,21 34,22,22 36,25,22 66,47,33 111,80,61 74,60,60 86,60,50 136,86,71 221,129,65 233,165,53 242,174,68 215,148,53 180,118,60 171,113,58 169,119,59 142,113,50 142,117,44 151,120,42 164,112,23 253,146,0 108,80,12 102,71,9 120,81,51 130,111,97 121,96,77 176,145,124 177,151,128 249,211,192 198,139,64 254,181,104 240,172,102 198,134,72 91,78,57 110,94,77 101,83,62 123,108,88 121,106,86 126,109,85 136,114,96 154,125,103 160,120,95
185,140,94 149,110,78 117,92,64 105,88,64 105,88,64 93,74,49 101,84,60 115,91,58 120,91,60 118,90,61 114,80,48 100,67,40 86,60,35 68,51,25 47,35,25 53,42,37 40,30,31 61,48,43 75,64,49 39,26,21 43,30,23 36,23,18 40,27,24 42,25,26 39,28,25 33,22,19 38,24,24 159,108,82 124,77,56 129,86,67 122,74,49 144,90,54 176,113,44 150,108,45 160,121,50 159,122,51 171,128,54 122,90,46 117,90,56 121,90,69 255,175,10 218,130,0 138,93,4 102,74,36 169,141,112 189,153,122 204,164,130 215,169,130 239,182,138 255,201,154 255,247,191 255,216,167 255,199,112 226,159,82 245,177,105 79,70,51 110,96,71 97,82,60 120,104,87 119,103,86 118,101,75 127,107,89 148,122,99 163,128,101
170,120,87 127,97,69 104,84,54 103,86,62 105,91,66 93,74,49 98,77,54 116,92,66 113,85,56 112,79,52 99,69,41 94,66,37 78,57,32 56,40,25 52,37,26 46,35,32 38,26,26 55,43,33 77,65,55 36,25,22 32,23,19 37,26,23 38,25,20 34,21,18 32,21,18 32,19,16 45,32,27 114,76,57 84,57,41 84,68,62 123,75,50 115,80,53 255,156,70 119,86,38 118,88,42 121,91,45 128,92,43 118,89,40 108,82,43 243,153,17 220,127,0 181,110,0 159,129,101 170,133,107 180,141,111 191,147,117 196,150,120 204,155,117 228,168,129 239,174,135 255,215,166 255,245,242 216,172,103 240,178,106 244,173,102 86,72,54 98,84,59 99,84,62 117,102,80 116,100,83 116,99,75 126,108,89 138,117,94 155,124,101
159,115,85 120,91,67 111,85,62 99,85,60 102,85,61 94,75,52 92,75,51 117,88,64 103,78,48 102,75,41 97,70,36 95,65,39 78,57,34 58,42,29 49,33,27 36,24,24 39,27,27 43,30,25 42,29,26 43,30,25 36,23,20 35,22,19 39,26,23 36,25,22 35,22,19 28,21,24 100,85,76 124,80,54 199,134,97 92,66,54 121,77,51 171,125,97 212,121,61 168,119,68 160,103,59 152,95,51 141,86,41 141,88,45 136,88,43 122,85,14 255,161,4 114,87,14 118,84,14 154,121,96 163,128,101 176,135,106 186,140,110 194,145,105 208,153,108 220,161,113 230,177,132 252,222,196 231,178,114 227,176,96 222,168,107 85,71,53 102,87,67 102,88,63 117,103,78 112,97,75 112,98,73 126,108,89 139,118,95 145,114,91
154,110,80 107,83,59 106,85,62 100,86,61 96,79,55 94,77,53 85,71,46 109,84,56 51,37,19 60,44,27 81,58,27 77,52,24 78,61,33 100,84,53 64,46,27 45,33,33 40,29,24 45,32,25 46,26,19 56,41,32 39,27,17 36,25,22 40,27,22 36,25,22 35,26,22 31,21,22 49,37,27 105,61,33 229,138,69 124,84,61 230,158,92 79,58,47 143,95,77 255,162,82 54,43,24 52,38,20 51,37,21 55,41,27 255,169,34 255,151,101 186,135,66 86,70,16 101,70,17 96,63,36 124,94,68 140,104,75 150,109,80 159,116,81 165,124,79 163,125,88 102,73,42 84,66,36 93,75,31 77,65,28 89,70,31 89,70,56 101,88,67 105,90,70 120,105,83 108,93,73 105,85,65 119,101,82 123,103,83 138,112,89
137,103,73 99,82,58 97,78,53 95,81,56 96,75,50 90,76,51 95,78,52 110,85,39 96,74,29 98,73,29 88,62,23 82,66,24 90,69,26 84,63,20 101,82,27 107,92,29 116,99,34 104,88,34 95,81,36 83,68,28 86,70,26 90,73,26 89,71,27 90,71,18 110,83,38 89,66,26 92,71,28 93,71,26 108,86,37 92,74,30 96,77,38 75,57,15 77,54,14 110,74,25 80,70,32 73,61,20 83,67,23 72,61,26 73,64,33 70,58,28 60,51,24 54,47,18 68,56,28 68,59,32 77,64,32 69,61,25 85,77,43 75,63,35 56,46,22 60,51,32 59,43,26 57,47,25 59,49,27 69,55,26 66,54,24 84,71,39 105,89,72 103,87,70 114,100,75 115,100,78 115,96,71 117,102,80 121,104,80 131,107,85
122,90,60 93,74,47 87,73,48 97,80,56 100,81,56 93,74,51 91,65,24 81,55,14 83,61,25 80,58,22 68,48,18 75,56,19 69,51,21 73,54,29 74,56,24 74,57,22 77,58,31 60,41,16 59,46,25 68,51,27 68,51,27 66,49,25 48,35,14 57,44,23 61,44,18 65,46,19 61,48,25 58,45,24 55,41,23 50,37,16 58,43,21 56,43,22 55,41,23 47,36,17 57,44,23 53,46,19 50,40,18 44,37,21 46,39,21 52,45,27 47,40,22 45,41,24 48,39,22 42,38,21 46,39,21 41,37,20 51,47,30 53,46,28 48,44,25 50,43,25 61,52,33 45,41,24 43,36,20 52,43,28 45,41,20 57,50,23 103,87,70 100,84,69 114,102,76 108,93,71 113,99,74 119,104,82 115,100,78 122,101,78
127,97,71 96,77,54 92,74,53 88,74,49 104,80,58 88,69,44 74,55,20 78,59,20 72,52,22 77,54,23 87,66,23 74,55,18 72,54,24 66,49,21 61,44,16 74,57,31 66,47,22 69,49,29 62,52,30 53,37,24 56,42,26 45,34,15 50,43,25 50,38,26 56,42,24 63,47,30 61,48,27 51,37,21 52,43,26 46,39,23 50,39,24 49,38,23 44,35,20 47,40,24 47,40,24 42,35,17 42,35,19 43,38,24 44,39,25 51,44,28 40,36,19 42,38,21 46,39,23 43,36,20 38,34,17 42,35,19 49,42,22 54,50,31 39,32,14 53,46,28 48,39,20 47,40,22 46,39,23 46,39,21 51,42,23 52,42,18 102,86,71 100,87,66 109,95,70 103,89,64 110,96,71 116,101,79 116,102,77 125,104,79
117,88,55 94,74,54 97,78,53 89,70,47 96,79,55 88,74,49 66,44,10 72,55,18 70,51,28 69,48,21 79,61,19 74,52,16 80,57,28 60,46,17 67,54,20 66,47,22 59,41,20 70,52,22 53,43,21 57,42,22 60,40,10 64,41,10 70,50,18 56,42,26 52,42,20 50,36,18 56,45,26 49,37,25 45,38,22 42,35,19 39,31,18 46,39,23 46,39,21 45,38,22 44,37,21 46,39,23 42,35,17 38,34,17 40,36,19 36,31,17 50,43,23 44,37,17 38,31,15 43,39,22 39,32,16 38,34,17 43,35,22 44,37,21 46,35,16 47,40,20 52,44,22 51,42,23 56,50,27 59,46,25 47,38,21 65,54,21 92,78,53 94,76,55 109,92,68 105,91,66 111,93,72 110,95,73 116,102,77 122,103,80
126,97,66 93,74,51 90,73,49 90,71,48 94,76,55 89,76,53 81,60,33 68,48,28 79,62,25 69,48,21 92,71,28 85,63,25 63,45,15 66,51,15 65,53,14 62,45,19 72,54,33 77,56,31 74,53,28 67,53,28 76,59,35 79,61,42 80,60,42 78,58,28 65,48,24 51,37,19 40,36,19 47,38,19 46,39,19 52,43,24 56,45,26 50,36,18 52,35,11 66,49,23 60,43,17 51,43,30 42,38,19 43,36,16 50,43,23 42,38,17 46,39,21 47,40,22 44,35,20 49,38,19 45,34,19 46,44,26 43,33,23 46,35,20 54,43,24 57,46,27 50,41,14 63,54,27 64,49,27 66,47,31 64,49,29 82,65,41 96,75,50 95,76,51 105,84,61 106,92,67 105,87,66 106,91,69 114,99,79 111,94,70
129,93,60 100,74,53 88,71,47 90,71,46 89,72,48 88,70,49 69,55,37 77,62,42 68,49,22 88,69,30 74,56,14 64,45,10 90,63,18 83,63,17 70,51,16 65,50,28 65,50,28 65,50,30 73,55,36 86,66,46 91,71,51 98,79,56 97,76,53 91,72,47 92,63,28 72,54,22 56,42,15 65,50,28 65,50,28 70,56,31 67,52,30 68,50,31 73,55,36 73,55,36 72,54,33 69,52,28 73,56,32 74,56,35 81,63,42 79,62,38 85,64,41 59,45,20 44,37,19 39,30,11 57,43,25 58,45,22 55,38,12 64,50,23 58,44,17 73,59,32 59,47,21 73,56,32 77,56,33 73,55,34 69,50,34 89,70,47 102,81,56 97,78,53 102,81,58 103,84,61 99,84,62 106,93,72 110,95,73 110,95,73
