83,79,69 81,80,71 161,143,124 200,180,148 188,168,136 180,160,128 171,150,123 181,161,129 193,174,137 204,177,145 201,177,144 191,169,135 186,164,130 183,164,129 185,166,131 196,177,142 204,185,150 205,186,151 210,186,151 214,190,155 212,193,158 212,193,158 213,189,156 215,191,158 210,186,153 212,188,155 206,182,149 210,186,153 196,177,142 189,170,135 190,167,136 198,175,144 200,178,142 207,185,149 221,199,161 224,200,163 226,202,165 223,199,162 231,207,170 232,206,167 213,189,154 207,185,149 204,182,146 208,186,150 211,192,155 205,186,151 212,192,160 204,185,150 209,187,153 207,189,159 157,144,123 97,86,81 82,76,81 83,84,87 92,85,85 50,39,32 50,38,28 45,36,28 34,22,22 26,19,19 23,18,17 23,21,22 25,20,22 27,26,29 53,52,55 58,57,62 60,59,64 59,58,61 57,56,61 61,55,60 124,106,101 143,122,107 132,109,94 122,99,84 141,115,101 128,103,86 90,71,57 82,69,62 72,66,57 70,68,66 59,58,61 52,51,54 53,52,55 38,37,40 55,52,56 83,75,81 89,78,85 88,85,91 72,70,80 69,67,77 73,71,81 76,74,84 70,71,76 67,67,77 62,65,76 62,60,70 47,45,53 57,55,63 64,62,70 66,66,76 103,100,104 120,110,114 90,83,93 81,80,85 86,87,79 88,92,75 96,108,72 102,109,63 109,119,66 122,124,53 135,133,59 145,133,53 121,125,56 97,111,52 64,95,53 76,91,54 81,92,50 97,95,48 115,99,43 138,103,36 142,112,43 147,114,48 173,123,63 225,148,97 234,153,101 230,150,95 231,146,91 231,146,91
73,66,66 80,73,71 109,103,96 171,151,131 183,166,131 185,165,133 184,164,132 187,163,128 201,177,142 207,183,148 188,169,132 180,158,124 200,178,144 205,183,149 193,171,137 214,190,157 210,191,156 205,186,151 212,188,151 219,195,158 217,193,158 213,189,154 219,195,158 215,191,154 214,190,157 215,191,158 198,175,144 204,181,150 208,183,153 208,184,149 207,183,150 205,181,148 213,189,152 226,202,165 231,207,170 229,205,168 223,199,164 222,195,159 213,189,154 197,177,145 184,170,141 182,163,136 189,170,143 195,179,148 198,179,154 196,179,151 194,175,150 179,162,138 173,154,129 155,140,118 106,92,92 91,81,85 83,74,85 89,82,92 84,78,73 56,44,34 55,43,33 47,36,31 29,22,22 25,20,19 21,19,17 23,21,22 24,22,20 26,25,28 33,32,35 53,54,57 61,60,63 59,58,61 70,67,73 92,84,90 109,96,93 95,82,77 90,75,66 105,88,80 117,100,92 74,61,54 71,60,55 75,66,60 77,70,70 54,53,56 61,60,63 58,57,60 50,49,52 43,42,45 54,54,54 74,69,71 91,84,87 80,77,83 71,69,79 80,79,84 73,72,75 82,82,79 71,71,79 71,71,79 68,66,74 57,55,63 51,51,63 63,63,73 67,67,75 90,81,92 109,101,107 100,89,96 77,78,83 76,93,88 74,108,76 90,114,74 89,122,68 84,120,65 80,123,63 79,122,64 68,117,64 70,102,53 118,104,38 138,108,41 112,105,44 83,97,49 76,88,50 68,83,48 90,90,47 124,100,47 139,112,47 142,114,46 149,110,49 188,130,75 226,149,98 224,147,96 223,146,90 226,144,90
166,151,131 179,164,142 170,156,129 195,177,147 209,191,159 205,186,151 199,180,145 206,182,149 206,182,149 209,185,152 191,172,137 190,168,132 206,184,148 209,187,151 209,187,151 214,190,155 214,195,158 211,192,155 219,195,158 234,210,173 238,214,179 228,204,169 221,197,160 203,179,142 200,176,143 209,185,152 198,175,144 200,177,146 207,182,152 210,186,151 219,195,158 222,198,161 223,199,162 221,197,160 226,202,165 223,199,162 221,197,162 211,188,157 198,179,154 188,170,151 178,163,143 174,165,138 174,161,138 175,162,141 168,157,142 105,90,79 118,98,89 111,93,74 125,104,81 129,103,80 134,104,78 126,97,73 132,103,81 121,99,79 88,73,53 102,84,65 73,57,44 57,42,33 37,25,25 19,17,15 21,19,17 23,21,19 24,22,23 29,29,29 31,33,33 55,57,57 64,63,66 58,59,64 89,82,85 104,97,100 95,83,83 80,69,66 115,104,99 109,96,89 76,65,60 65,56,52 71,62,58 71,65,60 59,57,58 59,58,61 62,61,64 65,64,67 53,52,55 50,49,52 46,46,46 60,55,57 91,84,87 72,68,79 76,75,78 78,78,75 65,64,69 73,73,73 67,67,77 70,70,80 69,67,75 53,51,59 69,65,74 77,73,82 88,85,89 104,96,102 93,86,89 83,84,87 72,94,94 68,108,85 66,115,76 72,123,72 68,127,71 64,122,69 60,119,72 44,112,69 44,105,62 44,96,67 49,88,56 68,91,45 110,100,31 95,94,42 68,83,48 68,81,58 61,75,54 94,87,44 125,105,44 135,111,47 146,112,49 158,115,55 205,135,86 215,145,96 216,145,92 220,142,91
207,188,153 210,191,156 203,184,149 206,187,152 202,183,148 208,184,151 210,186,153 213,189,156 212,188,155 221,197,162 209,189,157 212,188,151 221,197,160 222,195,159 221,194,158 221,197,160 234,210,173 237,213,176 227,203,168 233,209,174 237,213,176 229,205,168 223,199,162 208,184,147 201,177,140 215,191,154 223,199,164 217,193,158 220,196,161 226,202,165 223,201,165 221,199,163 233,209,172 222,198,161 216,197,162 217,198,163 209,191,159 196,179,155 190,176,162 146,139,123 147,138,121 166,157,138 167,154,133 156,147,132 139,130,122 120,107,100 64,48,35 97,77,59 121,97,75 126,102,78 133,102,79 143,110,85 145,110,83 141,107,87 134,108,85 115,91,69 125,94,73 127,101,80 99,80,68 22,15,15 26,21,20 25,23,21 25,25,25 31,31,31 31,33,33 48,53,49 57,57,54 74,71,75 99,92,95 98,86,88 85,72,69 107,94,89 105,92,87 76,65,60 61,52,46 68,64,56 70,65,64 61,65,67 62,66,68 55,60,59 53,58,57 58,59,62 60,58,59 59,57,58 53,52,55 41,40,43 59,58,61 62,61,66 87,85,86 86,84,82 67,67,64 74,74,71 67,67,67 68,68,68 82,82,79 78,77,80 89,78,85 103,92,99 117,105,107 108,96,96 78,85,83 73,99,86 65,115,84 57,120,80 53,127,75 51,125,75 55,122,74 48,111,67 42,105,65 43,100,65 42,95,61 42,89,62 40,82,57 40,78,51 73,88,49 94,96,43 70,79,51 49,76,48 43,75,53 67,76,48 108,94,49 129,106,46 138,107,43 145,111,48 174,126,72 205,133,87 211,141,94 211,141,92
220,201,166 216,197,162 206,187,152 195,176,141 203,184,149 213,189,156 214,190,157 207,188,153 212,193,158 218,198,166 218,196,162 226,202,165 236,212,175 229,202,166 228,201,165 224,200,163 227,203,166 231,207,170 227,203,168 222,198,163 221,197,160 222,198,161 220,196,159 219,195,158 219,195,158 224,200,163 222,198,161 222,198,161 231,208,168 229,205,168 223,199,162 226,202,165 229,205,170 220,196,163 206,186,156 197,179,147 197,178,151 188,174,149 185,176,159 154,145,128 146,137,122 160,148,136 155,143,133 130,121,113 113,104,100 112,99,94 44,29,20 81,61,43 123,99,77 122,98,76 130,104,81 146,115,94 131,102,78 135,104,81 107,82,63 74,54,36 120,91,71 110,85,66 93,77,64 63,53,54 27,20,20 28,23,25 29,29,29 30,32,32 29,31,31 43,45,42 62,57,59 99,91,97 97,85,90 97,84,79 83,71,61 116,104,94 81,70,65 59,50,44 64,58,51 69,62,60 65,60,62 75,73,74 76,71,73 82,76,81 82,76,81 69,66,70 60,65,64 56,58,58 52,52,49 49,47,45 54,49,51 106,101,103 111,109,107 95,93,91 73,73,70 74,74,71 64,64,59 78,78,73 95,96,88 72,72,69 101,91,92 117,107,108 122,112,111 98,93,92 74,97,92 60,108,76 61,122,79 55,125,81 55,125,79 53,123,77 49,112,70 43,104,65 45,100,66 45,98,66 42,95,63 42,89,64 40,82,59 38,78,55 42,77,54 83,91,52 87,84,31 49,69,42 33,74,61 44,69,49 92,87,55 123,103,55 134,107,46 139,110,49 159,122,67 201,133,88 214,139,94 211,139,91
212,193,156 205,186,149 205,186,149 200,181,146 212,193,158 217,193,158 214,190,155 209,185,152 222,198,165 227,203,168 228,204,169 226,202,167 236,212,177 233,209,172 240,216,179 223,199,164 209,185,150 214,190,155 219,193,154 224,198,159 228,202,163 229,203,164 233,207,168 230,204,165 233,207,168 235,209,170 221,197,160 228,204,167 240,217,175 236,212,175 227,208,169 221,202,175 192,166,143 199,173,150 205,179,156 209,178,155 206,175,152 184,167,143 183,167,150 179,168,149 158,143,134 132,123,117 111,105,100 101,89,89 103,94,90 102,88,74 93,77,62 101,75,61 133,101,85 135,103,87 139,110,88 138,109,87 147,113,93 148,114,92 119,100,75 58,43,23 80,61,49 95,74,59 87,68,52 66,56,46 59,49,50 48,41,44 34,32,33 32,32,32 30,32,32 44,44,44 68,63,62 108,98,102 98,86,88 96,83,76 116,104,92 83,72,67 59,49,48 64,58,53 69,62,60 90,84,79 139,131,118 143,135,124 142,133,127 141,132,126 139,133,126 137,130,128 112,100,100 115,105,106 117,112,109 114,109,106 113,103,102 136,129,127 119,114,111 94,90,84 75,73,69 90,88,84 77,75,73 75,74,65 92,88,82 53,49,43 109,100,96 129,120,116 101,91,90 81,98,90 71,108,88 64,122,82 56,124,81 55,125,81 45,113,72 45,111,70 43,103,67 42,102,66 44,99,65 42,94,65 40,92,63 41,88,63 40,82,59 38,78,55 34,76,53 52,76,54 102,96,50 92,87,36 42,68,45 37,68,53 69,73,46 99,91,57 130,109,55 134,110,48 142,110,53 179,127,77 212,144,99 213,143,96
221,199,163 219,197,161 221,199,163 222,200,162 227,205,167 229,206,166 222,199,159 212,188,151 223,199,162 234,210,177 231,207,174 221,197,162 220,196,161 221,197,160 215,191,154 210,187,147 203,180,140 222,199,159 233,207,168 239,213,174 245,219,180 245,219,180 237,211,172 230,204,165 228,202,163 225,199,160 219,195,158 230,206,169 238,215,173 229,204,176 179,152,134 202,173,151 206,172,152 202,166,146 201,170,151 189,155,133 222,188,170 224,188,166 179,153,130 149,140,134 103,92,87 100,89,84 97,88,84 96,84,86 80,70,69 75,54,41 145,120,103 129,100,80 123,94,70 133,104,80 154,120,100 155,114,96 135,101,79 141,110,87 135,104,81 124,97,79 67,51,38 77,62,51 97,78,64 78,66,54 64,55,51 62,55,55 55,48,51 27,25,26 32,32,29 36,36,33 61,56,55 109,99,100 107,96,91 113,98,87 97,85,75 51,46,43 65,58,56 69,63,58 77,64,59 157,146,141 156,148,135 158,149,141 151,145,140 132,123,119 141,132,128 144,135,131 144,132,132 145,135,134 150,144,139 141,135,130 124,115,111 119,113,108 115,111,105 106,102,96 103,102,93 116,115,106 90,89,80 77,75,71 89,85,79 91,87,81 110,106,100 113,109,103 99,97,93 92,112,96 69,112,84 55,121,78 52,122,78 47,115,72 46,106,70 42,102,66 41,101,67 43,100,67 42,97,65 44,93,65 43,92,64 40,87,64 39,83,61 36,78,57 32,76,54 32,71,53 66,77,46 95,89,41 81,77,40 42,67,51 52,67,43 81,83,55 122,106,62 134,114,53 133,108,49 157,110,60 206,138,93 216,149,101
221,197,160 234,210,173 238,214,177 224,200,163 226,202,165 231,207,170 231,207,170 226,202,165 224,200,163 229,203,164 235,209,170 231,205,166 231,205,166 228,202,163 237,211,172 244,218,179 237,211,172 242,216,177 246,220,181 245,219,180 237,211,172 221,195,156 214,191,151 212,190,145 201,177,140 212,188,151 225,203,169 227,205,171 228,203,173 169,140,118 215,181,163 217,183,163 201,166,151 194,162,148 165,138,133 156,136,127 122,106,104 121,110,119 130,118,120 138,121,113 109,93,87 114,103,98 101,92,86 94,81,74 107,93,79 190,155,140 236,217,201 66,52,34 143,114,94 155,119,97 152,117,90 142,106,86 120,96,74 134,108,83 146,117,95 134,105,85 110,93,69 71,56,34 78,61,51 80,69,54 77,66,51 71,60,53 67,55,55 59,49,50 36,29,29 52,45,45 51,45,40 115,104,99 123,108,97 108,93,84 66,57,51 62,56,51 71,61,60 69,63,58 154,148,139 149,143,134 149,143,134 148,142,133 143,137,128 130,120,119 142,132,131 146,136,135 150,138,138 143,133,132 140,133,131 142,135,133 135,128,126 128,121,119 118,113,110 114,115,107 129,128,119 115,114,105 89,88,81 70,69,62 96,95,88 124,123,116 109,112,100 100,106,93 116,129,113 87,125,87 57,121,74 52,122,76 51,114,72 45,108,64 42,103,64 40,101,62 40,100,64 42,99,66 38,93,61 43,92,64 40,89,61 39,83,61 38,80,59 36,78,57 30,72,51 27,68,52 43,68,50 82,76,42 86,81,42 65,70,48 50,65,49 67,72,52 110,93,56 130,109,53 130,107,49 138,107,54 175,125,79 207,140,95
242,218,181 244,220,183 235,211,174 213,189,152 212,188,151 212,188,151 229,205,168 230,206,169 234,210,173 243,217,178 246,220,181 246,220,181 246,220,181 249,223,184 246,220,181 251,225,186 252,226,187 245,219,180 238,212,173 237,211,172 231,205,166 216,190,151 216,193,153 219,196,156 215,193,157 225,203,167 225,203,167 216,191,161 152,121,98 200,166,148 214,178,160 201,169,153 187,156,146 165,138,131 129,110,114 113,104,117 112,107,125 106,101,119 101,100,117 98,89,102 102,90,92 115,94,90 122,97,80 111,90,67 112,88,66 118,89,69 113,83,68 121,94,78 126,102,78 133,111,91 131,106,89 105,83,65 76,59,49 96,77,61 164,142,122 148,121,103 114,93,70 104,85,62 71,51,42 77,66,49 84,73,56 81,68,61 74,63,58 73,60,53 69,58,53 59,50,46 63,54,48 121,109,99 98,83,74 71,58,53 66,57,53 73,64,60 89,78,75 146,137,133 146,140,135 157,148,142 156,147,141 152,143,139 149,140,136 147,140,140 154,147,147 157,150,150 150,140,141 145,135,136 132,125,123 123,116,114 122,115,113 113,106,104 113,108,105 117,118,110 125,124,115 104,103,94 95,94,87 89,88,81 110,109,102 120,119,112 115,118,106 122,128,115 124,137,121 77,120,80 52,121,73 51,117,72 46,107,66 42,103,64 42,102,66 40,100,64 42,97,63 39,94,62 41,93,64 40,92,65 40,87,62 38,81,62 36,79,60 32,76,54 29,73,51 29,68,52 29,65,53 61,69,44 85,78,37 71,71,39 50,67,43 54,66,46 88,84,49 123,102,50 127,106,52 130,100,54 159,114,70 193,131,89
251,227,190 240,216,179 227,203,166 214,190,153 213,189,152 206,182,145 213,189,152 230,206,169 237,213,176 251,225,186 246,220,181 245,219,180 246,220,181 246,220,181 250,224,185 252,226,187 251,225,186 249,223,184 240,214,175 226,200,161 224,198,159 224,198,159 224,200,163 221,198,158 216,197,160 210,191,154 223,201,165 153,128,98 183,152,131 208,172,154 206,172,154 188,156,142 171,142,136 145,120,117 127,108,115 117,109,126 108,104,126 103,100,117 103,100,117 103,100,117 101,92,105 107,88,90 111,88,73 127,106,83 134,108,83 137,111,90 131,101,86 124,92,76 102,80,60 101,86,66 86,65,52 88,67,56 61,48,43 79,69,57 76,55,32 115,93,75 161,142,119 130,110,90 80,61,45 73,62,45 85,74,57 92,77,68 82,70,60 80,68,58 77,64,57 72,61,56 75,62,55 108,98,86 78,66,56 72,61,56 75,64,59 74,65,59 131,120,115 135,126,122 149,144,141 149,143,138 156,150,145 151,142,138 146,137,133 143,138,137 149,144,143 155,150,149 150,140,144 132,122,126 113,106,104 112,105,103 116,109,107 109,102,100 122,117,114 112,113,105 109,108,99 98,97,88 102,101,94 98,97,90 82,81,74 105,104,97 109,112,102 111,119,105 116,129,113 74,114,75 51,122,73 48,114,69 48,106,66 42,103,64 40,100,64 39,99,63 40,95,61 39,94,62 40,92,63 39,91,64 40,87,62 38,81,62 35,78,59 32,75,56 29,72,53 29,68,52 30,64,53 40,60,44 86,74,35 82,77,45 54,66,46 51,68,44 72,77,53 114,96,52 124,103,51 125,98,53 158,112,71 189,129,88
234,210,173 209,185,148 213,189,152 234,210,173 226,202,165 215,191,154 215,191,154 244,221,179 252,229,187 255,231,193 253,225,187 242,216,177 247,221,182 254,228,189 255,231,192 243,217,178 230,204,165 232,206,167 226,202,165 223,199,162 235,211,174 230,206,169 221,197,160 217,193,158 216,192,157 220,198,162 183,155,126 161,127,109 191,157,139 195,161,143 186,152,134 162,134,123 148,125,122 124,106,105 112,97,107 107,95,111 104,96,113 101,91,109 97,88,103 91,84,98 105,97,114 96,92,103 80,62,57 85,66,54 89,70,56 94,75,63 86,69,59 84,67,57 82,66,60 80,64,60 77,64,57 69,58,53 74,61,58 121,110,95 219,195,171 206,187,171 67,51,38 123,102,89 103,84,70 64,52,42 83,71,61 96,82,68 95,79,66 91,77,63 89,74,63 86,71,62 93,77,64 92,78,64 74,63,56 75,66,60 143,134,126 158,152,143 147,141,132 147,141,134 148,142,135 149,143,138 154,148,143 157,148,142 162,153,147 150,143,141 135,128,126 119,112,110 130,123,121 125,118,116 139,130,126 137,128,124 137,128,124 118,109,105 130,124,119 125,119,114 94,90,84 106,105,98 109,108,101 136,135,124 108,103,102 110,105,104 121,127,114 109,122,106 97,124,104 61,120,75 43,117,67 47,108,67 46,104,66 42,103,64 40,100,64 37,97,61 40,95,61 39,93,64 39,91,64 39,88,62 36,85,61 37,80,61 35,78,61 32,75,58 29,72,55 27,66,50 29,63,52 25,59,48 62,64,38 87,79,43 69,73,46 46,64,47 57,71,50 101,88,54 122,103,50 123,101,54 148,106,64 186,129,89
202,178,141 212,188,151 231,207,170 240,216,179 224,200,163 224,200,163 221,197,160 231,208,166 234,211,169 228,205,165 220,197,157 206,184,148 214,192,156 214,192,156 214,192,156 211,189,153 207,185,149 211,189,153 210,186,153 214,190,157 213,189,156 210,186,153 214,190,155 220,196,161 225,196,165 198,169,138 140,106,84 186,148,129 197,161,141 189,157,141 161,131,116 131,110,99 116,98,95 111,94,95 101,88,98 97,85,99 92,85,97 91,82,95 86,73,83 109,98,107 106,101,119 103,100,115 88,76,81 60,48,50 65,53,53 66,57,53 63,56,56 65,58,58 66,59,62 64,56,62 61,54,54 74,64,65 79,67,67 74,56,51 136,116,96 59,43,30 33,21,21 57,44,39 95,83,73 74,61,56 80,68,56 94,80,66 100,84,69 99,83,70 98,84,70 95,79,66 100,84,71 81,69,57 159,150,144 163,154,146 167,159,148 181,171,159 178,170,157 167,158,150 148,142,135 141,135,130 154,148,143 162,158,150 167,163,155 150,143,141 132,125,123 137,130,128 137,130,128 129,122,120 123,114,110 128,119,115 158,149,145 142,133,129 132,126,121 142,136,131 124,120,114 110,109,102 122,121,114 140,139,128 173,164,156 159,150,142 127,141,122 97,120,101 85,120,97 56,119,75 49,113,66 46,102,63 47,101,64 42,102,66 41,99,61 41,98,63 38,92,63 39,91,64 39,88,64 40,87,64 35,83,62 36,79,62 32,75,58 30,73,56 28,71,54 25,66,53 28,64,52 27,58,48 39,58,47 77,72,42 80,75,43 56,66,40 43,66,51 83,81,52 117,101,45 122,102,54 140,101,58 183,128,85
214,191,151 216,193,153 208,185,145 218,196,160 216,194,158 209,185,150 209,185,150 207,186,145 218,197,156 219,197,161 214,192,154 214,192,156 218,196,160 221,198,158 224,201,161 222,199,168 218,195,164 213,190,159 208,184,151 210,186,149 205,181,146 205,181,146 214,190,153 220,196,159 212,182,156 143,109,87 165,127,108 184,143,123 178,142,122 165,135,118 139,108,96 128,102,92 97,84,79 92,78,80 83,69,69 77,63,63 80,68,70 75,63,65 75,62,57 95,83,95 112,108,128 103,98,116 96,86,87 66,56,60 65,58,58 63,56,56 61,56,58 65,60,59 71,61,65 70,63,66 68,63,62 83,76,74 82,70,72 92,76,72 89,73,67 91,73,70 70,54,50 67,53,53 85,72,65 90,74,68 96,84,74 95,78,68 97,81,64 99,83,68 99,83,70 100,84,71 109,95,81 197,183,167 208,194,176 203,190,169 185,172,151 190,176,160 191,180,165 183,171,159 176,164,152 166,158,145 170,162,149 167,158,150 165,156,148 149,141,130 170,162,151 176,168,157 156,147,139 160,151,143 159,150,142 160,151,143 176,167,163 166,157,153 159,150,146 163,154,150 141,132,128 114,110,104 132,131,122 133,128,116 147,142,130 131,133,118 106,122,101 103,130,100 70,124,83 52,119,71 46,107,64 44,102,62 44,102,64 42,99,64 42,97,63 40,95,63 39,91,62 41,90,64 35,87,62 36,84,63 35,81,63 33,76,62 31,74,57 29,72,55 25,68,54 27,66,53 28,62,48 29,60,50 30,57,39 68,66,44 87,77,37 71,71,41 42,67,49 69,72,48 105,91,48 120,99,43 132,98,53 175,115,74
212,188,153 200,176,141 194,170,135 198,175,144 199,176,145 196,176,144 197,177,145 193,171,135 219,197,161 214,192,156 212,190,152 208,186,150 207,185,149 215,191,156 219,195,160 220,197,166 202,179,148 200,177,146 199,175,142 207,183,146 203,178,148 209,184,154 220,196,159 216,192,157 162,126,104 160,122,103 167,129,108 173,132,112 168,134,112 149,117,101 126,95,83 111,87,79 89,82,80 75,63,63 73,52,41 70,59,40 77,63,47 77,62,51 65,48,38 100,86,101 109,104,122 110,102,119 100,88,93 72,62,63 65,58,58 64,59,61 60,58,59 65,63,64 71,61,65 73,63,67 74,64,65 75,65,66 95,87,93 94,82,84 97,86,79 101,85,83 102,88,90 98,84,89 92,81,78 95,82,75 94,79,68 94,77,69 97,83,69 101,85,72 99,83,70 101,85,72 190,176,160 207,195,169 229,212,188 231,210,185 198,179,154 184,169,149 182,168,150 176,162,144 192,178,160 196,187,170 187,178,161 176,169,153 172,165,149 164,157,141 180,173,157 181,174,158 174,163,148 169,157,145 173,165,152 176,168,155 179,171,160 181,173,162 169,160,156 165,156,152 146,137,133 121,117,111 134,133,124 139,134,122 130,125,113 118,119,107 109,129,104 117,149,116 58,116,74 54,112,72 44,100,61 44,102,64 45,100,66 42,99,64 40,95,63 40,93,61 39,91,62 39,88,64 36,84,63 35,83,64 36,79,62 33,76,59 30,73,56 28,71,54 26,67,54 27,66,53 26,62,50 24,60,48 24,60,48 52,64,46 82,76,40 80,74,40 49,63,42 54,67,51 91,86,54 114,95,40 123,99,48 152,113,70
212,188,153 207,183,148 206,182,147 192,169,138 190,167,136 198,175,144 200,177,146 202,180,144 221,200,159 218,196,160 209,187,153 213,189,156 207,188,153 219,200,163 233,214,177 232,213,178 199,180,145 207,188,153 214,192,158 219,197,159 219,196,156 222,199,159 233,209,172 225,198,164 149,111,90 159,116,97 168,125,106 165,125,102 155,121,99 139,107,91 124,93,83 103,80,77 96,79,82 87,68,75 52,36,32 55,42,37 59,47,37 70,52,47 86,67,74 103,91,107 117,110,124 122,113,128 98,86,88 76,64,64 70,65,67 65,60,62 69,64,66 69,63,68 71,64,67 72,65,68 73,66,69 76,69,72 92,86,93 93,87,94 94,84,88 100,88,93 99,89,90 97,85,85 90,79,76 81,68,63 91,79,69 91,79,67 99,82,72 99,82,74 105,91,77 154,135,119 184,170,145 213,196,170 223,206,180 215,196,171 198,179,154 187,173,148 187,172,150 172,158,133 190,176,151 207,188,165 191,172,149 183,172,153 180,169,150 172,162,140 181,171,149 183,173,151 182,171,154 174,163,146 176,162,148 189,175,161 194,184,172 190,180,168 174,164,152 164,154,142 152,143,135 135,126,120 150,141,133 141,132,124 123,113,101 105,116,103 102,124,98 95,129,95 54,115,72 51,107,68 45,99,60 43,99,62 45,98,64 42,97,65 39,93,64 40,92,63 39,91,64 36,85,61 36,82,62 33,81,62 31,77,62 31,74,57 30,73,56 26,69,52 25,66,53 26,65,52 26,62,50 26,62,50 22,60,50 36,60,47 72,75,42 81,74,43 52,65,40 37,63,52 77,80,49 105,89,47 117,97,47 138,101,59
213,189,154 208,184,149 190,166,131 189,166,135 202,179,148 212,187,157 213,188,158 212,190,154 220,199,158 222,200,164 211,189,155 206,182,149 216,197,162 217,198,161 217,198,161 229,205,172 209,185,152 208,184,151 213,191,157 222,200,162 214,191,151 216,193,153 220,196,161 163,133,107 147,109,90 157,114,95 153,116,92 153,117,95 147,116,95 142,111,92 120,94,84 116,95,91 103,84,88 99,83,98 79,71,88 76,62,75 82,67,75 85,69,82 103,86,108 109,95,110 131,119,131 139,128,137 95,83,88 87,75,77 72,65,68 71,64,67 70,65,67 72,67,69 70,65,67 72,67,69 74,69,71 82,75,78 92,86,91 101,95,102 106,99,99 107,97,98 99,89,93 89,77,79 80,69,66 78,64,64 90,77,72 94,82,70 100,84,78 105,89,83 103,87,70 203,184,161 200,182,152 228,205,176 217,196,169 207,186,161 213,192,167 204,184,154 200,179,152 205,182,151 216,193,162 191,171,141 204,183,156 197,183,156 187,172,150 182,165,141 193,176,152 201,184,160 200,187,166 186,173,152 195,180,158 199,184,162 189,180,163 187,178,161 175,166,151 165,156,141 156,147,141 151,142,136 151,142,134 136,127,119 146,136,124 112,120,110 104,129,102 84,118,86 54,117,75 47,103,66 45,99,60 42,98,61 42,97,63 40,95,63 40,92,63 39,91,62 39,88,62 36,83,60 31,82,60 33,80,57 32,76,54 31,72,56 27,68,52 26,67,54 25,66,53 28,63,54 22,61,45 24,63,47 24,62,52 27,60,52 57,66,47 76,76,42 70,69,42 36,59,44 63,72,53 97,85,46 116,96,46 126,92,49
223,201,165 199,177,141 190,171,134 202,178,143 208,184,149 215,191,154 224,200,163 223,199,162 212,188,151 216,192,157 228,206,170 226,202,165 219,195,158 222,198,165 237,213,176 241,217,180 235,213,175 225,206,167 233,209,172 210,186,151 187,165,131 197,175,141 211,183,156 140,106,86 135,101,79 143,109,87 143,109,87 147,113,93 139,108,87 136,106,89 129,102,95 116,95,93 109,92,93 100,86,88 95,81,96 98,84,99 102,88,103 102,86,101 113,99,104 128,110,119 148,130,139 128,117,124 102,90,92 91,81,80 79,68,75 77,66,73 76,70,75 76,70,75 72,72,72 71,71,71 75,70,72 83,76,79 83,76,79 90,83,86 98,91,91 100,88,93 84,74,75 79,67,69 75,62,59 81,68,65 89,80,72 98,85,80 105,88,80 102,87,76 186,168,147 209,192,166 222,205,177 210,189,162 221,203,173 212,194,164 212,194,164 221,201,171 230,210,180 223,203,173 232,212,182 211,191,159 220,200,168 210,190,160 194,177,151 172,153,130 195,176,153 191,172,149 207,188,163 217,198,173 228,210,180 224,206,176 208,189,162 198,183,161 177,167,145 163,152,133 158,147,132 155,143,131 153,143,131 157,147,135 157,153,143 96,98,93 105,132,104 67,113,77 50,108,68 44,100,61 45,99,62 45,98,64 42,95,63 39,94,62 39,91,62 40,89,63 36,85,61 34,80,60 31,77,59 33,76,57 32,73,55 29,70,54 28,67,54 28,67,54 27,66,53 26,65,52 27,62,53 24,59,50 26,61,52 27,62,53 44,64,48 65,74,44 76,75,39 39,59,41 48,68,54 85,80,50 114,97,50 121,102,49
229,207,171 214,192,156 213,194,157 215,191,156 213,189,154 222,198,161 217,193,156 227,203,166 223,199,162 233,210,170 237,216,175 230,206,169 221,197,160 223,199,166 237,213,176 240,216,179 234,212,174 234,215,176 230,206,169 224,200,163 201,179,145 210,185,155 146,115,94 132,103,83 139,110,86 139,110,86 140,111,89 141,110,91 141,106,91 137,109,96 122,98,92 115,97,94 107,94,91 104,92,92 103,91,96 107,95,100 113,99,101 115,98,99 127,114,109 140,126,131 144,130,135 117,105,107 105,93,93 88,78,79 83,70,78 80,69,76 76,70,75 79,76,80 77,75,76 77,75,76 79,72,75 86,76,80 84,77,80 83,76,79 86,76,75 87,75,77 81,69,69 79,68,65 87,71,65 98,83,74 95,82,75 97,84,81 105,87,82 110,91,77 195,178,150 204,187,159 195,178,154 200,181,156 206,184,148 196,178,148 207,189,159 218,198,166 225,205,173 217,197,165 224,204,172 223,204,169 221,202,167 220,195,167 210,189,164 204,180,154 207,183,157 209,185,159 222,199,170 230,207,178 230,208,174 228,206,172 204,181,150 179,160,135 178,164,139 169,154,132 181,167,149 177,168,151 181,170,153 180,171,154 156,151,139 121,121,116 104,126,96 60,106,68 49,105,66 44,100,63 44,98,61 44,97,63 41,94,62 39,94,62 40,89,61 39,88,62 36,83,60 35,78,59 33,76,59 31,74,55 29,70,57 29,68,55 25,66,53 27,66,53 27,63,51 27,62,53 24,59,52 25,58,52 27,60,54 28,61,55 29,63,52 52,70,53 73,78,44 59,64,40 43,68,50 67,75,50 102,91,47 122,100,51
