94,71,84 177,150,185 169,146,184 165,149,189 158,140,177 46,36,40 45,37,43 58,47,56 54,41,51 48,34,39 45,31,33 43,30,25 43,30,23 48,36,26 43,30,25 61,42,28 64,45,29 64,45,31 86,59,41 65,36,12 142,101,54 154,106,50 152,101,46 136,91,47 168,120,93 181,153,174 203,167,175 207,171,195 197,161,185 217,177,196 200,158,177 124,86,67 115,76,44 113,74,42 152,111,66 238,182,185 232,179,181 218,169,170 218,164,175 211,158,171 215,161,170 171,123,117 219,166,170 226,173,132 156,93,26 235,162,80 255,246,138 255,255,167 255,229,108 255,243,92 255,254,78 255,247,159 255,242,158 255,199,161 255,185,159 221,171,181 172,124,118 141,97,69 124,76,47 118,73,40 135,93,100 197,159,184 148,111,129 196,154,183
101,74,98 184,153,191 180,151,189 176,151,192 168,150,177 43,34,45 48,40,46 36,23,33 56,42,44 59,44,54 47,33,33 51,34,26 42,30,20 49,34,25 44,27,17 93,67,42 89,63,38 84,58,33 97,67,39 134,84,51 195,141,93 176,126,64 162,110,50 123,79,41 160,116,78 173,140,131 209,163,195 200,157,179 220,171,172 254,207,198 205,157,171 111,69,56 125,86,47 139,94,59 135,91,61 231,174,186 227,169,173 226,172,183 228,171,181 226,169,181 225,168,176 167,116,108 223,161,171 200,139,123 213,141,54 255,202,96 255,242,133 255,255,140 255,249,117 255,238,56 255,248,67 255,253,135 255,238,159 255,249,156 255,241,139 255,197,164 208,156,137 122,82,48 112,71,44 107,66,37 128,85,81 206,163,178 156,109,116 210,161,183
103,75,96 192,158,195 191,155,195 190,158,201 154,133,161 36,28,34 43,31,36 56,39,40 59,45,50 56,42,47 47,31,27 51,36,25 53,41,31 48,33,24 71,52,38 97,69,42 96,67,43 96,68,41 97,68,44 116,77,47 177,112,55 183,116,48 165,114,59 123,76,42 160,113,81 255,227,245 222,176,187 211,164,185 224,173,176 222,169,184 223,172,164 122,74,58 123,79,39 119,77,39 138,91,59 171,111,109 164,109,98 232,168,178 236,176,178 236,175,180 232,174,178 162,108,90 189,131,109 163,105,72 248,170,74 251,175,64 255,254,140 255,251,138 255,248,116 255,254,125 255,234,36 255,249,117 255,237,132 255,252,156 255,238,138 255,214,110 197,136,100 126,84,44 113,73,48 111,72,42 131,83,79 225,168,176 162,109,113 221,166,185
104,69,86 212,169,195 208,163,188 210,165,192 49,31,42 41,29,31 50,38,38 53,39,39 45,34,31 45,35,39 46,33,30 52,40,30 50,35,24 50,35,24 92,68,46 98,68,42 101,71,43 102,73,42 97,67,39 108,73,46 147,92,49 250,175,87 157,105,55 159,105,55 163,113,80 214,162,185 218,167,180 215,164,182 233,182,200 223,173,183 233,179,188 127,82,61 124,82,40 123,81,43 138,92,55 241,177,178 244,181,175 243,182,177 249,183,180 249,180,185 255,206,202 188,130,116 245,183,181 230,172,135 186,115,44 236,157,64 255,255,146 255,253,148 255,240,93 255,245,57 255,230,58 255,247,122 255,215,92 255,228,94 255,245,140 255,237,129 255,201,135 160,101,55 133,95,60 121,81,47 144,97,86 236,172,186 181,125,128 239,173,184
69,50,52 82,60,63 86,68,67 97,71,75 47,35,37 49,36,33 48,35,32 48,35,32 45,34,31 49,38,47 43,33,32 48,32,28 51,35,22 50,36,20 95,69,46 101,71,43 103,74,43 101,72,41 103,74,43 105,73,43 132,88,48 215,147,77 165,111,52 169,116,61 168,116,84 231,179,185 221,174,181 236,182,191 255,205,201 223,174,177 227,178,179 138,95,76 120,78,36 125,81,41 141,95,56 247,183,182 250,185,175 245,185,173 252,190,177 255,195,179 255,198,181 222,161,125 255,195,172 235,173,146 223,152,56 254,178,65 255,252,132 255,255,143 255,255,103 255,244,99 255,228,101 255,225,92 255,227,111 255,216,89 255,250,146 255,243,135 255,208,109 226,149,60 122,83,44 110,71,39 142,95,84 238,178,180 181,129,126 232,175,176
57,46,41 67,54,49 65,50,41 63,47,41 45,34,31 49,36,31 41,29,29 42,32,33 39,26,34 39,27,29 40,28,28 46,33,28 49,35,21 49,33,20 98,74,50 97,66,43 102,72,44 104,74,46 103,75,46 103,73,45 137,91,54 213,147,76 159,108,53 166,112,53 165,114,79 234,179,175 234,180,173 235,183,180 233,181,178 232,182,178 228,179,168 122,77,54 126,84,42 120,78,38 150,105,59 247,185,176 255,214,196 252,196,174 253,193,170 255,212,185 255,195,174 174,117,88 255,206,182 242,168,114 255,203,85 255,224,102 255,252,129 255,248,117 255,243,104 255,222,82 255,217,75 255,232,98 255,239,120 255,234,121 255,227,116 255,220,104 255,214,98 202,129,52 132,93,54 127,88,56 148,98,81 250,185,177 189,139,126 246,184,175
59,46,39 58,43,34 59,47,37 62,47,38 41,27,27 42,33,29 39,27,27 37,27,28 38,28,27 43,31,31 44,32,32 51,35,29 55,39,24 49,35,21 76,52,28 100,71,49 107,78,56 104,74,48 98,71,39 108,73,46 149,99,53 217,143,71 160,103,45 151,100,45 164,110,74 211,157,137 250,186,169 254,188,174 247,188,171 248,191,174 236,189,166 124,79,56 125,82,37 120,78,36 145,100,56 250,196,162 255,202,165 255,199,168 255,207,184 255,201,167 255,197,173 193,131,93 255,206,167 255,205,120 255,222,102 255,227,98 255,235,105 255,249,107 255,239,108 255,228,96 255,251,120 255,255,120 255,255,141 255,243,142 255,204,107 255,221,109 255,201,115 149,100,51 126,88,42 118,75,40 124,87,63 167,125,114 159,117,95 235,177,167
71,55,42 75,56,42 78,59,45 76,55,40 29,17,19 37,30,30 44,32,32 37,25,27 48,35,32 34,22,22 45,32,29 51,36,27 51,35,22 56,40,23 72,50,30 98,73,54 103,77,56 101,72,48 103,76,44 114,80,48 166,111,59 238,160,89 193,133,83 168,113,57 153,106,74 188,143,138 179,137,126 164,125,124 169,131,125 173,135,129 152,124,115 113,75,40 121,78,33 119,78,31 146,101,55 170,134,128 176,142,120 165,126,114 163,130,123 180,137,118 203,151,132 181,122,76 254,187,142 249,179,103 255,204,90 255,208,84 255,213,71 255,239,100 255,250,129 255,240,112 255,255,127 255,255,127 255,249,88 255,247,100 255,197,93 255,187,95 255,211,98 130,82,28 169,128,79 130,87,42 126,88,71 148,119,124 136,108,99 138,113,125
77,58,35 83,62,39 90,66,44 92,68,44 91,69,51 41,29,31 47,34,31 38,26,26 46,33,28 33,23,24 36,23,18 45,33,23 50,34,21 59,43,26 82,62,44 95,74,61 96,77,54 100,72,45 105,76,45 115,79,48 165,107,54 224,149,77 148,99,61 170,112,57 151,105,79 133,109,125 139,114,126 138,115,126 140,115,127 151,120,126 151,117,129 113,78,40 122,79,32 140,97,48 137,94,49 151,124,119 159,131,122 173,142,132 169,140,134 157,125,120 162,130,127 193,140,95 236,175,128 255,206,121 255,219,105 255,218,96 255,221,80 255,250,106 255,249,121 255,254,124 255,255,126 255,255,123 255,255,126 255,239,82 255,228,96 255,209,105 255,201,114 153,100,36 132,83,34 126,81,35 135,98,74 147,118,128 129,106,95 137,112,124
76,58,37 80,61,38 85,59,38 95,64,41 95,69,46 91,73,72 89,73,69 85,67,62 50,32,31 44,27,28 35,22,19 41,29,17 49,35,21 52,38,20 90,74,61 99,79,70 99,75,53 101,70,47 103,73,45 104,72,42 160,104,55 229,153,74 163,113,69 167,114,57 143,99,73 118,104,109 127,104,103 125,103,108 123,102,102 161,135,123 139,110,106 111,72,40 134,93,46 121,80,33 128,85,40 148,122,110 143,115,106 149,115,97 158,125,114 202,151,123 178,127,92 188,124,80 251,186,108 255,225,125 255,214,93 255,215,83 255,237,107 255,255,125 255,254,125 255,255,130 255,255,125 255,255,125 255,255,134 255,254,122 255,226,95 255,236,122 255,198,114 169,101,42 145,93,33 128,79,28 159,117,77 148,125,112 131,99,83 132,107,108
78,52,31 83,54,32 86,60,37 92,57,32 97,67,39 97,71,59 94,77,67 94,77,67 93,76,66 90,74,68 73,56,46 51,29,23 50,30,21 51,35,22 93,76,66 84,67,57 87,66,51 91,65,42 101,71,45 101,73,44 140,95,51 216,145,74 176,119,59 174,116,61 169,115,54 184,126,64 180,122,58 170,115,61 131,108,95 132,108,100 136,107,85 128,91,51 121,78,31 121,80,33 131,88,41 154,123,104 146,115,96 152,115,89 153,112,96 204,145,88 255,209,132 255,200,104 255,201,114 255,233,128 255,206,86 255,234,114 255,244,118 255,255,133 255,255,127 255,255,129 255,255,127 255,255,127 255,246,113 255,214,85 255,245,127 255,247,134 255,237,129 190,117,40 161,103,39 138,84,25 171,126,78 139,103,93 134,93,73 148,116,102
95,66,42 96,66,40 98,66,36 106,72,42 109,73,42 94,69,50 95,78,68 92,76,63 94,77,67 94,78,65 93,74,60 99,73,48 103,74,50 100,74,51 95,73,53 86,69,59 87,67,49 95,69,46 101,73,46 101,71,45 115,76,44 172,119,66 170,107,38 170,112,59 172,117,61 172,121,64 174,119,63 163,116,66 116,89,73 117,82,55 122,86,53 109,73,40 153,108,60 147,105,53 140,96,43 122,82,48 135,91,49 147,106,57 136,94,52 191,128,61 226,147,72 248,176,85 255,212,113 255,228,113 255,221,104 255,227,106 255,238,107 255,255,135 255,253,123 255,255,129 255,250,124 255,252,124 255,230,102 255,234,112 255,248,136 255,244,134 255,230,114 255,207,106 166,101,37 147,91,28 144,91,36 143,99,61 134,88,51 133,92,65
101,72,50 101,71,45 105,72,45 109,75,45 115,78,54 115,74,54 80,67,60 90,74,59 94,78,65 92,76,63 99,80,64 104,73,50 114,78,45 114,80,50 100,73,41 83,67,54 86,64,46 104,74,48 106,76,48 103,73,45 102,72,44 139,95,57 228,152,73 174,119,63 178,121,61 176,119,59 164,112,52 123,82,35 124,81,32 123,80,33 121,77,35 126,78,35 130,88,36 150,109,52 160,117,59 140,93,41 132,84,30 133,84,33 133,86,36 177,117,49 204,128,49 231,158,76 255,226,122 255,222,104 255,239,118 255,236,116 255,240,109 255,254,127 255,255,125 255,249,121 255,230,102 255,231,100 255,230,106 255,245,128 255,228,111 255,241,125 255,237,122 255,219,106 146,94,32 158,106,44 149,94,22 147,96,27 139,86,29 134,83,30
98,67,44 99,66,41 106,69,43 108,72,43 114,78,49 120,81,49 49,32,38 50,32,31 55,37,34 85,68,58 93,74,58 104,75,51 109,73,42 110,78,44 101,71,43 98,73,45 95,74,51 108,75,48 109,80,49 106,77,46 103,74,43 112,78,48 199,138,73 189,127,55 174,118,55 175,119,56 165,113,53 118,77,32 124,81,36 131,90,43 120,77,28 129,88,31 136,95,38 132,90,38 140,96,45 135,89,34 133,85,40 126,81,37 129,85,45 144,92,42 213,142,69 243,171,82 255,216,109 255,220,104 255,247,124 255,233,108 255,232,96 255,254,131 255,247,117 255,252,127 255,241,114 255,251,125 255,250,131 255,244,126 255,242,128 255,248,136 255,237,128 224,153,62 133,80,27 143,92,37 145,93,33 192,132,64 144,90,29 145,93,33
91,62,40 98,67,46 106,70,48 107,72,45 112,78,48 119,80,50 55,40,48 49,31,28 51,33,28 53,33,26 52,32,25 56,33,20 76,47,27 95,64,45 100,71,51 94,70,44 94,69,52 100,74,53 105,73,43 104,75,44 103,73,45 104,75,44 150,102,59 198,129,62 165,110,54 125,75,29 125,76,38 124,80,50 138,95,48 146,101,55 151,103,47 176,133,73 164,116,60 183,133,73 159,106,61 168,114,66 159,106,61 152,99,58 156,106,64 181,116,61 255,175,89 255,182,89 255,231,121 255,236,121 255,242,122 255,231,103 255,246,110 255,251,131 255,239,110 255,249,127 255,239,115 255,243,114 255,255,138 255,250,136 255,233,119 255,246,136 255,229,115 255,190,88 229,159,83 143,90,37 168,110,55 155,98,40 152,97,43 149,94,40
85,63,45 94,68,47 99,68,47 103,69,47 107,73,51 110,76,56 86,74,79 91,74,64 97,80,72 90,70,63 47,27,18 52,31,16 56,31,14 52,32,14 51,29,11 45,25,7 53,28,11 96,74,54 103,73,47 107,74,47 108,79,48 107,74,47 112,78,46 165,105,55 189,128,65 174,122,62 164,112,62 158,106,58 153,103,57 129,81,36 160,108,48 194,141,75 173,119,60 158,105,48 197,146,79 159,105,57 168,114,66 173,114,57 205,140,78 226,153,69 255,205,104 255,198,96 255,227,113 255,230,105 255,223,89 255,217,81 255,220,85 255,221,93 255,248,120 255,255,133 255,238,111 255,255,124 255,254,140 255,245,132 255,230,116 255,222,108 255,216,102 255,217,116 255,192,97 193,129,67 170,108,50 170,111,52 199,137,79 170,108,52
109,78,57 118,87,66 120,89,68 128,92,72 115,77,56 89,66,53 95,77,76 97,78,62 93,77,62 90,71,55 95,74,59 98,74,52 105,75,49 105,75,49 99,69,43 100,72,45 93,68,40 104,75,51 94,69,41 103,73,45 102,73,40 106,74,42 103,70,43 117,72,37 160,106,47 149,101,27 167,115,55 159,104,52 168,113,68 164,111,66 155,104,47 177,129,75 131,86,38 163,115,68 148,100,57 156,105,52 151,96,51 255,236,145 255,202,108 235,159,67 255,228,123 255,189,80 255,213,86 255,207,71 255,223,93 255,210,78 255,221,95 255,245,125 255,255,134 255,255,136 255,249,125 255,255,130 255,255,143 255,255,145 255,227,114 255,213,105 255,214,106 255,243,138 255,221,118 199,131,68 199,134,70 208,144,77 236,169,101 195,130,66
131,86,63 133,89,61 134,90,62 136,90,62 131,96,69 85,73,75 95,75,66 101,80,65 100,79,66 100,79,64 100,78,60 101,72,52 96,66,38 97,68,37 99,70,39 99,70,39 95,68,36 98,69,38 110,74,45 98,65,40 102,72,44 99,69,41 97,69,40 101,68,41 126,81,35 103,68,12 125,83,2 131,80,15 192,127,65 189,123,66 196,132,72 219,152,86 245,177,105 238,167,94 213,146,78 200,132,69 211,140,69 242,174,84 255,222,114 255,204,105 255,209,96 255,215,95 255,213,82 255,218,95 255,247,129 255,238,121 255,251,109 255,253,125 255,255,100 255,241,75 255,247,104 255,250,124 255,245,133 255,255,143 255,243,130 255,229,121 255,196,97 255,238,132 255,229,122 249,178,105 211,147,78 201,132,65 204,136,66 198,131,65
147,98,60 147,98,58 149,101,58 150,102,57 138,102,80 83,69,74 98,77,64 97,77,59 100,82,63 97,77,59 104,80,58 108,79,57 101,71,43 100,68,38 106,74,44 112,79,52 94,66,37 101,71,43 115,76,48 175,115,61 99,64,37 99,68,47 100,73,41 87,59,30 81,57,6 86,64,15 99,69,11 169,110,19 215,144,73 217,143,71 228,152,73 224,152,72 233,160,76 243,167,86 244,168,85 255,210,112 255,234,126 255,242,129 255,222,114 255,223,111 255,235,117 255,232,113 255,234,117 255,244,137 255,252,146 255,243,131 255,240,102 255,246,109 255,249,117 255,255,127 255,239,110 255,254,117 255,248,131 255,243,126 255,249,133 255,240,126 255,225,117 255,238,128 255,233,117 249,177,86 250,179,85 255,191,90 255,187,94 230,153,68
113,82,70 157,111,85 170,130,96 174,119,67 106,73,62 79,62,63 88,67,52 86,67,53 89,68,53 102,80,62 103,74,52 108,78,52 101,72,41 97,68,37 97,69,40 113,79,47 99,70,39 99,69,41 111,75,46 158,103,51 244,164,78 103,69,37 80,53,21 88,64,11 86,62,11 83,58,10 110,78,23 152,95,8 183,123,32 255,213,115 255,224,125 255,228,126 255,218,115 255,210,107 255,223,119 255,229,126 255,209,97 255,213,99 255,227,112 255,223,109 255,217,103 255,240,121 255,236,120 255,243,127 255,249,137 255,247,136 255,237,122 255,239,117 255,252,129 255,247,122 255,240,117 255,249,126 255,249,127 255,243,124 255,243,131 255,241,125 255,234,124 255,234,119 255,241,122 255,241,124 255,237,128 255,230,120 255,222,115 255,219,118
184,132,84 70,41,17 37,20,23 172,117,65 60,37,22 60,44,31 87,62,43 85,66,50 82,63,49 81,65,48 93,69,47 96,65,42 101,68,41 96,66,38 104,72,42 113,79,45 110,78,46 104,72,42 106,71,44 131,86,40 207,134,54 220,146,74 85,56,3 87,63,12 84,63,9 79,60,7 89,53,4 101,59,7 79,42,0 255,203,100 255,211,111 255,203,107 255,198,98 255,208,108 255,188,92 255,182,83 255,192,83 255,185,70 255,207,95 255,207,101 255,213,101 255,212,98 255,229,115 255,242,126 255,249,133 255,254,136 255,230,114 255,230,114 255,244,125 255,239,117 255,230,113 255,224,108 255,227,111 255,220,107 255,223,109 255,224,110 255,211,100 255,214,102 255,237,120 255,237,120 255,216,109 255,216,111 255,216,111 255,219,114
139,100,70 55,34,30 51,34,24 51,31,11 58,37,22 135,99,68 173,116,72 177,117,65 174,122,72 83,54,30 87,62,43 95,66,44 95,67,40 95,70,40 101,73,46 112,80,50 97,64,39 91,63,36 77,49,20 72,37,10 162,73,0 210,136,64 220,146,71 90,58,3 90,66,11 83,58,10 87,61,11 74,41,0 151,104,41 255,225,123 255,219,117 255,209,107 255,211,109 255,220,119 255,185,86 255,191,88 255,196,86 255,185,75 255,189,79 255,192,90 255,223,111 255,224,117 255,229,123 255,241,131 255,253,138 255,246,128 255,195,84 255,222,108 255,230,113 255,219,103 255,209,96 255,204,90 255,185,67 255,198,82 255,211,100 255,212,99 255,196,76 255,201,85 255,215,101 255,221,108 255,221,115 255,216,112 255,227,122 255,207,104
173,120,63 183,125,72 186,124,66 180,121,62 184,122,64 185,123,67 183,127,64 190,126,64 193,129,69 68,30,0 57,31,6 66,31,4 46,31,11 103,54,16 141,83,32 68,32,3 56,32,8 51,31,13 55,31,9 55,31,9 108,52,3 232,151,74 255,179,98 247,163,83 92,66,14 87,61,11 89,63,13 128,88,36 101,54,0 235,164,68 255,204,107 255,229,126 255,228,124 255,230,126 255,220,117 255,214,112 255,218,113 255,203,95 255,195,86 255,239,126 255,222,108 255,220,114 255,231,124 255,232,122 255,229,117 255,225,110 255,188,73 255,189,72 255,212,98 255,210,99 255,210,104 255,201,90 255,181,63 255,190,74 255,209,98 255,216,108 255,188,72 255,186,71 255,218,107 255,227,118 255,219,113 255,220,119 255,204,105 255,188,98
132,84,66 124,83,67 124,73,49 155,104,67 156,112,70 147,109,63 120,77,44 92,56,34 88,52,30 58,32,7 50,29,6 59,28,5 51,29,9 184,104,38 201,141,89 193,137,70 62,30,0 56,30,9 60,30,4 59,29,3 101,45,0 234,155,80 244,163,82 247,167,83 82,57,11 82,57,11 87,51,0 100,59,2 151,92,17 237,161,69 255,202,110 255,190,96 255,189,96 255,188,98 255,176,85 255,199,102 255,206,106 255,221,120 255,230,126 255,243,126 255,192,84 255,213,107 255,231,122 255,228,120 255,194,82 255,185,73 255,192,79 255,214,97 255,213,100 255,210,100 255,194,89 255,206,96 255,196,84 255,183,81 255,205,99 255,206,94 255,208,96 255,190,81 255,206,94 255,219,113 255,209,103 255,189,89 255,191,93 245,168,79
