34,31,35 34,31,35 38,35,39 41,38,44 45,41,50 49,45,54 44,40,49 46,40,47 129,118,125 120,113,116 60,53,63 44,40,51 45,41,52 46,42,53 44,40,49 82,74,80 77,70,73 92,85,88 109,99,103 89,82,92 44,42,52 36,36,48 45,44,59 46,46,58 46,44,54 41,37,48 42,38,49 43,41,51 41,41,53 44,46,60 50,49,64 50,49,64 40,38,48 33,31,41 33,31,41 50,48,60 36,35,38 37,36,41 29,24,26 76,69,69 87,77,78 80,73,73 70,63,63 58,51,54 52,45,48 50,42,48 57,49,55 55,48,51 55,48,51 61,54,57 57,50,53 55,48,51 65,58,61 42,35,35 63,56,56 65,58,58 61,51,55 45,37,43 42,36,41 34,31,35 64,57,60 64,54,58 49,43,48 34,28,33 33,30,36 35,32,38 40,37,41 28,26,27 26,21,23 33,31,32 30,25,27 37,32,34 36,31,33 29,24,26 30,25,27 53,47,54 73,70,85 71,68,83 65,62,79 76,72,92 75,71,91 74,68,89 72,68,90 74,70,90 74,68,89 75,72,89 82,78,100 80,76,96 79,73,96 76,71,89 88,84,104 131,125,130 168,153,144 166,143,128 162,140,120 173,154,131 185,167,146 177,159,140 140,125,116 254,239,247 255,246,255 219,210,225 160,152,169 131,127,140 110,108,130 94,95,118 81,87,117 81,90,131 79,88,129 75,86,126 64,74,110 60,57,74 84,76,82 92,84,90 117,107,111 117,107,111 103,92,99 99,91,97 75,67,73 78,70,76 83,77,82 61,55,62 48,46,54 44,37,47 49,45,56 53,55,69 56,58,74 49,51,67
40,37,41 32,29,33 40,37,41 40,37,43 55,51,60 56,52,61 49,42,52 113,102,111 103,91,93 110,100,104 53,46,58 48,44,55 46,42,51 46,42,53 44,42,52 75,67,75 87,77,81 92,85,88 114,103,110 49,42,52 43,41,51 40,38,48 40,38,48 40,38,48 51,49,59 39,37,47 39,37,47 50,48,58 44,41,56 47,49,63 48,47,62 52,52,64 38,36,46 40,38,48 36,34,44 40,38,48 37,36,41 29,27,35 49,42,45 66,59,59 93,83,84 83,76,76 62,55,55 59,49,53 58,48,52 58,48,52 54,44,48 56,49,52 54,47,50 57,50,53 52,45,48 56,49,52 37,30,33 52,45,45 59,52,52 62,55,58 50,45,47 43,37,42 33,30,36 49,46,50 57,50,50 63,56,56 47,42,44 32,32,32 39,36,40 39,38,41 38,36,37 28,26,27 29,24,23 34,32,33 32,27,29 33,28,30 36,31,33 36,31,30 32,27,29 77,73,84 72,74,88 79,78,93 83,81,101 79,75,95 79,75,95 84,78,99 81,77,99 74,70,90 75,71,91 82,78,98 79,75,97 76,72,92 78,76,96 68,64,84 101,93,101 175,160,149 161,143,124 166,146,128 168,149,133 187,169,164 176,158,169 183,164,178 169,153,166 161,147,162 182,170,184 169,160,175 152,147,163 131,128,145 105,106,129 95,97,124 80,88,120 81,88,139 75,84,127 74,84,129 75,85,130 66,77,108 60,65,89 73,70,87 206,197,208 198,189,200 176,167,178 192,184,192 255,250,255 77,69,75 71,65,70 55,49,56 45,41,50 43,36,46 47,43,54 48,51,60 60,61,80 62,63,82
39,36,40 30,27,31 40,37,41 41,38,44 46,42,51 52,48,57 94,87,97 116,105,112 101,91,95 100,92,100 61,57,68 47,43,52 64,57,67 84,77,89 63,59,70 69,60,71 69,61,69 58,52,59 40,36,45 44,42,50 34,32,42 40,38,48 39,39,49 47,45,55 40,38,50 48,45,60 32,30,40 45,43,53 42,41,56 50,49,66 44,43,58 42,42,54 41,39,49 43,41,53 34,32,44 41,39,49 31,29,37 30,27,33 65,58,58 78,68,67 81,71,70 75,68,66 61,54,54 59,47,52 56,46,50 59,49,53 70,60,64 57,50,53 63,56,59 62,55,58 63,56,59 56,49,52 38,31,34 44,37,37 52,45,45 73,66,66 58,53,55 46,40,45 37,34,38 47,42,44 66,59,57 75,68,68 35,30,32 32,32,32 43,38,37 44,39,38 49,44,46 28,26,27 30,25,24 31,29,30 34,29,31 30,28,29 33,28,30 40,35,34 35,32,38 76,72,85 74,71,86 76,75,92 74,75,94 77,75,95 83,81,101 93,89,109 78,74,96 76,72,94 74,70,90 76,72,94 86,82,104 75,71,91 69,66,83 83,76,90 173,160,153 163,147,132 147,133,117 161,145,128 164,148,142 118,103,111 111,99,104 103,91,93 136,126,130 148,137,144 161,153,161 157,148,163 151,146,164 138,136,156 113,114,144 101,105,136 92,100,146 41,52,79 74,83,122 71,84,128 74,87,131 74,83,122 73,80,115 51,57,89 55,52,69 82,75,87 100,92,100 147,138,149 222,213,226 76,68,74 70,63,73 49,42,52 45,41,50 48,41,51 47,45,55 48,50,64 68,69,88 53,54,75
39,36,42 31,28,32 40,37,41 60,57,63 75,72,78 51,47,56 58,50,58 121,111,115 103,93,97 91,83,89 49,45,56 51,48,54 115,107,115 92,83,94 55,51,62 40,38,46 41,39,47 46,44,52 44,42,50 41,39,49 34,32,42 46,44,54 67,63,74 46,44,54 39,37,49 44,42,54 37,33,44 51,49,61 46,45,60 51,49,69 50,49,64 50,50,60 46,44,52 38,36,46 39,37,47 46,44,56 38,36,44 30,27,33 79,72,72 84,77,75 81,71,70 70,64,59 63,56,56 57,47,51 56,46,50 58,51,54 61,54,57 61,54,57 57,50,53 54,47,50 64,57,60 50,43,46 44,37,40 47,40,43 50,43,43 61,54,54 42,40,41 39,38,41 27,24,30 49,44,46 76,69,69 81,76,75 30,28,29 50,45,42 47,42,41 42,37,36 43,38,40 25,25,25 27,25,23 33,28,30 28,26,27 28,26,27 35,30,32 32,27,26 27,21,26 48,44,55 78,75,92 70,72,88 72,74,90 80,78,98 80,78,98 73,71,91 74,75,94 67,65,85 76,75,92 62,60,80 65,62,79 69,64,80 71,64,74 167,153,153 148,132,117 157,141,124 170,155,135 161,143,124 152,137,145 141,131,135 154,146,152 185,178,181 197,189,195 200,192,198 204,196,204 182,175,189 164,159,177 144,140,162 121,122,152 109,113,146 105,110,159 63,74,112 76,86,131 76,84,130 79,87,133 73,83,119 61,68,103 72,77,114 66,70,99 56,54,74 115,108,122 159,151,168 80,72,80 77,70,73 69,62,72 50,43,53 41,37,46 49,42,54 59,58,75 64,67,85 55,59,74 62,66,81
37,34,38 33,30,34 43,37,42 83,80,86 51,47,56 48,44,53 66,58,66 101,94,94 102,95,98 66,59,62 55,51,62 56,52,61 104,96,102 75,66,77 48,44,55 42,38,47 42,38,47 42,38,47 50,48,56 44,42,52 34,32,40 44,42,50 77,73,82 47,43,54 39,37,47 44,42,52 38,37,42 52,50,58 45,45,57 51,50,65 46,46,58 47,45,55 61,58,64 41,38,44 39,35,44 42,38,47 37,35,43 35,32,36 98,91,91 88,78,77 75,65,64 71,64,62 64,54,55 64,54,58 59,52,55 62,55,58 65,58,61 57,50,53 57,50,53 56,49,52 57,50,53 50,43,46 48,41,44 42,35,38 54,47,50 64,57,60 60,54,59 41,38,44 26,24,25 61,56,55 75,68,68 77,72,71 39,37,38 55,48,48 43,36,39 40,35,37 44,39,41 26,24,25 27,25,26 31,29,30 30,28,29 28,26,27 36,31,33 33,28,30 36,30,35 62,60,70 63,62,77 62,64,80 72,74,90 79,76,93 74,71,88 73,69,89 69,68,85 74,73,90 71,70,87 63,62,77 67,64,81 70,61,74 113,100,97 188,168,159 161,145,128 146,128,107 170,153,125 169,148,133 83,62,47 53,42,37 42,37,36 40,35,34 34,29,28 33,29,23 35,29,22 40,36,30 87,85,93 85,83,105 77,78,99 69,72,92 55,61,82 69,75,115 79,88,131 79,87,133 78,86,132 55,64,103 78,84,124 54,61,98 65,73,103 75,76,95 144,140,151 163,157,164 76,71,73 76,68,74 61,54,64 53,46,56 41,37,46 47,43,54 61,58,75 74,72,94 57,55,75 69,67,87
41,35,42 71,63,71 120,112,118 91,85,92 46,42,53 55,51,60 94,85,96 103,93,97 96,85,94 66,58,66 69,62,72 118,106,118 92,81,88 78,72,79 63,59,70 46,42,51 46,42,51 44,40,49 48,46,54 52,50,58 38,36,44 40,38,46 47,43,52 52,48,57 38,38,46 35,35,45 38,38,46 44,44,52 46,46,58 45,45,57 46,44,56 51,47,58 57,55,65 46,44,54 43,41,51 54,52,60 40,37,43 37,31,36 86,80,75 79,70,64 67,55,55 63,56,56 58,51,51 59,49,53 56,51,53 53,48,50 63,56,59 56,49,52 51,44,47 54,47,50 52,45,45 40,35,37 34,31,35 32,29,33 40,37,41 70,63,66 50,44,49 37,34,40 32,27,29 68,58,57 70,60,61 61,56,58 49,44,43 58,53,52 39,34,36 34,32,33 43,38,40 29,24,26 30,28,29 28,26,27 33,28,30 33,31,32 32,29,33 37,31,36 38,35,39 45,43,53 53,50,65 61,58,73 70,69,86 71,68,85 71,68,85 74,71,88 71,70,87 77,76,93 71,70,87 58,57,72 69,61,78 68,58,62 177,158,144 189,169,151 146,126,108 158,139,116 170,146,124 181,163,142 178,160,139 147,133,108 53,42,39 24,14,13 28,23,9 28,24,7 38,29,21 43,32,25 44,34,22 140,131,155 122,126,157 107,113,145 102,107,142 71,79,111 79,85,127 80,87,122 66,72,116 77,83,125 81,85,127 85,89,131 92,95,117 149,151,165 102,98,107 74,68,73 71,64,67 75,69,74 57,50,60 53,46,56 45,41,50 50,48,58 51,50,67 62,60,84 70,69,86 52,51,68
65,56,67 82,70,82 94,86,94 53,50,56 49,46,52 66,63,69 94,83,90 114,101,111 89,80,91 70,63,73 86,78,86 127,120,123 106,98,104 71,64,74 66,62,73 60,56,65 45,41,54 49,45,58 60,58,66 46,44,52 41,39,47 44,42,54 46,42,51 65,61,70 45,43,51 41,41,51 41,41,49 34,34,44 38,38,48 46,44,54 54,52,64 44,42,52 44,42,52 48,46,56 40,38,48 38,43,51 59,46,41 49,35,40 76,75,78 83,69,69 65,53,58 63,53,54 63,56,56 58,51,54 54,49,51 67,62,64 60,55,57 65,60,62 56,51,53 56,51,53 57,50,50 28,26,27 24,25,28 30,29,32 35,32,36 61,54,57 46,40,45 44,38,45 40,35,37 79,72,72 81,71,75 47,40,43 68,61,61 45,43,44 35,33,34 33,31,32 42,40,41 30,25,27 31,29,30 33,31,32 33,31,32 35,30,32 35,29,34 40,34,39 48,45,51 52,50,60 54,52,64 52,49,64 55,54,71 76,73,90 69,66,83 69,66,83 70,69,86 72,69,86 64,63,80 68,64,77 73,62,71 170,155,146 172,156,141 158,139,123 169,148,133 171,150,127 166,144,124 185,165,145 152,135,111 167,149,128 158,144,146 109,93,118 39,29,5 44,34,22 128,109,123 142,124,82 131,111,36 150,131,76 160,158,170 109,116,130 100,108,138 26,34,62 56,64,96 84,95,122 66,76,110 66,73,110 74,78,109 104,106,131 158,157,172 92,85,97 77,69,75 69,62,65 76,71,73 68,60,66 57,51,58 53,46,56 45,41,50 49,49,59 60,59,76 63,62,79 50,50,62 46,46,58
55,51,62 50,43,55 56,49,59 92,88,97 48,44,53 69,63,68 99,89,93 110,97,105 77,69,77 69,61,69 112,104,110 107,99,105 86,77,88 71,64,76 46,42,53 52,48,59 53,49,62 51,46,62 48,48,58 38,38,48 37,37,45 46,46,58 42,38,49 52,48,57 52,50,58 37,37,47 41,38,44 44,40,49 35,32,38 37,35,43 34,34,44 32,32,42 42,41,58 42,43,62 46,41,57 69,48,44 146,100,34 115,70,35 120,79,34 118,87,68 74,57,47 61,55,50 61,54,57 56,49,52 49,46,50 60,58,59 59,56,60 65,59,64 63,55,61 66,58,64 63,56,56 32,26,31 32,31,36 34,33,38 32,29,33 31,28,32 53,47,54 40,34,39 58,51,49 86,76,75 65,58,61 47,40,43 75,68,68 45,43,44 35,33,34 33,31,32 42,39,45 30,24,29 36,31,33 39,34,36 33,31,32 34,32,33 40,34,39 38,35,39 44,40,49 66,64,76 53,51,61 58,56,68 74,71,88 69,66,83 74,71,88 78,75,92 76,73,90 63,62,77 58,56,68 75,67,75 128,115,110 155,140,131 150,134,121 146,132,118 145,129,116 157,137,119 171,151,133 189,169,151 168,149,126 175,159,142 114,102,63 110,96,42 127,113,57 129,114,76 131,106,49 123,98,50 155,135,87 230,219,228 172,168,179 122,123,128 110,114,147 70,81,112 71,77,117 77,83,123 88,95,132 94,99,134 129,130,151 152,153,172 68,64,73 92,85,85 90,83,86 69,64,66 71,70,73 60,57,63 49,42,52 47,43,54 42,38,49 47,45,55 51,51,63 52,52,64 44,44,56 42,42,54
48,46,56 47,45,55 53,51,61 54,52,62 41,39,47 70,62,68 130,120,124 102,94,100 91,83,89 121,110,119 108,97,106 63,57,64 74,67,77 58,54,65 44,44,56 50,48,60 51,49,61 44,42,54 46,46,58 39,39,51 38,38,50 46,46,58 46,44,54 44,42,52 37,37,47 38,38,48 38,37,42 44,42,50 33,31,43 44,42,50 47,45,55 38,35,41 52,44,50 81,60,45 168,108,40 170,102,30 133,79,31 111,66,18 139,94,30 138,75,40 107,58,36 105,60,39 81,55,45 84,55,49 66,44,38 59,56,60 59,56,60 55,49,54 70,59,66 79,68,75 72,65,68 34,28,35 32,31,36 31,30,35 33,30,34 39,36,42 40,37,41 40,37,41 59,57,58 87,80,80 54,47,50 55,48,51 68,61,61 45,43,44 32,30,31 33,31,32 44,41,45 32,29,33 39,34,36 37,32,34 40,37,41 36,36,36 39,38,41 67,64,68 62,58,69 60,58,68 55,53,63 61,59,71 66,63,78 76,73,88 72,69,86 72,69,86 68,65,82 65,58,70 87,79,87 125,112,107 157,142,131 144,129,118 141,127,113 133,117,104 145,126,110 159,137,117 188,168,148 165,144,129 171,153,134 85,71,57 119,99,49 114,94,44 124,102,53 142,120,75 130,116,89 229,211,206 202,192,196 234,223,232 111,100,109 113,113,123 105,105,133 76,83,120 81,87,127 93,97,137 95,98,134 122,127,151 183,181,191 51,47,56 38,37,42 45,46,49 52,50,46 53,50,54 48,48,60 46,45,62 50,47,64 50,47,64 50,47,62 44,42,54 43,41,51 53,51,61 57,55,65 48,46,56
44,42,52 50,48,58 53,49,60 51,49,59 39,37,47 78,70,78 105,98,101 99,91,97 99,91,97 129,118,127 71,65,72 51,44,54 72,65,75 51,47,58 53,53,65 46,44,56 48,46,58 47,45,55 48,48,60 50,50,62 44,44,56 46,46,58 39,37,47 45,43,53 42,42,52 42,42,52 45,43,51 39,37,45 35,31,44 43,41,49 41,43,57 49,44,46 103,62,46 146,92,58 156,77,36 144,69,22 129,67,25 122,63,17 112,69,13 121,58,23 114,56,32 116,58,32 105,54,30 90,54,46 71,43,32 41,40,43 52,51,54 58,52,57 75,67,73 78,70,76 64,59,61 40,34,41 30,26,35 34,30,39 33,30,36 34,30,39 47,44,50 38,35,41 45,42,46 93,86,86 44,37,40 55,48,51 68,61,61 48,46,47 32,32,32 38,38,38 40,35,37 26,26,26 34,32,33 39,34,36 37,36,39 40,39,42 91,90,95 71,70,75 53,51,61 53,53,63 56,56,66 57,55,67 67,64,81 71,68,85 73,70,87 77,72,88 84,77,91 131,120,129 144,132,137 144,131,124 158,143,132 163,149,135 151,137,123 132,118,104 154,136,117 155,135,115 179,161,140 160,140,122 180,165,145 78,62,47 107,88,33 102,82,32 99,81,39 182,162,142 150,141,137 184,174,173 181,168,178 208,197,206 148,142,149 112,105,117 108,105,132 83,90,127 86,93,130 103,106,144 123,124,154 190,192,208 50,49,52 44,41,45 40,37,41 39,38,41 37,39,39 42,42,50 46,45,62 49,50,69 47,44,59 39,37,49 36,34,44 47,45,55 43,41,49 51,49,59 52,50,60 55,53,63
43,41,51 45,43,53 53,51,61 60,60,70 38,38,48 51,45,52 61,55,62 59,51,59 83,75,83 84,76,84 52,49,55 54,47,57 67,60,70 53,51,61 65,64,79 57,54,69 55,53,65 38,36,46 41,41,53 38,38,50 49,49,61 46,46,58 33,31,43 38,38,46 41,39,51 47,45,57 37,36,41 37,35,43 36,26,44 54,45,39 117,65,46 140,70,44 149,74,45 151,73,43 154,74,42 151,76,47 133,64,35 126,63,39 123,54,25 126,64,37 113,53,28 118,56,29 102,45,16 97,52,31 72,34,26 40,36,45 47,43,52 46,40,47 60,54,61 57,51,56 55,49,54 53,47,54 33,29,38 39,35,44 44,40,49 34,31,37 38,35,41 37,34,40 34,31,35 62,55,55 45,38,41 71,61,65 68,61,61 45,43,44 32,27,29 35,30,32 36,31,33 34,29,31 36,31,33 40,35,37 44,43,46 38,37,40 90,88,96 64,62,70 60,58,70 49,49,57 58,58,68 69,66,81 69,64,82 79,72,86 94,85,98 116,104,116 138,126,131 132,120,125 130,117,114 143,127,121 148,132,126 137,121,115 132,117,106 140,124,109 168,148,130 170,148,128 159,139,121 160,142,123 100,86,86 116,104,94 168,157,152 130,118,118 120,109,118 148,137,144 177,167,171 210,199,206 136,124,136 194,183,192 153,146,160 82,75,85 93,94,117 81,87,119 100,103,139 136,137,160 128,126,136 48,48,43 45,45,42 42,40,38 46,40,45 33,27,32 49,46,52 38,37,52 58,57,74 52,52,64 41,38,44 39,36,40 42,37,34 41,34,32 37,32,34 31,29,30 48,46,47 75,73,74
53,51,61 41,39,49 46,44,54 45,45,55 42,42,52 42,38,47 58,54,63 71,62,73 90,81,92 65,56,67 55,52,58 80,72,80 63,57,64 54,52,62 54,52,64 48,46,58 55,53,65 47,45,57 41,41,51 44,44,54 52,51,66 44,43,58 41,39,49 48,41,51 47,45,55 46,44,54 36,34,42 40,38,46 94,63,53 146,68,42 147,70,35 155,74,42 148,71,36 152,75,40 152,75,42 142,67,38 127,58,29 125,62,38 129,67,38 118,60,34 111,48,24 121,59,30 95,46,24 94,47,24 84,48,42 41,39,47 38,36,44 40,33,43 45,41,50 45,41,50 35,31,40 30,26,35 32,28,37 38,34,43 46,42,51 34,31,37 36,34,42 37,35,43 34,31,37 41,38,44 50,43,46 75,65,64 63,56,59 40,37,41 32,30,31 37,35,36 37,35,36 34,27,30 35,33,34 34,33,38 42,42,50 63,63,73 69,69,81 63,63,75 66,66,78 58,58,68 58,58,70 82,79,94 87,78,91 127,112,120 134,119,127 141,127,132 139,125,127 132,118,120 118,105,100 139,123,117 130,114,110 126,110,106 132,117,106 144,128,115 157,137,117 178,158,138 175,157,138 182,163,147 71,59,61 87,77,78 90,83,86 98,91,94 127,117,118 157,147,148 162,152,153 188,178,179 210,199,206 163,151,163 148,139,152 123,114,127 87,89,103 67,68,91 67,67,75 49,48,41 52,51,40 46,44,40 51,46,45 46,41,38 39,34,31 49,46,50 44,42,54 72,68,90 63,55,74 51,45,52 52,45,45 45,38,36 38,32,27 38,32,27 38,31,29 36,31,30 38,35,41 36,34,42
53,51,61 46,42,53 39,35,46 43,43,53 34,34,44 41,39,49 64,62,72 69,62,74 78,71,81 62,53,64 84,77,87 104,96,104 54,50,59 46,44,54 53,51,63 45,43,53 44,42,50 35,35,43 39,39,49 41,41,53 38,37,52 47,45,57 40,38,50 39,37,47 44,42,52 40,38,48 42,36,41 119,69,56 142,72,39 147,70,37 149,69,37 157,77,45 155,74,38 154,74,40 143,66,31 129,60,31 123,58,35 126,56,32 145,72,42 131,64,39 121,58,34 118,59,31 96,42,22 83,41,17 66,37,33 46,40,45 48,42,49 47,40,50 40,36,45 45,41,50 35,31,40 30,26,35 31,27,36 34,30,39 42,38,47 32,30,38 41,39,47 39,37,45 31,28,34 35,32,38 57,49,55 60,50,49 63,56,59 33,30,34 33,31,32 35,33,34 34,32,33 28,26,27 36,35,38 47,46,51 50,51,56 52,52,64 63,62,77 63,65,79 65,64,79 66,65,80 98,94,105 108,97,106 116,104,109 123,109,111 120,106,111 127,113,118 139,125,127 134,120,122 140,127,124 143,127,121 154,138,132 139,124,113 143,129,115 142,123,109 147,127,109 170,148,130 153,133,115 175,156,142 77,67,66 79,69,68 89,79,78 101,91,92 124,114,118 160,150,151 100,90,91 157,146,153 177,169,175 106,99,102 143,136,146 119,112,124 77,79,93 49,47,43 57,51,26 59,52,32 54,50,40 53,49,43 47,43,35 40,36,28 37,31,24 67,64,68 69,65,85 71,67,87 62,55,65 61,54,54 43,37,32 40,34,29 42,36,31 49,43,38 53,48,47 49,46,50 44,44,54 46,46,58
44,44,52 41,39,49 44,42,52 43,46,55 37,35,45 47,45,55 48,46,56 52,50,62 45,43,53 60,53,63 137,128,139 106,97,108 56,52,61 45,45,53 51,49,59 51,49,59 40,38,48 32,32,42 49,49,59 42,42,52 44,44,56 48,46,56 40,38,50 41,39,51 46,42,53 49,43,50 115,65,52 150,70,38 150,71,32 154,73,37 154,75,36 155,75,39 160,78,49 154,73,46 140,65,36 116,53,22 126,68,42 139,61,33 138,69,33 128,61,36 130,65,42 116,58,32 94,47,24 82,46,24 63,38,35 44,41,47 46,42,51 48,41,51 41,37,46 42,38,47 40,36,45 30,26,35 31,27,36 33,29,38 39,35,44 36,34,42 48,46,54 41,39,47 32,29,35 35,32,38 42,36,41 68,61,59 50,43,46 33,30,34 34,31,35 34,31,35 35,33,34 32,29,33 51,50,55 55,53,61 57,55,63 59,56,71 67,64,79 69,68,83 64,62,74 67,63,74 112,104,112 110,98,100 114,100,105 114,100,105 119,105,107 125,111,113 147,133,135 146,129,132 161,145,143 160,144,138 153,138,129 140,125,114 133,117,102 139,118,103 159,139,121 169,147,127 144,126,105 151,132,120 82,75,73 70,63,63 97,90,90 155,145,146 109,102,105 160,152,158 83,76,79 172,164,172 150,144,149 117,112,114 132,126,133 98,95,101 47,40,38 57,52,20 64,50,25 62,52,30 59,50,35 54,44,32 36,30,21 39,30,22 33,27,18 45,41,52 80,76,96 73,70,85 60,55,54 60,51,45 50,41,35 52,43,39 54,44,43 78,68,69 70,64,71 71,64,76 59,56,71 42,40,60
38,38,46 41,39,49 36,34,44 43,43,53 48,46,56 40,38,50 52,49,64 51,48,63 34,32,44 51,44,58 119,110,123 56,49,61 44,42,52 50,48,58 52,50,60 46,44,54 34,32,42 37,37,47 48,48,60 42,42,54 41,41,53 42,38,49 40,38,48 41,39,49 55,41,43 101,60,44 154,77,44 161,77,35 166,84,41 164,82,39 160,77,37 154,73,37 155,75,39 145,71,37 132,62,31 116,57,29 127,60,35 146,71,44 140,65,38 127,65,38 107,51,25 97,52,29 107,71,49 72,37,22 51,41,45 41,38,44 48,44,53 45,41,50 40,36,45 41,37,46 37,33,42 34,30,39 32,28,37 31,27,36 33,29,38 38,36,44 48,46,54 34,32,40 32,29,35 37,34,40 41,35,42 57,50,53 52,45,48 35,32,36 38,35,39 40,37,41 37,35,36 35,32,36 46,45,50 55,53,65 65,62,77 58,56,66 65,63,75 63,63,75 71,69,79 90,82,90 122,110,115 104,92,94 124,112,117 128,114,119 126,112,112 133,119,119 154,140,142 157,140,141 155,139,137 158,142,136 129,113,107 119,104,95 159,143,130 146,127,113 173,153,135 165,147,126 154,135,112 149,133,118 80,73,73 63,56,56 97,87,91 170,160,164 114,103,110 164,155,166 152,142,146 133,125,131 139,133,140 142,136,141 93,86,89 54,45,37 61,54,15 62,50,20 56,46,22 55,45,23 71,57,39 41,30,13 40,30,20 38,27,20 67,59,46 81,76,94 81,77,97 75,71,82 69,64,63 59,53,48 61,52,48 60,50,49 73,63,67 80,72,78 94,87,97 60,55,71 67,66,83 63,61,81
38,38,46 41,39,49 32,30,40 38,34,43 37,35,43 39,37,49 57,54,71 46,43,58 44,41,56 48,45,62 59,54,72 63,59,70 50,48,58 52,50,60 52,50,60 44,42,50 40,38,46 32,32,40 36,36,44 42,42,50 38,38,50 55,41,46 38,36,48 45,43,53 120,57,33 175,95,54 185,100,61 189,104,65 195,113,68 188,103,64 180,93,52 164,81,41 152,75,38 142,70,35 120,59,27 116,57,29 134,67,42 141,78,47 121,58,27 95,48,16 100,49,21 81,50,29 98,65,40 77,61,46 42,39,45 48,45,51 51,44,54 45,41,50 47,43,52 44,37,47 48,44,53 41,37,46 31,27,36 27,23,32 30,26,35 41,39,47 45,43,51 36,34,42 37,33,42 43,41,49 46,43,47 54,49,51 46,41,43 38,31,34 39,37,38 44,42,43 35,32,36 48,45,51 55,53,63 61,59,69 55,53,63 58,56,64 54,52,62 96,92,103 104,93,102 96,86,90 116,104,109 118,106,108 126,114,119 120,106,111 124,110,115 139,125,130 145,131,133 143,126,127 155,139,137 156,140,134 133,118,109 124,107,97 140,124,111 150,131,117 168,148,130 146,127,104 179,155,131 200,178,160 73,66,66 72,62,63 123,112,119 146,135,142 73,66,69 141,135,142 157,151,156 119,111,117 139,131,137 105,93,93 55,42,19 60,47,15 60,47,15 57,43,16 49,42,24 47,38,19 41,30,11 58,44,28 47,36,19 110,98,88 92,82,72 96,89,103 77,72,88 116,113,119 92,87,86 78,73,72 83,78,77 103,98,100 118,110,116 114,106,112 63,59,68 89,85,98 76,74,86 68,65,80
43,41,51 38,36,46 37,35,45 41,39,49 39,37,47 41,39,51 52,49,66 44,41,56 39,36,51 47,44,59 51,46,62 52,50,60 48,46,56 47,45,55 48,46,56 40,38,46 40,38,46 44,42,50 50,48,60 43,41,49 46,44,54 40,38,48 43,43,53 88,45,28 174,95,51 190,108,65 161,81,40 163,79,37 180,96,54 191,107,65 190,103,62 174,95,56 148,79,41 134,68,34 117,60,29 107,52,21 148,79,50 144,78,48 108,55,28 106,53,28 94,47,26 101,56,35 124,82,60 110,73,47 41,29,31 45,44,49 51,48,54 47,44,50 44,40,49 42,38,47 40,38,46 45,41,50 39,35,44 31,28,34 38,34,43 47,43,52 45,41,50 34,30,39 41,34,44 34,31,37 49,43,48 51,44,47 43,35,41 38,35,39 46,44,45 42,40,41 35,32,36 61,58,64 50,48,58 61,59,71 58,56,68 65,63,73 64,62,74 85,78,88 102,91,98 116,106,110 122,112,113 114,102,104 131,118,126 133,118,126 144,130,130 147,133,133 121,107,107 121,104,105 146,130,128 155,139,133 119,104,93 151,135,122 147,131,116 186,167,151 141,121,103 188,168,148 191,170,147 157,132,113 93,82,89 104,97,97 111,103,109 135,127,133 93,86,89 135,127,135 133,125,133 119,111,117 78,70,59 56,47,18 59,46,14 57,43,14 52,40,14 48,37,20 46,38,25 40,33,17 41,32,15 63,52,37 84,73,54 115,106,91 141,135,130 82,77,79 142,136,143 155,150,152 117,112,114 119,112,115 127,120,120 142,135,138 133,125,131 75,67,73 111,105,112 107,98,109 73,69,78 44,42,50
41,39,49 32,30,38 34,32,40 40,38,48 40,38,48 47,45,53 53,51,63 45,42,57 47,45,57 41,39,49 52,50,60 58,56,66 44,42,52 50,48,58 45,43,53 39,37,47 45,43,53 45,43,53 43,40,55 41,39,47 40,38,48 38,36,48 52,41,50 180,102,58 159,83,43 146,69,34 142,65,30 149,69,30 167,82,43 182,92,52 199,114,75 184,110,74 153,84,53 138,75,44 119,61,35 116,59,28 149,80,51 135,69,39 108,52,26 102,54,29 102,60,38 117,75,53 95,54,34 118,77,48 55,43,48 49,45,54 45,42,48 47,45,53 45,41,50 44,40,49 44,40,49 43,41,49 41,37,48 32,29,35 39,35,44 44,40,49 41,37,46 35,31,40 44,37,47 36,29,39 44,40,49 53,49,58 42,36,41 38,35,39 45,43,44 41,39,40 34,31,37 58,54,63 68,66,76 66,64,74 64,62,72 61,59,69 68,66,74 83,75,83 104,94,98 109,97,99 99,85,85 111,97,99 127,113,115 130,116,118 144,130,132 144,127,130 133,116,119 153,137,135 132,119,116 122,106,102 122,107,96 135,119,106 145,129,114 154,135,119 151,133,114 183,162,139 197,176,153 176,154,134 108,95,103 120,113,116 101,90,97 124,113,120 127,119,127 122,114,122 104,95,91 57,46,29 54,42,14 51,39,13 48,37,18 47,36,17 38,29,10 40,32,19 38,28,16 42,31,14 43,34,19 65,52,29 83,68,57 45,32,25 179,170,166 116,106,107 168,161,164 140,133,136 150,143,146 147,140,143 160,150,151 165,155,156 49,42,42 96,91,90 106,99,99 72,64,70 62,56,63 67,64,70
