188,170,151 206,188,169 220,202,183 162,147,127 157,142,122 173,158,138 187,172,150 195,180,158 202,187,167 94,76,57 155,132,119 192,173,159 202,186,171 170,156,138 201,185,168 222,204,183 203,185,164 199,181,160 190,171,148 204,185,162 191,172,149 211,192,169 226,205,182 231,210,187 225,208,184 214,197,173 237,218,195 189,168,145 198,179,154 163,148,139 89,75,77 125,114,107 75,69,74 72,69,73 69,66,70 43,43,43 48,46,44 171,156,145 207,182,165 177,156,131 178,157,132 174,155,130 155,136,111 204,185,160 182,163,138 184,167,143 206,189,165 163,145,124 168,153,131 140,125,105 164,148,133 178,162,147 196,176,156 189,171,152 198,184,168 180,169,152 184,168,153 148,132,119 167,153,135 151,138,117 154,139,119 166,150,133 147,133,115 179,166,145 204,189,169 197,182,162 183,168,148 175,156,140 206,187,171 189,171,152 182,164,145 192,174,155 173,153,133 210,192,171 195,176,151 180,163,139 184,163,140 181,161,141 161,141,121 195,174,151 219,198,173 190,166,140 218,198,168 216,187,165 182,159,146 201,175,161 197,169,142 219,195,169 195,169,146 227,201,178 228,202,179 140,121,107 41,29,34 33,23,24 62,51,18 116,102,57 173,160,168 107,98,111 109,106,123 94,92,116 97,93,113 103,101,123 99,99,127 93,99,129 83,90,127 80,86,128 80,86,130 84,93,134 48,57,96 65,72,107 84,96,131 95,102,155 97,101,157 91,95,151 76,85,137 68,72,112 59,63,92 53,58,84 56,58,74 75,73,83 95,93,103 115,113,123 139,134,150 155,145,163 81,69,74 178,153,134 212,182,156 208,180,151
164,146,127 172,154,135 186,168,149 168,153,133 211,196,176 178,163,141 199,184,162 198,183,163 204,189,169 83,68,48 136,108,97 75,60,49 194,178,163 194,178,161 247,232,210 239,220,197 234,208,187 255,236,214 224,203,178 221,200,175 235,214,189 203,182,157 194,175,150 210,191,166 225,206,181 202,183,158 198,174,150 200,179,154 226,197,177 230,201,181 228,204,182 202,181,158 111,104,104 71,66,65 84,79,78 77,71,76 150,141,133 172,157,137 203,183,163 208,190,171 196,178,159 215,198,172 180,162,143 191,176,156 173,157,140 184,169,147 144,129,107 116,103,82 134,120,104 144,130,114 142,127,118 145,132,125 124,116,103 133,116,117 149,134,125 125,112,105 147,132,121 151,135,122 156,140,123 156,149,131 146,131,120 169,153,138 163,145,140 154,135,137 169,154,143 153,138,127 161,147,133 155,138,128 165,150,141 150,133,123 108,93,84 165,150,141 105,88,80 102,86,80 165,151,137 185,169,152 179,163,146 178,163,143 164,148,131 212,197,177 207,189,170 184,166,145 199,184,162 191,176,154 201,181,161 150,131,115 149,133,116 153,133,115 175,154,129 175,155,125 212,191,166 101,85,79 138,127,136 201,193,201 227,215,227 162,150,162 123,114,125 110,103,115 61,57,77 86,86,112 71,72,93 94,90,114 89,93,122 82,88,118 80,85,122 53,57,88 95,99,128 97,101,132 77,82,117 79,81,95 37,42,77 81,91,138 75,83,129 73,79,121 65,71,103 61,63,90 69,70,91 81,78,95 103,101,113 125,118,130 148,141,155 138,133,149 81,69,81 190,164,154 212,182,156 215,185,157 219,191,164 216,188,161
197,179,160 150,132,113 168,150,131 198,183,163 192,177,157 215,200,178 212,197,175 190,175,155 194,178,161 92,76,59 152,121,111 102,89,82 175,159,146 197,178,162 192,174,153 205,186,163 242,216,195 227,201,180 210,189,164 234,213,188 255,237,212 219,198,173 224,203,178 230,209,184 240,211,189 254,225,203 252,223,201 234,213,188 230,206,184 229,205,183 235,214,191 210,189,166 194,183,168 159,148,133 194,180,162 186,173,152 192,176,159 181,163,144 186,166,146 171,153,134 213,195,176 178,160,141 160,141,129 184,168,153 179,163,146 157,141,126 159,143,128 149,138,121 102,91,76 147,136,121 109,98,91 145,132,127 112,101,96 108,90,89 132,123,119 104,92,82 134,122,112 148,136,124 158,142,136 161,145,132 164,149,140 170,159,156 153,138,127 174,153,142 143,130,109 164,150,136 181,165,159 167,152,143 160,145,136 170,155,146 148,133,124 157,142,133 149,137,127 126,113,106 145,135,125 137,122,111 146,134,122 140,126,110 158,144,128 186,171,151 178,163,143 175,159,142 153,139,123 156,145,126 144,128,122 144,130,116 163,145,126 157,139,120 190,172,151 197,178,155 202,183,160 104,87,88 132,120,132 177,168,181 192,183,194 155,143,157 119,113,120 99,92,102 40,35,53 94,92,116 53,51,71 60,51,73 64,60,80 152,155,175 78,84,105 81,85,114 82,86,119 75,80,115 88,94,134 88,93,128 84,91,126 80,86,116 76,81,105 74,77,99 79,76,91 103,101,111 129,127,139 133,129,140 145,141,154 108,105,122 70,61,76 175,157,152 183,153,125 206,176,148 198,169,138 199,169,141 182,154,127 182,154,127
151,133,112 184,166,147 191,175,160 182,163,149 178,162,147 202,186,169 193,178,158 197,181,164 190,172,153 99,80,64 165,134,124 84,68,66 117,101,88 179,164,142 214,196,175 214,195,172 227,203,179 213,187,164 210,184,161 186,162,138 193,174,147 206,180,155 210,184,161 223,202,177 228,202,179 242,216,193 203,182,157 202,185,161 150,133,109 125,108,84 169,149,131 182,162,144 158,139,123 134,118,101 176,160,143 175,161,143 154,138,121 190,174,157 174,155,139 192,176,159 172,156,139 206,190,175 186,170,157 178,163,152 178,163,152 147,133,119 145,132,127 125,115,105 156,145,138 127,114,107 140,129,124 116,101,92 114,105,101 144,127,130 133,122,119 119,107,97 126,114,104 135,124,105 164,148,144 150,146,136 164,144,137 130,123,107 157,118,75 149,101,47 123,78,34 114,79,54 165,150,141 138,125,118 149,137,127 168,156,146 153,140,135 139,126,121 141,128,123 141,128,123 149,136,131 161,143,138 175,160,151 170,156,142 161,146,135 160,145,136 149,134,123 151,137,123 192,181,166 124,114,102 174,159,148 150,135,124 133,117,104 182,166,153 180,164,147 166,151,131 196,182,164 114,102,107 160,151,164 116,107,122 170,161,174 141,132,143 118,109,122 98,91,103 87,84,101 50,48,68 78,76,96 80,77,94 95,93,113 63,66,88 90,92,119 89,90,120 79,83,116 112,116,149 126,125,156 123,125,150 108,109,128 112,114,130 113,113,125 123,123,135 129,127,139 149,146,161 130,127,144 84,78,101 45,41,50 64,59,45 87,79,45 116,101,65 162,136,113 173,148,118 215,187,158 190,162,135 197,168,144 193,164,140
192,174,153 196,178,157 214,196,177 131,115,100 185,170,150 205,190,168 200,185,163 202,186,169 133,115,96 124,105,89 172,141,131 82,66,64 73,56,48 225,208,184 220,202,181 183,169,142 196,175,150 179,155,131 164,135,113 176,150,127 205,186,159 227,203,179 212,193,170 202,185,161 184,167,143 194,177,153 158,144,117 211,197,172 200,186,161 164,150,125 207,189,170 200,182,163 182,166,149 161,145,128 205,189,172 179,165,147 172,158,140 154,138,123 173,157,142 206,190,175 158,142,127 183,167,154 184,168,155 169,154,145 136,121,112 145,132,127 176,163,156 139,127,115 134,121,116 106,93,90 127,112,103 140,124,118 130,121,117 148,135,132 145,132,129 135,123,113 183,170,163 152,142,130 148,138,137 156,152,144 150,142,129 186,119,76 173,107,50 144,86,31 112,59,18 116,60,24 112,59,36 119,84,69 137,120,112 180,167,162 148,134,136 161,147,147 111,97,97 135,119,117 135,119,117 178,162,156 168,158,148 156,141,130 170,155,144 159,147,137 141,129,119 163,151,141 155,143,133 111,98,91 176,159,149 148,136,126 187,170,160 166,149,139 191,177,159 183,167,150 187,171,165 115,104,113 140,131,144 109,100,113 153,146,160 126,117,128 106,97,110 97,90,104 69,66,83 66,65,80 83,80,97 94,91,108 54,51,68 94,92,114 108,106,128 95,91,113 131,125,148 199,195,219 172,166,187 145,140,158 145,140,156 155,150,166 154,151,166 160,157,174 136,133,150 60,58,66 41,39,40 42,41,32 50,47,34 75,68,41 89,82,43 92,87,48 55,44,27 81,69,57 161,141,123 202,173,151 217,188,164 186,157,133
185,167,148 158,143,121 207,192,172 209,194,174 159,144,124 164,149,127 179,165,140 194,180,155 165,148,124 168,150,129 178,147,135 78,60,59 78,62,56 204,188,173 185,170,150 142,126,111 135,118,94 174,154,134 165,145,125 193,173,153 180,159,134 200,179,156 159,144,122 180,165,143 159,143,128 179,163,148 165,150,130 179,163,146 145,130,110 163,147,130 176,161,141 161,146,126 188,173,153 202,187,167 192,177,157 170,156,138 165,151,133 163,149,135 186,172,158 189,175,159 183,169,155 155,141,125 150,136,122 163,151,139 146,134,122 158,143,132 163,147,141 140,134,127 150,139,134 135,123,123 140,129,124 118,107,100 124,113,106 137,126,119 153,139,141 139,122,128 119,107,112 116,113,117 118,106,122 131,120,117 186,113,83 163,79,35 151,70,38 142,71,45 112,56,30 100,44,20 107,59,34 83,42,24 84,53,41 124,113,108 164,147,148 165,152,145 154,141,136 157,146,139 158,147,142 158,148,136 169,154,145 158,146,134 168,156,146 162,150,140 158,147,132 156,142,128 158,147,132 168,156,144 141,126,115 163,151,141 165,149,136 163,147,134 185,170,159 167,152,141 158,142,136 115,106,117 146,139,153 110,103,115 149,142,156 126,120,127 111,104,114 94,87,99 41,38,55 79,76,91 100,97,112 105,100,118 113,108,124 134,126,145 167,162,180 220,212,231 232,224,241 193,185,204 190,185,201 187,182,198 182,180,192 147,145,157 55,53,63 46,44,52 45,45,45 42,41,34 42,41,34 46,42,32 57,50,32 75,66,37 83,77,41 88,83,42 51,51,17 13,8,7 34,22,22 89,70,58 140,116,94 172,146,121
108,92,79 106,90,77 143,127,110 187,172,150 194,179,157 197,183,158 198,183,163 219,204,182 195,178,150 175,161,136 152,124,113 84,66,63 95,82,77 194,180,164 204,188,171 201,186,166 170,155,133 132,114,93 152,132,112 159,139,119 184,163,140 196,175,152 173,158,136 143,128,106 136,120,105 137,121,106 151,135,118 170,154,137 175,159,142 145,129,112 162,146,129 168,153,133 180,164,149 159,143,130 161,145,132 160,145,134 162,147,136 171,155,149 164,148,142 165,150,141 147,132,123 160,144,138 165,149,143 151,138,131 160,147,140 151,134,135 161,145,141 151,140,133 134,119,110 138,129,123 161,147,147 142,129,122 157,147,137 157,146,139 124,113,106 135,126,118 128,116,116 118,108,112 100,95,94 152,124,111 185,95,55 176,89,46 177,93,60 116,60,38 71,35,13 68,32,10 76,42,22 64,29,14 70,40,25 121,101,92 160,143,144 161,148,141 160,147,140 152,141,134 111,100,93 136,127,123 170,154,152 166,153,146 139,126,121 138,126,116 126,115,100 180,169,154 161,149,137 152,139,132 137,122,111 160,148,138 167,152,141 178,161,151 149,134,125 158,141,133 155,139,135 136,127,140 142,135,147 108,104,113 146,142,153 122,116,121 104,98,105 90,83,95 47,43,56 89,87,99 111,106,124 124,116,135 160,152,171 225,217,236 224,216,235 228,220,239 221,214,228 206,199,213 167,163,174 59,57,65 50,49,52 46,45,48 47,47,47 47,47,44 45,45,40 44,45,37 41,40,31 45,44,33 58,51,33 68,63,35 79,75,40 84,80,43 79,78,42 25,23,19 25,20,17 92,83,79 39,27,17 97,81,68
114,97,89 102,85,77 116,99,91 121,104,94 178,162,147 195,180,160 193,178,158 190,175,153 196,179,155 179,161,140 120,97,82 87,65,59 113,100,97 165,150,130 184,158,133 173,152,129 207,183,157 190,169,146 209,191,170 184,166,145 188,171,147 199,182,158 184,167,143 184,170,145 129,115,97 183,169,153 146,127,111 178,160,141 167,148,132 174,155,141 159,143,128 157,143,127 167,152,141 161,146,135 162,147,136 175,160,149 168,153,142 168,152,146 169,153,147 151,138,133 146,133,128 126,113,108 145,132,127 134,121,116 159,146,141 146,130,128 149,137,125 147,134,127 160,147,144 137,123,123 139,122,123 128,112,110 137,124,119 139,117,109 155,152,139 158,146,134 156,139,131 146,134,134 154,141,136 147,86,54 160,76,43 142,65,32 139,70,41 69,36,11 113,79,59 123,87,65 129,91,70 120,84,66 81,48,37 95,73,65 131,118,115 140,127,122 161,148,143 142,129,124 132,120,110 164,155,149 166,153,150 158,142,136 151,136,127 142,125,117 164,149,138 152,135,125 130,115,104 164,149,140 165,150,141 131,120,115 158,143,134 144,129,120 177,159,154 173,156,146 153,140,133 140,131,142 108,101,111 112,105,115 132,123,134 114,106,114 96,92,101 93,86,96 72,63,78 117,112,128 148,143,161 196,188,205 221,212,234 226,217,239 223,216,230 156,149,159 54,49,51 51,46,43 47,45,46 45,43,39 48,49,41 48,48,43 47,47,42 46,46,41 44,44,41 45,45,40 41,42,32 47,47,31 60,54,31 69,62,35 73,68,38 80,73,44 81,75,41 26,22,12 48,41,39 75,68,66 90,79,74 64,54,53
83,68,59 124,107,99 100,82,77 100,84,78 78,60,55 177,160,150 159,144,122 190,175,155 172,154,135 193,178,156 95,76,60 100,76,68 104,88,86 95,80,60 185,166,143 185,164,139 206,185,160 202,183,160 187,169,148 221,203,182 229,212,188 206,189,165 197,180,156 187,173,148 179,166,145 163,149,133 131,115,98 160,142,123 165,147,128 173,154,142 162,145,135 184,169,158 155,140,131 154,139,130 154,139,130 139,123,119 158,142,138 149,133,127 156,140,134 147,134,131 148,135,132 158,145,142 148,135,132 163,150,145 153,140,135 172,156,152 159,146,141 125,114,109 146,135,130 136,125,120 152,141,136 129,113,109 154,141,134 163,143,134 168,147,145 153,142,135 143,137,128 145,134,131 151,135,129 151,78,46 150,70,36 143,65,37 127,67,44 80,51,29 125,84,66 132,89,70 132,89,72 118,82,64 77,41,31 103,81,75 158,145,142 152,139,136 138,125,122 132,119,116 159,147,137 172,161,154 171,155,149 181,166,157 171,156,145 195,178,170 183,168,157 170,153,143 168,154,140 163,151,139 160,146,132 130,119,114 142,127,118 181,165,159 186,168,163 172,155,145 156,143,136 119,110,123 124,117,127 106,100,107 121,113,121 106,98,106 101,93,99 53,42,23 115,97,76 204,194,214 220,211,226 207,200,210 98,93,95 52,46,41 48,42,33 47,41,32 52,46,39 48,44,36 49,45,37 46,45,36 47,46,37 46,45,38 46,46,43 46,46,43 46,46,43 47,47,42 46,47,37 45,47,32 56,52,33 68,61,34 74,65,36 82,70,42 65,57,35 48,42,35 75,64,61 46,36,35 96,87,81 82,70,70
122,106,93 83,67,54 121,104,96 99,83,77 93,77,73 66,50,44 195,180,160 192,177,157 168,150,131 178,160,141 109,93,78 137,117,110 106,90,86 85,69,52 202,187,167 157,140,116 166,149,123 189,170,147 166,149,125 207,189,168 211,194,170 190,173,149 159,142,118 158,144,119 175,162,141 182,168,152 191,175,158 176,160,143 193,174,158 163,143,134 158,141,133 126,111,100 168,153,144 154,139,130 164,148,144 134,118,116 153,137,135 133,117,111 171,155,149 133,120,117 152,139,136 138,124,124 155,142,137 118,105,100 125,112,107 127,111,105 154,138,132 159,146,141 159,148,141 159,148,141 143,125,122 122,111,108 156,143,136 176,158,153 126,108,105 166,155,148 130,124,119 153,140,135 145,128,118 150,76,42 147,67,33 148,73,44 119,61,39 90,59,38 116,75,57 116,73,54 134,93,75 74,45,25 77,44,33 112,92,85 134,120,120 132,119,116 173,160,157 118,105,102 147,134,127 138,127,120 167,154,147 176,161,152 191,176,165 147,130,122 169,154,143 185,168,160 175,161,147 176,164,152 163,148,137 156,145,140 167,152,143 160,144,138 159,139,132 168,149,137 161,144,136 120,109,118 124,118,125 100,94,101 114,106,114 89,81,87 47,38,30 59,45,18 74,57,18 81,68,78 56,46,47 52,45,43 48,42,35 50,43,25 49,42,26 53,45,34 52,46,37 49,45,35 51,45,36 49,45,35 49,45,37 48,47,38 46,46,41 46,46,41 46,46,43 47,47,42 45,46,36 46,48,33 55,53,33 67,59,35 74,64,40 72,59,38 56,48,35 44,34,35 43,31,31 72,62,61 74,65,59 88,77,72
165,150,130 192,177,157 80,66,52 113,97,91 90,74,72 98,85,82 66,53,46 205,189,176 209,193,178 108,94,78 45,33,21 35,22,15 64,51,46 132,119,98 222,206,189 225,210,199 213,198,176 220,202,181 212,193,170 214,195,172 195,174,147 214,193,166 209,192,168 204,189,167 178,164,146 178,164,146 143,129,113 175,161,145 118,103,92 165,150,139 126,114,104 160,147,140 126,113,108 135,122,117 139,126,119 180,167,160 139,126,123 167,154,149 126,113,108 132,119,112 125,112,105 142,126,120 147,132,123 169,156,149 142,129,124 139,126,123 164,153,150 146,135,128 140,129,122 149,138,131 164,149,140 167,146,135 161,147,133 173,155,152 167,154,147 142,131,126 123,112,109 154,144,134 166,150,137 151,73,43 143,65,35 130,60,31 97,52,31 114,80,58 98,76,58 107,77,60 119,81,60 114,80,60 105,73,59 153,138,129 151,138,133 148,135,132 138,125,122 89,76,73 137,124,121 121,110,107 128,117,114 151,135,129 171,156,145 169,154,143 172,157,148 141,126,117 167,153,139 177,165,153 154,139,128 173,160,153 142,127,118 163,148,139 157,138,124 168,149,137 167,147,138 102,92,96 112,105,105 100,92,98 92,82,83 74,65,50 60,46,19 66,49,23 121,109,54 62,49,17 62,50,22 57,47,25 57,48,31 53,45,32 53,45,34 52,47,35 52,47,35 52,47,35 51,46,34 51,45,38 49,45,37 47,46,39 45,46,38 45,46,38 45,46,38 45,46,38 45,46,38 45,46,34 54,51,36 36,30,21 54,45,41 53,43,42 33,26,24 58,48,47 55,48,46 86,76,75 79,70,64 94,81,78
167,149,130 156,138,119 144,128,111 73,58,49 98,82,78 83,69,69 94,80,82 78,65,62 162,149,142 39,28,21 30,21,17 25,16,12 27,16,11 105,94,75 151,137,123 163,147,130 181,163,142 232,212,192 175,156,129 187,167,137 226,205,178 206,185,158 202,185,161 176,161,139 177,164,143 170,157,136 137,123,105 144,130,114 158,143,132 136,121,110 111,99,89 148,135,128 155,142,135 117,104,97 140,127,120 163,150,143 113,100,95 155,142,137 168,155,150 162,150,138 148,136,124 170,155,144 160,144,138 174,158,154 154,141,136 128,124,118 170,157,152 131,118,111 146,130,124 146,134,124 169,161,150 160,151,147 156,148,135 172,155,161 182,165,155 161,141,134 160,145,134 158,148,136 156,142,128 143,79,53 118,51,24 111,52,24 85,45,22 120,78,54 126,82,54 121,77,51 129,84,63 134,88,70 139,108,96 142,127,118 154,142,132 141,128,125 137,124,119 168,155,150 135,122,117 137,126,121 138,127,122 156,141,132 182,167,156 178,163,152 180,163,155 180,163,155 186,172,158 169,154,143 171,156,145 194,182,172 167,152,143 161,146,137 179,160,146 170,154,141 172,156,143 96,80,78 94,84,83 58,49,45 60,50,38 60,51,20 62,48,19 65,51,22 58,45,13 56,45,12 58,46,20 56,45,26 62,48,34 56,49,33 52,46,37 51,45,36 49,43,34 49,43,36 51,45,38 50,44,37 49,43,36 48,44,36 47,43,37 45,46,38 43,44,36 44,45,37 40,40,35 50,46,38 47,40,40 40,33,36 41,34,37 44,34,35 44,34,35 40,28,30 86,77,73 47,38,34 64,55,51 65,54,51
147,129,110 152,134,115 142,123,107 162,146,133 76,60,56 63,49,49 96,82,84 85,71,71 56,43,40 38,27,22 32,21,16 31,20,15 31,20,13 57,42,33 71,56,47 64,49,40 68,53,42 186,167,151 225,205,185 225,204,177 214,193,168 191,170,145 180,161,136 186,169,145 176,161,139 192,177,155 155,141,125 147,132,121 160,145,134 168,153,142 151,135,129 160,144,138 172,157,146 154,139,128 169,154,143 167,152,143 156,141,132 160,147,142 185,172,165 169,157,147 165,153,143 184,168,162 167,151,145 149,137,127 141,129,119 161,148,141 124,111,104 165,153,141 170,155,144 175,156,144 165,156,148 173,160,155 181,166,157 179,162,154 152,140,128 177,162,142 137,126,111 142,136,127 157,138,126 158,130,117 112,54,30 121,56,33 82,40,16 117,75,51 132,86,56 129,81,54 130,84,58 127,85,63 155,129,115 152,139,132 154,141,134 135,124,119 144,131,126 177,161,155 151,136,127 175,160,149 182,167,158 181,166,157 151,137,123 171,156,145 148,132,126 158,145,138 167,152,143 158,144,130 138,125,118 133,118,107 168,154,140 160,146,132 175,161,147 167,153,139 182,166,153 183,168,157 163,151,141 149,137,127 145,135,123 50,40,18 49,36,13 42,32,8 45,37,15 52,42,18 56,43,22 65,54,21 127,114,82 63,55,42 51,46,43 50,45,47 46,41,40 44,39,38 48,43,40 49,45,39 48,44,36 47,43,37 45,46,38 49,48,41 41,40,33 47,45,43 40,35,37 36,26,30 40,29,36 36,29,32 36,26,27 48,36,38 82,70,72 72,61,58 81,72,68 63,53,52 79,72,70 92,81,78
182,164,143 156,138,117 173,155,136 170,154,139 147,131,116 115,98,88 62,49,42 89,76,71 68,55,50 58,47,40 73,58,49 86,71,60 72,55,45 83,67,54 77,60,50 48,32,28 85,69,67 214,195,183 208,189,164 227,205,185 217,198,173 207,186,159 204,183,158 178,159,136 186,171,149 208,193,173 177,163,147 157,143,129 179,164,153 156,141,130 175,159,153 153,137,131 150,135,124 156,141,130 163,148,137 153,138,129 171,156,147 154,141,134 147,135,125 162,150,140 153,141,131 133,117,111 160,144,138 168,153,144 151,138,131 170,157,150 174,161,154 173,161,151 156,147,141 153,144,140 147,134,127 137,126,119 168,152,146 162,150,140 154,143,138 155,147,134 162,148,134 175,164,159 158,147,142 169,154,143 98,62,44 124,61,39 78,36,12 117,75,51 131,85,57 130,84,54 117,75,53 106,68,51 160,137,124 149,133,131 137,124,119 145,134,129 119,106,101 129,113,107 178,163,154 171,156,145 168,156,144 156,141,130 181,167,153 171,156,145 150,134,128 145,133,123 129,114,105 150,135,126 148,133,122 140,125,114 149,135,121 175,161,147 170,156,142 153,139,125 183,168,159 153,142,127 164,149,138 143,128,117 167,155,145 102,89,84 41,29,19 37,27,17 40,34,27 44,35,27 60,55,52 98,91,91 64,58,63 49,45,58 51,46,64 52,46,67 52,46,67 54,50,70 55,49,72 52,49,66 52,48,59 61,57,51 64,52,40 101,85,70 65,45,36 74,56,51 41,28,25 40,28,30 42,31,38 44,32,37 60,48,50 40,28,30 60,48,50 42,32,33 74,64,63 59,47,47 75,69,64 93,82,79
177,159,140 136,118,99 180,162,143 184,169,147 175,160,138 161,143,124 119,100,84 145,129,114 67,55,43 65,51,37 100,81,67 96,77,61 88,69,53 85,66,52 76,58,53 70,57,50 80,67,64 59,44,35 225,209,196 215,197,178 193,171,151 197,177,147 192,171,148 205,186,163 230,215,193 197,181,164 183,169,151 142,128,114 184,170,156 154,139,128 169,154,145 186,171,162 170,155,144 156,141,130 170,155,144 155,140,129 175,160,149 176,161,150 172,157,146 151,136,127 175,160,151 175,160,151 165,150,141 164,148,144 169,153,149 175,159,155 160,144,140 186,169,161 147,141,132 165,151,135 164,154,144 123,107,103 152,140,130 164,147,139 174,163,148 169,156,149 167,152,141 160,145,134 160,150,138 155,138,128 165,149,136 106,80,59 80,45,20 115,75,50 123,77,49 131,87,61 131,86,63 128,88,65 173,157,144 148,135,128 137,121,115 152,139,132 141,128,123 132,116,110 137,121,115 168,153,144 162,147,138 168,153,142 177,163,149 157,142,131 179,164,155 156,141,132 158,143,132 147,132,123 140,124,109 149,134,125 135,120,109 165,150,139 145,133,123 161,149,139 152,139,134 137,124,119 166,154,144 169,157,147 167,153,139 137,123,107 167,156,139 126,116,104 68,61,64 40,37,43 40,38,48 42,38,51 42,37,53 45,42,57 50,47,64 50,47,64 50,46,66 52,48,68 52,48,70 52,50,72 51,49,71 51,47,67 58,54,76 60,54,77 61,50,73 57,46,55 89,68,66 98,75,62 57,44,39 43,36,36 37,30,33 56,49,52 57,50,53 75,65,64 63,54,50 53,43,42 88,79,75 50,39,36
179,164,144 188,173,153 194,176,157 147,132,110 171,153,132 173,153,133 171,150,127 171,150,125 160,140,120 100,78,58 123,97,76 90,68,48 62,46,31 71,55,49 66,52,52 68,51,52 93,75,74 101,83,82 93,74,78 154,137,129 218,200,181 215,196,173 213,195,174 196,178,159 181,163,142 156,138,119 162,145,135 179,164,155 174,159,148 184,169,158 144,127,119 177,160,152 163,146,138 170,153,143 164,147,137 184,169,158 182,167,156 176,161,150 164,148,142 172,156,154 135,119,117 140,125,116 177,162,153 153,138,129 186,171,160 182,167,158 162,147,138 167,156,141 157,149,138 157,141,137 152,141,134 163,147,145 122,107,98 156,139,131 175,166,149 178,164,150 197,181,168 130,113,103 156,148,135 152,140,128 168,149,133 168,92,50 166,92,56 131,83,56 126,80,52 127,83,57 148,105,86 102,64,45 79,65,40 141,138,125 159,148,141 145,134,127 134,121,114 122,107,98 122,107,98 156,141,132 137,122,113 171,156,145 161,147,133 148,133,122 168,153,144 167,151,145 163,148,139 137,121,115 132,117,108 131,112,100 160,145,134 147,132,121 159,147,137 124,112,102 136,120,116 144,128,122 146,130,124 146,133,126 150,135,124 178,163,152 123,113,103 65,56,52 45,36,47 47,43,52 62,58,71 98,94,107 153,148,164 126,122,133 81,79,91 68,66,78 51,50,65 58,55,70 64,61,78 64,62,84 68,70,95 64,66,93 55,55,83 56,53,82 58,54,78 54,48,71 59,56,83 61,52,76 72,59,67 74,61,58 43,30,27 43,29,29 58,51,54 63,53,54 75,61,61 65,55,56 70,61,57 92,81,78
196,178,157 177,159,138 174,156,135 166,146,126 183,163,143 181,164,140 190,173,149 198,179,156 221,202,179 204,183,160 133,104,82 89,58,39 84,68,55 76,60,54 78,60,59 81,59,51 114,88,78 130,102,91 138,114,106 95,73,65 110,90,81 193,179,161 216,198,177 199,182,156 228,211,187 202,185,161 142,125,117 187,172,163 184,172,160 149,137,125 176,161,150 151,136,125 174,159,148 178,163,152 169,154,143 181,166,157 175,159,153 113,101,91 138,125,118 149,134,125 165,150,141 174,159,148 143,128,117 177,162,151 171,156,145 193,178,167 154,139,128 142,125,115 172,155,145 161,145,132 165,156,148 179,168,153 163,151,141 153,139,125 163,148,139 171,157,141 182,165,155 155,138,130 166,157,138 180,146,85 255,216,135 255,194,127 255,160,108 151,88,55 132,84,57 136,89,66 142,99,82 107,71,49 85,62,31 32,40,26 36,44,32 90,85,73 166,154,144 174,162,150 175,163,151 156,144,134 125,113,101 135,120,111 175,160,149 170,155,146 129,114,105 150,134,128 155,142,135 146,133,126 115,104,101 161,145,139 130,115,106 131,119,109 165,154,139 172,161,144 149,132,124 150,133,125 128,112,106 126,113,106 130,116,102 126,112,94 76,64,66 51,44,47 92,86,93 143,136,146 188,181,191 200,196,207 157,153,164 113,107,114 70,64,71 61,54,64 48,44,55 46,43,49 44,37,47 44,40,51 44,42,54 45,42,59 44,42,62 48,49,70 63,66,88 59,61,86 51,52,75 52,50,74 55,52,81 59,55,79 66,54,66 73,61,63 54,44,48 47,42,44 53,43,42 82,75,73 63,54,50 89,80,76
142,120,100 195,173,153 189,167,147 188,168,148 229,209,189 188,171,147 192,175,151 210,191,168 217,198,175 203,181,161 113,88,69 156,118,101 105,79,65 83,59,51 108,84,76 118,87,68 150,114,96 145,109,91 150,107,90 193,147,129 236,198,181 131,103,94 174,153,138 210,190,172 214,196,175 199,182,158 182,167,147 203,189,173 175,161,147 175,160,151 193,178,167 175,160,149 157,142,131 160,145,134 178,163,152 174,159,150 142,126,120 168,156,146 166,154,144 177,162,151 167,152,141 196,181,170 164,149,138 184,169,158 154,139,128 186,171,160 190,175,164 207,192,181 175,155,146 147,130,120 146,134,122 142,131,114 144,132,122 151,130,119 140,130,118 168,164,145 185,177,155 164,161,135 92,113,61 145,125,48 246,165,44 255,159,105 245,148,99 185,116,76 134,81,56 135,88,65 124,81,64 117,77,54 84,57,25 35,44,27 21,40,29 49,55,42 171,156,145 160,148,136 156,144,132 162,147,138 148,136,124 151,136,127 161,146,135 139,124,115 155,140,131 171,156,147 149,135,121 140,125,114 171,154,144 158,141,131 167,155,143 165,153,143 162,147,136 164,150,136 155,138,130 141,124,116 126,111,100 141,128,121 140,126,110 122,113,96 92,81,88 97,89,95 93,85,91 101,93,99 151,143,149 182,176,183 166,160,165 99,92,95 58,51,54 42,36,41 41,35,40 42,37,39 42,36,43 43,37,44 40,33,43 40,37,43 40,37,43 39,36,42 42,35,45 40,38,50 50,49,66 60,58,82 55,56,77 49,50,71 47,48,71 52,50,72 70,63,75 59,52,55 46,34,36 57,50,48 57,48,44 51,42,38
