127,103,77 136,112,86 133,109,83 122,96,71 73,65,52 85,72,51 91,72,47 167,104,53 161,95,47 136,75,30 139,68,24 229,187,149 221,176,132 81,75,82 38,68,118 42,67,49 45,70,81 65,97,36 46,70,119 48,73,124 45,69,118 45,69,118 86,105,46 202,107,4 255,147,21 255,153,24 255,150,30 255,150,28 91,103,28 94,106,29 124,141,33 93,106,34 95,108,38 254,163,48 101,116,79 113,124,95 67,79,114 68,79,108 82,93,51 67,78,116 63,75,108 69,75,92 132,116,110 130,114,110 116,100,87 255,207,129 236,184,124 212,169,136 180,149,128 170,143,127 173,146,128 171,141,124 173,147,126 180,149,130 181,152,130 182,148,126 182,148,126 179,143,121 184,150,128 183,149,127 190,154,132 181,147,127 186,148,131 185,149,127
128,107,80 122,97,67 137,115,79 129,110,87 74,63,48 80,66,48 93,72,47 173,104,48 140,76,30 141,75,27 152,92,42 168,131,91 217,173,133 59,73,96 43,69,113 51,72,120 45,74,117 44,70,114 46,70,119 47,73,117 54,78,96 115,145,138 80,102,22 84,98,19 255,167,27 255,163,31 255,164,36 85,105,21 90,102,23 89,105,18 88,102,23 96,108,31 100,106,36 255,160,37 159,179,84 120,131,100 78,91,110 68,78,112 67,79,112 69,78,103 68,76,106 64,80,107 128,112,108 129,114,103 117,91,77 255,209,135 236,188,130 205,161,133 179,148,127 169,142,124 169,142,126 167,140,124 174,148,127 183,152,133 180,149,126 178,144,122 185,149,127 185,151,129 181,147,125 181,145,123 179,145,123 183,147,125 188,152,130 187,151,129
136,113,82 113,93,63 150,123,87 110,95,73 80,64,49 78,63,41 92,70,50 164,98,41 165,99,47 162,96,48 144,84,43 136,97,58 220,177,132 51,79,115 41,72,115 43,72,115 47,73,117 45,74,117 40,71,114 41,73,113 85,109,26 102,132,74 80,100,16 81,100,19 255,173,32 255,174,33 255,182,35 84,106,8 84,104,18 92,101,32 107,97,5 95,107,30 104,109,17 255,173,46 241,185,65 112,134,97 98,113,116 119,134,70 65,81,108 69,81,85 67,80,108 68,83,115 129,113,107 128,113,102 117,95,75 255,211,135 238,187,130 208,164,134 179,148,127 171,144,126 166,139,123 171,144,128 173,143,126 176,147,125 177,146,125 179,145,123 190,156,134 179,145,123 184,148,126 183,147,125 184,148,126 190,154,132 190,154,132 190,154,132
130,111,84 111,92,67 140,117,88 101,87,69 80,64,47 80,65,43 83,63,43 157,94,45 147,87,37 158,92,44 161,102,54 157,106,80 252,197,168 150,146,157 178,169,165 189,185,164 57,76,109 43,74,119 43,74,121 54,86,124 81,100,21 102,128,33 113,136,33 101,101,0 255,187,29 255,189,38 137,105,0 97,119,10 128,101,0 252,182,33 255,187,40 255,191,46 255,185,41 255,185,47 229,193,62 144,160,59 103,114,74 102,93,64 65,83,107 124,126,100 64,82,108 67,80,108 129,111,106 127,112,101 115,86,64 255,211,135 235,184,129 211,167,137 183,149,127 174,147,129 167,140,124 170,143,127 172,145,127 175,146,124 177,146,123 181,147,125 185,151,129 182,148,126 185,149,127 189,155,133 184,150,128 190,154,132 190,154,132 185,149,127
115,94,69 114,93,70 110,96,71 98,84,70 80,65,45 81,67,42 82,65,41 158,94,50 146,81,24 209,143,109 255,181,180 255,171,170 255,192,181 255,230,194 255,243,190 255,255,193 83,85,99 40,77,97 43,73,113 58,85,126 78,101,16 87,113,7 76,96,12 234,180,23 255,198,36 255,200,40 255,198,44 77,110,15 255,200,42 255,197,38 255,198,47 255,197,46 156,168,53 153,166,55 151,158,56 136,150,52 155,173,70 100,88,60 70,86,113 114,109,68 72,86,109 66,84,112 129,113,107 129,114,103 111,81,53 255,211,135 238,186,136 214,174,140 182,148,130 172,145,129 160,133,117 172,142,125 172,146,123 181,152,132 178,149,127 184,150,128 184,150,128 183,152,129 183,149,127 184,150,128 184,150,128 190,154,132 186,150,128 183,147,125
100,86,70 101,87,71 106,93,72 101,87,73 79,63,46 78,64,39 78,63,43 151,89,47 255,179,181 187,115,137 198,140,157 236,158,159 255,192,173 255,211,177 255,251,190 224,173,163 96,104,79 39,70,117 112,134,106 95,114,62 83,103,19 84,103,15 218,208,59 255,206,39 255,216,45 255,214,47 255,216,43 255,216,52 255,210,44 255,207,44 255,208,49 162,172,51 154,165,53 154,165,57 143,153,50 136,150,50 137,144,56 102,93,64 71,88,121 98,89,62 76,91,107 75,87,120 130,114,108 129,114,103 123,89,48 255,213,137 235,183,135 209,165,135 178,149,129 171,144,126 164,137,119 169,138,117 235,62,32 182,86,44 139,94,61 154,118,87 181,141,116 192,157,132 187,152,127 185,149,127 183,147,125 187,151,129 186,150,128 186,150,128
97,83,65 102,88,70 102,88,70 103,84,68 80,65,43 79,62,38 79,61,42 255,194,205 154,100,123 160,113,134 194,139,153 236,157,154 255,211,184 255,253,203 255,242,192 96,101,111 118,111,54 70,101,118 133,152,60 139,156,37 124,138,38 103,121,20 174,188,61 255,218,41 255,220,44 255,217,43 255,219,46 255,222,48 255,217,49 255,215,55 179,182,52 166,183,62 168,179,67 149,160,52 141,153,47 139,150,51 95,87,65 104,97,66 95,118,115 92,83,54 79,94,68 70,85,101 130,115,106 132,117,108 137,96,49 255,219,139 231,181,135 201,160,129 175,146,124 172,145,129 167,140,124 169,142,126 172,142,125 173,148,120 200,84,53 185,148,124 170,130,105 161,120,93 156,110,80 135,89,59 188,157,134 190,154,132 184,148,126 191,155,133
98,84,68 86,72,58 99,85,69 99,82,58 83,69,44 80,65,43 81,63,42 201,134,157 146,98,124 154,105,136 201,136,144 255,186,170 255,245,218 255,247,223 232,187,166 152,149,94 91,82,55 97,105,41 148,153,77 152,169,50 173,151,45 152,151,43 166,175,57 221,215,51 255,219,40 255,221,120 255,248,233 127,117,121 255,214,56 192,186,40 180,178,48 158,165,52 147,151,41 139,155,52 134,155,62 143,154,84 94,80,66 100,80,71 122,141,93 99,83,66 120,121,71 96,85,92 129,114,105 130,114,108 168,122,67 255,219,138 227,179,132 203,162,133 175,146,126 172,145,129 167,140,124 163,138,121 172,146,123 228,75,38 180,151,129 183,152,129 185,149,127 182,151,128 185,151,129 186,152,132 187,151,129 186,150,130 187,151,129 185,151,129
88,79,62 88,79,62 157,130,96 89,71,50 84,69,47 83,68,46 99,73,48 193,124,138 191,117,131 238,152,156 255,217,205 255,240,236 255,255,242 255,219,212 91,78,57 92,95,60 102,107,64 86,87,50 87,85,52 124,148,56 162,201,68 180,219,77 173,219,74 174,195,53 201,205,51 254,209,104 109,101,88 89,87,88 152,137,74 190,198,45 172,177,64 149,161,46 123,151,58 113,138,50 117,95,19 93,101,21 91,80,63 96,85,68 130,121,92 96,82,66 94,85,70 120,111,124 132,117,108 129,114,105 205,158,97 255,218,141 221,172,132 204,163,134 173,143,126 167,140,124 167,140,124 166,139,121 193,77,46 201,74,38 178,149,125 178,144,122 181,147,125 182,148,126 186,152,130 206,120,86 243,65,35 187,149,128 187,151,129 186,150,128
93,75,56 97,79,58 181,149,107 87,68,43 82,64,43 83,65,44 122,90,60 255,170,187 255,189,185 255,194,193 255,200,192 255,243,236 208,184,188 112,86,45 84,80,63 87,82,54 96,103,57 97,116,55 107,127,59 118,141,54 136,161,62 150,174,84 191,178,44 163,206,65 206,201,50 172,191,60 133,110,81 149,128,103 139,138,86 154,158,48 164,143,30 133,159,57 162,132,38 126,144,70 119,133,54 98,115,39 91,104,61 76,96,51 100,97,71 98,84,66 99,82,72 75,75,103 132,116,112 130,115,104 239,188,121 255,213,136 221,175,136 197,156,127 180,151,131 170,143,125 167,140,124 169,142,126 236,64,27 185,80,48 175,146,124 179,149,123 184,148,126 191,157,135 181,150,127 188,152,132 253,59,34 188,152,130 183,147,125 184,148,126
93,76,66 110,94,77 226,179,127 89,70,47 78,64,39 78,64,39 139,90,50 255,217,229 255,204,213 255,177,175 235,177,163 204,162,120 113,111,135 136,124,83 96,115,38 138,143,78 123,115,93 97,91,55 91,105,46 84,96,49 78,74,37 84,93,45 113,118,73 154,154,54 130,162,61 144,179,63 162,184,75 127,82,59 131,86,63 133,87,61 141,93,68 143,97,71 138,102,71 76,95,55 116,93,35 81,92,52 78,80,27 83,73,49 78,71,40 100,90,68 94,79,68 84,83,114 133,118,109 130,115,104 255,206,136 255,211,136 228,182,143 204,163,136 174,145,125 170,143,127 166,139,123 168,138,121 229,66,26 192,88,49 176,150,127 185,151,129 184,150,128 191,153,132 182,148,126 186,153,128 245,64,32 235,97,60 191,152,120 243,58,16
105,86,74 120,99,84 236,191,143 88,69,46 83,68,46 79,61,40 152,90,48 146,88,55 129,80,40 142,82,39 203,169,135 199,159,125 68,74,114 85,106,46 105,118,48 114,134,48 124,144,49 138,152,61 94,105,63 63,82,71 76,89,64 71,86,47 79,85,44 76,102,48 98,112,37 102,128,63 126,152,71 106,70,52 104,70,52 104,69,54 105,71,53 107,69,52 110,76,54 114,76,59 107,73,55 94,87,56 87,75,45 92,80,50 101,89,61 92,81,66 90,75,66 86,86,112 130,114,108 128,116,104 255,220,145 255,212,140 223,177,136 206,164,140 171,141,124 167,140,124 169,141,128 169,140,120 239,67,30 218,77,36 186,157,135 189,158,135 193,159,137 190,156,134 183,152,129 183,152,129 252,61,30 190,157,130 185,152,127 187,151,131
109,88,75 129,106,91 188,159,108 87,70,44 82,64,43 80,62,41 162,92,43 132,77,32 137,77,34 158,88,39 153,117,84 201,161,127 69,72,110 104,99,48 99,103,47 106,99,40 131,148,70 131,155,63 109,132,47 192,149,44 133,148,41 124,152,49 153,181,74 78,104,41 76,103,46 73,106,40 105,71,49 101,70,49 100,71,51 100,66,48 101,72,52 118,124,45 118,142,48 123,133,55 87,78,51 50,63,40 78,83,51 65,69,54 86,72,56 89,74,63 91,76,65 101,95,120 133,117,111 127,112,101 255,222,144 255,209,140 226,180,141 206,169,143 175,145,128 173,146,128 164,139,120 169,143,129 168,77,40 242,68,27 189,155,133 180,151,129 183,152,129 193,159,137 186,152,130 186,148,129 247,63,32 188,153,128 188,153,128 197,151,133
113,98,78 124,111,79 118,102,60 83,69,44 81,63,44 81,63,42 151,85,37 161,95,45 144,80,34 152,89,36 131,95,64 205,162,129 72,72,100 69,79,14 70,89,39 82,106,57 88,115,47 100,120,50 148,139,40 117,141,49 159,150,74 170,122,64 177,125,77 181,126,72 189,122,79 183,124,78 184,125,77 182,123,77 181,128,87 167,120,86 104,67,43 122,148,44 177,122,23 117,121,38 82,73,46 53,72,52 50,58,48 40,62,55 86,76,66 87,72,61 93,78,69 112,106,127 130,114,110 127,110,100 255,213,137 255,212,142 224,180,140 200,163,137 175,145,128 169,144,125 166,141,124 166,139,123 179,139,116 222,76,37 186,102,69 182,148,128 183,151,121 189,91,47 163,105,68 179,148,127 251,62,29 189,151,130 194,158,136 195,153,131
119,103,86 129,105,81 87,75,45 80,65,43 78,63,41 78,63,41 154,90,44 140,83,41 147,87,46 131,76,35 136,102,72 204,164,130 96,80,95 64,84,55 56,80,82 70,95,75 91,117,54 98,123,49 114,127,57 128,102,52 152,101,73 155,102,75 157,107,74 159,110,74 161,110,73 162,111,72 165,111,75 165,111,75 162,111,72 163,109,73 163,109,75 111,135,41 104,127,53 121,132,60 72,76,61 84,87,36 43,67,43 80,71,56 87,79,66 85,73,61 94,83,80 121,118,135 127,111,105 125,113,101 255,200,127 255,211,142 218,173,138 202,163,135 173,147,126 169,142,124 166,143,128 173,143,126 174,145,125 182,150,134 167,92,63 219,80,48 207,93,50 187,144,111 187,149,128 186,155,134 247,68,35 186,148,127 186,152,132 188,151,125
115,98,72 110,93,67 106,89,54 80,65,43 78,63,41 80,62,43 144,89,46 144,87,43 146,87,41 142,91,52 146,110,81 206,165,134 146,113,102 63,84,52 69,95,72 50,72,76 117,123,55 99,113,36 124,135,63 117,85,71 122,88,70 126,92,74 131,92,78 135,94,76 133,95,74 138,98,75 144,99,78 143,98,77 143,98,77 144,97,76 147,98,78 139,119,58 188,119,20 77,103,53 61,84,69 129,141,53 61,68,61 74,67,49 84,76,65 81,74,58 102,88,88 117,113,126 123,107,101 126,109,99 255,209,135 255,207,140 220,176,138 200,164,135 172,146,125 170,145,126 163,141,123 170,145,126 178,149,129 176,147,125 176,150,127 182,151,130 182,153,131 184,150,128 182,154,125 191,155,135 191,151,128 185,151,131 183,149,129 183,149,127
119,104,84 125,104,77 90,75,53 75,64,49 76,61,41 78,64,46 136,89,57 146,88,37 154,91,42 153,103,61 159,123,94 203,160,127 191,161,135 44,65,84 92,119,47 112,143,99 86,113,41 120,134,59 104,73,65 104,72,67 101,72,66 105,76,70 109,78,70 108,80,69 110,82,71 113,82,72 112,81,69 115,85,70 111,83,70 110,84,70 114,81,72 116,84,70 138,137,85 63,85,55 114,139,51 43,66,51 77,77,61 89,85,68 56,66,44 73,69,50 111,97,102 118,104,117 126,108,105 123,111,101 255,203,130 255,205,141 218,171,137 196,159,135 174,147,129 169,143,129 164,142,124 170,143,127 179,153,132 182,149,122 176,129,95 173,128,95 184,150,130 182,148,128 162,116,75 189,155,135 188,152,130 186,148,127 182,151,128 182,151,128
138,113,83 162,135,103 73,59,41 66,56,46 75,61,43 78,63,43 121,90,69 127,78,40 136,76,33 157,115,75 166,130,101 201,160,129 196,172,137 89,115,54 130,154,64 120,144,63 104,126,48 95,74,70 100,73,68 101,72,66 99,70,64 100,71,65 100,71,65 105,76,70 104,77,70 105,76,70 104,77,70 104,77,70 102,78,70 101,74,67 100,71,67 101,72,68 100,74,60 122,119,79 87,108,46 59,82,49 60,70,64 60,61,53 54,61,56 49,69,40 111,103,111 119,104,112 126,110,106 118,105,98 255,200,131 255,205,142 212,168,138 195,160,135 173,146,130 167,145,127 161,139,121 176,149,133 181,130,104 175,93,64 179,145,127 180,149,130 186,147,117 200,84,53 180,123,81 195,161,139 183,152,129 181,150,127 185,151,129 181,150,127
101,80,67 151,120,97 61,50,33 57,48,40 66,54,42 79,59,41 114,95,81 115,72,39 147,87,35 171,128,95 172,135,109 196,157,129 183,166,131 76,103,46 86,112,49 120,139,51 101,82,59 106,78,67 98,76,68 101,72,68 98,75,64 98,72,62 100,74,64 105,76,70 102,75,68 104,77,70 102,78,70 102,75,68 102,76,66 102,76,66 98,74,66 98,71,64 98,72,60 61,71,47 77,101,63 44,75,79 67,68,71 53,62,64 48,63,66 107,111,53 121,108,118 122,105,111 122,105,106 115,104,97 255,207,139 255,212,147 214,168,138 193,157,135 170,145,128 168,146,128 164,139,122 170,149,124 224,74,43 173,152,127 180,151,129 179,150,128 181,150,127 189,149,126 191,152,122 187,156,133 181,150,127 186,152,130 192,156,134 179,148,125
87,71,67 106,85,72 58,49,32 54,45,37 57,47,37 70,56,40 118,98,89 97,60,34 139,80,32 184,145,115 179,144,117 193,158,131 89,83,115 73,69,101 67,67,106 67,69,110 63,74,114 64,73,112 70,72,99 69,65,89 69,59,79 89,72,78 126,102,96 171,138,113 204,160,132 219,176,141 220,181,138 222,184,149 210,174,145 192,157,132 157,131,117 118,90,79 102,74,65 72,71,60 47,72,98 43,76,99 38,68,92 29,70,93 43,71,92 50,67,41 121,111,129 124,104,114 123,106,109 115,105,95 254,202,131 254,202,142 204,163,134 187,156,135 165,140,123 165,139,125 164,142,124 186,79,47 157,106,71 176,147,125 179,148,127 178,149,127 180,149,128 181,150,127 184,153,130 182,151,128 182,151,128 190,156,134 191,157,135 186,155,132
84,72,60 98,79,81 58,47,42 53,44,38 54,45,39 62,50,38 109,89,82 90,59,36 125,74,37 181,148,121 181,148,121 193,163,137 190,158,126 134,94,69 138,99,69 119,89,63 95,70,42 90,69,44 228,184,158 229,187,147 223,185,137 227,186,139 228,181,131 231,182,133 231,183,138 230,182,139 225,181,141 210,170,136 161,130,118 130,103,96 94,77,83 79,65,80 65,64,99 58,63,98 57,66,105 55,63,109 51,56,105 54,59,108 55,61,101 71,74,112 88,92,123 125,108,114 120,103,106 109,101,90 246,193,125 252,199,142 205,159,131 188,153,138 165,138,122 169,147,129 164,142,124 226,68,33 194,81,45 176,108,70 185,150,123 175,147,120 190,151,123 184,133,98 191,153,132 212,110,88 226,125,100 186,155,134 184,153,130 189,151,130
90,78,52 106,95,49 55,44,39 50,44,37 52,43,37 65,50,39 76,59,51 71,53,34 99,58,38 174,148,125 181,148,121 180,158,140 130,101,77 58,50,56 139,110,77 75,65,64 174,140,110 123,82,62 205,173,139 105,73,39 220,178,138 219,180,137 197,160,120 232,184,139 209,165,123 102,62,28 200,166,136 221,181,147 216,173,138 217,172,139 102,65,39 196,159,133 188,153,128 178,148,131 163,141,123 159,132,125 143,121,113 134,116,111 128,109,111 125,108,111 123,105,104 123,106,107 123,106,109 111,98,95 250,199,132 243,195,141 208,164,136 180,149,130 160,137,122 161,138,123 164,143,128 225,64,30 152,117,81 184,153,134 176,150,127 180,151,127 172,110,70 223,78,45 181,150,127 186,148,129 244,65,30 179,150,128 179,148,125 185,147,126
84,77,18 86,79,20 50,41,37 49,40,36 47,41,36 65,49,36 66,50,37 69,54,34 83,55,28 169,147,129 176,145,122 130,112,91 61,52,67 149,119,93 114,84,56 61,54,57 86,53,26 81,50,29 209,173,140 111,101,61 105,79,40 157,131,92 99,87,46 84,74,25 227,190,146 188,153,115 149,125,90 86,69,32 93,71,37 101,74,42 129,102,70 134,104,76 187,156,133 178,149,129 165,139,125 116,75,57 113,67,49 110,87,76 118,95,94 101,66,53 94,64,49 122,105,106 119,105,107 115,97,92 246,193,127 234,185,136 201,160,133 182,152,135 161,138,123 162,139,124 165,140,123 203,74,40 158,102,66 174,144,127 178,149,129 181,152,130 178,152,129 178,152,129 177,146,123 183,149,129 253,63,27 187,148,120 183,149,127 177,146,123
72,60,21 69,57,18 46,36,37 43,36,34 44,38,33 68,49,33 66,50,35 72,50,30 95,59,37 161,139,121 176,146,120 81,63,44 60,49,46 69,56,51 66,59,59 42,44,60 131,100,79 100,74,53 206,172,138 205,174,137 191,173,131 165,151,106 216,191,145 220,183,139 223,180,135 226,180,141 154,119,81 127,103,68 162,140,106 118,108,70 198,157,130 197,157,132 152,112,87 122,75,52 137,98,84 152,99,85 126,64,51 130,80,65 103,44,27 129,84,79 120,89,81 121,107,109 120,106,108 112,96,92 247,194,130 231,183,129 200,160,135 173,146,130 159,137,119 164,141,126 163,135,122 167,136,113 203,76,42 173,146,128 176,145,124 177,151,130 180,151,129 169,142,108 183,149,129 185,156,134 248,65,27 228,74,42 186,152,130 177,146,123
61,56,26 74,69,37 41,34,32 42,35,35 43,36,36 70,48,28 67,48,36 77,53,31 110,70,45 132,110,92 174,144,118 62,46,29 69,52,44 192,154,135 63,47,41 50,47,64 99,74,46 151,131,111 209,169,135 218,174,144 218,175,140 178,147,135 223,182,135 223,180,133 220,179,132 220,181,138 214,175,136 214,170,140 209,169,135 199,158,127 198,158,133 195,158,134 195,157,138 182,145,121 156,114,101 137,95,84 119,64,53 122,72,66 128,80,74 119,47,28 119,105,107 125,108,109 122,105,106 107,96,89 252,201,136 226,178,133 198,158,133 173,146,130 158,137,122 160,137,122 153,133,115 163,135,122 161,109,79 171,94,59 174,151,138 180,149,128 185,148,122 221,79,48 187,150,126 185,156,134 244,67,30 212,110,88 244,67,32 185,149,131
60,53,33 39,42,22 38,30,36 40,33,33 45,35,34 80,49,28 70,50,32 76,52,30 113,76,50 98,76,58 176,146,120 83,62,47 64,51,48 190,156,134 85,59,38 50,48,58 108,83,53 180,160,142 205,166,138 153,142,139 213,172,145 206,181,164 211,175,142 219,177,139 211,174,130 168,141,109 202,179,178 99,82,58 210,178,148 167,147,129 189,160,138 189,157,127 65,53,55 172,146,132 159,138,125 149,129,120 138,119,121 131,113,110 130,116,121 121,108,118 66,55,62 123,106,109 125,108,114 100,89,82 249,198,133 225,177,132 196,156,131 177,150,134 159,138,125 159,136,125 155,134,121 158,137,122 170,143,125 169,142,124 156,105,77 152,101,73 169,139,111 179,153,132 162,118,88 180,154,133 236,72,32 185,151,131 187,144,125 184,141,122
