159,144,124 162,146,129 176,155,142 195,179,162 168,153,131 184,169,149 177,159,140 124,98,86 82,66,64 94,77,67 228,211,185 211,189,171 198,177,152 199,173,150 189,160,138 191,172,145 230,206,182 224,205,182 211,190,167 209,190,167 195,181,156 205,191,166 205,190,168 174,156,137 137,121,104 137,121,104 141,127,109 186,172,154 185,169,154 211,195,180 138,122,107 188,172,159 181,166,157 186,171,162 161,145,139 112,99,92 157,146,143 139,130,126 109,96,89 115,106,102 122,113,109 107,94,87 131,122,114 160,149,142 173,157,144 140,127,122 162,111,83 143,86,28 125,75,29 161,119,95 131,111,102 133,118,109 168,155,150 120,107,104 138,124,124 155,139,137 165,148,140 187,175,165 146,131,120 165,150,139 153,141,131 181,169,157 151,141,131 176,161,150 155,138,128 151,134,124 187,171,154 164,149,138 97,86,93 149,140,153 161,152,165 114,107,121 114,105,118 89,84,100 43,42,59 80,77,94 87,86,103 49,47,69 93,94,117 84,84,112 130,126,158 159,155,179 124,119,137 126,121,137 128,125,140 146,143,160 156,153,170 87,82,100 40,38,39 57,52,38 89,82,41 91,72,49 138,114,90 191,166,138 203,174,150 183,154,130
208,190,171 192,174,153 200,181,165 184,168,151 173,158,138 163,147,130 182,164,145 97,76,63 83,65,64 71,55,49 192,177,155 168,150,131 153,134,111 168,144,122 191,165,142 194,175,150 169,150,127 187,173,148 179,162,138 167,150,124 182,165,141 192,174,153 167,149,128 166,148,129 179,163,146 199,183,166 169,155,137 146,132,114 187,171,156 170,154,139 175,159,144 151,134,124 163,148,139 171,156,147 148,139,133 156,136,127 149,136,131 150,141,137 153,140,133 121,112,104 138,127,120 136,120,118 127,118,114 139,120,106 148,132,130 131,111,91 150,61,5 139,68,26 119,62,31 122,60,33 86,43,26 100,74,62 106,92,94 124,110,110 162,149,146 163,147,145 176,161,152 145,135,125 146,131,120 162,147,136 159,147,137 160,148,136 163,150,143 172,155,147 169,152,142 187,170,160 179,165,147 152,140,128 97,86,95 145,138,150 156,147,160 111,104,118 112,103,116 91,86,102 66,63,78 96,93,108 104,99,117 120,115,133 138,134,154 198,190,209 210,204,225 181,176,194 177,172,188 180,175,191 104,102,114 48,46,56 41,41,38 42,41,32 50,44,35 68,59,42 87,79,43 91,88,48 15,11,5 50,35,24 144,118,97 190,161,137
108,92,79 177,161,146 185,170,148 194,179,157 144,129,109 216,201,181 195,178,150 80,66,52 80,62,59 95,82,77 201,185,168 197,182,162 170,155,133 166,148,127 160,140,120 184,163,140 202,184,163 156,141,119 136,120,105 170,154,139 114,98,81 175,159,142 177,161,144 151,136,116 180,164,149 193,177,164 171,156,145 162,147,136 150,134,128 153,138,129 147,132,123 149,133,127 172,159,152 160,147,140 163,147,141 158,148,136 134,119,110 132,118,118 124,111,104 157,147,137 162,149,142 141,131,130 128,116,116 94,84,83 127,99,86 185,95,55 176,89,48 148,74,49 71,35,13 69,35,15 65,30,15 70,40,25 127,113,113 160,147,140 160,147,140 136,125,118 130,121,117 170,154,152 153,140,133 134,121,116 126,115,100 174,163,146 154,141,134 137,122,111 164,149,138 169,154,143 149,134,125 154,138,134 99,90,103 142,135,147 146,142,153 91,84,94 104,98,105 77,73,86 80,78,90 111,106,124 132,124,143 205,197,216 224,216,235 218,210,227 205,198,212 167,163,174 43,42,47 46,45,48 47,47,47 46,46,43 45,46,38 41,40,31 51,48,33 65,59,36 79,75,40 83,83,42 28,26,22 25,20,17 62,51,44 89,74,63
113,96,88 103,86,78 83,66,56 177,161,146 194,178,163 179,164,144 194,177,153 135,119,102 123,101,95 112,99,96 204,186,165 176,148,121 186,162,136 194,175,152 182,164,143 179,162,138 186,169,145 200,183,159 127,113,95 124,108,93 186,168,149 157,138,122 130,114,101 172,158,142 175,160,149 157,142,131 167,152,141 174,159,148 148,132,126 163,150,145 142,129,124 128,115,110 145,132,127 159,146,141 134,122,110 155,126,122 155,142,139 116,103,100 133,117,115 128,115,110 150,141,135 156,146,136 150,133,125 136,125,120 149,88,56 158,74,41 141,66,35 90,39,13 118,84,64 125,87,66 127,91,73 77,44,33 140,127,124 152,139,134 107,94,89 159,146,141 151,142,136 169,156,153 153,138,129 165,147,142 155,140,129 149,135,121 168,153,144 136,121,112 123,108,99 157,142,133 161,143,138 182,167,158 106,97,108 112,105,115 134,127,137 77,69,77 97,93,102 60,48,60 110,105,121 175,170,188 218,210,229 233,224,246 148,141,155 48,42,47 49,44,41 48,46,47 48,47,40 47,48,40 46,46,41 45,45,40 45,45,40 43,44,34 51,49,29 67,59,35 72,67,37 86,80,46 33,29,19 68,61,59 85,76,72 68,55,52
90,74,61 127,110,100 101,85,79 96,80,76 183,169,155 186,172,147 153,135,116 200,186,168 171,151,144 106,90,86 181,161,141 146,128,107 180,163,137 182,165,141 201,183,162 175,158,134 197,180,156 174,157,133 160,147,126 167,153,137 173,157,140 184,165,149 145,128,118 112,97,88 164,149,140 160,145,136 148,132,130 146,130,128 154,138,132 163,150,147 158,145,142 158,145,142 152,139,134 123,110,105 161,138,137 157,141,135 158,147,140 153,137,135 159,148,145 169,156,149 161,145,139 138,124,124 161,155,150 156,139,131 149,75,41 149,69,35 130,59,33 78,41,17 126,85,67 131,88,69 120,91,71 76,43,32 103,89,89 126,113,110 127,114,111 148,135,130 170,159,152 182,169,162 175,160,149 171,154,146 169,154,143 153,139,125 158,146,134 153,138,127 147,132,123 177,162,153 145,125,118 157,141,128 103,92,101 126,120,127 123,115,123 102,94,102 64,55,47 148,129,76 211,198,208 96,86,87 47,41,36 50,42,29 47,40,24 50,45,33 50,46,36 51,45,36 50,44,35 49,45,37 46,46,41 46,46,43 47,47,42 46,47,37 49,50,31 63,59,38 73,63,39 62,51,32 65,55,56 46,34,34 45,36,32 81,70,65
165,150,130 92,76,59 108,92,86 90,74,72 92,79,74 170,155,144 209,193,178 47,36,21 41,28,21 64,51,46 171,152,129 223,206,182 213,198,176 235,216,193 222,203,180 195,174,147 223,206,182 207,190,166 178,164,146 165,151,133 178,164,148 118,103,92 149,134,125 168,155,148 126,113,108 169,156,151 168,155,148 139,126,123 165,152,147 132,119,112 125,112,105 156,140,134 170,157,150 142,129,124 144,131,124 125,112,109 140,129,122 149,137,125 136,115,104 161,147,133 146,130,126 142,133,127 123,112,109 154,139,130 152,74,44 143,65,35 115,57,33 97,63,41 98,76,58 118,80,61 112,78,58 105,73,59 140,127,122 142,129,126 138,125,122 126,113,110 145,134,131 128,117,114 157,142,131 163,148,137 172,157,148 179,165,151 173,161,149 154,139,128 150,135,126 172,157,148 157,138,124 164,147,139 89,79,83 112,105,105 95,87,93 54,45,39 60,46,19 65,48,11 64,51,19 62,50,22 57,48,29 54,45,30 53,45,34 52,47,35 52,47,35 51,46,34 50,44,37 49,45,39 45,46,38 45,46,38 45,46,38 45,46,38 48,48,34 41,38,23 54,45,41 49,42,40 58,48,47 55,48,46 80,71,67 73,62,59
152,134,115 137,119,100 115,100,89 76,60,58 77,63,65 89,75,77 152,139,134 32,21,16 26,17,11 27,16,9 111,96,87 134,120,106 173,157,140 219,200,177 213,189,165 206,185,160 196,177,152 173,154,129 177,162,142 178,162,145 149,134,123 130,115,106 150,135,126 137,121,115 178,163,154 139,124,115 143,128,119 158,142,138 137,124,119 169,157,147 152,140,130 182,167,158 159,146,139 156,143,136 119,106,99 145,132,125 169,155,141 146,135,128 154,141,136 156,139,131 153,139,125 170,155,146 145,133,121 153,129,121 147,104,87 111,48,24 109,58,32 108,70,49 128,84,56 123,77,51 137,91,73 140,110,95 126,114,104 142,131,124 153,140,135 137,121,115 146,133,126 138,125,118 165,151,137 162,148,134 171,155,149 176,161,152 168,153,144 172,159,152 164,150,136 176,162,148 155,141,127 176,162,148 158,143,134 75,64,61 150,139,132 55,45,23 58,46,18 57,45,15 56,44,16 59,46,23 65,53,27 60,49,30 52,46,37 50,44,35 49,43,34 50,44,37 50,44,39 49,43,36 45,44,37 44,45,37 43,43,38 39,37,33 30,22,28 38,30,36 36,29,29 43,33,34 80,68,68 78,69,65 60,51,47 70,61,57
168,150,131 190,172,153 137,121,106 149,134,125 64,51,48 91,77,77 71,60,57 43,32,27 64,52,42 52,37,28 70,55,46 56,40,34 78,62,56 220,194,169 241,220,193 205,184,159 216,197,172 125,106,81 182,167,145 193,178,158 210,195,184 177,162,151 157,142,133 156,140,134 161,146,135 155,140,129 154,139,130 167,152,143 179,166,161 168,155,148 152,140,130 169,153,147 165,150,141 172,160,150 182,169,162 145,132,125 159,150,142 158,148,138 151,141,131 172,160,150 160,137,136 149,140,132 163,148,137 154,138,132 176,162,148 109,57,36 121,65,43 110,69,49 133,87,57 131,85,57 117,79,60 171,145,133 153,140,135 144,133,126 126,113,108 155,140,131 151,136,125 168,156,144 172,158,144 172,158,144 153,137,131 147,133,119 133,118,109 149,137,127 140,126,112 164,150,136 171,157,143 152,141,126 164,154,142 169,157,145 161,149,139 98,88,76 46,35,18 39,32,16 47,38,23 50,41,26 106,95,62 74,63,56 54,50,59 52,48,61 54,50,61 48,44,55 47,45,46 55,51,45 46,43,30 83,71,61 46,34,34 41,34,34 38,28,32 42,31,38 53,43,44 50,38,40 64,54,53 78,69,65 57,47,46 80,71,67
177,159,140 170,152,133 194,179,157 175,160,138 184,166,147 154,138,121 67,55,43 69,53,38 101,82,66 88,69,53 83,63,54 66,50,46 80,67,64 122,107,96 213,195,176 193,171,151 215,197,178 224,203,178 230,215,193 169,153,140 157,143,129 184,170,156 155,140,131 182,167,158 170,155,144 176,161,150 174,159,148 175,160,149 167,152,141 155,140,131 175,160,151 182,167,158 161,145,141 169,153,149 148,132,128 172,154,149 147,141,132 181,169,159 129,113,109 152,140,130 178,163,154 178,157,155 167,152,141 168,154,140 164,147,137 165,149,136 82,42,17 112,77,50 123,77,49 130,86,60 130,90,67 173,157,144 143,127,121 151,138,131 141,128,123 146,130,124 149,134,125 162,147,138 164,150,136 156,141,130 179,164,155 141,126,115 147,132,123 140,124,109 143,128,117 172,157,146 145,133,123 172,160,150 138,125,120 166,154,144 147,132,121 141,127,111 167,156,139 67,58,54 46,43,49 40,38,48 40,36,49 45,40,56 50,47,64 51,47,67 52,48,68 52,48,70 51,49,73 49,47,67 58,54,76 61,52,76 54,43,52 89,68,66 64,47,37 44,32,32 37,30,33 66,59,62 67,57,56 63,54,50 59,50,46 74,63,60
188,173,153 182,164,145 165,150,128 202,184,163 164,144,124 193,172,149 174,154,134 107,82,63 99,77,57 80,64,49 68,55,52 70,56,56 87,69,68 94,75,77 95,78,70 210,192,173 208,193,171 174,156,135 194,176,155 187,168,154 196,181,172 183,168,157 174,159,150 166,149,141 169,152,144 182,165,155 169,154,143 172,157,146 191,176,165 144,128,122 144,128,126 119,104,95 170,155,146 172,157,146 170,155,146 179,162,154 165,157,146 149,134,125 150,134,132 136,121,112 169,152,142 181,174,158 175,159,146 160,148,136 162,150,138 181,162,146 255,190,144 135,80,51 126,80,52 138,93,72 122,84,65 77,63,38 120,115,103 127,114,107 134,121,114 151,136,127 132,117,108 121,106,97 168,154,140 182,167,156 165,150,141 162,147,138 132,116,110 148,133,124 156,141,130 147,132,121 152,140,130 125,113,103 140,124,118 129,113,107 134,121,114 158,144,128 129,119,109 49,39,43 51,47,56 110,106,119 210,205,221 150,146,159 75,73,85 59,56,71 52,49,64 50,47,64 52,54,81 69,69,97 68,68,96 53,50,77 59,53,76 52,49,76 70,57,78 80,67,64 55,42,39 82,70,72 74,64,65 75,61,61 80,70,69 89,78,75
169,147,127 154,132,112 198,178,158 196,176,156 172,155,131 186,167,144 222,203,180 248,224,202 135,99,79 90,71,57 69,51,48 85,65,56 138,106,92 147,112,97 156,124,110 113,87,73 209,193,176 227,209,188 189,172,148 188,170,151 168,154,140 197,185,173 181,169,157 161,146,135 153,138,127 164,149,138 190,175,166 170,154,148 159,147,137 144,129,118 144,129,118 163,148,137 143,128,117 186,171,160 132,117,106 146,131,120 183,166,156 154,141,134 165,149,134 180,168,158 161,149,139 156,132,124 159,143,130 149,133,118 156,117,19 255,179,66 255,151,102 205,123,78 133,82,56 134,88,70 108,71,47 83,56,24 29,44,32 52,65,53 148,136,124 162,150,138 175,163,153 155,144,129 160,145,134 161,146,135 130,115,106 144,129,118 146,134,122 146,130,124 121,106,97 156,144,132 141,126,115 147,133,119 127,110,102 116,100,94 127,114,107 132,120,94 68,58,59 99,93,98 114,106,114 184,178,185 182,178,189 118,112,119 63,57,62 48,42,49 43,37,42 47,38,49 40,36,47 40,36,47 41,39,49 40,38,50 53,51,71 63,61,85 48,48,74 48,49,72 59,55,75 58,49,60 33,27,32 25,15,16 71,62,58 38,29,25
176,155,130 187,166,141 220,199,174 207,186,161 179,160,137 214,195,172 191,171,151 89,67,47 156,117,103 152,119,108 151,125,115 155,128,112 165,129,109 161,120,102 235,183,162 229,183,167 189,163,153 224,203,188 215,197,176 216,198,177 208,193,173 213,199,185 169,154,145 177,162,151 185,170,159 168,153,142 174,159,148 189,177,167 184,170,156 165,150,139 191,175,162 197,180,170 182,167,156 171,156,145 182,167,156 172,157,146 167,148,136 156,141,132 165,150,141 182,165,155 178,162,160 153,138,127 134,157,124 48,92,43 61,76,23 218,149,41 251,150,105 210,126,82 130,82,53 126,83,64 121,81,56 84,59,29 33,46,34 26,45,34 143,128,117 148,134,120 147,131,125 162,147,136 161,146,135 150,135,124 141,125,119 155,139,133 155,141,123 137,120,110 162,150,138 170,158,146 164,147,137 158,144,130 169,152,142 169,157,145 89,73,67 119,106,99 92,85,85 87,80,83 82,75,75 95,88,91 88,82,87 49,42,45 41,34,34 35,30,32 34,29,31 33,27,32 37,29,35 37,29,37 37,31,38 35,31,40 36,34,46 40,36,49 43,40,57 59,57,77 50,51,74 46,44,64 57,50,60 83,72,65 52,43,39 58,49,45
198,177,152 204,183,158 214,193,168 193,172,147 172,153,130 216,197,174 158,138,118 104,86,67 112,86,72 168,134,114 175,141,123 172,134,115 177,136,116 251,205,189 244,194,177 204,160,148 133,109,113 112,92,85 197,177,157 185,167,146 157,142,120 223,208,186 172,156,141 178,164,150 182,168,154 186,172,158 156,142,128 158,143,134 186,170,157 175,158,150 173,166,148 201,181,172 171,156,145 164,150,136 158,143,132 168,151,141 176,162,146 173,157,142 155,138,128 151,136,125 108,90,85 137,121,104 46,92,58 37,75,46 64,77,36 146,132,66 241,150,106 212,123,74 185,119,85 150,93,64 129,84,61 86,61,33 32,45,31 23,45,33 125,115,105 156,142,128 177,160,152 156,141,132 157,142,131 176,161,150 172,157,146 136,120,116 158,143,132 168,154,140 147,133,119 154,142,130 165,149,134 177,163,149 188,173,153 64,48,46 65,50,41 111,100,97 82,70,70 96,86,85 71,62,58 54,45,41 43,36,34 44,34,33 38,31,31 36,29,32 33,28,30 34,27,30 31,24,27 33,26,29 33,26,29 32,27,29 34,27,37 34,28,35 34,31,37 33,31,41 37,37,49 50,49,66 46,44,64 48,45,62 53,49,43 43,37,30
217,200,176 180,163,139 200,183,159 171,154,130 187,168,145 197,176,153 132,110,90 118,98,80 104,82,64 170,136,114 176,141,116 171,135,113 173,135,114 255,207,189 155,105,90 143,99,87 95,72,69 76,60,58 216,198,179 165,148,124 218,204,179 245,227,206 220,202,181 222,207,187 208,194,178 194,180,164 190,174,159 156,139,129 183,169,155 206,187,173 194,175,161 207,186,175 159,143,126 185,169,156 184,168,155 193,174,162 192,169,154 172,156,139 202,181,166 165,146,130 166,150,133 172,151,136 36,75,43 31,63,41 44,71,39 69,78,34 231,148,81 234,145,93 197,120,85 162,93,60 155,102,79 103,74,50 44,55,40 21,46,30 132,124,113 165,148,138 175,159,144 164,148,135 175,161,147 158,144,130 136,122,108 173,157,144 148,134,118 176,161,150 187,173,155 161,150,133 178,163,143 200,181,165 197,179,160 62,46,29 141,128,123 138,126,128 117,103,103 72,61,58 65,54,51 55,44,41 53,43,42 51,41,42 41,34,37 39,34,36 35,28,31 32,27,29 32,27,29 32,27,29 34,27,30 32,27,29 37,32,34 36,31,30 33,28,30 33,29,38 33,31,39 32,30,40 42,37,53 45,40,56 48,41,44 37,27,26
