89,53,31 86,52,32 85,51,29 84,53,30 85,54,33 94,59,34 93,59,37 88,58,43 103,102,135 98,99,133 98,88,108 94,75,82 101,73,73 103,71,68 100,68,65 98,69,63 96,67,61 95,66,60 103,70,59 101,69,55 101,68,57 101,68,57 101,68,59 101,68,59 101,68,59 100,69,59 101,68,59 101,68,59 95,65,50 91,61,46 88,62,50 90,63,58 92,62,63 92,62,63 91,63,63 99,75,93 92,81,108 90,85,112 89,84,111 89,84,111 90,85,114 90,85,114 94,87,115 95,90,119 116,95,121 94,91,118 95,95,132 91,97,141 90,102,151 92,104,155 94,108,158 94,108,158 95,103,160 67,64,81 70,51,53 61,37,29 60,37,34 67,44,45 74,41,43 78,39,36 78,40,30 59,31,22 78,64,88 78,48,47 75,47,38 80,45,32 85,44,28 86,50,32 91,55,37 98,69,74 94,61,52 91,55,35 93,57,37 93,57,37 93,55,36 94,56,37 95,57,38 94,56,37 94,56,37 92,54,37 92,54,37 101,55,39 99,61,44 105,65,40 60,40,33 49,31,26 107,63,37 106,65,36 109,68,41 107,65,41 111,67,39 111,67,39 109,65,39 114,68,42 115,69,41 115,68,45 117,71,45 120,74,48 122,76,48 118,75,42 121,75,45 116,70,40 115,71,41 120,74,44 113,69,41 114,70,42 115,71,43 110,68,44 105,65,40 101,65,43 104,64,41 102,61,41 109,64,43 109,64,41 112,68,42 113,69,41 117,71,41 121,76,43 122,77,44 122,77,44 125,78,44 126,80,43 123,84,56 123,86,73 120,80,57 114,83,62 117,88,82 111,86,83
92,54,33 92,54,33 92,56,38 85,54,35 83,54,32 89,55,33 90,59,38 87,57,42 100,101,133 103,98,127 97,75,83 100,75,76 97,72,69 103,71,66 102,70,65 99,70,64 99,70,64 98,69,65 103,71,57 102,69,58 104,72,58 103,71,57 104,71,60 103,70,59 102,71,59 102,69,60 102,71,61 102,69,58 101,60,40 97,59,38 93,59,39 92,58,38 92,59,50 92,59,50 90,57,48 91,59,45 94,61,50 90,79,104 92,85,115 91,85,110 94,85,111 92,85,113 94,89,116 92,95,117 193,111,134 104,91,126 92,97,134 93,100,137 95,104,147 94,104,149 95,107,160 95,107,160 91,104,159 66,54,59 76,58,57 62,39,28 61,39,44 74,45,52 79,41,35 72,34,24 71,35,29 68,41,53 93,88,117 70,47,36 76,45,35 78,43,28 76,47,27 75,45,28 87,53,35 95,71,80 92,59,50 88,52,34 92,56,38 91,57,39 95,57,38 95,57,38 97,56,38 96,55,37 98,52,36 96,55,37 97,56,38 100,54,38 96,62,40 52,35,36 83,55,53 104,63,36 105,59,41 105,63,39 108,63,40 111,66,43 108,64,36 111,67,41 109,65,39 111,64,41 116,70,42 115,69,41 115,69,43 116,70,42 117,71,43 115,69,39 118,73,40 118,72,42 116,72,42 116,70,42 113,69,39 113,69,41 113,69,43 109,64,41 103,66,42 99,65,43 95,66,46 99,63,45 106,63,44 109,64,43 111,66,43 112,68,40 117,71,41 120,75,42 119,76,41 124,79,46 127,80,48 124,77,43 121,77,47 116,82,64 117,85,69 112,81,71 117,92,89 111,88,85
93,55,34 93,57,37 93,57,35 90,56,34 87,53,31 87,56,35 88,57,36 88,56,42 99,100,130 101,88,109 95,74,70 104,79,76 102,74,65 103,71,66 104,72,67 101,69,64 101,69,64 101,69,64 102,69,60 104,68,58 108,74,56 107,73,55 110,73,58 110,73,58 108,72,62 107,72,59 102,69,60 101,66,53 106,62,36 108,64,38 105,63,39 102,60,36 98,55,38 99,56,39 102,59,42 97,59,38 99,61,42 99,70,75 89,71,80 90,85,112 91,86,113 94,88,113 97,91,116 98,89,115 160,99,104 132,94,115 93,94,126 94,99,134 94,100,144 95,103,149 95,107,160 97,109,160 70,80,125 75,54,50 73,55,54 63,40,27 62,41,41 70,42,44 75,37,31 72,35,22 66,39,34 77,67,96 73,56,62 84,51,53 79,44,31 78,43,28 76,46,29 77,47,32 89,55,35 98,74,83 92,59,50 86,50,28 88,52,30 90,56,34 98,57,39 98,57,39 98,57,39 99,61,42 101,60,42 100,62,43 99,63,43 99,58,40 59,42,45 55,33,36 107,64,45 109,64,41 106,61,38 103,61,39 107,63,37 109,65,39 111,65,37 113,67,41 115,69,41 116,70,44 115,70,37 117,70,38 117,71,43 117,71,43 119,71,42 116,70,42 118,73,40 122,77,44 121,75,45 115,69,41 111,67,37 113,69,43 112,68,42 111,66,43 106,64,42 99,65,43 97,66,47 100,64,46 107,65,43 105,63,41 111,66,43 109,65,39 114,71,38 121,76,41 121,76,41 122,77,44 122,75,41 123,77,40 122,76,48 118,82,64 116,85,73 110,81,75 111,85,89 115,91,95
95,57,36 93,55,34 91,58,33 88,57,36 86,57,33 86,57,35 88,59,35 94,61,50 111,94,126 99,77,82 97,75,69 99,78,76 102,75,70 97,66,54 104,70,66 104,71,62 102,69,60 102,69,60 105,70,55 107,72,57 110,73,58 110,74,54 112,76,56 112,76,56 108,73,58 112,75,62 102,70,56 101,65,47 109,64,43 109,65,37 111,63,34 110,62,35 108,60,33 107,59,32 107,61,35 107,61,35 106,61,38 106,63,46 98,62,42 95,61,59 97,63,61 95,73,78 100,85,107 96,87,111 110,95,117 133,94,108 93,90,119 97,98,132 98,100,143 99,105,149 95,107,158 97,109,160 71,73,98 73,43,42 74,41,41 65,39,29 59,37,29 56,34,26 56,33,22 59,31,31 66,40,26 94,98,140 62,39,36 84,48,40 84,47,32 79,44,29 72,47,28 79,53,30 89,60,40 94,65,70 92,58,54 89,53,33 93,57,37 93,57,37 102,60,38 102,60,36 103,60,41 102,57,34 104,59,36 101,56,33 95,58,45 52,41,34 57,31,37 77,41,33 111,66,43 114,66,52 105,61,35 107,60,37 105,63,39 109,67,45 109,68,37 109,68,41 116,71,38 113,71,33 116,70,40 113,69,39 118,68,35 123,73,40 120,75,40 120,74,46 122,76,46 122,77,44 124,77,45 113,72,43 110,70,45 114,69,46 114,69,46 113,68,47 109,64,43 107,64,45 98,64,46 100,66,48 100,62,41 102,62,39 103,63,40 106,65,38 117,72,39 121,74,40 123,76,42 123,76,44 122,77,44 122,77,44 118,77,46 119,86,79 113,85,76 109,82,77 111,86,85 106,83,84
89,53,31 88,52,30 89,55,33 92,56,34 91,57,35 91,57,35 87,56,33 93,63,46 107,91,108 104,79,78 105,78,71 105,81,73 97,66,47 95,63,47 103,70,61 103,70,59 102,71,59 104,72,58 107,72,59 108,73,58 108,72,54 107,71,53 110,74,56 110,76,56 108,73,58 112,75,62 105,70,55 104,69,54 109,64,43 111,65,37 111,63,38 108,63,40 106,61,38 105,60,37 106,59,36 106,59,36 108,61,40 104,61,44 97,59,40 97,59,40 102,61,43 104,62,40 103,63,54 104,86,97 106,88,115 126,90,114 98,87,114 97,95,133 99,98,144 99,105,149 98,107,159 96,108,157 68,65,80 73,40,40 73,37,29 64,36,27 61,39,31 53,31,23 59,38,38 58,36,39 66,42,46 103,103,140 65,41,45 79,44,29 84,47,32 76,41,26 72,47,28 82,51,30 89,54,29 89,52,37 94,53,33 92,52,29 92,52,29 95,55,32 102,58,32 108,62,34 104,58,28 105,57,28 107,59,30 96,58,41 61,39,47 56,27,32 59,31,31 66,34,18 105,64,37 111,65,47 109,64,43 108,64,38 109,65,39 111,67,41 112,68,38 114,70,40 117,73,35 112,70,32 114,69,36 111,67,37 122,70,40 125,73,41 124,75,39 117,71,43 118,72,42 118,75,42 120,76,46 119,75,45 114,73,44 116,70,42 115,69,43 114,69,46 111,67,41 108,63,40 99,65,43 99,65,47 100,62,41 103,63,40 103,63,40 109,68,41 117,70,36 118,71,37 124,75,39 121,74,42 121,75,45 120,76,46 116,75,44 119,86,79 110,82,82 106,81,82 103,80,79 103,82,82
74,45,21 77,48,24 84,56,29 93,58,33 90,60,34 89,58,35 93,59,37 93,63,46 109,81,68 110,80,65 105,75,58 107,66,37 98,64,44 95,64,45 103,70,59 106,71,58 106,71,58 106,71,56 112,75,60 113,77,59 114,76,57 115,74,54 113,77,55 110,76,56 112,75,60 112,76,58 110,74,56 110,72,51 114,68,42 113,67,41 112,64,39 108,63,40 108,63,42 107,62,41 105,63,41 105,63,39 104,61,42 103,60,43 100,57,38 99,59,36 112,61,24 109,63,37 105,63,39 108,81,93 104,91,112 167,92,113 104,90,118 100,96,130 99,98,140 103,107,147 99,109,156 91,98,133 73,51,56 69,38,30 67,36,24 68,39,35 57,34,21 51,32,20 58,38,48 61,37,41 73,49,55 85,64,90 77,48,53 74,42,28 81,44,29 74,42,28 73,46,30 80,51,31 85,51,29 89,53,31 87,51,29 92,52,29 95,55,32 96,57,29 100,55,32 107,61,33 104,58,32 104,56,29 100,57,38 63,39,45 62,30,27 60,27,20 53,30,17 108,64,38 107,62,39 109,62,41 108,63,40 109,65,37 111,67,39 113,70,35 116,69,37 119,72,40 115,70,37 114,69,36 113,67,39 111,66,43 119,72,40 123,73,40 127,72,41 118,70,43 118,75,42 116,73,40 121,75,45 119,75,49 118,74,48 116,70,42 116,70,42 109,67,43 106,67,39 106,66,43 99,63,41 103,65,48 105,62,43 108,63,42 109,64,43 115,69,43 117,70,38 119,72,40 119,73,36 120,75,40 120,75,40 118,73,40 114,73,44 119,86,77 112,86,76 103,79,73 102,78,82 104,82,90
73,39,21 78,44,24 88,53,28 93,55,34 90,59,36 93,58,31 98,63,36 94,60,38 104,64,39 106,65,38 106,65,36 107,66,37 107,63,35 99,65,45 103,71,57 104,69,54 106,70,50 109,73,51 113,77,57 113,77,57 112,76,58 113,77,59 112,76,58 112,76,56 113,75,56 113,75,56 113,77,59 115,75,52 112,68,38 112,68,40 113,67,39 109,65,37 111,67,41 111,67,41 105,63,39 104,62,38 104,61,42 101,63,44 99,58,40 97,58,46 94,51,43 98,60,52 101,63,46 110,84,101 111,90,116 140,89,104 136,97,111 103,97,129 102,102,141 104,106,147 104,108,150 81,72,96 74,45,39 73,38,25 66,44,38 76,45,37 57,34,19 50,31,19 72,50,53 70,37,39 81,69,83 78,49,59 79,48,56 75,42,31 75,43,29 72,42,25 75,45,28 78,46,30 85,51,33 89,53,31 87,51,29 93,50,31 99,54,33 100,56,30 104,58,30 108,60,31 105,57,28 97,56,36 80,47,47 67,35,32 55,30,31 50,28,31 100,63,37 110,62,33 111,64,41 110,62,44 108,63,40 108,65,32 108,64,36 112,68,38 117,70,38 119,72,40 119,69,36 120,70,39 116,70,42 111,67,39 118,71,39 119,72,38 119,72,38 122,75,43 126,76,43 125,75,44 124,74,41 118,72,42 116,72,44 120,74,44 116,70,40 110,69,40 106,64,40 104,64,41 105,64,44 106,68,51 106,63,44 109,64,43 111,66,45 114,68,42 119,69,36 120,69,34 119,71,42 117,71,41 119,72,40 118,71,39 114,70,42 122,85,70 111,81,80 110,85,84 106,86,96 105,90,100
76,44,28 81,50,31 87,53,31 85,55,29 90,60,34 92,59,34 96,63,36 100,65,40 105,66,38 107,65,41 106,65,38 107,66,39 106,64,42 108,71,45 107,70,44 109,63,45 107,62,41 112,67,44 117,75,53 113,77,59 113,77,57 113,77,57 115,74,56 115,74,56 114,76,57 113,75,56 117,76,60 118,74,48 117,70,36 116,69,37 115,67,38 114,66,37 113,67,41 111,65,39 110,64,38 107,62,39 107,62,39 104,63,47 103,62,44 104,62,40 96,55,37 78,45,34 73,51,56 108,87,104 106,89,109 141,83,103 214,113,104 111,100,125 112,107,134 152,109,133 166,98,137 98,53,61 79,41,31 74,43,35 74,44,43 64,36,27 52,31,20 46,29,21 67,41,45 66,36,35 77,75,97 68,44,38 80,43,42 80,41,29 76,40,30 72,42,27 74,47,31 81,52,32 85,51,29 89,53,31 87,51,29 94,53,35 97,54,35 99,54,33 101,57,31 104,59,38 106,65,36 83,56,49 64,34,37 55,30,31 54,21,10 103,63,40 110,65,30 111,63,34 114,68,38 109,68,41 110,69,40 110,64,36 109,65,35 113,69,39 116,71,38 121,71,40 120,70,37 118,72,33 117,72,37 119,72,38 119,72,40 119,72,40 121,74,40 127,77,44 127,78,42 126,77,39 125,76,40 122,75,43 116,72,44 113,69,43 116,72,44 114,70,40 109,70,40 106,65,38 105,64,37 111,70,54 109,66,47 110,68,46 113,71,49 116,70,42 116,72,34 118,70,41 119,72,38 118,74,36 115,69,39 114,71,38 115,71,41 120,83,68 115,83,80 113,83,82 110,87,98 109,94,116
77,46,27 81,50,31 83,52,29 82,56,31 91,61,35 96,61,36 98,63,36 95,58,32 106,64,40 107,62,39 106,65,38 109,68,41 109,68,41 111,69,45 110,68,44 111,66,43 111,65,39 113,69,43 114,72,48 113,77,57 113,76,61 113,77,59 113,75,58 113,77,59 114,78,58 114,78,58 119,73,55 121,73,44 121,74,40 118,71,39 116,68,39 116,68,39 116,66,35 116,66,35 117,67,36 110,62,33 110,62,33 108,64,38 108,62,46 109,64,41 106,63,44 106,64,40 89,53,45 60,41,45 90,76,89 131,94,112 255,130,110 139,105,131 126,101,124 203,106,105 255,104,79 162,53,24 88,47,31 74,42,37 70,42,33 60,33,26 49,31,26 49,33,31 60,35,34 61,36,35 79,77,99 67,43,37 76,43,45 76,44,30 73,42,30 70,40,23 75,46,26 79,49,32 85,50,35 88,52,32 87,51,29 94,53,35 99,56,37 101,55,37 102,57,34 103,63,40 72,44,42 66,38,36 55,27,25 61,26,13 110,59,31 112,60,28 114,63,28 113,63,30 114,66,41 112,68,42 114,70,44 111,63,34 108,64,36 111,67,37 115,70,37 120,70,39 120,70,37 121,75,36 121,75,36 128,74,40 129,75,41 128,74,38 127,76,39 127,78,40 127,78,40 125,76,40 124,75,39 123,73,40 119,69,38 122,71,36 122,70,38 120,70,39 115,69,41 113,67,41 109,64,41 109,69,46 107,64,45 106,65,47 112,69,52 117,71,45 118,70,41 118,71,39 123,73,40 117,70,36 117,72,37 115,70,37 114,73,44 118,84,66 120,91,96 112,89,90 111,87,103 108,94,118
78,47,28 78,47,28 82,51,28 84,58,33 93,60,33 100,65,40 91,58,31 96,59,33 104,62,38 111,67,41 107,66,39 109,68,41 111,70,43 112,67,44 112,67,44 112,67,44 115,69,43 113,69,41 112,72,47 111,77,59 114,77,64 114,78,60 113,77,59 113,77,59 114,78,56 113,77,57 122,75,54 124,74,43 121,74,40 118,71,39 117,69,40 117,69,40 121,71,40 121,71,40 118,68,37 114,66,37 114,66,37 112,68,42 112,66,52 108,63,42 105,62,45 111,63,36 108,66,53 93,65,63 61,43,52 103,80,93 229,99,102 139,94,119 139,103,125 214,96,73 230,71,25 131,45,15 90,48,37 80,48,45 72,48,42 57,34,23 48,33,24 48,32,30 55,30,27 54,31,28 83,79,101 69,42,37 74,48,57 74,46,33 75,44,32 74,44,29 76,47,27 77,47,30 85,50,35 87,51,33 88,52,32 94,53,35 96,55,35 98,56,34 104,59,36 84,52,38 54,28,37 57,29,29 66,39,34 108,63,40 114,58,32 122,65,34 117,67,34 121,65,29 116,65,41 114,70,40 116,69,46 111,63,34 110,64,36 109,65,35 114,69,36 118,68,37 119,69,36 122,76,37 122,76,37 128,79,41 130,79,44 130,76,40 130,76,40 127,78,40 127,78,42 125,76,40 123,74,38 119,71,42 117,69,40 116,68,39 115,69,43 117,70,36 116,65,41 102,71,61 91,67,59 96,72,78 85,67,78 83,67,80 90,65,79 92,53,50 105,64,44 114,69,36 119,69,36 115,69,32 117,70,36 117,70,38 115,71,41 121,85,65 117,93,102 112,88,92 111,87,93 101,87,102
78,44,24 79,45,25 85,52,27 93,60,33 101,65,36 103,67,38 99,63,32 101,65,36 109,68,41 112,68,40 109,65,39 110,69,40 112,68,38 113,72,45 110,71,43 118,70,41 119,71,42 119,71,42 108,72,50 108,77,67 115,78,63 114,77,62 113,77,59 112,76,58 116,78,59 116,78,59 118,76,52 126,74,42 125,76,38 123,74,38 121,71,38 121,71,38 121,71,38 121,71,38 120,70,37 121,69,37 121,69,37 120,68,38 119,67,37 113,67,39 114,63,35 114,63,35 109,68,41 110,74,56 102,87,95 78,51,63 111,55,60 179,98,103 217,107,83 255,140,32 192,59,9 106,48,15 85,49,29 75,45,48 72,47,44 55,35,15 52,34,29 46,28,23 42,25,17 51,33,28 80,73,101 67,40,35 67,40,54 58,34,26 65,43,46 67,45,39 71,44,28 72,44,31 84,50,32 88,52,34 91,55,35 92,51,33 92,49,30 94,53,33 93,65,52 48,31,32 59,31,31 58,28,27 76,37,23 115,62,35 119,61,35 115,60,31 145,77,37 212,81,21 129,68,36 114,62,30 116,67,56 113,67,37 111,64,32 110,64,36 116,69,35 117,67,36 120,70,37 121,77,39 126,77,37 125,79,40 129,80,42 126,75,36 124,75,37 127,77,44 127,77,44 123,78,32 118,74,34 110,69,40 104,70,52 99,71,73 90,67,80 84,65,79 82,75,105 69,84,141 75,96,164 76,90,154 70,83,142 76,87,145 63,72,115 55,50,68 57,41,54 62,40,45 69,41,39 85,52,45 113,67,37 117,72,39 120,75,42 119,78,60 121,95,104 111,86,87 101,82,89 107,91,108
83,49,27 86,52,30 95,60,35 101,65,36 106,65,38 104,65,37 103,64,34 105,66,38 110,69,42 114,70,40 111,70,43 110,69,40 110,69,40 115,69,51 114,72,50 103,72,62 104,73,63 88,60,49 81,62,69 81,58,69 76,48,50 78,50,48 80,53,48 91,63,52 103,68,55 105,70,55 119,77,53 126,74,42 124,75,37 121,72,36 123,73,40 123,73,40 119,69,36 120,70,37 120,70,37 124,72,40 122,70,38 121,69,39 120,68,38 116,70,42 114,66,39 115,66,44 112,67,46 113,71,49 119,96,107 127,92,107 89,48,57 73,32,32 181,85,27 255,173,22 177,68,8 146,55,13 90,45,24 71,41,40 71,42,36 60,33,26 48,31,21 46,30,17 42,29,22 49,31,28 62,39,24 75,36,22 63,40,41 46,26,36 61,43,54 65,44,42 67,41,31 57,32,31 70,39,29 84,49,34 90,52,35 88,52,32 94,53,33 83,53,36 41,23,50 48,29,31 56,28,28 52,25,18 104,58,32 114,62,32 117,63,29 114,62,30 227,106,34 255,99,4 148,68,36 102,62,57 96,54,57 83,51,48 80,50,51 84,58,62 82,57,56 82,51,41 81,55,45 84,53,45 84,55,49 79,52,47 79,60,67 78,63,73 86,74,90 80,75,104 91,86,115 77,86,129 68,78,114 66,72,116 58,62,102 65,58,86 61,46,68 55,37,62 63,43,64 63,36,60 62,46,59 65,38,52 56,31,43 69,44,56 43,34,47 39,35,55 48,49,68 51,48,65 50,43,57 56,38,47 63,36,31 73,45,36 96,62,42 107,72,59 125,99,108 109,87,92 110,93,115 104,92,122
85,51,31 90,56,34 101,64,40 105,66,38 107,66,39 105,66,38 104,65,37 108,69,41 109,68,41 113,69,41 108,71,47 105,71,53 92,57,42 78,50,52 72,49,60 62,55,69 68,57,91 62,53,75 52,49,66 54,45,67 54,35,51 55,34,51 56,42,47 48,33,41 52,33,40 57,35,38 62,36,40 70,44,34 83,53,36 87,55,39 104,66,47 111,69,47 115,70,47 120,74,44 118,73,40 115,72,37 117,72,37 119,71,42 117,70,38 117,69,40 119,68,40 119,68,42 116,67,45 119,71,42 127,93,100 142,94,108 246,112,98 124,78,60 82,45,32 70,41,19 131,49,27 113,45,25 93,46,25 76,45,37 64,38,28 60,42,39 65,44,42 48,31,21 46,32,32 50,32,41 55,34,32 69,37,32 67,37,38 48,35,45 60,46,48 57,39,38 70,41,35 54,27,39 60,35,36 79,48,38 86,52,34 83,52,31 83,64,82 38,29,42 48,24,30 49,25,29 70,37,37 111,63,47 121,59,30 119,64,35 126,63,30 130,64,32 255,123,26 255,140,9 102,56,40 76,51,63 71,59,73 73,67,90 62,54,87 63,53,84 53,53,81 66,61,90 66,71,106 61,65,105 71,75,117 50,64,103 64,70,112 51,54,90 51,55,84 59,44,77 61,43,68 64,40,56 56,36,46 67,38,43 64,34,37 61,37,31 73,35,25 80,38,27 81,37,25 78,32,18 72,33,19 81,42,28 82,46,28 87,51,31 91,46,25 90,49,31 80,47,36 80,48,43 82,54,43 92,61,42 132,94,75 98,65,40 65,44,42 71,49,54 88,67,86 94,78,105 107,93,117 101,92,118
87,53,33 90,56,36 101,64,40 106,67,39 106,66,41 100,64,42 102,64,45 104,66,47 100,62,43 83,51,48 69,44,45 66,43,56 59,39,51 59,39,51 60,48,62 59,47,59 58,46,46 52,38,38 52,30,33 54,30,36 67,43,37 75,45,44 83,49,47 74,39,44 74,45,52 65,38,50 59,36,47 53,33,45 53,33,43 55,36,43 58,36,41 66,43,42 71,45,54 79,49,52 81,49,46 90,56,54 95,56,53 96,56,47 96,57,45 93,57,49 99,57,46 102,60,47 111,64,43 108,70,49 120,91,98 137,91,107 255,107,79 255,153,94 152,74,46 64,33,14 66,33,24 64,39,36 85,56,50 90,55,58 72,53,69 73,56,76 57,38,40 50,34,28 50,36,38 56,41,51 45,38,41 52,33,37 59,32,25 51,37,54 46,36,40 40,27,37 75,48,62 62,39,50 46,27,34 69,48,46 78,50,37 66,47,61 69,51,76 43,24,28 52,29,26 70,33,30 110,62,44 99,58,29 119,63,25 122,65,34 126,65,31 125,69,35 246,137,49 87,60,55 80,59,74 72,54,63 65,56,71 52,39,47 48,30,39 49,31,30 56,33,32 65,41,33 71,44,37 72,40,35 66,37,33 67,35,32 75,37,29 78,38,31 80,38,25 80,39,19 86,40,22 98,48,31 98,44,24 110,47,23 112,50,23 120,44,22 128,47,22 136,54,25 132,51,19 127,47,15 116,47,18 115,44,23 116,44,23 122,51,30 118,51,24 146,59,36 143,69,44 142,73,44 141,71,42 122,60,31 121,57,31 118,61,32 106,62,34 101,61,36 91,54,39 86,55,47 88,65,78 83,68,88
85,53,37 89,57,41 99,63,45 100,64,46 92,56,38 80,51,47 70,40,39 75,42,44 76,41,46 78,40,44 79,41,45 78,41,40 76,39,36 77,40,37 79,42,39 73,38,25 73,38,25 76,41,28 88,40,22 101,47,27 106,58,40 107,59,43 106,60,44 104,53,43 105,51,42 110,55,44 114,54,42 115,55,41 110,57,45 96,54,43 85,46,34 70,34,26 57,28,22 55,28,23 52,29,28 54,29,30 54,32,40 51,32,39 55,35,45 48,33,43 51,33,44 50,32,43 50,34,47 58,40,49 59,39,49 53,42,49 73,56,62 74,55,59 63,39,48 63,39,43 65,33,30 63,33,32 56,34,26 57,39,48 72,55,61 71,49,54 63,36,31 63,37,27 57,29,20 59,33,19 58,31,24 52,31,18 58,34,26 51,39,55 32,19,38 33,19,32 51,33,44 54,39,47 36,21,31 54,36,47 69,45,54 70,60,78 42,23,27 48,24,30 65,36,30 92,55,42 102,56,42 107,62,29 117,63,27 125,63,36 123,66,37 112,64,39 75,48,60 76,58,69 54,40,53 50,30,40 47,25,33 55,30,27 59,32,27 68,37,27 93,46,23 89,43,15 96,50,22 115,51,25 121,51,22 126,53,25 134,58,34 137,58,35 135,60,29 136,58,28 129,60,29 128,58,29 130,52,26 138,55,17 143,60,22 147,58,25 149,57,27 152,56,25 149,54,20 143,52,17 133,52,18 124,49,20 121,48,20 120,49,23 116,45,19 117,45,24 117,49,27 111,53,29 114,52,23 153,63,23 148,62,30 148,62,32 145,60,32 135,60,29 122,66,32 114,63,35 106,61,38 99,62,49
83,51,37 85,53,37 81,45,27 78,38,40 78,38,40 90,38,46 95,45,43 97,45,42 96,48,34 105,43,30 106,45,29 108,46,33 106,45,29 100,43,26 97,43,25 83,37,19 79,36,21 86,38,22 92,40,21 110,54,32 119,59,38 119,59,34 127,64,31 134,63,37 141,60,31 143,62,30 148,62,28 148,60,24 140,59,25 126,56,23 124,58,26 122,60,31 115,59,37 108,52,30 97,48,28 93,44,22 80,42,25 72,33,21 67,34,25 64,38,26 54,31,20 51,28,15 55,29,17 46,22,16 40,17,16 33,19,24 43,28,48 67,58,100 67,65,105 67,62,91 64,39,40 62,34,36 69,29,22 47,25,30 50,32,41 59,39,51 73,44,49 78,48,49 59,32,27 57,30,14 59,26,17 58,32,22 52,33,37 53,40,59 53,37,52 52,34,45 55,40,50 43,30,40 39,23,38 48,34,49 62,52,70 29,16,26 43,26,32 62,33,43 89,52,51 94,57,44 93,59,39 107,62,41 103,61,50 94,59,60 82,54,71 66,42,58 57,35,43 45,27,24 56,32,24 80,49,28 105,66,36 130,76,42 114,63,35 118,65,38 127,66,34 130,67,34 133,64,28 137,60,27 138,58,24 137,60,27 131,63,27 127,61,27 129,59,33 123,60,29 119,58,26 120,57,24 128,62,32 151,63,25 154,63,26 158,61,28 152,56,27 146,57,26 138,52,22 130,56,22 132,52,20 125,44,15 123,45,17 116,46,17 112,42,16 101,41,20 84,32,11 83,36,15 108,44,16 164,71,25 161,65,27 158,61,26 153,57,30 143,53,27 126,48,20 120,51,22 118,50,28 117,55,26
71,34,33 73,34,31 78,35,31 86,41,34 95,44,36 98,44,35 104,49,38 108,41,32 113,43,33 114,45,32 123,47,34 126,54,37 123,52,33 122,51,32 118,55,33 98,46,25 83,37,23 83,37,23 86,38,20 101,48,25 119,54,33 127,53,28 138,57,30 150,61,30 153,60,28 157,62,28 157,63,24 153,62,22 145,57,21 136,55,23 131,56,29 130,57,29 127,53,28 123,52,26 116,52,26 115,52,28 115,52,28 129,62,37 126,72,38 132,69,38 107,60,26 106,54,24 101,48,21 83,43,20 72,36,18 82,45,19 55,28,23 60,39,54 67,57,88 66,65,109 73,83,128 59,62,98 54,46,63 62,45,48 36,22,24 42,23,37 60,35,49 68,42,48 70,45,44 64,36,27 69,40,45 81,53,70 85,65,86 73,57,74 65,45,57 63,43,53 51,33,44 30,18,30 46,33,52 67,58,80 30,18,30 38,22,35 50,29,44 67,43,59 61,46,66 85,71,99 83,62,79 76,55,72 68,44,62 56,40,55 43,30,40 44,27,30 58,36,28 101,62,34 139,90,25 219,114,43 247,100,23 178,90,38 136,71,30 132,72,31 129,75,37 126,75,36 122,69,28 125,57,19 130,55,24 130,57,25 126,57,28 122,58,32 118,50,28 118,51,26 139,62,27 158,67,30 164,73,33 162,70,33 159,66,34 156,60,31 152,54,26 144,51,19 141,50,15 140,52,16 133,49,16 127,46,17 125,44,15 118,45,13 109,42,17 95,39,17 76,31,10 71,28,11 114,44,13 161,70,28 156,60,22 153,56,21 150,54,23 141,48,25 137,51,30 134,50,35 133,49,39 129,48,39
78,36,39 78,37,37 90,41,42 92,44,30 95,45,30 102,44,30 108,49,30 105,47,33 114,55,36 113,53,32 116,51,32 124,52,33 127,52,32 126,51,33 122,54,34 111,53,29 93,44,22 91,42,22 90,42,24 97,46,22 119,54,33 127,53,28 139,57,28 145,59,29 156,61,27 156,61,25 143,68,39 139,69,40 135,68,41 132,71,37 134,68,34 132,66,32 133,64,35 127,58,29 117,56,24 110,51,21 105,46,16 108,46,17 121,56,19 125,54,30 113,58,29 111,54,25 127,68,38 121,63,53 117,60,57 114,63,37 87,49,30 85,37,21 81,36,29 77,43,41 65,47,58 51,58,81 67,83,119 72,84,133 60,61,95 24,14,32 33,22,31 46,31,41 52,34,43 74,50,59 91,65,82 56,34,56 67,68,91 60,51,77 68,49,65 64,48,61 55,37,48 61,42,56 48,47,62 31,22,35 30,16,29 41,22,38 73,48,73 77,60,63 91,89,140 71,60,94 55,41,58 57,37,49 48,30,41 41,25,42 57,28,35 91,53,43 180,112,67 244,127,20 255,198,34 255,170,5 255,122,14 170,91,50 135,75,34 130,75,32 127,73,35 127,77,33 126,78,33 122,66,32 118,57,23 117,61,25 117,58,28 110,48,19 118,59,31 150,73,38 159,77,30 155,84,42 150,82,39 143,83,42 137,79,42 133,72,38 135,69,37 140,65,36 136,54,27 145,47,17 144,48,17 122,49,17 125,43,14 119,41,13 112,38,15 90,37,14 81,32,12 72,29,12 135,65,32 153,59,20 150,55,19 147,55,20 148,56,24 142,55,28 127,70,71 133,77,82 125,73,72 123,68,68
