93,55,36 89,53,31 90,56,34 88,57,34 90,56,34 90,61,39 112,94,119 100,75,72 100,79,75 101,73,62 104,71,64 105,72,65 102,69,60 105,69,59 106,72,54 108,72,54 108,72,52 112,76,54 108,73,58 110,74,56 107,70,55 111,66,45 111,65,37 111,63,36 107,61,35 106,59,36 107,60,37 106,61,40 100,62,43 95,59,39 97,63,43 110,77,77 98,89,104 108,92,121 101,90,117 98,94,128 98,100,143 98,106,154 97,109,158 64,67,89 76,39,38 69,36,27 60,38,30 52,30,22 58,33,34 67,40,33 85,64,81 82,56,65 84,47,32 72,42,25 80,51,29 91,57,37 93,57,49 87,53,35 93,55,34 97,55,33 101,57,31 105,61,35 106,60,32 105,57,30 90,62,62 53,29,33 62,29,18 105,63,39 111,64,41 107,61,35 108,64,38 113,67,41 109,68,39 115,70,35 111,68,33 111,67,37 119,69,36 123,73,40 120,74,46 122,76,46 123,76,44 119,75,45 112,71,44 114,69,46 113,68,45 111,66,43 103,65,44 97,63,43 100,62,41 102,62,39 106,65,38 118,71,37 123,73,40 124,75,39 122,76,46 120,77,44 117,84,77 107,82,79 111,85,89 105,82,83
78,44,24 86,52,30 92,58,36 93,59,37 91,57,35 94,63,44 105,83,88 109,77,72 101,71,56 99,64,39 103,70,59 104,71,60 103,71,57 110,74,56 114,78,60 113,75,56 113,74,60 113,75,56 108,73,58 112,76,56 109,73,55 113,66,45 111,65,35 111,62,40 105,63,41 100,57,38 102,60,38 106,60,42 101,60,44 99,58,38 105,60,39 108,62,46 97,71,77 112,91,110 116,92,112 100,94,128 99,98,142 99,108,158 99,107,153 72,63,74 66,35,25 68,36,31 58,37,26 52,32,25 62,40,43 69,50,57 70,42,42 76,51,52 80,45,30 74,44,27 83,52,31 85,52,27 88,52,32 87,52,27 92,54,33 99,57,35 104,58,30 103,57,31 105,57,30 104,60,30 56,33,32 52,29,26 95,57,36 107,62,39 108,63,42 109,65,39 112,68,42 114,68,40 114,70,40 116,71,36 109,66,33 109,65,37 121,69,39 125,74,39 113,69,39 115,72,39 114,71,38 116,75,44 114,73,44 118,72,46 112,67,44 105,65,40 98,62,40 93,64,44 101,63,42 104,64,41 110,69,42 117,71,34 118,71,39 119,73,34 121,76,43 114,73,42 114,81,74 112,85,80 102,77,74 103,80,81
73,39,21 84,50,28 93,55,34 90,59,36 94,59,32 95,60,35 104,64,39 106,65,36 106,65,36 107,63,35 103,71,55 102,70,54 106,70,50 110,76,54 113,77,57 112,76,58 112,76,58 112,76,58 113,75,56 114,76,57 115,75,52 112,68,38 111,67,39 113,67,39 111,67,41 109,65,39 104,62,38 104,61,42 100,62,43 99,61,44 94,51,43 100,64,46 102,76,93 111,90,116 171,88,105 105,95,126 102,102,141 104,108,148 93,84,108 74,45,39 66,39,34 79,49,48 57,34,19 54,34,27 75,42,44 81,69,83 73,40,40 78,42,36 75,43,29 74,44,27 78,46,30 85,51,33 88,52,30 92,51,31 99,54,33 100,59,32 107,59,30 105,57,28 95,57,47 56,27,32 55,30,31 68,38,21 109,61,32 111,64,41 109,64,43 108,64,36 108,64,36 118,72,42 119,72,40 119,69,36 116,69,37 113,67,39 118,71,39 118,71,37 121,74,42 126,76,43 124,74,41 122,75,43 116,72,44 120,74,46 110,69,40 106,64,40 103,63,40 104,66,47 106,63,44 111,66,45 114,68,42 119,69,36 117,69,40 119,72,40 119,72,40 119,72,40 117,80,65 111,81,80 109,85,89 106,88,97
76,44,28 86,52,32 87,57,31 90,60,34 98,65,40 97,64,37 105,66,38 109,67,43 107,66,39 107,65,43 107,70,44 106,69,45 108,63,42 118,74,48 115,79,61 113,77,57 114,76,57 116,75,57 114,76,57 113,75,58 118,74,48 118,71,37 116,69,37 115,67,38 113,67,41 111,65,39 107,62,39 107,62,39 104,63,45 106,64,42 99,58,40 72,43,39 88,67,84 106,89,109 249,98,99 133,104,111 112,107,134 210,121,135 111,66,74 79,41,31 72,44,46 68,35,28 51,30,19 49,31,28 66,36,35 77,75,97 75,41,37 79,42,27 76,40,30 72,45,29 80,51,31 85,51,29 88,52,30 92,51,35 97,54,35 101,56,33 104,59,38 105,64,35 60,30,31 56,31,32 61,28,17 111,66,31 110,62,33 113,67,37 110,67,48 109,64,31 107,63,33 114,71,38 121,71,40 120,70,37 119,73,36 119,72,38 119,72,40 122,75,41 126,76,43 127,78,42 125,76,38 124,74,43 116,72,44 120,74,46 114,70,40 109,70,40 105,64,37 111,72,44 109,66,47 112,70,48 115,69,41 116,72,34 119,72,40 121,75,36 116,70,40 114,70,40 114,77,62 118,86,83 115,90,91 115,96,110
77,46,27 80,46,26 80,54,29 94,61,34 100,65,38 92,57,30 104,62,38 112,68,42 109,68,41 111,70,43 112,67,44 112,67,44 114,68,42 111,70,41 112,78,60 113,76,63 112,76,58 113,77,59 113,77,55 115,77,60 124,74,43 121,74,40 118,71,39 116,68,39 120,70,39 118,68,37 114,66,37 111,63,34 109,63,45 107,64,47 105,62,45 107,62,41 80,52,50 73,55,64 162,93,109 208,108,94 137,101,123 255,107,45 156,70,40 89,47,36 75,51,55 60,32,19 48,33,24 52,36,34 55,32,29 82,78,100 73,40,33 69,42,37 73,42,30 72,46,25 77,47,30 85,50,35 87,51,31 90,52,33 98,57,37 101,55,39 94,62,48 51,25,34 59,31,31 70,35,22 114,58,32 114,59,28 119,63,27 117,66,42 117,69,51 114,66,39 110,64,36 113,68,35 117,67,36 120,70,37 122,76,37 124,78,39 129,78,43 130,76,40 127,78,40 127,78,42 124,75,37 124,74,43 117,69,40 117,71,41 117,70,36 118,67,43 95,69,59 95,71,63 85,67,78 88,67,84 103,64,61 110,69,49 115,70,37 119,70,34 118,71,37 114,68,38 116,80,60 115,91,100 111,87,91 113,93,105
78,44,24 81,45,23 91,58,31 101,65,36 100,64,33 101,64,38 109,68,41 113,69,41 109,68,39 112,68,38 112,73,45 111,72,44 119,71,42 106,68,47 108,77,67 115,78,63 110,74,56 113,76,61 116,78,59 116,78,59 126,74,42 125,76,38 123,74,38 121,71,38 121,71,38 120,70,37 121,69,37 121,69,37 119,67,37 113,67,41 114,63,35 112,64,39 102,66,48 102,87,95 66,35,43 200,93,86 217,107,83 246,93,6 120,62,29 85,49,29 79,55,64 60,35,18 52,34,29 45,28,20 48,30,25 80,73,101 65,39,27 46,26,36 65,43,46 72,45,27 68,40,27 84,50,32 89,53,35 90,52,33 92,49,30 96,56,33 44,27,28 59,31,31 58,26,23 110,62,35 119,61,35 116,66,35 222,91,31 129,68,36 114,68,54 114,64,49 111,64,32 111,66,33 117,67,36 120,70,37 123,77,36 123,77,36 129,80,42 125,76,36 127,77,44 127,77,44 122,76,35 112,68,40 104,70,52 93,67,76 84,65,79 82,75,105 81,103,162 79,88,158 70,83,142 78,90,139 58,53,71 57,41,54 65,42,43 77,48,44 113,67,37 120,74,44 112,71,53 121,95,104 110,84,90 104,86,97
83,49,27 92,56,34 103,64,36 106,65,38 104,65,37 105,66,38 108,69,41 117,69,42 110,70,45 104,67,41 106,69,54 89,61,50 84,66,91 65,63,87 67,53,77 63,42,59 64,46,57 61,44,50 81,58,59 96,64,59 105,69,47 114,73,44 118,72,44 121,75,47 125,73,52 122,70,40 121,74,40 121,71,38 119,68,44 117,69,42 115,67,40 112,70,48 115,67,42 124,94,107 155,96,109 86,27,8 92,59,22 222,103,46 145,65,31 90,45,22 73,50,49 60,34,20 50,32,27 48,29,17 51,31,24 66,35,25 80,38,25 60,40,50 56,39,40 70,44,30 56,31,32 77,46,38 88,50,40 88,52,30 85,52,45 48,34,47 48,26,29 56,28,26 89,41,23 117,62,31 121,60,24 135,72,37 255,133,5 145,75,44 73,51,54 59,45,60 70,69,104 66,70,101 74,75,107 71,72,106 58,64,106 59,75,113 66,85,134 87,105,163 75,82,137 75,82,133 71,69,109 69,61,94 62,44,69 63,36,50 66,37,47 70,40,43 66,36,37 66,36,35 69,38,26 59,32,27 49,30,37 57,44,54 54,45,58 45,43,44 66,35,27 63,38,21 93,65,65 119,97,105 107,94,113 101,96,123
86,52,30 94,58,36 105,66,38 109,67,43 104,64,41 103,66,42 102,66,44 99,68,49 76,51,50 65,40,39 66,50,65 61,50,73 60,52,69 47,39,56 40,32,51 57,39,48 62,40,43 60,38,46 65,45,57 52,31,46 51,31,41 58,36,41 66,44,47 84,53,45 90,54,44 99,61,40 103,66,40 106,64,40 116,64,43 109,67,45 112,63,43 116,70,44 114,66,37 123,94,99 168,95,104 255,147,105 83,42,24 66,29,28 93,48,41 93,55,38 79,51,49 72,52,62 55,39,37 46,33,26 54,40,57 43,35,41 55,34,30 58,36,41 50,36,41 69,46,47 53,31,39 52,28,32 80,50,35 82,49,42 64,51,86 47,25,30 57,29,29 102,57,50 119,66,43 125,64,30 126,65,33 145,72,40 253,127,47 85,54,60 73,55,66 54,46,63 52,37,57 51,37,50 59,41,52 66,46,58 57,41,58 58,38,59 62,39,52 63,39,48 64,39,40 67,37,36 67,34,27 85,41,31 95,45,28 99,46,23 114,51,27 114,49,26 108,44,16 95,48,27 99,46,30 106,53,28 130,56,31 120,65,36 128,71,42 125,68,39 119,68,42 98,66,34 85,59,49 75,52,63 82,68,85 81,68,89
85,53,37 93,59,41 101,65,47 92,56,38 71,41,40 75,42,44 76,41,46 79,41,45 78,41,40 76,39,36 79,42,39 75,38,35 73,38,25 82,39,20 100,46,26 106,58,40 108,62,46 105,55,42 105,51,42 113,55,45 115,55,41 110,57,45 85,46,34 73,36,23 57,28,22 52,29,28 51,26,27 54,32,40 51,32,39 50,32,41 51,33,44 48,32,45 57,39,48 59,39,49 57,44,52 73,56,62 63,39,48 66,34,31 67,37,36 56,34,26 67,53,58 74,55,62 63,36,31 55,29,15 62,36,22 58,31,24 61,38,23 56,38,37 32,19,38 36,21,31 64,49,57 36,21,31 62,42,52 86,73,92 42,23,27 51,26,25 89,52,39 102,56,42 117,63,29 118,69,33 123,66,37 87,54,54 79,61,72 54,40,53 50,28,36 48,26,29 59,32,27 86,49,34 90,44,16 96,50,22 123,49,24 123,53,24 134,58,34 137,59,33 136,58,28 129,60,29 127,57,28 140,60,21 143,60,22 150,58,26 152,56,25 149,54,20 142,51,16 124,49,18 121,48,20 120,49,23 117,45,24 117,49,27 107,54,27 144,64,30 148,62,30 148,62,32 136,61,30 122,66,32 109,63,37 103,62,42
81,49,35 76,42,24 79,39,41 78,38,40 95,44,45 97,45,42 97,49,35 106,45,29 109,47,34 108,47,31 100,46,28 91,36,21 79,36,21 88,40,15 108,52,30 113,53,32 125,63,34 133,64,35 142,61,32 148,64,31 150,62,26 140,59,25 126,57,26 125,62,31 120,64,42 115,61,41 105,56,34 89,51,34 80,44,36 74,43,31 58,35,24 57,31,19 51,27,21 46,23,22 35,26,39 58,43,65 81,79,119 80,56,62 62,34,36 73,33,26 41,22,24 59,41,52 70,41,46 74,45,41 60,33,17 63,30,21 62,38,32 55,40,50 61,45,60 55,37,48 40,27,37 39,23,38 54,44,64 33,23,41 45,28,34 79,49,52 93,56,43 100,66,46 102,57,36 93,57,49 71,43,60 50,30,40 43,25,22 71,47,39 102,73,49 146,94,62 124,73,45 123,67,41 134,71,38 132,63,27 138,57,23 138,58,22 131,63,27 126,57,24 121,58,27 122,61,29 122,59,26 153,65,27 155,64,27 157,61,30 147,58,27 139,53,23 131,54,19 123,45,15 123,45,17 113,42,16 103,43,22 83,31,10 88,39,17 160,77,37 158,62,24 158,62,24 143,53,27 126,48,20 120,49,28 121,53,33
74,34,36 79,33,33 89,40,29 99,46,34 107,47,33 105,43,30 116,47,34 118,47,30 128,53,35 127,52,32 124,52,33 118,53,32 88,38,21 86,38,20 94,41,18 119,54,33 135,57,29 143,58,30 153,61,26 155,63,26 149,63,29 139,59,27 132,59,27 128,58,27 129,56,28 118,49,20 108,44,18 108,44,18 129,60,29 134,64,33 126,70,34 129,68,36 97,48,28 100,47,31 89,50,20 66,32,30 65,40,41 67,52,72 64,82,118 55,83,119 52,41,66 27,18,29 45,30,40 52,30,35 64,34,37 90,63,75 74,49,72 62,54,73 66,47,61 61,43,54 38,22,37 44,39,57 39,27,41 32,19,29 63,37,58 69,48,65 89,84,125 72,52,75 63,43,55 48,33,41 38,20,31 79,48,38 169,104,42 238,151,37 255,141,22 225,90,18 136,74,32 131,76,35 128,75,34 124,76,33 125,56,25 126,56,25 121,58,27 114,52,23 130,55,24 157,75,32 165,78,37 152,76,34 148,70,40 147,62,34 141,59,30 137,50,23 144,49,15 127,46,14 125,43,14 112,42,13 94,38,16 77,32,11 75,26,6 164,74,32 150,54,16 150,55,21 143,54,25 132,57,55 131,56,59 127,56,55
74,33,33 81,38,34 89,41,25 98,49,29 115,57,35 115,62,37 122,69,42 126,68,44 124,61,39 118,53,32 120,55,32 121,56,35 100,48,27 96,47,25 95,47,22 118,55,33 135,57,31 141,59,30 152,63,30 150,69,37 136,73,42 136,74,47 135,72,50 132,74,48 132,73,43 129,67,38 122,64,31 115,56,26 111,49,22 103,47,21 100,45,16 130,73,44 125,82,67 141,102,101 123,75,57 145,74,32 103,50,23 75,44,25 65,36,46 63,44,62 59,59,96 48,48,74 20,11,22 36,22,35 41,31,49 50,29,48 75,69,92 60,71,113 64,54,72 55,39,52 56,35,50 58,46,62 44,31,41 40,26,41 83,59,79 90,80,127 61,47,71 41,25,40 39,23,36 47,31,44 129,84,49 171,101,50 255,155,14 255,191,27 255,163,23 231,83,20 132,75,31 128,78,36 126,76,32 129,81,36 113,59,23 122,56,26 118,56,27 124,63,31 146,81,44 148,86,46 139,84,43 136,83,42 128,79,39 127,73,39 132,69,36 139,66,36 144,51,21 137,39,11 128,43,15 115,39,15 99,36,16 82,33,13 124,43,14 150,59,19 148,56,21 150,57,25 129,61,39 121,84,81 118,93,107 118,91,105
83,33,27 87,40,29 95,54,36 99,57,33 104,60,34 104,63,34 111,70,43 114,68,40 111,67,39 107,63,35 121,65,39 119,63,39 112,54,32 101,53,26 95,47,22 106,53,28 125,51,28 134,58,34 144,69,49 142,71,50 134,78,52 132,81,53 133,80,53 130,82,53 132,82,51 132,80,50 132,74,41 131,72,42 127,68,40 119,61,35 129,72,41 133,76,45 133,88,92 142,102,119 139,99,76 182,92,45 255,193,17 255,213,24 238,96,31 97,45,24 86,45,43 71,45,51 69,47,69 35,20,30 55,49,70 61,57,79 72,79,116 73,80,133 63,52,86 51,40,65 69,47,69 71,52,66 62,38,44 40,21,37 90,78,121 87,67,120 54,38,53 34,20,35 40,31,42 111,82,62 148,80,42 249,107,44 255,117,17 202,91,13 255,178,18 209,85,18 134,80,32 126,76,34 128,80,33 129,80,31 125,78,46 118,70,43 137,81,45 137,84,41 133,82,43 134,81,40 136,83,38 133,83,39 129,78,41 123,73,42 126,72,38 128,72,38 139,65,40 129,55,30 131,41,15 124,42,17 94,36,12 91,33,11 160,66,27 146,57,26 143,68,41 121,67,33 108,66,53 105,76,86 116,108,143 105,90,112
79,41,31 82,48,30 77,48,28 79,50,30 85,54,31 92,57,32 103,63,38 104,65,35 106,65,36 106,64,40 117,70,38 123,73,42 121,69,37 108,56,26 100,49,21 98,47,21 111,48,24 134,71,47 130,77,52 134,78,54 137,80,51 139,82,53 139,82,53 138,81,52 137,79,55 136,79,50 133,75,40 133,75,40 135,77,42 134,76,41 132,74,37 132,75,44 131,75,49 130,74,50 138,76,38 169,84,27 255,159,0 255,236,40 255,152,4 171,81,41 122,74,70 88,48,43 69,36,40 68,43,55 66,51,71 77,68,90 60,71,109 54,66,117 60,69,119 81,102,150 68,82,121 82,83,113 94,59,74 75,49,58 58,30,59 54,44,64 58,39,57 47,31,44 73,56,46 166,122,55 100,46,28 223,92,28 255,144,21 170,81,25 255,217,28 226,106,17 141,82,36 131,76,33 132,79,34 136,81,38 139,85,49 136,89,66 138,87,61 138,84,46 134,84,38 138,85,42 138,83,42 134,81,38 128,79,43 124,74,43 126,71,42 127,72,43 127,68,38 126,64,35 132,42,18 120,39,12 92,39,12 134,52,25 158,67,32 140,68,31 122,71,36 116,68,39 106,69,54 104,78,84 117,109,142 107,84,97
