149,176,235 151,203,255 133,202,255 132,200,255 130,198,255 132,199,255 132,199,255 134,198,255 134,198,255 131,199,255 129,197,255 134,201,255 134,201,255 135,200,255 139,201,255 140,202,255 134,199,255 134,198,255 130,198,255 132,200,255 132,200,255 134,199,255 136,197,255 132,199,255 132,199,255 132,198,255 133,200,255 133,200,255 132,199,255 138,203,255 145,207,255 132,199,255 135,199,255 136,200,255 135,200,255 132,200,255 132,199,255 131,199,255 132,200,255 135,200,255 135,200,255 135,200,255 135,200,255 136,201,255 135,200,255 136,200,255 137,202,255 136,201,255 136,201,255 136,201,255 134,202,255 135,203,255 135,203,255 135,203,255 139,201,255 137,202,255 136,202,255 143,206,255 161,217,255 157,216,255 142,202,255 143,205,255 143,206,255 141,207,255 141,203,255 137,202,255 143,206,255 139,207,255 143,205,255 145,208,255 146,209,255 143,209,255 144,206,255 146,206,255 148,206,255 151,210,255 143,210,255 142,208,255 148,210,255 147,209,255 150,209,255 149,208,255 148,207,255 145,206,255 143,206,255 139,204,255 141,203,255 143,206,255 144,207,255 144,207,255 142,209,255 144,205,255 145,207,255 145,206,255 144,207,255 143,205,255 144,205,255 147,209,255 150,209,255 152,210,255 154,212,255 152,210,255 151,209,255 152,210,255 154,213,255 151,212,255 153,213,255 153,213,255 145,209,255 151,209,255 153,209,255 149,209,255 151,210,255 150,206,255 136,183,255 105,140,192 99,124,164 105,126,147 104,129,151 112,138,146 123,143,157 101,128,158 105,136,169 110,141,174 107,141,180 108,144,189 111,147,192 114,150,195
150,143,143 144,169,209 137,202,255 137,201,255 136,200,255 135,200,255 137,198,255 127,207,255 138,203,255 135,203,255 137,202,255 139,204,255 138,203,255 137,202,255 143,209,255 165,219,255 176,223,255 169,216,255 144,204,255 138,199,255 136,200,255 136,201,255 137,202,255 138,203,255 147,209,255 150,214,255 146,209,255 147,210,255 162,215,255 166,216,255 169,219,255 170,218,255 151,214,255 148,211,255 144,204,255 137,203,255 142,202,255 142,202,255 145,206,255 143,206,255 138,203,255 141,203,255 141,203,255 140,202,255 141,203,255 141,206,255 141,206,255 139,205,255 142,208,255 142,208,255 144,207,255 144,206,255 147,210,255 148,210,255 154,214,255 157,217,255 173,223,255 184,225,255 181,224,255 179,227,255 167,220,255 154,214,255 148,211,255 148,212,255 150,215,255 150,215,255 152,217,255 156,216,255 168,223,255 173,220,255 172,222,255 167,224,255 153,212,255 149,211,255 148,212,255 147,211,255 147,211,255 148,210,255 148,211,255 147,211,255 148,210,255 148,210,255 152,210,255 159,214,255 165,222,255 167,220,255 147,211,255 148,212,255 149,211,255 151,213,255 154,213,255 161,217,255 176,226,255 183,228,255 168,220,255 152,214,255 145,212,255 145,212,255 146,213,255 151,210,255 154,213,255 160,216,255 163,220,255 164,216,255 173,221,255 180,228,255 190,232,255 191,233,255 191,226,255 185,225,255 167,212,255 138,167,224 104,137,172 100,132,160 99,128,157 100,128,153 101,126,152 96,121,147 98,123,149 97,122,148 97,127,151 99,129,153 95,127,155 92,123,154 101,123,153 108,131,158 111,132,153 122,146,150
160,143,146 140,132,138 168,212,255 168,220,255 167,219,255 165,222,255 127,155,205 149,173,218 144,207,255 157,212,255 158,214,255 162,214,255 163,215,255 162,214,255 161,213,255 159,211,255 160,212,255 166,214,255 164,217,255 156,213,255 156,212,255 154,213,255 153,213,255 154,214,255 157,216,255 157,217,255 155,214,255 155,214,255 159,218,255 153,213,255 157,216,255 173,225,255 173,226,255 165,220,255 160,218,255 160,218,255 179,227,255 182,229,255 178,223,255 156,212,255 147,209,255 146,210,255 145,209,255 146,210,255 145,208,255 142,207,255 143,208,255 142,208,255 143,209,255 143,210,255 147,211,255 153,215,255 157,217,255 159,215,255 158,214,255 166,219,255 174,228,255 168,224,255 156,215,255 157,215,255 161,218,255 156,215,255 157,217,255 161,221,255 167,215,255 172,220,255 176,225,255 181,224,255 197,233,255 200,231,255 199,234,255 172,220,255 165,221,255 165,221,255 161,217,255 159,215,255 164,220,255 166,220,255 169,224,255 165,218,255 153,213,255 155,214,255 152,211,255 151,210,255 151,210,255 148,210,255 151,210,255 152,210,255 153,213,255 151,211,255 158,211,255 160,214,255 152,211,255 152,211,255 153,213,255 149,212,255 155,213,255 155,213,255 159,218,255 165,219,255 166,220,255 163,214,255 155,214,255 153,213,255 154,214,255 155,215,255 151,207,255 135,175,244 113,149,205 107,140,186 101,134,167 100,129,156 101,129,161 100,128,164 92,124,152 95,123,148 110,131,152 117,139,151 115,137,153 107,128,149 97,121,150 102,126,155 94,121,149 91,118,146 95,120,144 97,122,144 99,122,145 104,129,142
139,126,123 142,135,135 187,206,253 162,205,255 161,212,255 155,214,255 97,85,97 195,184,181 151,214,255 151,212,255 157,212,255 153,213,255 153,213,255 156,212,255 151,209,255 151,210,255 151,210,255 153,212,255 153,212,255 151,209,255 153,212,255 154,212,255 159,216,255 158,214,255 158,215,255 158,215,255 158,214,255 156,212,255 154,213,255 152,211,255 149,208,255 151,210,255 159,212,255 159,212,255 155,208,255 150,208,255 151,210,255 152,211,255 152,211,255 149,209,255 148,210,255 148,210,255 146,209,255 146,210,255 147,211,255 148,212,255 152,216,255 165,221,255 170,222,255 165,218,255 144,211,255 148,216,255 158,218,255 172,221,255 171,222,255 166,219,255 156,215,255 154,214,255 146,208,255 151,210,255 151,214,255 154,214,255 150,210,255 159,213,255 160,214,255 158,215,255 157,214,255 153,214,255 153,213,255 162,214,255 161,215,255 176,219,255 162,216,255 157,214,255 157,217,255 155,215,255 155,214,255 152,215,255 150,215,255 151,214,255 153,213,255 151,214,255 151,214,255 150,215,255 150,215,255 151,214,255 154,213,255 153,213,255 153,213,255 150,215,255 150,214,255 140,198,255 108,149,192 118,148,170 136,154,151 131,155,142 113,141,162 118,151,172 110,152,198 130,175,242 136,186,255 120,155,214 120,142,174 120,151,186 110,141,176 103,131,156 108,136,161 104,129,153 105,128,153 107,127,151 115,137,153 121,144,153 119,143,161 102,127,151 95,120,144 105,128,151 130,147,149 131,150,144 132,151,142 129,146,148 111,127,138 119,135,146 114,134,146 120,140,152 122,145,154 120,140,154 100,121,142 100,121,140
113,100,97 137,126,119 80,78,88 101,110,123 172,220,255 180,216,255 107,97,115 150,137,147 199,215,255 175,221,255 171,223,255 181,226,255 176,221,255 176,225,255 178,223,255 187,228,255 186,227,255 185,226,255 180,228,255 172,222,255 165,222,255 163,220,255 157,216,255 158,217,255 161,221,255 163,220,255 168,219,255 164,215,255 163,220,255 164,221,255 168,221,255 169,222,255 166,219,255 164,217,255 164,217,255 161,218,255 157,213,255 156,213,255 160,214,255 166,219,255 167,220,255 170,220,255 170,221,255 180,228,255 181,226,255 193,230,255 193,232,255 199,230,255 201,230,255 204,231,255 194,228,255 184,227,255 175,222,255 165,220,255 158,217,255 162,217,255 177,222,255 176,224,255 177,222,255 177,222,255 175,222,255 173,222,255 165,220,255 174,223,255 170,223,255 167,222,255 166,218,255 155,214,255 156,215,255 158,219,255 152,216,255 161,215,255 153,212,255 150,209,255 149,208,255 149,208,255 150,209,255 150,209,255 150,209,255 151,209,255 154,209,255 154,212,255 153,213,255 153,213,255 153,213,255 154,213,255 157,213,255 157,216,255 154,213,255 157,215,255 128,167,204 116,138,168 126,145,136 130,149,140 139,160,139 130,154,143 110,131,140 127,149,151 120,142,142 112,128,137 110,132,144 114,136,138 119,134,137 123,138,143 123,138,143 120,140,145 115,135,140 113,129,138 114,128,138 124,141,147 124,142,141 128,143,146 110,128,143 109,129,145 123,144,142 123,146,143 131,150,141 131,149,148 121,142,149 117,138,147 120,136,147 124,140,151 109,129,143 112,131,152 106,126,150 99,122,149 96,121,145 96,121,145
105,98,96 136,132,126 64,63,80 59,56,83 195,218,255 114,114,124 103,99,108 128,115,123 201,191,192 194,203,242 169,217,255 168,219,255 170,221,255 173,220,255 170,220,255 162,216,255 162,216,255 162,216,255 162,214,255 161,213,255 163,216,255 166,219,255 168,218,255 166,216,255 163,218,255 163,218,255 164,217,255 164,217,255 157,217,255 157,216,255 169,222,255 167,219,255 165,223,255 165,223,255 161,217,255 161,220,255 161,214,255 160,212,255 168,222,255 165,223,255 166,220,255 166,220,255 167,219,255 158,214,255 156,215,255 158,217,255 160,220,255 162,221,255 164,223,255 165,222,255 160,221,255 167,224,255 160,220,255 163,217,255 164,221,255 160,215,255 153,216,255 156,215,255 156,217,255 159,216,255 158,213,255 159,212,255 156,212,255 157,212,255 151,210,255 156,216,255 154,214,255 155,214,255 154,210,255 159,212,255 156,210,255 168,208,255 158,209,255 157,210,255 163,215,255 167,216,255 169,216,255 167,215,255 170,218,255 165,215,255 168,218,255 169,219,255 164,214,255 160,209,255 139,182,236 135,178,217 124,159,191 117,149,175 122,143,162 114,135,154 112,133,142 118,136,135 132,148,129 137,149,129 150,164,134 132,156,134 135,154,132 134,152,135 127,145,142 121,144,129 125,148,133 134,152,137 134,149,133 138,152,133 136,149,135 132,142,134 129,139,131 125,139,132 127,139,132 121,137,135 120,136,136 121,133,137 124,136,132 125,137,130 124,143,134 124,146,136 130,149,138 130,149,140 125,145,150 125,148,155 130,145,152 130,145,152 119,133,143 123,136,151 117,132,146 115,130,144 109,129,141 108,128,140
116,109,109 88,81,91 51,52,71 60,61,80 65,71,88 76,76,73 151,145,140 145,135,136 179,169,170 196,182,184 168,222,255 178,223,255 177,222,255 173,222,255 169,222,255 169,222,255 166,219,255 166,219,255 168,218,255 165,216,255 169,214,255 167,212,255 170,214,255 160,204,255 155,201,254 150,196,249 151,193,243 150,193,234 153,198,240 162,204,255 155,205,255 152,203,255 155,209,255 159,212,255 157,209,255 126,167,208 113,144,161 120,148,144 124,152,148 140,169,167 144,176,175 144,175,181 140,171,188 141,171,193 134,164,188 142,178,219 157,204,255 158,214,255 158,214,255 168,217,255 142,108,104 147,99,83 127,111,109 176,204,236 161,203,253 149,190,233 149,191,227 152,193,236 165,205,251 163,207,254 170,210,255 163,209,255 158,204,255 156,197,238 138,158,182 131,151,165 128,148,149 126,148,148 124,147,144 122,144,144 117,137,140 108,131,138 113,130,134 116,133,137 126,144,141 128,150,143 124,146,136 122,144,148 120,142,146 118,142,142 120,144,144 119,143,143 114,139,136 122,146,138 123,144,142 123,141,140 116,129,144 117,134,138 116,136,139 115,135,138 127,140,139 153,163,139 153,163,139 155,163,138 157,163,136 157,162,138 158,162,133 156,160,133 157,160,136 158,160,134 157,159,133 148,156,135 145,155,133 145,159,138 139,152,136 142,148,135 146,152,139 144,153,136 146,155,138 147,154,136 148,155,137 148,157,138 145,156,141 144,155,140 139,157,144 135,152,142 136,150,146 135,149,140 135,150,136 145,158,142 133,151,136 127,144,136 125,140,143 130,146,144 134,147,146 132,145,144 129,148,139 130,149,140
88,87,102 52,51,66 48,47,62 62,64,80 56,58,74 73,73,85 111,99,99 139,127,127 177,165,165 185,173,175 147,164,168 131,154,163 133,156,165 142,166,168 142,165,174 132,157,179 135,160,182 128,153,175 111,137,154 133,150,156 141,156,144 137,156,150 133,152,141 127,146,135 129,151,141 125,146,142 123,144,142 128,148,149 137,152,155 139,156,151 132,159,158 119,144,155 105,129,147 105,129,149 104,128,148 105,127,141 104,126,142 107,129,141 119,143,147 127,149,149 138,162,154 135,161,150 117,141,143 96,123,135 103,130,142 111,134,143 120,143,152 117,143,151 155,129,119 112,68,42 126,67,37 139,71,35 138,69,31 138,68,35 123,90,65 129,151,144 132,147,135 141,156,142 152,163,148 156,166,144 145,163,160 118,142,146 117,136,144 116,136,139 133,153,137 125,145,127 124,143,132 125,147,135 123,145,135 119,143,130 120,144,133 121,145,137 120,142,135 122,144,137 123,145,138 124,143,132 124,143,132 125,144,135 125,144,135 122,146,135 120,143,138 115,138,135 122,140,137 127,145,142 128,145,140 129,143,139 136,146,138 136,146,138 128,133,129 133,138,134 146,154,142 155,165,143 153,163,139 153,164,135 154,162,137 152,160,137 145,146,136 136,137,129 156,157,147 159,159,145 157,157,143 150,154,137 149,153,136 149,152,140 144,147,139 142,145,137 136,139,131 140,145,139 143,148,142 147,154,138 148,155,137 148,152,135 145,148,136 147,150,138 143,146,136 143,146,138 128,135,128 134,141,134 137,143,144 127,133,136 125,137,141 123,135,139 117,127,135 118,128,136 123,131,138 128,136,141 125,130,138 114,119,127
67,66,81 63,62,77 51,50,65 48,50,66 49,51,67 67,66,81 110,99,96 172,161,158 166,155,152 187,171,169 147,152,146 134,146,139 142,154,147 151,151,151 139,136,142 131,133,133 130,132,132 133,135,135 120,130,136 121,133,137 141,155,146 146,154,140 143,156,140 142,155,139 140,158,145 138,156,141 137,155,138 132,150,137 128,145,140 124,141,147 107,127,141 101,121,137 100,120,136 99,119,135 102,122,138 101,119,136 109,128,138 111,131,134 120,140,145 113,134,143 100,120,134 97,118,139 104,125,146 96,120,138 97,121,139 101,123,135 105,127,139 115,123,128 80,42,32 79,41,22 112,58,38 174,105,69 168,87,51 156,84,49 123,60,25 112,97,88 129,137,142 130,143,142 128,140,131 133,138,144 123,132,143 120,136,134 115,127,123 124,136,132 135,140,136 121,122,125 103,103,113 114,113,116 126,126,126 134,132,128 148,146,142 118,116,117 122,120,118 132,132,129 143,143,138 140,143,133 138,141,131 123,122,115 141,140,133 129,127,125 124,121,125 120,117,123 120,113,116 129,122,125 133,128,127 136,131,128 135,129,124 146,140,135 148,142,135 141,135,128 146,142,134 136,131,128 108,101,111 112,106,111 115,108,111 114,106,112 143,139,133 148,144,136 153,149,141 155,149,140 160,154,145 163,155,144 160,152,141 156,152,144 142,137,134 149,144,141 153,148,145 150,145,142 148,143,140 149,141,147 144,136,142 134,128,135 131,124,138 129,121,138 117,109,128 99,90,112 106,100,123 110,104,125 101,96,114 116,111,129 120,112,129 112,104,121 101,97,110 107,105,117 116,114,124 126,122,131 121,119,129 104,102,112
56,55,70 59,58,73 51,50,65 53,55,71 49,51,67 58,57,72 102,90,90 172,160,160 166,154,154 198,181,184 150,150,145 130,130,125 140,140,137 149,144,146 152,146,153 147,140,140 147,140,140 148,141,141 148,145,149 147,152,146 150,160,154 123,136,137 127,142,130 132,147,135 133,151,138 134,152,135 133,152,130 130,148,131 132,144,137 131,141,145 120,141,150 114,135,142 113,134,143 112,133,142 117,138,147 113,132,140 129,150,146 114,134,135 111,130,138 112,134,146 115,139,143 113,131,146 110,128,143 115,134,144 122,141,151 123,142,152 127,146,156 134,135,140 87,50,37 85,44,28 106,61,38 132,69,36 133,59,25 125,52,22 146,76,43 101,71,56 115,112,116 112,113,116 108,105,109 129,127,125 154,157,147 158,161,151 124,121,125 118,117,122 115,108,118 105,98,112 101,93,112 111,110,115 125,122,126 134,132,130 124,126,126 112,110,118 109,108,111 114,113,116 125,125,125 136,134,130 154,152,148 145,140,139 147,142,141 142,137,136 140,134,139 134,128,135 123,113,117 139,129,133 134,127,127 144,137,135 152,143,137 157,148,142 161,155,150 161,155,150 148,144,136 131,126,123 127,122,121 156,152,146 161,155,148 166,157,151 160,156,146 163,159,149 166,162,152 165,159,150 163,157,148 165,160,148 163,158,146 155,151,143 146,141,138 159,155,147 159,155,147 155,148,148 146,139,139 141,133,139 134,126,132 118,114,123 112,109,124 103,100,117 98,94,114 100,97,114 109,108,123 108,107,122 106,105,120 107,107,119 115,113,123 117,115,125 118,114,123 132,125,135 149,142,140 157,151,146 157,155,153 127,125,123
51,50,67 51,50,67 55,54,71 61,62,81 56,54,74 55,52,67 100,90,94 151,139,141 210,198,200 215,201,203 161,148,145 160,149,144 167,158,152 166,158,147 165,157,146 165,157,146 164,156,145 160,152,141 160,151,143 153,144,136 148,144,138 146,142,136 146,142,136 131,127,121 127,125,123 125,123,121 123,120,124 117,114,118 119,116,120 119,116,120 134,130,124 156,152,146 159,159,154 157,158,150 160,163,143 157,161,144 158,162,145 156,160,145 155,159,144 152,158,147 145,151,142 140,150,147 136,146,143 142,148,151 138,144,147 137,142,148 132,137,143 141,131,130 75,40,25 89,46,27 102,53,33 95,53,29 63,77,29 141,91,58 137,65,30 114,94,104 100,98,118 101,99,119 101,100,117 101,97,110 107,105,117 119,118,123 130,127,133 137,133,142 155,150,152 157,150,153 153,147,142 145,145,142 154,148,143 159,158,147 153,147,142 149,144,146 146,141,143 145,140,142 147,142,144 145,140,142 143,138,140 142,136,143 136,130,137 144,142,138 149,142,140 155,148,146 155,148,148 153,146,146 153,146,144 154,147,145 146,139,139 146,139,139 156,149,152 167,160,163 167,158,152 170,161,153 170,161,153 173,164,156 176,167,159 177,168,160 176,167,159 174,165,157 174,165,159 172,166,161 168,162,157 168,162,157 151,144,142 149,144,146 143,138,140 146,141,143 145,140,142 145,140,142 145,140,142 147,141,146 146,140,145 146,144,145 148,146,144 147,147,142 155,154,147 157,156,149 164,160,154 164,160,154 166,162,156 167,163,155 167,163,153 168,164,154 162,158,148 159,155,145 148,146,142 111,109,107 106,104,105 109,107,108
51,50,67 51,50,67 58,57,74 57,55,75 59,62,80 58,55,72 89,79,83 151,139,141 182,170,172 177,163,165 149,136,133 117,111,116 125,119,124 126,124,122 133,128,127 138,133,132 138,133,132 136,131,130 129,124,126 125,120,122 123,116,119 120,113,116 112,107,109 110,107,111 109,107,117 108,106,116 103,102,117 103,102,117 103,104,109 106,107,110 112,109,113 115,112,116 131,127,119 145,141,133 160,156,150 165,156,148 165,156,148 160,152,139 167,159,146 165,160,148 171,163,152 176,161,152 178,163,154 173,164,149 174,165,150 173,163,153 170,160,150 175,165,155 82,51,41 89,47,36 94,56,39 56,43,22 136,62,37 139,69,36 112,56,32 128,115,125 124,121,136 118,114,134 123,118,134 125,118,132 130,126,137 125,123,133 129,126,132 138,131,141 135,129,136 135,127,133 146,139,142 156,151,153 155,150,152 149,144,143 139,134,136 141,134,137 141,135,140 142,133,144 138,131,141 131,130,135 129,128,133 131,124,136 133,126,138 132,129,135 134,128,135 134,126,134 135,127,133 140,132,138 143,136,139 144,137,140 144,136,142 151,143,149 151,144,147 155,148,151 164,154,153 170,161,157 171,162,158 174,165,161 176,167,163 174,165,161 174,165,161 172,163,159 169,159,158 155,148,148 146,139,142 141,133,139 135,129,136 132,130,140 126,124,134 128,121,133 124,117,129 121,114,126 124,117,129 122,115,125 129,122,132 146,139,142 162,152,151 171,161,160 176,168,157 176,168,157 174,163,156 173,162,157 172,161,154 172,161,154 172,161,154 173,162,155 172,163,155 165,154,147 134,133,126 105,101,112 103,101,111 107,105,115
57,56,73 53,52,69 56,55,72 61,58,75 61,62,83 62,60,82 62,61,76 103,93,94 179,167,169 158,144,146 211,197,199 94,90,101 88,83,101 89,86,103 87,84,101 95,92,109 102,99,116 103,98,116 115,107,124 122,115,129 125,118,130 127,120,132 129,122,132 131,124,134 129,125,134 129,125,134 129,126,132 131,128,134 129,126,132 130,127,133 130,127,131 135,129,134 141,133,139 142,134,140 139,132,135 141,134,134 144,137,137 148,139,135 150,141,137 155,146,142 156,147,143 155,146,142 157,148,144 169,160,152 172,164,153 176,168,155 169,160,152 160,154,147 152,143,139 151,135,131 105,73,57 91,66,49 121,65,31 142,71,45 135,113,95 142,136,143 137,127,145 135,125,145 127,120,134 129,120,135 132,128,141 137,133,146 141,135,142 143,136,139 153,146,146 161,154,154 171,164,164 177,171,166 177,171,162 177,168,160 177,164,159 178,167,160 168,157,152 160,151,147 163,152,149 160,150,149 167,157,158 160,153,151 164,158,153 172,163,157 173,164,158 173,164,158 180,169,166 181,170,165 175,164,157 175,164,157 173,163,153 173,163,153 174,164,152 175,165,153 174,166,153 175,165,153 181,169,157 182,170,158 178,170,157 176,168,155 176,168,155 177,169,156 173,165,154 167,158,150 166,157,151 167,158,152 160,150,149 154,147,150 149,142,145 144,136,142 143,135,141 142,136,141 143,137,144 153,146,149 154,147,147 163,156,154 169,163,154 176,168,157 170,160,148 177,167,155 174,165,157 168,161,159 167,160,158 168,162,157 153,147,142 130,123,123 110,107,113 100,98,106 97,95,107 102,99,114 95,93,113 94,92,112
62,61,78 57,56,73 51,50,67 53,50,67 62,63,84 60,58,78 55,54,69 95,85,86 165,155,156 185,173,175 227,213,215 122,117,119 96,89,101 96,88,105 94,89,107 94,90,103 101,97,108 102,98,109 108,101,111 117,111,118 121,115,120 128,123,125 146,142,136 148,142,137 149,143,138 150,144,139 152,143,139 151,141,140 151,141,140 152,141,138 157,146,143 163,152,149 157,151,146 157,151,146 159,150,142 158,153,141 164,154,142 170,156,142 168,158,146 169,161,150 166,158,147 164,156,145 164,156,145 170,162,151 176,168,157 174,166,155 174,165,157 167,158,150 169,160,154 168,162,157 61,46,35 90,65,46 179,110,81 136,66,40 150,124,83 169,165,148 167,161,152 168,157,150 169,161,150 175,163,153 182,171,156 188,176,164 182,179,166 183,173,163 183,173,161 186,176,164 181,171,159 180,171,156 184,177,161 186,176,164 188,176,164 185,173,161 187,175,163 191,180,165 190,179,164 187,176,161 180,170,158 189,175,161 188,177,162 183,174,159 183,174,159 182,173,158 184,172,160 188,176,164 185,175,163 183,173,161 180,171,156 174,165,150 175,163,151 172,162,150 175,163,151 181,169,157 183,168,157 181,166,155 174,164,152 172,162,150 178,168,156 177,167,155 181,171,159 179,170,155 181,172,157 181,171,159 181,171,159 181,173,162 177,169,158 177,168,160 173,164,156 171,162,156 173,164,158 172,164,153 173,165,154 174,164,154 165,154,139 174,163,148 177,167,155 165,155,145 155,146,140 132,125,125 109,106,110 122,119,125 123,119,132 111,106,124 101,97,117 98,94,114 98,94,114 101,97,117 94,92,112 100,98,118
55,54,69 60,59,74 50,49,64 50,49,66 60,59,76 57,59,75 58,60,76 96,94,102 161,155,150 164,154,153 154,142,142 178,169,165 118,108,107 137,127,126 144,135,131 148,139,131 143,135,124 145,137,126 152,143,135 160,152,141 163,156,140 171,163,150 169,161,150 166,158,147 162,154,143 165,157,146 166,156,144 172,160,148 174,162,150 175,163,151 177,166,151 183,172,157 184,173,156 183,172,155 184,173,156 183,172,157 182,171,156 180,169,152 177,166,149 179,168,153 177,166,151 177,166,151 185,174,159 180,171,156 185,176,161 187,177,165 188,178,166 188,176,164 188,177,160 182,171,152 110,81,57 118,72,42 216,141,92 149,79,46 167,93,39 71,100,56 52,97,57 132,164,131 193,176,166 188,176,164 181,171,161 178,168,158 179,168,161 179,168,163 181,172,164 185,174,167 188,175,168 178,170,159 179,169,159 179,169,159 182,172,162 182,173,158 189,174,163 177,172,158 182,172,160 182,172,160 179,171,158 182,170,158 177,165,153 172,163,148 168,158,146 172,162,152 167,156,149 164,153,150 163,152,149 163,151,153 163,154,150 167,158,152 171,162,154 167,158,150 165,154,149 165,154,151 155,148,146 155,145,144 155,146,142 144,135,131 152,143,139 157,148,144 160,151,147 163,154,148 165,156,150 167,158,150 167,159,148 172,162,150 173,163,151 174,165,150 172,162,152 180,171,156 181,172,155 180,170,158 179,169,157 183,172,157 185,174,159 183,172,157 179,165,149 162,149,142 130,123,126 115,108,118 105,103,115 104,100,120 89,85,107 89,85,107 87,83,107 91,87,111 106,104,124 87,88,109 84,85,108 80,86,107
72,71,86 53,52,67 58,57,72 50,49,66 58,57,74 61,63,79 60,62,78 59,57,65 105,99,94 127,117,116 164,152,152 159,148,145 144,136,125 160,151,136 184,173,156 186,172,156 185,171,153 181,167,149 179,168,151 180,169,152 182,168,152 182,168,152 184,174,152 182,172,150 181,171,149 184,171,150 186,172,154 176,165,146 173,162,143 168,157,138 172,161,144 172,161,146 174,162,152 177,165,155 177,165,155 173,163,151 164,153,148 152,140,140 145,135,139 141,136,138 142,137,139 144,137,140 146,139,142 152,142,143 159,147,147 160,150,149 173,163,162 168,165,152 99,75,53 98,68,42 108,77,54 166,126,90 169,107,67 131,93,56 142,103,32 51,65,56 48,78,43 43,93,51 161,147,149 157,145,150 149,141,147 144,136,144 137,134,138 140,133,145 133,131,132 139,130,141 142,133,144 143,134,145 141,134,144 145,138,148 142,136,143 148,141,151 148,142,147 146,140,147 147,141,148 145,138,148 141,137,146 147,144,150 148,145,149 142,135,145 134,127,139 127,123,134 123,119,132 119,114,130 118,115,130 118,115,132 117,112,128 123,118,134 125,121,132 125,121,132 125,121,132 124,120,131 125,121,132 127,120,132 126,122,133 127,123,134 127,123,134 127,123,134 129,125,136 129,125,134 131,127,136 141,135,142 146,140,145 149,144,141 149,144,141 147,139,145 143,137,144 155,150,152 179,175,165 188,179,164 189,177,165 188,179,164 178,169,154 171,163,150 132,126,131 105,101,114 109,106,121 99,93,114 87,83,105 89,84,111 94,90,112 91,87,109 88,83,110 89,84,111 85,83,107 83,83,109 86,84,108 83,86,108
70,69,84 69,68,83 56,55,70 56,55,70 56,55,70 64,65,84 55,56,75 55,53,65 85,79,84 133,126,124 147,134,131 175,162,159 153,144,140 149,140,132 134,126,115 170,158,148 187,175,165 183,171,161 183,171,159 181,169,157 179,170,155 167,158,143 163,155,142 159,151,138 156,147,139 151,142,134 133,129,123 131,127,121 138,134,128 118,114,108 123,117,112 132,126,121 136,129,127 134,127,127 131,125,130 113,110,116 115,111,124 113,109,122 113,109,122 117,112,128 119,114,130 120,113,127 120,113,127 127,120,134 133,124,135 132,126,133 136,132,141 67,80,66 57,56,29 81,64,40 101,76,57 208,132,92 124,79,46 102,61,30 146,112,38 43,68,48 36,75,43 37,82,42 100,138,109 127,123,136 125,122,137 123,120,135 122,117,133 119,114,130 116,113,130 116,113,130 116,113,130 119,116,131 118,115,130 118,115,132 122,117,133 121,118,135 122,117,133 118,116,128 118,116,128 117,114,129 116,113,128 117,114,129 118,115,130 118,115,132 118,115,132 118,115,132 116,113,130 116,113,130 117,114,131 116,113,130 115,112,129 114,111,128 112,108,128 110,106,126 110,107,124 112,109,126 115,112,129 115,112,129 116,113,130 117,114,131 117,114,131 115,112,129 116,113,130 115,112,127 115,112,127 116,111,127 117,112,128 116,113,128 119,116,131 126,124,136 122,120,132 124,122,132 138,136,144 149,142,140 160,151,147 153,147,142 142,135,138 127,120,130 102,100,112 103,99,121 104,100,120 104,100,120 102,99,114 108,105,120 110,106,119 103,99,112 116,112,125 112,108,121 107,106,121 102,101,116 103,102,119 102,101,118
58,57,72 72,71,86 62,61,76 62,61,76 57,56,71 55,56,75 57,58,77 50,52,66 58,54,67 70,67,71 109,97,102 157,150,150 142,135,138 148,140,129 145,137,126 156,147,141 135,126,120 125,119,112 128,123,125 129,123,128 134,126,134 125,119,126 109,105,114 99,95,104 103,96,110 101,94,108 94,91,108 94,91,108 94,91,108 85,82,99 96,91,109 95,90,108 97,92,108 96,92,105 97,95,107 102,99,114 112,109,124 116,113,130 118,113,131 120,112,129 121,114,128 120,116,129 123,119,130 122,115,129 119,117,129 120,116,125 72,82,74 35,60,42 40,47,29 78,66,38 114,80,50 216,133,82 138,74,48 131,60,39 164,125,45 38,55,47 34,70,42 39,82,42 81,127,89 113,112,129 115,112,127 115,112,127 115,113,125 116,112,125 118,113,129 116,111,127 112,109,126 114,111,126 115,112,127 117,112,128 117,112,128 117,114,131 119,114,130 118,116,128 117,115,127 115,112,127 115,112,127 114,111,126 116,113,128 114,111,128 112,109,126 111,108,125 114,111,128 116,113,130 114,111,128 112,109,126 115,112,129 115,112,129 114,110,130 112,108,128 114,111,128 114,111,128 112,109,126 110,107,124 112,109,126 114,111,128 115,112,129 111,108,125 110,107,124 108,105,120 107,104,121 106,100,121 111,105,126 111,107,127 111,107,127 110,107,124 107,104,121 104,101,116 105,102,117 111,107,120 110,106,119 89,86,103 87,82,109 85,82,111 86,87,108 92,93,112 100,96,116 98,94,114 102,99,114 104,101,116 110,105,121 115,110,126 116,112,125 117,113,126 112,108,121 115,111,124 106,102,115 111,107,120
