127,113,113 149,138,131 102,128,161 163,218,255 126,153,167 139,130,145 166,212,255 162,216,255 167,215,255 167,215,255 163,211,255 165,211,255 161,212,255 164,212,255 161,210,255 159,212,255 157,213,255 158,214,255 160,218,255 164,217,255 165,215,255 162,217,255 160,215,255 161,216,255 168,218,255 166,216,255 160,214,255 156,209,255 158,212,255 158,212,255 161,215,255 158,215,255 161,213,255 163,212,255 175,218,255 186,226,255 196,231,255 173,213,255 161,214,255 162,215,255 174,221,255 167,222,255 162,214,255 161,215,255 158,212,255 156,213,255 152,211,255 156,212,255 159,212,255 154,210,255 151,214,255 153,213,255 159,215,255 163,216,255 156,215,255 151,210,255 151,210,255 150,209,255 147,210,255 147,208,255 151,210,255 151,213,255 148,213,255 150,215,255 153,213,255 153,213,255 151,210,255 151,211,255 153,190,237 119,141,155 120,144,136 136,156,140 116,135,143 108,136,141 120,147,175 124,155,186 113,135,151 116,136,150 112,132,146 107,129,145 109,129,143 111,129,144 116,136,141 131,150,144 121,142,151 109,129,145 114,138,140 131,150,144 125,146,142 127,148,144 118,134,145 125,141,152 121,140,159 124,146,162 105,123,147 99,123,143
113,99,99 102,93,104 51,58,70 161,205,255 163,161,169 131,120,129 176,180,195 168,217,255 166,219,255 166,219,255 166,220,255 158,215,255 156,215,255 159,212,255 154,209,255 154,213,255 157,213,255 156,212,255 158,214,255 158,213,255 157,212,255 156,215,255 159,215,255 164,217,255 163,217,255 161,215,255 158,214,255 158,218,255 161,221,255 166,221,255 169,219,255 171,219,255 171,219,255 171,219,255 171,220,255 173,221,255 178,220,255 173,223,255 180,224,255 169,219,255 173,222,255 168,222,255 166,216,255 169,218,255 166,217,255 168,218,255 162,214,255 159,217,255 164,216,255 170,219,255 160,218,255 159,216,255 161,214,255 160,221,255 157,217,255 157,218,255 158,219,255 160,222,255 161,221,255 163,220,255 165,219,255 165,222,255 163,223,255 147,207,255 149,203,255 127,182,255 120,163,217 103,137,174 107,129,145 129,153,140 144,160,129 137,152,138 112,138,144 115,140,137 114,134,139 113,136,145 131,148,138 126,143,135 123,140,135 122,140,139 125,137,141 120,132,136 118,133,140 118,128,144 117,131,143 123,138,152 125,142,144 129,147,146 122,143,150 119,139,153 124,140,151 123,139,150 115,134,153 106,127,148 93,121,146 94,122,145
116,109,109 55,52,69 56,57,76 65,71,88 114,108,101 127,117,118 179,169,170 190,216,255 178,223,255 177,222,255 172,221,255 169,222,255 166,219,255 165,215,255 166,217,255 169,214,255 170,214,255 162,206,255 155,201,254 151,194,246 150,193,234 153,198,240 160,203,255 152,204,255 155,209,255 157,210,255 138,179,220 113,144,161 124,152,148 135,164,162 144,176,175 141,173,183 142,172,194 134,164,188 156,198,255 158,214,255 158,214,255 169,179,215 130,82,66 127,111,109 165,206,247 150,192,242 149,191,227 156,196,242 165,209,255 170,210,255 166,213,255 156,200,247 138,158,182 128,150,154 127,149,149 124,147,144 119,141,141 110,133,140 113,130,134 122,139,141 128,150,143 124,146,136 122,144,148 119,141,145 120,144,144 115,139,139 122,146,138 123,144,142 114,127,144 116,131,138 116,136,139 113,128,133 153,163,139 153,163,139 159,163,136 159,162,138 158,162,133 157,161,134 158,160,134 157,159,133 142,150,129 146,159,136 139,152,136 142,148,135 144,153,136 146,155,138 147,154,136 148,157,138 145,156,141 141,156,144 135,152,142 136,150,146 133,151,138 140,157,133 133,151,136 127,144,139 128,144,142 134,147,146 133,146,145 133,152,143
87,86,101 50,49,64 56,58,74 51,53,69 104,97,95 161,150,147 178,166,166 180,179,182 131,154,163 138,161,170 142,166,170 136,158,170 117,142,164 112,138,155 131,148,154 136,151,139 133,152,141 130,149,138 136,158,148 134,155,153 132,152,153 139,154,157 132,151,145 116,143,146 99,123,141 103,127,147 105,127,141 103,125,141 107,130,137 112,134,134 120,144,136 121,147,139 100,127,139 101,128,140 110,133,142 111,137,145 121,95,85 111,60,32 138,70,34 141,72,34 127,64,42 148,152,135 137,152,140 151,164,148 156,166,144 137,155,152 115,136,143 115,135,138 127,147,131 127,147,133 125,147,135 124,146,136 120,144,133 124,148,140 124,146,139 121,143,136 126,145,134 126,145,134 125,144,135 126,145,136 123,146,141 124,143,137 127,145,142 128,145,140 138,150,141 131,141,133 117,122,118 143,148,142 144,154,132 142,152,128 147,158,129 140,148,125 124,125,115 140,141,133 152,152,138 155,155,141 149,153,136 148,152,137 141,144,136 137,140,132 122,127,121 145,150,144 148,155,137 146,154,133 145,148,136 141,144,134 134,137,129 112,119,112 120,126,127 127,133,134 126,138,142 119,131,135 108,118,126 125,133,140 123,133,137 111,116,124
62,61,76 55,54,69 55,57,73 49,51,67 83,76,76 152,141,138 156,144,144 166,154,156 129,129,124 138,138,135 147,142,144 138,131,141 137,130,130 143,138,135 135,140,134 132,142,136 125,140,128 137,152,140 138,156,143 140,159,139 140,158,141 129,141,134 123,135,141 107,128,137 105,126,135 107,128,137 109,128,136 125,146,142 111,131,136 105,127,139 107,131,135 104,122,137 108,127,137 115,134,144 116,135,145 120,139,149 81,44,31 88,48,25 140,77,44 136,62,28 156,86,53 121,58,25 126,123,127 111,110,113 129,127,125 152,155,145 129,128,131 122,119,125 129,122,132 105,97,116 111,110,115 129,126,130 130,132,129 110,108,116 107,106,109 117,117,117 124,122,118 141,139,135 133,128,127 129,124,123 131,125,130 129,119,123 137,127,131 134,127,127 144,135,131 157,148,142 162,156,151 162,156,149 138,133,130 114,109,108 147,143,135 146,140,133 152,148,138 164,160,150 158,152,143 157,151,142 161,156,144 156,152,142 147,142,139 154,150,142 158,151,151 153,146,146 146,138,144 129,123,130 119,116,131 104,100,120 97,94,111 107,106,121 102,101,116 98,97,112 105,103,113 111,107,118 114,107,117 140,133,131 149,145,139 126,124,122
51,50,67 52,51,68 58,59,78 56,54,74 70,64,69 146,136,137 210,198,200 167,153,155 159,148,143 167,158,152 165,157,146 165,157,146 164,156,145 162,153,145 156,147,139 148,144,138 145,141,135 136,132,126 127,125,123 123,121,119 118,115,119 119,116,120 123,120,124 152,148,142 159,159,154 160,162,147 157,161,144 158,162,145 155,159,144 152,158,147 145,151,142 138,148,145 145,151,154 138,144,147 138,143,149 135,136,141 75,40,25 90,47,28 95,53,29 63,77,29 146,72,36 116,67,45 100,98,118 100,98,118 102,98,111 107,105,117 122,121,126 134,128,135 155,150,152 155,148,146 147,147,144 154,148,143 153,150,137 152,147,149 146,141,143 147,142,144 142,137,139 143,138,140 135,129,136 146,140,147 149,142,140 155,148,148 154,147,147 153,146,144 150,143,143 146,139,139 156,149,152 167,160,158 170,161,153 170,161,153 173,164,156 177,168,160 176,167,159 174,165,157 172,166,161 168,162,157 164,158,153 146,141,140 143,138,140 143,138,140 143,138,140 145,140,142 145,139,144 148,143,145 148,146,144 152,151,144 157,156,149 164,160,154 163,159,153 167,163,157 167,163,153 166,162,152 161,157,147 148,146,142 116,114,115 109,107,108
51,50,67 57,56,73 62,59,76 60,63,83 59,56,73 135,125,126 182,170,172 191,177,179 101,97,110 110,104,125 112,107,125 121,118,133 124,122,132 125,121,130 122,116,123 121,115,120 117,114,118 112,109,113 109,110,113 107,108,111 107,106,111 111,110,115 115,112,118 124,121,125 134,126,132 146,138,144 155,149,144 153,147,142 157,151,144 165,157,146 172,164,153 176,168,157 174,166,155 176,168,157 172,164,153 172,164,153 148,133,124 87,44,36 74,53,38 123,64,34 150,81,41 120,105,94 128,120,139 125,115,133 122,115,127 119,117,129 126,122,133 131,124,134 131,125,130 146,141,143 153,148,147 162,155,153 158,148,147 155,146,142 148,138,139 148,141,144 141,130,137 142,131,140 133,130,134 135,127,133 137,129,135 143,132,141 155,145,149 156,146,147 160,151,143 163,154,146 163,154,150 167,158,152 167,158,152 172,161,156 176,167,161 174,168,161 171,165,158 171,165,158 158,151,151 146,139,142 139,132,135 135,129,136 131,124,136 128,121,135 120,116,127 117,113,124 128,121,133 142,133,144 161,155,150 173,165,154 179,169,159 173,165,154 172,163,157 171,162,156 166,158,147 169,160,156 154,152,148 112,110,120 102,100,112 103,100,115
62,61,78 55,54,71 53,50,67 61,62,83 58,57,74 102,92,93 161,149,151 177,163,165 132,129,133 91,87,100 90,87,104 90,87,104 95,92,109 99,94,110 111,104,118 119,112,124 133,127,134 141,135,140 143,135,141 143,135,141 141,134,137 141,134,137 143,133,137 146,136,137 146,139,139 146,139,139 147,141,136 151,142,136 155,142,137 161,150,145 159,150,146 153,144,140 157,148,140 165,157,146 164,156,145 155,149,144 157,147,151 104,91,84 89,68,53 144,81,50 161,89,68 161,157,147 157,149,155 152,141,148 155,147,153 164,157,160 172,165,165 176,170,165 174,165,159 177,168,160 178,170,157 184,176,163 180,173,157 178,170,157 188,176,164 179,169,159 181,169,159 178,167,162 184,171,164 182,172,160 179,169,157 183,171,161 187,175,165 184,172,160 180,168,158 175,163,153 176,164,152 172,160,148 176,164,152 179,164,153 176,164,152 173,163,151 182,172,160 182,172,160 181,171,159 181,171,159 181,171,161 180,171,163 172,163,157 171,162,158 167,161,154 171,165,156 172,163,157 173,164,158 174,164,152 175,166,151 175,165,155 166,157,149 133,128,127 126,124,122 118,110,116 106,99,113 95,92,109 95,92,109 95,92,109 95,93,115
55,54,69 53,52,67 50,49,66 60,59,76 58,60,76 66,66,78 161,155,150 161,149,149 167,158,154 118,108,107 142,133,129 148,139,133 143,135,124 148,139,131 160,152,141 163,156,140 170,162,151 167,159,148 162,154,143 166,156,146 172,160,148 174,162,150 182,170,158 182,171,156 184,173,156 184,173,156 183,172,157 182,171,156 179,168,151 179,168,153 177,166,151 182,171,156 181,172,157 185,176,161 188,178,166 187,177,165 188,177,160 184,169,149 114,68,38 216,141,92 155,73,44 89,76,13 52,97,57 179,183,166 188,176,164 181,171,161 180,168,158 183,170,165 181,172,164 187,174,167 181,173,162 179,169,159 182,170,160 182,175,159 189,174,163 180,173,157 182,172,160 179,171,158 182,170,158 177,166,151 168,158,146 172,162,152 164,153,150 163,152,149 162,152,153 166,157,151 171,162,154 169,160,152 165,154,151 155,148,146 156,146,145 145,136,132 152,143,139 164,155,151 160,151,145 165,156,150 172,163,155 172,162,152 173,163,151 173,164,149 180,171,156 181,172,155 178,168,156 181,172,157 185,174,159 181,167,151 167,154,147 130,123,126 113,109,120 108,105,122 89,85,107 87,83,105 88,84,108 106,104,124 83,86,108 83,86,108
81,80,95 63,62,77 55,54,71 57,56,73 61,63,79 65,65,77 95,89,84 140,128,128 166,155,152 151,143,132 185,174,157 187,177,155 187,173,155 180,169,152 185,174,157 184,170,154 188,177,158 188,178,156 185,175,153 186,173,152 172,161,142 168,157,138 162,151,134 170,159,144 172,160,150 172,160,150 160,150,138 146,135,130 138,126,128 135,128,131 134,129,131 136,129,132 142,132,133 156,144,144 162,152,151 166,157,153 88,64,42 109,80,56 155,115,79 149,87,47 118,76,36 81,70,24 48,78,43 83,125,88 147,135,140 140,132,138 140,134,139 127,120,130 125,123,124 130,121,134 134,125,136 133,126,136 135,129,136 138,132,139 138,132,137 139,132,142 136,129,139 134,130,139 139,136,140 136,133,137 125,118,130 124,120,131 120,115,131 118,115,130 118,113,131 120,115,131 120,116,127 122,118,129 120,116,127 119,115,126 128,121,133 125,121,132 124,120,131 125,121,132 125,121,130 127,123,132 138,132,139 140,135,134 141,136,133 142,135,138 150,145,147 170,166,156 191,179,167 192,180,168 175,166,151 146,142,136 95,91,104 100,97,112 87,83,103 90,86,110 100,96,118 94,90,112 89,84,111 87,85,109 84,86,111 84,85,108
70,69,84 53,52,67 62,61,76 58,57,72 62,63,82 54,56,70 69,65,74 105,98,98 149,137,137 150,140,139 135,127,116 148,140,129 153,144,140 151,141,140 157,147,146 154,147,147 149,144,146 118,113,115 115,109,116 106,100,107 104,102,112 101,99,109 96,94,104 104,100,111 101,97,110 98,94,107 101,101,113 110,110,122 109,108,125 111,108,123 118,113,129 117,115,127 122,118,129 125,118,128 123,119,130 41,55,46 39,47,22 91,64,46 209,131,80 116,66,35 133,65,29 76,67,20 35,72,41 48,103,57 116,115,132 115,112,127 116,113,128 116,111,127 117,114,131 116,113,130 115,112,127 116,113,128 115,112,129 117,114,131 120,115,131 117,115,127 114,111,126 114,111,126 115,112,127 115,112,127 112,109,126 114,111,128 117,114,131 117,114,131 112,109,126 112,109,126 112,108,128 112,108,128 112,109,126 114,111,128 112,109,126 114,111,128 114,111,128 114,111,128 111,108,123 111,108,123 113,108,126 112,109,126 114,111,128 112,109,124 110,108,120 118,116,126 133,127,134 133,126,136 113,108,126 91,90,107 93,94,113 97,93,113 109,106,123 115,112,129 116,112,125 118,114,127 111,107,118 110,106,119 108,104,117 110,105,121
67,66,81 69,68,83 63,62,77 66,65,80 59,58,75 58,57,74 51,50,65 58,52,59 125,119,126 103,100,104 143,143,129 151,142,138 120,113,113 117,111,118 105,98,108 108,101,115 95,91,102 95,91,100 90,88,98 93,91,101 92,95,106 91,88,103 97,95,107 102,98,109 102,98,111 111,107,120 111,109,121 119,117,129 131,124,138 125,120,136 123,119,132 119,115,126 120,116,127 118,114,123 122,120,128 27,51,38 31,44,30 91,67,45 224,141,92 160,76,43 119,60,30 55,54,16 23,50,30 46,91,51 113,112,127 116,112,132 118,114,134 115,112,129 115,114,129 117,116,131 123,120,135 123,120,135 124,119,135 128,121,135 130,126,139 130,128,138 126,124,136 126,124,136 122,119,134 116,113,128 116,114,126 117,114,131 122,119,136 115,112,127 119,116,133 115,112,129 114,111,128 112,109,126 111,108,123 112,109,124 110,107,122 109,106,121 111,108,125 109,106,123 110,106,126 112,108,128 115,110,128 114,110,130 112,108,128 112,109,126 105,101,121 100,96,116 91,87,111 88,84,108 87,85,109 89,90,111 83,84,103 97,94,111 103,98,116 103,98,116 107,104,121 107,104,121 114,111,128 117,115,127 115,113,125 117,115,127
59,58,73 57,56,71 79,78,93 63,62,77 57,56,73 57,56,73 59,58,75 55,54,69 78,77,92 94,93,108 119,117,118 162,153,149 122,116,109 162,157,154 120,115,114 112,106,111 135,129,124 151,140,135 145,134,131 135,124,121 139,127,127 143,132,125 166,155,148 161,151,141 170,157,150 179,166,159 184,173,158 182,171,156 176,165,148 177,166,149 174,163,148 169,157,145 143,133,132 137,129,135 127,129,124 21,45,34 21,45,34 35,51,30 131,94,41 160,107,50 134,98,40 32,46,25 62,83,62 37,74,43 80,109,81 142,132,131 150,141,135 153,143,144 141,134,137 146,139,142 157,150,148 160,151,145 168,157,152 177,164,157 177,165,155 177,167,155 173,163,151 172,162,150 172,162,152 169,161,150 143,133,132 130,123,126 128,120,126 127,119,125 132,124,132 130,121,132 132,123,136 133,124,137 132,125,135 128,121,131 129,122,132 124,117,129 126,119,131 128,121,133 131,125,132 136,128,134 134,126,132 128,122,129 114,108,115 93,91,103 97,92,110 101,96,114 97,93,113 100,96,116 96,94,114 101,97,117 104,100,120 109,106,123 105,100,118 111,106,124 115,112,129 114,111,128 112,109,126 105,102,119 107,104,121 110,107,124
46,45,60 64,63,78 64,63,78 62,61,76 69,68,85 59,58,75 59,58,75 53,52,69 67,66,83 94,93,110 80,79,84 143,138,126 104,95,91 160,153,151 136,129,132 120,115,117 126,121,118 187,176,157 197,188,173 191,180,165 199,188,169 212,197,175 207,192,170 210,191,166 204,187,161 204,187,161 201,187,162 197,183,158 183,169,144 197,182,160 204,189,167 196,182,164 195,184,169 189,178,163 132,134,119 24,46,39 67,66,55 40,51,36 47,64,40 68,67,31 44,56,38 28,43,31 181,174,156 41,69,46 41,86,46 197,196,171 204,189,167 198,184,166 206,191,169 201,186,166 202,185,161 195,176,153 191,176,154 197,183,156 199,182,158 199,182,158 206,189,165 204,185,162 190,180,158 197,186,167 195,187,174 182,174,163 179,171,160 173,165,154 171,165,156 170,164,155 168,162,153 165,159,150 163,157,148 162,153,145 163,154,146 159,150,142 153,145,132 150,142,129 173,165,152 171,161,149 156,141,130 114,105,101 125,117,123 125,117,123 129,121,129 128,119,130 123,119,130 131,124,136 118,116,128 116,111,129 115,110,128 115,112,129 114,111,126 115,112,127 115,112,127 117,114,129 111,108,125 111,108,125 105,102,119 102,99,114
