255,218,91 255,215,88 255,213,91 255,215,87 255,221,86 255,241,91 255,243,88 255,245,92 255,247,96 255,244,91 255,244,88 255,246,94 255,246,96 255,249,98 255,251,104 255,250,103 255,250,108 255,252,107 255,255,106 255,253,73 255,238,85 255,254,83 255,255,107 255,255,113 255,255,105 255,255,98 255,255,93 255,255,125 255,255,129 255,255,131 255,255,115 255,255,93 255,255,89 255,255,83 255,255,74 255,255,68 255,255,76 255,255,79 255,254,86 255,245,75 255,240,75 255,236,74 255,232,70 255,228,68 255,228,70 255,226,72 255,233,75 255,236,89 255,246,98 255,255,105 255,254,105 255,255,103 255,254,95 255,251,85 255,244,85 255,241,85 255,244,77 255,242,81 255,242,81 255,242,76 255,241,76 255,241,76 255,241,76 255,241,76
255,225,77 255,224,78 255,230,84 255,230,84 255,236,85 255,241,82 255,243,82 255,240,79 255,241,79 255,240,81 255,239,83 255,238,85 255,237,82 255,237,79 255,236,81 255,237,77 255,238,79 255,243,74 255,255,75 255,255,93 255,255,113 255,255,113 255,254,100 255,252,79 255,254,66 255,255,77 255,255,81 255,255,81 255,255,77 255,255,77 255,255,71 255,255,68 255,255,66 255,255,60 255,255,65 255,255,72 255,255,85 255,255,83 255,253,85 255,249,90 255,254,90 255,255,103 255,255,105 255,255,111 255,255,107 255,255,99 255,255,93 255,255,89 255,255,87 255,252,87 255,249,80 255,249,82 255,244,77 255,244,80 255,242,81 255,243,82 255,246,86 255,246,88 255,244,84 255,244,84 255,243,83 255,242,81 255,243,79 255,243,79
255,227,74 255,225,72 255,232,79 255,236,83 255,238,85 255,236,77 255,236,77 255,233,75 255,234,75 255,233,75 255,232,76 255,229,78 255,230,76 255,228,75 255,229,76 255,230,74 255,233,77 255,237,65 255,255,46 255,255,75 255,255,81 255,254,73 255,246,62 255,242,56 255,249,49 255,255,59 255,255,60 255,255,66 255,255,68 255,255,62 255,254,62 255,255,66 255,255,64 255,255,73 255,255,87 255,255,95 255,255,105 255,255,103 255,255,105 255,255,101 255,255,95 255,255,95 255,255,95 255,255,85 255,255,87 255,255,83 255,255,82 255,255,82 255,255,84 255,253,82 255,251,84 255,251,84 255,249,82 255,247,84 255,245,80 255,246,82 255,247,88 255,251,98 255,252,94 255,250,98 255,251,98 255,250,96 255,251,92 255,251,92
255,220,69 255,223,72 255,227,79 255,226,78 255,225,72 255,225,70 255,224,75 255,222,75 255,222,76 255,221,76 255,222,80 255,219,77 255,216,75 255,213,78 255,212,77 255,213,78 255,222,78 255,226,25 255,246,36 255,255,51 255,251,64 255,244,55 255,237,53 255,237,42 255,245,42 255,252,46 255,255,56 255,255,63 255,255,64 255,255,65 255,255,65 255,255,73 255,255,85 255,255,85 255,255,83 255,255,85 255,255,89 255,255,89 255,255,91 255,255,93 255,255,99 255,255,99 255,255,93 255,255,91 255,255,91 255,255,91 255,255,91 255,255,93 255,255,93 255,255,91 255,255,91 255,255,89 255,255,93 255,254,96 255,254,96 255,254,96 255,253,102 255,255,113 255,255,121 255,255,123 255,255,121 255,255,121 255,255,125 255,255,105
255,213,75 255,213,75 255,224,83 255,219,76 255,217,75 255,214,76 255,213,78 255,208,81 255,206,78 255,206,78 255,203,75 255,206,78 255,204,76 255,203,76 255,202,78 255,205,78 255,213,77 255,210,17 255,239,30 255,246,47 255,245,49 255,239,45 255,236,42 255,239,40 255,248,40 255,255,47 255,255,55 255,255,69 255,255,71 255,255,71 255,255,73 255,255,85 255,255,89 255,255,99 255,255,91 255,255,91 255,255,91 255,255,93 255,255,95 255,255,97 255,255,107 255,255,101 255,255,103 255,255,103 255,255,97 255,255,97 255,255,97 255,255,101 255,255,103 255,255,105 255,255,103 255,255,103 255,255,109 255,255,107 255,255,101 255,255,103 255,255,117 255,254,127 255,255,138 255,255,140 255,254,142 255,255,140 255,255,146 255,255,127
255,222,84 255,223,85 255,219,81 255,210,77 255,205,77 255,202,76 255,199,79 255,196,77 255,194,75 255,195,77 255,194,77 255,194,78 255,194,80 255,193,78 255,193,78 255,195,78 255,212,73 255,201,11 255,232,25 255,241,43 255,244,46 255,243,50 255,243,47 255,250,49 255,255,50 255,255,61 255,255,73 255,255,83 255,255,89 255,255,95 255,255,95 255,255,101 255,255,103 255,255,103 255,255,101 255,255,103 255,255,113 255,255,115 255,255,125 255,255,121 255,255,123 255,255,115 255,255,115 255,255,113 255,255,111 255,255,107 255,255,109 255,255,109 255,255,109 255,255,109 255,255,109 255,255,109 255,255,115 255,255,113 255,255,103 255,254,113 255,253,127 255,253,142 255,255,158 255,255,160 255,254,162 255,253,154 255,254,146 255,253,129
255,225,87 255,226,88 255,220,82 255,199,76 255,200,78 255,195,76 255,195,76 255,192,76 255,191,73 255,189,78 255,190,80 255,191,76 255,191,76 255,190,76 255,193,76 255,195,73 255,208,52 255,206,13 255,226,25 255,244,42 255,250,48 255,253,60 255,255,62 255,255,68 255,255,73 255,255,85 255,255,97 255,255,107 255,255,109 255,255,111 255,255,111 255,255,113 255,255,117 255,255,119 255,255,121 255,255,121 255,255,117 255,255,119 255,255,119 255,255,121 255,255,115 255,255,111 255,255,111 255,255,105 255,255,103 255,255,99 255,255,99 255,255,101 255,255,103 255,255,103 255,254,103 255,253,102 255,252,99 255,251,98 255,250,93 255,246,105 255,248,128 255,249,140 255,252,148 255,251,148 255,252,156 255,251,150 255,250,152 255,249,125
255,229,89 255,222,86 255,213,78 255,203,69 255,204,74 255,199,71 255,196,69 255,195,68 255,193,68 255,190,70 255,190,73 255,188,73 255,193,71 255,193,70 255,198,69 255,200,67 255,211,42 255,213,18 255,226,31 255,241,45 255,255,54 255,255,65 255,255,77 255,255,81 255,255,95 255,255,105 255,255,113 255,255,111 255,255,111 255,255,109 255,255,107 255,255,115 255,255,109 255,255,111 255,255,111 255,255,109 255,255,105 255,255,107 255,255,109 255,255,113 255,255,105 255,255,105 255,255,103 255,255,101 255,255,99 255,255,98 255,255,95 255,255,97 255,255,97 255,255,96 255,254,98 255,250,95 255,250,93 255,245,90 255,243,92 255,241,103 255,244,118 255,243,129 255,246,139 255,247,143 255,245,147 255,251,150 255,253,150 255,249,131
255,228,84 255,220,72 255,220,68 255,214,65 255,208,61 255,208,61 255,207,64 255,202,65 255,202,63 255,200,64 255,197,61 255,201,66 255,203,68 255,205,66 255,209,66 255,213,69 255,223,46 255,221,31 255,229,40 255,234,43 255,250,48 255,255,59 255,255,68 255,255,75 255,255,85 255,255,93 255,255,85 255,255,83 255,255,85 255,255,85 255,255,89 255,255,95 255,255,91 255,255,93 255,255,93 255,255,93 255,255,105 255,255,105 255,255,101 255,255,101 255,255,101 255,255,99 255,255,97 255,255,91 255,254,88 255,250,92 255,248,90 255,247,90 255,245,88 255,247,90 255,244,89 255,241,90 255,239,89 255,239,92 255,238,100 255,235,93 255,236,131 255,239,141 255,243,142 255,246,147 255,245,151 255,244,153 255,248,156 255,248,134
255,235,86 255,234,81 255,231,74 255,227,66 255,227,65 255,226,65 255,223,58 255,219,61 255,220,60 255,219,64 255,219,64 255,218,67 255,217,67 255,219,67 255,221,63 255,225,68 255,226,52 255,227,40 255,232,46 255,233,44 255,235,41 255,235,34 255,247,39 255,251,45 255,255,59 255,255,60 255,254,58 255,251,55 255,251,59 255,254,51 255,255,71 255,255,81 255,255,89 255,255,91 255,255,101 255,255,99 255,255,97 255,255,95 255,252,93 255,250,93 255,248,92 255,241,84 255,242,86 255,239,85 255,240,78 255,238,84 255,239,84 255,237,83 255,234,80 255,234,82 255,231,88 255,229,89 255,224,78 255,223,84 255,225,95 255,221,90 255,225,128 255,226,138 255,237,143 255,245,155 255,235,154 255,236,150 255,244,157 255,236,139
255,236,89 255,238,90 255,240,84 255,246,76 255,247,74 255,243,74 255,242,73 255,241,71 255,240,70 255,238,67 255,238,69 255,236,69 255,236,69 255,241,71 255,240,75 255,237,76 255,238,69 255,232,53 255,253,73 255,235,52 255,231,40 255,234,38 255,238,35 255,246,38 255,250,49 255,248,46 255,246,43 255,251,47 255,248,46 255,255,55 255,255,68 255,255,72 255,255,73 255,255,76 255,255,79 255,255,87 255,255,88 255,253,89 255,253,91 255,253,92 255,255,99 255,253,92 255,241,93 255,243,88 255,244,89 255,240,96 255,239,89 255,237,91 255,232,87 255,230,92 255,226,91 255,224,89 255,220,85 255,220,101 255,213,98 255,213,90 255,212,111 255,212,121 255,218,128 255,233,148 255,236,151 255,237,152 255,233,142 255,226,134
255,228,103 255,233,107 255,235,99 255,248,98 255,255,115 255,255,111 255,255,111 255,254,105 255,254,104 255,250,95 255,251,91 255,252,91 255,249,91 255,246,88 255,248,90 255,244,89 255,241,82 255,238,56 255,238,61 255,238,61 255,238,53 255,236,45 255,238,38 255,243,39 255,247,45 255,248,45 255,247,44 255,255,52 255,252,54 255,255,70 255,255,68 255,255,71 255,253,68 255,252,68 255,249,65 255,255,75 255,242,72 255,240,75 255,255,107 255,239,81 255,237,85 255,240,73 255,230,72 255,228,68 255,228,68 255,226,69 255,226,71 255,223,72 255,224,76 255,224,76 255,223,74 255,221,70 255,220,76 255,220,105 255,217,97 255,221,88 255,220,88 255,220,93 255,223,105 255,227,121 255,235,128 255,238,133 255,234,114 255,228,106
255,218,103 255,213,98 255,217,98 255,230,108 255,243,117 255,237,104 255,229,95 255,235,103 255,246,110 255,246,114 255,249,119 255,253,117 255,251,112 255,245,112 255,245,107 255,238,101 255,235,95 255,247,96 255,234,83 255,255,90 255,255,99 255,255,94 255,255,82 255,255,83 255,255,77 255,255,76 255,255,72 255,255,72 255,255,72 255,255,77 255,255,81 255,255,81 255,255,87 255,255,89 255,255,85 255,246,79 255,240,74 255,255,122 255,243,82 255,237,76 255,248,98 255,229,71 255,224,67 255,221,63 255,219,55 255,218,57 255,218,63 255,215,65 255,215,71 255,214,70 255,212,69 255,207,68 255,212,79 255,210,83 255,209,76 255,218,124 255,216,121 255,212,113 255,214,109 255,216,93 255,212,79 255,213,78 255,220,88 255,229,133
255,211,98 255,211,98 255,216,97 255,214,92 255,202,75 255,185,61 255,190,68 255,197,70 255,214,84 255,220,88 255,232,97 255,225,98 255,216,81 255,219,86 255,213,80 255,239,86 255,226,79 255,234,90 255,203,53 255,196,52 255,239,89 255,255,105 255,255,119 255,255,121 255,255,111 255,255,109 255,255,103 255,255,105 255,255,106 255,255,99 255,255,89 255,251,91 255,251,89 255,249,89 255,245,86 255,243,82 255,244,81 255,245,84 255,238,80 255,236,77 255,232,77 255,235,75 255,232,75 255,228,73 255,223,61 255,220,65 255,221,67 255,218,63 255,216,73 255,214,71 255,211,71 255,208,68 255,210,78 255,208,78 255,204,94 255,217,140 255,225,149 255,212,128 255,216,134 255,225,147 255,223,133 255,213,97 255,219,114 255,229,143
255,213,103 255,209,99 255,196,87 255,192,87 253,178,81 232,160,69 246,175,79 255,188,77 255,206,94 255,189,81 255,186,86 255,190,85 255,220,92 255,224,102 255,227,105 255,189,56 255,184,65 255,185,64 255,197,72 255,190,61 255,195,65 255,198,73 255,208,102 255,222,101 255,245,137 255,253,144 255,255,151 255,255,143 255,255,123 255,255,121 255,255,113 255,255,109 255,255,101 255,255,96 255,248,93 255,243,91 255,239,89 255,239,88 255,235,83 255,232,81 255,227,78 255,224,79 255,224,78 255,224,78 255,220,69 255,222,70 255,223,70 255,220,73 255,221,78 255,220,77 255,219,77 255,213,71 255,218,106 255,219,123 255,213,124 255,235,164 255,235,173 255,235,169 255,235,160 255,221,141 255,225,137 255,221,127 255,220,114 255,224,141
255,212,104 255,186,106 243,170,90 255,188,100 238,166,79 238,167,80 238,169,84 227,159,71 217,145,61 212,150,69 201,142,67 200,145,73 224,162,83 247,177,76 255,185,81 250,175,74 255,198,85 255,186,71 255,179,75 255,183,74 255,183,74 255,196,116 255,197,117 255,195,115 255,197,126 255,193,111 254,191,119 234,181,84 242,197,94 255,213,113 255,235,125 255,237,110 255,255,121 255,255,120 255,255,119 255,253,110 255,251,102 255,245,95 255,241,91 255,238,88 255,233,85 255,230,84 255,225,82 255,222,83 255,218,73 255,215,75 255,215,74 255,215,76 255,213,79 255,212,76 255,212,84 255,215,100 255,222,136 255,229,151 255,242,180 255,235,168 255,218,142 255,236,171 255,236,178 255,216,133 255,219,128 255,227,139 255,218,104 255,221,129
252,181,108 211,148,115 215,151,105 217,151,96 239,169,93 255,190,108 249,177,95 220,149,76 188,128,58 183,131,69 167,120,70 157,114,79 167,122,74 194,145,68 250,184,82 225,153,64 218,146,57 243,168,80 255,180,86 244,170,77 226,163,71 226,169,100 247,183,119 216,165,100 220,166,107 221,168,113 213,161,113 197,143,57 174,123,43 165,118,41 160,121,52 159,121,55 183,151,78 212,179,102 244,213,122 252,223,118 255,231,119 255,243,119 255,244,117 255,243,117 255,241,107 255,241,99 255,237,97 255,234,96 255,229,79 255,226,83 255,220,81 255,217,85 255,215,91 255,212,90 255,212,85 255,219,117 255,214,124 255,210,133 255,234,173 255,227,160 255,205,133 255,218,146 255,226,165 255,207,133 255,210,121 255,210,118 255,214,91 255,212,117
208,150,115 185,137,108 166,128,122 187,141,113 237,171,96 250,180,102 240,169,98 198,140,74 171,121,59 154,112,70 140,105,69 131,101,75 130,95,68 152,113,74 182,131,64 154,108,40 191,129,50 218,153,73 232,163,82 196,134,58 183,134,65 199,150,110 206,155,129 198,158,122 205,161,131 197,153,127 173,130,74 163,114,47 143,107,45 146,111,46 141,104,49 141,105,56 130,99,48 129,99,55 146,113,65 155,119,59 172,139,71 197,161,99 221,187,113 231,201,116 243,215,118 248,220,110 254,226,118 255,232,113 255,231,105 255,234,101 255,232,100 255,229,93 255,226,96 255,223,93 255,221,94 255,225,119 255,215,125 255,210,130 255,223,149 255,217,145 255,206,133 255,206,135 255,210,143 255,216,144 255,222,147 255,202,109 255,206,92 255,207,116
179,134,111 164,128,122 148,113,130 194,143,115 245,175,97 236,170,97 185,128,70 173,123,63 148,107,62 135,101,71 131,100,77 117,92,73 115,89,68 126,90,57 139,96,51 137,93,51 199,150,83 165,119,53 145,102,53 143,103,49 136,96,44 157,119,100 174,142,126 185,150,135 186,150,130 183,144,116 142,106,46 134,100,41 135,100,46 131,99,53 135,102,54 121,91,47 118,91,48 114,91,49 142,110,64 141,103,55 146,108,58 152,109,62 167,121,64 162,123,66 167,133,72 188,153,86 212,178,104 220,190,107 227,201,108 232,208,101 240,215,101 251,220,101 255,224,108 255,223,106 255,223,107 255,224,114 255,219,126 255,221,140 255,219,136 255,217,140 255,232,166 255,224,153 255,210,137 255,222,152 255,233,166 255,206,120 255,211,92 255,209,119
149,126,139 132,108,126 121,103,100 125,92,92 182,127,73 181,126,74 125,91,61 125,90,63 113,83,55 119,90,70 117,93,69 98,77,64 112,78,56 118,85,60 118,82,51 110,75,48 109,70,38 133,99,54 120,86,56 117,82,46 127,90,46 129,90,49 143,113,98 152,125,109 133,104,73 133,97,50 119,90,41 110,85,39 109,86,44 119,93,52 112,86,47 107,83,46 104,85,48 103,84,49 126,94,60 138,101,59 143,104,61 152,109,62 159,116,60 163,117,60 172,125,64 158,114,61 157,113,62 148,110,64 144,113,60 160,136,72 185,160,87 208,180,99 218,191,105 222,198,106 228,206,102 237,208,116 242,215,140 255,237,174 255,227,159 255,224,159 255,240,186 255,237,178 255,223,145 255,237,169 255,235,172 255,235,152 255,222,105 255,219,114
90,83,83 128,104,78 223,189,159 113,90,121 145,105,71 147,104,71 131,92,64 104,75,53 103,83,65 105,84,69 105,85,65 100,74,49 101,75,52 116,86,60 101,72,48 95,69,46 95,70,40 106,77,44 128,99,50 127,94,57 143,105,59 134,94,60 122,87,49 118,84,52 122,89,50 132,94,57 119,85,42 111,83,43 107,83,48 110,88,52 108,85,54 98,79,54 98,80,50 98,79,56 121,98,58 135,100,62 141,102,61 148,110,64 162,113,62 163,117,60 162,115,63 161,114,62 158,114,63 154,113,68 138,99,58 144,103,54 150,107,58 139,100,57 151,118,79 161,131,87 182,156,102 196,174,111 222,192,146 244,218,177 242,220,173 244,228,174 255,235,186 255,235,182 255,240,183 255,241,177 255,223,140 255,223,122 255,227,107 255,224,112
131,107,101 101,90,144 127,137,171 119,111,128 127,93,71 135,98,72 131,96,71 104,79,60 88,71,63 92,72,65 78,60,57 85,66,52 96,74,54 110,81,57 113,80,55 112,77,50 89,68,41 101,77,53 127,102,85 104,74,48 117,83,51 110,81,57 110,77,52 110,78,48 122,87,49 138,99,40 129,95,52 115,84,45 111,84,50 114,90,55 104,83,56 91,77,52 96,75,50 90,77,54 125,98,64 136,102,57 144,102,60 149,108,63 158,115,59 164,118,61 162,116,59 162,116,61 161,114,64 155,114,69 140,103,59 145,104,57 148,107,58 148,107,60 147,110,68 144,110,76 144,110,76 144,108,77 175,150,133 170,152,147 215,189,179 241,210,191 218,194,170 206,190,159 247,227,179 246,218,162 241,210,121 251,218,125 255,227,146 255,227,149
66,69,118 84,89,136 113,120,175 93,89,113 111,85,64 111,85,62 98,78,60 87,67,58 80,64,60 75,58,59 64,50,50 68,56,46 90,71,55 96,76,58 99,73,50 115,80,53 110,80,54 104,75,53 83,62,47 99,73,50 106,77,44 103,72,49 117,81,52 121,84,58 119,83,52 124,89,53 130,93,53 125,92,55 111,84,52 101,83,53 92,78,53 89,76,53 93,76,52 87,73,55 124,97,65 136,102,59 147,104,59 151,110,65 161,114,62 164,116,60 164,116,62 163,117,60 164,115,64 155,114,69 143,102,55 158,114,61 151,107,56 150,110,58 147,110,70 143,107,74 145,109,76 142,104,69 144,109,84 144,113,101 168,143,140 207,176,168 149,129,150 122,107,140 210,175,160 218,180,132 236,198,134 250,207,162 255,215,168 254,217,164
58,61,108 80,85,132 97,105,164 70,67,94 87,67,60 93,73,66 82,67,58 105,91,73 70,56,58 66,54,56 59,47,52 57,45,50 79,63,57 88,72,57 89,68,53 112,79,54 116,85,62 112,79,54 86,65,50 89,67,47 103,72,51 109,79,53 129,89,55 130,87,52 121,85,52 126,91,55 126,90,57 121,86,50 102,77,47 92,77,57 87,73,57 87,73,59 83,72,53 82,71,56 124,95,64 133,99,54 142,103,60 151,108,61 162,113,62 168,120,66 165,117,63 163,117,62 163,114,63 157,114,69 143,104,61 151,108,61 152,108,57 155,111,58 152,113,74 146,111,75 147,112,76 149,109,75 179,144,119 137,112,93 154,118,89 165,129,100 132,98,105 115,89,110 181,133,88 210,152,130 227,167,169 231,179,160 237,190,158 239,196,163
65,69,109 103,111,157 113,121,167 83,77,102 75,60,68 73,60,68 68,55,63 70,56,58 78,65,62 65,53,53 59,47,49 50,42,50 80,65,54 88,72,59 80,65,54 89,70,54 100,74,53 105,76,52 85,66,50 88,69,53 109,79,53 118,86,56 129,90,51 124,89,53 116,82,48 117,83,51 116,84,50 110,81,48 88,70,49 87,73,59 89,74,63 83,72,57 81,72,55 81,70,55 124,96,67 135,96,55 143,101,61 148,102,61 152,108,57 160,112,56 160,112,56 155,111,60 155,111,60 154,111,66 142,104,58 142,104,58 151,109,57 156,110,55 154,115,72 148,111,71 158,121,81 149,109,75 163,132,113 137,121,117 214,179,164 190,154,144 149,113,95 183,132,77 188,140,115 207,149,153 223,162,167 234,176,166 232,182,165 233,159,152
64,71,96 76,87,116 74,83,122 68,60,66 73,60,70 65,57,65 59,52,55 59,47,52 67,55,57 67,54,51 64,51,48 58,47,56 85,70,59 87,71,58 72,57,48 75,60,51 83,68,48 89,71,52 83,67,52 98,74,50 112,80,50 121,87,57 129,88,57 108,78,52 91,70,47 89,67,49 91,72,47 90,71,46 90,70,50 89,75,61 87,73,59 81,69,57 78,69,54 82,71,56 124,96,67 147,105,67 154,109,61 159,112,60 165,117,59 174,123,66 161,115,60 157,113,60 198,156,77 154,111,64 148,106,64 149,106,59 153,110,54 160,112,58 161,116,70 151,113,76 158,120,83 146,106,70 151,119,114 135,116,132 221,186,173 197,170,165 99,86,121 178,129,91 218,150,107 241,165,109 255,175,105 255,182,100 255,183,99 255,185,106
