194,176,157 214,196,177 223,205,186 169,154,134 158,143,123 170,154,139 149,133,118 137,123,107 193,179,161 201,188,167 227,210,186 202,187,165 206,190,173 172,159,138 202,187,167 209,191,170 199,181,160 207,189,168 189,170,147 208,189,166 190,171,148 212,193,170 244,223,200 233,214,191 225,208,184 224,207,183 226,207,184 195,174,151 200,181,158 158,142,136 109,95,95 121,110,107 70,64,69 77,74,78 67,64,68 45,45,45 49,42,40 149,133,120 192,170,152 164,143,118 174,153,128 155,136,111 174,155,130 203,184,159 183,164,139 188,171,147 204,187,163 161,143,124 164,149,129 144,128,111 162,146,133 191,175,158 193,174,151 181,163,144 192,178,160 171,155,138 173,154,142 142,122,113 160,149,130 152,142,120 158,144,126 158,142,127 164,148,131 171,157,139 198,183,163 205,190,170 179,164,144 176,160,143 201,185,168 180,162,143 194,176,157 194,176,157 181,161,141 213,195,176 198,179,154 182,165,141 183,162,139 196,176,156 161,141,121 205,184,161 212,191,166 187,163,137 210,190,160 223,197,176 176,153,138 195,172,157 194,168,143 226,205,182 182,168,152 171,160,153 104,97,107 122,120,142 102,106,135 101,107,149 91,97,141 38,46,76 91,99,145 50,59,102 80,90,135 91,101,148 96,105,157 96,104,161 97,108,168 95,107,169 92,100,157 66,73,124 89,99,135 77,88,128 72,82,127 68,77,120 59,64,99 57,59,84 94,91,106 129,127,137 181,177,188 209,204,220 97,84,94 202,181,168 193,169,143 187,161,138 198,169,145 179,153,128 194,166,139 206,173,146 192,157,130 197,167,141 200,167,140 218,185,158
152,134,115 178,160,141 172,154,135 184,169,149 207,192,172 180,164,147 137,116,103 95,82,75 199,185,171 185,169,152 226,211,189 190,177,156 196,183,162 172,157,137 239,227,201 217,198,175 226,202,180 238,217,194 241,220,195 221,200,175 226,205,180 185,164,139 195,176,151 225,206,181 222,203,178 189,170,145 208,184,160 220,199,174 216,187,167 237,210,192 234,212,192 204,184,164 89,82,82 75,70,69 89,83,88 75,69,74 167,159,148 168,153,133 195,175,155 181,163,144 193,176,152 196,179,155 167,149,128 190,175,155 171,155,138 178,163,141 130,117,94 105,91,73 122,108,92 146,132,118 151,136,127 144,129,120 126,116,104 141,125,123 147,131,125 125,112,107 141,129,119 149,132,122 155,140,129 158,143,132 151,138,131 165,151,137 137,121,117 146,133,126 177,162,151 164,149,138 151,137,123 161,144,134 165,151,137 150,133,123 101,86,77 172,157,148 108,91,83 99,83,77 168,154,140 190,174,157 163,147,132 173,157,140 164,148,131 205,190,168 192,174,153 200,182,161 208,191,167 218,200,179 205,183,165 139,121,102 145,129,112 141,124,89 119,104,57 105,88,49 72,63,59 102,97,115 102,102,114 99,97,119 79,85,113 70,77,112 64,69,106 76,82,124 84,92,138 91,100,152 97,105,162 94,105,161 96,107,167 83,93,140 106,113,148 111,118,143 41,46,70 77,86,129 64,74,110 59,63,94 65,64,81 98,95,110 155,151,164 189,185,198 133,124,146 133,118,126 161,142,119 174,149,119 197,174,143 192,166,143 182,153,131 201,170,147 206,176,148 203,171,141 215,185,157 211,181,153 215,186,162 218,189,165
207,189,170 173,155,136 168,150,131 192,177,157 193,178,158 216,201,181 106,83,70 92,76,72 78,61,51 195,176,160 175,159,144 178,163,143 176,161,139 201,186,166 194,177,153 204,185,162 243,217,196 237,211,190 230,209,184 233,212,187 244,223,198 214,193,168 218,197,172 235,209,186 255,228,206 255,229,207 254,225,203 224,203,178 255,232,210 240,216,194 238,217,194 205,184,161 191,180,165 184,173,158 201,187,169 182,169,148 200,184,167 164,146,127 178,158,138 186,168,149 190,172,153 174,156,137 166,147,135 186,170,155 188,172,155 157,141,126 151,135,120 140,126,112 114,102,90 134,119,108 128,117,110 121,112,108 115,105,106 109,92,95 136,126,125 106,93,88 138,127,120 149,139,129 139,124,115 163,144,130 163,147,141 166,156,146 154,139,130 177,167,155 149,138,131 153,145,132 179,163,157 164,149,140 158,143,134 165,150,141 137,122,113 162,147,138 151,139,129 121,108,101 143,133,123 130,115,104 141,129,117 140,126,110 174,160,144 185,170,150 177,162,142 168,152,135 156,142,126 138,122,107 141,125,119 150,135,124 148,133,113 115,100,39 140,123,54 148,130,70 157,140,103 121,111,115 119,112,126 114,106,125 101,99,121 84,86,113 83,87,120 87,91,131 81,90,140 91,99,156 94,102,159 95,103,160 60,73,103 93,102,143 79,86,137 84,90,132 79,87,119 67,73,105 71,74,96 92,91,108 141,141,153 168,165,182 181,176,192 63,56,66 104,97,70 162,144,114 166,141,113 174,147,115 171,144,110 180,150,124 194,164,138 193,160,133 172,140,108 218,186,156 197,168,137 206,176,150 162,133,109 182,153,129
150,135,113 180,165,145 180,164,149 193,174,160 185,166,150 204,188,171 98,72,58 127,105,99 88,75,68 61,45,43 186,170,157 189,171,152 179,159,141 195,178,154 213,195,174 228,210,189 228,203,184 221,195,174 213,187,166 180,159,136 196,177,152 220,196,172 212,186,163 212,191,166 243,217,194 240,214,191 204,183,158 213,196,172 156,139,115 147,130,106 169,149,131 180,160,142 188,169,153 120,104,87 159,144,124 170,156,138 157,141,124 198,182,165 185,166,150 199,180,164 166,150,133 206,190,175 165,146,134 174,159,148 182,167,156 149,135,121 146,133,126 107,97,87 152,141,134 128,117,112 148,135,130 132,119,112 121,109,109 145,131,133 111,99,99 138,127,124 130,114,108 149,133,127 133,123,111 151,138,131 163,146,138 138,120,117 147,131,127 142,126,122 121,105,101 131,118,115 164,155,149 139,126,121 151,138,133 176,163,156 153,140,133 144,131,126 154,141,136 155,142,135 151,138,133 168,156,146 175,159,146 157,143,129 167,152,141 141,127,113 154,140,124 160,146,132 183,171,159 117,105,93 172,157,146 144,129,118 104,91,68 127,110,59 146,124,59 158,135,75 117,102,39 135,123,86 154,150,170 94,95,118 74,78,109 74,84,120 61,67,107 81,87,129 81,89,137 85,93,139 54,63,102 106,116,152 92,101,153 84,91,142 83,88,137 85,91,135 82,86,117 97,98,119 135,134,151 168,166,178 206,204,216 79,75,97 62,60,42 79,79,36 94,87,44 118,99,62 121,91,65 109,80,60 90,60,43 112,83,61 154,126,99 145,116,92 179,151,124 197,169,140 199,170,139 198,168,142 190,160,134 193,163,137
193,175,154 194,176,155 200,182,163 161,145,128 186,171,151 194,179,157 151,131,113 152,126,114 84,71,68 85,73,78 193,177,164 216,197,172 212,193,166 220,199,174 227,209,188 194,176,155 197,177,157 194,169,150 169,140,120 170,146,124 208,189,164 220,196,172 209,190,167 206,189,165 196,179,155 190,173,149 165,151,126 202,188,163 207,193,168 192,177,155 211,193,174 197,179,160 183,167,150 175,159,142 201,185,168 157,143,125 177,163,145 165,149,134 170,154,139 188,172,157 164,148,133 185,169,156 150,134,121 164,149,140 137,122,113 139,126,121 174,161,154 149,137,125 113,100,95 121,108,105 129,113,107 146,130,126 131,119,119 142,129,126 142,128,128 132,116,110 177,163,149 156,142,128 147,136,129 173,154,142 167,137,111 176,142,120 144,123,110 137,124,117 180,167,160 138,127,122 138,125,120 158,145,140 142,131,128 184,171,168 149,136,133 159,145,145 110,96,96 139,123,119 137,121,117 166,156,146 165,153,141 151,136,125 161,146,135 155,143,131 146,134,122 162,150,138 155,142,135 121,108,103 177,160,152 153,141,131 89,80,61 104,89,40 130,112,50 133,114,57 145,130,81 177,162,140 105,96,118 98,96,116 52,55,75 43,50,87 50,56,96 76,83,118 75,79,112 116,122,152 86,92,134 88,96,144 85,94,135 77,81,121 96,97,129 104,104,132 128,127,144 159,156,171 188,185,200 206,204,216 59,57,65 52,53,32 66,61,33 75,70,42 88,83,42 94,89,46 48,41,10 37,29,18 23,12,9 69,54,43 88,69,53 74,56,37 133,112,89 192,166,141 190,164,139 209,179,153 217,187,159 183,153,125
188,173,153 164,149,129 214,196,177 211,196,176 177,162,142 166,151,131 183,168,148 113,87,75 79,63,59 81,69,71 109,94,85 215,198,174 212,193,170 192,174,153 196,178,157 141,125,108 134,119,97 175,157,136 169,149,129 188,168,148 187,168,145 211,192,169 165,150,128 168,153,133 152,136,121 175,159,144 178,163,141 185,170,150 150,135,115 157,142,122 172,157,137 166,151,131 206,191,171 202,187,167 200,185,165 162,148,130 157,143,127 169,155,141 183,169,155 184,170,154 185,171,157 151,137,123 164,150,136 163,152,137 155,143,131 156,144,134 156,140,134 144,134,124 156,145,140 139,128,123 142,131,124 131,120,115 124,113,110 138,126,126 156,142,147 135,121,126 128,114,127 128,115,125 130,103,98 158,104,56 180,122,42 154,101,44 136,94,54 106,82,58 130,117,110 149,136,131 163,150,145 156,143,140 147,136,133 122,111,106 148,135,130 162,149,144 156,143,140 161,150,145 155,142,137 151,141,131 168,152,146 158,146,134 167,155,145 162,149,142 152,140,128 161,146,135 154,142,130 135,123,111 101,85,81 42,32,33 22,12,11 45,31,17 101,86,66 120,106,92 167,155,160 102,90,102 94,89,105 89,90,109 34,39,65 62,74,107 32,42,76 55,63,95 80,84,115 59,62,80 77,83,111 85,91,135 75,76,106 84,85,108 178,174,194 179,174,192 190,185,201 212,207,223 71,69,77 45,44,47 46,47,39 51,49,29 65,57,33 74,67,40 85,77,43 92,87,46 91,88,44 67,65,43 19,14,16 42,33,29 85,69,63 72,57,48 70,54,41 83,64,48 153,135,116 159,135,109 198,165,138 184,155,124
220,205,185 192,177,157 178,160,141 184,169,147 187,172,150 187,173,148 204,189,169 86,65,52 94,74,67 83,64,66 81,68,65 211,192,176 231,211,191 227,209,188 203,185,164 197,182,160 177,164,141 148,133,111 145,127,108 171,151,133 192,170,150 201,181,161 150,135,113 152,136,119 143,127,112 162,146,131 159,143,126 163,147,130 165,149,132 157,141,124 164,148,131 176,161,141 171,155,140 165,149,136 156,140,127 160,145,134 172,157,148 171,155,149 163,147,141 163,148,139 140,125,116 157,141,135 172,156,150 162,149,142 167,154,147 156,140,136 169,153,147 150,140,130 126,111,102 144,133,128 163,150,147 145,132,129 147,136,131 153,142,139 124,113,108 128,119,115 129,110,112 129,95,75 165,79,47 134,62,41 108,48,9 101,54,22 112,59,18 134,95,65 132,104,95 138,120,117 145,132,129 146,132,132 146,134,134 151,140,135 140,129,124 169,156,149 156,143,136 143,132,127 112,101,96 150,140,139 164,147,148 166,153,146 138,125,120 146,133,126 125,113,101 184,172,160 160,148,138 132,116,110 69,56,51 149,139,143 162,154,162 151,142,153 133,124,137 141,134,148 134,130,141 111,109,117 93,90,105 89,91,118 73,79,111 61,72,103 64,70,100 69,77,109 75,85,119 50,56,88 90,95,130 95,99,130 117,113,133 221,216,234 209,201,220 204,196,213 169,165,176 52,48,57 48,48,48 46,46,41 43,44,36 49,47,29 64,56,32 71,64,37 78,71,40 83,77,43 92,87,46 77,75,46 32,27,26 52,42,43 94,82,82 107,96,93 56,42,42 64,51,48 50,39,34 77,62,51 157,138,115 170,137,110
207,190,166 172,155,131 173,158,136 133,115,96 170,152,133 197,179,158 195,177,156 143,124,108 155,133,125 78,58,51 103,92,89 200,185,174 207,189,168 224,204,184 184,160,136 182,158,136 218,194,168 185,164,141 213,195,174 180,162,141 191,172,149 194,175,152 175,158,134 182,167,147 143,129,111 192,178,162 141,125,108 177,162,142 175,159,142 152,136,123 140,126,112 167,153,137 169,154,143 169,154,143 167,152,141 177,162,151 162,147,138 161,145,139 174,158,152 146,133,128 147,134,129 123,110,105 152,139,134 137,124,121 147,134,129 147,134,131 145,128,120 147,134,127 162,149,144 133,121,121 139,123,121 130,114,108 140,124,120 141,124,116 156,152,142 154,142,132 171,106,83 174,90,57 173,90,50 111,53,27 86,39,16 87,37,20 112,59,34 105,57,32 80,53,48 129,108,108 144,128,126 132,116,112 155,139,133 137,126,121 132,116,112 144,131,126 158,145,140 144,131,126 126,114,104 155,146,140 167,154,151 162,149,142 154,141,134 136,121,112 161,149,137 150,135,124 134,119,108 163,148,139 67,56,53 71,59,61 94,83,90 90,82,90 127,118,129 124,117,127 121,114,124 79,75,88 88,86,98 79,79,105 75,81,111 42,48,80 68,72,101 79,83,112 82,88,116 90,94,123 110,107,134 166,162,182 248,239,255 212,207,223 209,205,216 48,44,53 51,50,53 48,48,45 46,46,41 44,44,39 43,44,36 51,48,35 61,54,34 68,60,36 77,68,39 81,74,45 83,77,43 60,53,35 61,52,48 45,35,34 53,43,42 78,68,67 85,76,72 71,59,59 33,26,24 52,45,45 94,79,68 185,161,126
195,177,158 209,191,170 209,191,170 204,187,163 190,172,151 186,168,149 187,173,148 196,182,164 102,81,70 103,84,72 89,73,69 150,134,130 186,168,147 164,144,126 185,161,137 189,168,143 195,174,149 210,191,168 199,181,160 214,196,175 230,213,189 209,192,168 157,140,116 187,173,148 175,161,143 153,139,123 177,163,145 164,149,129 172,157,137 164,148,135 151,136,125 186,171,160 149,134,125 146,131,122 168,153,144 156,140,136 156,140,136 154,138,132 141,125,121 146,133,130 154,141,138 155,142,139 144,131,128 163,150,147 148,135,132 174,158,154 156,143,138 128,117,112 137,126,121 126,115,110 154,143,136 136,121,112 163,147,141 169,154,143 170,152,147 161,145,139 167,75,43 170,84,52 136,72,44 62,31,12 61,31,16 61,30,11 67,31,11 72,38,20 69,34,21 80,52,39 158,140,135 168,152,146 149,131,126 168,157,154 168,150,149 158,145,142 135,122,119 141,128,123 165,153,141 160,150,140 178,163,154 183,171,159 169,157,145 190,175,166 173,161,149 175,160,149 162,148,134 172,161,146 66,56,55 63,53,54 101,91,95 108,100,106 114,105,116 91,82,93 113,107,114 53,45,62 84,80,93 78,78,104 74,80,110 43,50,75 73,78,102 82,87,111 99,99,125 118,114,138 207,201,222 255,252,255 240,233,247 61,58,64 51,49,47 48,46,42 46,44,40 43,43,38 43,43,38 41,41,38 43,43,38 49,45,35 57,50,32 66,57,38 73,64,37 78,69,42 52,42,32 56,50,45 44,37,35 54,44,43 78,68,67 82,72,71 85,76,72 92,83,79 65,59,54 43,33,32 38,27,22 151,133,114
97,78,64 115,96,82 143,127,110 176,161,141 163,148,128 188,170,151 201,187,162 186,173,152 88,72,59 152,135,125 81,63,58 76,58,53 179,161,142 201,181,163 231,211,193 173,156,132 186,169,145 194,177,153 167,150,126 209,192,168 208,189,164 179,162,138 182,165,141 151,137,112 189,175,157 174,160,144 198,184,166 169,155,137 193,179,161 159,142,132 165,150,139 143,128,119 169,153,147 150,134,128 157,141,135 141,125,123 136,120,118 137,121,115 184,168,164 138,125,122 148,135,132 144,131,128 144,131,126 118,105,100 123,110,105 121,105,103 154,141,136 162,149,142 161,150,143 160,147,140 137,119,114 123,112,107 165,149,143 173,161,151 128,112,108 164,146,143 163,77,43 144,67,34 88,44,18 100,71,51 110,76,58 103,71,55 98,67,48 61,32,12 63,33,16 70,43,25 143,126,118 150,134,128 137,119,114 123,110,107 147,129,128 127,114,111 170,157,154 127,114,109 151,139,129 133,123,113 175,163,153 176,164,152 185,173,161 149,134,125 166,154,142 182,167,156 162,148,134 180,169,154 65,55,56 72,61,68 91,81,85 92,84,92 114,105,116 84,75,86 105,97,105 68,60,77 86,82,95 76,76,102 74,80,110 45,50,76 76,79,101 97,98,119 119,115,139 188,182,203 223,218,236 238,233,249 51,45,50 51,49,45 47,45,41 45,43,39 46,42,36 40,38,34 43,43,38 44,44,39 44,44,39 48,47,36 55,51,34 61,54,36 68,59,40 44,35,18 53,43,42 43,36,36 55,48,46 63,53,52 94,84,83 47,38,34 42,33,29 63,54,50 91,82,76 51,42,38 52,40,40 102,82,75
102,87,78 104,89,80 112,97,88 96,82,68 174,160,144 178,160,139 204,189,167 193,179,161 147,132,123 56,41,32 92,76,70 69,52,44 173,155,134 199,181,160 224,206,185 225,206,190 214,197,171 210,191,166 224,205,180 225,206,181 202,181,154 216,197,172 215,198,174 190,175,153 169,155,137 163,149,131 158,147,130 162,151,134 116,104,92 155,143,131 125,113,103 169,156,149 131,118,113 140,127,122 140,128,118 183,170,163 134,121,118 170,157,152 132,119,114 131,118,111 128,115,108 157,141,135 154,139,130 168,155,148 142,129,122 145,132,127 163,152,147 156,145,138 140,129,122 145,134,127 168,153,144 165,146,134 159,142,134 144,131,128 172,151,147 167,86,57 143,65,39 114,51,29 93,59,39 120,84,64 121,83,64 119,81,62 116,82,62 100,71,51 69,37,21 71,39,23 164,147,137 161,146,137 171,151,142 164,148,142 151,134,135 153,140,137 138,125,122 100,87,82 147,134,129 129,118,113 135,124,119 149,136,129 175,160,149 167,152,141 174,159,150 150,135,124 168,154,140 174,162,150 68,58,57 92,81,88 76,69,72 89,81,89 114,106,114 55,47,55 108,99,110 99,90,103 81,76,92 76,74,96 72,72,100 46,46,74 95,91,113 129,123,144 203,197,220 229,226,243 50,43,53 50,43,43 44,40,34 47,43,37 47,43,37 46,42,36 47,43,37 40,41,33 44,45,37 44,45,37 43,44,36 45,46,36 48,47,36 36,32,22 53,44,40 31,21,20 50,43,43 35,28,28 34,27,25 68,59,55 53,44,40 72,63,59 50,41,37 88,79,75 101,90,85 94,83,78 32,22,21 52,32,25
92,79,74 91,78,75 91,77,77 86,74,74 75,60,51 103,87,74 204,188,171 160,146,130 41,30,25 35,26,20 32,21,18 48,35,30 206,192,174 195,181,156 171,157,132 179,162,138 197,180,156 228,208,188 162,141,116 187,163,139 239,218,191 214,195,170 202,185,161 157,142,120 175,162,141 153,140,119 147,136,119 145,134,117 163,151,139 139,127,115 127,115,105 155,142,135 156,143,136 127,114,107 147,135,125 160,148,138 131,118,113 158,145,140 166,153,146 161,149,137 153,141,129 174,159,148 147,131,125 161,145,139 152,139,132 121,115,108 163,150,145 128,115,108 146,130,124 146,134,124 163,154,146 164,155,147 153,141,131 142,125,131 169,152,144 140,66,41 113,57,35 76,33,14 119,85,67 115,80,65 115,77,56 124,82,60 113,72,52 103,69,51 75,40,25 78,42,32 159,139,130 168,153,144 157,142,133 148,133,122 161,143,138 146,133,130 140,127,122 161,148,143 149,136,129 144,133,126 138,127,120 158,146,136 178,163,152 179,164,153 192,175,167 184,167,157 190,175,164 168,156,146 77,67,66 83,75,83 84,77,80 67,61,66 105,97,105 85,77,85 100,91,102 93,86,98 76,71,87 72,68,92 70,66,79 61,56,58 124,115,139 214,203,226 48,39,50 56,46,47 53,44,36 49,44,32 49,43,34 49,43,36 50,44,39 50,44,37 48,42,37 46,42,36 47,43,37 42,41,34 42,41,34 39,38,31 37,35,31 35,30,29 42,32,36 40,33,33 69,62,62 61,51,50 64,54,53 48,37,34 78,69,65 42,33,29 44,35,31 78,69,65 89,80,74 66,57,51 71,62,58 49,33,27
80,67,60 62,49,44 91,77,77 79,68,65 89,78,73 94,78,74 71,59,49 142,130,118 32,23,19 33,23,22 23,18,15 20,13,11 62,49,44 69,54,43 85,70,59 85,71,53 128,114,98 184,166,147 221,201,181 223,202,175 210,191,166 187,168,143 204,185,160 192,175,151 183,168,146 190,175,155 146,132,114 146,131,120 157,142,131 163,148,137 148,133,124 161,146,137 167,152,141 160,145,134 168,153,142 154,139,128 164,149,138 153,140,133 175,163,153 174,162,150 165,153,141 176,161,152 164,149,140 151,139,129 142,130,120 138,125,118 131,118,113 162,151,136 169,155,141 171,155,140 155,147,136 172,160,150 178,162,149 184,165,153 153,141,129 150,64,34 104,57,34 87,53,31 116,75,55 110,72,53 113,75,58 115,74,54 114,78,58 125,91,73 79,44,29 69,36,25 157,140,132 154,141,134 153,140,133 156,143,138 155,142,137 140,128,118 151,134,135 179,163,157 153,138,129 174,159,148 175,160,151 175,160,151 149,135,121 171,156,147 151,136,127 160,145,136 164,149,140 156,142,128 67,55,57 80,69,78 90,83,86 81,74,84 76,68,76 108,100,108 102,93,106 88,84,93 91,87,100 70,64,85 54,43,36 111,96,49 56,48,37 59,50,35 56,49,31 51,44,24 52,45,29 52,43,35 49,43,38 48,44,36 50,46,38 49,45,37 46,42,34 44,43,34 49,48,39 42,38,32 35,30,27 43,33,37 33,26,29 36,29,29 31,21,22 63,56,56 40,30,31 50,38,38 64,52,52 32,23,19 88,79,75 54,42,42 78,69,65 105,94,89 47,38,34 85,76,72 66,55,50 47,38,30
189,175,159 155,140,129 63,50,45 74,63,58 95,83,83 73,59,61 88,74,74 71,58,55 42,32,31 43,33,32 29,18,13 22,11,6 42,29,24 61,48,41 61,48,43 67,54,47 197,181,164 214,197,173 191,170,147 235,213,195 198,179,156 209,188,163 221,200,173 152,133,110 195,180,158 206,191,171 186,172,156 151,137,123 169,154,143 157,142,131 182,167,158 132,117,108 147,132,121 157,142,131 163,148,137 149,134,123 172,157,146 153,141,131 145,133,121 162,150,138 141,129,117 142,127,118 176,161,152 169,153,147 153,140,133 165,152,147 167,154,149 181,168,161 148,139,135 167,155,155 132,119,116 147,134,129 168,154,140 170,153,143 149,140,132 139,69,45 90,45,22 120,69,45 151,88,57 129,77,47 138,82,56 116,74,50 114,78,56 120,84,66 68,36,22 88,65,52 157,141,135 138,125,120 151,139,129 149,136,131 141,128,123 149,137,127 119,103,101 134,118,112 165,150,141 171,156,145 170,158,146 163,148,137 184,170,156 176,161,152 161,146,137 143,128,117 134,119,110 147,135,125 80,69,66 72,62,66 76,70,75 98,93,95 85,77,85 107,99,107 100,91,102 87,78,89 72,68,81 55,50,52 58,52,18 70,60,20 64,52,22 64,54,32 61,50,35 56,47,41 48,46,47 47,43,54 42,38,47 41,40,45 40,39,42 44,43,46 41,41,41 46,42,36 98,86,74 70,53,45 62,45,37 71,54,46 52,34,29 48,35,32 30,20,19 58,51,51 48,36,41 89,77,79 47,37,36 65,55,54 56,47,43 50,40,39 99,90,84 60,47,42 40,31,27 51,42,38 82,71,66 54,45,37
182,168,143 143,129,104 175,161,143 155,144,129 61,49,39 57,44,37 84,71,68 67,56,51 59,43,37 64,48,44 93,77,64 74,57,47 72,55,47 72,56,50 66,53,50 68,56,56 98,85,82 86,70,64 234,215,201 218,200,179 197,176,153 204,185,160 190,169,146 200,181,158 239,224,202 180,164,147 183,169,153 143,129,115 184,170,156 161,146,135 170,154,148 164,148,142 157,142,133 157,142,131 172,157,146 149,134,123 171,156,145 178,163,152 169,154,143 160,145,136 169,154,145 178,163,154 169,154,145 161,146,137 174,159,150 170,154,148 169,153,147 188,171,163 137,128,120 177,163,149 161,151,141 134,118,114 160,150,138 162,146,140 164,155,147 151,104,95 88,45,28 163,102,70 196,117,73 189,110,71 153,95,60 123,78,57 113,77,55 101,66,51 62,36,24 145,125,116 155,142,135 140,127,120 159,147,135 146,136,126 144,132,122 152,139,132 135,122,117 132,116,110 147,131,125 169,154,145 163,148,139 170,155,144 175,161,147 161,146,135 176,161,152 151,136,127 158,143,132 155,140,129 109,98,93 68,58,62 65,59,66 106,99,102 96,90,95 100,94,99 90,84,89 74,68,75 40,33,33 57,47,23 57,48,21 53,45,32 86,81,80 69,66,72 47,43,56 47,45,57 47,44,59 51,48,63 50,47,64 51,49,71 53,51,73 51,49,69 52,51,68 57,53,75 61,57,79 58,60,76 62,58,67 92,78,80 113,87,77 71,43,30 64,47,37 43,30,23 31,21,20 33,26,26 63,56,56 72,62,61 38,28,27 96,86,85 90,79,74 93,82,77 67,58,54 94,85,81 53,42,37 65,54,47
185,171,146 185,171,146 183,168,146 165,152,131 157,142,120 161,146,126 175,156,140 102,88,70 71,54,44 66,49,41 105,86,72 92,73,59 92,73,61 78,61,51 68,55,52 80,67,64 89,75,75 87,73,73 87,76,73 108,93,82 206,188,169 207,190,166 211,193,172 200,182,163 184,166,145 172,154,135 172,156,143 170,155,146 175,160,149 182,167,156 163,145,140 177,159,154 169,152,144 169,152,142 161,144,134 184,169,158 178,163,152 176,161,150 175,159,153 168,152,148 134,118,112 143,128,119 177,162,153 151,137,123 186,172,158 183,168,157 167,152,141 161,150,135 155,147,136 168,152,148 150,139,132 163,147,145 126,113,106 161,147,131 170,161,146 175,158,148 199,174,155 166,111,80 205,126,82 194,117,80 131,86,65 118,79,67 120,83,68 60,37,22 157,142,131 166,154,142 155,143,131 146,130,124 131,118,111 172,161,154 154,141,134 147,131,125 135,123,113 125,110,101 127,112,103 151,136,127 144,129,120 170,155,144 162,148,134 153,138,127 164,149,140 163,147,141 163,148,139 134,122,112 124,113,108 65,55,54 86,76,80 90,83,86 89,84,86 88,86,87 70,65,67 37,26,21 65,53,25 62,48,32 75,68,68 39,37,45 39,37,47 39,39,51 52,49,64 52,49,66 55,51,71 58,54,74 61,57,81 62,60,82 62,63,84 58,59,82 56,59,81 54,55,78 54,54,82 54,56,83 52,54,79 55,57,82 62,61,92 61,61,87 77,65,81 59,47,52 76,61,52 80,67,60 80,70,71 48,36,38 52,40,40 92,82,81 59,50,46 91,81,80 54,44,43 72,63,59 75,64,57 78,67,60
202,188,163 168,154,129 161,147,122 161,143,122 182,164,143 178,160,139 178,160,139 198,179,154 209,194,174 76,60,47 105,84,69 95,74,61 79,63,48 68,53,44 72,60,60 71,54,44 103,80,67 104,77,70 95,72,69 100,73,68 100,77,66 206,188,169 214,196,175 201,184,158 224,207,183 203,186,162 143,126,118 189,174,165 181,169,157 153,141,129 172,157,146 161,146,135 175,160,149 184,169,158 170,155,144 181,166,157 179,164,155 133,121,111 140,128,118 164,149,140 162,147,138 172,157,146 143,128,117 179,164,153 177,162,151 193,178,167 157,142,131 155,138,128 175,158,148 161,144,134 171,162,154 180,169,154 163,151,141 156,140,127 154,139,128 170,154,139 205,174,162 186,114,79 205,126,85 190,121,85 125,74,50 123,88,73 154,135,123 175,163,151 140,128,118 158,146,136 160,149,134 152,136,123 145,135,125 157,142,133 150,139,132 110,90,81 176,162,148 175,165,153 170,158,146 147,135,125 127,115,103 137,122,113 177,162,151 168,153,144 134,119,110 151,135,129 155,143,133 145,133,123 110,99,92 73,60,57 79,69,68 80,70,74 77,72,71 76,69,67 40,33,17 50,41,14 73,62,45 44,36,42 40,36,45 47,43,52 73,69,78 168,164,173 226,222,233 147,140,150 90,83,97 73,69,82 59,55,68 53,49,60 50,48,60 48,45,60 47,44,61 42,40,60 50,51,70 67,70,92 69,74,98 56,58,85 54,54,80 55,52,79 53,50,77 55,51,75 62,59,74 42,39,45 50,45,47 61,51,52 39,29,28 77,68,64 65,59,54 79,72,72 43,33,32 67,58,52 60,51,43 42,33,25
150,131,108 204,185,162 183,164,141 184,166,145 217,199,178 193,175,154 182,164,143 209,190,165 201,181,161 169,149,131 81,61,43 91,66,49 123,106,96 101,85,79 94,80,80 85,66,52 141,107,89 143,105,84 149,104,83 206,159,136 250,204,188 223,190,179 172,151,136 203,183,165 201,183,162 208,191,167 177,162,142 206,192,174 185,171,157 174,159,150 198,183,172 181,166,155 163,148,137 160,145,134 182,167,156 172,157,148 151,136,127 170,158,148 174,162,152 172,157,146 170,155,146 191,176,165 161,146,135 177,162,151 155,140,129 186,171,160 197,182,171 205,190,179 177,157,148 152,135,125 152,140,130 156,141,132 148,133,122 144,128,115 153,139,125 169,165,144 190,161,141 240,150,108 205,123,80 128,77,51 120,80,55 133,99,79 171,150,137 170,159,144 147,137,125 146,134,124 143,128,119 158,143,132 137,127,117 123,118,106 148,132,126 162,145,137 167,152,141 162,151,136 160,148,136 164,149,140 152,140,128 151,136,127 160,145,134 148,133,124 155,140,131 167,152,143 149,135,121 144,129,118 165,149,134 141,126,117 67,56,51 69,58,53 94,83,76 130,118,108 43,32,15 56,45,26 51,42,36 46,40,47 79,76,82 142,136,141 156,150,157 159,153,160 171,165,172 125,117,123 79,71,77 66,58,64 54,48,55 53,46,56 47,40,50 44,38,45 40,36,45 38,36,44 39,35,44 40,36,45 40,38,48 35,34,49 44,45,66 62,63,84 57,57,83 52,50,74 55,51,73 51,49,69 58,55,70 48,42,47 88,78,77 36,30,25 55,48,46 70,63,63 67,57,56 57,48,42 57,46,39 41,30,25
