124,105,91 176,160,143 177,162,142 142,127,107 188,171,147 197,182,160 90,74,61 83,63,56 76,58,53 194,176,157 173,153,135 190,170,150 186,169,145 193,176,152 190,173,149 175,156,131 206,189,165 175,158,134 165,151,133 179,165,149 177,163,145 170,156,138 168,153,142 122,107,98 168,152,146 151,135,129 153,137,135 148,132,130 147,131,125 162,149,146 154,141,138 158,145,142 153,140,135 133,120,115 159,138,138 160,144,140 151,140,133 149,136,129 152,141,136 175,159,153 158,145,138 147,133,133 165,79,45 129,65,37 77,48,28 94,60,42 70,39,20 63,34,14 63,33,16 144,123,112 175,159,153 165,147,142 109,92,93 131,118,115 133,120,117 147,134,127 163,153,143 184,172,162 175,163,151 170,155,146 169,157,145 164,149,138 152,141,126 64,54,55 80,70,74 76,68,76 113,104,115 111,103,111 96,88,105 86,82,95 73,77,108 68,72,103 75,78,100 102,100,124 136,130,151 235,230,248 223,219,230 53,51,52 49,47,43 49,45,39 42,40,36 44,44,39 43,43,38 46,47,37 55,51,34 69,60,41 73,64,47 42,32,31 68,61,61 70,63,61 88,78,77 74,65,61 66,57,53 94,85,79 40,31,27 82,65,66
102,87,78 101,86,77 78,64,50 174,160,144 200,183,159 190,177,154 147,132,123 130,115,104 95,78,70 173,155,134 178,159,136 234,217,193 214,197,171 221,202,177 219,200,175 202,181,154 211,192,167 201,184,160 169,155,137 156,142,124 176,165,148 116,104,92 137,125,115 161,148,141 131,118,113 170,157,152 170,157,150 134,121,118 160,147,142 132,119,112 128,115,108 158,142,136 170,157,150 142,129,122 156,144,134 132,119,114 140,129,122 153,141,129 140,121,109 159,142,134 159,146,143 146,92,74 143,65,39 81,38,19 116,80,60 121,83,64 120,84,64 105,74,53 69,37,21 88,62,50 160,145,136 171,151,142 154,137,138 147,131,129 138,125,122 123,110,105 136,125,120 135,124,119 151,136,125 161,146,135 174,159,150 170,155,144 176,164,152 68,58,57 71,63,69 68,59,70 114,106,114 114,106,114 101,92,105 81,76,92 74,74,102 54,53,84 95,91,113 162,156,179 220,217,234 50,43,53 50,44,39 48,44,38 47,43,37 44,40,34 41,42,34 44,45,37 43,44,36 44,45,37 48,47,36 40,34,25 38,28,27 50,43,43 29,22,22 52,46,41 53,44,40 65,56,52 68,59,55 101,90,85 67,56,53 47,33,38
74,61,54 89,75,75 89,77,77 82,69,62 128,111,101 151,137,123 37,28,24 30,24,19 28,19,15 148,133,122 155,140,120 162,147,127 177,159,138 219,200,177 196,175,150 222,203,178 188,169,144 176,157,132 173,158,138 161,145,128 158,144,130 142,127,116 137,122,113 144,129,120 172,157,148 139,124,115 150,135,126 167,151,145 142,129,122 173,161,149 148,136,124 189,174,163 162,150,140 155,143,133 132,119,116 153,140,133 163,149,133 150,140,128 160,147,140 156,139,129 156,140,134 133,93,70 108,59,37 99,68,47 118,82,64 117,79,60 118,77,57 118,82,62 75,40,25 97,71,59 168,153,144 171,156,147 137,124,117 138,125,120 158,142,140 137,121,115 147,134,127 142,129,122 170,156,142 165,151,137 175,160,151 177,162,151 171,156,145 62,50,52 66,58,64 103,97,104 102,94,102 94,86,94 94,87,97 66,62,75 74,67,95 115,103,64 175,171,182 55,49,44 52,43,28 52,44,31 48,42,33 48,44,36 49,45,37 49,45,37 44,43,36 44,43,34 42,40,36 39,37,33 31,24,27 45,38,41 36,31,30 56,46,47 80,68,68 57,46,43 79,70,66 96,85,82 77,68,62 77,68,64 75,64,59 32,21,18
188,176,166 61,48,43 86,75,72 76,64,64 92,76,74 63,50,43 40,30,29 27,22,21 15,8,6 44,33,30 65,50,41 51,36,27 159,141,122 216,190,165 253,232,207 215,196,171 214,195,170 164,145,120 180,165,143 191,175,158 212,197,186 174,159,148 165,150,141 155,140,131 170,155,144 153,138,127 158,143,132 170,155,144 180,167,160 168,156,146 170,158,146 172,157,148 158,142,136 176,163,156 173,160,155 148,135,128 162,153,145 154,143,136 152,140,130 165,151,137 164,148,142 129,93,73 93,48,25 133,85,60 120,75,52 116,71,48 105,69,47 101,67,47 75,40,25 173,149,141 131,118,113 162,149,144 155,142,137 144,131,126 116,100,98 156,141,132 156,141,130 167,155,143 175,161,147 177,163,149 158,143,134 141,129,117 137,125,113 81,69,69 87,80,83 110,104,109 85,77,85 63,55,61 92,85,95 70,65,81 44,38,33 62,52,12 59,47,19 60,49,30 53,46,28 51,46,32 50,45,42 46,44,40 46,45,38 45,44,37 44,40,32 51,45,36 48,37,32 40,29,26 38,26,26 52,45,45 46,36,37 51,39,41 39,29,28 49,39,38 51,42,38 90,79,76 53,42,37 54,45,41 87,77,76 53,43,42
182,168,143 164,149,127 201,190,175 61,49,39 70,57,54 82,69,66 59,43,37 90,73,65 83,66,56 72,55,47 65,49,43 103,91,91 98,85,82 124,107,97 214,196,175 197,176,153 205,185,165 216,195,170 239,224,202 197,181,166 156,142,128 184,170,156 155,140,131 182,166,160 157,142,133 179,164,153 168,153,142 171,156,145 170,155,144 158,143,134 169,154,145 181,166,157 162,147,138 174,159,150 137,121,115 178,161,153 137,128,120 179,167,157 121,105,101 160,150,138 184,166,163 176,145,135 88,45,28 214,134,93 184,105,66 153,95,60 118,78,55 118,82,62 62,36,24 149,134,125 126,113,106 159,147,135 140,128,118 151,138,131 135,122,117 150,134,128 155,140,131 163,148,139 163,149,135 156,141,130 176,161,152 142,127,116 146,131,120 109,98,93 86,78,84 90,84,89 96,90,95 89,83,88 75,69,76 40,33,33 57,48,19 57,48,29 86,81,80 49,45,56 47,45,57 47,44,59 48,45,62 50,48,68 53,51,73 52,50,70 57,53,75 61,57,79 55,58,69 86,75,82 113,87,77 72,51,38 48,35,28 31,21,20 52,45,45 74,64,63 38,28,27 79,68,65 100,89,84 67,58,54 40,31,25 59,48,41
184,170,145 182,168,143 153,140,119 200,185,163 161,146,126 190,174,157 71,54,44 79,62,52 99,80,66 92,73,61 71,55,49 60,49,46 75,61,61 80,66,66 89,74,63 216,198,179 224,207,183 171,153,132 188,170,149 186,167,153 187,172,163 192,177,166 160,145,136 171,153,148 172,155,147 185,168,158 172,157,146 181,166,155 171,156,145 146,130,124 140,124,118 129,114,105 168,154,140 171,157,143 168,153,142 171,154,144 159,151,140 153,138,129 154,138,136 127,114,107 167,156,139 183,173,151 189,164,145 216,137,96 223,146,109 124,79,58 118,77,61 68,36,22 181,166,155 160,148,136 122,106,100 151,138,131 149,139,129 134,121,114 141,129,119 155,140,131 140,125,116 133,118,109 169,155,141 181,166,155 163,148,139 164,149,140 127,115,105 144,133,128 73,63,64 86,79,79 88,83,85 75,70,72 36,25,20 58,46,18 76,65,60 41,35,40 39,37,47 51,51,63 66,63,80 68,64,84 65,61,83 63,61,83 63,64,85 64,66,91 65,66,89 58,58,86 55,55,81 56,59,81 54,53,84 67,58,80 68,56,61 71,56,47 74,63,60 58,46,48 46,34,34 81,72,68 47,37,36 47,37,36 68,59,51 51,40,33
162,143,120 152,133,110 197,179,158 194,176,155 164,146,125 183,164,141 229,211,190 77,56,43 106,84,66 82,68,54 88,75,70 75,59,55 130,100,85 131,99,83 142,105,90 188,151,138 215,197,178 227,209,188 187,170,146 194,176,157 172,158,144 202,190,178 175,163,151 162,147,136 143,128,117 172,157,146 196,181,172 165,150,141 161,149,139 143,128,119 157,142,133 164,149,138 151,136,125 177,162,151 139,124,113 150,135,124 179,162,152 160,147,140 159,142,132 181,166,157 163,148,137 150,134,119 174,139,126 210,123,80 181,122,92 128,81,58 135,112,97 152,140,128 156,144,132 146,135,128 144,132,120 138,126,116 146,133,126 140,127,120 157,143,129 159,147,135 174,162,152 158,147,132 163,148,137 163,148,137 127,112,103 142,127,116 147,135,123 148,133,122 71,58,55 78,66,68 73,66,64 47,37,27 53,44,17 55,45,35 42,39,45 68,62,69 184,180,189 219,215,224 156,150,157 90,83,93 64,57,67 55,48,60 47,43,54 44,40,51 44,42,54 41,39,51 44,41,58 55,53,73 67,67,93 51,51,77 51,48,75 54,55,76 62,60,70 55,49,54 82,72,71 71,65,60 51,44,44 59,49,48 60,51,43 50,41,33
186,167,144 196,177,154 216,197,174 210,191,168 190,170,150 190,171,148 199,182,158 87,67,49 79,58,43 100,85,76 106,89,92 85,66,68 158,124,102 166,123,104 254,202,181 230,184,166 178,150,139 221,201,183 216,198,177 213,195,174 197,181,164 207,193,177 181,166,157 177,162,151 184,169,158 177,162,151 163,148,137 181,169,159 183,169,155 158,143,132 191,175,162 200,183,173 183,168,157 168,153,142 178,163,152 172,157,146 163,144,132 171,155,149 165,150,141 182,165,155 174,160,146 155,140,131 193,164,142 247,145,94 124,76,51 109,72,48 100,70,53 114,92,72 83,73,61 153,141,129 165,148,138 172,160,148 159,147,137 139,124,115 150,135,124 150,136,122 154,138,132 161,146,135 156,141,130 160,145,134 141,125,121 155,140,131 162,149,128 138,122,105 162,150,140 165,152,145 162,147,138 158,143,132 60,49,34 52,45,43 105,99,106 116,109,112 119,113,118 127,121,126 113,106,109 62,55,58 50,45,47 47,41,46 44,36,42 39,33,40 37,34,40 37,34,40 34,32,40 36,34,44 36,36,48 38,37,54 51,49,69 55,53,75 49,47,67 52,49,66 78,71,74 55,49,44 73,66,66 62,50,50 67,56,49 50,39,34
204,185,162 215,196,173 215,196,173 194,175,152 173,153,133 212,193,170 140,120,100 108,88,70 156,117,103 176,133,114 161,132,112 161,127,109 182,137,114 246,199,178 230,181,161 193,152,136 140,116,110 74,56,53 203,184,168 190,172,151 173,158,136 230,215,193 171,155,140 179,165,151 175,161,147 181,167,153 154,140,126 164,149,138 190,174,161 169,152,142 176,165,150 194,174,165 167,152,141 167,152,141 154,139,128 163,147,134 176,162,146 169,153,138 150,133,123 150,134,121 105,89,74 159,132,85 255,204,132 255,156,97 145,82,51 130,72,39 142,80,51 98,64,34 27,40,13 27,47,29 60,68,56 135,129,120 142,125,115 149,134,123 113,98,89 163,149,135 178,161,153 151,136,127 158,143,132 181,166,155 172,158,144 137,122,113 163,149,135 165,150,139 147,132,121 159,147,135 168,152,137 185,171,153 139,128,123 97,90,93 95,85,89 78,68,67 82,75,73 56,49,47 50,40,39 41,34,34 39,29,30 36,29,29 35,28,28 32,27,29 32,27,29 32,27,29 32,27,29 32,29,33 33,29,38 39,32,42 37,33,42 38,35,50 48,45,60 48,45,62 46,41,57 53,47,54 50,41,37 44,34,33 47,36,31 40,30,18
175,158,134 189,172,148 210,193,169 179,162,138 176,157,134 203,182,159 129,107,87 121,99,81 106,80,59 178,136,114 177,143,125 173,137,117 174,134,111 237,194,175 183,137,121 154,112,99 91,69,63 64,50,50 74,58,45 154,140,115 227,213,188 246,228,207 229,211,190 226,211,191 213,199,183 193,179,163 186,170,153 156,140,127 177,162,151 206,187,175 194,175,163 201,180,167 157,141,126 177,160,150 187,171,156 189,170,156 195,172,157 177,161,144 191,171,153 168,149,133 158,160,134 96,111,47 255,199,134 255,176,114 247,147,97 255,188,128 255,159,98 125,89,31 67,84,46 41,79,50 27,52,34 53,64,51 158,143,132 135,123,111 149,137,127 163,146,136 184,165,151 165,149,136 171,157,143 160,146,132 135,121,107 172,158,144 154,143,126 179,163,150 194,178,165 165,154,139 192,177,155 202,184,163 113,104,98 84,74,75 102,89,86 74,63,58 50,41,35 53,44,40 50,41,37 47,37,36 40,33,33 37,30,30 33,31,32 30,28,29 32,27,29 32,27,29 32,27,29 31,29,30 31,28,32 30,28,29 36,30,37 35,31,40 34,32,42 36,34,44 48,44,57 42,38,49 47,40,40 64,55,51 32,21,18 52,40,30
