145,133,123 127,115,105 176,164,152 165,154,137 183,172,157 190,176,162 164,150,136 183,169,155 186,172,158 191,177,163 179,167,155 189,178,163 159,146,141 101,95,100 37,35,43 179,162,154 139,129,130 100,94,99 84,81,87 63,60,66 79,75,84 67,63,72 54,52,60 37,35,43 32,31,36 55,54,59 60,58,66 89,87,95 74,72,80 54,52,60 59,57,65 71,69,77 55,55,65 45,45,55 44,42,50 91,90,93 82,74,82 90,86,95 88,84,97 74,72,92 73,71,93 62,61,78 60,61,80 56,57,76 39,42,51 58,55,70 52,49,64 80,77,94 67,68,91 54,56,81 58,63,87 47,48,67 52,56,71 41,45,60 58,58,70 57,57,69 46,46,56 49,49,59 46,44,52 48,46,54 39,37,45 44,42,50 21,22,25 46,46,56 53,56,65 46,49,58 46,44,54 44,44,54 53,52,67 48,51,62 51,54,65 55,57,71 53,56,65 51,53,69 61,63,79 62,66,81 61,65,80 59,58,73 63,62,79 50,49,64 37,37,45 37,37,45 46,44,52 62,60,68 61,59,67 50,48,56 48,46,54 51,49,57 51,49,59 54,52,62 58,56,66 57,55,65 61,59,69 54,48,55 211,199,204 163,147,145 175,157,156 142,125,126 82,75,89 53,54,77 48,54,75 42,45,63 36,36,46 39,37,38 50,45,42 57,52,49 65,63,61 39,42,51 63,65,79 48,52,67 75,79,94 46,47,66 51,52,71 50,52,68 59,58,73 53,51,71 54,57,68 56,58,74 51,52,71 62,62,88 67,70,92 67,70,92 66,69,91 64,67,89 67,69,94 68,70,95 69,71,96 66,73,96
159,140,126 185,167,148 202,188,163 189,176,155 182,167,147 183,169,151 192,178,162 183,167,150 187,171,154 195,180,160 204,189,167 215,201,176 142,132,122 97,95,103 62,68,71 91,90,93 86,85,88 77,73,82 70,70,78 62,62,70 69,67,75 85,83,91 77,77,85 52,52,60 65,66,71 62,63,68 60,60,68 48,48,56 60,60,68 72,72,80 53,53,61 55,55,63 60,60,68 47,50,57 20,23,30 82,76,71 91,84,82 100,95,97 79,76,82 65,66,85 59,57,77 60,59,76 64,65,86 59,58,73 45,45,55 59,54,70 63,58,76 68,62,83 68,69,90 60,63,85 62,65,85 47,50,70 52,55,73 46,50,63 45,45,55 51,51,61 46,44,54 45,43,53 46,44,54 52,50,60 46,44,52 52,50,58 26,24,32 52,50,58 46,46,56 45,45,55 44,44,54 48,48,60 51,50,67 50,50,60 51,51,61 53,53,63 51,51,61 53,53,65 59,63,78 60,64,79 50,54,69 62,61,76 55,54,71 63,63,75 46,46,56 24,24,34 48,46,54 55,53,61 57,55,63 57,55,63 53,51,59 49,49,59 54,52,62 53,51,61 62,60,70 60,58,68 63,56,66 199,187,189 151,133,128 202,181,177 195,177,176 128,114,119 73,68,86 57,62,88 56,62,90 52,59,82 39,41,57 37,35,43 38,35,39 45,43,39 55,53,51 61,60,63 70,64,71 60,57,72 57,55,67 55,55,67 64,68,81 57,60,78 50,52,66 88,91,111 46,49,60 53,56,63 51,50,65 68,70,95 64,67,87 64,67,87 64,70,91 65,71,92 64,69,93 61,66,90 63,70,93 65,72,95
200,178,158 224,203,178 235,215,183 226,203,172 221,200,173 221,204,180 203,186,162 210,193,169 215,196,173 207,188,165 220,199,176 243,217,192 224,201,186 167,153,153 120,110,114 125,124,127 79,78,83 72,70,78 59,59,69 52,52,62 65,63,71 74,72,80 62,62,70 58,58,66 44,45,50 42,43,48 49,49,57 44,44,52 86,86,94 52,52,60 53,53,61 49,49,57 46,46,54 43,43,51 27,27,35 88,79,75 99,90,86 94,86,94 90,81,105 74,70,94 73,72,89 67,63,83 67,65,89 52,50,60 52,50,60 51,46,62 98,93,111 72,66,87 58,59,80 62,65,87 61,64,84 45,48,68 56,59,77 49,53,66 48,48,58 50,50,60 46,44,54 46,44,54 43,41,51 58,56,66 40,38,46 43,41,49 44,42,50 47,45,53 53,53,63 48,48,58 53,53,63 50,50,62 51,50,67 56,56,66 49,49,59 53,53,63 50,50,60 60,60,72 67,71,86 54,58,73 56,60,75 49,48,63 59,58,75 59,59,71 39,39,49 24,24,34 48,46,54 53,51,59 58,56,64 58,56,64 48,46,56 53,49,60 54,52,62 59,57,67 56,52,63 61,55,62 170,156,158 154,136,133 216,196,189 209,188,184 171,154,155 114,101,109 67,63,83 58,63,89 55,63,91 56,63,88 45,48,70 39,39,51 36,34,42 34,33,36 40,40,37 48,48,48 59,57,58 63,60,64 73,69,82 64,64,76 61,64,73 56,61,71 62,62,72 62,61,78 51,54,65 54,57,64 60,59,74 75,77,102 62,65,85 55,58,78 60,58,78 60,58,78 65,63,85 70,68,90 58,59,80 65,66,87
231,210,187 210,188,168 226,200,175 255,239,214 241,217,191 191,172,149 195,176,153 209,188,163 234,213,190 238,217,194 214,193,170 246,227,200 115,97,92 67,55,57 61,54,57 124,121,125 75,72,76 73,70,76 56,56,66 50,50,60 53,53,61 70,70,78 52,52,60 52,52,60 49,49,57 45,45,53 48,48,56 51,51,59 51,51,59 55,55,63 51,51,59 46,46,54 53,53,61 48,48,56 37,35,43 42,39,43 130,121,115 108,102,107 83,78,96 74,70,83 80,78,90 71,70,85 63,66,77 30,33,44 55,57,71 61,59,71 104,101,116 79,75,95 62,60,80 61,62,83 64,65,84 51,53,69 63,62,79 56,55,70 50,48,58 47,45,55 47,45,53 50,48,56 43,41,49 52,50,58 43,42,47 16,15,20 44,42,50 48,46,56 48,46,58 48,46,58 65,63,75 61,58,75 59,57,69 60,58,68 52,50,60 55,55,65 60,60,70 56,58,72 55,57,71 58,55,70 59,56,71 55,53,63 55,53,65 52,50,58 25,24,29 44,43,48 51,49,59 51,49,59 57,55,65 52,50,62 58,56,64 52,50,60 53,51,63 58,56,68 60,56,67 202,190,192 162,144,139 194,174,167 211,191,184 193,175,172 133,118,126 93,81,97 60,63,83 51,60,85 54,62,90 55,64,89 52,57,81 44,45,64 38,37,52 39,37,47 42,39,45 47,44,48 51,51,51 64,57,60 67,63,72 73,71,83 59,59,67 69,69,77 75,76,95 44,46,60 56,61,69 49,49,57 59,57,77 61,67,86 62,63,84 63,64,85 65,63,85 60,58,78 64,62,84 60,58,80 63,61,83 66,64,86
217,191,168 235,209,186 235,211,187 217,191,170 206,180,159 213,187,166 216,190,169 249,225,201 219,195,171 219,198,175 229,210,187 182,166,153 89,87,88 61,55,62 72,66,73 115,112,116 75,73,74 67,64,70 62,62,70 52,52,60 57,57,65 65,65,73 51,51,59 52,52,60 49,49,57 46,46,54 44,44,52 55,55,63 36,36,44 62,62,70 65,65,73 46,46,54 59,59,67 45,45,53 51,49,57 25,25,33 131,113,112 109,99,103 76,73,88 77,70,84 80,75,91 74,72,84 70,69,84 39,39,51 63,66,75 90,83,95 83,82,99 68,64,84 61,57,77 65,63,83 67,68,87 53,55,71 64,63,78 58,57,72 53,51,61 47,45,55 48,46,54 40,38,46 41,39,47 50,48,56 40,39,44 24,23,28 51,49,57 54,52,62 55,53,65 58,56,68 65,63,75 65,62,79 68,66,78 67,65,75 60,58,68 60,60,70 59,59,69 62,59,74 69,66,81 60,57,72 60,57,72 60,58,68 68,66,76 48,46,54 23,22,27 51,50,55 50,48,58 50,48,58 51,49,59 54,51,66 59,55,75 60,57,74 69,65,78 46,42,53 157,145,150 161,144,147 166,145,141 201,181,174 204,186,181 174,157,158 108,96,110 73,68,86 53,59,80 52,61,86 56,64,92 56,64,94 59,65,93 47,54,79 42,45,65 36,37,56 47,45,57 49,46,50 46,44,45 55,50,52 69,62,65 74,69,71 69,65,74 55,53,63 62,63,84 60,62,76 46,51,59 39,39,47 63,65,90 51,61,79 56,59,81 66,64,88 63,61,83 63,61,83 65,63,85 76,74,96 71,69,91 65,63,85
229,198,177 236,205,184 233,207,184 197,178,151 207,183,157 224,198,175 226,200,177 247,223,197 234,213,186 214,193,168 222,208,192 104,93,100 65,62,68 76,73,79 90,87,91 109,106,110 87,84,88 68,65,69 66,67,72 58,59,64 66,66,74 70,70,78 50,50,58 49,49,57 50,50,60 49,49,59 39,39,47 41,41,49 52,53,58 44,45,50 49,49,57 52,52,60 45,45,55 56,56,66 45,45,53 46,47,52 33,32,37 86,80,85 93,92,97 74,75,78 83,77,84 77,73,82 63,59,70 70,66,75 101,88,96 94,88,95 63,61,85 58,56,76 62,59,76 65,63,75 70,70,98 59,58,75 65,62,77 54,65,76 51,50,55 43,42,47 48,46,54 52,50,58 44,42,50 50,48,56 29,28,33 33,32,37 57,55,63 57,55,65 50,50,62 65,64,79 67,66,81 64,61,76 64,62,72 64,62,74 66,64,76 55,53,65 72,69,86 71,68,85 71,68,85 73,70,87 71,69,81 59,57,67 54,52,62 36,34,44 43,41,49 62,60,70 50,47,62 64,65,86 60,61,82 67,63,76 62,58,69 18,14,25 17,9,15 97,85,87 183,167,165 137,119,116 208,188,181 216,196,189 186,170,166 140,127,135 88,79,101 65,63,87 51,58,83 55,63,91 64,72,102 65,73,105 63,71,101 58,66,96 51,58,83 44,49,73 43,45,59 55,54,59 55,50,52 54,49,51 57,52,54 68,61,64 77,71,78 59,55,64 59,59,69 74,73,90 42,45,56 57,58,77 68,69,92 65,67,83 69,67,89 72,68,90 69,67,89 67,65,87 69,70,91 69,70,91 64,62,84 60,58,80
218,189,167 225,196,174 203,174,152 194,168,143 223,197,172 240,211,189 216,190,167 220,196,170 216,195,168 178,156,136 112,99,96 82,76,81 65,59,64 88,85,89 94,91,95 94,91,95 97,94,98 83,80,84 55,56,61 49,50,55 70,71,74 72,73,76 57,57,65 57,57,65 65,66,71 50,51,56 57,58,63 37,38,43 52,53,58 36,37,42 52,52,60 60,60,68 50,51,56 46,47,52 56,57,62 48,49,54 34,33,38 33,37,39 74,80,83 64,65,70 53,47,54 80,79,84 86,85,90 103,97,104 119,105,120 74,69,87 64,60,82 57,60,78 75,50,22 97,68,35 139,105,71 90,68,34 62,61,66 57,54,69 51,50,55 51,50,55 50,48,56 50,48,56 53,51,59 48,46,54 19,18,23 37,36,41 51,49,57 59,57,67 51,51,63 53,52,67 56,55,70 64,61,76 64,62,72 62,60,72 69,67,79 61,59,71 62,59,76 68,65,82 65,62,79 68,65,82 78,76,88 55,53,63 47,45,55 24,22,32 112,110,120 100,98,110 96,93,110 96,93,108 101,94,104 200,190,191 13,13,10 21,13,21 175,162,157 185,169,165 145,127,124 199,181,176 225,205,198 209,191,186 159,145,150 105,96,111 71,68,95 59,64,90 57,65,95 66,77,108 67,78,109 67,78,109 66,77,106 64,72,104 55,66,95 50,58,86 44,50,71 57,54,69 67,60,70 58,53,55 54,49,51 61,54,57 70,64,69 79,73,78 67,63,72 74,68,91 62,60,80 57,55,77 53,51,73 71,72,93 71,69,93 63,61,85 65,61,83 65,60,78 68,63,81 64,62,84 63,61,83 69,67,89
253,222,199 243,212,189 238,209,185 226,200,179 228,202,179 235,209,184 198,173,154 188,159,137 200,172,159 155,138,128 98,86,86 67,61,66 55,51,60 94,86,92 89,85,94 87,86,91 75,72,78 72,71,76 58,59,64 64,65,70 64,65,70 60,61,66 66,64,72 53,53,61 55,55,65 39,39,49 98,94,103 102,99,105 49,46,52 49,46,52 47,42,44 73,63,64 109,102,100 155,140,148 90,78,80 100,89,98 97,91,98 158,150,156 108,102,109 59,58,63 71,70,73 48,44,57 41,48,46 111,105,112 93,86,96 80,77,92 66,68,93 112,66,11 112,52,9 169,102,54 121,74,40 107,65,27 74,58,43 56,56,68 51,51,59 49,50,55 47,45,53 46,44,52 57,55,63 46,44,54 46,44,54 46,44,54 58,56,68 57,55,67 60,57,72 60,57,72 55,52,67 62,61,76 63,63,75 71,69,81 64,62,74 61,59,71 66,66,78 67,66,83 61,63,79 64,63,78 59,57,69 55,53,73 48,51,62 101,98,113 110,107,122 101,96,112 98,95,110 97,92,108 140,129,126 200,188,190 13,12,29 217,205,210 193,172,168 140,122,117 178,161,153 207,186,182 184,166,165 149,136,144 112,104,121 72,72,98 60,66,96 57,68,97 66,78,111 70,80,116 75,85,121 75,86,126 76,86,122 69,79,113 61,72,103 59,67,99 55,60,86 48,49,72 60,57,72 65,62,66 60,55,57 54,49,51 61,56,58 69,64,66 67,66,69 75,71,82 74,69,85 73,69,82 85,77,96 102,93,108 157,144,152 192,179,187 172,153,157 238,216,221 113,101,113 62,59,74 72,69,86 75,71,91
223,193,167 250,220,194 199,176,147 56,43,36 183,152,131 191,170,147 208,189,175 212,196,179 148,133,124 97,83,85 178,167,162 174,160,146 171,155,140 160,146,128 112,111,100 87,86,91 81,78,84 64,63,68 51,52,57 65,66,71 63,64,69 67,64,70 54,48,53 60,57,61 47,44,50 102,99,105 96,93,99 99,96,100 84,78,83 146,140,145 142,135,138 146,136,137 143,136,136 141,134,137 142,135,138 164,153,162 143,132,141 113,105,111 109,101,107 101,99,100 98,96,97 62,63,66 88,86,84 100,94,99 98,93,95 82,69,77 190,108,81 172,87,48 138,66,49 131,67,52 99,54,31 92,50,28 105,64,48 90,59,51 60,56,67 51,50,67 53,50,67 55,52,69 88,85,100 73,70,85 78,75,90 81,79,91 83,81,93 69,67,79 72,69,84 82,79,94 72,69,84 62,61,76 67,66,81 67,65,77 68,66,78 93,91,103 72,72,84 62,61,78 61,63,79 55,58,76 60,63,81 63,64,87 60,62,78 83,80,97 108,105,120 96,91,109 94,91,106 107,99,105 118,107,104 130,120,124 124,116,133 220,208,213 141,125,123 142,126,124 156,140,138 143,126,127 126,113,123 105,95,113 74,72,96 63,69,99 63,74,103 64,75,106 76,85,124 77,86,125 75,84,123 74,85,123 74,83,122 68,78,112 70,80,114 63,73,107 56,64,96 49,55,83 54,55,76 59,57,69 68,63,65 59,57,58 56,51,53 60,58,59 40,40,37 58,56,57 38,35,39 48,45,49 45,42,46 68,61,61 88,78,77 102,92,91 163,149,149 236,217,221 74,59,67 88,82,89 107,101,108 117,113,124
222,193,169 249,220,196 247,219,192 235,209,188 190,166,144 186,171,149 126,109,101 82,70,70 94,82,87 86,74,79 76,70,63 193,178,156 199,175,151 151,135,118 113,107,100 110,104,109 86,78,86 65,59,66 55,52,58 74,71,77 117,118,123 145,135,139 144,134,135 98,91,91 180,173,171 153,146,144 143,136,136 102,95,95 132,125,128 149,142,145 176,166,167 172,160,162 104,94,98 155,145,149 163,141,146 156,143,151 156,145,152 140,133,136 116,109,112 125,118,118 87,84,88 56,56,64 136,140,144 122,117,116 135,130,129 100,79,77 252,138,93 164,87,52 117,54,32 96,42,24 72,34,15 60,24,6 81,39,26 81,44,29 83,70,78 88,83,101 81,77,97 83,79,99 83,80,97 82,79,96 64,61,76 74,71,86 83,81,93 81,79,91 82,79,94 88,85,100 79,76,91 80,79,94 86,85,100 83,81,93 94,92,104 94,92,104 93,92,107 84,83,100 80,83,101 86,89,109 82,88,107 82,84,109 77,80,98 52,49,66 65,62,77 111,108,125 117,112,130 84,74,75 86,74,74 110,100,101 108,96,108 103,93,97 121,109,114 117,105,107 115,103,108 101,90,97 86,79,91 79,73,94 67,69,96 63,71,103 68,81,109 75,85,119 79,88,129 81,92,132 77,86,127 69,81,116 76,86,122 68,78,112 74,84,118 67,77,111 59,67,99 54,62,92 50,52,77 57,54,69 70,64,69 68,63,65 55,49,54 35,32,36 53,51,49 48,46,44 32,29,33 20,17,21 32,29,33 75,68,71 106,96,95 132,122,121 177,163,165 180,166,171 124,113,120 120,114,121 117,111,116 122,115,125
224,198,175 203,177,154 191,165,144 219,194,175 119,103,86 101,91,90 82,73,86 96,90,95 83,78,80 70,65,67 34,28,35 137,121,104 214,185,161 186,162,136 204,184,164 187,167,160 205,183,163 223,204,188 163,148,137 93,76,66 92,75,67 178,162,149 180,167,160 133,120,115 158,145,138 152,139,132 173,160,155 166,153,148 185,174,171 171,161,160 181,169,169 169,155,155 169,159,160 176,160,154 185,171,171 176,162,162 119,105,105 135,128,126 140,133,131 108,105,109 94,91,95 76,82,83 119,109,97 113,107,112 115,111,105 178,94,59 153,73,32 159,89,58 128,76,55 89,51,34 48,26,6 51,26,9 48,26,8 50,24,3 70,35,22 127,116,123 136,132,145 111,107,120 84,80,93 75,71,84 87,82,98 79,74,90 80,75,91 75,70,86 68,63,79 75,70,86 81,76,92 82,79,94 101,98,113 89,86,103 83,80,97 97,93,113 101,97,117 90,86,106 81,89,109 90,93,111 91,94,112 75,82,96 83,90,104 71,71,83 96,93,108 98,93,109 112,105,117 83,72,69 77,70,70 91,81,85 83,71,73 63,55,61 63,60,66 89,82,92 71,64,76 65,63,75 67,66,83 63,65,90 59,70,97 64,74,108 76,85,124 82,91,132 85,93,139 78,89,129 75,85,121 82,93,133 89,97,143 71,81,117 71,81,115 63,74,105 69,77,109 61,68,103 52,60,88 50,51,72 61,59,69 71,65,70 28,26,24 51,49,50 25,22,26 28,26,27 19,17,18 14,12,13 61,59,60 90,85,84 127,120,120 170,160,161 227,213,218 91,83,91 104,100,109 110,106,117 120,116,125 117,110,122
232,211,186 196,175,150 207,188,165 109,94,83 64,55,66 105,92,100 86,72,89 67,57,58 130,130,125 182,167,158 209,191,172 221,201,183 229,200,178 207,181,158 235,212,183 222,199,170 198,179,154 207,186,163 166,148,129 151,131,122 69,52,53 158,141,131 172,155,145 188,171,163 194,176,173 177,159,156 139,124,115 166,153,146 158,145,138 170,159,156 194,181,178 179,165,165 175,163,163 157,146,141 160,144,140 141,128,123 172,159,152 163,150,143 136,125,120 113,106,106 101,95,100 145,135,136 103,103,100 125,118,118 134,107,102 168,78,54 138,69,38 120,61,31 91,50,30 88,52,32 137,92,69 138,96,74 123,85,64 71,47,23 65,30,15 114,100,100 124,118,123 139,131,137 133,125,133 146,138,146 120,114,121 139,132,142 139,136,142 126,122,131 106,101,117 95,90,106 77,72,88 92,87,103 118,113,129 98,93,109 104,99,115 98,93,111 97,92,108 81,77,90 89,86,92 81,77,88 79,75,84 82,80,90 94,92,102 94,89,105 113,109,120 92,85,97 98,91,103 94,83,90 91,84,82 82,72,76 65,55,59 54,47,57 51,49,61 58,55,70 58,59,80 60,62,87 41,46,70 54,61,86 57,68,95 70,77,112 71,81,115 71,80,119 88,97,140 75,84,125 88,97,138 92,102,147 90,100,145 77,88,128 68,79,110 63,74,105 73,80,115 69,77,109 60,70,104 59,64,90 52,51,68 40,38,48 56,50,55 39,36,42 26,24,32 17,16,19 23,23,23 58,53,55 86,79,82 123,111,116 172,159,167 195,182,190 71,58,66 107,101,108 107,100,110 112,108,119 102,98,109 120,113,127
190,171,146 174,155,130 180,162,141 177,167,155 145,134,117 153,135,114 169,156,135 130,108,100 73,50,49 225,205,185 213,189,167 205,181,157 222,198,174 206,185,160 211,190,165 205,184,161 212,191,164 230,209,186 100,79,64 130,102,102 91,77,77 198,184,170 199,183,168 205,189,174 199,183,170 190,174,161 193,178,167 179,167,155 180,168,156 175,162,157 149,136,133 189,175,175 174,161,158 127,111,105 175,154,150 149,136,129 143,128,119 198,186,176 167,154,149 164,152,152 106,101,103 119,116,120 144,134,133 91,85,92 165,87,61 144,71,41 115,58,29 99,53,27 87,50,26 141,90,66 177,114,83 147,94,69 140,95,74 137,96,76 69,35,17 138,125,122 144,134,135 132,122,123 132,122,126 128,118,122 144,137,140 134,129,131 134,129,131 111,106,108 124,118,123 134,128,135 126,120,127 144,136,144 123,115,123 129,123,130 129,123,130 128,121,131 121,114,124 111,103,109 113,105,111 125,118,121 126,119,122 105,96,107 140,131,142 107,98,109 118,109,120 133,124,135 127,121,128 103,97,104 92,85,83 79,72,72 64,59,61 52,50,58 59,58,73 60,61,80 54,59,85 61,69,99 73,79,111 83,89,121 50,61,88 72,79,116 69,77,109 71,79,111 88,97,138 93,101,147 92,100,146 94,103,153 98,108,155 93,101,147 78,89,127 81,91,127 81,90,133 77,83,123 64,75,106 32,39,62 53,55,80 48,54,75 40,42,56 34,34,46 22,22,32 30,27,33 60,55,57 86,76,80 125,115,119 173,163,167 167,156,163 62,54,62 130,121,132 122,118,129 133,126,138 108,101,113 102,98,107 106,102,115
178,157,132 174,153,128 187,166,141 157,138,111 200,179,154 212,185,167 183,164,139 109,83,71 112,91,80 67,47,40 199,174,157 227,203,179 233,204,182 176,152,128 242,221,196 213,189,167 240,211,189 226,204,184 127,99,90 92,73,75 119,103,97 213,195,174 208,190,171 214,194,176 224,206,187 189,171,152 186,173,152 201,187,173 189,175,161 169,153,147 177,161,155 177,162,153 174,165,159 187,181,174 190,177,172 207,191,185 203,188,179 188,176,166 173,160,155 173,160,157 118,113,112 140,132,138 127,121,116 143,136,139 159,78,53 110,55,26 102,51,23 91,51,26 107,56,30 155,91,65 146,91,62 142,89,64 124,81,62 133,92,72 69,39,22 153,139,139 110,97,105 140,127,135 130,120,121 141,131,132 142,132,133 141,131,132 143,133,134 128,118,119 152,141,148 123,112,121 121,110,119 134,126,134 126,118,126 108,102,109 143,137,144 139,132,142 129,123,130 122,115,118 107,100,100 106,99,102 123,116,119 116,107,118 118,109,120 109,100,111 118,109,120 107,98,109 136,129,139 127,115,127 95,87,95 80,73,76 67,61,66 55,55,65 56,57,76 60,61,82 60,66,94 67,73,101 32,30,54 66,70,103 50,58,90 68,75,112 68,76,106 67,78,109 88,99,141 92,102,149 96,106,153 98,107,159 102,109,162 99,108,160 95,105,150 92,103,145 89,97,143 69,79,115 38,46,74 61,66,90 53,58,82 49,56,81 43,45,61 29,32,43 23,24,29 51,45,50 80,73,76 119,107,112 165,154,161 206,198,206 69,62,72 122,115,127 112,108,117 90,86,97 108,101,113 124,117,129 97,93,102 98,94,107
231,205,182 222,196,173 206,180,157 213,187,164 222,196,173 215,189,164 215,189,168 91,68,53 114,94,85 104,84,75 148,130,125 255,246,224 247,216,193 228,202,179 203,182,159 157,138,115 196,170,149 122,101,86 184,159,156 94,81,89 169,152,144 238,217,192 211,192,167 231,212,187 238,217,192 255,238,213 228,211,187 179,165,140 194,179,159 182,167,147 222,206,189 200,184,167 191,176,167 174,166,153 177,160,150 180,163,155 190,173,165 196,181,170 175,160,149 172,159,154 167,150,151 152,142,141 156,146,147 132,125,125 144,59,35 111,53,27 115,59,35 92,47,24 194,110,79 129,56,26 122,68,34 193,101,64 99,61,42 102,64,43 72,46,34 142,132,133 155,145,149 151,141,145 99,89,93 121,111,115 129,122,125 113,106,109 121,114,117 128,121,124 150,142,150 120,112,120 139,131,139 132,124,132 129,120,131 134,127,137 140,134,141 128,122,129 121,115,122 126,118,126 116,108,116 130,122,130 154,146,154 122,113,124 126,117,128 143,134,145 137,128,139 114,105,118 128,119,132 149,141,147 122,115,125 109,96,73 63,54,46 58,54,65 59,57,77 56,59,81 58,66,98 73,79,111 42,42,68 37,43,71 58,66,96 70,80,114 75,82,117 74,84,118 86,95,136 93,101,149 97,107,154 98,107,159 102,111,165 108,116,173 107,111,167 106,111,160 44,52,82 75,86,117 75,81,121 35,37,62 27,30,48 47,55,73 38,37,52 29,29,41 50,45,47 84,77,77 127,117,121 158,147,156 143,131,145 94,87,101 110,105,121 116,111,127 115,113,125 108,105,120 113,105,122 98,90,107 115,108,122 99,92,106
201,175,152 217,191,168 216,190,167 210,184,161 224,198,175 224,195,171 210,184,163 144,119,100 147,121,109 95,75,66 64,51,48 236,217,203 219,198,173 202,178,154 223,202,179 237,213,189 221,199,179 103,81,61 99,74,71 108,90,101 239,219,201 227,206,181 211,190,165 184,160,136 196,179,153 218,201,175 219,198,173 206,185,160 195,176,153 215,196,173 180,161,138 209,188,165 189,171,150 156,152,133 202,190,180 175,159,144 213,194,182 193,179,165 188,172,159 154,138,132 153,139,139 172,159,152 142,137,136 133,128,127 131,56,27 115,55,30 111,57,37 104,38,8 255,161,121 208,113,79 193,109,76 255,171,137 122,73,51 128,86,64 104,92,97 120,109,116 118,110,118 133,125,133 134,123,130 109,98,105 95,88,91 125,118,121 111,104,107 104,97,100 97,89,97 101,93,101 100,92,100 161,153,161 156,147,158 147,141,148 112,106,113 125,119,126 126,120,127 102,94,102 121,113,121 108,100,108 111,103,111 127,118,129 125,116,127 132,123,134 137,128,139 148,139,150 139,127,141 163,154,165 134,126,134 137,112,68 132,109,51 138,121,95 75,71,82 66,65,80 75,75,103 93,93,130 100,103,141 99,105,145 54,65,94 70,80,114 78,87,126 79,88,129 85,93,139 95,103,149 97,107,154 99,108,160 107,114,165 110,119,160 44,52,82 82,91,130 89,99,144 80,90,137 72,79,116 61,68,105 56,59,81 35,35,47 39,38,43 55,52,56 94,84,85 135,121,126 176,167,182 67,59,76 115,111,124 113,109,122 111,108,123 102,99,116 119,118,133 112,111,128 130,125,141 142,134,151 127,120,134 124,117,131
224,198,175 201,175,152 243,217,194 212,186,163 236,210,187 203,174,152 187,158,134 220,194,169 187,155,141 123,97,87 89,77,79 41,29,29 174,160,146 227,203,181 202,178,156 252,218,196 138,119,107 184,156,143 94,77,78 109,91,100 248,227,204 233,209,185 227,201,176 244,218,193 255,236,211 255,233,208 235,206,182 251,221,195 246,218,191 255,238,210 233,209,183 236,212,186 200,182,163 177,166,149 198,171,155 247,232,212 224,205,191 191,181,157 185,162,149 145,129,116 172,161,144 182,167,156 202,184,179 184,173,156 124,75,64 121,57,40 78,43,18 204,102,62 255,154,108 203,113,71 204,113,76 192,117,86 134,83,57 128,87,71 142,129,137 152,139,147 119,112,115 123,116,119 132,125,128 122,115,118 129,119,123 104,94,98 88,78,82 106,96,100 98,90,96 107,99,105 112,104,110 115,107,113 101,93,99 118,111,114 108,101,104 102,95,98 116,109,112 102,91,98 121,110,117 129,118,125 122,111,118 108,100,106 127,119,125 142,134,140 120,112,118 126,118,124 146,134,148 147,139,147 85,78,76 102,85,34 156,132,70 171,146,98 103,89,89 86,73,81 84,73,80 66,61,77 52,57,83 61,69,97 66,76,110 71,81,117 79,88,131 84,92,138 88,96,142 95,103,151 97,105,151 98,108,144 46,52,84 86,87,117 101,106,153 95,100,147 80,91,133 69,78,119 64,68,97 49,50,71 44,40,53 57,51,56 91,81,85 111,99,104 154,136,147 124,110,127 75,67,84 110,103,117 90,83,93 107,100,114 103,95,112 132,123,147 109,104,122 132,129,144 118,113,129 126,121,137 109,104,120 119,114,130
245,219,196 164,138,115 226,200,177 190,164,141 203,177,154 196,167,145 217,188,166 211,183,156 134,103,82 176,149,131 84,68,62 83,71,73 125,112,107 183,167,152 49,34,23 182,161,146 95,74,61 225,190,177 78,68,72 83,70,65 188,168,148 198,179,156 203,182,157 219,195,171 204,175,153 238,209,185 224,193,170 236,206,180 247,219,190 255,227,201 255,231,208 240,211,187 241,220,197 222,196,171 242,217,198 244,220,194 252,226,203 233,208,180 207,182,163 217,195,177 219,200,177 216,196,178 255,239,221 227,205,185 193,175,156 124,83,67 88,31,12 255,170,120 255,160,112 224,129,82 169,78,43 117,59,35 128,83,60 118,98,91 120,106,108 140,126,128 105,93,95 148,138,139 150,140,144 128,118,122 129,118,125 106,95,102 115,105,109 113,103,107 135,127,133 122,114,120 123,115,121 100,92,98 94,86,92 105,98,101 108,101,104 108,101,104 101,94,97 117,106,113 144,133,140 107,96,103 110,99,106 142,134,140 133,125,131 116,108,114 148,140,146 139,131,137 146,134,146 35,28,31 41,39,37 77,66,33 106,87,34 158,133,76 112,92,85 108,95,105 74,74,100 63,71,103 40,48,78 58,66,96 64,74,108 73,83,119 83,89,133 86,92,136 90,96,140 85,92,129 54,62,94 91,97,139 89,95,127 47,50,72 64,71,108 79,86,123 65,73,105 50,55,81 42,41,56 49,43,50 73,66,66 103,98,100 139,132,142 165,161,174 68,66,76 59,51,29 120,96,74 125,95,78 93,71,51 107,93,75 89,77,67 119,106,99 139,132,142 127,122,138 89,81,89 108,100,117 118,113,129 126,118,135
