224,195,171 232,202,176 179,153,132 220,196,174 186,166,157 95,82,77 97,85,90 88,78,77 201,186,164 195,171,147 163,152,137 105,98,101 79,71,79 62,56,63 66,63,69 64,65,70 84,77,77 130,120,121 180,173,171 142,135,135 127,120,120 93,86,89 167,157,161 175,163,165 106,96,100 145,132,142 150,137,145 156,145,152 154,147,150 127,120,120 90,87,91 67,56,65 103,98,97 126,121,120 185,93,65 182,99,50 122,59,37 90,47,28 75,39,21 85,43,30 89,61,52 99,94,110 86,82,102 83,80,97 68,65,82 66,63,78 74,71,86 85,83,95 80,77,92 81,78,93 76,75,90 87,86,101 86,84,96 93,91,103 80,79,94 58,59,78 70,73,93 81,87,106 80,83,105 48,52,65 65,62,77 117,112,130 91,81,82 89,77,77 128,118,122 89,80,93 128,116,121 129,117,122 117,106,113 99,92,104 71,69,93 64,70,100 63,76,104 75,85,121 78,89,129 79,88,129 71,81,117 69,79,115 71,81,115 63,74,105 54,62,92 49,51,76 62,58,69 69,62,62 56,50,55 36,36,36 51,49,47 37,34,38 20,17,21 67,62,64 97,87,86 146,136,135 233,219,224 108,97,104 113,107,112 125,117,125
224,198,175 174,148,125 216,191,172 119,103,86 103,93,97 100,93,93 83,78,80 54,49,51 81,65,48 214,185,161 217,198,171 210,191,177 205,183,163 183,167,154 103,86,76 92,75,67 169,154,143 140,127,122 158,145,138 142,129,122 163,150,145 185,174,171 180,168,168 174,160,160 169,159,160 188,174,174 184,170,170 119,105,105 123,116,114 115,110,109 94,91,95 72,68,62 104,98,103 115,111,105 183,92,55 166,89,54 128,76,55 55,30,13 53,28,11 48,26,8 60,28,12 127,102,101 136,132,145 87,83,96 76,72,85 87,82,98 89,84,100 77,72,88 68,63,79 56,51,67 82,79,94 101,98,113 89,86,103 94,90,110 101,97,117 85,83,105 102,105,123 91,94,112 75,82,96 56,60,73 96,93,108 90,86,99 76,65,62 77,70,70 86,74,76 71,61,65 63,60,66 67,60,70 65,63,75 67,66,83 60,66,94 62,73,104 76,85,124 85,94,137 83,94,134 75,85,121 89,100,140 74,83,122 71,81,115 63,74,103 63,70,105 52,60,88 57,56,71 66,62,71 28,26,24 23,20,24 31,29,30 19,17,18 41,41,41 86,84,82 127,120,120 194,182,187 56,48,56 104,100,109 126,122,131 118,111,123
201,177,153 206,185,160 108,97,90 58,47,42 111,98,91 87,77,81 177,156,152 218,199,176 216,195,172 209,183,160 186,162,138 224,198,175 193,176,150 212,191,168 142,118,112 66,52,52 176,160,145 202,186,173 171,154,146 171,155,149 147,135,125 169,156,149 167,155,155 168,154,154 156,150,145 125,109,103 135,122,115 170,154,148 147,134,129 172,161,158 100,95,97 173,152,150 124,119,118 161,94,67 137,64,34 115,56,28 86,48,27 132,81,57 163,110,85 128,86,64 53,27,6 105,77,68 122,115,118 143,138,140 144,136,142 121,115,120 128,122,127 139,133,138 89,83,90 118,112,119 96,90,97 128,122,129 124,120,129 92,88,99 89,85,96 90,87,93 79,75,84 89,86,90 111,107,118 111,104,116 127,120,132 107,100,110 97,86,93 89,84,81 70,63,66 55,49,54 51,48,63 56,57,78 59,65,95 47,53,85 50,58,86 67,78,109 72,79,114 83,89,129 84,93,136 88,97,138 91,101,148 84,95,137 67,79,112 68,78,112 72,79,114 62,72,106 54,57,79 42,43,64 52,50,62 30,28,38 20,17,23 33,31,32 77,70,70 124,112,117 182,169,177 51,40,47 110,103,113 99,95,106 117,110,122 119,115,126
181,162,137 176,157,132 181,168,145 201,184,160 209,185,159 93,72,59 100,78,72 221,199,181 209,185,161 209,185,161 190,169,144 233,209,187 238,212,187 137,117,97 133,112,112 102,85,86 229,213,196 191,175,158 222,207,187 190,176,160 181,170,155 177,166,151 148,135,128 189,176,171 158,147,142 190,174,168 174,161,154 186,171,162 202,189,184 187,174,171 117,112,114 128,111,112 111,104,107 162,80,53 105,49,23 101,53,28 97,56,29 145,81,53 134,83,57 114,67,46 77,43,23 138,110,101 141,130,137 174,163,170 122,112,116 145,135,139 137,127,131 121,111,115 143,132,139 124,113,122 134,126,134 128,120,128 126,120,127 132,125,135 131,125,132 80,73,73 115,108,111 106,99,102 148,139,150 119,110,121 130,121,132 124,117,127 119,111,117 92,85,88 71,66,68 61,58,64 57,56,73 56,58,83 58,66,96 44,48,77 89,94,129 60,71,102 66,74,104 77,87,123 92,102,147 94,104,151 99,108,158 99,107,155 90,101,143 89,98,141 82,91,130 35,41,71 70,72,99 50,57,82 42,46,61 28,28,40 35,32,36 72,65,68 128,116,121 196,184,189 47,39,47 111,102,113 121,114,124 100,93,105 89,82,94 97,93,104
231,205,182 206,180,157 209,183,160 222,196,173 212,186,161 138,113,94 114,94,85 68,48,41 255,247,225 247,216,193 206,185,162 152,133,110 196,170,149 111,90,77 88,75,83 169,152,144 211,190,163 221,202,177 238,217,192 253,234,211 191,177,152 194,179,159 213,197,180 212,196,179 191,176,167 159,152,136 186,169,161 190,173,165 194,179,168 167,155,145 167,150,151 113,107,102 92,85,85 144,59,35 116,56,31 93,46,23 194,110,79 95,54,23 241,149,112 99,61,42 71,37,17 136,120,116 155,145,149 123,113,117 116,106,110 129,122,125 118,111,114 132,125,128 150,142,150 134,126,134 133,125,133 129,120,131 136,129,139 133,126,136 121,115,122 122,114,122 137,129,137 154,146,154 153,144,155 144,135,146 137,128,139 129,120,131 154,146,152 122,115,125 84,71,50 62,54,60 59,57,77 57,62,88 77,83,115 42,42,68 86,94,126 67,78,109 75,82,117 77,87,123 92,100,148 97,107,154 101,110,164 108,117,171 107,111,167 81,87,127 68,79,110 75,81,121 48,49,68 54,60,81 38,37,52 44,40,49 79,72,72 127,117,121 196,184,196 69,60,75 110,105,121 112,110,122 108,105,120 113,105,122 114,106,123 108,101,115
200,174,151 188,162,139 213,187,164 217,191,168 219,193,168 220,194,173 176,150,138 110,93,85 72,53,39 214,193,168 223,202,179 221,197,175 193,171,151 202,171,161 104,86,97 236,216,198 187,166,139 170,149,124 193,176,150 225,208,184 252,231,206 208,189,166 210,190,170 228,209,186 171,153,132 174,162,150 192,176,161 222,203,191 187,171,158 153,138,129 163,149,149 169,152,155 113,108,107 134,59,30 116,56,31 70,30,5 255,156,116 169,96,64 255,193,159 124,75,53 70,44,32 153,143,144 139,131,139 122,111,120 121,110,117 102,95,98 102,95,98 99,92,95 104,96,104 100,92,100 143,135,143 135,126,137 138,132,139 124,118,125 118,112,119 113,105,113 119,111,119 119,111,119 148,139,150 168,159,170 146,137,148 143,132,141 164,155,166 129,121,129 145,121,68 163,143,93 79,75,86 68,69,90 90,90,127 94,97,135 54,61,96 69,80,111 78,87,126 86,95,138 91,99,145 97,107,154 103,112,164 95,102,155 63,71,101 95,104,147 84,94,141 68,75,112 52,58,88 35,36,55 47,46,51 87,77,81 142,128,133 150,141,156 111,103,120 124,117,131 121,118,133 108,105,122 121,120,137 109,104,120 140,132,149 133,126,140
178,152,129 221,195,172 183,157,134 195,169,146 194,165,143 243,215,188 116,85,66 87,67,58 73,66,66 210,195,186 199,177,157 225,201,179 106,90,77 90,66,58 105,88,94 197,176,153 214,188,163 187,161,136 255,235,210 240,211,187 245,215,189 255,239,212 237,211,186 247,226,199 231,205,182 213,196,168 233,214,191 230,205,188 211,189,169 211,188,175 202,184,163 200,180,162 209,188,177 183,153,138 98,48,31 194,122,87 255,158,112 230,145,108 185,121,95 140,92,67 156,144,149 147,134,142 147,140,143 146,139,142 134,127,130 135,125,129 111,101,105 136,126,130 121,113,119 111,103,109 109,101,107 86,78,84 107,100,103 109,102,105 118,111,114 144,133,140 131,120,127 123,112,119 133,125,131 135,127,133 142,134,140 143,131,143 125,117,123 45,39,34 113,92,38 154,129,70 91,73,70 86,73,83 58,59,80 53,59,87 65,73,105 69,79,113 83,92,135 86,94,140 89,97,143 90,97,134 71,79,109 70,73,95 68,74,116 77,88,128 65,72,107 45,48,70 47,43,52 75,70,72 116,105,112 162,150,164 67,61,68 104,78,66 116,96,87 132,119,112 129,117,129 129,119,139 136,131,147 102,99,116 102,97,115 125,120,138
247,221,198 213,187,164 223,197,174 222,196,173 222,193,171 222,194,167 199,168,147 189,163,149 82,72,73 34,21,18 29,20,14 47,36,33 87,68,52 86,61,58 89,72,73 170,149,126 225,206,183 178,159,134 214,188,163 231,202,178 240,210,182 255,252,223 243,215,188 249,223,198 243,214,183 240,220,190 202,177,149 230,201,179 255,236,206 233,213,181 192,173,159 206,182,160 189,169,151 178,158,138 48,44,25 255,155,120 255,159,112 236,142,99 144,87,58 135,99,77 163,147,145 157,139,136 136,112,116 167,157,156 151,141,140 123,113,112 115,105,104 72,63,59 136,129,129 115,108,108 125,118,118 118,111,111 122,115,118 87,80,83 93,86,86 131,121,120 120,110,114 134,124,125 140,132,138 130,122,128 141,133,139 131,120,129 86,81,83 21,19,17 66,49,25 130,110,60 154,138,125 76,74,84 53,58,84 70,76,106 61,69,101 71,81,115 83,89,129 71,77,119 56,63,100 87,93,133 76,85,124 75,80,117 68,81,111 57,63,93 57,56,71 68,65,69 89,82,82 133,126,126 122,114,133 56,51,50 60,54,29 59,50,33 36,29,32 42,35,38 49,36,29 60,43,33 91,80,87 120,108,122 114,106,125 105,101,114
228,202,179 228,202,179 208,182,159 195,169,146 215,186,164 222,194,167 229,200,176 120,91,71 83,61,55 46,37,31 61,50,45 77,64,57 68,47,43 58,46,46 188,168,159 230,206,182 219,193,172 208,180,153 255,240,213 244,215,191 250,220,194 218,190,161 246,218,191 183,154,130 206,173,148 255,238,211 246,216,188 220,203,175 223,206,180 221,202,179 150,133,107 180,170,146 195,177,156 182,164,143 122,69,46 255,182,120 247,146,101 150,88,50 132,84,57 108,70,49 44,66,59 16,50,46 14,33,22 176,160,154 187,172,161 142,130,120 137,126,119 119,108,103 115,105,104 108,98,97 117,107,106 120,110,109 144,134,135 101,91,92 142,133,129 125,116,112 150,140,144 141,131,132 128,120,126 130,122,128 135,127,133 119,111,119 71,59,61 120,110,114 163,150,158 80,68,70 83,76,76 74,67,81 42,41,58 84,85,119 61,65,94 47,53,81 52,58,86 72,79,116 81,91,127 69,75,115 78,83,118 67,74,97 93,85,93 102,92,91 104,97,100 126,121,123 143,141,153 40,40,40 51,49,27 55,52,26 59,52,25 61,53,29 51,48,33 31,30,33 40,36,30 73,65,54 81,62,48 64,49,38 106,95,102 136,128,145
234,208,183 201,175,150 216,190,165 214,188,163 245,217,190 230,202,175 224,195,171 255,233,212 195,167,154 47,31,25 82,69,66 64,52,52 51,41,45 47,37,38 58,38,29 226,197,173 245,215,189 232,202,174 252,227,197 220,194,169 210,180,154 211,178,151 198,168,142 173,157,126 231,194,168 160,142,110 240,219,194 179,165,140 228,203,184 210,191,164 209,185,163 199,176,147 187,178,151 158,140,119 222,135,92 255,186,128 238,142,100 147,90,59 129,84,63 106,65,47 62,62,46 54,74,60 27,58,62 15,43,48 165,149,136 172,157,146 142,127,116 175,160,149 168,156,146 155,143,133 170,158,148 147,134,127 167,154,149 144,131,126 174,161,156 150,140,128 151,139,139 131,119,121 169,162,165 161,154,157 133,126,129 122,114,120 68,58,62 71,61,62 83,76,76 77,70,73 93,83,87 67,64,81 64,70,98 49,55,85 57,64,89 65,71,99 56,59,79 64,74,108 50,56,84 48,53,77 108,105,122 176,165,172 149,137,137 139,129,133 152,140,152 49,45,58 50,47,34 46,44,24 50,48,26 57,51,28 58,52,27 58,52,27 53,52,27 50,51,54 38,37,30 44,38,31 48,33,24 46,37,22 59,44,33 81,76,78
