117,100,51 112,101,55 113,102,56 115,100,51 115,105,54 116,106,55 122,112,59 128,119,59 117,107,56 122,115,58 127,120,59 120,113,54 121,113,59 120,113,54 125,118,59 139,126,63 134,125,67 108,98,49 56,49,31 48,42,33 54,46,35 71,49,31 78,44,22 118,62,24 156,85,32 175,98,45 193,106,40 93,71,51 154,118,85 110,81,57 194,145,105 232,166,114 207,154,101 144,100,62 136,96,62 131,86,53 226,162,102 189,133,86 79,59,29 101,67,33 90,63,31 120,99,47 48,38,26 80,45,18 56,34,16 33,24,18 26,19,17 35,26,22 59,43,30 60,44,27 109,85,48 117,99,37 92,79,47 83,70,47 68,47,32 111,67,29 145,83,41 255,156,74 255,198,82 255,191,74 243,112,30 178,77,11 100,64,35 113,68,35
112,95,48 115,97,55 109,100,55 113,97,55 115,105,56 117,107,54 128,119,59 127,118,58 116,106,53 127,118,58 128,121,60 121,114,55 118,113,58 121,114,57 123,114,56 130,120,53 128,119,61 78,67,34 51,46,32 46,43,28 59,43,28 76,47,23 76,45,24 99,53,23 154,91,40 182,100,44 203,120,55 145,102,69 168,124,84 183,138,94 201,147,97 194,140,90 186,131,79 182,133,84 142,99,66 131,87,57 130,85,52 190,138,90 207,154,101 85,62,33 86,62,25 100,74,35 63,48,39 33,22,17 26,17,11 22,15,15 20,13,16 31,19,19 73,54,38 75,55,35 130,104,54 92,80,43 102,87,49 100,84,40 48,36,41 58,40,37 141,84,44 255,150,79 255,149,64 255,190,75 255,165,79 247,124,50 162,89,30 149,91,36
117,100,51 122,105,56 117,107,58 106,95,51 113,102,56 123,114,56 128,119,59 116,107,51 121,112,54 130,121,61 130,121,61 122,115,56 116,111,56 116,111,58 117,112,59 125,118,59 107,95,54 54,50,31 46,46,30 45,45,31 62,45,21 77,46,25 93,57,35 115,79,50 206,128,75 252,151,83 129,88,61 140,104,73 151,113,76 161,118,83 163,120,85 170,128,88 156,114,76 161,117,75 168,120,77 167,117,75 200,145,102 237,174,123 255,183,122 217,157,105 94,67,35 142,102,66 140,91,51 93,64,40 29,18,15 29,19,18 63,52,37 104,74,48 42,26,22 91,70,55 125,99,58 99,87,46 88,76,39 91,81,32 53,40,33 63,47,43 210,111,56 255,144,66 255,161,62 255,172,67 255,152,69 255,175,74 182,102,32 191,129,55
104,88,46 109,93,51 116,103,55 110,98,57 112,101,55 124,115,59 117,108,50 114,104,51 127,118,60 126,117,57 128,119,59 121,114,55 114,106,54 110,105,52 118,113,60 121,116,61 77,72,42 50,44,35 46,46,30 46,46,32 71,48,33 77,48,28 107,72,45 114,73,46 152,90,50 146,94,62 101,83,62 129,96,69 125,93,61 152,114,79 149,111,76 145,106,74 129,96,69 132,98,68 169,129,106 162,131,112 139,105,83 192,141,113 255,207,144 255,207,129 255,186,133 145,97,50 139,94,50 130,87,52 90,66,44 34,22,22 88,67,52 131,88,53 120,80,44 63,46,38 97,83,56 90,79,33 94,84,33 86,77,30 70,61,32 84,61,50 142,88,52 224,126,64 255,148,73 255,146,76 209,138,85 180,105,58 135,87,40 94,68,29
102,90,53 94,81,49 107,92,52 115,99,57 106,95,51 116,106,53 115,106,50 119,109,56 128,119,61 122,113,55 128,119,59 127,120,61 113,105,53 113,105,53 122,112,59 114,109,58 74,68,43 51,46,34 44,44,28 44,44,30 114,72,50 115,75,52 111,71,48 130,84,54 190,122,82 134,90,60 93,77,60 134,104,76 120,86,54 134,100,70 111,83,54 109,83,58 88,68,50 99,79,72 145,119,98 138,108,91 98,72,51 154,107,84 224,158,108 255,217,147 255,185,126 147,98,47 136,91,47 121,81,47 104,70,48 46,37,29 69,49,42 125,86,45 162,115,65 107,83,48 93,80,46 92,81,37 84,74,34 92,77,37 86,77,32 72,57,48 87,72,61 151,100,61 221,134,73 187,134,77 166,120,81 125,77,48 116,72,32 98,71,26
98,87,54 92,80,52 97,85,57 112,97,57 110,96,51 109,98,52 114,107,50 125,118,57 127,120,63 120,111,55 126,117,59 127,118,60 115,105,54 115,107,55 117,107,54 112,108,62 68,62,39 50,45,31 41,41,25 42,42,28 114,72,50 112,70,46 110,67,48 177,106,64 212,131,81 112,71,42 81,65,52 113,84,60 109,81,54 82,60,40 62,48,34 66,53,46 88,75,70 106,93,88 136,110,87 137,108,88 101,82,66 105,74,55 172,122,80 234,163,108 212,148,104 149,98,59 124,80,52 107,72,36 108,92,48 106,94,55 86,74,48 114,74,38 146,96,50 120,88,46 83,75,39 77,66,33 87,75,36 89,73,31 207,126,45 148,90,35 76,69,40 171,125,86 213,148,86 161,110,71 164,106,53 60,40,22 61,43,24 111,77,32
75,66,39 75,66,39 75,68,48 92,79,58 111,96,56 104,95,50 108,97,51 122,114,60 122,115,58 113,106,49 115,107,55 122,114,62 117,107,56 114,106,54 112,102,49 108,105,54 65,58,42 49,44,32 44,44,28 44,40,30 73,52,39 125,74,50 118,65,40 207,120,75 255,146,89 132,80,50 63,50,45 91,72,47 100,76,54 49,37,27 53,44,40 70,60,59 96,80,76 104,89,80 134,112,94 143,114,92 126,95,74 118,87,68 153,101,69 188,131,87 177,120,80 186,129,98 255,167,54 255,178,45 255,177,49 241,150,33 135,100,35 91,55,33 127,84,49 161,117,66 80,66,37 82,71,36 93,71,35 207,106,29 255,139,13 255,137,6 129,74,29 107,65,27 201,123,77 203,123,53 94,61,24 82,46,26 106,73,46 104,65,33
83,75,51 99,85,56 82,70,40 68,60,38 89,77,51 93,82,47 96,86,48 96,86,46 115,107,57 114,104,53 106,101,46 113,108,55 116,108,56 111,103,51 109,101,49 95,90,49 54,49,35 51,43,30 46,43,28 45,40,28 51,43,32 85,59,36 147,68,24 104,66,45 104,66,47 103,67,49 62,50,40 58,50,39 66,55,50 40,33,33 42,35,33 36,26,25 75,62,59 88,75,70 91,74,64 104,82,64 97,75,57 110,79,58 136,90,60 152,103,63 153,102,65 199,139,87 219,155,57 219,162,50 220,162,57 227,164,59 220,152,62 192,137,54 130,86,46 131,87,47 108,84,49 83,71,41 114,70,30 207,114,19 255,141,32 255,141,50 231,124,56 211,113,42 236,119,24 223,121,33 214,115,49 249,137,29 220,124,50 193,123,63
62,63,40 74,67,47 83,73,49 75,62,41 77,64,43 86,74,46 90,79,44 78,66,38 92,81,46 105,95,53 100,94,48 107,102,51 116,108,58 137,112,55 146,117,56 152,120,63 157,127,71 79,65,38 54,44,34 76,45,33 53,38,18 65,47,28 103,60,41 106,69,45 106,68,49 136,85,59 195,105,61 43,34,30 42,33,29 40,30,29 44,35,31 46,37,33 37,27,26 58,49,45 71,58,53 90,74,61 95,75,55 105,76,52 119,80,52 134,90,60 143,98,63 189,144,111 102,76,37 142,112,68 146,119,85 93,80,48 120,106,88 102,88,74 43,34,26 35,29,24 79,67,41 85,73,43 83,70,38 88,63,35 185,114,59 255,157,70 255,152,66 255,179,76 172,90,43 162,88,16 255,143,26 255,170,43 219,126,51 179,103,40
66,67,44 71,64,44 87,77,53 83,71,45 75,62,41 76,64,36 82,70,42 82,70,40 78,66,36 80,68,40 82,75,36 98,91,48 96,77,42 146,115,64 161,125,65 158,123,67 159,124,70 119,91,53 60,51,32 86,50,32 84,54,39 63,49,33 90,59,38 96,62,42 90,56,36 141,90,62 255,164,107 65,51,37 40,31,27 40,31,27 42,33,29 46,37,33 46,36,35 38,29,25 60,47,44 87,68,52 103,76,58 113,79,57 127,86,57 146,99,67 143,96,62 147,105,67 122,90,60 71,62,45 100,84,67 253,210,177 255,255,198 255,253,200 255,255,200 255,255,204 255,253,226 75,63,37 69,59,35 46,34,24 158,96,58 255,173,76 255,172,96 219,123,51 152,82,33 195,114,37 248,131,24 243,127,23 164,99,37 157,96,35
73,69,48 68,64,43 74,64,40 83,71,43 75,63,37 73,61,35 67,60,33 68,58,34 68,58,34 68,58,36 66,58,34 66,58,36 97,74,43 139,110,59 168,134,73 128,94,49 136,103,53 121,94,51 70,48,28 84,43,27 84,55,35 61,53,31 115,80,55 110,70,47 100,63,39 101,67,45 138,84,48 75,64,45 45,36,30 42,33,29 42,33,29 42,33,29 54,45,41 50,40,39 38,28,27 81,60,49 116,82,64 128,88,63 142,96,66 156,105,68 152,103,65 129,89,53 93,58,31 70,65,51 94,84,60 240,211,162 255,245,196 255,252,196 255,247,198 255,251,198 255,255,212 69,61,37 59,51,29 70,58,48 101,65,45 158,89,35 157,86,31 131,97,56 161,120,75 165,125,71 180,136,83 180,136,83 162,118,67 173,131,79
80,65,43 77,62,40 76,64,38 69,59,35 69,59,37 57,53,32 56,54,32 61,57,36 52,54,28 54,52,30 65,57,35 57,48,33 80,63,39 127,102,54 159,125,66 136,102,57 165,105,55 255,175,113 232,148,72 75,48,30 86,43,28 76,54,34 85,63,43 134,84,53 171,106,65 219,138,86 176,110,62 83,69,55 46,37,29 42,33,29 43,34,30 43,32,29 44,35,31 60,49,46 45,33,33 36,27,23 62,45,37 95,68,52 123,88,63 142,103,75 134,95,67 96,59,35 96,56,33 71,66,52 83,73,51 221,187,144 255,221,177 255,238,195 255,247,202 255,249,203 255,248,202 137,106,57 95,72,41 73,54,38 50,33,23 57,34,5 125,95,67 134,101,64 158,116,74 205,156,91 245,183,109 164,119,75 208,159,94 160,110,66
82,70,42 83,71,43 79,67,39 72,60,34 68,58,36 66,58,34 56,54,36 55,52,37 59,55,38 61,54,38 64,57,39 64,60,43 67,52,32 134,105,70 213,140,79 255,151,93 255,164,90 255,172,92 255,216,128 255,219,130 121,66,51 90,47,30 118,84,41 146,109,67 168,132,85 153,120,70 191,114,63 78,63,52 50,41,33 43,32,29 45,34,31 46,37,33 53,42,35 57,48,40 60,51,45 45,36,32 45,32,29 59,42,32 118,89,69 131,86,63 98,64,42 92,55,29 103,61,37 70,66,49 75,68,48 181,149,107 193,164,131 202,173,140 209,180,145 197,168,133 214,182,148 197,159,95 172,136,87 93,65,38 106,81,53 123,89,59 114,69,48 80,49,26 106,67,39 119,75,45 112,65,33 118,73,40 125,74,39 127,78,42
78,66,36 78,66,36 82,70,40 72,60,34 61,54,27 61,53,29 54,52,32 49,49,33 51,48,35 52,46,37 56,54,36 66,62,41 80,66,52 108,77,58 252,152,89 255,165,92 255,172,92 255,184,97 255,207,123 255,174,97 215,117,89 151,71,30 181,97,53 159,107,59 152,109,60 167,116,61 239,111,68 77,60,50 54,43,38 45,34,31 49,40,36 54,45,39 58,49,41 65,55,45 70,61,53 60,47,40 56,43,36 91,68,53 131,96,69 196,146,102 89,52,28 93,58,33 99,60,30 66,59,41 73,64,47 142,118,85 194,151,118 91,77,52 140,120,88 186,153,126 179,145,113 191,155,93 206,164,101 174,142,87 102,75,43 101,72,41 140,99,70 88,59,35 111,67,41 121,75,45 122,75,41 116,66,33 124,73,38 126,77,41
81,61,29 60,52,28 59,50,31 52,53,32 53,51,31 54,50,29 57,54,30 51,52,31 52,53,34 49,49,33 59,55,34 66,64,35 76,68,44 101,77,53 136,83,56 198,119,75 255,161,91 255,192,114 255,223,137 255,153,77 255,159,89 190,102,41 192,92,42 184,81,37 168,78,36 178,84,41 147,67,33 75,60,51 57,49,38 50,41,35 49,40,34 53,44,38 54,45,37 59,43,39 149,117,87 126,97,73 67,51,38 145,109,78 228,175,122 75,54,31 61,42,26 82,56,33 95,60,33 85,67,48 76,68,46 112,97,75 130,98,66 61,55,48 85,80,66 63,59,49 143,122,97 196,150,93 196,155,94 198,160,96 134,107,62 78,52,29 134,103,66 105,78,44 96,58,37 109,68,41 113,67,37 115,68,36 119,69,36 126,77,41
115,76,15 85,57,19 47,49,32 46,49,29 46,49,29 48,51,31 59,52,32 55,51,30 51,52,29 52,53,30 51,49,27 69,55,30 127,73,37 117,66,31 110,63,29 125,78,44 190,116,78 255,182,109 232,133,78 243,145,85 192,110,52 184,101,36 187,103,43 170,79,35 170,80,33 174,85,38 91,72,49 73,58,49 67,55,43 66,56,46 58,47,40 56,47,41 51,42,38 59,47,37 210,152,97 165,113,65 146,106,70 132,96,67 232,174,121 123,86,60 61,39,19 91,57,35 102,68,38 116,87,56 92,74,53 88,81,63 77,66,51 80,66,48 48,43,31 88,84,76 183,153,111 185,146,87 187,151,93 193,154,95 184,144,90 120,91,60 74,48,23 120,95,67 94,64,38 104,68,39 118,74,44 117,70,38 127,78,42 129,80,42
118,72,17 95,63,19 49,47,25 47,48,29 46,49,29 46,47,26 49,47,25 53,51,29 52,53,30 51,52,31 60,52,28 106,61,28 95,53,29 106,63,28 109,64,29 109,63,33 108,64,34 133,86,63 150,90,51 196,108,54 182,100,44 182,101,40 180,103,50 146,95,60 77,61,46 60,48,38 84,70,54 64,52,42 63,51,41 75,65,55 59,50,44 52,41,34 50,39,34 128,94,72 247,175,109 161,112,72 152,104,61 150,102,57 155,105,61 150,107,58 89,60,29 73,47,26 118,83,56 165,132,84 102,74,47 110,88,68 84,71,48 58,47,40 56,52,42 82,81,72 188,152,92 183,144,87 182,146,88 190,154,94 196,158,94 119,97,63 54,36,15 82,61,34 100,67,40 105,66,38 121,75,45 120,75,42 127,81,40 135,86,46
99,68,8 101,68,16 47,48,25 47,48,29 45,48,28 47,48,25 48,49,26 48,49,26 49,50,27 48,49,28 86,67,28 106,60,32 65,44,31 92,66,45 92,66,45 94,63,42 111,68,49 122,79,60 61,49,39 60,49,46 142,90,60 105,72,47 74,55,39 94,76,57 62,49,42 56,47,39 79,65,51 70,58,48 67,55,45 70,58,46 71,62,54 64,53,46 72,53,39 209,150,104 233,158,86 150,108,70 166,120,79 177,129,84 169,119,73 163,114,65 182,133,84 129,85,45 130,96,64 179,147,90 113,76,50 119,91,64 103,75,46 50,44,35 61,57,47 79,78,69 181,146,92 185,145,93 183,147,89 184,148,88 195,160,95 132,105,69 57,39,20 77,58,35 109,75,45 96,60,31 114,70,42 122,77,44 120,75,40 127,77,44
77,59,15 90,72,28 46,49,27 47,50,30 49,50,31 47,48,27 49,50,27 48,49,26 53,51,29 49,50,27 81,63,33 109,63,33 71,40,19 99,64,39 106,67,37 129,81,54 130,82,53 122,76,48 66,48,47 56,47,41 75,61,47 74,55,43 67,54,47 75,60,49 59,50,44 68,55,50 77,61,48 59,50,42 66,55,48 71,60,53 79,64,55 67,55,45 135,99,68 255,201,132 228,152,87 169,118,79 175,125,81 169,119,73 173,121,73 169,120,71 170,120,74 164,116,71 161,120,75 179,145,86 186,150,99 165,131,99 117,83,51 56,51,39 58,60,43 76,75,66 182,146,86 185,148,93 182,146,88 189,153,93 187,151,91 129,107,73 61,43,24 98,77,52 116,82,52 106,66,41 120,77,44 122,77,44 125,80,47 128,78,45
81,69,28 88,75,41 60,53,24 55,52,28 49,50,27 47,48,25 48,49,26 48,49,26 54,51,27 54,51,27 85,64,23 133,75,40 178,104,52 187,106,43 192,105,44 196,109,43 194,107,43 190,103,42 169,98,45 184,104,49 73,57,53 55,42,35 66,55,48 75,60,49 64,55,47 73,61,51 77,62,51 61,52,44 59,49,39 78,62,56 89,69,51 118,92,69 221,159,103 255,216,134 216,147,80 162,112,68 164,116,71 161,114,64 175,125,79 164,117,67 168,120,73 178,126,78 168,123,77 177,142,86 187,147,93 188,152,94 192,156,96 183,149,88 107,85,67 82,76,67 185,153,96 185,148,93 180,144,86 189,153,95 182,145,90 105,88,64 48,32,26 71,55,38 95,64,41 126,87,57 85,49,27 106,62,36 126,70,36 172,119,76
86,76,36 83,71,43 109,79,23 65,61,40 51,49,29 52,53,32 52,53,32 54,53,28 77,65,28 68,56,30 101,71,29 190,103,42 188,104,42 188,105,40 188,105,40 190,104,40 189,102,41 189,102,41 190,103,44 173,105,65 60,51,45 59,50,44 69,57,47 73,61,49 65,49,43 67,57,45 71,59,47 58,48,36 89,70,54 119,95,69 132,92,67 187,132,78 255,196,118 255,203,122 218,151,85 165,116,67 146,110,81 121,97,75 126,95,72 114,88,67 110,84,63 106,85,62 115,90,73 180,145,91 182,146,88 185,146,87 187,151,91 185,149,87 112,87,68 87,78,72 187,153,94 186,147,90 184,148,90 184,148,90 174,143,90 73,59,45 42,30,18 82,71,56 85,54,35 170,118,70 77,46,25 78,42,22 92,56,36 146,102,64
108,96,55 87,80,53 108,86,52 80,70,58 77,68,62 78,69,61 78,69,61 77,70,54 93,81,44 73,64,45 112,95,48 180,100,41 178,102,39 183,99,37 184,100,38 182,101,40 181,99,41 181,99,41 183,99,39 96,73,60 53,44,38 67,58,50 75,60,49 73,61,49 66,54,44 70,58,46 63,55,42 61,52,37 96,75,50 175,132,87 223,170,115 255,185,125 255,194,114 255,204,114 230,162,101 167,118,67 158,114,74 68,54,54 68,54,54 66,54,56 68,56,58 69,57,62 77,67,66 154,127,82 181,145,87 181,144,89 180,145,89 184,148,86 112,88,64 87,79,68 188,154,95 185,146,89 184,148,90 183,147,89 138,110,72 51,42,38 55,43,31 71,54,44 86,53,28 141,95,58 81,52,30 51,30,17 44,30,16 89,53,24
112,100,59 93,86,59 103,89,60 82,72,62 80,71,65 79,70,62 78,69,63 76,71,59 97,88,41 75,63,53 110,100,51 78,54,32 174,97,46 177,100,42 178,98,43 176,99,43 175,98,42 173,97,41 161,86,37 76,59,49 52,41,36 69,58,51 75,60,51 93,77,60 103,85,66 74,54,45 67,57,47 78,66,54 127,101,78 212,160,110 237,177,123 255,204,125 255,200,113 255,224,134 233,164,99 177,126,73 150,106,64 100,70,55 70,60,61 69,57,59 75,64,61 82,69,66 78,62,58 96,69,51 177,141,79 184,145,88 194,153,94 200,161,92 110,85,66 85,76,70 188,154,95 186,146,92 180,142,92 170,139,86 75,55,37 38,25,22 74,65,59 104,79,60 121,90,67 134,99,72 108,67,47 145,103,65 141,102,63 140,101,62
111,101,59 105,96,69 115,94,53 83,70,65 80,72,61 85,74,59 92,80,68 100,83,57 106,90,48 97,76,49 121,102,47 57,40,41 61,51,52 56,40,36 63,33,16 67,36,17 71,35,17 78,37,19 79,44,29 71,59,49 60,49,44 77,62,53 74,62,50 119,95,71 148,114,82 142,110,78 66,57,49 75,65,53 100,80,60 179,135,93 255,195,134 255,197,118 255,203,123 255,226,132 248,173,103 182,127,71 161,119,77 158,114,74 72,62,63 71,59,59 68,58,57 68,58,59 71,61,65 74,63,70 119,100,65 189,148,87 198,158,94 200,159,98 109,85,63 84,75,67 189,155,96 185,146,89 165,134,81 99,78,55 73,55,34 108,76,46 158,108,62 186,133,78 178,127,72 180,129,74 201,148,93 190,135,79 180,128,68 179,125,66
113,108,55 111,105,69 115,95,45 84,73,58 82,71,56 91,78,57 87,76,61 90,75,64 92,90,43 85,71,55 118,107,45 58,48,52 60,49,56 57,47,51 61,47,49 48,32,19 60,39,16 70,41,19 78,44,26 68,58,46 78,63,52 72,57,46 73,61,49 112,85,53 145,116,83 142,110,76 128,103,75 78,59,45 91,77,52 157,110,76 218,159,100 244,169,104 255,222,132 255,228,134 238,163,98 187,135,75 140,101,60 161,118,73 105,83,65 111,91,73 93,77,62 77,64,59 84,74,78 81,67,72 87,70,73 98,86,76 161,134,89 180,143,88 112,83,59 83,73,61 181,152,91 162,130,88 90,69,46 150,105,61 189,135,74 189,132,72 205,147,85 214,146,83 206,145,82 190,132,68 220,162,100 194,140,81 199,142,82 189,135,74
118,114,54 109,104,61 112,88,37 72,63,46 81,69,57 97,78,53 97,80,56 94,76,55 100,98,28 89,71,52 109,100,44 58,47,54 64,53,60 66,54,59 59,49,53 59,47,52 65,46,34 51,35,22 55,33,15 78,66,56 76,61,50 79,64,53 77,63,49 136,109,77 170,136,95 176,137,94 130,96,64 105,76,52 108,82,57 167,129,94 203,148,92 255,199,131 255,204,117 255,190,107 212,148,84 179,135,84 147,110,66 148,109,70 192,140,90 204,149,97 169,121,74 163,115,68 152,108,70 129,93,64 115,96,73 103,85,66 87,71,65 90,70,52 111,85,64 81,70,63 114,85,54 153,104,66 182,127,82 187,134,79 197,141,78 187,125,67 219,154,92 251,177,107 203,144,85 222,157,100 206,148,86 194,140,81 168,113,57 193,139,80
