176,229,255 176,229,255 180,233,255 179,234,255 167,231,255 167,228,255 168,228,255 173,230,255 177,234,255 170,230,255 161,226,255 159,227,255 155,221,255 150,218,255 148,217,255 149,217,255 147,216,255 149,217,255 146,215,255 145,213,255 140,211,255 141,212,255 141,213,255 148,217,255 155,221,255 163,223,255 175,230,255 191,232,255 199,234,255 195,233,255 193,231,255 194,232,255 198,238,255 202,239,255 195,234,255 194,232,255 193,231,255 193,231,255 197,233,255 201,236,255 205,240,255 206,243,255 173,198,238 216,238,255 108,117,142 114,81,74 80,96,132 202,231,255 125,73,13 131,94,50 119,124,148 137,97,72 221,147,54 232,152,68 197,233,255 213,240,255 201,241,255 195,237,255 195,236,255 195,237,255 194,234,255 197,237,255 186,234,255 182,235,255 179,234,255 181,236,255 180,235,255 169,229,255 153,219,255 145,214,255 146,215,255 143,217,255 143,217,255 144,218,255 147,216,255 144,216,255 144,216,255 144,216,255 144,216,255 144,216,255 144,216,255 144,216,255 145,217,255 145,217,255 160,224,255 157,224,255 162,222,255 163,223,255 161,224,255 161,224,255 164,224,255 170,230,255 172,230,255 181,235,255 190,236,255 191,237,255 195,235,255 194,236,255 192,236,255 188,232,255 181,230,255 174,229,255 173,227,255 170,230,255 171,231,255 174,230,255 172,228,255 173,230,255 174,231,255 175,229,255 176,230,255 174,231,255 167,230,255 164,229,255 156,223,255 156,223,255 159,221,255 159,221,255 158,222,255 157,224,255 157,224,255 157,224,255 159,223,255 161,225,255 157,224,255 158,225,255 158,225,255 157,224,255
157,221,255 158,222,255 158,222,255 158,222,255 159,221,255 156,222,255 155,221,255 155,222,255 155,222,255 150,219,255 152,218,255 153,219,255 153,219,255 151,220,255 152,222,255 156,223,255 153,222,255 147,217,255 147,217,255 147,216,255 148,217,255 155,222,255 159,224,255 160,224,255 158,220,255 158,220,255 158,218,255 167,220,255 175,225,255 175,226,255 181,229,255 188,227,255 197,231,255 200,235,255 203,239,255 197,231,255 190,227,255 189,227,255 187,228,255 184,229,255 185,225,255 187,221,255 99,107,139 105,96,109 118,76,34 113,65,20 105,64,33 111,72,42 98,56,16 95,51,11 96,46,13 109,55,17 138,76,36 172,90,43 198,130,94 209,170,169 186,209,255 180,227,255 169,223,255 167,227,255 166,225,255 166,225,255 165,228,255 161,226,255 164,224,255 162,224,255 159,221,255 157,221,255 151,218,255 147,217,255 147,217,255 147,217,255 147,217,255 147,217,255 147,217,255 146,219,255 146,219,255 148,217,255 148,217,255 146,219,255 146,219,255 148,217,255 148,218,255 148,217,255 148,217,255 148,217,255 147,220,255 147,220,255 149,218,255 150,219,255 152,223,255 152,223,255 152,224,255 153,225,255 156,223,255 156,223,255 158,223,255 161,226,255 162,225,255 162,225,255 157,227,255 163,226,255 165,228,255 163,226,255 168,228,255 170,229,255 169,229,255 168,230,255 168,230,255 171,232,255 175,233,255 180,233,255 180,233,255 174,229,255 165,230,255 162,227,255 164,229,255 165,230,255 166,229,255 163,226,255 165,228,255 161,224,255 157,224,255 156,223,255 153,223,255 152,223,255 152,223,255 155,225,255
160,224,255 161,225,255 161,225,255 164,228,255 165,228,255 167,230,255 166,229,255 165,228,255 167,230,255 165,228,255 158,225,255 157,224,255 157,224,255 156,223,255 156,223,255 156,223,255 153,223,255 150,220,255 152,222,255 153,223,255 157,224,255 160,224,255 157,224,255 156,223,255 151,219,255 150,218,255 150,219,255 159,223,255 169,223,255 173,226,255 179,229,255 198,236,255 203,245,255 208,248,255 213,248,255 189,236,255 173,228,255 176,226,255 179,226,255 161,221,255 169,210,255 118,119,149 147,79,61 139,68,49 148,70,42 155,82,50 176,108,65 193,125,85 122,78,48 80,43,17 82,46,26 93,51,29 105,54,30 122,59,37 147,77,44 173,87,39 219,133,85 197,126,107 186,214,255 164,220,255 172,229,255 184,234,255 175,232,255 165,229,255 161,226,255 165,230,255 162,227,255 157,224,255 154,225,255 153,223,255 155,225,255 155,225,255 155,225,255 154,224,255 153,222,255 148,221,255 148,221,255 152,222,255 150,220,255 149,219,255 153,223,255 156,226,255 162,229,255 165,230,255 172,232,255 170,230,255 162,226,255 157,224,255 156,226,255 156,226,255 158,225,255 163,231,255 170,233,255 169,232,255 164,229,255 164,229,255 165,228,255 165,228,255 165,228,255 163,226,255 163,226,255 165,228,255 166,229,255 165,228,255 167,227,255 169,229,255 166,231,255 165,228,255 165,228,255 163,226,255 162,227,255 157,224,255 156,223,255 156,223,255 156,223,255 157,224,255 154,224,255 154,224,255 155,222,255 155,222,255 151,220,255 151,220,255 150,220,255 150,220,255 151,220,255 149,219,255 154,224,255 157,224,255
153,223,255 154,224,255 155,225,255 161,225,255 162,227,255 163,226,255 163,226,255 163,226,255 166,229,255 162,225,255 154,224,255 153,223,255 151,221,255 147,219,255 147,219,255 149,219,255 149,219,255 150,220,255 149,220,255 149,220,255 150,220,255 150,220,255 150,220,255 150,220,255 148,221,255 148,221,255 156,223,255 163,226,255 170,230,255 184,234,255 191,236,255 197,235,255 194,236,255 185,233,255 172,230,255 164,225,255 161,225,255 159,226,255 156,226,255 153,220,255 144,89,76 140,69,50 129,71,45 127,67,42 136,69,44 146,81,44 184,106,55 196,117,73 134,77,46 83,45,24 75,41,23 79,40,26 88,50,33 100,52,34 105,53,34 134,72,45 186,103,54 212,119,73 191,112,73 199,221,255 204,240,255 197,245,255 196,244,255 188,236,255 181,234,255 181,234,255 176,229,255 167,230,255 164,229,255 169,229,255 173,232,255 175,233,255 169,230,255 156,227,255 155,225,255 155,226,255 158,228,255 159,226,255 157,224,255 157,224,255 177,232,255 186,237,255 196,240,255 210,250,255 215,248,255 215,248,255 207,245,255 195,240,255 186,235,255 184,233,255 184,232,255 185,235,255 194,233,255 192,231,255 188,230,255 188,230,255 203,238,255 200,236,255 197,235,255 191,234,255 176,229,255 176,232,255 173,228,255 171,228,255 168,228,255 168,228,255 164,223,255 160,224,255 160,224,255 157,224,255 156,223,255 153,223,255 153,223,255 153,223,255 155,221,255 153,219,255 150,221,255 150,221,255 148,221,255 148,222,255 154,225,255 155,225,255 164,223,255 159,226,255 157,223,255 160,224,255 156,225,255 150,214,255
148,218,255 150,220,255 152,222,255 148,221,255 151,224,255 150,224,255 150,224,255 150,223,255 150,223,255 150,223,255 152,223,255 152,223,255 150,221,255 148,221,255 148,221,255 152,222,255 150,220,255 150,220,255 152,223,255 152,223,255 152,223,255 152,223,255 152,223,255 152,223,255 153,223,255 154,224,255 160,228,255 166,229,255 167,230,255 177,233,255 169,230,255 169,230,255 168,228,255 161,225,255 155,225,255 153,224,255 153,224,255 153,224,255 153,224,255 193,163,176 139,71,51 123,75,48 106,59,38 91,50,32 98,57,39 109,64,43 132,73,43 140,81,53 116,67,45 93,50,33 64,32,18 71,36,21 76,44,30 73,41,25 82,48,30 119,66,39 160,94,62 170,96,58 176,96,60 193,119,85 180,217,255 166,229,255 164,229,255 164,229,255 167,227,255 167,227,255 168,228,255 166,229,255 162,227,255 160,228,255 163,225,255 162,227,255 158,225,255 155,225,255 155,225,255 159,226,255 162,226,255 162,230,255 159,226,255 159,227,255 167,231,255 170,231,255 172,232,255 172,233,255 176,231,255 179,234,255 180,232,255 177,231,255 172,229,255 172,229,255 172,229,255 172,229,255 170,230,255 170,230,255 172,227,255 176,231,255 172,229,255 173,230,255 173,228,255 170,228,255 171,228,255 167,228,255 168,228,255 168,229,255 168,228,255 168,227,255 168,228,255 162,224,255 161,223,255 158,225,255 158,225,255 159,223,255 159,223,255 157,224,255 158,226,255 159,227,255 165,228,255 165,228,255 165,228,255 167,227,255 177,232,255 177,232,255 175,236,255 173,228,255 174,227,255 165,216,255 153,198,255 135,178,219
152,222,255 152,223,255 152,223,255 150,220,255 152,222,255 152,222,255 153,223,255 153,223,255 153,224,255 153,224,255 153,224,255 153,224,255 153,224,255 153,224,255 154,224,255 154,224,255 153,224,255 153,224,255 151,225,255 151,225,255 152,226,255 155,226,255 163,226,255 173,227,255 188,232,255 193,236,255 180,232,255 159,224,255 155,225,255 156,226,255 155,226,255 155,226,255 155,225,255 155,225,255 155,225,255 155,225,255 155,225,255 158,225,255 172,220,255 140,81,62 118,67,43 112,60,39 83,45,26 76,41,26 78,47,28 88,52,32 89,50,36 74,42,26 67,37,20 58,33,14 57,32,15 64,36,23 61,30,20 57,29,16 67,39,26 80,46,28 125,73,43 143,81,52 132,75,44 170,96,62 226,169,181 169,222,255 168,227,255 167,228,255 165,230,255 165,230,255 162,228,255 163,226,255 159,227,255 157,225,255 158,225,255 156,226,255 156,226,255 154,225,255 154,225,255 156,226,255 157,224,255 158,225,255 158,225,255 158,226,255 158,226,255 158,226,255 157,225,255 155,227,255 160,225,255 160,224,255 158,226,255 158,225,255 156,226,255 156,226,255 155,225,255 156,226,255 157,227,255 155,225,255 162,224,255 166,229,255 170,229,255 170,229,255 170,229,255 170,229,255 167,231,255 166,230,255 166,230,255 165,229,255 165,229,255 169,229,255 171,232,255 170,234,255 167,231,255 162,230,255 167,231,255 170,230,255 168,228,255 168,228,255 172,232,255 169,228,255 165,228,255 166,229,255 168,234,255 162,227,255 163,226,255 163,223,255 162,209,255 137,187,243 124,162,204 112,150,190 106,144,175 109,144,174
153,224,255 153,224,255 154,225,255 153,224,255 154,225,255 154,225,255 154,225,255 154,225,255 154,225,255 154,225,255 154,225,255 155,226,255 155,226,255 155,226,255 157,228,255 165,230,255 168,232,255 172,233,255 172,233,255 171,232,255 177,231,255 191,237,255 209,246,255 211,246,255 210,245,255 209,245,255 208,247,255 185,235,255 162,227,255 160,225,255 158,226,255 158,226,255 159,227,255 159,227,255 159,227,255 161,226,255 161,226,255 158,226,255 178,144,153 115,68,47 106,59,36 92,49,32 79,42,29 71,39,25 77,47,32 82,50,34 72,47,30 55,32,19 51,28,17 54,31,18 54,31,16 55,32,19 55,29,19 51,29,21 47,27,18 54,35,21 88,53,28 117,69,44 113,62,34 153,83,50 199,103,65 177,212,255 171,230,255 170,231,255 167,230,255 167,230,255 169,233,255 166,231,255 166,230,255 166,230,255 166,229,255 170,235,255 163,227,255 162,226,255 159,227,255 160,228,255 164,229,255 163,226,255 167,230,255 166,231,255 164,229,255 164,229,255 164,229,255 163,226,255 163,226,255 171,228,255 174,232,255 174,232,255 170,230,255 163,226,255 162,227,255 164,229,255 164,229,255 162,227,255 162,227,255 162,227,255 163,226,255 165,228,255 166,229,255 166,229,255 168,228,255 168,232,255 167,231,255 170,230,255 169,229,255 163,226,255 169,229,255 174,232,255 181,235,255 187,238,255 200,240,255 212,248,255 213,249,255 211,249,255 207,244,255 201,240,255 191,235,255 188,232,255 181,223,255 150,192,249 139,178,231 131,171,219 115,152,190 105,143,174 104,139,171 103,138,168 100,138,169 103,138,168
154,225,255 154,225,255 154,225,255 155,226,255 154,225,255 154,225,255 155,226,255 156,228,255 156,228,255 155,226,255 155,226,255 153,227,255 154,228,255 159,227,255 159,227,255 161,232,255 168,232,255 173,233,255 175,236,255 177,235,255 182,237,255 183,236,255 182,237,255 181,236,255 178,236,255 181,236,255 185,236,255 187,238,255 181,234,255 178,236,255 167,230,255 164,232,255 163,231,255 166,231,255 169,233,255 172,233,255 171,232,255 164,230,255 139,75,60 120,63,46 102,55,34 90,47,39 75,43,29 73,43,28 68,40,27 58,37,26 50,34,21 49,27,21 54,32,26 54,32,26 54,33,22 65,42,29 76,53,42 78,55,44 67,45,37 48,28,21 70,39,27 100,64,42 102,56,30 142,79,48 172,89,51 170,146,164 166,230,255 165,231,255 165,230,255 164,230,255 163,232,255 167,231,255 172,234,255 169,233,255 172,233,255 190,239,255 188,236,255 171,233,255 166,229,255 166,232,255 166,231,255 168,234,255 169,235,255 171,238,255 170,235,255 175,237,255 181,237,255 187,238,255 197,240,255 203,243,255 209,248,255 207,246,255 196,241,255 191,236,255 177,235,255 166,231,255 166,230,255 166,230,255 165,229,255 165,229,255 169,230,255 169,230,255 168,229,255 167,231,255 174,235,255 178,236,255 180,235,255 181,236,255 180,235,255 183,236,255 183,236,255 188,236,255 193,241,255 191,242,255 197,242,255 201,242,255 202,243,255 197,241,255 190,232,255 179,222,255 164,201,248 142,178,223 125,157,197 119,148,191 111,143,183 111,144,179 110,144,172 112,146,174 109,144,174 111,143,169 107,141,167 101,134,165
154,225,255 154,225,255 155,226,255 155,226,255 155,226,255 155,226,255 155,226,255 158,229,255 160,231,255 161,232,255 162,233,255 165,230,255 165,230,255 166,229,255 166,229,255 168,231,255 172,233,255 172,234,255 176,237,255 179,234,255 190,237,255 192,237,255 182,237,255 175,236,255 173,234,255 169,234,255 172,233,255 172,233,255 173,233,255 173,233,255 171,233,255 169,234,255 171,233,255 175,236,255 175,236,255 172,234,255 171,233,255 191,223,255 125,74,46 113,61,42 97,54,35 89,50,36 77,42,29 66,39,23 47,26,13 49,33,20 70,47,34 83,57,43 92,65,49 92,65,49 96,66,51 111,77,59 115,81,63 113,81,65 104,73,61 91,64,57 72,46,36 76,43,32 106,59,38 129,71,47 159,79,45 161,102,85 172,227,255 168,234,255 169,233,255 169,233,255 172,233,255 170,234,255 166,231,255 166,232,255 167,231,255 165,230,255 164,229,255 162,231,255 165,230,255 165,230,255 164,229,255 165,231,255 167,233,255 168,233,255 170,232,255 172,234,255 175,236,255 181,236,255 181,236,255 183,236,255 176,237,255 176,237,255 172,237,255 170,234,255 172,233,255 165,230,255 166,230,255 166,230,255 167,231,255 167,231,255 170,232,255 170,232,255 170,232,255 167,232,255 167,231,255 163,232,255 163,232,255 163,231,255 163,232,255 161,233,255 163,235,255 167,231,255 165,229,255 167,228,255 170,226,255 171,212,255 152,195,249 139,182,236 128,165,214 120,162,196 115,152,188 112,150,181 112,145,180 114,144,182 110,142,182 108,141,176 104,137,170 109,142,173 109,145,172 111,144,167 122,150,171 115,143,168
155,226,255 155,226,255 155,226,255 155,226,255 155,226,255 155,226,255 155,226,255 160,228,255 162,230,255 163,232,255 164,233,255 166,232,255 169,235,255 172,233,255 174,235,255 176,237,255 172,234,255 172,234,255 180,235,255 194,241,255 199,240,255 198,241,255 182,235,255 176,237,255 173,234,255 175,236,255 173,234,255 176,237,255 178,236,255 172,234,255 175,236,255 174,236,255 181,236,255 184,238,255 187,238,255 187,238,255 189,240,255 205,201,233 120,68,38 113,59,39 95,54,36 86,49,34 75,43,29 63,38,21 60,39,26 77,54,39 95,68,52 108,76,60 113,79,61 123,87,67 123,87,67 128,87,69 137,96,78 130,95,80 121,89,75 109,81,72 93,67,57 82,49,40 107,60,39 119,66,43 153,78,47 178,108,79 177,226,255 169,233,255 169,233,255 169,233,255 169,235,255 166,230,255 164,232,255 164,233,255 166,232,255 165,230,255 166,229,255 167,230,255 168,231,255 167,232,255 168,233,255 167,233,255 167,233,255 167,233,255 168,232,255 170,234,255 174,235,255 179,234,255 175,233,255 175,229,255 171,232,255 171,232,255 170,232,255 171,232,255 172,233,255 169,234,255 170,234,255 170,234,255 177,235,255 177,235,255 180,235,255 180,235,255 180,235,255 178,236,255 177,235,255 175,233,255 175,232,255 170,234,255 170,234,255 172,234,255 170,232,255 173,228,255 167,222,255 156,208,255 141,191,247 136,173,211 126,162,203 120,156,197 120,156,199 111,150,187 109,146,182 111,146,180 109,142,175 111,142,177 110,142,182 108,141,176 104,137,170 107,140,171 104,139,169 106,138,164 124,151,163 124,150,167
156,227,255 155,227,255 152,228,255 155,227,255 157,227,255 160,231,255 160,231,255 162,230,255 162,227,255 162,227,255 162,227,255 164,230,255 167,233,255 180,235,255 181,236,255 187,236,255 182,237,255 180,235,255 182,235,255 192,236,255 184,236,255 181,235,255 178,236,255 172,234,255 171,232,255 167,231,255 175,236,255 179,237,255 178,236,255 178,236,255 184,235,255 190,238,255 187,237,255 189,237,255 191,236,255 191,236,255 191,236,255 155,118,115 116,59,40 106,59,38 90,51,37 86,50,32 76,41,28 68,46,28 91,64,48 108,72,54 122,79,62 138,91,70 143,94,74 146,97,77 147,98,76 147,100,77 148,99,79 142,99,82 138,100,81 131,95,77 120,85,72 95,64,56 88,50,33 103,54,34 142,73,44 176,93,55 180,217,255 180,238,255 182,237,255 182,237,255 175,233,255 169,233,255 169,233,255 170,234,255 170,234,255 174,235,255 175,236,255 175,236,255 179,237,255 179,237,255 178,236,255 178,236,255 176,237,255 178,236,255 173,234,255 171,233,255 170,228,255 156,207,255 154,202,255 151,197,248 153,193,223 150,186,211 146,188,208 152,196,220 153,200,244 160,206,255 161,213,255 166,213,255 176,225,255 186,234,255 184,233,255 184,233,255 184,233,255 180,225,255 158,202,255 159,202,254 168,217,255 169,218,255 167,213,255 159,199,255 142,184,232 130,175,213 133,171,211 126,159,194 125,158,193 114,144,182 113,143,181 111,143,183 112,144,182 112,144,184 114,145,176 120,149,178 129,159,181 124,152,177 115,148,181 109,144,174 103,138,172 102,137,169 107,135,167 117,142,166 133,160,161 136,163,162
172,237,255 174,236,255 184,239,255 191,241,255 202,246,255 204,246,255 202,244,255 179,237,255 167,233,255 166,232,255 167,233,255 169,233,255 179,237,255 184,235,255 184,239,255 196,240,255 187,237,255 188,238,255 186,236,255 175,233,255 173,233,255 172,233,255 169,233,255 164,232,255 166,229,255 166,229,255 165,230,255 165,230,255 165,230,255 164,230,255 164,232,255 166,230,255 168,232,255 171,232,255 173,233,255 173,234,255 173,234,255 133,78,65 119,62,43 104,57,34 88,50,33 84,48,30 70,40,25 83,58,41 108,72,54 124,83,63 135,95,72 145,100,77 147,100,77 147,100,77 147,100,77 147,101,75 146,99,78 144,98,82 142,99,82 137,99,82 127,92,77 113,77,69 90,55,40 92,51,35 127,64,40 168,83,46 171,206,255 166,230,255 166,230,255 166,230,255 166,230,255 168,229,255 168,228,255 164,230,255 164,230,255 164,229,255 165,231,255 165,231,255 166,232,255 166,231,255 166,231,255 167,230,255 169,235,255 165,231,255 162,223,255 151,210,255 136,183,229 121,157,182 123,157,173 130,158,165 139,168,156 148,171,156 153,173,155 144,169,153 128,157,159 135,162,176 125,158,177 115,153,186 119,163,210 128,178,234 141,189,255 140,188,254 127,173,237 118,155,202 123,151,176 136,156,172 135,159,188 131,155,186 122,149,179 115,151,178 107,145,174 109,148,174 114,146,174 117,145,170 113,141,166 123,147,167 122,145,168 124,147,172 129,155,172 130,156,173 142,164,166 143,163,164 142,164,168 138,161,170 110,143,166 108,142,170 114,146,172 114,147,170 120,149,167 133,159,165 138,163,160 143,168,163
202,244,255 208,248,255 211,248,255 213,248,255 216,247,255 216,247,255 217,248,255 212,249,255 200,244,255 195,244,255 195,244,255 192,237,255 192,240,255 186,237,255 179,237,255 178,236,255 180,235,255 181,236,255 183,236,255 185,238,255 194,242,255 194,242,255 188,238,255 187,238,255 187,239,255 192,242,255 193,241,255 195,243,255 190,238,255 178,236,255 179,236,255 182,235,255 193,241,255 193,241,255 187,238,255 180,235,255 154,194,255 136,73,53 117,63,43 99,57,33 88,51,36 76,44,28 62,39,28 91,64,46 122,79,62 135,93,71 144,98,80 145,100,79 147,101,75 147,101,75 147,101,75 145,100,79 143,100,83 142,99,80 137,96,76 117,79,58 107,71,53 111,76,63 77,49,36 82,45,30 120,67,44 156,75,43 177,192,247 168,229,255 165,231,255 165,231,255 166,232,255 168,234,255 168,234,255 168,234,255 168,234,255 169,233,255 170,234,255 173,233,255 175,235,255 177,235,255 178,236,255 172,233,255 160,216,255 139,186,245 137,180,223 128,167,204 137,162,177 141,159,158 135,160,157 143,167,154 150,176,153 155,179,157 152,175,158 139,164,161 122,152,165 131,157,165 135,164,162 129,160,166 128,158,169 115,145,169 112,148,164 116,149,168 119,147,170 122,146,166 127,149,165 131,151,163 133,153,165 136,157,166 135,156,165 133,156,163 133,153,167 131,153,167 128,150,162 122,148,167 116,142,161 125,147,159 125,147,159 129,151,163 136,156,159 139,160,156 144,166,159 149,171,164 140,163,160 122,144,158 116,141,167 122,148,167 138,162,164 138,162,164 139,163,167 140,165,160 142,168,160 145,171,163
196,239,255 199,239,255 203,241,255 202,242,255 204,242,255 204,242,255 204,242,255 199,244,255 203,243,255 207,245,255 201,242,255 190,238,255 190,238,255 185,236,255 183,236,255 180,236,255 179,237,255 178,236,255 178,236,255 184,237,255 190,240,255 188,238,255 191,241,255 190,240,255 192,240,255 190,240,255 194,239,255 196,241,255 192,239,255 184,234,255 183,237,255 188,237,255 188,237,255 188,237,255 186,237,255 183,236,255 138,146,192 129,71,45 111,59,40 101,56,35 89,52,37 75,43,27 64,41,30 97,67,50 131,85,69 141,98,79 145,99,81 144,99,78 144,98,72 144,98,72 149,103,77 149,104,83 134,91,74 111,68,49 132,91,73 146,103,84 140,99,79 130,92,71 78,50,41 80,45,30 116,65,41 153,73,41 182,198,250 175,236,255 177,235,255 181,236,255 181,236,255 181,236,255 181,236,255 175,236,255 175,236,255 170,235,255 175,237,255 164,231,255 162,229,255 167,220,255 160,213,255 155,211,255 135,178,219 124,156,184 124,149,173 124,147,170 131,153,165 144,169,153 145,167,155 157,178,155 158,178,153 146,168,156 141,167,159 128,157,159 115,144,162 124,151,163 127,159,158 140,165,162 140,165,162 118,142,160 116,146,159 123,150,162 136,160,160 140,164,156 141,163,156 138,161,156 136,159,154 135,157,157 134,156,156 132,155,162 134,155,162 134,156,158 133,154,161 134,156,158 133,155,157 136,153,159 137,154,160 137,154,160 133,154,163 131,152,161 130,150,164 130,150,164 125,147,163 124,148,166 127,146,165 129,149,165 137,159,163 138,160,164 133,157,161 139,164,159 139,163,163 135,160,157
173,238,255 175,237,255 176,238,255 179,237,255 179,237,255 182,235,255 182,235,255 183,236,255 184,238,255 183,239,255 182,238,255 181,236,255 181,236,255 176,237,255 178,236,255 181,236,255 182,237,255 182,237,255 176,237,255 176,237,255 176,237,255 175,236,255 176,237,255 176,237,255 175,236,255 176,237,255 173,234,255 175,236,255 175,235,255 169,233,255 171,232,255 168,234,255 168,234,255 167,233,255 169,234,255 170,232,255 135,144,183 119,66,41 107,55,34 99,57,33 93,54,40 77,42,29 68,45,34 107,77,62 117,74,57 131,86,63 141,96,75 152,105,84 153,107,81 153,107,79 148,104,76 149,105,79 150,103,80 137,99,78 100,73,57 76,59,49 84,63,48 116,89,71 98,68,51 78,46,32 112,64,39 150,69,37 192,206,255 183,238,255 182,237,255 181,236,255 179,234,255 173,228,255 161,216,255 157,211,255 156,210,255 154,201,255 143,190,236 144,185,226 135,169,208 131,167,192 125,161,186 127,157,181 123,154,171 124,149,164 126,148,160 126,149,158 136,158,162 153,173,155 145,164,153 152,173,152 165,180,154 162,176,155 151,175,153 138,162,151 137,160,155 145,170,152 132,156,156 133,157,159 142,166,158 134,159,156 129,156,155 131,159,155 136,161,156 150,168,165 150,169,160 153,171,158 153,171,158 147,161,152 148,163,149 146,164,149 144,161,156 140,156,154 137,158,156 138,155,161 136,153,159 134,153,161 134,153,161 134,153,161 130,149,157 130,149,159 130,149,159 130,149,159 130,149,157 135,155,160 134,153,161 135,154,162 135,159,161 136,160,162 131,158,159 136,160,160 141,164,161 147,171,163
174,236,255 175,236,255 175,237,255 179,237,255 179,237,255 175,237,255 176,237,255 176,237,255 176,237,255 176,237,255 178,236,255 174,236,255 174,236,255 171,233,255 171,233,255 172,234,255 172,234,255 174,236,255 173,234,255 175,236,255 172,234,255 168,233,255 165,234,255 166,235,255 166,235,255 165,234,255 168,233,255 168,233,255 170,231,255 166,232,255 166,232,255 168,229,255 170,228,255 165,223,255 160,215,255 160,214,255 109,130,169 128,70,58 113,60,37 111,59,38 97,56,36 79,44,29 77,51,41 108,73,60 140,97,78 138,103,78 125,91,73 106,78,67 123,87,65 140,103,77 152,108,80 144,99,76 117,81,59 92,69,56 115,100,91 61,49,49 95,71,63 111,84,66 110,80,63 82,47,34 117,61,39 158,72,42 182,203,253 161,211,255 155,201,254 149,196,242 139,188,222 129,170,195 128,162,176 128,159,165 128,159,165 122,148,167 114,148,164 116,147,162 119,144,168 123,149,168 123,149,168 126,148,162 119,138,159 127,146,154 152,171,162 154,172,157 166,178,160 165,178,153 170,180,156 174,182,161 171,181,157 171,180,161 165,180,152 160,177,151 161,178,154 162,179,153 147,166,146 146,163,153 148,167,156 157,173,154 162,176,157 156,172,153 150,170,154 153,171,156 160,179,159 162,178,159 160,176,157 162,176,155 163,178,152 162,176,155 160,174,153 163,173,149 159,172,156 155,173,156 152,170,153 155,170,156 156,171,157 156,171,157 153,171,158 152,170,153 152,170,157 153,171,158 154,172,157 155,174,154 159,173,154 159,173,154 159,173,152 159,173,152 159,172,156 154,172,157 148,172,161 145,169,161
168,233,255 168,232,255 168,231,255 170,232,255 175,237,255 175,237,255 180,235,255 182,233,255 179,231,255 178,230,255 173,225,255 170,215,255 169,214,255 169,216,255 174,218,255 164,209,249 159,204,244 160,205,245 160,205,247 160,205,247 165,210,252 171,216,255 174,221,255 174,221,255 175,223,255 176,224,255 180,227,255 182,229,255 178,224,255 173,215,255 168,209,255 165,207,255 147,179,205 144,178,194 140,170,181 140,167,177 133,161,168 145,122,109 114,58,36 119,61,39 108,58,41 84,48,30 74,53,40 118,80,63 133,91,69 80,52,39 133,117,113 54,48,43 89,58,46 100,65,50 136,90,72 143,95,70 120,73,50 103,67,49 125,84,64 141,92,70 159,100,72 169,110,80 134,76,54 85,46,32 120,64,42 184,88,59 144,161,163 129,156,166 125,152,164 124,151,161 129,158,160 132,161,159 135,165,160 135,166,156 129,158,156 124,150,158 123,149,157 125,148,157 127,150,157 127,150,157 128,152,154 130,152,156 127,148,155 141,158,153 167,181,160 168,181,158 173,183,161 170,180,154 170,180,154 170,180,154 172,180,155 174,182,157 173,183,159 173,183,159 167,180,153 168,181,154 170,180,158 170,180,158 167,182,158 171,181,157 167,180,155 167,180,157 161,173,155 154,169,155 149,167,154 154,169,153 161,173,155 159,173,154 156,170,151 154,169,155 155,168,154 157,169,160 158,171,157 155,169,162 156,171,157 161,173,155 162,176,157 162,176,157 164,178,159 164,178,157 164,176,156 166,178,158 164,178,159 158,172,163 155,174,165 153,175,165 149,170,168 148,168,169 143,167,171 145,168,175 147,169,169 147,169,169
146,199,238 151,203,245 151,203,249 153,202,245 154,201,245 157,201,237 161,200,224 166,201,212 164,197,202 160,191,195 158,186,191 150,175,188 140,165,178 141,166,181 160,181,188 162,184,184 160,182,182 148,170,170 133,161,166 136,164,169 136,165,165 143,172,172 150,177,176 150,177,176 150,174,178 146,168,180 135,169,183 131,165,179 132,166,182 134,163,181 132,156,174 134,156,172 143,164,162 143,165,158 140,164,156 135,160,157 134,159,154 144,136,125 115,59,37 121,63,41 108,60,42 81,45,27 81,55,43 124,83,65 138,93,72 142,100,76 132,91,71 135,94,74 125,84,64 120,78,56 137,90,69 157,100,71 236,146,97 190,116,78 181,112,76 193,117,77 229,142,97 255,172,123 255,194,135 98,50,25 125,63,36 196,115,88 134,156,156 123,152,154 123,154,158 127,159,160 127,160,154 132,162,155 126,155,153 127,154,157 129,156,159 129,151,163 131,155,155 130,152,156 135,157,157 137,158,156 137,159,152 149,161,154 157,170,158 167,176,157 168,182,152 168,181,154 171,181,157 171,181,155 171,181,155 170,180,154 171,179,154 174,182,157 176,181,159 176,181,159 172,180,157 170,178,155 167,177,155 169,179,157 171,181,155 171,181,159 167,179,159 167,179,159 163,175,155 160,174,155 158,173,157 161,177,158 161,173,153 162,176,157 157,172,156 151,168,160 151,161,155 154,164,156 157,167,159 158,169,158 154,165,154 160,168,156 158,169,156 158,169,156 159,173,154 158,173,159 159,172,156 159,172,156 159,173,154 156,171,155 157,172,160 155,173,160 156,170,161 156,170,163 155,173,160 156,175,155 156,174,161 155,173,160
