151,221,255 154,224,255 154,224,255 156,226,255 159,226,255 158,225,255 159,226,255 154,224,255 152,223,255 150,220,255 147,220,255 148,221,255 149,219,255 150,220,255 150,220,255 150,220,255 150,220,255 150,220,255 147,222,255 148,221,255 168,228,255 175,235,255 187,236,255 183,232,255 184,233,255 168,228,255 160,224,255 156,226,255 155,225,255 149,219,255 152,82,58 122,67,38 112,61,37 116,68,43 144,82,53 188,108,74 132,79,54 79,41,24 72,38,20 83,49,31 92,54,37 125,78,57 171,94,57 192,108,62 179,148,154 190,234,255 182,237,255 179,237,255 177,231,255 175,229,255 169,229,255 165,228,255 170,230,255 171,230,255 165,228,255 155,225,255 157,224,255 165,229,255 162,230,255 158,225,255 175,233,255 189,236,255 197,242,255 205,245,255 205,244,255 196,241,255 191,236,255 188,233,255 183,232,255 183,234,255 183,232,255 187,232,255 191,234,255 188,233,255 185,230,255 179,227,255 176,226,255 171,229,255 168,228,255 165,225,255 160,224,255 160,224,255 157,224,255 156,223,255 150,224,255 155,221,255 156,222,255 154,224,255 156,223,255 158,225,255 168,227,255 170,229,255 167,230,255 165,223,255 164,224,255 154,208,255
150,221,255 152,223,255 152,222,255 152,222,255 152,222,255 152,222,255 152,222,255 152,222,255 152,223,255 152,223,255 150,223,255 150,223,255 152,222,255 152,223,255 152,223,255 152,223,255 152,223,255 155,226,255 165,228,255 170,233,255 161,226,255 158,225,255 162,225,255 161,223,255 159,223,255 154,225,255 153,224,255 156,226,255 155,225,255 110,114,147 123,65,43 103,55,37 77,42,27 88,51,36 97,54,37 99,52,31 78,40,21 62,32,15 66,33,22 63,32,20 64,37,21 77,43,25 141,80,48 144,78,44 174,90,59 197,194,248 163,226,255 165,225,255 162,225,255 163,226,255 163,226,255 162,227,255 160,224,255 158,225,255 156,226,255 155,225,255 155,225,255 158,225,255 158,225,255 158,225,255 158,225,255 160,224,255 155,227,255 159,226,255 157,227,255 156,226,255 160,224,255 160,224,255 160,225,255 158,225,255 160,225,255 167,230,255 164,230,255 170,230,255 174,227,255 168,229,255 166,229,255 166,229,255 169,228,255 172,231,255 175,231,255 174,230,255 166,229,255 168,231,255 163,226,255 167,230,255 167,230,255 166,231,255 173,233,255 168,228,255 173,230,255 173,227,255 155,204,255 138,184,246 111,158,206 102,146,182
153,224,255 153,224,255 153,224,255 154,225,255 154,225,255 154,225,255 154,225,255 154,225,255 155,226,255 155,226,255 155,226,255 162,230,255 168,232,255 172,233,255 171,232,255 177,231,255 204,243,255 210,245,255 210,245,255 208,247,255 190,240,255 162,227,255 160,225,255 158,226,255 159,227,255 159,227,255 161,226,255 161,226,255 173,223,255 124,67,48 106,59,36 88,49,35 73,41,27 77,47,32 82,52,35 62,36,24 51,28,17 54,31,16 55,32,19 55,29,19 47,27,18 50,34,21 88,53,28 118,70,43 143,73,40 199,103,65 172,220,255 169,229,255 167,230,255 169,233,255 167,232,255 166,230,255 166,230,255 168,231,255 163,227,255 161,226,255 160,228,255 164,229,255 165,228,255 167,230,255 164,229,255 164,229,255 163,226,255 163,226,255 172,230,255 174,232,255 170,230,255 162,227,255 164,229,255 164,229,255 162,227,255 164,229,255 163,226,255 165,228,255 165,228,255 168,228,255 167,231,255 170,230,255 169,229,255 167,228,255 174,232,255 181,235,255 191,237,255 210,244,255 213,249,255 209,246,255 203,242,255 191,235,255 186,228,255 158,200,255 139,178,231 122,162,208 107,145,176 104,139,171 103,138,168 103,138,170
154,225,255 154,225,255 154,225,255 154,225,255 155,226,255 155,227,255 155,227,255 154,225,255 152,226,255 153,227,255 158,226,255 162,230,255 168,232,255 175,235,255 177,235,255 181,236,255 182,235,255 180,235,255 177,235,255 180,235,255 185,236,255 180,233,255 173,234,255 166,231,255 163,231,255 170,234,255 172,233,255 171,232,255 178,179,211 122,64,42 102,55,34 87,50,37 73,43,28 64,36,23 46,24,16 48,31,21 60,38,32 60,39,28 74,51,38 86,63,52 84,62,54 58,41,31 68,37,25 94,53,33 135,72,41 170,87,49 173,213,255 167,231,255 165,230,255 164,233,255 169,233,255 174,236,255 167,231,255 186,235,255 185,233,255 165,229,255 165,231,255 166,231,255 167,233,255 169,235,255 170,235,255 179,237,255 187,238,255 198,241,255 208,247,255 205,244,255 194,239,255 186,233,255 166,231,255 166,230,255 166,230,255 166,230,255 169,230,255 168,229,255 166,230,255 174,235,255 177,235,255 180,235,255 180,235,255 182,235,255 187,235,255 190,238,255 190,238,255 193,236,255 192,233,255 181,223,255 163,206,255 144,181,228 124,158,197 116,148,188 111,143,183 110,143,178 112,146,174 111,146,176 114,143,170 103,137,165
154,225,255 155,226,255 155,226,255 155,226,255 155,226,255 159,227,255 162,230,255 163,232,255 165,231,255 168,234,255 169,233,255 174,236,255 172,234,255 175,236,255 190,237,255 198,239,255 188,236,255 177,235,255 173,234,255 173,233,255 175,236,255 177,235,255 170,235,255 175,236,255 180,235,255 184,235,255 184,235,255 185,236,255 139,81,59 114,60,42 95,54,36 81,49,35 66,41,24 51,30,17 81,55,41 97,67,50 110,76,58 116,80,60 126,85,67 133,92,74 125,90,75 109,78,66 88,62,52 92,54,37 121,68,45 153,78,47 172,179,214 169,229,255 169,233,255 170,234,255 168,232,255 164,232,255 164,233,255 165,230,255 166,229,255 166,229,255 165,230,255 165,230,255 165,231,255 165,231,255 166,230,255 168,232,255 177,232,255 174,232,255 175,236,255 173,234,255 170,232,255 171,232,255 168,233,255 169,233,255 169,233,255 175,233,255 179,234,255 179,234,255 177,235,255 175,233,255 174,232,255 168,232,255 168,232,255 171,233,255 173,228,255 172,227,255 164,215,255 147,193,244 130,166,207 122,158,199 115,154,191 111,148,184 110,143,176 112,143,178 110,142,182 108,141,176 107,140,171 107,142,172 116,146,170 122,149,163
156,227,255 153,228,255 155,227,255 157,227,255 160,231,255 162,230,255 162,227,255 164,229,255 164,230,255 167,233,255 178,236,255 184,235,255 182,237,255 176,237,255 192,236,255 184,236,255 179,237,255 173,234,255 171,232,255 169,233,255 179,237,255 178,236,255 180,235,255 188,237,255 187,237,255 191,236,255 191,236,255 191,236,255 138,79,60 112,60,41 90,51,37 83,49,31 65,43,25 91,64,48 118,77,59 134,88,72 143,94,74 147,98,76 147,100,77 148,99,79 140,99,81 135,97,78 120,85,72 86,50,40 101,52,32 142,73,44 164,138,159 183,234,255 182,237,255 179,237,255 169,233,255 169,233,255 170,234,255 174,235,255 175,236,255 178,236,255 179,237,255 178,236,255 178,236,255 177,235,255 173,234,255 169,230,255 159,210,255 154,202,255 151,192,231 150,190,211 146,188,208 153,197,231 159,205,255 161,213,255 173,220,255 183,232,255 184,233,255 184,233,255 182,227,255 158,202,255 168,215,255 168,217,255 167,213,255 147,188,243 130,175,213 133,171,211 126,159,194 118,151,186 113,143,181 112,145,180 112,144,184 114,145,176 122,152,174 127,155,180 115,148,181 107,140,171 102,137,169 107,135,167 124,150,167 136,164,158
193,237,255 201,241,255 207,243,255 215,247,255 215,248,255 204,244,255 176,231,255 171,231,255 177,232,255 188,238,255 181,236,255 184,237,255 183,238,255 187,238,255 180,235,255 177,235,255 173,234,255 171,232,255 170,231,255 170,231,255 172,232,255 170,230,255 166,232,255 169,230,255 177,232,255 175,233,255 177,235,255 163,214,255 126,67,48 110,58,37 89,51,34 78,44,26 80,53,37 112,71,53 133,93,70 142,100,78 147,100,77 147,100,77 147,101,75 146,99,78 142,99,80 141,100,82 128,93,78 98,67,55 83,45,26 121,65,43 161,98,92 174,227,255 165,229,255 168,229,255 166,230,255 166,230,255 165,230,255 160,232,255 161,233,255 168,232,255 169,233,255 169,233,255 169,233,255 167,229,255 166,215,255 144,183,218 140,163,172 125,152,162 136,161,156 150,173,154 152,175,156 129,155,161 129,157,162 129,157,164 119,152,171 130,161,194 132,173,212 128,165,201 114,150,175 122,146,166 129,153,171 129,153,171 124,148,166 122,142,166 115,144,171 118,148,170 114,145,162 116,147,164 122,149,161 134,155,162 136,158,162 147,170,165 143,167,156 136,163,164 113,142,171 120,150,170 126,153,163 132,156,160 140,165,160 145,171,163
205,246,255 210,246,255 210,246,255 215,247,255 215,247,255 212,249,255 211,248,255 208,247,255 198,240,255 192,237,255 184,234,255 182,236,255 178,236,255 179,234,255 187,236,255 201,241,255 203,241,255 199,240,255 199,240,255 203,241,255 204,242,255 198,238,255 181,237,255 187,235,255 197,242,255 194,240,255 182,237,255 145,169,218 123,62,44 103,56,35 88,51,36 70,40,25 89,59,42 129,83,67 141,99,77 145,99,81 149,103,77 147,101,75 149,103,85 145,102,85 111,68,49 127,86,68 129,91,72 98,67,55 76,41,26 118,65,42 158,96,87 176,229,255 172,237,255 174,236,255 174,236,255 174,236,255 172,233,255 176,237,255 176,237,255 171,232,255 168,230,255 165,227,255 154,209,255 126,169,221 121,157,184 122,152,172 144,166,154 145,171,163 161,180,158 153,174,151 144,168,157 122,149,159 125,150,163 131,161,156 140,169,157 125,151,157 121,148,160 125,150,161 139,159,164 137,159,161 137,159,159 136,158,158 136,158,158 132,156,158 134,156,158 133,155,159 126,152,160 125,151,159 134,155,162 135,157,161 135,159,151 134,157,154 134,156,156 122,147,158 122,142,168 134,157,166 136,160,162 133,157,161 140,165,160 138,164,156
173,238,255 173,238,255 179,237,255 179,237,255 182,235,255 183,236,255 184,238,255 183,239,255 181,236,255 181,236,255 178,236,255 179,237,255 182,237,255 178,236,255 176,237,255 176,237,255 175,236,255 176,237,255 175,236,255 175,236,255 175,236,255 175,235,255 169,233,255 169,233,255 168,234,255 168,234,255 170,232,255 135,144,183 114,58,36 105,56,34 93,54,40 70,38,24 98,68,53 117,74,57 136,91,68 148,103,82 153,107,81 150,104,76 149,105,79 150,103,80 117,85,69 81,60,47 84,63,48 116,85,64 74,42,28 112,64,39 166,93,84 187,236,255 182,237,255 179,234,255 174,229,255 161,216,255 156,210,255 154,205,254 143,190,236 140,178,218 131,167,192 125,161,186 126,156,176 121,151,164 126,148,160 131,154,163 150,170,152 145,164,153 165,180,154 164,179,155 151,175,153 134,156,156 147,172,154 132,156,156 139,164,161 138,163,158 129,156,155 135,160,155 151,169,166 150,169,160 153,171,158 147,161,152 148,163,149 146,163,153 140,156,154 137,158,156 137,154,160 136,153,159 134,153,161 132,151,159 130,149,159 130,149,159 130,149,159 134,154,159 134,153,161 137,156,164 136,160,162 131,158,159 139,163,163 143,166,161
174,236,255 174,236,255 178,236,255 179,237,255 177,238,255 177,238,255 177,238,255 178,236,255 172,234,255 172,234,255 170,235,255 170,235,255 172,234,255 173,234,255 175,236,255 172,234,255 165,234,255 166,235,255 167,236,255 166,235,255 168,233,255 170,231,255 166,232,255 166,230,255 165,223,255 157,215,255 155,209,255 103,124,163 119,62,43 114,61,38 98,57,37 68,41,25 110,75,62 143,100,81 121,87,65 93,63,48 107,71,49 148,107,80 143,98,75 114,78,56 98,76,68 75,64,61 90,66,58 123,92,71 75,40,27 119,63,41 175,113,100 142,193,255 136,182,235 127,175,214 121,162,187 126,160,174 128,159,165 125,150,163 114,148,164 117,146,162 122,148,167 123,149,168 127,149,163 122,141,160 155,174,165 164,180,161 167,180,155 171,181,157 171,181,157 171,181,159 165,180,152 162,178,157 158,175,149 153,172,152 158,176,163 153,173,159 162,176,157 154,172,157 153,171,156 158,177,157 160,176,157 162,176,157 163,178,152 162,176,155 166,176,152 158,171,155 154,172,155 155,173,156 158,173,159 155,172,162 154,172,155 154,172,159 156,174,161 158,176,159 162,176,157 162,176,157 162,176,155 159,172,156 154,172,159 145,169,158
165,224,255 168,226,255 169,225,255 169,225,255 175,224,255 177,225,255 170,218,255 165,206,247 151,190,225 149,188,223 159,196,218 162,194,206 148,182,196 142,175,194 140,173,192 138,172,188 156,187,202 156,187,202 156,189,212 161,192,225 153,197,233 156,195,232 145,180,203 142,177,200 138,164,170 140,169,160 136,164,160 133,160,159 111,64,43 121,63,41 109,59,42 67,39,26 117,76,58 131,89,67 120,94,80 82,63,51 108,74,56 121,80,60 148,93,64 173,104,73 141,84,55 160,101,71 199,128,86 241,155,107 87,46,26 119,61,35 179,141,124 126,153,154 123,149,157 130,157,158 132,163,153 131,161,154 131,155,157 127,150,157 126,149,156 128,148,160 133,155,159 133,155,155 138,156,155 145,164,153 167,182,154 171,181,159 171,181,155 171,181,155 171,179,154 174,182,157 174,183,155 174,183,155 169,179,155 170,180,154 171,181,155 170,180,156 167,180,157 166,179,156 160,173,157 154,169,155 160,174,155 157,173,152 153,168,156 153,167,158 154,164,158 158,169,158 155,167,158 158,171,155 160,171,158 160,174,153 160,176,157 158,174,155 163,175,155 153,170,160 149,170,168 144,167,164 142,166,168 148,168,169 151,172,168 154,171,161
128,162,178 127,161,177 129,160,177 136,166,177 144,173,175 156,180,172 158,182,174 159,183,172 155,180,175 154,179,174 151,174,171 152,175,172 155,176,174 142,162,163 150,170,171 153,176,161 163,181,168 167,185,172 167,184,174 162,179,174 135,156,175 131,153,167 127,152,165 125,152,162 148,170,158 141,163,151 135,158,153 138,159,155 130,92,71 121,63,41 108,61,40 74,43,31 119,76,61 137,88,66 149,94,65 142,89,64 139,92,69 138,91,68 143,91,61 255,200,142 238,151,106 218,136,93 252,159,113 255,199,148 112,61,35 140,70,41 147,154,149 131,160,158 129,162,154 139,167,161 138,168,161 132,161,159 142,162,165 147,163,161 143,165,155 148,167,161 142,156,147 142,156,149 149,164,152 160,176,157 171,184,161 174,181,163 172,181,153 170,180,154 173,184,155 176,181,157 165,178,151 154,167,140 151,160,141 149,151,148 169,172,164 173,177,162 169,178,161 167,176,159 163,172,155 161,173,155 161,173,153 163,170,154 156,162,151 159,169,163 160,167,162 149,156,151 154,159,155 162,167,163 159,170,157 165,174,155 163,177,158 162,176,155 163,175,157 160,174,155 165,174,155 163,172,153 163,175,157 163,172,153 155,164,147 146,158,149
118,152,168 112,146,162 115,146,163 120,149,165 129,156,166 144,166,168 148,170,172 147,169,169 138,165,168 138,165,168 141,163,165 144,166,168 151,172,170 148,168,171 138,158,161 146,166,169 155,171,171 153,169,169 124,144,156 124,144,160 122,153,159 131,155,159 129,156,157 130,160,155 144,163,154 143,162,153 142,153,154 137,144,139 145,118,111 119,59,38 105,52,36 78,43,30 120,80,55 144,88,64 144,88,62 141,85,59 131,85,55 129,83,55 159,109,78 255,177,136 255,202,145 220,136,90 246,156,107 255,183,127 171,89,62 176,102,77 143,153,150 142,148,151 138,144,145 140,141,144 140,141,146 143,145,145 137,134,138 148,145,151 128,128,138 136,134,142 150,150,147 149,149,149 144,144,144 158,158,158 159,161,156 146,146,146 130,128,138 128,129,132 130,131,136 127,123,134 126,122,131 131,127,136 147,142,141 144,142,143 169,168,161 159,157,153 176,175,168 176,175,168 174,173,166 173,174,166 169,168,161 166,165,158 161,159,157 161,161,158 154,152,150 153,151,149 153,153,150 156,156,153 162,165,157 165,168,156 170,171,159 166,169,157 162,169,164 163,168,164 167,165,166 161,159,160 151,149,159 125,120,138 117,112,130 119,118,135
122,149,161 129,154,167 132,157,168 132,158,166 131,153,165 129,151,165 128,150,164 134,157,166 134,154,166 131,152,159 131,148,154 125,137,141 138,147,147 138,147,149 138,147,149 125,134,136 118,124,125 146,151,150 156,165,165 159,168,168 155,162,160 131,136,142 134,140,143 137,144,142 152,154,151 134,134,142 117,114,131 121,118,135 132,120,134 119,67,48 107,58,36 90,42,26 110,74,54 155,97,71 151,94,65 145,87,61 136,85,57 125,79,51 120,75,52 166,110,76 241,158,109 227,148,100 255,166,114 255,203,142 184,95,66 184,131,117 140,137,143 137,134,140 130,126,135 141,138,142 147,144,148 145,142,146 154,152,153 157,155,156 161,159,160 168,166,164 175,174,165 177,176,167 180,179,172 174,173,166 159,157,153 136,135,140 123,122,127 136,135,140 148,146,144 148,146,144 152,150,151 153,151,152 168,166,162 176,175,168 174,173,164 171,170,161 171,170,163 171,170,163 175,174,167 178,172,167 177,173,167 172,171,162 161,159,155 166,164,160 168,166,162 177,175,171 180,178,174 180,178,174 179,177,173 179,177,173 179,177,173 177,175,173 169,167,168 166,164,165 163,157,164 141,134,144 107,108,129 103,106,128 111,107,131 126,124,144
