56,43,38 30,18,20 35,28,28 31,21,20 32,23,19 38,28,27 27,21,16 39,26,23 42,29,24 49,34,23 83,66,69 85,73,75 83,63,45 95,66,42 93,64,40 98,69,38 131,87,47 176,116,64 39,20,8 83,54,32 120,78,54 106,71,46 108,79,59 209,158,159 211,155,158 180,139,137 158,122,132 146,112,119 124,109,129 58,45,55 51,35,31 52,39,32 70,54,39 133,117,130 135,119,132 129,105,125 129,102,114 150,121,126 190,147,141 146,113,102 241,187,180 198,173,174 62,48,32 81,64,40 117,86,65 199,160,146 236,188,174 129,83,65 224,175,166 171,133,139 126,106,129 130,116,142 104,92,104 111,101,119 116,102,126 88,69,57 93,73,53 71,56,36 89,73,71 125,116,138 92,77,85 114,105,129 122,107,129 123,106,128
66,52,38 65,49,36 36,24,26 32,20,20 37,27,26 39,27,27 32,22,21 30,21,15 41,30,25 45,33,23 84,70,75 85,69,67 88,66,46 92,66,43 94,65,43 96,63,38 129,85,47 185,122,71 85,60,41 72,46,23 121,78,43 109,69,44 107,73,53 111,104,134 113,106,136 113,106,134 115,110,137 115,106,132 116,110,142 52,48,61 49,36,31 52,39,32 72,56,41 111,107,131 118,107,132 125,109,136 122,108,132 119,109,129 117,103,129 106,81,78 120,109,136 120,103,125 69,49,31 102,83,48 106,73,64 120,104,119 128,113,123 91,78,73 121,108,129 119,107,137 115,106,132 113,104,128 124,119,146 111,107,129 109,103,126 70,54,41 59,40,24 54,41,34 100,81,83 114,111,138 95,84,93 107,104,133 110,107,134 110,106,130
52,41,38 52,40,40 52,40,40 73,61,63 75,62,55 40,26,28 33,23,24 29,23,18 37,26,19 37,26,19 80,68,70 74,62,64 73,61,49 82,63,38 87,63,37 94,64,38 128,85,50 169,114,62 118,72,44 203,127,62 116,76,40 108,74,42 104,71,46 92,92,120 98,94,130 93,94,117 96,93,120 96,92,116 98,93,122 48,44,53 48,35,30 47,36,31 80,60,40 104,100,120 103,94,116 103,97,122 119,111,130 115,105,125 105,96,120 97,81,77 113,106,120 109,95,119 82,62,42 89,60,36 130,101,81 113,101,113 109,99,119 71,64,64 107,98,122 109,98,121 102,97,115 104,98,121 113,108,126 107,98,111 98,88,106 79,61,40 74,56,35 48,36,26 100,75,74 107,103,123 73,60,68 96,94,116 96,94,116 100,98,118
41,34,37 41,34,37 40,30,31 80,71,67 85,69,65 81,68,65 78,65,62 49,38,21 36,23,16 33,22,15 51,39,41 72,60,65 76,65,50 82,62,44 92,66,43 91,62,38 106,74,44 140,92,49 163,105,50 204,130,58 46,30,13 60,39,26 82,60,42 88,67,56 92,72,65 89,74,65 109,89,99 94,90,114 94,92,114 51,42,53 48,35,32 54,38,34 79,60,37 101,93,112 105,95,113 104,94,114 112,102,120 105,96,111 104,95,110 83,67,61 115,98,104 147,128,105 91,67,45 94,66,39 118,89,67 118,94,100 125,103,108 84,67,59 111,94,114 107,94,115 105,99,106 98,89,111 110,98,114 96,87,109 84,76,93 78,59,43 75,55,35 87,74,40 101,81,72 101,96,114 67,56,63 95,91,113 95,89,112 93,89,111
73,55,34 73,55,34 75,57,36 76,64,69 82,69,64 81,67,67 79,67,69 85,68,71 82,61,48 83,59,33 85,61,35 70,59,66 76,60,45 88,70,51 91,66,38 88,62,37 93,60,35 130,86,56 172,112,58 194,122,58 127,78,40 126,80,41 111,70,41 106,71,46 103,73,45 101,72,48 80,67,88 72,63,74 65,56,67 53,43,44 48,36,26 52,41,34 74,56,35 68,59,55 73,62,59 73,60,55 67,55,55 79,64,53 100,78,60 83,61,41 87,67,47 96,65,46 102,72,46 105,76,45 89,60,38 97,71,57 80,59,46 86,65,42 90,72,53 98,72,58 144,118,95 67,55,45 74,64,63 56,49,59 50,45,47 71,52,36 72,54,35 66,48,45 67,54,49 68,60,77 57,47,48 77,70,84 81,75,96 94,90,110
63,50,29 65,52,31 69,53,36 75,58,59 67,56,49 81,68,61 82,68,70 84,67,68 89,70,56 85,60,41 86,60,35 77,56,41 86,66,57 87,72,52 95,67,40 94,65,41 94,66,39 104,71,44 164,111,68 201,129,63 130,84,45 131,87,45 116,78,43 109,73,44 104,72,42 55,40,29 50,33,23 55,41,27 46,34,22 55,40,29 55,40,29 55,40,31 76,61,41 69,53,38 76,61,41 81,62,39 158,121,81 84,63,38 94,64,38 100,73,41 128,94,51 128,84,44 119,81,44 118,83,47 116,83,44 94,62,30 87,59,32 94,69,41 84,55,33 116,84,52 113,84,53 95,75,57 71,60,43 63,54,46 66,54,44 70,59,44 62,50,40 60,48,38 58,50,37 46,37,33 47,34,29 46,35,32 46,35,30 46,35,30
63,46,36 63,46,36 66,50,33 70,56,42 42,32,31 51,35,33 66,49,50 77,61,57 80,64,47 85,64,39 84,61,32 87,62,32 80,59,57 83,72,57 85,61,37 93,64,42 96,67,43 95,64,41 128,88,54 168,105,52 147,96,57 134,92,52 116,77,45 106,74,42 105,80,36 84,65,40 57,42,31 58,42,29 45,30,19 55,41,27 52,40,28 70,55,44 84,68,62 62,48,34 110,94,77 88,60,31 255,183,135 93,59,41 91,61,33 99,67,37 114,72,30 133,92,47 129,91,41 144,98,57 132,97,61 120,81,49 114,82,50 96,66,40 142,109,72 120,86,52 114,81,44 108,74,33 73,59,43 61,49,39 54,43,40 80,68,58 63,51,41 50,41,33 46,37,33 46,37,31 50,40,30 48,38,28 52,39,32 54,41,34
63,46,36 63,46,36 69,50,34 69,55,41 48,36,36 45,31,31 45,31,33 48,31,37 45,32,27 46,29,21 45,25,7 47,24,11 38,22,9 76,63,56 84,62,42 96,67,43 96,67,43 97,68,44 99,69,43 118,73,38 165,113,63 133,87,50 111,78,51 86,63,52 55,36,24 57,41,37 46,35,30 54,41,34 72,55,47 89,68,57 90,69,56 97,71,59 100,73,57 102,76,53 100,71,51 115,79,57 125,86,54 126,84,60 132,87,52 135,86,48 147,98,47 167,113,52 171,113,49 158,107,42 164,116,62 160,116,63 126,87,48 119,90,55 126,88,53 128,93,66 118,84,50 136,92,62 94,70,46 75,54,39 104,85,60 100,70,53 82,64,43 62,42,33 66,45,43 59,44,35 63,50,43 68,55,52 68,55,52 65,54,51
63,47,34 64,48,35 62,47,38 61,49,49 83,69,69 85,69,67 86,70,68 59,43,39 43,32,27 39,27,17 39,23,8 47,26,15 39,22,12 46,33,26 82,61,46 85,59,38 89,63,40 93,67,42 93,68,40 107,72,45 129,83,46 141,95,38 139,95,53 142,95,45 100,64,56 98,65,56 101,72,48 104,76,47 106,70,39 113,76,36 114,79,41 111,76,40 125,91,61 110,73,58 112,78,56 120,79,59 140,96,68 136,94,56 159,107,57 160,106,47 163,102,39 197,130,53 219,144,54 183,121,40 161,108,42 160,109,40 142,93,44 117,80,40 134,92,50 144,102,62 151,114,72 120,77,42 147,106,75 113,77,55 109,78,57 116,90,69 171,141,99 103,71,55 96,63,52 95,63,49 91,60,48 102,72,57 95,65,50 94,66,55
53,41,46 58,46,51 68,56,61 73,61,73 89,73,69 84,70,70 84,68,62 81,64,56 84,69,58 78,64,46 78,57,34 78,57,34 76,55,32 81,57,31 75,57,38 78,61,37 85,59,34 87,58,36 86,60,35 88,59,37 95,59,28 88,55,5 89,65,1 125,93,22 90,58,24 124,87,47 90,70,52 85,60,41 110,74,45 130,91,61 131,94,68 126,88,67 129,95,63 96,60,38 121,81,58 127,88,58 121,77,47 140,100,64 154,101,44 192,123,38 221,139,40 255,222,94 255,246,114 255,236,109 224,153,57 187,125,46 173,115,51 169,111,58 172,118,59 173,118,64 164,114,54 159,111,64 159,111,68 147,104,69 147,104,55 130,91,63 131,90,61 118,76,52 133,92,72 118,82,62 121,85,65 110,76,56 118,84,64 119,81,60
73,55,50 76,58,53 69,53,49 79,68,77 86,68,63 85,69,67 89,73,67 88,71,61 88,69,57 83,65,44 79,55,31 76,52,26 71,50,23 78,54,28 74,52,32 76,56,36 75,56,33 83,54,30 84,59,31 84,58,33 76,57,18 70,49,8 76,59,10 90,62,6 115,84,24 69,50,11 87,67,49 134,88,72 177,118,59 163,106,46 206,143,69 230,162,88 240,175,95 230,164,89 232,168,85 239,171,81 221,153,65 251,183,95 223,146,59 253,157,30 255,211,72 255,233,115 255,219,103 255,204,94 255,222,114 236,160,51 218,142,59 240,172,84 181,116,54 183,119,59 197,139,75 214,155,80 184,120,60 188,136,76 176,118,56 174,121,78 147,98,49 162,118,65 140,90,57 120,76,50 107,71,49 106,70,50 103,68,53 99,68,47
80,64,49 85,66,52 83,62,49 71,59,64 90,70,61 88,71,63 89,74,63 86,70,57 87,71,56 85,68,44 84,58,33 84,55,31 73,54,27 79,55,29 76,57,30 87,56,35 95,69,46 72,52,34 76,57,32 71,53,9 72,51,8 74,51,11 72,49,9 78,48,4 153,109,38 114,77,24 225,160,80 226,161,83 208,141,62 238,172,88 232,168,85 226,164,83 239,179,88 255,192,102 249,184,93 240,176,89 249,186,94 255,204,106 255,197,96 254,154,22 255,246,120 255,215,102 255,203,92 255,195,97 255,187,90 255,205,107 255,209,112 255,187,94 255,201,95 255,206,100 255,214,107 255,214,106 255,192,94 255,190,98 234,168,86 212,145,77 217,151,80 188,125,56 152,98,39 139,83,47 134,86,43 148,99,61 123,79,53 112,70,46
69,56,53 73,56,46 82,61,38 70,56,58 76,61,52 74,62,52 75,60,51 85,71,57 83,64,48 93,69,45 90,62,35 86,57,33 77,51,26 81,57,33 81,55,32 82,56,33 103,68,41 119,80,52 74,46,8 67,51,7 76,56,8 73,52,9 72,49,7 80,60,10 98,63,7 71,48,8 158,109,40 255,199,104 255,202,108 244,184,91 235,169,85 252,183,102 240,174,90 241,175,91 245,176,91 245,175,97 225,152,75 238,166,82 253,182,88 221,138,20 255,244,119 255,192,73 255,227,107 255,194,95 255,203,104 255,183,84 255,201,104 255,197,102 255,194,96 255,209,107 255,211,107 255,201,100 255,199,103 255,195,99 255,194,102 249,185,102 255,192,103 237,172,83 217,154,80 213,155,93 170,115,59 182,127,73 191,133,78 222,162,94
31,32,35 175,127,82 57,36,13 37,32,29 80,59,48 73,57,44 71,58,51 68,58,48 76,57,43 77,58,35 83,59,33 84,58,33 92,62,34 94,66,39 84,58,33 80,54,29 89,61,34 106,65,34 163,104,45 69,59,19 78,58,10 77,55,6 73,51,4 80,58,11 76,51,7 94,63,14 76,48,8 218,152,70 249,184,95 255,193,101 240,173,94 244,177,98 235,166,85 242,169,92 249,178,91 245,174,87 228,155,75 250,173,88 255,186,95 255,215,102 255,173,53 255,214,88 255,217,99 255,210,91 255,234,118 255,222,102 255,223,96 255,176,59 254,173,43 235,154,22 222,139,49 227,152,55 255,202,111 255,207,117 243,175,83 255,192,104 247,179,91 250,181,98 231,161,85 239,170,89 236,167,86 255,199,115 255,201,113 255,201,107
27,24,30 44,34,24 39,37,38 49,40,36 72,52,34 80,60,42 73,58,38 64,45,29 75,61,47 76,58,39 76,55,32 69,51,32 82,56,33 77,48,24 80,56,30 88,64,38 54,28,5 52,27,8 115,55,12 110,73,47 68,53,15 80,58,13 74,52,7 73,46,12 81,48,0 72,50,5 231,164,85 225,158,79 222,158,73 243,177,95 235,164,91 217,146,77 219,145,75 226,152,80 247,174,92 244,167,80 252,169,82 243,164,71 255,197,96 255,226,114 255,216,108 255,236,115 255,253,124 255,226,94 255,216,95 255,205,98 224,140,27 252,174,74 255,182,98 233,153,69 245,167,89 248,172,93 255,182,103 254,181,99 233,165,73 255,203,108 243,175,87 243,175,87 231,161,83 242,173,90 243,174,89 248,184,99 239,179,88 239,176,84
90,71,48 90,69,44 93,69,43 90,69,42 92,68,42 93,69,47 94,70,48 61,35,12 43,28,6 56,28,1 33,23,13 120,46,0 103,72,51 59,26,1 47,27,7 38,23,12 46,24,4 49,24,5 81,44,18 143,94,54 82,63,24 73,50,8 145,93,31 68,49,10 225,178,115 72,50,16 241,177,90 255,195,111 243,177,91 235,169,87 216,149,72 219,151,81 216,145,76 232,161,88 240,168,88 255,182,98 237,158,83 229,152,76 242,166,85 255,181,88 255,203,96 255,221,104 255,233,113 251,167,34 255,201,62 255,205,79 237,153,52 243,158,64 251,176,90 253,175,95 253,175,95 255,191,100 255,188,94 255,190,96 246,173,89 247,174,92 236,167,86 231,161,85 222,149,74 233,164,81 222,156,83 218,155,81 231,161,83 243,177,91
59,46,39 72,55,45 63,47,30 54,43,40 59,52,55 65,57,63 68,62,67 55,34,7 41,29,3 46,26,6 41,26,6 131,90,63 109,84,65 112,81,60 58,31,13 47,26,1 45,26,3 51,25,4 82,46,17 143,94,56 72,50,16 74,49,3 202,139,67 74,50,13 248,187,99 255,197,108 255,190,106 251,185,103 239,175,92 244,180,95 230,164,80 246,182,99 237,168,83 227,160,81 243,177,95 228,162,76 224,154,78 227,156,87 220,149,76 224,151,74 216,142,67 223,150,68 250,170,86 255,175,85 255,174,84 255,178,86 255,210,114 249,174,75 255,189,95 250,174,91 245,172,88 255,189,99 255,192,99 238,173,84 240,168,88 245,176,93 222,153,70 236,166,90 220,152,78 238,171,92 228,158,80 226,160,85 214,146,72 246,182,95
85,60,43 90,65,46 90,66,44 91,67,45 93,67,44 92,66,41 74,50,24 38,26,16 44,22,4 54,25,1 68,42,21 97,73,51 96,74,54 92,70,50 69,53,36 37,22,11 40,26,8 46,27,4 93,47,10 177,117,67 175,133,95 90,55,17 204,136,62 87,58,23 216,149,72 242,173,92 215,147,75 215,148,80 215,148,71 232,167,87 218,155,79 205,142,70 194,130,66 203,139,70 191,128,61 197,134,67 206,143,71 236,166,88 236,166,88 249,177,93 246,174,90 239,166,91 214,143,70 237,161,78 232,159,79 215,143,63 218,149,68 239,167,83 228,159,76 222,153,70 229,160,77 255,189,101 243,174,89 233,164,81 229,159,81 249,180,99 245,177,89 230,161,80 225,155,79 224,158,85 213,146,69 237,170,91 234,167,90 245,178,99
93,68,51 93,71,51 98,72,51 98,74,50 96,70,49 96,70,47 57,33,7 42,30,18 53,27,4 42,27,7 155,84,11 112,77,52 110,77,52 107,73,43 44,23,0 41,24,0 61,28,3 71,31,6 120,61,13 132,86,56 130,87,52 151,106,60 132,88,46 121,82,52 199,132,64 232,162,84 197,133,71 163,108,56 164,110,62 150,98,50 135,85,43 143,93,49 158,105,52 171,114,56 192,131,70 201,137,73 194,136,72 173,119,60 173,118,62 225,159,77 249,184,95 249,184,91 255,190,104 236,167,84 230,164,82 218,148,70 230,163,84 228,163,85 202,139,72 203,138,76 211,144,76 208,140,66 221,155,73 209,142,65 223,155,81 223,153,77 238,169,86 225,156,75 214,143,70 182,120,62 186,122,60 230,165,85 221,153,79 221,150,77
113,82,61 110,81,57 109,79,53 108,74,54 108,74,54 106,71,44 61,32,8 55,27,0 72,31,2 49,28,13 105,66,27 102,76,53 103,72,49 104,70,48 44,30,14 44,26,5 53,29,3 69,40,16 113,77,46 108,77,54 106,73,46 119,86,59 102,73,49 98,72,47 127,86,55 173,122,69 165,114,61 147,92,51 168,113,59 164,107,49 185,126,69 200,136,74 178,120,54 193,132,71 182,124,60 200,137,70 216,153,81 197,133,64 217,154,82 240,171,90 234,162,82 251,188,98 248,182,98 218,155,83 179,122,64 160,109,56 148,103,57 156,107,56 187,136,81 180,121,64 188,124,60 221,155,84 210,144,73 204,137,69 213,147,76 218,151,74 201,138,69 175,115,63 161,114,62 137,92,57 148,95,42 249,180,99 208,145,71 190,133,64
108,78,52 105,74,51 110,76,54 110,77,52 114,78,56 112,77,52 83,52,29 46,28,7 58,32,7 53,33,1 118,78,53 113,80,55 117,80,56 70,38,6 53,29,3 60,30,2 58,32,11 115,56,8 96,67,43 107,78,54 91,62,40 110,79,58 102,73,51 99,73,48 102,73,51 102,73,51 97,68,46 102,73,51 125,86,54 158,113,65 176,123,70 182,129,74 172,117,63 176,122,72 147,97,53 154,104,62 171,117,69 175,116,70 206,145,84 210,136,66 202,129,45 216,143,63 187,126,65 152,99,54 136,91,56 129,83,53 133,89,59 129,84,51 146,98,55 166,113,68 155,105,61 180,127,72 189,136,68 180,126,65 167,115,67 167,114,69 162,109,68 175,122,69 180,128,68 150,100,56 175,121,71 158,106,58 117,82,44 119,78,51
101,72,52 104,75,55 111,77,55 107,74,49 111,77,55 116,81,54 113,80,55 42,28,10 48,29,6 98,47,8 114,78,58 103,73,45 111,81,55 69,41,12 54,29,1 64,29,2 63,30,5 130,64,16 95,72,41 99,68,47 100,71,49 105,76,56 95,69,48 100,74,53 96,70,47 100,76,52 91,64,46 98,69,47 99,75,49 115,77,56 118,75,56 119,77,55 119,78,51 115,75,50 132,91,60 130,83,51 141,92,54 152,104,57 160,108,58 175,117,53 184,119,39 198,132,59 183,124,65 160,113,63 151,98,57 148,100,57 130,88,50 130,87,54 148,100,55 149,100,49 117,78,50 119,79,54 122,78,50 126,82,52 113,76,52 111,74,48 107,72,47 110,73,47 119,79,54 111,75,46 109,79,53 98,68,42 101,73,46 206,178,108
86,66,48 85,67,48 84,63,48 93,68,49 92,68,46 95,69,46 28,22,13 52,28,6 60,31,7 145,67,0 102,72,44 98,74,48 104,75,55 89,56,29 40,29,10 54,28,7 86,42,0 98,71,55 100,75,58 101,75,61 101,72,52 98,72,51 97,73,51 96,69,51 108,72,50 103,74,54 102,73,53 97,68,46 93,67,46 104,73,54 101,72,52 100,71,49 104,75,55 104,75,55 124,90,60 122,79,44 115,75,50 115,73,60 110,74,52 118,76,52 118,77,50 123,84,54 147,97,55 143,92,55 126,81,48 110,73,47 110,75,50 108,71,45 130,88,50 152,101,46 105,71,49 115,78,52 112,78,48 102,71,48 99,66,39 105,72,45 113,78,53 105,72,47 102,73,49 101,72,50 99,73,50 94,68,45 101,72,50 100,71,51
95,70,53 98,73,56 88,68,48 90,69,46 95,73,55 93,68,49 76,65,46 20,12,18 26,16,20 69,42,35 72,38,18 74,38,20 94,69,50 90,59,36 42,27,7 51,32,7 145,69,6 112,68,56 100,71,49 98,76,58 91,69,49 88,61,43 92,65,49 91,69,51 91,69,51 89,67,49 101,71,54 103,72,53 99,74,55 96,74,54 92,67,48 98,71,55 98,72,51 98,72,49 108,80,53 144,111,72 121,92,59 187,157,101 105,74,51 108,78,50 116,83,58 112,79,54 115,84,45 118,83,56 120,81,53 119,84,48 103,72,51 109,73,51 127,83,53 122,81,54 116,78,57 111,78,53 133,103,57 108,82,57 111,78,53 116,81,56 120,85,60 112,76,54 98,67,44 91,65,44 97,68,44 115,90,62 86,60,39 100,74,53
83,63,45 85,63,45 82,62,42 79,63,48 75,55,48 84,61,48 52,41,34 27,15,17 34,21,16 44,27,19 81,43,24 63,39,17 89,68,45 28,19,15 29,18,13 49,34,25 53,34,22 50,35,24 95,71,49 90,70,52 95,70,51 99,72,54 93,66,59 90,68,50 88,68,50 90,68,50 90,68,50 93,71,51 98,73,56 100,73,57 97,72,53 93,71,53 90,68,50 94,69,52 92,68,44 95,73,53 97,73,51 95,70,42 100,72,45 100,71,49 118,92,67 96,69,51 99,68,45 112,83,52 106,77,46 120,91,67 98,71,53 113,87,66 101,72,52 103,74,54 101,71,54 75,52,39 113,75,56 119,85,63 108,77,56 105,74,53 104,75,51 103,77,54 105,74,51 103,74,52 108,77,54 102,73,49 110,79,56 105,74,53
