159,212,255 159,209,255 162,211,255 166,210,255 162,209,255 164,211,255 170,213,255 170,216,255 169,212,255 161,211,255 158,212,255 158,211,255 159,212,255 158,211,255 161,209,255 161,210,255 170,205,255 84,90,111 86,83,98 79,76,91 74,71,88 81,77,97 92,85,99 79,72,86 82,78,91 85,77,94 88,80,99 61,58,75 62,61,78 63,62,79 60,59,76 59,58,75 67,66,83 57,56,73 97,90,104 68,64,77 79,75,86 66,63,80 55,54,69 56,58,72 62,61,78 58,57,72 56,55,70 58,58,70 92,54,44 135,73,44 127,64,33 87,43,17 88,52,34 92,71,67 79,71,79 87,75,89 70,66,77 53,49,62 52,48,57 75,66,77 55,48,58 54,47,57 56,48,56 50,42,48 56,50,55 51,48,54 48,45,51 55,52,56 75,70,72 44,41,45 41,39,40 38,35,39 44,41,45 60,54,59 86,75,82 117,106,113 74,63,70 55,52,56 48,45,51 40,37,41 48,45,49 45,42,46 51,48,54 44,41,47 41,38,44 35,32,36 39,36,40 38,35,39 44,40,49 53,51,59 60,58,66 49,45,54 43,36,46 46,39,49 40,37,43 44,41,47 54,50,63 48,46,58 52,51,66 48,48,60
168,221,255 167,221,255 170,219,255 171,218,255 162,215,255 164,217,255 165,214,255 166,213,255 168,215,255 164,216,255 166,219,255 166,218,255 166,218,255 167,220,255 169,219,255 169,218,255 161,183,226 72,67,85 75,72,87 71,68,85 60,59,76 65,62,79 90,83,97 97,90,104 86,82,95 88,80,97 68,60,79 64,61,78 65,64,81 58,57,74 62,61,78 63,62,79 66,64,84 60,57,74 94,84,102 68,64,77 89,87,97 61,58,73 55,52,67 58,60,76 68,65,82 61,58,73 55,54,71 59,51,57 144,71,43 105,50,21 115,69,41 54,19,0 81,41,18 112,89,88 84,76,84 80,71,84 70,66,77 52,50,60 62,56,63 66,57,68 53,49,58 53,49,58 46,40,47 70,64,69 46,43,47 48,45,49 48,45,51 65,59,64 55,49,54 40,37,41 42,39,43 44,41,45 48,45,51 56,53,59 66,55,62 102,89,97 57,49,55 51,48,54 41,40,45 40,39,42 49,45,54 49,45,54 42,39,45 47,44,48 51,48,52 39,36,40 41,38,44 39,36,42 41,38,44 48,46,54 58,56,64 46,42,51 44,38,45 41,38,44 45,42,46 46,43,49 52,47,63 47,43,54 52,50,62 41,41,51
172,222,255 172,222,255 176,226,255 175,223,255 170,221,255 171,222,255 180,226,255 180,226,255 181,222,255 178,223,255 177,222,255 175,223,255 174,222,255 174,222,255 174,222,255 104,133,180 69,65,85 68,65,80 78,75,90 64,61,78 64,63,80 60,59,76 74,67,81 99,90,103 99,95,106 101,96,112 69,66,83 67,64,81 60,59,76 58,57,74 64,63,80 62,61,78 64,65,84 70,65,81 83,76,90 77,73,86 84,77,89 58,55,70 51,51,63 57,56,73 64,63,80 59,56,71 59,54,72 108,74,70 101,53,28 85,40,19 60,28,12 59,30,10 100,66,44 113,89,95 72,66,73 59,55,64 65,61,70 53,51,61 82,76,83 51,47,56 60,56,65 48,45,51 46,40,45 60,54,59 47,44,48 51,48,52 52,49,55 81,75,80 49,43,48 41,38,42 38,35,39 39,36,40 56,52,61 56,52,61 69,62,72 71,63,71 49,43,50 48,45,49 40,37,41 42,39,43 47,44,50 47,44,48 41,38,42 52,49,53 41,38,42 38,35,39 51,48,54 42,39,45 41,37,46 48,44,53 54,52,60 40,37,41 48,42,47 41,38,42 48,43,45 42,39,45 52,47,63 48,44,57 48,46,58 40,38,46
174,222,255 175,223,255 176,224,255 174,224,255 173,225,255 172,224,255 172,222,255 176,221,255 177,220,255 176,224,255 176,224,255 175,223,255 175,223,255 175,223,255 176,224,255 146,178,231 69,67,87 71,68,83 78,75,92 69,66,83 64,63,80 62,61,78 68,63,79 91,84,98 61,58,73 64,61,78 61,58,75 56,55,70 60,59,76 62,61,78 64,63,80 63,62,79 68,64,84 97,90,104 90,81,94 87,78,93 73,69,82 57,54,69 55,52,67 60,57,74 62,61,78 58,55,70 60,52,71 81,65,80 95,49,23 76,35,15 63,34,14 68,34,16 112,79,54 95,80,88 55,53,61 60,58,66 54,50,59 54,50,59 93,87,94 51,47,56 55,51,60 44,41,45 53,47,52 63,58,60 51,48,52 47,44,48 56,53,59 63,57,62 46,40,45 33,30,34 40,37,41 46,43,47 53,49,58 52,48,57 51,47,56 53,50,56 47,44,50 48,45,49 48,45,49 47,44,48 46,43,47 44,41,45 46,43,47 44,41,45 41,38,42 45,42,46 46,43,49 44,41,47 49,45,54 49,45,54 44,40,49 40,37,43 48,42,47 47,41,46 47,45,46 45,42,48 52,49,64 48,46,58 48,46,58 47,45,53
177,228,255 176,227,255 177,228,255 177,228,255 174,228,255 177,228,255 177,228,255 177,229,255 177,228,255 177,228,255 178,228,255 178,228,255 178,228,255 180,228,255 177,227,255 173,221,255 68,69,88 75,72,89 65,60,76 79,74,92 99,91,108 91,84,98 67,63,83 80,77,94 60,59,76 64,61,78 64,61,78 58,55,70 62,59,76 65,64,81 62,61,78 63,62,79 66,61,79 106,97,110 93,84,95 101,92,107 66,62,75 55,50,66 61,58,73 60,57,74 62,61,78 59,56,71 51,54,63 62,72,69 67,40,24 58,30,17 71,37,17 109,68,48 119,90,66 63,57,62 47,45,53 47,45,53 55,54,59 75,69,76 73,65,73 53,49,60 49,46,52 44,41,45 56,48,54 56,49,52 55,52,56 51,46,48 62,56,61 45,42,46 42,39,43 38,35,39 41,38,42 44,41,45 47,44,50 54,50,59 47,44,48 46,43,49 51,48,54 51,48,52 46,43,49 45,42,48 42,39,45 48,45,49 46,43,47 45,42,46 41,38,44 41,38,44 44,41,47 52,49,55 49,45,54 40,36,45 45,42,48 42,36,41 44,41,45 40,37,41 49,43,48 44,41,45 51,49,61 46,44,56 47,45,55 51,49,57
180,230,255 180,230,255 177,228,255 178,230,255 179,231,255 179,231,255 180,230,255 183,231,255 180,230,255 181,231,255 181,231,255 180,230,255 180,230,255 180,230,255 180,232,255 178,228,255 67,72,98 73,68,86 101,94,106 116,107,120 69,61,78 64,56,73 62,58,78 81,80,97 62,59,74 64,63,80 60,59,76 56,55,70 54,51,68 67,66,83 58,56,76 72,70,90 81,74,88 104,92,104 101,92,105 98,88,106 57,54,69 55,50,66 60,57,72 60,57,74 58,57,74 55,54,69 66,56,60 93,59,41 78,85,83 81,61,52 112,71,55 119,73,57 109,90,76 53,48,50 46,44,52 48,48,56 51,48,54 52,44,52 71,63,71 55,51,60 49,45,54 50,44,49 65,59,64 50,44,49 53,50,54 54,49,51 55,49,54 41,38,42 38,35,39 52,49,53 45,42,46 46,43,47 48,45,51 52,48,57 52,49,53 52,49,55 46,43,49 47,44,48 40,37,43 46,43,49 46,43,47 44,41,45 51,48,52 47,44,48 44,41,47 45,42,48 39,36,42 47,44,50 51,45,52 41,35,42 41,38,42 41,38,42 42,39,43 46,43,49 46,43,47 42,39,45 51,46,62 48,46,58 47,45,53 52,50,58
86,135,221 84,132,221 93,142,228 102,151,235 115,165,242 113,164,238 127,176,249 151,201,255 156,205,255 158,206,255 142,190,255 138,186,255 137,186,255 159,208,255 169,221,255 166,217,255 108,121,147 69,65,78 106,97,108 76,69,83 59,58,73 57,56,71 55,57,73 70,68,88 60,59,76 64,63,80 58,57,74 56,55,70 54,51,68 60,59,76 60,58,78 71,69,89 114,105,120 110,96,111 98,89,102 90,81,96 58,55,70 58,53,69 61,58,73 61,58,73 59,58,73 53,55,71 106,65,65 82,47,32 127,91,73 255,207,114 130,162,88 75,98,65 61,58,64 57,56,61 50,48,56 51,47,56 51,44,54 67,56,65 69,63,70 60,56,65 49,45,54 50,44,51 55,49,54 56,50,57 50,44,49 69,61,67 58,52,57 48,45,51 53,49,58 48,45,51 45,42,46 48,45,49 44,41,47 49,46,52 46,43,47 48,45,51 46,43,47 46,43,47 40,37,41 51,48,52 41,38,42 51,48,52 55,52,56 45,42,46 45,42,48 45,42,46 41,38,42 50,44,49 46,40,45 40,34,39 44,41,45 46,43,47 38,35,39 49,43,48 51,46,48 48,42,49 52,48,59 48,44,57 47,43,52 48,44,53
81,125,201 85,129,205 79,125,205 75,123,201 73,121,199 75,124,197 75,121,199 77,125,207 89,136,211 96,144,214 125,172,231 107,154,213 120,167,215 139,182,223 109,142,175 109,133,164 78,76,96 94,87,99 107,95,107 62,57,73 57,56,71 59,58,75 63,62,79 62,61,78 59,58,75 60,59,76 60,59,76 56,55,70 53,50,67 60,59,76 65,63,85 76,74,96 104,94,112 94,82,96 92,83,96 77,70,84 60,55,71 60,57,72 62,59,74 62,59,74 55,57,71 60,62,78 130,87,79 65,39,25 255,187,111 116,100,17 45,103,63 43,82,50 53,52,55 51,50,55 48,46,54 52,48,57 64,52,64 85,74,83 63,57,64 53,50,56 48,47,52 58,52,59 92,84,92 65,59,64 65,59,64 51,43,49 49,43,50 53,50,54 54,51,55 44,41,45 42,39,43 51,48,54 44,41,47 49,46,50 55,52,56 45,42,46 47,44,48 39,36,40 41,38,42 39,36,40 42,39,43 52,49,53 45,42,46 42,39,43 51,45,50 51,45,50 43,37,42 46,40,45 44,37,40 39,36,40 41,38,42 44,38,45 47,39,45 51,43,49 51,44,47 48,45,51 46,42,53 45,41,54 48,44,55 51,47,58
75,113,175 72,112,174 76,119,187 72,112,185 75,119,184 77,118,184 77,118,184 80,120,189 98,140,199 103,146,200 86,126,184 99,137,195 85,123,181 100,125,167 64,61,78 74,70,83 72,63,76 103,91,103 84,80,93 62,59,74 57,56,73 59,58,75 63,62,79 59,58,75 60,59,76 58,57,74 59,58,73 58,57,72 53,50,67 60,59,76 70,68,90 88,84,106 58,53,69 61,57,70 84,77,89 62,58,71 61,54,68 60,58,70 58,59,78 60,58,80 65,67,83 77,72,88 138,93,70 90,68,60 226,155,68 74,100,46 49,88,56 41,73,44 53,53,37 68,48,41 49,42,52 99,87,99 95,84,93 87,76,85 57,51,58 49,46,52 53,52,57 58,55,61 58,50,58 57,49,55 90,82,88 54,48,53 40,39,44 53,50,54 58,52,59 50,44,51 52,44,52 48,45,51 47,44,50 55,52,58 44,41,47 51,48,54 42,39,45 49,45,54 40,37,43 46,43,49 41,38,42 55,52,56 44,41,45 42,39,43 49,43,48 44,38,43 44,38,43 42,36,41 49,42,45 48,41,44 51,43,49 48,40,46 51,43,49 54,48,53 51,49,50 51,48,54 46,44,52 41,39,51 49,45,56 49,45,56
87,125,183 81,119,177 71,111,173 76,115,180 72,112,174 80,118,178 76,114,176 74,114,174 73,113,173 74,114,174 73,111,171 71,109,169 77,110,170 74,85,123 74,69,85 118,109,122 101,89,103 109,97,111 69,65,78 59,58,73 57,56,71 62,61,78 60,59,74 62,61,78 60,59,76 58,57,74 62,61,76 57,56,71 53,50,65 66,65,82 74,72,96 79,75,95 57,54,69 59,55,68 75,68,80 68,64,77 58,55,72 64,63,78 70,69,86 89,81,100 118,111,125 130,116,129 103,54,34 111,97,99 179,140,56 55,74,36 39,76,43 45,84,48 39,51,33 95,69,57 104,93,100 85,74,83 60,49,58 54,48,53 52,49,53 52,49,55 60,53,63 91,83,89 62,56,61 94,86,92 63,55,61 48,42,47 44,43,46 51,48,52 63,57,64 57,50,60 61,54,64 50,44,51 45,42,48 47,44,50 54,51,57 51,48,52 45,42,46 53,50,56 48,45,49 46,43,49 40,37,43 49,43,48 48,46,47 44,42,43 51,45,50 49,41,47 50,43,46 45,38,41 47,40,43 47,40,43 49,42,45 51,43,49 52,44,50 55,50,52 56,53,57 42,38,47 44,42,52 41,39,49 58,54,63 49,45,54
80,118,176 78,116,174 77,115,173 78,117,172 83,122,177 83,123,173 83,123,173 90,130,180 87,127,173 97,137,185 88,127,180 97,137,185 85,96,125 63,65,79 63,58,74 79,75,88 62,59,76 87,82,100 65,62,79 59,58,73 57,56,71 59,58,73 57,56,71 62,61,76 59,58,75 59,58,75 63,62,79 57,56,71 57,54,69 70,68,90 76,72,94 59,54,72 58,55,70 81,74,86 55,48,60 98,91,103 68,61,75 94,90,99 73,61,75 146,133,143 152,138,143 130,113,119 77,46,38 78,76,86 118,116,56 46,51,27 26,48,18 43,85,48 38,74,46 61,68,50 78,71,69 132,147,81 53,51,52 49,46,52 46,43,47 59,56,62 50,43,53 66,58,66 60,49,58 63,55,61 48,45,49 51,45,50 49,46,50 49,46,52 48,45,51 58,50,58 97,86,83 52,44,50 46,43,49 46,43,49 51,48,54 51,48,52 44,41,45 53,50,54 53,49,58 54,50,59 44,41,45 48,45,49 48,43,45 51,40,33 67,48,34 96,67,45 107,73,51 111,80,61 74,52,32 76,56,38 83,58,41 76,53,38 72,52,34 64,51,44 56,53,59 42,38,49 49,45,58 46,44,52 50,48,56 47,45,53
83,123,173 84,124,174 94,132,176 116,153,189 129,165,192 122,157,189 108,146,188 117,156,193 114,152,183 111,148,184 94,132,176 86,123,170 64,67,89 60,59,74 86,82,93 60,58,68 60,59,76 79,74,92 62,61,78 58,57,72 58,57,74 59,58,75 56,55,70 64,63,78 57,56,71 58,57,74 64,63,80 59,58,73 62,59,74 66,64,84 90,85,103 55,52,67 78,71,83 79,71,79 57,50,60 83,79,90 93,86,96 71,65,72 78,65,73 161,149,151 156,139,140 132,102,101 59,48,41 74,70,83 115,124,68 37,46,18 42,50,25 52,79,47 42,79,46 45,67,41 81,130,91 33,66,39 56,54,55 45,42,48 39,40,43 53,47,52 65,58,68 61,53,61 92,84,90 58,52,57 48,45,49 49,46,50 46,43,47 42,39,45 54,48,55 118,107,104 86,71,62 54,46,52 47,44,50 51,45,50 55,52,56 52,49,53 73,70,74 87,84,88 51,48,54 49,43,48 50,45,47 89,66,53 125,91,61 129,93,60 128,88,52 133,88,55 110,71,43 96,61,36 96,65,46 93,59,39 110,74,54 124,87,63 121,79,55 126,84,60 110,89,78 62,56,63 43,41,51 58,54,63 49,45,56 48,44,53
97,131,168 99,136,172 157,191,205 166,195,193 173,195,185 178,202,191 179,209,202 162,191,191 156,182,190 163,188,201 149,175,192 144,171,183 62,59,74 64,61,78 103,99,110 55,52,69 63,61,81 64,63,80 59,58,75 57,56,71 58,57,74 62,61,78 60,59,76 62,61,78 59,58,73 58,57,74 58,60,76 57,56,73 66,65,82 67,65,85 73,70,87 60,57,72 106,100,107 78,70,76 53,50,56 71,69,77 67,60,70 62,55,65 75,64,71 128,117,114 137,123,123 95,84,67 98,85,93 73,62,69 107,118,78 43,49,20 41,49,26 42,52,26 43,77,45 42,74,45 32,57,37 50,55,51 64,51,59 48,45,49 46,45,48 54,46,52 80,72,78 58,50,56 77,71,76 48,45,49 45,42,46 49,46,50 54,48,53 44,38,45 52,44,50 157,140,132 63,47,45 58,52,57 48,46,47 51,49,50 55,49,54 67,64,68 75,65,66 73,63,62 61,51,50 96,80,74 125,85,51 124,83,52 116,76,42 125,85,51 128,85,52 126,95,72 67,54,49 56,46,47 51,44,42 72,60,60 98,82,78 129,111,108 124,106,101 106,97,93 111,78,53 120,79,48 86,70,55 50,48,58 53,49,58 48,45,51
111,150,176 104,146,182 105,142,180 116,152,177 149,180,186 162,189,190 165,189,191 170,192,192 178,201,198 177,199,199 174,196,200 155,172,178 67,65,77 70,66,77 93,86,100 59,56,71 60,59,76 60,59,76 60,59,76 59,58,75 59,58,75 66,64,84 72,70,92 72,70,90 72,71,88 64,63,80 58,57,74 67,66,83 80,76,96 94,89,105 86,83,100 71,69,81 97,89,95 73,65,73 59,55,64 55,53,63 60,56,65 59,55,66 86,78,86 126,110,108 140,128,128 68,47,32 122,109,117 107,97,101 75,88,47 46,55,25 36,44,19 42,51,23 31,56,29 20,46,21 49,56,54 50,45,47 64,56,62 79,71,77 65,59,64 51,43,49 66,58,64 95,87,93 58,52,57 54,51,55 54,51,55 50,50,50 51,44,44 39,29,33 44,34,38 165,144,140 48,35,30 50,45,44 56,49,59 53,50,54 53,47,52 89,81,87 112,100,100 100,89,86 72,66,61 61,49,49 163,129,99 130,86,56 135,90,55 119,83,50 87,68,56 53,41,43 65,58,58 48,41,41 77,68,64 130,117,110 116,104,92 163,138,108 247,208,149 240,205,151 201,167,133 131,92,62 118,84,62 129,112,102 56,49,59 45,41,52
