169,207,255 169,204,255 168,203,255 168,203,255 171,204,255 169,204,255 165,202,255 162,199,255 159,200,255 157,197,255 151,191,255 156,194,255 158,195,255 164,199,255 166,199,255 171,204,255 169,202,255 169,202,255 171,204,255 170,203,255 163,201,255 162,200,255 167,202,255 168,206,255 168,203,255 163,196,255 168,201,255 162,199,255 75,89,126 69,65,85 90,87,104 65,62,79 87,84,101 68,65,82 64,61,78 76,73,90 62,59,76 58,57,74 59,58,75 64,63,80 62,61,78 62,61,78 58,57,74 67,65,85 61,58,75 64,61,76 89,85,98 66,61,77 61,58,73 67,64,79 69,66,81 62,61,76 57,56,71 55,54,69 59,58,75 64,63,80 64,61,76 58,55,70 55,54,69 59,56,71 67,63,76 58,54,63 93,81,95 86,72,87 114,103,112 101,90,99 64,57,69 89,82,94 82,75,87 70,63,75 74,70,81 63,59,70 54,52,62 50,48,58 50,48,56 47,45,55 67,64,79 91,84,96 83,74,85 66,57,68 57,50,60 60,53,63 46,43,49 50,44,49 49,41,47 47,44,48 48,45,49 57,49,55 61,53,59 65,58,61 92,84,90 54,48,55 49,45,54 73,65,73 115,103,105 121,108,105 102,88,90 88,76,81 56,48,54 54,48,53 49,43,48 51,45,52 50,44,51 47,41,48 56,50,57 63,57,62 63,57,62 50,44,49 44,38,45 41,35,42 47,44,50 39,36,42 48,44,53 53,51,59 50,48,56 54,52,60 54,50,59 48,44,53 49,45,54 47,43,52 44,40,49 51,45,52 77,71,76 65,60,62 69,64,66 79,77,78 52,48,57 46,42,53
151,197,255 155,198,255 153,200,255 154,201,255 155,199,255 156,201,255 154,199,255 149,198,255 151,199,255 151,199,255 151,199,255 151,197,255 153,197,255 160,203,255 165,202,255 166,203,255 168,202,255 167,202,255 164,199,255 165,200,255 163,201,255 165,199,255 164,198,255 158,197,255 167,202,255 164,192,246 88,104,140 118,137,188 84,91,126 74,70,90 93,89,109 65,62,79 85,82,99 71,68,85 72,67,85 90,87,104 61,58,75 58,57,74 60,59,76 62,61,78 60,59,76 63,62,79 60,59,76 67,66,83 60,57,74 64,61,76 87,82,98 65,60,76 68,63,79 85,82,97 66,63,78 60,59,74 59,58,73 58,57,74 65,64,81 60,57,72 62,59,76 55,54,69 55,57,71 60,58,70 66,64,74 61,58,73 89,81,89 85,74,97 105,97,105 71,63,71 67,60,72 115,106,119 84,75,88 76,72,83 83,79,90 73,69,80 51,49,57 48,46,54 48,46,54 50,48,58 70,66,79 89,82,92 70,61,72 90,81,92 71,65,72 58,52,59 55,49,56 58,55,59 58,55,59 63,57,62 58,53,55 58,50,56 57,51,56 53,47,52 39,33,40 54,48,55 51,50,55 105,97,105 128,116,118 82,68,70 97,83,88 72,59,67 69,61,69 54,48,55 49,43,50 49,45,54 51,47,56 50,43,53 50,43,53 49,43,48 49,43,48 49,43,50 43,37,44 44,41,47 39,36,40 38,35,39 49,45,54 53,49,58 50,48,56 58,54,63 48,44,53 46,42,51 48,44,53 46,42,51 45,41,50 49,43,48 75,69,74 81,76,78 61,55,60 56,52,61 46,44,54 45,43,51
159,211,255 161,211,255 164,213,255 167,214,255 162,209,255 166,210,255 166,211,255 164,211,255 162,210,255 158,206,255 158,208,255 158,208,255 160,209,255 159,206,255 161,206,255 165,208,255 169,210,255 170,211,255 170,209,255 174,211,255 172,211,255 173,212,255 174,208,255 178,206,255 129,140,180 89,94,120 75,71,91 70,70,96 74,75,96 82,77,95 96,88,105 67,64,81 82,79,94 80,75,93 81,76,94 86,81,99 60,57,72 58,57,74 66,65,82 62,61,78 59,58,75 62,61,78 59,58,75 66,65,82 59,58,75 65,60,76 80,75,91 67,64,79 76,72,85 90,86,99 59,56,71 57,56,71 58,57,72 58,57,74 71,68,85 62,59,74 59,56,71 53,52,67 59,58,73 62,58,69 62,54,62 72,67,83 93,74,81 116,100,67 94,91,97 65,62,68 83,79,88 90,81,94 82,73,86 81,74,86 77,73,84 54,50,61 53,49,60 51,47,56 75,69,76 57,50,60 51,45,52 52,44,52 64,55,66 56,47,58 90,84,91 54,48,55 51,45,52 46,43,49 49,46,50 62,56,61 59,52,55 47,41,46 53,47,52 53,47,52 37,34,38 47,44,48 49,46,50 83,75,81 81,68,76 83,71,76 87,77,81 61,54,57 61,55,60 52,49,55 48,45,51 42,39,45 47,43,52 53,49,58 44,40,49 47,44,50 45,42,46 51,45,52 34,31,37 44,41,45 39,36,40 39,36,40 46,42,51 52,48,57 52,50,58 61,59,67 49,45,54 46,42,51 53,49,58 42,38,47 42,39,45 44,38,43 70,64,69 82,76,83 51,44,54 55,51,62 54,50,61 40,36,45
159,212,255 159,210,255 162,210,255 166,211,255 166,211,255 166,211,255 166,211,255 168,211,255 170,213,255 170,213,255 168,217,255 162,212,255 159,212,255 156,210,255 157,209,255 159,208,255 159,208,255 159,207,255 159,207,255 161,207,255 160,206,255 156,205,255 163,186,240 86,93,118 88,85,100 83,80,95 81,78,95 79,75,95 80,76,98 86,81,99 94,86,103 82,77,95 81,78,93 83,78,94 88,80,99 75,67,86 60,57,74 59,58,75 62,61,78 62,61,78 59,58,75 59,58,75 62,61,78 64,63,80 58,57,74 72,68,81 77,70,84 66,64,76 79,75,88 81,77,90 60,57,72 53,52,67 56,58,72 59,58,75 61,63,79 56,58,72 56,56,68 57,57,69 59,57,67 76,70,75 112,74,68 130,74,52 125,66,36 95,50,17 88,60,51 85,66,52 96,84,98 78,66,78 87,75,89 76,69,81 73,71,81 53,49,62 52,48,59 84,75,86 70,63,73 54,48,55 54,47,57 57,49,55 57,49,55 56,48,54 59,51,57 55,49,56 52,48,57 49,46,52 60,58,59 75,70,72 63,58,60 44,41,45 42,39,43 44,41,45 38,35,39 47,44,48 57,51,56 82,74,80 72,61,68 115,103,108 75,68,71 75,70,72 53,50,54 48,45,51 42,39,43 42,39,43 47,44,50 47,44,50 51,47,56 46,42,51 48,45,51 40,37,43 35,32,36 42,39,43 38,35,39 38,35,39 41,37,46 53,49,58 51,49,57 59,57,65 48,44,53 41,37,46 46,42,51 42,38,47 40,37,41 40,37,43 58,52,59 52,48,59 50,48,60 45,45,57 62,62,74 44,42,52
164,217,255 163,216,255 163,214,255 164,213,255 166,213,255 162,211,255 161,212,255 163,212,255 165,212,255 165,212,255 166,211,255 166,214,255 162,211,255 159,212,255 158,212,255 159,212,255 158,214,255 159,215,255 160,214,255 161,213,255 165,214,255 168,215,255 91,99,129 76,73,90 78,75,90 81,78,93 69,66,83 64,63,80 78,75,92 83,75,92 86,79,93 93,86,100 86,82,95 85,78,92 100,92,109 71,63,82 61,58,75 60,59,76 64,63,80 60,59,76 62,61,78 60,59,76 63,62,79 64,63,80 61,58,75 86,79,93 74,66,83 66,62,73 81,79,89 76,74,86 59,56,73 55,54,69 57,59,75 59,58,75 63,62,77 58,55,70 59,56,71 62,60,72 62,58,67 176,105,79 151,88,53 133,74,44 107,56,30 67,36,17 79,41,22 79,50,30 105,86,104 85,77,85 87,75,89 75,68,80 73,71,81 52,48,59 52,48,57 85,76,87 64,57,67 53,49,58 53,49,58 51,45,52 49,41,47 75,67,73 52,49,53 56,53,57 51,48,54 45,42,48 51,45,50 76,70,75 54,51,55 44,41,45 41,38,42 46,43,47 46,43,49 44,41,47 59,56,62 63,57,62 87,74,82 117,104,112 70,62,68 58,52,57 52,49,55 44,43,48 38,37,40 48,45,51 51,47,56 45,42,48 46,43,49 41,38,44 49,46,50 46,43,47 34,31,35 42,39,43 42,39,45 39,36,40 40,37,43 53,49,58 52,50,58 54,52,60 51,47,56 42,35,45 47,40,50 39,36,42 42,39,45 45,42,48 51,47,56 51,47,60 47,45,55 46,46,58 60,59,74 41,41,49
167,221,255 167,221,255 168,219,255 169,218,255 169,218,255 168,218,255 167,220,255 170,221,255 170,220,255 172,220,255 171,216,255 170,220,255 168,220,255 169,218,255 168,218,255 168,218,255 168,218,255 168,218,255 169,220,255 170,219,255 179,220,255 165,189,234 85,83,105 69,66,81 74,71,86 78,75,92 64,61,78 60,59,76 60,59,76 76,71,87 79,72,86 93,86,100 84,80,93 82,78,91 94,86,103 61,53,72 66,63,80 64,63,80 64,63,80 58,57,74 62,61,78 63,62,79 69,67,87 62,60,80 62,59,76 104,95,110 76,69,83 67,63,74 88,84,95 64,62,74 56,55,70 53,53,65 58,57,74 64,61,78 61,58,75 57,57,69 53,52,67 56,60,75 151,93,69 115,56,28 96,49,26 88,47,27 72,38,16 77,43,23 91,51,28 95,63,49 96,77,91 82,74,82 76,69,81 71,64,76 58,56,66 56,52,63 68,60,68 73,65,73 58,51,61 54,50,59 52,49,55 50,44,51 50,44,49 65,59,64 42,39,43 48,47,50 47,44,50 47,44,50 65,59,64 79,73,78 45,42,46 38,35,39 44,41,45 37,34,38 45,42,48 53,50,56 56,52,61 53,47,54 92,81,88 70,59,66 54,48,53 54,48,53 51,48,54 36,35,40 40,39,44 49,45,54 49,45,54 49,46,52 42,39,45 42,39,43 52,49,53 48,45,49 39,36,40 43,37,42 45,42,48 42,39,45 40,36,45 49,45,54 50,48,56 62,60,68 41,38,44 43,37,42 43,37,42 39,38,41 46,44,45 47,44,48 48,44,53 50,47,62 47,45,55 51,51,63 45,45,55 39,39,49
172,222,255 172,222,255 172,222,255 176,226,255 175,223,255 172,221,255 171,222,255 173,223,255 180,226,255 178,224,255 179,224,255 181,222,255 178,223,255 177,222,255 174,222,255 174,222,255 174,222,255 173,221,255 172,222,255 174,222,255 104,133,180 74,75,98 72,69,86 68,65,80 78,75,90 66,63,80 65,62,79 62,61,78 60,59,76 64,61,76 87,78,91 90,83,95 99,95,106 87,83,96 97,92,108 72,69,86 67,64,81 63,62,79 60,59,76 60,59,76 64,63,80 62,61,78 66,64,84 63,64,83 70,65,81 97,88,103 82,75,89 77,70,82 84,77,89 60,55,71 54,51,66 52,52,64 57,56,73 65,64,81 64,61,76 57,57,69 59,54,72 56,56,68 135,71,45 97,49,24 85,40,19 79,43,25 61,30,11 63,29,11 100,66,44 106,78,67 94,75,89 64,58,65 59,55,64 58,54,63 54,52,60 55,51,60 82,76,83 63,56,66 54,50,59 60,56,65 48,45,51 46,40,45 57,51,56 55,49,54 47,44,48 48,47,50 51,48,54 55,52,58 81,75,80 55,49,54 46,43,47 37,34,38 38,35,39 39,36,40 42,39,45 52,48,57 56,52,61 55,51,60 63,57,64 65,57,65 49,43,50 48,45,49 45,42,46 40,37,41 42,39,43 48,45,49 44,41,47 46,44,45 41,38,42 40,37,41 44,41,45 39,36,40 38,35,39 47,44,48 46,43,49 46,43,49 41,37,46 48,44,53 51,49,57 54,52,60 40,37,41 47,41,46 46,40,45 42,39,43 48,43,45 48,46,47 45,41,50 49,44,60 48,44,57 48,45,60 45,43,53 40,38,46
174,222,255 174,222,255 175,223,255 175,223,255 174,224,255 174,224,255 172,224,255 172,224,255 172,222,255 176,225,255 178,223,255 178,221,255 175,223,255 176,224,255 175,223,255 176,224,255 175,223,255 176,224,255 176,224,255 176,224,255 125,157,210 70,70,96 69,66,83 69,66,83 79,76,93 67,64,81 67,64,81 62,61,78 60,59,76 63,62,79 97,90,104 90,83,97 67,64,79 62,59,74 66,63,80 65,62,79 56,55,70 56,55,72 59,58,75 63,62,79 64,63,80 63,62,79 70,68,88 65,61,81 92,85,99 93,84,99 85,78,90 92,83,98 74,70,83 59,56,71 55,52,67 59,56,71 60,57,74 63,62,79 64,61,78 58,55,70 58,50,69 61,49,65 111,62,40 88,42,16 81,40,20 69,38,17 60,31,9 75,39,19 119,86,61 113,96,88 76,67,78 54,52,60 60,58,66 54,50,59 59,57,65 56,49,59 86,80,87 54,51,57 53,49,58 52,48,57 45,42,46 44,38,43 62,57,59 58,52,57 52,49,53 51,50,53 47,44,50 53,50,56 64,58,63 48,42,47 42,39,43 34,31,35 39,36,40 45,42,46 45,42,48 48,44,53 52,48,57 51,47,56 52,49,55 49,46,52 45,42,48 47,44,48 41,38,42 41,38,42 48,45,49 45,42,46 45,42,46 41,38,42 44,41,45 48,45,49 45,42,46 41,38,42 44,41,45 48,45,51 42,39,45 46,43,49 46,42,51 47,43,52 52,50,58 40,36,45 39,36,42 48,42,47 42,36,41 43,37,42 47,45,46 47,45,46 46,42,51 48,45,60 48,46,58 48,46,58 48,46,56 44,42,52
177,226,255 177,226,255 177,226,255 177,226,255 173,224,255 173,227,255 175,226,255 176,227,255 176,227,255 174,228,255 176,227,255 176,225,255 177,226,255 177,226,255 176,226,255 174,224,255 179,227,255 180,228,255 178,226,255 176,226,255 162,206,255 64,71,94 67,64,81 78,75,92 71,68,85 70,69,86 73,70,87 65,60,78 65,62,77 65,62,79 79,75,95 80,75,93 61,58,75 62,59,76 65,62,79 64,61,78 59,56,71 53,50,67 62,61,78 64,63,80 63,62,79 63,62,79 71,67,87 68,63,81 107,98,111 89,80,91 85,78,88 106,99,113 66,62,75 58,54,67 53,50,65 60,57,72 60,57,74 58,57,74 60,57,74 59,56,71 52,52,64 53,58,68 76,73,47 78,32,14 67,36,17 63,34,10 63,32,11 104,61,42 127,92,65 93,76,68 60,53,63 52,50,58 48,46,54 52,48,57 52,49,55 75,69,76 89,81,89 53,49,58 60,56,67 52,49,55 42,39,43 44,38,43 80,73,76 55,49,54 49,46,52 46,43,47 47,44,48 63,60,66 50,44,49 44,38,43 38,35,39 34,31,35 41,38,42 42,39,43 44,41,47 51,48,54 55,51,60 47,44,50 51,48,52 48,45,51 53,50,56 47,44,48 47,44,48 41,38,42 53,50,56 46,43,47 42,39,43 48,45,49 46,43,47 46,43,47 44,41,45 40,37,43 44,41,47 48,45,51 45,42,48 47,43,52 49,45,54 42,38,47 49,45,54 42,39,45 42,36,43 48,42,47 43,37,42 47,41,46 50,43,46 49,43,48 45,41,50 48,45,60 47,45,57 50,48,60 50,48,58 48,46,54
177,228,255 177,228,255 178,229,255 177,228,255 177,228,255 175,229,255 176,230,255 177,228,255 177,228,255 175,229,255 177,228,255 177,228,255 177,228,255 178,227,255 178,228,255 178,228,255 178,228,255 178,228,255 180,228,255 177,227,255 176,224,255 74,85,112 67,63,83 80,77,92 72,67,83 81,76,92 111,106,122 113,105,122 105,98,112 76,73,90 75,71,91 75,72,89 60,59,76 61,58,75 66,63,80 66,63,80 58,55,70 51,48,65 62,61,78 67,66,83 62,61,78 60,59,76 71,69,89 70,65,83 107,98,111 90,81,92 93,84,97 103,96,110 65,61,74 59,55,68 54,51,66 60,57,72 60,57,74 58,57,74 58,57,74 59,56,71 53,56,65 68,78,84 33,53,26 64,37,21 61,33,20 66,35,14 94,58,38 113,67,49 111,82,58 75,63,53 62,56,63 48,46,54 48,46,54 59,56,62 68,65,71 64,56,64 70,62,70 53,49,58 56,52,63 49,46,52 42,39,43 48,42,47 68,60,66 51,45,50 55,52,56 49,46,50 53,47,52 72,66,71 46,43,47 44,41,45 38,35,39 44,41,45 41,38,42 51,48,52 52,49,55 46,43,49 52,48,57 46,43,49 46,43,47 49,46,52 46,43,49 46,43,47 45,42,46 49,46,52 41,38,44 47,44,50 47,44,50 47,44,48 47,44,48 47,44,48 41,38,42 41,38,44 42,39,45 44,41,47 53,50,56 49,45,54 48,44,53 45,41,50 48,44,53 42,39,45 43,37,42 47,41,46 39,36,40 42,39,43 49,43,48 47,41,46 44,40,49 48,46,58 47,45,57 46,44,56 47,45,53 51,49,57
180,230,255 179,229,255 179,229,255 177,228,255 178,230,255 179,231,255 179,231,255 178,230,255 180,230,255 183,231,255 182,230,255 180,230,255 181,231,255 180,230,255 180,230,255 180,230,255 180,230,255 180,229,255 180,230,255 179,231,255 178,228,255 145,163,203 75,71,91 70,65,81 101,94,106 118,109,120 92,83,98 68,60,77 64,56,73 65,60,78 74,72,92 73,70,87 62,59,74 65,62,79 65,64,81 60,59,76 56,55,70 52,49,64 62,61,78 65,64,81 58,56,76 64,62,82 71,69,89 97,90,104 104,92,104 106,97,108 99,90,105 89,81,98 57,54,69 56,51,67 54,51,66 60,57,72 60,57,74 58,57,74 58,57,74 55,52,67 66,56,60 104,68,58 59,43,30 85,92,90 81,61,52 100,62,45 117,74,57 115,73,60 109,90,76 54,45,39 51,45,50 44,42,50 48,48,56 49,46,52 50,44,51 63,55,63 71,63,71 56,52,61 51,47,56 48,44,53 50,44,49 58,52,57 51,46,48 49,43,48 53,50,54 51,49,50 57,51,56 54,48,53 41,38,42 41,38,42 44,41,45 47,44,48 45,42,46 46,43,47 46,43,49 47,44,50 52,48,57 49,46,50 48,45,49 52,48,57 46,43,49 48,45,49 42,39,43 40,37,43 46,43,49 48,45,49 44,41,45 45,42,46 51,48,52 46,43,47 47,44,48 44,41,47 45,42,48 44,41,47 42,39,45 48,45,51 51,45,52 41,35,42 46,43,49 41,38,42 41,38,42 44,41,45 42,39,43 47,44,50 46,43,47 45,42,46 46,42,53 51,46,62 48,46,58 47,45,55 48,46,54 52,50,60
85,133,222 86,134,223 93,142,228 109,158,242 131,181,255 147,198,255 148,199,255 143,194,255 157,206,255 172,222,255 177,227,255 177,227,255 178,227,255 173,223,255 171,221,255 171,220,255 173,222,255 177,227,255 183,233,255 183,234,255 183,232,255 185,214,255 78,76,96 72,68,81 106,97,108 106,97,108 67,63,76 59,56,71 59,56,71 60,57,72 68,69,88 67,64,81 60,59,76 64,63,80 63,62,79 60,59,76 56,55,70 52,49,64 60,59,76 59,58,75 59,57,77 70,68,88 67,65,85 119,110,125 108,96,108 94,85,96 104,95,108 78,70,87 58,55,70 56,51,67 59,56,71 61,58,73 60,57,72 59,58,75 58,57,74 55,54,69 89,55,53 119,66,52 71,45,35 97,87,88 255,213,148 211,176,111 117,88,57 97,74,73 66,56,76 55,48,62 55,50,52 50,48,56 47,45,53 51,48,54 56,50,57 77,66,75 72,64,72 65,61,70 50,48,56 49,45,54 55,49,54 61,55,60 56,49,52 57,49,55 55,50,52 56,49,52 57,49,55 51,48,52 46,43,47 52,48,57 46,43,49 41,38,44 49,46,50 48,45,49 46,43,47 46,42,51 51,48,54 51,48,52 46,43,47 49,46,52 47,44,48 48,45,49 40,37,41 42,39,43 48,45,49 42,39,43 40,37,41 52,49,53 55,52,56 47,44,48 44,41,45 45,42,48 44,41,47 48,45,49 41,38,42 51,48,52 46,40,45 40,34,39 42,39,43 42,39,43 45,42,46 40,37,41 44,41,45 49,43,48 48,45,49 45,42,46 46,42,53 52,48,61 48,46,58 47,45,53 50,48,56 50,48,58
81,129,209 80,128,210 78,126,208 79,126,211 79,129,210 80,130,211 84,134,211 94,145,219 96,145,220 90,141,215 84,134,211 85,135,212 84,132,210 90,137,212 93,142,215 104,152,220 126,172,234 136,181,239 134,183,228 117,167,207 122,165,204 123,145,175 71,70,87 99,90,103 108,96,108 92,83,96 64,61,76 58,57,72 56,55,70 58,57,74 58,57,74 58,57,74 58,57,72 62,61,78 60,59,76 62,61,78 56,55,70 53,50,65 57,56,73 60,58,78 60,58,78 74,72,94 85,81,101 125,112,131 107,95,109 93,84,95 101,92,105 72,64,81 58,55,70 55,52,67 60,59,74 62,59,74 62,59,74 60,59,74 56,58,72 58,57,74 111,71,64 84,38,20 92,73,75 255,197,142 201,137,39 89,127,60 45,101,60 78,99,78 57,56,61 51,50,55 50,50,58 51,49,57 48,44,53 54,47,57 54,43,52 89,78,87 61,53,61 60,54,61 48,46,54 47,45,53 57,51,58 62,56,63 78,72,77 64,58,65 55,49,54 78,70,76 59,51,57 51,45,50 47,41,46 53,50,56 49,46,52 41,38,44 42,39,43 54,51,57 46,43,49 44,41,47 52,49,53 48,45,49 49,46,50 47,44,48 48,45,51 38,35,39 37,34,38 41,38,42 46,43,47 42,39,43 46,43,47 51,48,52 45,42,46 44,41,45 46,43,47 53,47,52 53,47,52 48,42,47 46,40,45 42,36,41 42,35,38 42,36,41 41,38,42 44,41,45 44,41,47 40,37,41 47,41,46 54,46,52 52,45,48 51,43,49 48,44,53 46,42,53 45,41,54 51,47,58 51,47,58 52,48,59
85,128,198 86,129,199 85,128,198 82,126,200 76,123,196 75,122,197 79,124,195 82,127,196 79,123,199 78,122,198 83,129,207 99,144,215 98,144,208 105,149,214 107,152,212 98,140,199 113,156,210 129,173,220 130,158,190 79,87,115 84,89,113 76,73,90 72,63,76 102,93,104 106,94,108 77,70,84 61,58,73 57,56,71 59,58,75 60,59,76 58,57,74 59,58,75 60,59,76 60,59,76 60,59,76 62,61,78 56,55,70 53,50,65 59,58,75 60,58,78 66,64,86 77,75,97 108,102,123 65,57,74 89,80,93 92,83,94 94,87,99 65,60,76 64,56,73 58,53,69 62,61,76 64,61,76 62,61,78 59,58,75 56,58,74 69,68,83 127,85,72 70,34,14 140,117,106 255,173,82 90,105,37 45,102,56 49,88,52 42,71,43 51,50,55 52,51,56 45,45,53 48,46,54 51,44,54 64,52,64 94,83,92 94,83,92 62,56,63 55,49,56 50,49,54 51,50,55 57,51,58 76,68,76 65,57,65 55,49,54 76,68,74 62,54,60 52,44,52 47,41,48 54,51,57 55,52,56 53,50,54 44,41,45 44,41,45 49,46,50 47,44,48 47,44,50 49,46,50 55,52,56 46,43,47 48,45,49 45,42,46 46,43,47 41,38,42 39,36,40 45,42,46 41,38,42 48,45,49 51,48,52 45,42,46 42,39,43 47,44,48 47,41,46 48,42,47 44,38,43 46,40,45 45,38,41 44,37,40 44,39,41 46,40,45 46,40,45 48,40,46 44,36,42 51,43,49 50,44,49 49,44,46 48,45,49 48,44,53 44,42,52 44,42,54 47,45,55 47,45,55 49,46,52
75,113,175 76,114,176 74,115,179 71,114,182 72,112,185 76,119,187 78,119,185 77,118,184 77,118,184 75,116,182 84,125,191 102,144,203 103,146,200 95,135,193 87,127,185 96,134,192 85,123,181 106,141,193 69,77,107 65,62,79 74,70,83 77,70,82 88,76,88 107,95,107 84,80,93 64,61,76 60,59,74 55,54,71 59,58,75 60,59,76 60,59,76 60,59,76 60,59,76 60,59,76 58,57,74 59,58,73 58,57,72 53,50,65 59,58,75 60,59,76 70,68,90 82,78,100 82,78,98 56,51,67 61,57,70 76,69,81 91,84,98 60,55,71 61,54,68 60,56,69 59,58,73 61,62,81 60,58,80 61,63,79 72,71,88 84,72,84 138,93,70 60,28,12 91,60,37 208,137,50 74,100,46 45,87,52 45,82,49 37,66,36 53,53,37 79,59,50 56,43,38 48,41,51 99,87,99 87,76,85 101,90,99 87,76,85 57,51,58 51,45,52 49,46,52 51,50,55 58,55,61 93,85,93 56,48,54 61,53,59 90,82,88 54,46,52 49,46,52 41,40,45 53,50,54 54,51,55 60,54,61 54,48,55 52,44,52 49,43,50 51,48,54 47,44,50 55,52,58 49,46,52 45,42,48 48,45,51 42,39,45 54,51,57 47,43,52 44,41,47 46,43,49 40,37,41 47,44,48 52,49,53 44,41,45 42,39,43 49,46,50 47,41,46 44,38,43 43,37,42 43,37,42 43,36,39 49,42,45 43,36,39 53,43,47 50,42,48 48,40,46 46,40,45 53,47,52 53,47,52 51,49,50 48,45,49 51,47,56 43,41,49 41,39,51 49,45,56 51,47,58 49,46,52
81,119,177 81,119,177 73,113,173 69,109,171 75,114,179 72,111,176 72,112,172 78,116,176 75,113,175 77,115,177 75,115,175 73,113,173 74,114,174 73,113,173 74,112,172 71,109,169 77,110,170 82,110,162 64,65,88 69,64,80 113,104,117 107,98,111 127,115,129 110,98,112 72,68,81 65,62,77 59,58,73 56,55,70 59,58,75 59,58,73 59,58,73 60,59,76 60,59,76 62,61,78 62,61,78 59,58,73 56,55,70 53,50,65 64,63,80 67,65,85 73,71,95 83,79,101 60,57,74 57,54,69 58,54,67 58,51,63 88,81,93 65,60,76 59,56,73 57,56,73 64,63,78 66,65,82 79,71,90 89,82,96 113,104,117 130,112,121 103,54,34 66,37,33 96,66,51 166,127,43 57,76,38 30,59,31 43,82,48 41,75,43 39,51,33 75,65,53 101,72,52 116,105,112 79,68,77 86,75,84 68,60,66 51,45,50 55,52,56 45,42,46 55,51,60 64,57,67 87,79,85 72,66,71 66,58,64 97,89,95 62,54,60 48,40,46 46,43,47 43,42,45 47,44,48 55,52,58 50,43,53 58,52,59 54,47,57 54,48,55 48,45,51 42,39,45 44,41,47 45,42,48 48,45,51 48,46,47 45,42,46 53,50,56 49,46,52 48,45,49 41,38,44 35,32,36 47,44,50 48,45,49 49,47,48 44,42,43 46,44,45 53,47,52 48,40,46 50,43,46 51,41,45 43,36,39 49,42,45 45,38,41 47,40,43 50,43,46 50,42,48 48,42,47 51,45,50 57,52,54 55,52,56 46,43,49 48,44,53 43,41,51 41,39,49 60,56,67 53,49,58 49,45,54
77,115,173 77,115,173 83,121,179 80,120,180 81,120,175 76,114,174 82,120,178 84,123,178 82,120,178 80,118,176 80,119,172 76,115,168 80,121,174 81,120,175 78,119,174 82,119,170 90,110,154 91,103,136 77,76,93 69,64,80 100,93,107 62,58,71 76,68,85 90,82,99 66,63,78 62,61,76 57,56,71 56,55,70 60,59,76 59,58,73 57,56,71 62,61,78 59,58,75 60,59,76 63,62,79 59,58,75 55,54,69 54,51,66 65,64,81 71,69,91 74,70,94 89,83,106 59,56,73 55,52,67 60,56,67 61,54,66 68,61,73 89,82,96 63,58,74 74,72,84 98,94,105 93,85,102 136,124,136 144,133,142 141,131,135 131,107,116 80,47,38 84,73,80 102,73,67 125,115,48 49,60,31 30,45,19 51,85,51 43,85,48 37,70,45 36,51,35 93,74,58 85,56,63 209,185,121 77,70,68 61,55,62 47,44,48 46,43,47 59,56,60 65,61,70 58,51,61 82,71,80 57,49,57 77,66,73 70,64,69 51,45,50 51,45,50 47,41,46 49,46,50 51,48,54 48,45,51 53,46,56 57,49,57 71,61,62 55,48,51 49,43,48 46,43,47 55,52,56 49,45,54 49,46,52 49,46,50 48,45,49 54,51,55 52,48,57 56,52,61 52,48,57 46,43,49 40,37,43 51,48,52 44,41,45 40,37,41 47,44,48 49,43,48 56,43,40 57,41,37 55,39,35 50,37,30 49,36,29 49,36,31 51,39,39 55,43,45 54,43,50 52,44,50 54,49,51 53,50,54 53,52,57 44,42,50 48,44,55 52,50,62 45,43,53 52,50,60 45,43,51 46,44,52
83,122,177 83,122,177 81,120,175 81,120,175 87,127,175 92,130,174 98,136,178 91,129,171 90,127,174 92,129,176 112,150,190 96,135,172 92,130,172 84,121,170 90,127,176 98,130,170 69,75,96 58,60,76 59,59,71 84,80,93 65,61,72 55,54,69 67,64,81 81,76,94 62,59,76 59,58,73 56,55,70 57,56,71 58,57,72 57,56,71 56,55,70 64,63,78 58,57,72 59,58,75 64,63,80 63,62,79 57,56,71 58,56,68 65,63,83 70,68,90 81,77,97 75,70,88 57,54,69 65,61,74 95,86,97 65,58,70 62,55,65 83,76,88 81,74,86 99,92,104 69,62,72 109,95,108 159,144,152 160,143,149 152,133,137 126,100,104 67,40,33 99,93,98 83,64,68 106,108,53 44,50,23 35,43,18 42,67,36 46,89,49 41,78,45 24,55,29 68,61,45 74,99,70 53,92,47 54,61,54 49,46,52 54,51,55 41,38,42 51,48,52 51,47,56 69,62,72 68,60,68 56,48,56 99,88,95 54,48,53 46,43,47 48,45,49 48,42,47 49,46,50 47,44,50 55,52,58 50,44,49 85,72,67 97,84,77 64,52,52 51,45,50 48,45,51 47,44,48 48,45,51 52,49,55 51,48,52 44,41,45 53,50,54 52,49,55 58,55,61 54,51,57 39,36,40 45,42,46 46,43,47 47,44,48 77,57,37 104,76,47 111,79,47 118,77,46 124,83,52 112,73,43 97,63,43 92,67,48 98,72,51 102,71,50 110,76,54 106,69,45 115,75,50 97,68,48 88,62,52 57,51,56 49,46,52 48,46,58 45,41,52 52,50,58 52,50,60 46,44,52 47,45,53
