44,42,43 52,45,48 51,44,47 51,44,42 51,44,47 52,42,43 53,43,42 52,43,39 52,43,39 53,44,40 54,43,36 56,44,32 59,48,31 63,49,33 70,56,42 74,58,41 60,49,34 63,51,41 62,50,40 81,64,54 100,81,97 145,126,130 99,80,82 133,104,114 167,128,127 188,148,143 180,137,133 193,153,144 155,121,117 116,88,77 134,104,78 216,171,109 163,115,61 149,102,50 164,118,52 255,191,99 195,132,56 231,153,71 236,162,56 255,232,94 255,238,98 234,143,54 225,157,83 174,115,38 195,136,59 167,137,81 167,141,102 188,158,161 137,124,143 144,125,159 87,65,59 102,73,42 109,81,52 101,74,42 86,62,29 84,59,31 72,56,43 125,116,156 156,143,178 201,171,170 182,127,127 190,129,136 125,123,163 118,106,147
50,43,46 50,43,46 50,43,46 53,43,47 53,43,47 51,41,42 52,42,41 52,43,39 52,43,37 52,43,37 53,44,38 58,44,30 61,47,29 63,50,29 71,55,40 73,57,40 63,48,37 65,48,40 63,52,37 87,70,60 163,140,151 110,88,112 129,110,117 97,73,77 115,86,93 157,120,119 179,139,132 145,110,111 116,88,90 117,92,73 153,126,108 212,154,101 142,98,56 157,115,61 189,134,62 255,200,101 217,144,64 240,164,81 253,173,65 255,222,84 255,243,94 255,209,42 255,200,61 255,209,95 255,229,115 211,167,141 168,143,142 153,123,108 183,137,137 255,247,163 150,121,117 90,62,35 84,57,25 72,47,17 84,56,27 81,53,26 92,77,108 105,97,134 101,85,112 151,130,147 171,130,139 149,126,153 66,64,88 63,62,97
50,43,46 50,43,46 50,43,46 53,43,47 52,42,46 51,41,42 52,42,41 51,42,38 51,42,38 52,43,39 54,43,38 58,44,30 61,47,29 63,49,31 71,55,38 74,58,43 61,49,37 61,50,35 64,52,40 83,67,52 103,80,91 126,103,100 98,74,78 103,78,79 119,83,91 134,105,110 138,114,130 130,106,122 116,94,97 129,102,84 166,110,84 255,208,120 213,159,109 169,122,45 208,149,74 248,183,90 255,225,115 255,212,99 255,195,82 255,205,85 255,230,81 255,198,65 255,226,46 255,202,95 255,226,125 220,158,131 203,157,120 223,178,143 186,153,87 214,166,150 136,124,138 129,111,122 94,66,37 89,60,29 97,68,37 94,69,41 94,80,104 151,130,156 157,145,177 129,115,141 89,80,93 106,100,123 152,135,169 148,135,172
50,42,48 52,42,46 52,42,43 52,42,46 52,40,42 50,40,41 51,41,42 51,41,40 51,42,38 52,41,36 54,43,36 57,45,33 61,47,31 65,50,28 72,56,41 73,57,42 63,49,35 63,52,37 65,51,37 85,69,52 106,86,107 105,81,97 99,71,71 128,98,113 163,114,103 182,136,122 140,100,93 135,106,116 111,87,91 124,102,84 157,108,97 142,102,79 139,108,55 145,114,54 247,192,109 255,194,92 255,238,131 255,242,126 255,229,111 255,208,109 255,214,96 255,200,89 255,210,82 230,160,82 217,144,60 255,208,115 255,196,131 255,218,146 227,191,113 244,213,162 168,148,139 158,132,122 153,135,64 104,77,34 88,61,29 92,72,42 148,137,164 217,149,147 203,127,137 137,111,139 98,87,112 139,132,173 137,124,163 136,120,156
49,42,45 52,42,46 52,42,46 50,40,41 50,40,41 51,41,42 51,41,40 51,41,40 51,42,38 53,42,39 54,43,38 59,44,33 62,48,30 68,50,29 71,57,39 73,57,42 63,49,35 65,51,37 66,50,37 86,71,51 114,97,119 109,93,110 90,67,68 130,99,107 148,110,114 171,133,114 143,95,81 140,105,110 130,102,102 134,104,78 228,167,135 241,163,117 146,108,62 147,116,54 215,153,54 243,166,21 251,182,59 255,249,122 255,211,99 255,185,92 245,167,69 255,184,73 255,187,60 255,211,115 255,225,127 255,208,109 253,185,93 255,229,146 247,205,126 206,168,147 208,182,143 172,146,132 132,110,61 107,76,37 96,69,35 93,72,45 151,145,177 205,169,163 185,124,129 155,123,148 115,110,139 153,146,187 192,137,153 166,146,156
50,40,44 49,39,43 49,39,43 49,39,40 50,41,37 50,40,39 51,42,38 51,41,40 52,43,39 56,43,40 57,45,35 62,46,29 64,50,25 69,52,26 72,57,37 74,58,41 63,49,33 64,50,34 66,50,35 92,74,55 104,88,101 104,90,105 98,79,81 116,85,75 178,131,108 166,118,100 154,116,95 173,130,113 144,108,86 140,104,75 146,115,92 143,109,91 148,112,63 169,130,50 199,132,35 255,192,80 255,245,119 255,237,116 255,213,101 255,230,124 252,186,104 234,162,75 241,170,76 255,252,127 255,239,121 255,205,114 255,235,134 255,233,121 249,183,79 191,142,75 173,148,145 169,129,148 173,146,69 174,145,96 97,65,33 97,74,43 150,143,182 164,146,157 170,118,124 139,122,156 98,88,108 128,113,144 182,130,138 133,122,145
50,40,44 50,40,44 51,41,45 49,39,38 50,41,37 52,41,38 51,42,36 52,41,36 54,43,36 57,44,39 59,48,29 65,47,28 68,49,24 75,54,29 75,57,36 74,58,41 64,48,31 65,51,35 65,49,34 100,75,56 107,88,106 102,86,101 94,73,71 115,87,78 152,111,91 191,145,117 173,125,96 200,148,116 146,109,83 154,119,81 148,109,77 151,111,86 124,91,54 114,74,22 255,194,111 255,186,77 255,235,111 255,240,116 254,174,66 238,164,92 222,161,80 255,202,101 255,237,124 255,255,135 255,254,172 255,213,129 255,241,133 255,245,132 255,220,93 255,200,89 238,154,39 194,137,68 132,103,54 106,76,32 117,89,51 113,88,29 135,124,162 97,88,99 139,124,144 99,87,117 154,144,191 166,153,199 167,143,163 134,123,132
50,38,40 50,38,38 50,38,38 50,39,36 52,41,36 52,41,36 52,41,36 52,41,36 56,43,36 59,43,37 62,46,33 67,49,30 69,48,25 77,56,31 74,60,35 76,61,41 66,51,29 69,54,32 67,52,32 104,83,68 107,93,117 109,95,119 99,77,85 113,82,72 145,104,84 186,142,116 172,124,99 166,118,91 111,78,67 124,95,73 121,98,83 120,94,80 114,89,61 118,87,48 220,167,99 255,228,115 255,228,121 255,181,98 255,177,97 220,146,69 211,144,65 255,179,88 255,242,124 255,241,134 255,255,164 255,224,148 246,193,100 255,235,167 255,252,169 248,198,152 188,153,154 180,150,163 150,121,56 126,91,35 108,81,36 120,88,42 175,161,176 166,151,182 102,94,102 159,151,188 167,151,191 166,150,188 155,139,179 100,87,106
50,38,38 51,39,39 52,41,38 53,42,37 52,41,36 52,41,36 55,42,37 55,42,35 55,43,33 58,43,34 64,45,31 68,49,26 74,50,28 83,59,33 79,61,40 80,62,43 72,53,28 74,57,33 76,57,32 104,86,65 110,96,120 116,99,119 100,76,82 110,81,77 165,127,108 193,145,120 180,133,110 191,144,121 149,113,93 129,99,82 115,93,98 133,104,84 121,92,43 127,90,46 182,132,58 255,228,121 255,181,87 252,177,87 255,186,104 247,177,101 246,173,96 254,161,58 255,247,132 255,190,94 255,255,151 255,255,157 176,131,87 245,190,161 255,240,178 214,164,160 226,203,204 193,165,167 188,157,79 187,153,79 109,82,35 122,91,40 179,154,193 175,158,180 108,88,98 177,155,190 177,158,192 170,148,183 169,152,195 117,102,122
52,40,40 51,39,39 53,42,39 52,41,38 52,41,36 52,41,36 58,42,38 56,44,34 57,45,33 59,44,33 65,47,28 68,49,24 77,53,27 89,63,38 82,63,40 82,63,40 74,53,28 74,55,30 79,58,33 103,82,69 97,80,83 64,46,25 110,90,29 120,86,66 144,109,94 127,90,77 171,134,121 163,131,115 158,103,72 187,150,126 116,94,99 185,145,109 244,187,98 255,186,99 255,200,98 255,197,98 255,188,100 229,156,79 225,157,85 228,165,91 226,159,82 243,154,69 255,185,77 243,169,74 255,255,143 255,255,155 194,148,118 197,158,167 209,162,167 200,165,180 194,158,180 196,164,161 202,171,82 178,144,70 119,94,48 123,96,51 166,140,170 181,161,182 115,95,107 185,161,197 184,161,199 171,149,182 179,159,198 138,117,134
51,41,40 49,39,38 51,42,38 51,42,36 52,41,38 53,42,37 58,43,34 57,45,35 55,45,33 57,46,29 64,50,21 76,52,26 81,56,28 84,60,34 78,61,37 74,58,41 66,47,33 65,50,30 80,60,42 79,70,55 64,53,20 64,52,15 105,77,21 161,110,3 204,139,11 144,94,20 132,91,89 130,92,96 194,132,92 255,213,108 158,111,102 255,200,105 225,164,78 212,150,69 253,187,87 244,168,76 255,203,114 221,156,78 222,156,81 231,168,94 255,185,89 255,195,91 255,212,102 255,197,97 255,255,144 255,255,146 255,250,134 210,177,177 197,161,171 178,144,153 169,134,139 217,182,169 204,167,98 162,129,63 122,98,45 117,89,49 166,144,166 172,150,183 119,98,115 193,163,196 206,172,200 179,145,173 193,165,196 168,141,165
51,42,38 52,41,38 51,42,38 52,41,36 55,42,39 55,43,33 57,45,35 59,44,33 59,44,33 57,45,33 64,49,29 69,50,27 79,55,29 79,58,31 74,56,35 73,57,42 59,45,31 59,45,27 81,63,42 69,60,45 66,49,21 68,51,14 74,55,16 106,68,2 83,50,0 219,153,34 170,129,129 152,123,103 206,163,128 255,213,120 246,183,89 215,155,87 183,129,70 199,140,65 249,179,83 248,168,80 255,220,126 228,159,78 240,177,83 255,193,88 255,216,98 255,207,96 255,255,144 254,191,86 255,255,146 255,255,151 224,167,136 216,174,181 232,185,190 229,187,194 221,178,193 202,162,155 196,161,107 141,113,57 91,70,27 112,84,44 118,92,98 143,114,121 131,106,105 207,171,195 215,172,196 191,148,172 213,171,200 193,155,178
52,43,37 50,44,37 52,43,37 52,41,36 54,41,36 52,41,36 52,41,36 51,40,33 52,41,34 53,40,35 58,44,28 69,50,27 68,49,26 74,57,29 73,57,40 71,55,42 53,41,31 55,42,35 83,67,54 68,61,41 66,48,16 69,52,17 84,61,19 121,77,10 198,130,16 244,156,22 255,182,44 125,92,92 133,86,54 255,233,138 255,195,99 215,155,87 144,95,46 222,165,76 255,220,119 253,177,83 255,213,116 236,160,77 255,216,104 255,210,94 255,216,94 255,247,135 255,230,114 255,255,144 255,255,149 255,251,146 255,208,129 219,179,185 235,193,196 227,185,190 224,177,182 214,180,162 173,140,88 120,94,40 119,93,54 111,79,45 185,154,165 212,174,197 162,130,144 217,170,191 232,177,196 212,157,176 238,180,200 223,175,189
52,43,37 53,42,37 52,43,37 49,40,36 48,37,32 49,40,34 49,40,34 49,40,32 49,40,36 53,40,33 57,42,31 64,47,23 60,45,25 69,54,32 70,54,41 70,54,48 52,39,32 55,42,37 82,69,48 58,49,32 46,35,16 56,42,17 101,72,19 132,86,16 171,109,10 244,154,30 255,195,41 132,100,95 255,195,125 255,213,117 255,203,104 244,175,94 255,216,134 236,172,74 255,217,115 255,192,92 255,217,118 255,201,106 255,230,104 255,229,100 255,249,120 255,254,131 255,251,131 255,255,143 255,255,148 255,246,141 255,223,122 214,185,181 223,195,197 211,181,194 214,185,195 198,174,178 180,149,100 129,100,47 88,64,29 108,76,44 158,121,137 225,178,199 180,139,150 226,171,185 244,182,196 228,168,184 237,182,198 220,169,182
47,38,34 47,38,34 49,39,38 47,37,36 47,37,36 47,37,36 47,37,36 46,36,37 46,36,37 45,33,33 53,41,29 57,42,31 55,41,27 64,50,36 63,47,34 64,47,39 53,40,33 52,40,40 43,35,41 47,40,43 41,30,27 45,30,19 86,48,27 106,61,26 168,115,33 124,71,5 248,158,47 137,103,112 212,153,94 255,218,126 255,212,112 221,155,71 255,242,131 255,247,130 255,202,101 255,205,102 255,227,119 255,219,101 255,224,103 255,226,98 255,253,126 255,243,123 255,242,118 255,239,129 255,255,155 255,255,160 255,248,141 255,235,163 252,218,196 219,190,195 206,176,191 192,164,162 143,118,88 134,111,51 116,91,47 143,118,70 135,95,97 220,158,168 215,163,173 237,175,189 248,182,197 237,175,189 223,175,199 216,173,197
46,36,35 46,36,37 47,35,37 46,36,37 46,36,37 46,36,37 45,35,36 44,34,35 44,34,35 44,34,35 56,41,30 64,46,27 63,48,26 70,56,29 70,55,35 66,53,50 45,35,39 49,39,38 45,37,45 44,34,33 37,26,21 41,28,21 40,27,20 45,28,18 91,62,31 136,97,56 135,84,29 116,86,69 128,92,100 255,195,119 255,206,115 255,198,107 255,220,111 255,240,122 255,222,107 255,216,102 255,230,111 255,207,87 255,214,93 255,235,110 255,242,119 255,225,108 255,229,114 255,172,60 255,255,154 255,255,162 255,245,138 255,247,154 255,227,167 224,178,148 209,164,141 207,169,150 169,138,101 116,87,38 84,59,13 105,76,43 106,78,78 201,163,186 186,151,166 223,179,197 238,184,205 237,183,204 233,182,197 227,175,196
45,35,36 45,35,36 44,34,35 41,34,32 43,33,37 43,33,34 43,33,34 40,30,31 40,30,29 39,29,28 41,30,25 43,31,19 51,37,23 46,34,24 43,32,39 48,41,53 52,43,54 45,38,41 44,32,37 48,32,30 45,29,23 44,29,20 44,29,20 76,52,26 89,63,40 96,66,40 151,98,53 228,148,60 178,116,87 172,139,100 255,204,103 255,212,109 255,219,107 255,220,104 255,213,100 255,203,90 255,205,95 255,204,91 255,199,83 255,228,101 255,238,118 255,211,101 242,167,70 255,215,110 255,255,150 255,255,151 255,252,148 255,248,149 255,243,172 255,231,166 255,233,154 250,192,137 205,159,133 130,97,47 92,65,22 109,80,47 122,86,76 229,175,184 209,159,167 232,175,185 250,186,200 239,180,193 244,181,198 231,177,198
44,34,35 45,35,36 45,35,39 44,34,38 44,34,38 44,34,38 44,34,38 42,32,33 43,32,29 46,35,28 53,41,29 57,43,27 69,53,38 40,28,30 47,40,52 45,36,47 58,47,56 45,35,39 44,32,34 41,28,25 46,33,26 43,28,17 51,31,22 87,61,36 96,67,43 94,68,43 106,72,42 176,117,58 255,164,60 255,198,79 255,209,91 255,211,105 255,213,105 255,217,105 255,199,89 255,197,92 255,193,95 243,159,83 255,166,53 255,203,95 255,198,90 254,168,66 248,163,67 255,219,114 255,253,145 255,255,146 255,245,134 255,243,136 255,244,151 255,217,152 255,219,142 255,211,129 216,167,156 154,121,71 104,77,34 106,78,40 117,86,74 230,179,194 206,152,163 227,168,179 255,184,197 252,183,195 253,184,196 239,181,201
42,35,38 44,34,38 43,33,37 44,34,38 44,34,38 44,34,35 42,32,33 42,32,31 43,31,33 48,35,28 57,41,28 67,49,28 75,56,40 50,41,56 56,48,56 34,26,32 53,40,48 44,34,35 39,29,33 41,29,29 41,25,23 45,30,19 46,29,19 89,63,40 96,67,43 96,67,43 100,72,43 114,76,30 214,134,50 255,190,78 255,216,98 255,218,111 255,193,88 255,199,94 184,130,40 255,206,83 255,210,97 255,209,92 255,190,75 255,162,59 255,161,62 246,155,51 240,159,55 255,218,103 255,252,146 255,255,151 255,252,144 255,225,103 255,226,131 255,222,155 255,200,158 245,204,136 206,170,150 162,132,76 113,84,35 113,82,43 138,111,93 208,170,191 217,177,196 211,157,166 255,191,205 254,185,201 254,188,201 252,188,202
41,34,37 41,34,37 43,33,37 43,33,37 43,33,37 42,35,38 44,34,38 43,31,31 43,31,36 50,38,28 63,47,32 69,55,28 63,47,45 43,36,50 47,41,48 31,21,25 47,35,37 45,35,39 47,37,41 39,27,29 41,30,27 45,30,21 47,32,21 97,68,44 98,68,40 97,69,40 96,71,43 96,66,40 175,117,51 236,153,63 255,219,99 255,190,84 234,158,64 255,212,106 82,51,2 188,120,4 255,229,116 255,198,76 255,213,86 255,225,104 255,210,96 255,185,68 255,183,74 255,248,140 255,255,150 255,253,152 255,248,140 255,237,117 255,225,128 255,218,145 255,202,164 237,186,129 226,178,153 168,135,69 162,134,76 151,121,63 150,120,74 221,185,205 196,162,188 181,139,158 239,184,203 243,188,207 242,187,206 239,180,203
40,33,36 40,33,36 40,33,36 41,34,37 42,35,38 44,34,38 43,33,37 40,30,31 40,31,27 40,31,27 45,32,25 49,34,25 40,31,44 52,41,50 44,34,38 46,36,37 49,42,42 35,27,33 42,34,40 42,32,33 46,33,28 49,32,22 46,30,15 90,61,37 98,70,43 97,68,44 98,69,45 103,70,43 123,86,46 169,110,51 255,189,71 255,227,107 255,191,80 255,228,120 76,41,3 130,80,6 255,223,117 255,183,59 255,214,92 255,231,111 255,244,123 255,237,118 255,232,105 255,254,146 255,255,150 255,249,145 255,239,128 255,218,100 255,227,121 255,220,137 255,204,131 216,161,120 230,188,164 182,145,76 167,134,57 170,136,64 181,145,87 193,161,177 176,143,173 150,121,131 213,171,200 211,173,198 206,168,191 214,163,197
40,33,36 40,33,36 41,34,37 42,35,38 44,34,38 45,33,38 44,32,37 43,33,34 45,35,25 54,42,32 82,62,42 77,57,39 42,31,38 49,39,40 39,29,30 36,26,27 43,33,34 46,36,37 38,28,29 42,32,31 46,34,24 48,34,20 50,34,21 95,66,44 79,53,30 91,67,45 98,69,45 100,72,45 100,72,43 117,78,48 245,166,75 255,173,76 255,197,110 187,124,52 178,114,45 160,101,28 209,139,21 255,173,42 255,213,87 255,202,81 255,231,112 255,244,132 255,255,143 255,255,143 255,254,146 255,243,131 255,249,137 255,233,121 255,224,121 255,233,140 255,216,144 204,151,98 244,195,173 174,134,70 234,197,116 202,164,77 168,133,68 190,159,165 187,156,176 140,112,110 238,196,213 227,180,199 214,171,186 227,176,194
40,33,36 40,33,36 41,34,37 42,35,38 41,34,37 44,34,38 44,32,34 44,34,33 45,34,27 58,43,32 81,67,40 72,54,33 40,29,36 35,28,28 38,28,27 31,24,22 39,27,29 40,30,29 36,27,23 31,22,16 42,30,20 48,33,22 55,36,20 72,51,28 69,49,31 55,36,20 96,68,41 96,68,41 97,69,42 100,73,39 170,117,53 185,118,50 235,159,78 231,158,78 251,167,66 231,153,71 177,115,5 233,157,28 255,200,79 255,195,76 255,224,108 255,236,127 255,254,140 255,254,142 255,247,138 255,241,133 255,234,122 255,227,113 255,229,123 255,224,128 255,202,132 218,166,95 230,186,119 200,159,87 196,159,78 200,161,81 168,132,70 186,158,131 178,151,146 134,110,88 192,158,165 179,151,151 178,148,147 179,145,152
41,34,37 41,34,37 41,34,37 45,33,38 42,32,36 43,33,34 43,33,34 45,34,31 45,34,27 51,36,25 69,54,34 66,52,34 39,29,33 46,36,40 38,28,32 29,22,22 48,36,38 46,36,35 38,28,29 32,23,19 43,30,23 47,32,23 52,33,21 52,36,23 64,48,33 55,43,33 85,61,37 92,66,41 97,68,48 96,67,45 118,80,45 142,91,38 179,115,51 209,138,65 255,173,73 247,160,67 162,104,4 255,207,89 255,202,92 255,223,109 255,248,136 255,239,127 255,246,134 255,242,129 255,238,127 255,247,135 255,236,125 255,220,106 255,218,119 255,217,120 255,200,120 249,188,104 223,170,104 250,193,86 234,186,89 203,161,71 196,155,85 205,171,112 218,184,164 193,163,121 186,160,150 170,146,140 169,144,143 167,141,145
43,33,37 43,33,37 42,32,36 40,33,33 42,32,31 42,32,31 43,34,28 43,32,25 45,34,27 47,35,25 51,36,25 56,42,28 38,24,26 39,29,28 33,23,24 39,27,27 40,29,26 40,28,28 36,23,18 32,19,14 42,27,18 46,33,26 50,33,23 43,31,21 46,34,22 42,30,18 44,30,16 94,68,47 95,64,41 91,65,42 93,64,40 139,95,53 160,106,45 180,117,50 252,165,70 241,154,70 140,91,14 255,248,172 255,255,155 255,248,141 255,250,142 255,237,125 255,230,120 255,235,124 255,231,119 255,223,114 255,224,112 255,228,117 255,212,102 255,220,116 255,203,102 255,220,123 236,182,96 227,175,75 224,177,84 251,208,91 255,231,110 255,210,117 226,188,140 193,161,117 178,152,131 165,139,129 151,130,126 159,136,135
43,34,28 43,34,30 43,34,30 43,33,32 41,35,30 42,36,29 43,34,28 45,34,29 53,41,29 49,36,29 50,38,28 54,43,28 62,51,46 87,74,69 77,63,47 80,59,44 79,59,39 88,63,44 95,64,41 96,68,41 98,70,41 94,66,37 93,65,38 90,61,37 76,54,34 56,40,23 51,32,18 77,44,17 81,60,37 83,54,30 90,60,34 98,65,40 154,106,50 180,119,54 232,153,62 159,108,28 255,237,127 255,251,137 255,255,150 255,255,156 255,252,152 255,238,131 255,240,133 255,239,132 255,246,135 255,237,129 255,247,141 255,235,131 255,199,96 255,198,98 250,178,89 240,172,80 235,182,98 227,190,109 205,168,83 255,225,94 238,196,104 226,187,103 186,153,103 171,145,104 162,134,96 167,138,107 137,118,104 128,111,101
