76,59,49 76,59,49 76,59,49 77,62,51 79,63,48 81,62,46 77,60,50 78,62,47 86,67,51 87,69,50 88,69,55 89,70,54 87,71,56 87,74,53 79,63,50 78,62,45 78,62,47 77,61,44 75,57,25 69,45,19 76,47,16 72,47,19 75,47,18 73,45,16 69,48,21 75,49,8 147,107,16 75,49,28 73,49,16 102,72,16 72,45,9 74,59,39 79,60,37 85,60,30 113,74,33 156,109,48 170,121,56 162,115,52 180,129,53 211,149,52 211,156,84 136,97,56 142,100,60 143,101,59 145,103,61 144,103,58 145,104,57 151,109,55 156,115,58 158,117,60 164,119,57 167,120,57 169,123,55 169,122,59 170,123,60 172,123,56 171,122,55 172,123,56 170,121,52 167,121,53 170,121,52 172,121,52 173,122,53 173,122,53
81,65,52 81,65,52 81,65,52 80,66,50 79,65,49 81,64,54 86,70,55 87,68,54 88,72,55 87,73,55 93,74,58 90,72,53 89,70,54 86,67,51 79,63,50 80,59,44 73,44,20 76,58,39 70,42,15 81,59,14 73,43,26 94,65,16 70,46,24 67,43,19 75,45,17 74,49,21 151,97,18 175,114,35 116,71,7 78,48,4 72,47,19 78,53,25 82,57,29 91,64,32 90,63,29 105,72,33 127,86,41 134,93,46 153,107,48 181,130,54 140,101,60 145,103,63 144,102,60 141,102,61 143,104,63 147,105,63 151,110,61 157,113,60 159,116,58 162,119,61 167,122,60 167,122,58 164,119,57 164,119,57 168,121,58 169,122,59 170,123,60 173,124,59 175,124,55 175,124,55 173,122,53 172,121,52 174,121,55 176,123,55
81,65,48 81,65,48 83,68,48 84,69,49 86,71,51 89,71,52 88,70,49 78,59,61 88,67,65 91,69,51 93,72,49 91,72,49 81,65,52 85,64,60 70,54,50 81,60,45 67,46,19 64,43,20 73,51,17 119,72,9 81,48,0 148,98,13 170,112,5 82,53,22 72,48,15 74,47,13 70,49,24 65,41,15 64,43,18 65,44,17 77,52,22 79,54,24 82,57,27 85,60,30 90,63,29 100,68,34 103,70,31 109,74,36 133,91,49 134,96,50 138,99,58 141,99,57 144,102,60 138,99,58 145,106,67 149,106,61 154,111,62 158,115,59 162,119,59 162,119,59 168,123,61 168,123,61 166,121,59 166,121,59 168,121,60 168,121,58 170,123,60 171,121,59 170,121,56 171,122,57 173,122,55 173,122,55 174,123,56 174,123,54
84,70,52 82,68,50 80,66,48 82,64,43 84,64,44 83,71,45 84,64,46 92,69,56 93,74,62 84,62,54 90,67,56 89,68,43 85,63,45 82,61,50 81,62,50 77,55,35 94,68,43 86,65,38 82,55,23 98,70,14 104,73,13 137,91,7 115,77,11 124,89,24 72,47,17 70,42,13 68,44,9 69,41,12 71,46,16 75,50,22 81,53,24 83,53,25 81,56,26 88,59,26 93,61,27 94,65,32 103,70,33 106,74,32 119,80,41 140,98,58 143,101,59 143,101,59 142,100,58 140,101,58 156,113,68 169,125,72 172,129,69 176,131,69 173,128,66 167,121,64 165,123,60 161,120,61 163,118,54 166,121,57 168,122,56 170,123,60 167,120,59 170,120,58 167,120,57 167,121,55 168,121,58 167,121,55 174,123,56 174,123,54
89,71,52 89,71,52 88,70,51 88,69,46 93,69,47 93,69,47 94,70,48 98,69,45 95,69,48 95,66,44 90,66,42 88,62,39 90,66,42 87,63,39 89,63,38 92,66,43 88,64,40 88,62,39 70,48,14 70,45,17 67,43,8 132,86,27 136,92,14 64,41,26 64,44,14 70,47,16 75,48,16 75,47,20 74,49,19 74,49,21 80,52,25 82,52,24 82,55,23 88,58,30 90,61,28 91,64,30 105,72,33 131,94,54 143,99,57 144,101,56 145,102,57 148,107,62 150,109,64 156,115,68 159,117,65 166,123,67 166,124,70 168,125,69 168,125,65 180,135,73 164,118,59 165,122,62 168,123,59 168,123,59 169,122,59 168,121,58 167,120,57 169,124,62 169,123,55 169,123,57 168,121,58 170,124,58 179,128,59 175,124,55
92,71,48 91,70,47 93,69,47 93,67,44 95,71,47 95,69,48 95,69,48 96,68,41 95,71,47 92,66,41 101,70,47 102,71,48 101,70,49 98,69,45 98,69,45 96,67,43 95,64,41 91,62,38 75,55,25 69,49,17 68,43,13 124,87,18 126,82,29 146,104,10 133,97,21 137,101,13 163,112,3 79,52,16 70,49,24 75,50,22 77,52,22 78,55,24 79,54,26 83,60,31 84,64,32 139,96,40 155,111,60 141,102,61 144,103,58 147,105,63 148,107,60 152,111,62 155,115,63 158,116,62 162,119,61 162,120,55 166,121,59 161,118,62 155,109,54 162,116,57 163,122,63 167,122,58 166,121,59 167,122,60 167,120,57 168,121,58 168,121,58 168,121,58 169,122,59 168,121,58 168,122,56 169,123,57 173,124,57 176,125,58
95,69,46 98,72,49 100,71,47 102,74,47 101,72,48 102,72,46 102,72,46 104,71,46 100,67,42 96,65,42 103,73,47 105,72,47 102,72,46 101,71,45 97,69,42 97,66,43 94,63,40 88,62,37 62,43,20 61,42,17 60,41,16 72,49,18 121,88,11 143,101,9 162,111,2 181,125,7 193,136,9 104,77,14 93,61,31 89,55,25 82,53,22 89,62,30 149,104,42 87,52,16 94,71,40 187,128,53 163,104,29 147,104,59 144,103,56 150,109,62 151,110,61 154,112,60 157,115,61 163,117,60 163,117,58 161,118,58 165,118,57 164,118,59 166,120,61 163,117,58 165,113,53 151,106,60 155,110,62 164,121,63 166,121,57 167,121,62 169,122,61 168,123,61 167,120,59 169,121,63 169,122,61 168,122,54 176,125,58 180,127,61
101,71,45 103,73,47 104,74,48 106,76,48 104,71,44 107,73,43 106,71,44 103,70,45 102,67,42 108,73,46 106,74,44 105,75,49 102,72,46 99,69,43 97,67,41 99,65,43 83,59,35 80,56,34 55,40,20 60,42,21 61,40,17 65,44,17 115,82,14 146,100,4 165,119,8 160,115,12 139,97,7 80,53,19 82,53,18 74,44,16 82,55,21 81,54,22 122,74,18 234,165,66 173,121,50 201,140,56 168,111,42 140,104,55 147,109,63 153,110,61 158,114,63 160,116,65 164,118,61 164,118,61 162,116,57 161,118,60 164,116,58 163,117,62 165,117,59 166,121,59 162,116,59 161,115,76 166,120,79 158,113,67 166,121,59 164,119,57 166,121,59 167,122,60 169,121,63 163,117,62 163,122,75 163,123,71 171,124,61 178,127,58
108,74,44 108,74,44 107,73,43 102,73,42 108,74,44 106,72,42 104,72,40 101,71,43 101,67,35 109,73,42 108,74,42 105,72,45 103,70,45 98,68,42 89,60,36 88,59,37 86,57,35 81,57,35 51,36,14 60,41,27 61,42,15 71,46,16 89,59,15 121,88,11 108,81,20 94,69,12 106,77,14 70,42,15 86,61,31 80,51,20 85,56,23 98,66,32 103,67,34 128,77,20 245,176,68 147,95,35 161,104,33 255,190,84 147,111,64 157,115,61 158,114,63 162,116,57 166,120,63 163,117,58 162,116,57 162,119,63 162,119,61 162,119,59 162,119,63 163,118,56 163,117,58 168,120,62 162,116,57 162,116,57 166,121,59 168,122,63 167,122,60 167,122,60 168,123,61 166,120,65 166,128,78 170,132,84 170,132,84 171,131,79
107,73,43 106,71,44 108,74,44 103,74,43 106,73,46 111,75,44 108,74,42 97,68,46 93,74,58 103,74,43 108,76,44 103,73,45 91,63,36 90,61,39 89,60,36 87,58,36 86,57,35 81,60,35 58,41,17 62,43,18 63,44,19 70,47,18 67,46,23 65,45,13 62,43,16 96,67,16 94,67,6 96,69,35 78,53,23 84,55,24 92,58,24 108,75,36 107,67,33 113,74,35 143,95,50 156,110,53 175,114,49 255,174,60 157,115,61 158,117,60 161,118,58 163,117,58 167,121,64 164,118,59 163,117,58 164,118,61 167,121,62 162,119,59 163,117,58 162,116,57 166,120,61 170,123,62 164,119,57 166,120,61 167,119,61 168,121,58 168,123,61 168,123,61 161,115,58 186,136,76 177,131,74 180,133,83 177,130,80 171,130,83
110,76,44 108,74,42 108,76,46 110,76,44 110,74,41 109,74,38 107,73,39 103,71,41 111,75,42 111,75,42 103,71,41 96,68,41 91,63,36 90,59,36 91,60,39 87,58,34 85,59,36 69,55,39 66,49,25 72,48,24 73,44,20 64,43,20 62,43,20 71,46,16 100,71,6 115,78,5 80,53,8 115,78,36 94,62,30 98,69,36 91,58,21 110,75,37 113,74,31 119,77,37 124,82,40 138,90,43 143,87,13 255,177,63 242,179,89 160,117,61 161,118,60 162,116,57 162,116,59 163,117,60 162,116,59 162,116,57 162,116,59 164,118,61 164,118,59 164,118,59 161,118,58 162,119,59 163,117,60 166,120,63 165,118,57 167,122,60 164,122,59 167,122,60 160,118,64 172,131,74 181,136,74 192,147,85 192,146,78 203,152,85
113,79,47 113,79,47 109,75,43 113,77,46 115,79,46 113,78,42 106,72,40 106,70,39 109,74,38 107,73,41 105,73,39 101,69,39 98,70,41 90,59,36 89,58,35 88,57,34 90,61,37 66,50,33 74,48,25 69,48,23 67,43,19 61,42,19 88,61,25 102,70,24 106,75,13 123,84,13 107,74,35 139,101,53 98,65,28 93,58,22 103,68,30 103,66,26 113,74,35 118,76,36 132,89,44 149,101,45 255,200,83 255,189,73 255,188,76 160,118,66 162,119,61 165,117,59 161,115,58 164,116,60 163,115,59 161,115,56 163,117,58 163,115,57 164,117,56 165,118,57 164,119,57 164,119,57 164,119,57 161,119,56 164,121,61 162,119,59 168,123,59 169,122,59 166,123,67 168,125,65 154,111,55 158,118,66 163,122,73 161,121,69
115,79,46 117,81,48 115,81,47 110,76,42 109,73,42 109,75,43 103,71,39 103,69,37 109,73,40 106,72,40 104,72,38 101,72,39 98,69,38 98,70,43 100,72,43 92,62,34 91,65,40 69,49,29 71,47,21 64,43,20 72,48,13 71,48,17 63,42,17 89,60,25 95,67,29 111,77,34 131,91,39 106,73,34 96,64,32 100,68,36 96,62,28 104,69,31 123,85,48 120,81,42 135,81,20 255,184,64 255,192,71 255,191,70 255,184,72 187,136,67 145,104,59 162,114,58 163,117,60 161,115,60 162,123,82 155,123,79 158,115,57 164,116,58 162,116,57 164,117,56 164,116,58 163,118,56 165,117,59 167,119,61 167,120,59 166,121,59 167,122,60 167,122,60 170,125,61 168,123,59 170,123,62 166,124,61 143,104,61 140,102,65
118,79,47 118,79,47 114,78,45 114,78,45 110,74,41 107,73,39 103,71,41 108,72,39 98,71,39 85,60,32 72,51,28 90,62,33 101,72,39 105,71,39 106,72,40 103,71,39 88,64,42 70,51,26 77,49,20 58,44,19 67,43,17 73,48,20 69,45,21 66,42,16 100,66,32 135,92,45 137,96,39 76,54,20 85,56,25 94,60,26 105,71,37 106,73,34 102,64,27 186,134,61 225,154,58 254,182,77 254,178,65 255,188,71 255,181,69 233,170,78 154,113,66 162,116,59 162,116,59 162,116,57 157,111,52 149,109,57 158,115,57 163,115,61 161,116,54 163,117,58 164,118,61 161,118,60 163,117,60 162,116,59 163,117,58 163,118,56 166,120,63 163,126,82 172,131,82 168,121,60 170,123,62 160,117,59 156,113,64 141,102,59
115,79,46 116,80,47 114,78,45 114,79,41 114,80,46 104,72,40 101,69,37 107,74,35 74,57,31 66,51,29 67,49,28 67,49,28 86,58,29 101,69,37 103,71,39 103,69,37 73,54,38 99,71,31 120,83,39 64,45,29 64,43,18 69,48,21 71,47,21 80,52,23 78,53,25 79,51,24 80,57,28 126,97,64 82,55,21 101,72,37 94,67,31 99,67,33 194,139,58 211,146,55 214,149,58 238,171,76 239,170,69 235,166,63 247,175,68 239,165,61 151,110,61 156,109,57 152,111,54 158,115,59 154,111,51 162,116,59 161,116,54 158,115,59 160,114,57 160,114,57 159,113,56 160,114,55 161,115,56 163,117,60 165,117,59 164,116,58 164,118,59 166,120,61 168,123,61 164,121,65 159,117,63 154,114,62 148,110,62 141,104,60
116,80,47 116,80,47 115,77,42 113,78,42 109,76,39 103,69,37 101,67,35 77,57,37 70,55,33 73,54,29 77,58,35 84,60,36 81,55,30 74,53,30 75,53,33 76,57,30 88,62,37 121,83,35 142,102,48 68,46,26 65,44,19 71,45,20 77,49,20 76,48,21 80,56,23 91,59,25 104,69,31 142,101,56 131,95,46 88,61,29 102,67,29 179,124,52 193,132,51 198,137,53 208,143,54 220,152,62 227,163,65 224,154,58 237,170,73 234,165,64 150,110,58 157,111,56 154,111,55 153,110,52 155,112,54 155,109,52 158,110,52 154,110,57 159,113,56 154,111,55 160,114,55 160,114,55 162,116,57 164,116,60 164,118,59 168,123,61 166,120,61 164,119,57 166,121,59 162,116,59 156,114,60 149,108,61 146,108,62 142,104,58
113,74,44 111,75,42 108,74,40 107,75,41 103,71,37 98,69,38 86,60,37 73,54,29 76,55,30 80,53,35 80,54,29 81,55,30 77,51,26 72,51,24 68,48,28 61,47,33 112,81,44 152,109,49 148,103,39 69,49,29 72,48,22 77,54,25 81,51,23 82,53,22 81,51,23 81,57,24 135,98,43 144,103,46 137,98,41 123,88,34 151,109,44 169,115,38 196,135,54 194,134,50 208,144,59 226,162,66 230,164,64 239,170,71 241,171,75 232,163,64 152,110,56 162,116,59 162,116,59 155,112,56 159,113,56 157,111,54 157,111,54 160,117,57 159,116,60 160,117,59 162,116,59 164,118,59 159,116,56 160,117,57 161,115,56 164,117,56 165,117,59 165,117,59 157,114,58 154,110,59 150,107,60 148,106,64 148,106,64 141,99,61
112,78,44 111,75,42 108,74,40 105,71,37 86,61,33 97,67,39 70,51,28 74,53,28 78,54,28 82,53,29 80,51,27 76,53,24 72,48,22 70,50,20 70,51,26 74,56,37 132,96,49 160,115,53 174,120,43 145,104,55 78,55,24 84,53,14 79,54,26 73,50,21 78,53,25 83,56,22 121,88,40 141,101,47 155,111,44 164,115,48 172,120,47 183,127,53 201,140,59 199,138,54 210,150,59 212,148,61 231,161,67 232,161,65 232,162,63 235,168,73 149,108,61 153,107,52 155,109,54 154,111,53 157,111,54 156,108,52 156,110,53 155,112,54 157,114,56 158,115,59 160,114,55 164,118,59 164,118,59 163,117,58 162,116,50 167,120,57 167,120,59 165,118,57 160,116,63 158,116,64 151,110,63 149,108,63 149,108,63 148,106,66
114,80,46 112,78,44 109,75,41 109,75,41 91,62,38 88,60,31 82,56,31 83,55,28 84,55,33 83,54,30 81,52,28 73,49,25 73,49,23 75,49,26 74,50,24 86,67,44 135,97,47 141,102,43 161,105,31 193,142,66 74,50,13 167,107,19 88,51,0 74,54,24 78,53,25 108,77,38 129,96,44 136,97,36 165,116,47 161,108,40 169,117,44 181,126,54 179,124,43 198,138,54 200,136,49 211,148,58 223,155,63 229,159,65 227,160,63 199,140,63 158,115,59 162,114,56 164,119,57 167,120,59 169,121,63 165,117,59 164,117,54 167,120,57 170,120,58 171,121,59 170,121,56 167,120,57 169,124,60 174,128,62 177,128,63 175,129,61 170,123,62 166,121,59 162,119,63 160,118,64 157,114,65 152,111,62 150,109,62 148,106,64
108,74,40 109,75,41 110,76,42 113,75,40 109,75,41 109,75,41 85,59,34 86,58,31 82,54,27 82,53,29 82,53,29 75,49,26 77,51,26 77,48,24 74,48,25 82,61,36 132,94,44 160,117,61 110,79,28 155,106,16 85,61,26 92,60,18 77,49,11 79,56,25 93,66,32 116,82,37 134,97,44 147,104,44 158,109,42 169,118,49 173,120,52 183,129,54 184,126,46 194,136,56 201,140,52 205,141,54 219,156,64 215,150,57 237,168,69 145,92,24 163,118,54 167,121,55 165,119,53 165,116,51 167,120,57 164,117,54 165,118,57 167,121,55 170,121,56 170,123,60 168,121,58 170,124,58 178,129,64 178,129,62 181,130,61 172,126,58 168,123,61 162,119,59 162,119,61 157,115,63 158,115,68 150,109,60 148,107,60 144,102,60
116,83,46 117,82,44 118,83,45 118,80,43 124,86,49 122,83,44 105,71,37 78,57,32 81,54,36 85,54,31 82,53,29 81,55,32 78,54,30 81,56,28 80,55,27 78,57,30 97,59,9 160,108,21 161,101,15 148,98,13 139,96,20 91,55,0 83,56,24 84,56,27 84,59,31 97,69,31 134,98,47 145,104,43 162,116,48 169,118,49 177,123,48 188,130,48 193,133,49 194,134,50 195,135,51 200,137,47 216,151,58 215,148,53 188,129,54 226,155,64 164,119,57 167,121,55 169,120,53 170,121,54 169,120,51 169,123,55 168,122,54 171,122,53 174,125,58 174,125,58 174,128,60 177,124,56 179,128,61 176,125,60 170,123,60 164,121,63 166,120,63 162,116,59 159,116,60 155,115,63 153,110,61 150,107,58 143,102,55 142,101,54
122,88,47 125,88,48 124,87,47 123,86,46 123,86,46 120,83,41 119,85,44 101,69,37 77,56,29 82,53,29 80,54,29 81,55,30 81,57,31 82,57,27 84,59,29 81,55,30 117,72,8 113,69,0 157,104,11 146,99,18 156,102,16 154,102,13 86,58,31 86,61,31 82,62,30 95,71,34 113,80,43 133,96,41 151,111,45 161,115,49 172,116,49 171,117,40 180,122,42 181,123,43 193,139,53 206,145,57 204,140,55 197,142,61 131,76,20 234,161,59 166,120,61 166,117,52 165,119,53 162,115,52 165,119,53 165,119,51 167,118,51 167,118,51 167,118,51 172,123,56 173,124,59 175,122,56 170,121,54 166,116,54 160,114,57 157,114,56 160,114,57 161,114,62 156,114,60 151,110,61 152,109,60 150,107,58 143,102,53 148,107,60
128,91,47 126,87,44 127,88,45 122,83,40 121,84,42 122,83,42 121,84,42 116,82,41 84,59,31 81,56,26 80,55,25 82,57,29 84,59,31 88,60,31 87,59,30 81,58,27 129,87,24 165,109,33 160,109,15 155,107,21 134,89,16 122,82,16 87,59,30 87,62,32 90,71,46 86,62,29 91,64,30 121,85,38 136,94,40 146,103,45 162,113,46 177,126,50 185,130,49 183,128,47 197,137,53 206,143,51 181,130,50 127,78,27 197,137,53 234,159,60 147,105,53 165,116,49 164,120,53 167,121,55 162,116,50 166,121,57 162,117,69 163,115,57 178,127,58 170,120,58 168,121,58 175,124,55 165,119,53 165,118,57 163,118,56 159,116,60 155,112,56 156,110,55 149,109,57 147,106,57 149,106,57 146,103,56 147,106,59 145,104,59
128,89,50 124,87,47 121,84,44 119,82,42 116,81,45 113,78,42 113,78,40 110,75,37 94,66,39 81,56,26 82,57,27 88,60,31 87,59,30 87,59,30 84,56,27 80,55,27 85,56,23 151,102,33 163,112,18 172,115,12 110,75,21 87,63,26 86,59,27 86,65,38 88,69,42 86,59,27 87,62,32 88,59,26 120,84,37 135,96,39 145,100,38 162,113,48 170,118,45 179,125,48 173,117,41 164,117,56 118,74,32 153,105,47 213,150,58 177,110,31 166,122,55 173,122,57 171,122,55 169,123,57 171,122,55 155,109,50 147,103,73 152,108,68 172,124,70 175,124,57 174,123,58 168,122,56 165,123,58 163,118,56 159,118,57 158,116,62 154,112,60 152,110,56 149,109,55 148,108,56 149,107,55 150,107,58 150,107,58 145,104,57
122,83,44 120,82,45 116,81,45 114,81,44 110,77,40 114,79,41 113,78,42 113,78,42 97,68,37 87,59,30 88,60,31 86,61,31 86,61,31 82,57,27 81,56,26 80,57,26 160,108,19 171,114,29 158,105,12 163,113,10 99,70,39 87,63,30 89,60,27 90,62,33 92,67,39 82,58,25 85,61,26 87,58,25 87,60,26 107,74,35 129,91,41 137,98,39 150,104,45 151,110,53 110,73,29 116,74,20 138,99,42 141,97,44 147,99,41 168,97,24 168,124,57 170,121,56 172,123,56 171,122,57 168,121,58 144,100,60 139,100,61 154,112,74 150,108,68 155,109,70 163,117,60 166,116,56 161,116,52 155,109,50 151,110,53 149,109,57 145,104,55 143,102,55 131,88,43 148,104,53 147,104,55 153,111,57 151,108,59 148,107,58
125,88,46 125,88,44 126,89,47 127,90,48 127,85,45 127,90,48 127,88,45 130,88,46 123,91,49 91,63,34 89,61,32 87,62,32 86,61,31 84,59,29 82,57,27 87,58,34 84,59,31 89,61,32 91,63,36 91,63,34 90,63,31 88,60,31 90,61,30 87,60,26 86,62,29 82,57,27 86,59,25 88,61,27 84,56,27 85,61,26 87,58,25 88,59,26 90,63,31 95,68,32 96,70,31 111,78,30 110,73,31 122,81,34 142,88,27 163,97,24 159,114,52 156,109,46 161,113,55 157,115,52 161,116,52 160,112,54 135,94,49 133,90,57 150,108,70 144,101,66 150,105,72 133,91,67 134,95,65 153,109,67 147,107,53 147,107,53 143,101,49 136,93,44 135,93,51 149,106,59 152,108,55 149,106,57 151,108,59 152,109,60
