129,199,255 126,199,255 129,203,255 138,208,255 131,202,255 126,199,255 123,200,255 124,200,255 126,202,255 124,200,255 123,200,255 124,200,255 122,199,255 143,204,255 149,206,255 160,212,255 159,211,255 147,204,255 160,214,255 169,217,255 185,226,255 199,234,255 135,201,255 124,200,255 119,199,255 132,201,255 131,200,255 127,201,255 127,200,255 126,197,255 175,154,184 116,65,39 103,55,26 93,48,27 76,45,26 64,39,20 60,38,20 56,33,18 58,33,14 55,33,15 58,31,13 62,33,13 70,34,16 105,60,37 152,82,49 177,95,66 155,184,255 150,207,255 164,223,255 172,228,255 175,231,255 154,212,255 141,209,255 138,206,255 129,200,255 126,199,255 147,207,255 148,205,255 155,208,255 163,211,255 184,222,255 190,228,255 200,237,255 213,246,255 194,234,255 194,232,255 188,231,255 187,231,255 190,230,255 180,229,255 198,235,255 214,248,255 205,242,255 214,245,255 208,239,255 185,223,255 169,223,255 149,210,255 153,213,255 143,207,255 146,211,255 148,213,255 148,210,255 148,208,255 131,203,255 129,203,255 128,202,255 129,203,255 145,210,255 152,214,255 171,223,255 177,224,255 167,219,255 170,222,255 182,226,255 191,232,255
148,210,255 147,208,255 127,200,255 129,199,255 126,203,255 131,202,255 128,202,255 129,203,255 128,202,255 128,202,255 125,201,255 126,203,255 146,207,255 147,207,255 154,210,255 163,215,255 183,219,255 186,220,255 183,220,255 196,231,255 197,237,255 203,235,255 185,229,255 153,213,255 130,202,255 130,202,255 130,201,255 127,201,255 125,202,255 131,199,255 126,69,52 104,53,25 102,55,34 83,45,24 61,34,16 41,20,5 59,40,24 70,50,32 67,48,32 61,42,28 65,43,25 65,40,23 51,31,13 77,46,25 132,75,44 147,77,48 172,174,242 154,201,255 146,210,255 142,205,255 139,205,255 135,202,255 125,201,255 130,204,255 147,208,255 158,213,255 182,221,255 184,221,255 183,220,255 194,227,255 185,224,255 184,221,255 186,224,255 192,228,255 189,231,255 206,241,255 178,226,255 169,220,255 168,221,255 168,222,255 166,219,255 169,221,255 187,232,255 183,226,255 179,225,255 178,225,255 173,226,255 169,223,255 173,226,255 161,219,255 139,206,255 130,204,255 129,203,255 129,203,255 126,203,255 129,204,255 130,204,255 127,204,255 133,205,255 136,206,255 145,210,255 148,208,255 145,211,255 149,209,255 151,208,255 158,216,255
153,211,255 155,213,255 153,214,255 149,209,255 143,208,255 146,211,255 152,214,255 156,216,255 159,217,255 159,214,255 165,218,255 172,222,255 174,227,255 174,227,255 182,228,255 188,233,255 184,229,255 181,225,255 171,219,255 167,219,255 166,218,255 169,216,255 160,214,255 158,213,255 169,217,255 165,213,255 154,212,255 148,208,255 139,207,255 131,148,209 104,56,31 103,52,26 87,47,24 69,40,20 64,39,20 86,57,37 100,66,46 107,73,55 104,70,52 110,73,58 105,74,55 105,76,56 91,70,57 62,37,20 100,52,25 132,65,40 169,131,154 168,204,255 144,208,255 145,213,255 138,209,255 137,210,255 144,208,255 148,210,255 144,208,255 139,206,255 151,209,255 165,218,255 179,221,255 202,237,255 201,239,255 164,215,255 166,217,255 153,210,255 146,211,255 163,218,255 159,217,255 164,223,255 165,221,255 164,220,255 164,219,255 159,217,255 163,218,255 154,212,255 154,211,255 154,212,255 171,221,255 154,213,255 150,216,255 149,214,255 141,210,255 140,209,255 143,208,255 140,207,255 137,207,255 138,205,255 136,206,255 139,206,255 142,210,255 152,214,255 156,214,255 149,209,255 144,212,255 145,210,255 154,212,255 160,216,255
136,206,255 135,207,255 133,208,255 135,207,255 135,207,255 135,207,255 136,206,255 140,208,255 140,209,255 151,216,255 149,214,255 146,208,255 145,206,255 143,207,255 148,211,255 148,214,255 153,211,255 147,206,255 143,204,255 137,203,255 139,206,255 134,204,255 146,206,255 144,205,255 148,211,255 152,210,255 153,212,255 149,214,255 135,210,255 90,65,79 103,50,25 90,46,20 76,42,20 58,34,10 83,54,34 103,65,44 118,76,54 130,91,63 143,97,71 142,95,72 126,86,63 112,81,60 108,81,63 84,58,44 96,50,24 122,65,34 165,128,146 156,187,255 141,208,255 140,207,255 140,207,255 140,207,255 140,207,255 140,207,255 138,209,255 139,210,255 156,217,255 169,228,255 177,227,255 178,224,255 151,214,255 143,211,255 143,211,255 142,209,255 141,209,255 140,208,255 141,209,255 143,210,255 144,211,255 151,213,255 154,212,255 157,216,255 163,219,255 165,222,255 165,222,255 167,223,255 169,224,255 164,220,255 164,220,255 159,218,255 153,217,255 156,218,255 155,217,255 150,212,255 143,210,255 149,217,255 146,214,255 153,221,255 177,227,255 188,231,255 195,233,255 191,228,255 181,228,255 169,222,255 169,222,255 169,217,255
140,207,255 137,207,255 131,206,255 135,207,255 135,207,255 136,208,255 138,208,255 139,207,255 140,209,255 145,210,255 143,208,255 146,207,255 133,205,255 128,207,255 131,206,255 129,207,255 131,206,255 133,208,255 133,208,255 135,207,255 138,205,255 136,206,255 139,206,255 141,207,255 154,218,255 170,223,255 144,209,255 140,208,255 139,207,255 105,56,34 90,44,28 77,41,23 65,38,20 61,42,19 99,63,43 116,75,55 133,87,61 166,109,78 213,138,93 203,124,80 185,116,76 167,101,69 115,78,54 95,70,53 92,47,26 107,59,30 167,120,139 158,185,255 141,210,255 142,210,255 142,210,255 143,211,255 147,209,255 161,216,255 176,223,255 189,233,255 153,214,255 146,211,255 144,211,255 146,211,255 141,212,255 145,214,255 143,211,255 143,211,255 146,214,255 144,212,255 150,216,255 154,217,255 156,218,255 156,218,255 155,216,255 160,219,255 167,224,255 161,219,255 149,214,255 155,218,255 156,219,255 154,218,255 156,218,255 153,217,255 152,214,255 145,215,255 146,214,255 146,214,255 148,213,255 145,214,255 145,214,255 145,214,255 143,212,255 143,212,255 147,215,255 149,214,255 147,217,255 148,216,255 146,215,255 147,217,255
143,211,255 142,210,255 143,210,255 143,211,255 140,211,255 142,210,255 150,211,255 143,210,255 151,214,255 167,222,255 187,235,255 177,227,255 154,214,255 139,206,255 134,204,255 135,207,255 136,206,255 140,207,255 141,209,255 154,216,255 156,217,255 150,215,255 157,216,255 165,228,255 168,220,255 174,222,255 169,223,255 166,222,255 166,205,255 96,49,28 74,36,19 73,37,19 62,37,18 74,52,32 101,61,38 130,85,64 125,83,61 117,69,42 133,70,35 206,135,93 158,92,60 195,126,93 143,95,68 103,73,56 80,42,23 104,58,30 177,130,149 160,192,255 145,214,255 150,216,255 158,223,255 161,224,255 173,225,255 183,232,255 181,228,255 180,229,255 183,233,255 166,225,255 157,220,255 152,218,255 156,222,255 159,221,255 160,222,255 162,224,255 164,223,255 173,227,255 184,233,255 185,231,255 177,228,255 160,219,255 154,218,255 152,219,255 155,217,255 155,219,255 151,217,255 153,219,255 155,219,255 156,218,255 155,216,255 155,216,255 157,221,255 158,222,255 179,234,255 169,230,255 155,221,255 159,223,255 160,224,255 156,223,255 159,221,255 165,227,255 182,232,255 198,240,255 180,233,255 168,227,255 159,221,255 154,218,255
165,219,255 149,207,255 147,208,255 158,219,255 163,223,255 147,132,154 179,220,255 165,225,255 168,223,255 167,223,255 160,222,255 166,225,255 171,227,255 170,225,255 162,220,255 162,224,255 163,222,255 163,222,255 161,221,255 163,223,255 162,222,255 156,219,255 157,216,255 168,222,255 157,221,255 156,218,255 172,227,255 188,233,255 193,203,248 81,43,22 68,39,17 71,37,17 55,34,11 94,63,44 123,78,55 134,90,64 123,83,60 116,79,55 143,95,68 188,120,82 164,108,74 122,77,56 121,80,53 117,81,59 79,43,23 103,55,30 178,141,170 162,203,255 161,220,255 161,224,255 163,222,255 165,224,255 182,229,255 181,231,255 164,223,255 162,222,255 164,223,255 164,224,255 161,224,255 163,223,255 170,228,255 168,223,255 181,230,255 189,232,255 191,232,255 204,243,255 206,241,255 209,245,255 193,233,255 176,225,255 167,224,255 166,222,255 162,221,255 165,224,255 172,226,255 175,225,255 182,232,255 163,223,255 158,222,255 161,223,255 157,221,255 158,222,255 157,221,255 155,219,255 153,220,255 155,219,255 158,220,255 160,219,255 156,218,255 159,221,255 163,222,255 163,222,255 164,223,255 163,222,255 159,223,255 164,223,255
130,171,226 163,204,255 156,218,255 160,219,255 136,167,212 111,107,129 192,189,204 153,215,255 151,216,255 151,217,255 151,218,255 154,218,255 154,218,255 154,215,255 153,216,255 154,217,255 167,227,255 164,224,255 162,221,255 161,221,255 164,223,255 166,222,255 165,221,255 161,220,255 158,222,255 153,215,255 152,215,255 156,214,255 179,209,255 82,41,21 76,42,20 68,36,20 58,37,14 106,68,47 124,82,58 110,72,51 86,59,43 86,59,41 118,76,52 234,155,114 130,74,40 101,67,45 157,109,80 103,72,51 79,43,23 103,57,31 179,165,209 159,210,255 155,222,255 164,223,255 188,231,255 170,227,255 170,227,255 163,222,255 159,221,255 157,221,255 160,223,255 158,223,255 160,223,255 162,221,255 168,222,255 168,221,255 168,222,255 169,220,255 165,221,255 162,221,255 164,223,255 177,227,255 189,232,255 181,228,255 168,225,255 164,224,255 165,225,255 164,223,255 164,223,255 159,217,255 160,223,255 162,222,255 166,222,255 165,224,255 159,223,255 158,222,255 161,225,255 160,224,255 162,222,255 160,222,255 160,222,255 160,222,255 159,221,255 159,221,255 158,222,255 158,222,255 158,223,255 162,222,255 153,217,255 115,167,225
128,130,146 90,92,108 173,231,255 180,230,255 120,131,144 101,97,110 222,208,208 188,230,255 188,232,255 191,236,255 200,237,255 195,234,255 194,234,255 181,230,255 175,227,255 173,224,255 167,223,255 166,225,255 172,226,255 172,226,255 175,227,255 175,228,255 174,227,255 177,229,255 173,230,255 178,229,255 177,232,255 174,231,255 181,223,255 78,46,32 85,44,26 57,30,12 77,48,28 116,71,50 132,79,52 148,89,59 158,97,65 125,78,55 130,83,60 216,140,100 255,194,126 238,149,95 255,164,111 184,101,63 78,40,21 107,59,30 184,211,255 181,230,255 182,230,255 176,226,255 166,222,255 166,222,255 170,224,255 183,232,255 183,232,255 183,232,255 189,234,255 190,235,255 170,227,255 168,227,255 187,232,255 176,226,255 170,227,255 168,225,255 162,222,255 168,224,255 161,224,255 162,222,255 160,223,255 159,223,255 152,219,255 154,218,255 157,221,255 157,221,255 153,219,255 152,218,255 152,219,255 152,218,255 160,222,255 158,222,255 158,222,255 159,221,255 161,220,255 160,222,255 162,224,255 162,224,255 160,224,255 158,220,255 158,222,255 156,223,255 158,221,255 158,222,255 154,208,255 127,164,202 123,147,165 129,150,146
68,70,86 56,58,74 73,114,180 160,219,255 168,171,182 126,118,135 166,154,154 198,184,189 164,224,255 164,224,255 163,222,255 165,220,255 158,222,255 161,220,255 158,217,255 160,222,255 161,223,255 164,222,255 160,224,255 161,225,255 161,224,255 165,225,255 167,223,255 159,223,255 160,224,255 167,227,255 168,227,255 169,228,255 170,219,255 74,52,55 85,44,26 57,30,12 84,55,35 126,80,54 139,84,55 140,81,53 150,88,59 123,72,48 138,92,66 165,105,66 255,207,140 253,156,103 255,174,121 255,188,128 82,41,23 143,98,91 182,223,255 175,228,255 171,228,255 170,227,255 168,227,255 168,228,255 166,225,255 164,224,255 164,223,255 168,225,255 168,224,255 167,223,255 164,224,255 162,222,255 162,223,255 162,220,255 165,221,255 163,222,255 161,221,255 163,222,255 164,224,255 160,219,255 161,224,255 162,225,255 167,224,255 165,224,255 166,226,255 168,228,255 172,226,255 172,226,255 170,224,255 170,227,255 176,229,255 178,231,255 176,230,255 170,227,255 162,222,255 158,222,255 154,218,255 154,218,255 151,215,255 142,201,255 142,196,255 130,181,255 125,165,213 112,154,188 115,145,165 114,140,157 117,138,145 139,156,148
53,54,73 60,61,80 52,59,73 92,104,128 139,129,128 125,114,121 148,138,137 226,213,208 184,228,255 180,229,255 173,231,255 173,231,255 171,232,255 171,231,255 171,231,255 171,230,255 170,229,255 168,224,255 167,227,255 165,224,255 166,225,255 168,225,255 162,221,255 162,221,255 159,219,255 157,217,255 160,218,255 159,216,255 160,220,255 76,97,134 75,39,17 58,28,11 89,58,37 138,87,59 147,90,61 139,87,57 132,79,52 119,71,42 111,67,41 132,77,46 206,114,59 241,149,96 253,153,101 255,181,119 84,43,25 179,198,249 169,223,255 162,225,255 158,226,255 157,225,255 159,224,255 165,224,255 171,222,255 167,224,255 164,222,255 168,223,255 160,218,255 163,221,255 163,221,255 160,218,255 163,220,255 162,221,255 164,224,255 161,221,255 158,222,255 153,210,255 145,186,225 138,174,201 140,175,184 129,161,173 126,152,169 124,149,164 122,151,153 114,143,145 117,140,149 121,144,153 129,148,156 135,157,159 129,151,155 136,157,164 136,166,179 133,162,189 133,174,197 132,172,193 118,153,164 122,147,160 121,145,145 126,150,139 115,136,143 111,133,147 113,136,145 115,139,143 108,130,144 141,154,138 160,169,141 163,169,142
49,51,67 57,59,75 54,55,74 77,78,97 111,100,93 183,171,176 163,152,147 163,152,145 176,196,240 142,188,241 141,183,242 149,188,253 156,199,255 153,201,255 156,210,255 159,213,255 147,202,255 140,196,255 131,169,213 136,165,192 137,166,184 138,168,181 128,158,169 125,151,170 121,147,166 129,156,166 118,145,157 116,141,152 129,152,159 128,146,159 72,45,27 53,26,10 76,45,26 140,88,56 149,94,63 143,91,59 137,85,53 135,85,54 141,83,57 213,134,88 255,198,128 247,152,91 241,142,87 235,141,89 98,81,87 119,146,156 124,154,163 141,186,228 134,183,246 140,188,238 147,186,221 152,185,208 144,175,192 138,163,178 130,155,170 149,171,183 143,167,169 127,150,159 131,150,158 141,163,163 143,165,167 134,159,172 125,154,181 124,153,171 115,145,158 127,150,157 131,156,151 122,147,142 124,147,142 120,145,140 121,146,141 121,147,139 122,148,135 120,146,133 124,148,135 124,148,135 124,148,135 128,151,136 127,150,135 124,145,141 122,147,142 121,146,141 123,146,141 118,143,138 115,144,142 118,146,140 119,147,141 120,145,142 120,142,146 120,142,144 127,148,146 128,150,143 146,160,141 159,169,145 161,169,144 165,170,138
49,51,67 56,58,74 53,54,73 61,62,81 114,103,96 139,129,117 152,141,138 192,181,176 197,191,186 149,170,168 149,170,168 151,172,170 157,169,165 157,169,165 145,162,166 126,142,153 128,149,158 121,144,151 144,162,149 141,161,143 139,159,143 144,162,145 141,159,146 141,164,149 140,159,148 144,163,152 143,163,149 142,164,152 130,154,146 118,138,141 107,115,122 54,34,25 49,25,3 142,92,59 148,97,62 143,91,59 140,90,59 102,59,40 101,62,48 98,62,52 159,89,58 243,154,102 255,159,93 84,52,36 110,128,143 103,129,148 105,133,154 111,139,146 111,138,150 113,139,145 127,149,151 138,161,158 138,162,154 138,161,156 137,158,154 141,159,156 145,164,158 141,159,158 142,155,154 145,164,153 140,158,155 114,132,145 108,134,142 118,142,144 121,145,147 126,144,141 131,149,134 135,148,136 132,139,137 130,139,139 130,142,138 135,147,140 137,148,137 133,143,135 129,149,135 131,151,137 135,153,140 139,154,140 139,154,140 130,148,135 133,153,139 132,152,138 131,149,136 130,145,133 133,140,138 134,139,135 135,140,134 128,130,130 140,140,140 123,123,123 131,129,130 138,136,132 140,138,134 152,152,152 138,140,137 130,128,124
51,50,67 62,61,78 56,55,72 57,56,73 92,82,83 144,131,124 191,177,179 187,175,175 163,149,149 139,144,143 134,140,143 138,144,147 147,145,146 147,144,148 139,136,140 139,137,138 142,141,144 135,138,145 128,142,152 122,140,139 122,144,137 132,150,137 141,159,142 145,163,146 147,165,152 149,165,146 149,167,150 144,164,150 124,146,150 119,140,149 103,123,139 100,111,124 46,37,22 133,92,63 146,94,62 144,92,60 142,90,58 145,95,64 132,73,56 192,110,90 248,145,101 253,155,95 255,192,142 126,130,132 110,132,148 115,137,151 118,140,152 120,143,152 124,145,154 123,142,152 121,139,152 120,138,151 121,139,152 122,144,148 126,138,146 119,128,130 126,132,133 127,133,134 122,123,126 110,112,112 139,143,147 140,149,149 135,144,146 108,111,118 118,117,122 140,140,137 129,129,129 109,107,117 122,115,125 130,127,133 139,137,138 139,137,133 119,117,118 111,107,118 112,108,119 123,120,126 130,127,131 131,129,127 146,145,138 130,127,131 130,128,129 126,124,125 134,132,133 125,123,124 119,113,120 139,134,136 135,130,132 141,136,135 142,137,134 154,149,146 163,159,151 168,164,156 168,162,155 154,153,146 131,129,130 112,111,116
