94,100,50 95,101,51 100,91,44 94,92,43 185,137,51 212,156,46 116,93,53 116,111,42 95,94,42 98,95,42 101,98,47 166,149,82 125,114,52 118,105,42 153,143,72 165,146,35 72,74,69 63,70,68 55,64,64 48,58,55 49,54,50 68,62,55 120,103,93 107,114,139 113,129,156 113,124,153 107,125,151 106,124,150 108,126,154 108,127,160 111,130,163 112,131,164 114,132,160 115,128,156 113,125,149 114,122,142 112,118,139 112,118,139 117,123,144 116,128,152 117,132,164 118,140,172 122,144,176 120,142,172 123,139,166 121,133,155 121,124,144 114,123,146 113,121,149 112,120,148 112,120,148 106,117,144 107,116,139 111,114,136 113,111,135 112,114,139 113,115,142 113,114,144 112,116,145 119,119,147 119,122,144 125,121,145 124,122,142 124,122,142
94,97,46 97,100,49 131,92,53 132,76,52 118,82,33 248,145,60 182,113,75 158,137,85 105,96,40 105,101,39 96,94,34 162,146,74 137,124,61 143,126,48 115,99,43 133,112,42 111,116,110 93,101,108 88,97,97 90,97,95 136,113,102 92,80,82 104,99,117 117,128,155 114,125,154 110,123,151 103,121,145 106,124,148 108,126,152 108,127,158 112,131,164 113,132,163 113,130,152 115,129,152 116,123,146 114,120,141 114,117,139 112,118,139 116,124,144 118,127,150 113,133,161 120,139,170 120,142,172 121,141,167 125,137,159 122,131,154 118,125,148 114,124,144 114,122,150 113,121,149 112,120,148 106,117,144 107,116,141 111,116,140 114,112,136 112,113,136 110,115,139 111,115,144 112,116,145 115,119,148 116,121,147 126,120,145 126,124,144 123,121,141
99,102,51 101,104,53 104,105,55 127,95,63 93,67,53 124,72,51 255,154,77 159,103,54 120,93,75 98,83,72 217,164,107 163,127,78 114,104,66 72,60,62 150,112,46 154,134,59 52,61,63 51,62,61 49,62,63 54,52,48 74,77,84 101,99,107 122,126,155 111,127,152 111,124,152 106,119,145 106,120,143 109,122,148 109,127,153 110,129,160 112,131,164 113,132,163 113,129,154 113,127,150 112,124,146 114,117,139 114,117,139 112,118,139 116,124,144 118,128,148 115,133,161 120,140,168 120,143,170 126,139,167 125,134,159 121,130,153 116,125,148 114,123,146 114,122,150 113,121,149 111,119,147 108,116,144 108,117,142 107,116,139 112,112,138 113,111,135 110,116,137 110,115,139 113,114,144 111,118,143 116,121,145 122,120,144 122,120,140 124,122,142
97,104,49 102,109,54 107,111,55 121,103,61 100,64,46 92,48,36 252,138,83 123,110,47 109,81,68 179,107,72 255,143,77 144,113,64 75,69,62 93,76,68 255,157,66 162,129,63 54,60,61 50,57,55 51,62,61 68,62,55 193,186,184 111,112,133 113,129,156 109,127,153 108,121,149 105,118,144 106,117,146 110,123,149 109,127,153 111,130,161 115,132,165 113,132,163 116,129,157 114,127,146 113,122,145 114,117,139 114,117,139 112,118,139 117,123,144 118,128,148 119,131,155 124,138,161 128,139,166 126,138,160 127,135,155 121,128,151 117,124,149 116,123,148 116,122,150 115,121,149 112,120,148 111,119,147 108,116,144 107,116,139 109,115,134 114,112,134 112,113,136 109,114,140 111,115,144 114,115,145 115,120,144 124,120,142 125,121,143 125,121,141
102,109,54 105,112,57 108,112,56 132,96,63 96,59,44 93,57,51 191,99,48 115,102,50 117,76,60 99,56,48 255,198,118 167,109,74 164,111,84 172,108,64 247,119,49 186,126,85 55,59,61 49,56,54 49,62,61 82,75,87 87,95,113 117,129,153 110,128,154 108,124,151 106,117,144 104,118,141 106,117,144 110,123,149 108,128,156 111,130,161 113,132,163 112,132,158 115,128,154 114,126,150 113,122,145 115,116,139 111,119,139 114,120,141 116,124,144 118,128,148 121,131,151 124,138,161 126,138,160 125,137,159 125,133,153 122,127,151 118,125,150 112,124,148 117,121,150 117,121,150 113,121,149 112,120,148 108,116,144 107,116,139 109,117,137 112,113,136 113,111,135 109,114,138 110,114,143 111,115,144 115,120,144 119,120,143 122,120,144 123,121,145
104,111,54 102,111,51 118,103,65 119,73,57 118,77,57 182,99,77 245,131,84 104,102,55 126,84,60 125,84,55 255,142,83 65,59,36 132,84,57 185,110,61 175,98,61 119,100,84 57,64,62 52,61,61 67,76,78 89,90,109 105,114,139 116,129,159 111,124,152 106,119,145 103,115,139 105,114,137 105,117,141 111,122,149 112,130,156 112,131,162 115,132,163 115,132,163 117,129,153 116,125,148 116,122,143 110,118,136 111,117,136 114,120,141 115,123,143 120,128,148 121,131,151 124,136,158 127,137,157 123,132,155 123,131,151 123,125,150 118,124,152 119,123,152 119,123,152 113,121,149 113,121,149 113,121,149 109,117,145 107,115,143 106,115,138 112,113,136 110,111,134 109,114,138 110,114,143 111,115,146 111,116,142 120,117,144 125,120,147 128,124,148
104,111,54 128,66,37 163,91,45 143,74,34 127,85,72 141,86,57 255,159,93 137,90,67 110,72,51 127,60,35 255,129,76 67,48,21 114,69,48 104,53,29 133,62,41 50,56,57 89,95,96 64,70,71 78,81,92 95,98,118 117,130,158 111,127,154 110,121,152 104,116,140 102,111,134 104,113,136 105,117,141 111,122,149 112,130,156 114,132,160 118,131,159 115,133,159 117,129,153 116,125,148 113,123,141 112,118,135 112,118,139 115,121,138 116,124,144 120,128,148 121,131,151 125,135,155 125,135,155 124,132,152 123,129,150 123,125,150 117,123,151 119,123,152 119,123,152 118,122,151 112,123,150 113,121,149 108,116,146 107,115,145 107,116,141 112,115,137 109,112,134 110,110,136 109,114,140 111,115,146 114,116,143 115,120,144 124,120,144 125,121,145
129,104,60 141,87,51 119,89,47 126,86,61 134,84,53 172,106,72 233,128,44 178,114,88 119,85,65 193,121,71 239,131,66 255,163,64 133,84,64 152,87,64 86,68,77 101,86,64 87,96,98 77,83,86 91,92,111 127,126,159 113,129,158 111,124,152 106,117,144 105,114,137 102,111,134 104,113,136 107,116,139 111,122,151 112,130,156 114,132,158 115,133,159 119,130,157 116,128,150 114,126,148 116,122,143 115,121,142 115,121,138 116,122,139 117,125,145 118,128,148 120,130,150 120,133,152 121,134,153 120,130,148 121,127,146 121,123,148 115,123,151 119,123,152 119,123,152 118,122,151 114,122,150 114,122,150 112,120,150 108,116,146 105,116,143 108,114,135 112,113,136 112,112,138 110,115,141 111,115,144 114,115,145 116,118,145 117,119,146 125,120,147
104,84,34 128,109,52 146,113,76 115,86,64 140,93,61 228,129,72 255,211,118 116,87,63 117,88,68 118,83,68 225,129,71 114,78,60 166,94,44 255,172,98 255,138,61 159,140,85 90,95,101 83,86,104 93,101,131 119,132,162 110,126,155 108,121,149 103,114,141 104,113,136 102,111,134 104,113,136 107,116,141 111,123,145 113,129,156 114,132,158 118,131,159 119,131,155 116,128,150 118,125,148 116,122,141 114,120,137 114,120,137 116,122,139 117,125,145 118,128,148 120,130,150 122,132,152 125,131,148 121,129,145 121,127,146 121,123,148 115,123,151 119,123,152 119,123,152 117,121,150 114,122,150 114,122,150 111,119,147 107,115,145 105,116,145 108,115,138 109,111,136 112,109,136 112,114,141 109,115,143 111,115,144 116,118,145 116,121,147 125,120,147
98,85,53 120,95,47 147,115,85 118,89,67 140,95,62 227,131,73 255,192,103 119,95,71 117,88,68 180,115,78 255,197,101 118,84,66 192,119,62 255,200,117 150,95,52 78,54,32 99,104,112 95,98,120 125,136,165 118,131,161 109,125,154 105,118,146 100,111,138 101,110,133 102,111,134 104,113,136 107,116,141 111,123,145 113,129,156 114,132,158 118,131,159 119,131,155 116,128,150 118,125,148 116,122,141 114,120,137 114,120,137 116,122,139 117,125,145 118,128,148 120,130,150 122,132,148 124,130,147 121,129,145 119,125,144 121,123,148 115,123,151 119,123,152 119,123,152 118,122,151 114,122,150 114,122,150 111,119,147 107,115,145 105,116,145 108,115,138 109,111,136 112,109,136 110,112,139 109,115,143 111,115,146 113,115,142 115,120,146 119,121,146
94,84,31 130,127,72 149,113,80 120,89,68 139,91,62 222,129,72 255,166,87 125,96,76 128,93,68 217,130,85 255,176,83 127,84,65 139,85,51 155,85,61 166,103,68 173,80,48 103,112,125 98,107,130 119,132,162 115,131,160 106,119,147 104,115,142 100,112,134 101,110,133 102,111,134 104,113,136 107,116,139 111,123,145 112,130,156 114,132,158 115,133,159 115,134,155 118,128,148 119,125,144 116,122,141 115,121,138 115,121,138 116,122,139 118,126,142 120,128,144 122,128,145 124,130,147 122,130,146 121,127,144 123,126,148 117,124,147 118,124,154 121,125,154 119,123,152 119,123,152 116,122,150 114,122,150 109,120,147 106,117,146 105,116,145 106,115,138 107,114,137 109,111,136 109,114,138 109,113,142 113,114,146 114,115,145 116,121,145 117,123,144
115,101,43 160,148,89 135,104,67 126,88,67 127,86,59 194,113,61 255,171,91 127,86,70 122,88,58 209,125,81 255,154,82 117,86,67 151,93,60 255,156,74 168,96,75 217,121,83 110,118,136 125,133,163 117,130,160 110,126,155 104,117,145 102,114,138 102,111,134 101,110,133 102,111,134 102,111,134 107,116,139 111,123,145 112,130,156 114,132,158 115,133,159 119,131,155 120,127,150 116,126,146 115,123,141 116,122,139 116,122,139 117,123,140 118,126,142 120,128,144 122,128,145 123,129,146 120,128,144 119,125,144 121,124,146 118,123,147 118,126,156 121,125,154 119,123,152 119,123,152 112,123,150 114,122,150 112,120,148 109,120,149 105,116,145 107,115,143 105,114,139 104,113,136 107,112,136 112,113,143 112,113,145 114,115,145 117,119,144 116,121,147
207,196,95 97,82,19 128,111,62 128,86,62 127,85,61 132,77,48 255,180,103 137,85,80 123,90,63 171,95,55 255,191,105 125,82,67 143,96,62 242,145,78 154,99,86 189,120,105 122,135,161 122,134,167 111,127,156 108,121,149 103,115,139 102,112,132 102,111,134 102,111,134 102,111,134 102,111,134 104,116,138 109,123,144 115,129,150 118,131,150 118,132,153 119,131,153 118,128,148 116,126,146 117,123,140 116,122,139 116,122,139 117,123,140 119,125,142 119,129,145 119,129,145 122,128,145 119,125,142 118,124,143 120,123,145 117,124,147 123,125,152 124,125,155 119,123,152 119,123,152 114,122,150 114,122,150 113,121,151 109,120,151 106,117,148 105,116,143 104,113,138 102,111,134 106,114,134 103,115,139 112,113,143 113,114,144 115,120,146 114,121,144
64,53,18 91,83,20 109,97,40 125,85,60 136,106,60 134,82,52 224,115,41 135,91,63 153,125,55 139,81,55 145,105,41 131,90,63 125,86,58 179,109,60 143,104,101 186,127,120 123,139,168 117,132,166 109,125,154 105,118,146 102,114,136 101,111,131 104,112,132 105,111,132 104,112,132 102,111,134 103,115,137 109,121,143 114,126,148 117,129,151 119,131,153 119,132,151 118,128,148 116,126,146 117,123,142 116,122,139 117,123,140 117,123,140 119,125,142 121,127,144 123,126,144 121,124,142 119,122,140 117,123,142 120,123,145 118,127,152 122,126,155 124,125,155 122,121,152 119,123,152 114,122,150 114,122,150 112,120,150 107,118,149 105,116,147 103,114,143 104,113,136 102,111,134 104,114,134 107,114,139 111,112,142 114,115,145 115,120,146 116,121,145
163,102,57 180,119,74 182,126,77 154,102,72 255,179,93 116,88,50 201,99,25 150,120,74 255,188,89 126,80,50 133,128,59 148,79,43 96,74,68 203,121,92 153,111,118 139,138,169 119,136,167 112,129,160 109,120,149 103,116,142 107,115,135 102,112,132 102,111,134 100,112,134 102,111,134 102,111,134 105,114,137 108,117,140 112,124,146 114,126,148 118,130,152 120,130,150 118,128,148 116,126,146 117,123,140 117,123,140 119,122,140 117,123,140 118,124,141 119,125,142 120,123,141 119,122,140 116,122,139 116,124,142 120,123,145 122,126,155 124,125,157 123,124,156 123,124,154 120,121,151 112,123,150 114,122,150 112,120,150 107,117,151 106,116,150 103,114,143 104,112,140 104,113,138 102,111,134 102,111,136 109,113,142 111,115,144 116,117,147 117,118,148
27,30,20 29,30,20 26,25,16 126,85,58 54,44,20 123,92,43 149,85,25 132,105,60 171,139,57 149,96,53 111,113,58 126,78,62 87,69,68 217,125,88 145,123,147 123,138,170 114,132,160 108,126,154 104,120,147 103,116,142 103,114,141 105,115,135 104,113,136 102,111,134 102,111,134 102,111,134 104,113,136 108,117,140 111,123,145 114,126,148 118,131,150 118,131,150 119,129,149 116,126,146 118,124,143 117,123,140 119,122,140 120,123,141 120,123,141 119,125,142 118,124,141 115,121,138 116,122,139 119,122,144 119,125,146 122,126,155 122,126,155 121,125,156 121,122,152 120,121,151 114,122,150 114,122,150 112,120,150 107,117,151 106,116,152 104,115,146 104,112,142 104,112,140 104,113,136 102,111,136 106,114,142 111,115,144 112,116,147 115,119,148
92,82,100 66,55,52 49,35,17 62,51,36 145,95,82 146,98,73 164,110,74 174,116,79 179,123,74 159,104,63 104,82,48 108,79,84 96,82,97 115,106,130 132,135,171 118,134,163 108,128,154 103,123,149 104,117,143 103,116,142 104,112,140 104,113,136 105,114,137 104,111,134 102,111,134 102,111,134 104,113,136 107,116,139 111,123,145 113,125,147 117,130,149 117,132,150 122,130,150 120,128,144 117,125,141 118,124,141 119,122,140 119,122,140 120,123,141 117,123,140 117,123,140 116,122,139 116,122,139 119,122,144 121,123,148 122,126,155 124,125,157 121,125,156 121,122,152 117,123,151 113,121,149 114,122,150 113,121,149 107,117,151 109,116,153 108,116,148 102,113,142 104,112,140 102,111,134 102,111,134 105,113,141 111,115,144 112,116,145 115,119,148
93,86,98 59,48,57 170,145,117 33,32,35 34,33,38 38,36,37 26,23,29 27,24,28 36,30,35 68,54,56 35,28,31 41,43,57 85,92,115 115,123,151 122,135,165 114,132,158 107,125,151 102,120,146 104,115,142 104,115,142 106,115,138 106,116,136 105,114,137 104,113,136 104,112,132 102,111,134 104,113,136 106,115,138 110,122,144 113,125,147 117,130,149 120,130,150 123,129,146 121,127,144 118,124,141 118,124,141 119,122,140 119,122,140 119,122,140 117,123,140 116,122,139 116,122,139 116,122,139 119,122,144 121,127,148 122,126,155 124,125,157 121,125,156 119,123,152 118,122,151 113,121,149 113,121,149 113,121,149 109,119,153 109,116,153 106,114,146 100,111,140 104,112,140 101,109,137 104,113,136 107,113,141 110,114,143 112,116,145 115,119,148
94,86,105 61,55,60 30,28,29 32,30,31 37,35,36 30,28,29 28,26,27 28,26,24 28,26,24 31,29,30 28,25,31 74,75,96 92,99,124 128,139,170 120,131,169 109,127,155 103,121,145 101,119,145 105,117,141 104,116,138 106,115,138 106,115,138 105,114,137 105,114,137 107,112,136 104,111,134 102,111,134 105,114,137 108,118,138 114,124,144 118,128,146 123,129,148 123,129,146 122,128,145 121,127,144 118,124,141 118,124,141 117,123,140 117,123,140 116,122,139 115,121,138 115,121,138 115,120,144 117,122,146 124,126,153 125,126,156 122,126,155 121,122,156 119,123,152 118,122,151 113,121,149 113,121,149 112,120,150 105,116,147 106,116,152 103,114,145 104,112,142 102,110,138 101,109,139 101,110,135 105,113,141 108,114,142 112,116,145 114,118,149
88,81,93 68,61,71 33,30,34 35,33,34 33,31,32 40,38,39 44,42,43 42,39,43 33,30,34 45,42,46 69,67,79 88,91,113 129,137,167 123,135,168 114,132,160 106,124,152 101,119,143 102,118,145 104,116,140 106,115,138 106,115,138 106,115,138 105,114,137 105,114,137 104,113,136 102,111,134 104,113,136 105,114,137 107,117,137 112,122,142 116,126,146 119,129,149 123,129,146 122,128,145 121,127,144 119,125,142 118,124,141 117,123,140 117,123,140 115,121,138 112,118,135 117,120,142 116,122,143 120,123,145 124,126,153 125,127,154 124,125,155 119,123,156 119,123,154 118,122,153 113,121,149 115,121,149 112,120,150 108,116,148 107,116,155 102,112,146 104,112,144 102,110,140 101,109,139 101,110,135 104,113,138 108,114,142 112,116,145 114,118,147
63,57,62 40,34,39 26,23,27 31,29,30 39,37,38 38,36,37 37,35,36 36,31,30 55,42,39 75,54,52 89,85,105 96,103,126 123,139,166 117,133,162 107,127,153 106,120,143 103,116,142 103,116,142 106,114,142 106,115,140 106,114,142 106,115,138 106,115,138 107,115,135 106,113,136 108,114,135 104,113,136 106,114,134 109,116,139 113,121,141 117,125,143 117,130,149 122,128,145 122,128,145 120,128,144 119,125,142 118,124,141 116,122,139 115,121,138 114,120,137 115,121,138 117,120,142 119,122,144 121,124,146 125,126,156 125,126,156 122,126,157 119,123,152 117,123,155 115,121,153 112,120,148 110,121,148 111,119,149 108,115,150 106,115,154 105,115,151 102,113,144 99,110,139 99,107,135 100,109,134 104,112,140 105,113,141 105,116,143 112,116,145
42,37,39 39,34,36 37,35,36 102,100,101 47,42,44 51,44,47 38,31,34 57,47,48 55,38,28 86,74,74 107,98,124 130,136,166 121,137,166 114,132,160 107,125,151 104,117,145 103,116,142 103,116,142 106,115,138 106,115,138 106,115,138 106,115,138 106,115,138 108,114,135 106,113,136 107,113,134 107,113,134 107,113,134 110,116,137 112,118,137 117,123,142 118,126,146 122,128,145 122,128,145 121,127,144 119,125,142 118,124,141 116,122,139 115,121,138 115,121,138 112,118,137 117,120,142 119,122,144 119,124,148 125,126,156 125,126,156 122,126,157 118,124,156 118,122,155 117,121,154 112,120,148 110,121,148 107,118,145 108,115,150 106,115,154 105,115,151 102,113,144 100,111,140 97,108,135 100,108,136 104,112,140 105,113,141 107,115,143 111,117,145
28,26,27 34,32,33 35,33,34 39,37,38 42,35,38 37,27,28 42,32,33 45,35,39 44,37,47 83,85,101 99,107,135 127,140,170 117,135,163 110,128,156 108,122,145 105,116,143 106,114,142 106,114,142 106,116,136 106,115,138 106,115,138 106,115,138 106,115,140 108,116,136 108,114,135 108,114,135 107,113,134 107,113,134 108,114,135 110,116,135 114,122,140 116,124,144 118,128,144 119,129,145 123,126,144 119,125,142 117,123,140 116,122,139 115,121,138 114,120,137 115,121,140 118,121,143 119,122,144 121,126,150 126,127,157 125,126,158 121,125,156 118,124,154 116,122,154 115,121,153 109,117,147 111,119,149 109,117,147 105,115,149 106,115,154 103,112,151 100,110,146 98,109,138 97,108,135 100,108,136 102,110,138 105,113,141 107,115,143 111,117,145
41,39,40 44,41,45 46,43,47 48,46,47 48,41,44 52,42,41 43,33,32 39,29,33 75,71,82 97,98,119 132,143,174 121,137,166 113,130,161 107,126,147 103,119,144 104,115,142 104,116,140 104,116,140 106,115,138 106,115,138 106,115,138 106,115,138 106,115,138 109,114,138 108,114,135 108,114,135 108,114,135 108,114,135 109,115,136 110,116,137 114,120,141 116,122,143 119,125,142 121,127,144 121,129,145 121,122,141 119,122,140 118,121,139 117,120,138 117,120,140 118,121,143 118,121,143 120,123,145 122,127,151 126,127,157 125,126,158 123,124,156 118,124,154 116,122,154 114,120,152 109,117,147 109,117,147 108,116,146 105,115,149 106,116,152 103,113,149 99,109,145 98,109,138 96,107,134 99,107,135 102,110,138 105,113,141 107,115,143 108,116,144
60,58,59 61,59,60 63,61,62 58,56,57 60,58,59 49,44,46 44,39,41 42,36,43 90,86,108 102,111,134 125,138,168 117,135,163 106,126,152 106,120,143 105,116,143 104,115,142 106,115,140 106,115,140 106,115,138 106,115,138 106,115,138 106,115,138 108,116,136 108,116,136 109,115,136 108,114,135 108,114,135 108,114,135 109,115,136 109,115,136 112,118,137 115,120,144 118,124,141 118,124,141 119,125,142 120,123,141 119,122,140 118,121,139 116,122,139 115,121,142 116,122,143 119,122,144 119,124,148 125,126,156 125,126,156 122,126,155 121,125,156 117,122,157 113,121,153 111,119,151 108,116,146 108,116,146 108,116,146 105,115,149 105,114,153 102,111,150 99,109,145 97,108,137 99,110,139 98,106,134 104,112,140 105,113,141 107,115,143 108,116,144
67,65,66 65,63,64 66,64,65 66,64,65 67,65,66 67,65,66 67,65,66 90,88,100 102,104,129 134,145,174 120,136,165 112,129,160 108,124,151 105,119,142 105,117,141 106,114,142 104,116,140 106,115,138 108,115,140 106,115,140 106,116,136 108,115,138 110,116,137 108,116,136 109,115,134 108,114,135 108,113,137 109,114,138 109,114,138 109,115,136 110,116,135 112,118,137 117,123,142 117,123,142 118,124,141 119,122,140 118,121,139 118,121,139 116,122,139 115,121,142 117,123,144 120,123,145 118,125,148 125,126,156 123,127,156 124,125,157 121,125,156 118,122,155 113,121,153 111,119,151 109,117,147 108,116,146 108,116,146 105,115,149 105,115,151 102,111,150 98,108,144 96,107,136 95,106,135 95,106,135 104,110,138 103,114,141 105,116,143 105,118,144
