115,91,65 78,65,42 80,68,42 76,68,46 83,75,41 73,65,29 64,59,27 89,84,41 72,65,38 77,68,39 87,78,47 87,79,43 83,74,43 95,88,47 88,81,50 62,53,36 255,183,129 212,150,110 255,203,158 246,183,132 255,225,170 45,41,24 60,43,33 83,65,46 55,51,32 185,157,128 74,55,39 116,87,56 51,43,21 34,32,12 58,59,38 39,42,22 31,36,12 29,32,12 40,36,15 61,57,36 68,62,39 68,66,48 28,29,8 60,58,36 60,53,37 65,51,33 41,35,26 47,36,33 47,38,34 63,59,53 97,54,39 209,140,73 181,132,51 113,80,53 118,83,45 121,83,37 91,77,48 175,131,64 96,75,48 137,102,46 78,66,25 118,101,64 241,169,78 78,68,30 112,91,48 247,181,99 52,42,32 55,45,33
82,68,52 70,67,41 73,65,41 80,73,44 83,79,33 72,68,31 65,60,32 96,89,50 74,65,34 82,73,42 107,101,55 96,87,58 85,78,37 88,82,46 88,82,48 43,36,20 107,82,63 255,200,130 130,91,77 158,106,74 185,125,84 255,191,133 100,72,59 55,39,22 55,49,40 191,161,133 228,182,143 84,65,42 37,37,5 46,44,22 51,52,31 33,35,9 50,47,23 30,30,16 54,52,23 68,61,34 86,74,48 71,65,42 52,53,30 42,40,22 56,48,35 78,61,37 48,36,26 88,62,41 111,91,61 109,60,40 213,130,81 255,163,78 112,85,38 126,94,64 150,103,51 122,97,51 100,78,44 147,104,55 98,77,52 121,89,43 90,73,34 136,115,74 238,178,87 71,59,22 124,104,56 219,168,90 62,41,28 57,42,33
150,106,66 70,65,37 62,55,26 82,75,48 72,67,26 71,67,32 52,49,25 90,84,50 78,69,40 83,73,49 85,77,43 88,80,46 102,95,54 94,88,52 42,38,21 47,50,19 66,59,41 108,83,66 98,73,54 133,94,66 174,123,84 211,154,110 255,220,147 50,43,41 54,42,42 88,72,55 119,83,50 89,80,53 43,43,9 44,40,19 61,58,34 57,58,8 64,57,37 49,43,18 74,68,45 77,72,44 84,72,42 71,64,35 59,56,32 56,54,32 54,43,26 103,74,41 102,82,62 110,80,54 86,65,40 98,49,27 207,134,75 255,165,83 133,96,43 100,79,54 196,133,57 141,103,66 128,82,56 144,91,48 104,68,39 114,95,40 104,83,60 132,110,65 219,168,92 73,60,26 131,119,62 195,142,74 121,76,30 158,113,69
117,78,48 85,72,40 68,62,37 81,74,47 72,66,32 85,80,48 67,62,34 54,53,28 79,71,49 83,74,43 94,85,54 98,89,58 91,82,51 81,74,54 65,62,22 70,67,41 50,41,22 88,72,59 96,74,56 131,91,66 147,97,64 167,111,73 246,167,119 255,247,170 143,94,58 91,48,13 84,61,32 34,30,9 28,29,10 38,36,5 54,52,23 39,37,17 62,58,37 45,42,16 54,46,35 69,61,37 73,68,38 84,75,46 72,65,38 84,75,48 79,65,36 117,81,50 62,51,36 68,51,23 66,46,28 126,73,46 255,119,63 255,135,42 166,98,39 255,179,104 236,139,70 255,186,107 255,180,113 255,166,95 196,104,49 255,190,107 148,88,67 146,93,66 182,101,74 184,89,78 190,82,80 171,76,63 178,139,70 222,157,93
118,73,52 87,84,40 64,58,35 65,61,40 67,61,27 80,75,43 58,52,27 58,57,32 80,73,46 75,66,37 89,82,51 94,85,54 95,86,57 70,64,39 64,64,21 69,69,35 71,62,43 80,64,49 78,52,40 109,73,42 166,128,82 144,99,66 189,127,85 255,177,108 221,163,99 190,139,86 145,106,63 58,53,23 25,32,0 34,36,8 33,30,6 52,49,25 46,40,17 56,49,10 60,54,6 60,50,26 75,68,39 85,77,41 78,69,38 87,75,45 91,75,31 65,46,21 57,47,23 88,52,23 88,57,38 163,116,64 255,94,48 255,152,7 255,163,50 98,38,38 70,44,34 32,23,19 168,129,90 43,21,24 85,40,37 255,197,104 255,181,127 182,88,72 184,85,77 206,110,81 255,204,100 168,85,65 175,137,71 230,160,102
148,99,48 71,59,31 61,56,26 58,52,27 72,67,35 74,69,39 70,64,41 74,69,41 49,48,21 76,68,44 94,85,54 94,86,52 100,92,58 90,82,48 64,61,21 57,54,30 58,52,27 62,45,35 163,129,97 175,111,49 255,255,174 190,152,86 55,34,11 212,142,84 255,199,136 198,140,87 194,141,88 168,134,93 40,37,11 36,34,12 49,49,17 63,57,32 54,48,14 89,81,27 83,81,23 70,61,30 91,81,43 88,75,41 89,81,29 90,79,35 99,87,32 59,52,21 64,52,15 128,90,55 110,77,40 117,74,27 240,94,19 255,136,2 255,171,32 43,37,42 54,41,36 48,36,38 55,39,37 60,46,48 67,46,33 105,50,35 202,115,70 188,89,79 179,84,71 235,142,96 255,213,108 159,76,61 171,137,65 225,153,103
86,65,63 72,60,23 61,59,28 58,51,31 70,65,35 74,69,39 68,62,37 78,75,51 69,66,40 75,68,41 98,90,56 95,86,57 80,71,40 90,82,48 68,63,24 68,69,21 41,34,7 61,46,35 103,84,61 68,47,36 43,26,27 70,54,41 67,48,9 191,145,77 81,44,20 222,163,106 184,137,87 255,172,94 63,58,28 67,60,21 60,54,20 74,66,30 52,45,18 75,68,27 71,66,23 84,78,30 86,74,35 74,61,27 99,90,32 87,83,23 155,116,55 197,143,66 80,74,49 74,64,40 255,239,199 255,243,198 255,249,203 255,247,198 195,181,115 129,49,0 65,40,37 71,42,47 67,42,43 126,110,108 182,170,160 56,47,41 190,98,68 188,99,50 159,72,58 184,88,77 187,88,78 146,77,62 161,124,82 190,141,105
89,68,45 69,62,33 64,59,29 54,51,27 72,67,39 72,67,37 72,67,37 65,60,32 70,65,37 78,71,42 92,84,50 95,86,55 91,82,51 104,96,60 72,66,32 40,39,3 81,71,47 82,67,56 77,62,51 70,55,44 23,16,19 15,10,12 39,30,26 68,52,48 141,91,60 219,159,107 185,138,86 228,162,91 88,83,32 107,93,48 88,74,31 67,59,25 80,73,42 67,59,25 76,65,30 62,52,12 90,80,38 92,83,25 113,102,29 146,96,52 165,133,62 184,88,61 89,80,65 66,58,36 237,205,161 255,226,183 255,244,196 255,245,198 255,250,203 143,101,38 171,124,47 100,63,50 78,52,61 70,45,46 112,95,87 56,48,35 245,163,134 221,136,83 122,49,42 125,59,54 129,63,60 79,39,41 133,108,49 143,100,53
72,60,60 80,74,49 59,54,24 64,59,29 63,61,28 71,62,43 78,72,49 83,76,49 73,68,40 88,82,46 92,84,50 99,90,59 92,83,52 104,96,60 99,90,59 65,62,22 103,95,71 63,48,39 40,31,25 32,22,23 12,11,14 11,8,14 11,10,13 11,11,8 218,145,88 209,143,91 169,121,74 206,145,80 93,83,34 105,83,34 65,58,31 78,65,42 65,59,34 88,78,54 102,92,54 99,96,54 62,52,28 59,52,21 72,58,13 158,102,64 176,128,54 220,106,90 86,79,61 75,66,47 186,158,120 199,170,137 225,193,159 237,204,167 245,211,181 114,88,36 136,101,34 153,112,42 66,53,48 66,53,63 82,69,62 85,52,41 202,143,97 193,138,82 212,147,83 118,57,52 107,55,50 70,31,28 135,104,65 128,96,62
51,42,38 90,82,60 65,60,28 64,57,30 59,53,28 68,57,38 68,61,41 81,73,49 71,64,35 90,84,50 92,84,50 97,88,57 97,88,57 100,92,58 98,89,58 87,82,41 76,68,44 67,56,41 79,62,52 29,21,27 11,9,7 118,82,74 16,10,5 24,15,7 255,174,106 210,146,84 159,111,66 203,142,79 111,97,41 97,81,23 73,61,22 65,60,30 102,90,33 90,77,16 66,55,9 100,92,29 66,52,27 64,57,26 59,52,34 153,133,74 197,138,90 185,79,67 85,78,60 71,61,49 174,142,108 173,144,113 170,150,118 187,164,133 164,143,118 93,71,26 106,78,22 137,97,31 146,104,41 98,84,66 66,56,46 169,125,74 176,133,75 173,132,75 239,180,105 97,75,55 74,55,43 92,74,55 48,29,13 143,109,68
59,51,40 63,56,36 80,77,35 87,79,43 78,71,42 68,58,36 76,66,42 70,60,36 84,76,40 89,80,49 100,92,56 90,81,50 100,92,58 102,94,60 102,94,58 84,77,34 89,80,53 75,64,47 84,68,55 93,67,55 103,67,47 240,176,114 255,255,158 158,100,67 255,231,153 195,138,78 177,125,75 185,143,91 76,69,30 118,104,50 137,121,36 156,122,34 127,105,42 130,112,39 89,74,27 67,60,19 54,50,31 48,51,27 48,50,33 168,127,59 147,103,73 102,69,62 89,81,68 67,59,46 136,109,75 153,119,85 81,70,51 75,66,49 102,85,59 68,48,18 97,69,31 178,117,52 255,198,90 53,42,35 49,39,40 47,32,40 68,33,38 80,34,45 192,84,71 73,36,33 69,37,34 83,45,51 73,37,31 73,33,37
54,49,35 73,67,44 86,83,39 99,92,51 87,80,41 61,54,38 68,57,42 91,77,50 92,82,42 87,76,43 93,81,53 91,83,49 89,81,47 97,85,55 97,88,59 84,72,42 88,80,46 89,77,49 64,49,38 63,34,14 202,150,90 255,245,162 154,89,48 206,139,87 255,246,160 196,140,77 173,119,60 115,99,55 137,116,33 132,107,30 120,98,22 121,99,25 140,117,32 111,96,45 41,32,5 44,41,28 45,39,34 40,37,22 48,43,29 168,125,78 105,79,58 101,84,60 80,72,61 68,58,46 113,94,71 95,78,54 93,70,41 60,47,40 80,65,45 71,46,18 108,74,42 192,118,64 253,148,75 255,169,85 75,46,0 34,33,26 126,57,58 136,65,62 209,98,83 138,64,62 171,116,73 189,134,89 139,68,65 68,33,38
49,46,31 58,55,31 94,87,46 105,90,50 157,91,34 114,65,25 68,57,42 83,69,44 91,79,38 98,86,47 116,110,64 99,93,47 101,92,47 83,73,33 96,84,56 86,74,44 91,78,46 105,93,52 78,63,41 70,54,41 110,79,67 126,86,61 183,126,82 255,195,121 255,203,123 210,143,75 219,155,95 208,94,26 159,112,33 153,126,51 120,104,30 148,123,46 149,112,27 246,191,73 110,49,0 43,29,31 84,67,70 119,97,102 145,116,126 141,115,121 62,33,40 62,40,32 66,62,41 76,62,46 103,84,61 72,65,49 68,59,55 56,55,46 92,88,78 90,66,42 117,77,52 202,136,88 173,98,49 255,173,101 81,57,51 32,33,25 128,59,62 132,65,58 187,89,74 136,62,60 182,127,86 121,60,53 117,56,49 148,84,83
45,47,32 51,53,38 110,82,42 170,100,42 191,105,41 208,114,44 205,122,57 81,66,46 110,95,44 129,115,49 105,94,48 124,113,51 139,127,61 120,106,48 87,70,42 90,76,47 91,80,45 118,105,55 150,131,65 118,101,73 80,61,47 136,101,76 227,172,116 255,243,142 235,172,96 203,142,77 220,152,91 255,104,5 255,97,10 134,102,27 95,70,24 255,201,67 92,67,39 90,56,36 88,58,30 103,72,49 245,164,112 111,70,54 138,109,119 148,116,130 60,35,36 93,71,51 102,78,56 80,67,44 102,81,56 80,70,58 39,30,22 59,61,46 78,71,69 85,59,36 114,69,46 135,80,51 99,58,27 215,124,84 225,185,133 81,62,50 132,63,64 127,61,56 145,66,59 128,60,58 118,56,54 160,109,56 134,76,52 127,61,58
48,49,37 50,47,32 134,79,36 181,97,35 201,107,37 221,120,43 229,128,51 132,93,54 127,110,41 145,124,52 118,110,60 149,134,71 158,141,65 168,145,76 90,71,46 86,74,44 93,78,38 124,104,45 122,108,40 98,87,43 97,78,62 120,92,65 226,168,104 255,203,126 255,197,135 218,162,99 222,150,86 247,114,24 234,88,15 120,98,31 118,92,38 95,68,32 90,61,30 92,62,34 170,100,51 189,115,61 192,122,75 255,207,116 135,105,104 140,109,127 72,42,45 79,37,42 74,34,40 86,41,36 83,61,41 75,54,41 38,29,21 59,54,42 74,73,66 89,52,28 110,63,40 116,69,46 94,63,44 142,100,76 139,114,84 216,169,119 160,108,89 117,58,53 138,64,62 117,57,43 188,133,77 188,131,89 148,91,72 171,117,79
58,61,41 61,49,21 124,75,39 189,108,45 209,119,52 234,134,61 246,124,36 211,124,58 151,124,47 145,126,58 148,132,60 126,117,59 99,90,45 131,113,51 87,75,49 86,72,43 104,89,49 129,108,52 167,141,59 119,106,56 85,70,50 102,82,64 255,243,163 190,120,69 255,189,119 246,178,115 216,152,85 255,188,92 255,205,140 132,80,30 94,63,26 185,135,63 191,143,44 183,143,89 108,79,48 131,85,59 255,163,98 255,190,113 159,83,25 105,87,86 73,44,40 75,43,40 71,32,41 79,33,33 45,22,21 60,30,43 36,29,29 117,81,59 105,86,74 87,61,47 70,45,28 78,47,28 146,94,64 153,94,66 85,71,53 94,81,58 201,167,122 196,148,103 121,55,50 121,55,52 197,144,76 126,64,55 180,131,64 167,120,59
52,57,37 57,56,31 101,56,33 167,94,37 216,122,52 246,140,65 255,134,39 255,141,57 144,113,60 146,124,61 129,117,58 122,113,55 153,132,60 173,148,61 88,74,47 86,70,39 109,95,50 143,123,64 143,124,60 134,120,62 93,77,60 80,64,49 160,124,91 255,193,137 255,194,126 235,166,99 228,161,95 150,122,93 255,175,87 78,42,20 62,46,29 59,48,33 66,50,37 85,54,33 99,65,45 110,72,53 124,74,43 233,138,77 85,52,43 62,47,38 77,56,41 97,75,55 71,32,43 71,30,30 121,74,65 68,29,38 72,44,31 183,113,62 102,91,76 109,84,67 102,90,64 90,77,56 84,48,28 85,45,20 80,64,47 74,65,50 91,78,57 144,121,92 247,190,130 125,74,48 161,118,85 142,109,84 140,107,80 144,115,84
53,57,40 55,58,38 91,52,24 136,77,31 205,118,54 207,121,57 237,120,42 255,138,48 76,55,28 49,51,25 59,55,34 111,107,59 119,105,47 119,100,45 92,79,47 90,77,45 114,100,55 129,110,53 157,140,75 78,67,48 93,77,62 89,75,61 93,67,46 221,156,101 254,179,111 255,180,110 206,148,82 159,93,45 147,117,75 161,115,58 151,92,46 147,105,63 130,97,58 121,80,60 107,71,49 102,65,39 123,77,47 255,197,116 127,86,37 236,163,81 106,74,42 81,48,41 109,78,59 132,100,84 163,124,92 144,120,87 96,77,65 123,88,61 97,88,69 138,73,36 153,69,34 96,50,9 95,46,26 88,40,24 84,44,21 114,91,62 82,68,54 93,79,65 186,147,117 255,227,169 147,79,86 173,94,98 170,95,77 118,91,57
72,37,24 100,73,55 89,49,26 114,63,24 169,96,37 196,121,56 240,130,49 216,112,36 58,61,39 61,61,45 63,67,50 74,67,36 108,94,49 91,79,53 89,77,49 87,71,40 110,95,57 119,101,57 78,65,44 57,46,39 92,78,60 87,74,67 108,88,70 190,136,98 255,194,124 255,212,132 203,142,79 222,144,66 113,69,39 124,78,41 127,80,46 138,90,63 59,40,26 114,90,64 89,61,34 96,67,34 130,84,54 181,116,54 113,81,39 183,128,58 255,237,111 122,85,59 123,92,73 98,68,53 102,71,59 134,109,81 105,84,71 93,77,62 108,89,62 254,196,145 161,71,22 86,42,16 94,45,23 86,42,14 86,40,14 124,78,60 76,60,45 96,75,62 172,143,121 244,193,140 144,93,85 138,78,78 178,97,86 124,83,56
75,64,45 65,52,29 102,56,30 90,49,20 141,80,35 174,101,42 177,97,40 217,125,61 229,112,61 54,55,34 52,57,33 88,76,39 132,119,69 93,81,53 86,73,50 88,74,47 102,89,55 91,75,58 64,53,46 62,50,40 89,75,59 86,71,60 90,73,63 181,132,92 255,191,117 255,193,115 228,159,92 165,109,60 132,86,49 123,77,40 127,81,44 131,81,50 77,64,41 110,72,64 72,49,18 80,55,25 123,93,49 87,59,21 137,92,46 109,76,26 204,143,41 255,205,76 35,19,13 28,19,15 23,16,16 21,14,12 84,67,57 219,130,81 101,82,57 247,203,152 108,41,0 83,39,13 74,38,7 89,42,10 98,43,14 206,92,49 87,70,46 220,141,93 115,82,45 191,124,81 255,197,118 181,119,92 137,77,75 225,103,96
87,77,55 61,54,36 109,59,26 92,59,34 107,64,31 141,87,49 212,136,80 225,127,65 255,129,72 119,91,53 71,64,44 67,58,41 86,71,35 104,86,42 90,78,50 85,77,53 83,70,49 88,69,57 67,57,45 68,58,46 77,63,49 94,82,70 134,108,85 181,128,83 255,189,119 255,198,116 255,181,111 210,148,90 149,110,71 133,87,50 143,94,56 137,85,53 85,69,67 100,65,50 78,56,18 79,54,24 110,78,44 93,67,28 165,112,44 91,60,11 111,79,22 232,171,65 255,193,74 14,16,16 30,23,26 42,29,22 43,33,23 225,140,85 101,81,63 215,178,136 89,49,24 84,41,22 72,38,8 97,46,18 158,76,33 93,45,20 77,43,23 255,161,80 255,139,60 129,81,52 246,156,93 255,204,132 255,209,128 208,123,86
71,62,43 70,56,38 120,67,40 96,58,37 107,69,48 104,67,41 231,135,79 193,104,52 180,140,86 211,172,115 115,100,37 74,60,31 90,75,37 89,62,26 78,69,42 83,69,42 85,69,54 116,91,72 75,54,29 72,62,50 85,73,61 96,86,74 193,154,122 237,172,108 255,201,124 255,198,114 255,177,97 194,139,83 118,82,51 150,108,68 134,91,58 123,78,45 84,63,52 101,74,38 71,47,12 79,55,22 110,78,34 108,76,32 164,113,46 167,121,55 74,51,20 92,69,27 239,172,60 52,33,21 60,31,27 78,56,38 80,60,51 240,156,96 105,86,70 115,96,82 121,96,77 125,93,77 113,75,58 105,71,49 86,44,22 90,47,32 93,49,21 255,154,83 255,163,62 122,76,62 178,118,68 255,187,120 255,215,141 201,138,89
69,58,41 69,51,30 89,42,21 89,47,23 92,50,26 106,65,38 255,159,88 98,66,24 153,124,71 204,162,99 110,86,60 116,94,56 130,113,48 112,85,40 73,64,45 73,58,47 88,70,51 129,101,74 126,98,69 75,64,49 89,74,63 90,79,64 151,119,89 201,143,81 224,150,80 255,220,137 255,197,116 182,129,74 113,81,49 137,99,62 65,28,4 120,79,48 175,127,84 102,80,33 73,49,16 79,54,24 126,92,49 126,89,45 161,110,45 160,113,50 93,68,40 75,44,23 82,45,30 222,163,104 159,117,75 97,74,59 82,60,52 219,148,104 110,95,75 87,61,40 114,79,64 136,98,77 174,125,85 179,124,93 138,98,73 130,94,72 120,84,62 124,78,41 174,71,15 100,62,41 102,61,45 249,154,107 252,159,102 158,102,55
74,36,17 86,41,20 90,46,20 91,43,18 156,78,34 159,72,29 183,86,37 71,54,30 125,98,51 184,146,82 187,147,95 179,131,77 123,99,73 107,97,57 72,61,56 64,52,40 94,80,55 149,120,87 155,117,80 98,78,60 88,76,64 87,75,65 139,110,86 177,125,75 255,202,124 255,224,134 255,185,110 185,137,79 122,95,61 121,89,55 190,143,93 85,62,51 116,76,51 131,97,54 72,48,22 78,54,19 128,90,42 113,79,36 142,96,39 87,61,20 79,52,20 104,80,58 61,30,11 255,214,127 190,137,80 168,111,67 169,122,72 169,117,85 102,93,74 74,47,31 85,54,35 96,62,42 104,71,44 152,103,67 187,120,77 252,181,126 138,102,73 106,85,72 117,86,67 100,74,49 109,72,48 174,119,78 106,66,41 167,112,60
87,38,16 91,43,18 93,40,13 116,58,0 162,73,26 165,72,24 188,80,26 55,39,24 86,71,33 166,132,71 107,82,38 94,89,48 73,61,61 61,47,47 75,62,55 92,78,64 90,74,57 168,139,106 163,125,77 183,142,93 76,66,54 83,71,59 130,106,84 198,149,98 255,206,129 255,191,111 242,176,105 181,138,89 131,103,65 137,106,69 174,126,79 129,85,55 124,79,46 141,100,73 65,47,28 72,52,20 89,63,22 114,80,35 101,69,25 85,61,24 109,70,38 117,97,77 102,70,28 167,109,74 199,141,75 209,146,79 204,154,94 169,118,90 108,95,72 63,33,16 74,38,16 85,47,28 104,66,45 113,69,41 126,80,52 166,110,74 56,44,32 197,124,67 108,63,30 89,49,24 110,93,85 194,136,99 121,65,39 216,145,74
88,50,31 104,55,33 150,69,37 164,66,20 179,74,32 173,76,27 180,79,25 52,32,14 74,58,25 153,122,62 85,61,39 59,49,50 76,64,66 76,62,62 71,54,46 91,77,59 99,83,70 149,120,89 157,118,75 161,113,55 88,74,49 85,70,59 110,91,68 148,103,59 255,184,111 255,198,115 223,162,101 160,123,83 115,88,56 138,110,72 174,125,76 194,141,86 151,98,55 175,121,62 115,79,50 63,44,19 79,57,21 92,63,30 81,56,26 66,35,12 172,91,41 106,75,52 108,82,57 95,55,21 208,144,80 195,134,71 208,140,77 160,119,90 111,93,72 66,31,18 76,35,19 80,39,21 81,43,22 105,65,42 111,69,47 75,37,18 43,29,11 40,24,22 252,159,86 128,58,0 57,19,2 129,55,17 255,151,52 255,139,71
