61,67,111 61,67,111 61,67,111 62,68,112 62,68,112 64,68,112 64,68,112 68,67,109 75,69,105 76,70,102 80,68,100 81,70,104 80,72,105 79,73,105 78,73,102 85,72,107 92,75,107 95,77,102 101,80,99 108,83,97 114,85,95 117,86,97 121,90,98 126,91,94 135,96,93 140,100,93 149,103,89 160,109,85 173,113,88 195,117,66 255,141,12 255,152,19 255,148,10 255,161,15 255,174,17 255,188,20 255,191,22 255,196,35 255,172,21 255,207,56 255,206,64 255,181,31 255,167,38 255,202,51 255,216,58 255,203,41 255,189,32 255,158,16 255,155,25 255,170,37 255,169,20 255,170,28 255,136,9 255,133,10 255,157,39 255,139,24 255,158,47 243,135,28 223,122,25 217,121,24 221,120,25 237,130,29 255,153,44 255,170,35 255,144,16 255,144,16 255,144,22 255,144,22 255,168,34 255,218,84 252,245,132 255,228,62 255,243,111 255,219,74 255,196,62 255,174,43 255,205,57 255,239,110 255,215,52 255,192,40 255,160,19 255,156,20 255,146,17 255,159,24 255,159,18 255,156,17 255,132,3 255,148,14 255,146,15 255,127,0 255,130,13 247,120,13 242,118,10 255,116,0 255,123,0 255,137,2 255,122,0 255,141,0 255,133,0 255,134,0 248,108,0 248,113,6 255,131,9 255,120,4 255,119,0 255,158,26 255,166,21 254,125,11 220,110,0 217,109,4 222,112,0 227,115,5 223,115,10 244,128,14 255,134,14 255,131,0 255,142,3 255,167,16 255,159,7 255,149,9 255,135,9 255,144,15 255,148,14 255,152,12 255,157,11 255,172,18 255,209,32 255,212,33
63,67,111 63,67,111 61,67,111 59,68,111 62,67,114 61,66,113 62,67,114 64,68,112 69,67,107 72,67,106 75,69,105 76,70,106 78,72,106 80,72,107 79,73,105 83,72,106 91,76,107 93,77,104 100,80,101 105,81,97 112,85,97 115,86,96 120,89,97 127,92,95 137,97,90 143,99,89 152,102,85 164,108,84 176,112,84 204,116,60 255,131,16 255,127,3 255,129,11 255,154,11 255,164,14 255,177,19 255,187,24 255,181,20 255,188,32 255,185,29 255,223,46 255,214,49 255,209,56 255,233,73 255,210,56 255,198,43 255,178,23 255,166,23 255,183,44 255,241,77 255,185,42 255,164,19 255,136,4 255,140,12 255,132,9 255,129,8 247,131,15 239,132,22 229,127,25 221,124,22 232,125,24 240,126,26 255,134,22 255,152,24 255,155,14 255,151,12 255,146,20 255,144,19 255,168,32 255,196,53 255,243,108 255,201,48 255,234,72 255,215,59 255,233,75 255,201,46 255,216,57 255,247,124 255,199,50 255,188,42 255,156,22 255,156,24 255,146,20 255,140,11 255,170,33 255,178,38 255,158,32 255,132,11 255,132,15 255,127,9 247,118,9 232,115,8 231,114,7 232,115,6 227,108,2 255,108,0 255,124,6 255,116,2 255,128,0 255,124,0 255,114,0 255,127,13 255,123,21 237,115,0 239,106,0 240,108,0 240,107,0 225,107,3 223,108,0 225,110,1 226,115,0 236,112,4 249,116,8 255,121,11 255,135,19 255,143,9 255,154,7 255,170,10 255,161,5 255,160,11 255,151,22 255,146,19 255,143,9 255,141,12 255,147,15 255,152,10 255,186,25 255,214,62
65,67,112 65,67,112 65,67,112 63,67,111 63,66,113 61,66,113 61,66,113 61,66,113 67,66,108 67,67,106 68,68,107 71,69,107 79,71,106 83,72,110 84,73,109 85,74,108 91,76,109 93,77,106 99,79,102 104,80,100 108,84,100 113,86,100 120,88,102 129,91,93 139,96,92 145,101,91 154,104,87 167,109,83 182,113,77 209,118,58 255,158,22 255,146,20 255,133,16 255,170,29 255,163,20 255,175,17 255,179,22 255,182,16 255,194,24 255,217,49 255,216,49 255,209,51 255,211,53 255,236,60 255,208,52 255,187,36 255,168,26 255,193,51 255,246,83 255,223,55 255,200,51 255,170,22 255,144,10 255,145,14 255,129,7 255,132,15 242,128,14 234,131,20 221,119,15 220,118,16 239,121,19 241,123,19 255,135,19 255,157,27 255,175,32 255,153,11 255,144,13 255,144,20 255,173,36 255,210,64 255,244,107 255,212,51 255,220,69 255,241,94 255,230,60 255,207,41 255,223,66 255,243,120 255,228,69 255,178,40 255,153,34 255,163,40 255,148,18 255,145,19 255,134,4 255,142,15 255,148,24 244,120,14 248,113,6 240,110,4 230,112,10 219,105,9 220,107,4 224,108,6 221,105,3 254,113,6 253,112,2 250,109,0 246,105,0 246,105,0 227,103,0 240,106,1 255,115,3 251,114,1 239,109,0 232,113,5 221,109,10 220,106,6 224,108,4 241,117,9 244,118,8 255,119,9 255,123,5 255,131,11 255,149,15 255,206,50 255,164,14 255,165,11 255,160,4 255,160,11 255,162,17 255,152,15 255,148,16 255,143,18 255,146,20 255,137,0 255,188,29 255,215,63
69,66,109 68,67,109 68,67,109 67,66,110 64,66,111 63,67,111 64,68,112 67,66,110 66,68,109 68,67,109 70,67,110 71,69,109 76,71,112 80,71,111 83,72,108 84,73,107 87,75,105 92,78,106 94,78,103 101,81,102 107,83,99 110,84,101 117,88,98 129,91,93 138,98,93 145,100,93 154,105,85 169,109,84 184,115,77 211,128,59 255,143,11 255,178,37 255,157,20 255,177,31 255,182,24 255,179,19 255,175,16 255,183,26 255,185,38 255,226,93 255,198,41 255,214,47 255,216,56 255,236,84 255,202,50 255,180,30 255,178,30 255,243,110 255,234,74 255,182,27 255,157,19 255,153,21 255,141,10 255,137,12 255,138,14 252,127,12 241,130,13 243,141,23 224,120,12 229,123,15 231,126,15 255,125,19 255,130,14 255,170,50 255,155,21 255,156,19 255,142,16 255,155,26 255,175,39 255,200,52 255,242,95 255,229,61 255,228,64 255,239,78 255,225,58 255,207,43 255,197,42 255,225,61 255,199,37 255,200,44 255,147,20 255,153,25 255,146,14 255,144,16 255,137,10 255,135,18 255,129,20 239,116,14 228,108,5 225,106,7 214,107,8 216,107,7 215,106,6 213,104,4 218,104,4 231,104,1 232,102,0 230,102,2 223,99,4 224,99,0 232,105,2 255,113,1 255,123,0 255,119,6 254,108,0 255,115,3 235,111,5 227,110,0 241,119,3 255,127,15 255,124,4 255,127,12 255,126,9 255,133,13 255,145,18 255,161,22 255,191,38 255,174,21 255,165,14 255,167,16 255,162,12 255,157,13 255,151,13 255,144,15 255,149,25 255,162,29 255,171,30 255,192,46
71,66,107 69,67,107 69,67,107 68,67,109 65,67,110 65,67,110 66,65,109 67,66,108 66,68,109 68,67,109 70,67,110 71,69,109 74,69,110 78,72,108 80,72,107 84,73,107 87,75,105 92,78,106 93,79,107 101,81,104 106,85,100 113,86,98 117,88,98 129,91,93 137,96,94 145,100,93 155,106,84 171,114,85 188,119,79 208,128,62 254,159,27 255,155,12 255,163,7 255,183,32 255,212,51 255,194,24 255,186,22 255,170,22 255,173,31 255,195,35 255,247,82 255,209,28 255,234,54 255,243,131 255,208,61 255,206,50 255,207,48 255,242,88 255,183,40 255,175,29 255,170,26 255,151,17 255,143,21 255,135,20 255,134,14 251,129,13 255,139,21 255,158,44 237,131,12 243,121,5 255,145,21 255,134,5 255,149,17 255,151,40 255,145,11 255,149,8 255,138,17 255,147,24 255,169,37 255,192,51 255,237,75 255,236,64 255,224,56 255,234,63 255,216,52 255,191,37 255,189,33 255,207,52 255,183,36 255,175,32 255,166,17 255,143,1 255,139,8 255,147,15 255,133,3 255,130,9 242,122,19 227,113,15 219,107,10 215,105,11 211,104,5 220,108,9 218,107,3 212,105,4 213,104,6 223,104,9 223,102,4 224,99,0 223,99,2 222,98,3 250,108,8 255,117,0 255,121,0 255,151,20 255,117,0 255,115,0 255,110,0 255,156,25 255,128,8 248,110,2 255,120,0 255,131,13 248,120,2 255,124,6 255,139,1 255,174,20 255,211,72 255,190,9 255,170,9 255,169,9 255,169,14 255,165,12 255,162,19 255,152,8 255,206,50 255,194,42 255,164,23 255,164,22
69,67,107 68,68,107 68,68,105 72,67,108 72,66,110 68,67,109 68,67,109 68,67,111 66,68,109 69,69,106 71,69,107 72,70,108 72,70,108 76,72,108 78,72,108 81,73,110 85,75,106 89,77,107 93,79,107 98,81,103 105,86,102 112,88,97 119,90,97 130,93,92 139,99,94 145,103,90 154,107,84 171,117,81 198,127,74 219,138,59 246,155,24 255,174,30 255,235,93 255,218,75 255,229,75 255,211,25 255,190,19 255,170,16 255,205,38 255,202,45 255,241,99 255,235,86 255,227,66 255,239,141 255,199,50 255,204,49 255,209,54 255,208,65 255,175,24 255,195,39 255,164,22 255,148,17 255,141,15 255,137,21 244,129,18 250,130,9 255,125,0 255,140,19 255,133,16 255,146,12 255,179,34 255,147,4 255,155,32 255,134,14 255,135,6 255,161,33 255,135,10 247,137,17 255,164,37 255,162,28 255,234,73 255,227,56 255,220,50 255,220,54 255,199,45 255,193,36 255,186,32 255,190,38 255,181,35 255,155,12 255,168,23 255,154,17 255,136,9 255,131,7 255,133,16 255,124,18 235,115,14 226,112,14 218,106,9 215,103,6 211,104,3 223,105,3 221,105,3 222,103,4 217,100,3 223,102,4 225,102,0 234,103,0 243,106,0 229,101,3 234,99,0 255,126,0 255,139,5 255,128,0 255,143,0 255,155,10 255,135,0 255,126,0 255,122,8 255,123,3 255,128,1 255,128,2 255,123,0 255,129,0 255,132,0 255,169,14 255,182,13 255,222,34 255,169,12 255,165,10 255,183,22 255,187,23 255,183,23 255,176,26 255,230,56 255,181,39 255,170,34 255,177,33
72,67,106 72,67,106 71,66,105 76,67,107 75,66,106 73,68,107 70,68,108 69,67,105 69,69,106 70,70,107 71,69,107 72,70,108 74,72,110 76,72,108 79,73,105 81,74,104 85,75,104 89,77,107 92,81,108 98,80,105 106,87,105 111,88,101 119,90,97 127,92,93 138,98,91 146,104,91 157,110,87 176,121,80 203,135,74 223,146,61 250,147,34 255,150,17 255,209,46 255,191,13 255,190,26 255,232,51 255,202,26 255,184,27 255,205,42 255,208,44 255,202,75 255,221,118 255,239,77 255,206,66 255,168,27 255,174,34 255,211,54 255,184,46 255,181,27 255,193,41 255,155,18 255,152,16 255,136,9 255,135,25 239,126,21 255,129,18 255,133,17 255,133,13 255,134,8 255,149,12 255,151,14 255,145,16 255,123,0 255,172,44 255,175,38 255,141,10 255,135,11 252,139,20 255,146,27 255,150,24 255,211,65 255,223,52 255,207,44 255,207,41 255,180,28 255,181,21 255,188,31 255,174,29 255,159,18 255,160,15 255,169,26 255,150,10 255,144,14 255,135,13 255,124,14 255,124,16 242,112,10 226,112,14 220,108,11 218,104,8 212,103,5 219,105,5 232,112,9 231,104,1 222,104,2 220,99,1 229,102,0 247,106,1 255,132,2 255,103,0 255,111,0 255,123,0 255,140,0 255,110,0 255,157,12 255,161,13 255,131,0 255,115,0 251,119,4 255,120,6 255,133,0 255,143,0 255,154,6 255,152,5 255,166,13 255,190,24 255,191,16 255,213,32 255,166,11 255,188,26 255,203,35 255,216,42 255,201,36 255,204,50 255,235,85 255,183,43 255,161,24 255,197,48
75,69,105 75,68,107 74,68,104 76,67,107 76,67,107 74,68,104 69,67,105 69,67,105 70,69,104 70,68,106 73,68,107 71,71,108 74,72,110 76,71,110 78,72,106 82,72,103 82,75,103 86,77,103 93,79,105 98,81,103 105,84,103 112,87,101 120,91,101 130,95,98 140,100,93 146,104,93 158,114,88 179,127,79 206,143,71 226,149,60 250,142,37 255,157,34 255,161,31 255,161,33 255,165,20 255,218,56 255,208,42 255,210,40 255,184,17 255,223,49 255,234,98 255,234,52 255,219,70 255,207,56 255,165,27 255,160,28 255,217,59 255,163,23 255,184,32 255,186,37 255,192,39 255,155,15 255,141,14 255,138,27 242,126,22 246,124,15 255,136,20 255,117,5 255,156,20 255,213,64 255,141,5 255,130,8 255,137,8 255,121,0 255,159,30 255,133,6 251,131,10 254,137,19 255,144,26 255,144,18 255,190,42 255,213,46 255,201,36 255,181,26 255,170,20 255,170,18 255,176,23 255,171,22 255,158,17 255,155,11 255,180,34 255,150,11 255,143,8 255,131,7 255,118,0 255,120,14 237,115,8 225,113,12 223,106,9 220,106,10 213,103,9 214,102,3 255,121,18 241,110,6 232,101,0 229,101,1 255,110,0 255,137,24 255,140,11 255,135,0 255,110,0 255,126,1 255,120,0 255,116,0 255,151,0 255,154,0 255,133,0 255,121,0 255,119,7 255,120,13 255,129,0 255,173,20 255,178,26 255,171,20 255,190,24 255,173,12 255,197,23 255,196,17 255,195,17 255,239,89 255,223,50 255,239,74 255,218,60 255,177,44 255,182,45 255,195,46 255,191,39 255,210,50
77,69,106 77,69,106 75,67,102 75,67,104 76,67,107 74,68,104 70,68,106 71,67,103 70,69,104 73,69,105 75,69,105 71,70,103 72,71,104 78,71,110 79,73,107 82,72,103 82,76,101 86,77,103 93,79,105 101,81,102 106,85,102 111,85,102 118,92,101 129,96,100 139,101,95 144,105,93 162,118,92 186,130,81 205,140,62 225,146,53 255,142,37 255,147,28 255,150,27 255,156,20 255,179,21 255,180,24 255,219,54 255,188,28 255,194,22 255,195,39 255,206,24 255,223,47 255,219,47 254,169,25 255,160,24 255,170,35 255,205,51 255,172,27 255,175,25 255,165,19 255,217,50 255,165,18 255,153,12 255,138,11 245,128,21 236,124,12 245,123,7 255,130,22 244,123,0 255,142,25 255,130,0 255,145,6 255,153,17 255,135,4 255,143,17 255,129,8 252,135,15 255,136,21 255,143,25 255,142,17 255,174,32 255,201,38 255,203,37 255,182,20 255,170,21 255,174,19 255,180,23 255,180,18 255,192,30 255,165,14 255,185,26 255,171,16 255,150,9 255,141,6 255,135,6 255,138,20 251,113,7 236,107,12 224,107,10 221,104,9 216,101,9 223,97,1 249,103,0 254,108,0 255,113,0 247,101,0 255,122,0 255,118,0 255,123,0 255,128,0 255,118,0 255,118,0 255,111,1 255,118,0 255,131,0 255,159,0 255,150,0 255,140,0 255,125,0 255,138,0 255,154,5 255,187,18 255,168,21 255,152,5 255,183,24 255,176,16 255,178,9 255,182,4 255,208,33 255,247,109 255,239,126 255,227,76 255,183,31 255,168,28 255,169,33 255,207,49 250,243,104 255,187,59
77,69,106 77,69,104 76,68,103 75,67,104 76,67,107 74,67,106 69,67,105 70,68,106 72,68,104 71,70,105 75,69,105 71,70,105 74,70,104 79,72,111 78,72,106 80,75,104 82,78,102 88,79,105 93,79,103 99,82,102 106,85,102 111,86,100 118,92,101 125,95,98 137,100,97 145,105,96 162,117,96 189,134,80 204,138,56 235,146,61 255,147,36 255,140,21 255,142,16 255,162,25 255,183,26 255,182,23 255,202,47 255,171,21 255,210,36 255,186,24 255,189,23 255,213,48 255,214,48 255,168,26 255,155,21 255,160,23 255,182,31 255,167,25 255,174,26 255,167,21 255,222,59 255,170,29 255,163,15 255,145,20 247,128,20 230,122,15 235,119,15 231,115,13 232,115,8 241,119,10 255,160,45 255,136,16 255,126,0 255,157,20 255,121,0 255,130,17 255,138,18 255,140,24 255,155,30 255,145,20 255,154,15 255,202,38 255,211,41 255,193,26 255,169,21 255,170,17 255,189,28 255,195,25 255,202,38 255,170,15 255,166,10 255,172,18 255,151,9 255,145,8 255,142,11 255,140,21 255,125,17 243,116,13 227,108,9 220,103,6 215,100,8 224,98,4 253,102,0 255,114,1 255,129,4 255,117,0 255,146,0 255,155,7 255,161,13 255,138,0 255,99,0 255,115,0 253,110,0 255,119,0 255,135,0 255,150,0 255,159,2 255,159,7 255,145,0 255,150,2 255,173,12 255,224,46 255,174,19 255,161,12 255,179,23 255,177,20 255,163,5 255,167,2 255,209,30 255,240,102 255,242,130 255,237,74 255,192,29 255,185,34 255,181,39 255,217,51 255,243,128 255,193,62
77,69,104 77,69,104 74,67,106 72,67,108 70,68,108 70,68,106 73,68,107 73,69,105 75,69,105 75,69,105 74,69,108 71,70,105 72,71,102 79,73,107 79,73,105 80,74,106 82,75,103 86,77,103 94,80,104 99,82,102 106,85,100 111,86,98 120,91,98 127,97,100 134,100,96 144,106,96 161,115,99 190,136,75 226,167,76 243,156,70 250,148,28 255,142,28 254,140,14 255,156,28 255,183,32 255,189,31 255,213,51 255,182,24 255,190,22 255,187,26 255,191,32 255,204,40 255,199,36 255,157,22 255,142,16 255,160,28 255,173,31 255,164,29 255,162,21 255,182,32 255,166,18 255,208,50 255,185,35 255,156,30 254,131,20 223,123,20 222,120,18 216,118,20 214,113,16 214,113,18 215,106,6 242,115,10 253,113,0 255,125,4 239,111,11 255,139,32 255,128,14 251,135,21 255,178,53 255,147,22 255,149,16 255,207,46 255,219,43 255,223,47 255,188,26 255,188,26 255,197,31 255,183,21 255,228,42 255,179,19 255,168,19 255,160,12 255,150,5 255,151,15 255,157,22 255,133,13 255,116,8 255,154,48 240,120,17 220,106,10 212,104,11 255,122,12 255,104,0 255,122,0 255,121,0 255,143,0 255,141,1 255,143,3 255,149,3 255,127,4 234,104,0 255,118,0 250,112,4 255,123,0 255,130,0 255,146,0 255,160,3 255,193,26 255,186,18 255,178,12 255,210,34 255,186,17 255,178,12 255,170,10 255,148,1 255,155,5 255,160,2 255,164,2 255,188,17 255,214,33 255,238,128 255,240,135 255,240,96 255,221,55 255,222,38 255,233,67 255,233,104 255,190,34
77,69,106 77,68,108 75,68,107 71,66,105 72,67,106 70,69,104 75,69,105 79,71,108 79,71,106 77,69,106 76,70,106 74,70,106 76,72,108 79,72,111 80,74,108 81,75,107 85,76,102 90,79,104 95,82,103 100,84,101 106,85,100 114,88,97 122,91,97 127,97,96 135,102,95 141,105,95 154,114,89 199,153,83 219,156,62 227,151,57 255,155,21 255,154,28 255,167,26 255,185,47 255,173,20 255,200,50 255,195,35 255,198,33 255,188,29 255,166,17 255,174,22 255,205,46 255,186,31 255,149,18 253,138,19 255,137,19 255,154,16 252,156,27 255,198,61 255,171,35 255,159,14 255,170,25 255,223,65 255,160,20 255,137,20 234,126,19 222,117,14 218,116,16 214,111,17 210,106,15 211,108,14 217,108,10 218,104,6 230,116,18 242,126,24 243,128,17 246,128,13 244,127,18 255,147,30 255,166,38 255,164,31 255,204,46 255,232,58 255,237,62 255,213,42 255,199,34 255,197,32 255,196,33 255,193,26 255,188,23 255,181,24 255,166,12 255,180,24 255,152,17 255,136,6 245,117,3 233,117,3 242,120,15 243,121,16 220,106,8 220,111,13 255,129,17 255,118,0 255,112,0 255,132,0 255,143,0 255,136,0 255,145,0 255,150,6 255,113,0 253,112,7 250,106,0 247,107,0 255,119,0 255,135,1 255,134,0 255,136,2 255,136,0 255,183,23 255,170,6 255,160,6 255,168,15 255,166,9 255,152,0 255,138,0 255,150,7 255,142,10 255,154,6 255,182,12 255,221,40 255,244,84 255,235,77 255,243,106 255,239,81 255,241,135 255,246,104 255,242,88 255,236,73
73,67,103 73,67,103 76,68,103 76,68,105 76,68,103 74,68,102 74,68,102 76,68,101 79,68,102 81,70,106 76,70,104 75,69,103 72,71,106 79,73,109 80,74,108 83,76,106 90,79,106 94,80,106 96,81,101 101,82,98 109,86,99 114,88,97 122,91,97 127,98,94 134,101,92 144,106,96 154,113,93 184,141,94 225,173,71 222,162,53 255,151,49 255,174,29 255,200,55 255,217,61 255,200,40 255,211,53 255,188,37 255,190,36 255,170,16 255,171,16 255,163,17 255,162,20 255,165,34 242,147,42 238,141,49 244,148,49 247,144,29 254,151,26 255,183,42 255,174,32 255,173,25 255,218,67 255,223,61 255,179,27 255,148,21 255,131,17 241,126,17 229,121,16 222,114,19 215,108,18 210,108,16 211,109,17 212,108,21 215,111,22 229,122,19 236,129,19 236,129,17 231,127,21 239,133,16 255,153,15 255,170,33 255,189,39 255,248,79 255,241,75 255,238,65 255,212,35 255,205,31 255,184,19 255,186,22 255,177,15 255,168,10 255,165,10 255,165,15 255,170,27 248,116,0 246,118,4 241,118,7 227,112,5 255,120,9 255,116,9 255,117,5 255,120,6 255,156,34 255,141,14 255,136,3 255,112,0 255,108,0 255,133,0 255,125,0 255,104,0 255,121,20 244,106,0 238,106,0 255,115,0 255,122,0 255,116,0 255,123,2 255,142,8 255,150,0 255,161,3 255,165,0 255,161,4 255,170,12 255,150,0 255,145,3 255,156,7 255,156,11 255,166,9 255,179,9 255,191,17 255,235,72 255,231,75 255,251,111 255,233,98 255,242,51 255,228,119 255,233,86 255,180,40
70,66,102 70,66,102 73,67,103 74,68,104 75,69,103 75,67,100 75,67,100 78,68,99 77,69,102 79,71,106 76,70,104 75,69,103 72,68,102 78,72,106 81,75,109 84,77,107 89,78,103 94,78,103 100,80,101 105,85,97 111,87,96 114,88,92 123,93,94 129,97,92 137,101,91 142,107,92 156,114,92 170,127,80 219,163,69 227,161,57 241,165,33 255,197,57 255,194,50 255,213,62 255,210,52 255,219,59 255,175,26 255,179,25 255,173,18 255,161,16 255,155,23 255,166,35 244,145,52 233,148,91 245,145,61 244,143,46 248,146,28 245,142,27 255,157,23 255,176,34 255,168,20 255,242,76 255,199,36 255,172,20 255,153,15 255,149,17 255,141,12 255,123,1 230,114,12 218,110,15 210,111,18 207,108,15 211,109,19 212,113,20 223,118,17 240,128,18 241,125,9 231,125,19 233,130,19 255,144,14 255,178,38 255,207,54 255,243,80 255,238,77 255,241,76 255,223,46 255,211,38 255,216,42 255,188,22 255,176,17 255,161,8 255,150,4 255,151,11 255,134,13 255,122,5 255,133,19 246,116,10 236,114,9 249,116,6 252,114,6 237,104,0 222,99,0 223,99,0 224,107,10 230,110,9 243,107,5 238,105,0 244,111,3 255,114,1 252,118,6 255,113,6 248,110,4 235,104,0 245,105,0 243,110,0 240,111,0 242,114,0 251,120,0 255,147,6 255,158,18 255,169,11 255,163,4 255,158,4 255,169,10 255,173,8 255,162,5 255,162,5 255,166,6 255,169,9 255,174,13 255,200,30 255,184,14 255,191,34 255,215,36 255,238,69 255,240,49 255,226,60 255,191,37
66,66,103 67,65,103 67,65,103 67,65,105 68,66,106 70,66,102 72,68,102 76,68,101 75,69,101 76,70,104 75,69,103 76,70,104 74,69,108 79,73,107 81,75,107 85,75,104 92,76,101 99,79,102 102,81,98 108,85,96 112,88,94 119,91,93 123,93,92 130,99,91 139,104,91 145,108,93 155,115,92 166,120,81 216,162,87 217,164,51 236,153,42 255,164,27 255,219,65 255,212,71 255,197,36 255,221,49 255,175,20 255,174,19 255,187,33 255,162,24 255,179,35 255,159,26 236,149,65 237,146,86 255,153,71 255,145,51 249,145,25 241,144,24 255,157,30 255,213,68 255,192,34 255,177,27 255,196,32 255,182,25 255,185,29 255,172,18 255,161,16 255,148,12 255,126,8 234,115,7 224,115,15 220,115,14 222,113,15 218,116,16 234,123,6 251,131,12 255,135,14 254,132,25 252,135,13 255,161,33 255,167,32 255,208,56 255,251,91 255,237,78 255,240,78 255,246,70 255,218,39 255,204,24 255,221,38 255,184,22 255,160,9 255,156,8 255,140,3 255,123,6 255,128,4 255,136,22 242,112,3 242,112,6 241,110,11 236,108,10 243,107,7 233,106,3 228,103,2 230,105,4 235,105,1 230,100,0 232,101,0 234,103,0 241,108,0 248,110,4 237,100,0 239,113,3 233,111,6 224,105,0 229,105,0 229,107,0 234,113,0 244,116,0 255,124,0 255,128,0 255,137,0 255,160,9 255,173,6 255,176,7 255,172,7 255,180,15 255,169,2 255,177,6 255,196,16 255,200,18 255,203,16 255,198,15 255,197,26 255,206,12 255,238,58 255,241,49 255,204,39 255,180,22
63,63,102 64,64,101 66,66,105 66,65,109 64,66,107 67,67,106 69,67,105 71,67,103 72,68,104 70,69,102 73,69,103 74,70,106 80,72,105 82,71,105 84,74,105 90,74,99 98,79,97 101,80,97 105,82,93 109,85,94 114,88,92 120,92,90 124,95,89 131,100,92 139,104,91 145,106,92 156,114,92 164,120,94 227,176,98 238,173,66 238,176,66 255,221,68 255,238,81 255,235,86 255,190,36 255,194,29 255,170,22 255,183,27 255,169,19 255,161,20 255,184,29 255,160,29 234,147,54 245,144,37 255,161,21 255,152,12 253,138,17 255,149,25 255,156,20 255,187,40 255,208,45 255,183,35 255,200,38 255,171,19 255,206,42 255,176,22 255,216,55 255,167,16 255,142,7 255,131,5 255,131,12 249,122,19 241,120,8 244,117,10 249,120,4 255,137,19 255,130,9 255,129,10 255,139,14 255,142,15 255,162,25 255,193,48 255,242,80 255,239,75 255,241,61 255,240,67 255,237,59 255,213,34 255,219,40 255,175,21 255,156,10 255,144,1 255,139,4 255,132,1 255,124,5 255,120,0 250,113,0 253,113,3 242,108,7 240,108,11 243,110,2 246,111,4 246,106,0 247,106,0 255,105,0 240,103,0 244,111,3 243,105,0 241,106,0 242,108,5 254,108,0 229,104,0 223,106,0 227,105,0 226,107,1 226,109,0 228,114,0 247,122,5 254,126,3 255,130,0 255,137,0 255,157,0 255,199,22 255,187,15 255,165,4 255,171,10 255,179,8 255,179,8 255,198,19 255,217,20 255,197,6 255,204,15 255,228,28 255,236,34 255,247,40 255,237,39 255,188,29 255,175,21
67,65,105 66,66,105 66,66,105 64,66,111 65,67,110 68,68,107 68,68,107 69,70,104 68,68,105 66,70,103 67,70,106 72,70,108 74,70,104 83,72,99 89,75,99 94,78,95 100,79,94 104,81,94 108,83,95 111,85,91 114,89,90 120,92,90 126,94,89 131,100,88 139,104,89 147,109,92 159,114,91 169,122,88 215,162,94 255,209,86 244,192,73 255,247,97 255,241,123 255,214,78 255,199,41 255,170,24 255,177,30 255,169,16 255,167,20 255,161,17 255,165,23 253,160,14 242,148,27 255,162,40 255,151,10 255,166,24 255,181,41 255,189,45 255,185,40 255,234,63 255,234,74 255,187,34 255,175,28 255,179,35 255,202,48 255,171,20 255,170,14 255,169,21 255,154,13 255,138,9 255,134,8 255,115,0 255,151,26 255,134,19 255,126,8 255,124,5 255,133,14 255,128,10 255,134,9 255,146,16 255,161,21 255,180,24 255,244,61 255,226,51 255,196,34 255,221,54 255,213,39 255,185,25 255,186,27 255,167,16 255,152,10 255,149,7 255,149,12 255,130,1 255,124,10 255,121,7 255,114,0 255,127,5 255,116,0 255,113,0 245,110,1 246,110,8 255,108,0 255,104,0 255,104,0 255,123,0 255,121,18 250,106,0 255,120,2 253,110,0 255,119,0 250,109,2 242,109,0 242,112,1 234,110,2 236,114,0 234,119,0 255,124,4 255,140,4 255,146,0 255,174,6 255,191,8 255,220,21 255,175,0 255,159,0 255,163,0 255,166,0 255,180,10 255,210,17 255,221,14 255,227,28 255,225,23 255,220,26 255,200,25 255,193,22 255,196,33 255,180,21 255,178,20
74,66,103 74,65,105 71,66,105 68,65,108 67,67,106 68,68,105 68,68,107 70,68,106 69,69,106 68,68,105 69,69,106 71,70,105 74,70,102 85,74,101 94,76,101 97,78,96 102,78,94 103,79,95 108,83,95 113,87,93 116,88,90 120,92,90 126,94,89 131,100,90 137,105,89 142,108,90 161,116,93 168,121,87 188,139,90 242,184,122 235,178,89 255,244,121 255,211,78 255,218,68 255,208,39 255,174,25 255,167,20 255,171,25 255,166,20 255,164,18 255,168,20 255,201,50 255,157,23 255,169,50 255,153,32 255,161,36 254,148,0 255,194,34 255,191,38 255,244,73 255,208,52 255,171,27 255,159,22 255,153,23 255,151,20 255,145,0 255,187,31 255,157,10 255,157,11 255,140,4 255,143,14 255,151,19 251,127,1 242,131,14 255,127,9 246,118,0 247,127,8 255,130,16 255,145,26 255,146,23 255,194,42 255,201,41 255,233,52 255,241,56 255,194,28 255,176,28 255,204,39 255,169,19 255,167,20 255,162,16 255,147,8 255,145,8 255,157,16 255,138,0 255,135,9 255,131,10 255,125,6 255,136,9 255,135,6 255,120,0 255,112,0 255,111,1 255,108,0 255,135,5 255,128,0 255,138,0 255,125,7 255,119,0 255,148,18 255,112,0 255,130,3 255,126,0 255,116,0 255,122,0 255,115,0 255,120,0 255,124,0 255,138,0 255,154,0 255,172,0 255,209,11 255,219,15 255,217,28 255,174,3 255,168,0 255,180,10 255,193,13 255,213,25 255,225,26 255,232,25 255,215,22 255,186,2 255,172,6 255,171,12 255,177,11 255,177,15 255,177,20 255,176,23
