70,66,102 73,67,103 75,69,103 76,68,103 76,68,101 78,67,101 79,68,102 79,71,108 76,70,104 73,69,103 79,73,107 82,74,109 89,78,105 95,80,102 103,82,97 110,87,98 120,91,96 125,95,94 135,102,91 152,111,95 163,122,63 215,163,61 235,154,55 255,192,45 255,200,53 255,198,43 255,222,63 255,182,31 255,181,19 255,166,13 255,159,20 255,145,32 239,149,73 240,143,63 245,143,39 251,145,28 255,160,22 255,177,24 255,224,66 255,209,45 255,164,21 255,143,20 255,136,19 228,115,12 215,109,16 209,110,17 213,109,20 214,112,22 221,119,19 240,128,16 227,123,17 234,131,18 255,172,36 255,192,46 255,245,79 255,243,79 255,224,42 255,217,42 255,190,24 255,178,17 255,160,10 255,148,3 255,155,24 253,119,3 252,122,11 234,112,7 252,117,8 251,113,5 236,102,0 236,96,0 240,100,0 247,110,0 248,100,0 255,120,0 255,117,8 255,116,14 238,104,0 240,108,0 255,110,0 250,110,0 255,121,0 255,146,4 255,171,6 255,165,2 255,166,12 255,163,7 255,163,11 255,157,6 255,165,8 255,171,11 255,203,41 255,218,72 255,234,85 255,239,73 255,235,63 255,197,25
66,66,103 67,65,103 65,63,103 68,66,106 71,67,103 75,69,103 75,69,101 76,70,104 76,70,104 74,69,108 80,74,108 82,75,105 92,76,101 101,80,99 107,84,95 112,88,94 121,93,93 129,97,94 139,104,91 150,112,93 166,120,81 216,162,87 223,167,49 255,173,42 255,219,65 255,204,48 255,216,44 255,175,20 255,190,28 255,170,22 255,179,35 243,146,42 236,145,85 255,153,71 252,147,36 243,143,27 255,157,30 255,205,46 255,182,32 255,196,32 255,178,19 255,174,18 255,161,16 255,133,6 237,118,10 224,115,15 221,114,15 215,112,16 234,123,6 255,150,29 250,128,21 252,135,13 255,160,24 255,182,43 255,251,91 255,235,71 255,245,69 255,218,39 255,204,24 255,201,28 255,160,9 255,150,4 255,125,8 255,128,4 245,111,0 241,111,5 241,110,11 234,109,8 235,108,5 228,103,2 234,104,0 232,101,0 232,101,0 233,103,0 248,110,4 237,100,0 242,112,6 226,106,3 229,105,0 228,110,0 242,114,0 255,124,0 255,134,3 255,155,9 255,173,6 255,169,4 255,180,15 255,169,2 255,185,9 255,200,16 255,203,16 255,199,21 255,203,9 255,238,58 255,234,55 255,185,25
64,64,103 64,64,103 66,65,109 64,66,107 67,67,104 71,67,103 73,69,105 73,69,103 74,70,106 80,72,105 84,74,105 89,78,105 98,79,97 105,81,97 109,85,94 114,88,92 121,94,89 129,98,90 139,104,91 152,111,91 164,120,94 227,176,98 236,175,61 255,205,81 255,245,88 255,201,43 255,192,27 255,169,21 255,177,21 255,170,18 255,184,29 246,148,35 242,141,34 255,137,0 255,160,31 255,153,32 255,158,22 255,223,58 255,191,43 255,201,39 255,191,28 255,188,26 255,211,50 255,165,22 255,143,17 255,143,24 237,119,15 250,124,14 255,128,12 252,116,0 255,137,18 255,141,16 255,145,13 255,169,34 255,240,78 255,243,71 255,242,69 255,224,46 255,202,28 255,208,27 255,156,10 255,144,3 255,135,4 255,125,6 255,116,2 253,119,3 247,113,12 237,107,5 248,113,6 247,107,0 250,109,0 246,103,0 250,117,9 247,106,0 236,102,0 255,112,2 224,106,0 226,104,0 226,107,1 228,114,0 245,120,3 254,126,3 255,136,0 255,161,12 255,200,23 255,167,5 255,160,0 255,180,9 255,187,14 255,218,24 255,191,0 255,219,21 255,236,34 255,247,40 255,207,36 255,172,22
70,65,104 67,65,103 66,65,109 65,67,108 68,68,107 69,69,106 68,68,105 65,70,105 71,69,109 76,72,106 89,75,99 95,78,100 100,79,94 106,81,93 112,86,92 116,88,90 122,93,89 130,99,91 138,106,90 154,114,91 169,119,88 199,146,91 240,175,86 255,237,145 255,236,102 255,228,65 255,164,17 255,166,18 255,166,18 255,163,15 255,164,19 243,157,22 255,154,31 255,159,25 255,167,21 255,178,30 255,174,25 255,211,47 255,179,33 255,158,19 255,163,26 255,200,49 255,193,41 255,154,7 255,140,4 255,145,10 255,149,20 255,128,11 253,125,4 255,132,16 255,133,15 255,149,28 255,153,14 255,187,29 255,251,67 255,218,40 255,182,29 255,213,41 255,173,18 255,169,15 255,148,8 255,146,8 255,141,7 255,125,10 255,118,1 255,131,13 255,122,0 255,113,0 248,109,6 255,111,0 255,117,0 255,132,0 255,121,14 255,124,0 255,112,0 255,115,0 255,111,0 247,110,0 254,113,1 245,113,0 255,124,0 255,126,0 255,174,0 255,207,14 255,220,23 255,175,10 255,170,6 255,187,14 255,196,14 255,220,20 255,218,20 255,196,19 255,178,16 255,177,10 255,176,16 255,177,21
76,68,103 77,69,104 72,67,106 70,65,104 70,66,102 68,67,102 68,66,104 67,70,108 70,70,107 76,72,106 88,72,101 97,74,101 99,78,95 104,81,94 111,85,94 118,87,93 122,93,89 131,100,92 135,103,89 154,114,91 168,121,87 184,133,94 232,174,94 255,235,156 255,218,79 255,219,43 255,180,33 255,173,27 255,167,22 255,163,18 255,162,15 255,167,27 252,143,27 239,134,21 255,145,17 255,188,34 255,208,51 255,242,73 255,185,29 255,148,14 255,130,0 255,144,13 255,196,39 255,158,14 255,142,5 255,131,0 254,110,0 255,146,36 233,108,0 255,138,19 255,129,13 255,147,28 255,156,20 255,221,46 255,216,39 255,185,22 255,174,18 255,187,25 255,154,2 255,163,13 255,154,9 255,159,14 255,141,9 255,133,7 255,124,0 255,126,3 255,140,8 255,123,6 255,111,0 255,130,0 255,139,0 255,143,0 255,116,0 255,117,0 255,141,3 255,111,0 255,122,0 255,135,5 255,135,0 255,137,0 255,153,0 255,180,4 255,201,8 255,222,20 255,200,14 255,159,0 255,181,9 255,195,20 255,230,27 255,235,28 255,222,24 255,192,18 255,172,14 255,179,19 255,173,19 255,176,23
77,66,102 77,66,100 77,66,100 78,67,101 76,68,103 74,68,102 70,69,104 69,69,106 73,69,103 74,70,102 81,74,102 86,77,103 96,79,99 100,81,99 108,83,95 113,87,93 120,95,92 126,99,92 137,105,89 151,113,92 167,121,82 184,131,88 234,173,89 255,229,127 255,242,117 255,235,67 255,196,41 255,168,23 255,162,20 255,160,20 255,157,31 254,136,23 231,136,29 227,136,49 242,143,63 255,161,27 255,201,49 255,235,64 255,205,45 255,145,15 255,138,12 255,156,37 255,134,14 253,120,0 255,143,10 255,167,34 232,119,16 220,116,10 255,132,11 255,144,15 255,131,7 255,135,11 255,148,10 255,169,24 255,223,47 255,164,14 255,160,15 255,164,19 255,148,5 255,158,10 255,161,10 255,169,17 255,202,41 255,139,2 255,140,13 255,133,3 255,147,11 255,120,0 255,119,0 255,137,3 255,140,0 255,136,0 255,142,3 255,114,0 255,124,0 255,122,0 255,120,0 255,107,0 255,116,0 255,141,0 255,147,0 255,160,0 255,204,15 255,185,8 255,215,50 255,224,31 255,165,0 255,186,15 255,232,25 255,230,26 255,218,27 255,187,17 255,174,20 255,173,18 255,172,21 255,174,25
69,65,101 74,66,101 79,66,101 78,67,101 76,68,101 76,68,101 75,69,103 74,70,104 76,71,100 76,71,100 80,73,103 84,74,103 88,79,105 94,79,99 105,82,93 110,88,91 118,93,92 128,99,93 137,105,89 150,113,89 171,122,82 190,132,77 255,202,70 255,234,84 255,242,88 255,207,38 255,195,40 255,162,16 255,157,23 255,154,25 255,140,26 239,133,27 240,144,35 228,139,56 236,137,46 255,151,24 255,215,58 255,229,65 255,214,53 255,177,36 255,151,25 248,139,23 254,125,14 232,117,8 255,127,13 255,150,28 223,114,14 218,116,14 244,110,0 255,142,20 255,170,20 255,132,5 255,169,27 255,167,27 255,204,36 255,160,12 255,150,13 255,153,15 255,165,21 255,159,10 255,172,14 255,174,15 255,186,26 255,211,54 255,139,0 255,158,15 255,137,0 255,128,4 255,113,0 255,135,0 255,143,3 255,128,0 255,118,0 255,154,23 255,137,0 253,113,0 255,123,0 255,145,0 255,124,0 255,128,0 255,145,0 255,168,3 255,218,24 255,232,29 255,228,19 255,187,6 255,170,1 255,186,22 255,230,55 255,238,51 255,225,48 255,170,9 255,165,18 255,170,24 255,171,22 255,197,50
70,65,104 67,65,103 74,66,103 77,69,102 77,69,102 77,70,100 77,69,102 79,72,102 78,69,95 80,74,99 84,73,98 84,73,98 89,78,101 94,78,103 102,84,93 110,88,91 122,94,96 127,97,96 138,105,94 149,113,93 171,128,83 227,163,80 255,186,50 255,221,81 255,241,77 255,205,36 255,176,20 255,162,13 255,165,41 255,149,32 243,132,26 227,130,38 245,140,37 228,132,56 245,142,31 243,145,17 255,185,34 255,227,71 255,181,27 255,201,55 255,146,20 244,133,18 232,126,20 231,122,20 222,120,16 242,120,15 219,114,13 223,115,10 255,123,10 255,149,25 255,154,7 255,165,21 255,170,28 255,153,11 255,181,27 255,166,15 255,138,4 255,146,21 255,153,16 255,150,1 255,176,12 255,193,29 255,184,26 255,246,60 255,166,6 255,158,3 255,141,8 255,127,3 255,111,0 255,137,4 255,135,0 255,140,2 255,146,5 255,138,0 255,108,0 255,155,6 255,128,0 255,154,0 255,158,0 255,161,2 255,172,2 255,216,35 255,200,15 255,191,6 255,220,34 255,223,30 255,227,20 255,233,41 255,238,44 255,238,105 255,198,14 255,173,23 255,179,25 255,174,20 255,186,28 255,230,78
72,65,104 73,64,104 73,65,102 74,68,102 77,69,102 79,71,104 80,73,101 81,74,102 82,73,97 82,73,95 89,74,96 92,75,97 95,79,96 97,80,100 105,85,95 111,87,91 121,93,93 130,98,95 141,105,95 153,112,92 176,121,78 215,129,56 255,155,34 255,170,42 255,239,81 255,211,49 255,164,19 255,171,26 255,156,28 238,131,17 244,134,42 228,133,52 236,133,37 227,137,41 255,167,34 255,166,33 255,214,69 255,206,53 255,175,26 255,179,37 255,140,19 250,134,20 235,124,20 231,123,18 228,121,18 236,120,18 228,115,12 238,121,14 252,112,2 255,147,15 255,151,7 255,173,23 255,199,43 255,173,24 255,180,28 255,164,18 255,151,19 255,143,19 255,178,33 255,195,29 255,203,35 255,170,11 255,191,23 255,158,5 255,173,14 255,169,8 255,148,14 255,131,0 255,128,2 255,130,0 255,132,1 255,117,0 255,117,0 255,109,0 255,129,0 255,159,6 255,139,0 255,150,0 255,130,0 255,141,0 255,181,1 255,166,0 255,182,5 255,190,11 255,180,0 255,224,35 255,236,25 255,244,51 255,250,99 255,245,78 255,210,35 255,189,24 255,185,23 255,188,19 255,216,39 255,217,24
72,68,104 72,68,104 71,67,103 71,67,103 70,66,102 75,69,101 77,69,102 82,71,105 83,73,102 88,74,98 92,75,95 96,77,93 99,78,93 103,80,93 109,85,94 115,89,95 122,95,90 131,100,92 143,106,91 160,114,88 187,116,74 225,124,43 255,164,33 255,166,24 255,232,63 255,223,54 255,171,26 255,172,42 247,137,24 255,149,26 255,141,18 252,135,17 236,137,16 255,154,24 255,179,36 255,169,34 255,237,85 255,196,52 255,166,29 255,178,40 255,144,24 255,135,21 229,123,15 228,122,16 224,119,18 232,119,16 251,122,13 255,128,18 255,129,0 255,124,14 255,168,22 255,165,15 255,154,15 255,145,12 255,160,21 255,149,18 255,134,9 255,146,17 255,211,48 255,217,34 255,173,12 255,207,34 255,182,23 255,152,8 255,149,10 255,179,17 255,152,3 255,179,24 255,158,7 255,132,0 255,131,0 255,124,0 255,119,0 255,114,0 255,153,0 255,135,0 255,129,0 255,115,0 255,143,13 255,124,0 255,173,2 255,195,26 255,168,0 255,211,20 255,195,14 255,216,15 255,242,79 255,222,6 255,218,38 255,187,60 255,173,31 255,184,29 255,190,18 255,210,29 255,230,66 255,236,43
73,69,105 73,69,105 72,68,104 71,67,103 65,63,101 69,68,101 72,68,100 75,70,99 79,69,98 84,72,102 86,75,100 91,78,99 98,79,93 103,80,91 108,84,88 115,90,89 123,95,86 131,100,88 145,107,88 161,115,87 188,121,76 229,130,41 255,140,15 255,178,45 255,211,49 255,225,60 255,181,41 248,145,32 255,146,30 255,157,18 255,148,28 254,137,19 252,151,28 255,183,48 255,183,44 255,171,44 255,228,69 255,231,78 255,175,37 255,169,29 255,162,31 255,140,17 251,135,19 244,129,18 229,122,21 230,117,14 255,128,20 255,168,44 255,144,22 255,141,28 255,172,22 255,153,12 255,137,16 245,130,11 255,128,14 255,133,11 255,144,3 255,169,17 255,226,46 255,231,47 255,168,14 255,221,47 255,178,23 255,142,0 255,140,1 255,190,24 255,161,3 255,135,0 255,143,0 255,167,14 255,134,0 255,139,0 255,119,0 255,113,0 255,138,10 255,147,6 255,136,0 255,156,29 255,118,0 255,124,0 255,156,0 255,168,0 255,181,0 255,207,14 255,183,0 255,223,25 245,158,46 247,159,71 236,155,76 236,156,70 241,162,50 255,191,36 255,210,25 255,219,20 255,238,123 255,244,132
76,70,106 76,70,106 76,70,106 73,69,103 69,68,101 69,70,102 72,68,100 73,70,99 76,69,97 81,72,98 88,74,100 92,77,99 98,79,95 102,82,94 108,85,86 119,91,89 125,94,86 133,100,89 146,108,87 164,116,87 200,122,69 255,176,68 255,146,16 255,179,39 255,240,109 255,211,50 251,167,34 253,154,35 255,155,25 255,161,26 255,162,34 255,139,20 247,145,25 255,177,42 255,174,39 255,170,42 255,244,87 255,232,79 255,180,33 255,167,30 255,158,34 255,153,35 255,152,24 255,142,23 240,130,21 230,122,15 236,120,16 255,126,20 247,117,6 255,144,7 255,186,46 255,173,13 255,149,20 247,131,15 249,127,7 255,144,18 255,160,7 255,176,17 255,233,45 255,176,17 255,196,31 255,183,18 255,169,17 255,153,9 255,178,27 255,163,10 255,171,12 255,164,8 255,162,5 255,160,16 255,160,24 255,142,0 255,117,0 255,112,0 255,126,0 255,116,0 255,109,0 255,122,1 255,121,0 255,149,11 255,166,0 255,170,0 255,163,0 255,186,11 255,193,14 255,157,19 226,146,78 227,148,84 223,147,84 230,156,81 243,167,54 255,210,47 255,222,29 255,233,53 255,243,159 255,250,79
70,68,108 70,68,108 70,68,106 69,67,105 73,69,103 76,70,102 80,72,105 74,70,102 78,73,100 81,75,100 87,73,97 92,77,99 98,79,93 101,83,92 109,88,88 118,94,88 127,99,86 135,104,85 158,114,84 170,126,86 204,134,58 255,165,53 255,187,35 255,197,68 255,240,137 255,201,58 247,154,28 255,167,34 255,156,26 255,157,23 255,171,28 255,158,27 255,149,24 255,161,29 244,139,17 255,170,22 255,220,63 255,225,61 255,179,34 255,175,39 255,146,20 255,154,26 255,165,22 255,150,11 255,135,15 240,129,14 250,142,35 236,119,8 251,126,11 247,130,19 254,140,12 255,195,43 255,160,19 247,131,15 255,172,41 255,173,24 255,186,28 255,195,29 255,181,23 255,169,12 255,182,17 255,192,28 255,164,10 255,152,3 255,176,12 255,161,6 255,164,7 255,163,5 255,153,11 255,199,35 255,130,0 255,127,2 255,119,3 255,123,10 255,114,4 255,140,0 255,113,0 255,126,1 255,120,0 255,151,0 255,162,0 255,178,6 255,159,4 255,159,13 255,153,37 227,142,64 215,144,75 217,143,73 211,148,76 228,165,62 242,171,45 255,233,44 255,238,57 255,233,60 255,237,119 255,238,95
65,68,106 65,68,106 67,67,106 68,68,105 70,69,102 73,69,101 75,69,101 77,70,100 78,73,100 81,75,100 86,75,98 93,78,100 99,80,94 102,84,93 110,88,91 117,94,91 129,98,86 141,107,87 159,115,85 176,132,81 255,230,98 255,202,59 255,208,73 255,233,130 255,233,108 249,171,49 255,184,39 255,175,34 255,164,27 255,169,31 255,177,33 255,192,42 255,166,22 255,169,29 255,173,50 255,165,31 255,196,45 255,226,63 255,183,43 255,186,44 255,159,26 255,160,25 255,211,54 255,170,22 255,153,14 255,136,0 255,151,28 255,134,19 255,163,40 255,131,16 243,135,10 255,186,39 252,137,5 245,132,13 255,131,5 255,156,8 255,154,9 255,151,1 255,191,30 255,172,12 255,173,10 255,180,17 255,163,8 255,166,12 255,166,4 255,160,5 255,157,5 255,170,16 255,202,48 255,220,60 255,152,11 255,124,7 255,119,5 244,107,0 253,110,0 255,117,0 255,110,0 255,136,0 255,148,0 255,163,0 255,164,0 255,172,0 255,142,0 255,134,19 227,138,68 234,147,61 225,152,77 216,145,76 211,142,57 235,170,61 247,180,45 255,231,61 255,211,45 255,242,74 255,235,58 255,231,44
65,68,104 65,68,104 65,68,104 66,69,105 70,69,102 72,71,102 77,70,100 79,72,100 84,73,100 84,73,98 91,78,99 93,78,98 101,82,96 105,86,93 111,88,87 121,94,87 128,100,87 142,108,88 161,117,87 205,164,103 240,186,56 255,176,44 255,226,96 255,192,53 233,154,42 255,204,65 255,214,51 255,213,55 255,202,44 255,183,28 255,168,24 255,187,38 255,199,43 255,191,35 255,185,51 249,156,26 255,178,33 255,226,65 255,175,33 255,179,41 255,191,42 255,189,40 255,213,56 255,193,22 255,173,20 255,159,8 255,159,13 255,156,16 255,149,7 255,169,30 248,137,20 255,149,16 255,161,31 255,147,12 255,158,20 255,171,14 255,165,12 255,160,5 255,171,8 255,171,8 255,161,8 255,165,12 255,178,21 255,199,33 255,178,21 255,160,8 255,166,13 255,157,9 255,140,0 255,159,10 255,139,4 255,123,4 255,117,5 241,111,5 255,106,0 255,116,1 245,111,0 255,115,0 255,143,0 255,149,0 255,169,0 255,165,0 255,142,34 248,125,55 255,158,10 255,176,6 255,178,12 255,170,9 233,155,38 248,181,60 249,172,50 255,189,33 255,246,100 255,212,51 255,202,44 255,221,34
67,68,102 62,66,99 60,65,100 67,68,102 70,69,100 73,69,101 77,70,100 79,72,100 85,74,99 88,75,96 92,77,97 96,80,97 101,83,94 107,88,92 115,90,87 121,94,89 128,100,89 139,104,89 155,114,85 186,142,91 239,191,64 247,214,75 255,212,87 243,163,35 255,213,54 255,191,30 255,194,33 255,213,49 255,215,62 255,207,47 255,169,21 255,166,16 255,207,44 255,186,36 255,184,47 255,164,38 255,181,35 255,199,51 255,177,41 255,190,44 255,182,35 255,181,37 255,221,61 255,205,37 255,185,27 255,173,19 255,154,7 255,142,0 255,172,26 255,166,27 255,142,11 255,164,25 255,180,33 255,141,16 255,167,10 255,172,16 255,165,11 255,163,10 255,167,9 255,178,21 255,156,10 255,162,15 255,182,21 255,176,17 255,174,16 255,160,11 255,137,5 255,129,0 255,122,0 255,141,0 255,134,8 255,123,0 255,115,4 255,117,0 255,125,3 255,119,0 245,113,0 255,121,0 255,147,0 255,149,0 255,161,7 255,160,4 254,132,44 240,137,43 255,173,9 255,203,32 255,164,5 254,156,28 216,144,53 212,148,61 241,157,70 255,170,32 255,184,51 255,184,62 255,202,86 255,214,85
61,66,101 62,65,101 64,68,101 67,68,102 73,69,101 78,73,102 80,74,99 84,75,99 87,76,99 93,78,100 97,81,98 100,81,95 105,88,94 111,90,90 116,93,90 121,97,89 129,101,88 139,105,87 154,115,83 174,131,82 219,180,80 235,156,46 255,179,59 255,222,71 255,197,40 255,190,31 255,206,54 255,226,63 255,219,68 255,230,68 255,180,42 255,187,39 255,182,43 255,220,60 255,176,32 255,181,45 255,177,39 255,218,65 255,212,66 255,202,52 255,229,73 255,237,83 255,195,40 255,187,30 255,189,32 255,185,36 255,180,28 255,173,18 255,167,19 255,190,43 255,169,12 255,196,28 255,175,18 255,125,0 255,161,20 255,169,16 255,191,33 255,168,13 255,169,12 255,182,25 255,166,11 255,182,19 255,160,7 255,162,9 255,214,46 255,165,12 255,155,17 255,138,11 255,134,8 255,143,9 255,134,2 255,130,4 255,135,16 255,119,0 255,114,0 255,130,4 255,124,0 255,124,0 255,148,0 255,135,2 255,170,11 255,157,19 235,131,55 255,134,32 255,154,0 255,207,33 255,167,5 234,138,80 203,138,126 197,147,157 208,147,100 229,173,95 235,178,109 222,167,86 227,164,72 248,193,92
60,65,100 62,65,101 63,69,101 67,68,102 73,69,101 79,74,103 84,75,101 89,78,101 92,79,100 95,80,100 99,83,98 104,86,97 107,88,92 112,91,91 120,95,92 125,102,91 131,104,88 140,106,86 154,115,83 171,128,93 255,198,41 232,173,56 255,180,51 255,180,30 255,183,35 255,178,31 255,166,20 255,197,48 255,243,87 255,203,43 255,220,60 255,195,44 255,197,48 255,242,74 255,185,44 255,198,55 255,189,49 255,198,42 255,209,57 255,220,68 255,245,89 255,203,60 255,215,70 255,171,27 255,171,31 255,156,28 255,151,17 255,134,0 255,149,7 255,197,34 255,187,12 255,222,63 255,186,29 255,168,20 255,157,17 255,191,23 255,165,10 255,177,15 255,185,17 255,182,17 255,176,18 255,168,12 255,186,20 255,171,11 255,164,15 255,172,16 255,163,14 255,155,19 255,133,5 255,125,0 255,137,1 255,134,2 255,127,2 255,125,1 255,121,0 255,131,0 255,132,0 255,137,0 255,157,0 255,139,8 255,165,39 255,171,14 255,151,12 255,157,3 255,165,2 255,201,17 255,173,6 254,165,45 200,133,106 178,133,110 185,128,97 200,142,91 199,145,95 196,143,90 211,147,64 219,170,62
61,66,103 61,66,101 64,69,104 66,70,103 69,70,104 71,72,104 79,76,103 86,80,105 90,79,102 96,81,101 102,86,99 104,89,97 109,92,95 113,95,92 121,97,91 129,103,91 134,107,91 144,113,92 158,120,83 202,159,83 226,147,35 255,204,62 255,197,51 255,168,30 255,192,37 255,180,40 255,177,31 255,237,85 255,229,70 255,207,28 255,196,28 255,186,53 255,229,63 255,234,73 255,192,55 255,223,79 255,210,35 255,211,46 255,196,61 255,210,68 255,219,112 255,234,79 255,239,99 255,194,65 255,184,49 253,148,26 255,143,23 255,154,25 255,196,35 255,200,42 255,185,26 255,196,41 255,169,20 255,147,5 255,162,8 255,222,47 255,167,11 255,179,15 255,202,25 255,197,18 255,180,15 255,195,24 255,168,8 255,173,13 255,161,11 255,227,63 255,161,10 255,154,15 255,138,8 255,124,0 255,141,12 255,124,0 255,123,0 255,120,0 255,127,0 255,133,12 255,130,0 255,151,0 255,159,7 255,183,19 255,209,51 255,174,17 255,160,0 255,168,8 255,175,3 255,182,13 255,171,29 250,155,52 174,127,77 174,123,86 166,120,94 168,119,97 172,124,97 178,131,99 186,133,92 197,138,90
64,69,106 64,69,104 66,71,106 66,70,103 69,68,101 67,71,102 74,74,102 82,77,104 90,79,102 95,82,103 102,86,99 105,90,98 107,93,95 114,96,93 122,100,92 131,105,93 138,111,93 147,117,89 226,181,92 165,115,43 202,122,54 245,175,57 255,212,73 255,170,32 255,209,51 255,179,37 255,159,20 255,209,68 255,197,44 255,236,40 255,233,49 255,192,31 255,188,34 255,230,69 255,224,65 255,205,62 255,245,92 255,234,96 255,219,88 255,245,134 255,241,137 255,244,98 255,237,79 255,190,59 252,161,34 246,152,31 234,140,28 245,142,19 255,193,34 255,176,24 255,152,21 255,164,29 255,168,26 255,189,39 255,170,17 255,189,24 255,163,7 255,178,14 255,183,11 255,223,25 255,196,33 255,239,49 255,199,30 255,175,16 255,159,9 255,204,43 255,162,13 255,149,8 255,141,11 255,129,2 255,132,7 255,148,14 255,129,8 255,139,14 255,129,4 255,122,0 255,141,0 255,151,0 255,151,3 255,163,12 255,172,18 255,182,18 255,162,0 255,180,20 255,168,9 255,190,26 227,133,36 187,121,69 164,119,86 160,119,90 156,110,96 157,111,97 155,111,99 159,116,99 157,114,95 161,125,94
65,68,106 66,69,105 67,71,102 69,70,102 69,70,102 72,71,104 75,74,105 80,77,106 90,81,107 95,82,103 98,84,99 103,87,100 107,92,100 113,96,97 122,100,94 129,106,93 141,115,90 255,233,117 229,184,91 164,110,35 173,115,51 196,141,69 229,155,51 255,160,36 255,164,37 255,154,27 255,162,31 255,180,42 255,179,32 255,190,23 255,228,61 255,238,89 255,227,59 255,199,46 255,218,64 255,207,55 255,227,92 255,213,78 247,170,50 255,224,124 255,234,95 255,241,144 255,210,95 255,208,67 241,158,51 245,158,44 246,146,32 255,149,28 255,150,20 255,154,28 255,141,20 255,145,16 255,168,28 255,171,27 255,178,23 255,183,21 255,164,9 255,177,10 255,173,10 255,177,6 255,188,18 255,178,16 255,233,49 255,220,40 255,167,11 255,214,37 255,199,32 255,167,14 255,148,7 255,138,9 255,133,13 255,138,12 255,133,5 255,135,0 255,126,18 255,136,14 255,161,3 255,162,6 255,184,17 255,211,42 255,138,21 255,146,3 255,137,21 244,127,30 255,143,46 203,122,59 172,114,88 157,113,87 156,108,92 152,106,92 145,105,96 146,106,97 147,107,100 149,109,100 146,110,100 146,115,103
73,69,103 73,69,103 76,72,104 72,72,100 76,73,102 76,73,102 80,75,104 84,77,105 89,80,104 93,82,107 98,84,101 102,88,103 109,94,104 110,96,98 119,102,94 133,111,93 144,114,88 239,204,107 220,185,49 166,115,46 164,116,62 176,127,76 196,131,67 234,140,41 255,158,32 255,147,22 255,162,29 255,159,25 255,200,50 255,203,52 255,225,40 255,222,49 255,220,69 255,226,61 255,213,54 255,200,52 255,221,84 242,183,55 255,213,89 255,216,123 255,221,80 255,235,125 237,176,74 227,162,36 255,178,43 250,158,23 255,152,30 255,152,28 255,180,50 255,158,30 255,150,25 255,159,23 255,176,37 255,184,33 255,178,30 255,173,24 255,230,61 255,160,11 255,177,8 255,186,19 255,179,18 255,185,18 255,188,19 255,233,51 255,200,37 255,209,38 255,225,46 255,172,16 255,157,11 255,145,11 255,139,13 255,158,27 255,140,10 255,178,47 255,200,64 255,170,20 255,170,11 255,150,5 255,157,8 255,124,0 244,125,1 239,119,30 199,117,74 187,112,81 186,108,82 174,106,86 160,108,89 152,104,86 147,99,93 144,101,93 141,103,97 141,103,97 137,103,101 140,103,100 138,105,98 136,108,99
78,73,102 79,72,102 79,74,103 79,74,103 80,75,102 82,76,101 84,78,103 88,79,105 92,81,104 95,85,105 100,88,104 102,90,104 107,94,102 109,100,96 128,110,89 255,240,115 134,113,43 148,123,79 148,116,74 155,113,50 157,112,91 167,117,75 189,123,75 255,155,57 255,135,20 255,143,28 255,165,39 255,163,32 255,163,33 255,181,39 255,183,35 255,219,59 255,200,25 255,230,78 255,230,96 255,223,67 255,216,60 255,225,74 255,246,126 226,178,53 255,205,24 255,243,52 255,227,121 255,218,92 255,244,87 255,220,80 251,150,13 255,152,33 255,167,32 255,183,50 255,169,39 255,165,30 255,135,0 255,161,24 255,184,34 255,186,43 255,175,25 255,203,42 255,215,33 255,187,11 255,187,15 255,176,9 255,168,15 255,184,26 255,204,35 255,226,57 255,208,39 255,199,40 255,169,14 255,161,12 255,155,14 255,151,5 255,146,8 255,180,29 255,145,9 255,155,11 255,161,15 255,180,30 255,146,8 255,142,26 216,124,73 189,113,73 178,107,83 174,106,88 167,106,90 160,103,86 154,100,91 147,98,89 141,95,95 140,96,95 132,99,99 131,98,98 125,100,101 128,98,101 127,99,101 127,99,101
80,73,103 81,74,102 83,76,104 84,75,101 86,77,101 89,78,105 90,79,102 91,81,101 93,83,103 97,87,105 101,89,105 104,92,104 108,96,98 117,108,91 218,191,130 255,210,68 136,111,65 142,114,74 146,111,84 147,111,53 150,112,91 159,113,87 173,119,69 190,132,77 249,168,64 255,174,56 255,205,76 255,178,46 255,172,29 255,148,26 255,162,32 255,182,42 255,180,30 255,189,32 255,195,44 255,219,60 255,234,66 255,229,91 255,238,71 255,216,73 255,210,57 234,176,41 249,205,52 255,209,47 255,241,112 255,241,119 255,202,56 229,139,26 255,178,51 229,135,23 255,169,42 255,150,25 247,136,19 255,187,43 255,203,41 255,229,62 255,197,49 255,195,38 255,210,33 255,196,19 255,184,11 255,173,9 255,160,10 255,159,9 253,155,0 255,234,63 255,229,57 255,214,44 255,220,44 255,191,28 255,176,19 255,175,15 255,151,23 255,153,24 255,167,16 255,175,19 255,188,28 255,144,19 255,167,35 218,119,51 189,112,79 179,109,85 169,103,87 165,103,90 159,101,91 154,101,89 147,98,89 140,95,90 135,93,96 132,92,96 129,96,98 124,94,97 119,95,101 121,95,101 121,95,101 120,96,102
