150,109,50 157,115,63 147,109,45 150,112,48 158,117,70 158,117,70 149,110,53 148,109,52 147,108,51 150,109,52 168,124,82 140,103,59 140,103,50 157,117,51 158,117,49 173,129,62 161,118,60 163,117,51 200,151,100 212,155,70 215,158,46 231,170,56 236,177,60 241,181,86 246,177,71 255,178,59 255,168,54 213,140,58 199,152,159 212,156,161 236,162,139 239,144,81 221,132,78 248,154,115 239,141,95 238,142,113 255,160,108 255,177,123 250,144,98 250,154,114 250,158,123 255,160,96 229,137,73 217,131,65 214,104,62 171,98,57 154,88,54 141,82,52 125,84,64 150,105,72 150,105,61 145,102,55 149,105,65 181,134,100 147,98,58 108,77,56 67,51,38 64,47,37 61,46,37 58,42,36 56,43,38 55,42,39 54,41,38 47,36,29
158,112,46 160,114,55 164,115,46 164,119,55 173,129,78 165,125,71 153,113,47 150,111,52 152,111,54 186,141,97 183,138,92 173,131,91 153,109,56 153,111,46 160,115,53 171,127,56 185,141,88 194,142,94 199,151,97 206,153,69 212,151,45 231,167,54 250,184,60 254,186,56 255,186,60 255,194,62 255,194,64 255,174,68 215,146,106 211,139,91 251,141,74 245,144,76 255,164,90 255,165,145 255,145,121 255,174,155 255,194,135 255,190,131 255,186,132 255,191,129 255,187,117 255,185,109 250,150,79 229,139,74 200,106,56 203,105,61 164,91,61 146,87,57 133,85,58 153,106,74 155,107,60 147,102,54 150,107,60 187,141,104 152,105,55 124,83,56 66,50,37 63,48,37 61,46,37 58,42,38 54,41,36 55,42,37 52,38,38 55,42,39
164,113,46 167,117,55 168,116,43 179,128,59 180,134,79 179,138,81 171,121,47 170,117,49 165,116,51 186,135,80 188,136,88 180,139,94 135,101,60 142,106,59 149,111,61 147,107,55 164,122,59 206,158,129 203,156,104 199,147,60 201,144,39 225,164,60 253,181,62 255,188,67 255,204,75 255,209,76 255,208,68 255,197,68 251,184,159 237,167,157 234,142,76 255,150,77 255,162,93 253,142,94 255,163,115 255,181,134 255,198,154 255,196,156 255,205,161 255,206,147 255,200,131 255,192,121 255,162,88 242,139,74 202,104,58 220,106,61 171,91,57 156,90,58 144,85,57 156,107,71 156,110,53 150,102,55 149,106,59 146,103,58 160,108,58 129,88,59 66,50,37 64,49,38 62,47,36 61,46,37 56,43,40 54,41,36 53,40,35 50,37,32
166,115,48 161,116,54 167,119,45 178,128,54 179,133,67 187,141,86 179,124,41 179,128,48 179,129,46 179,128,48 178,125,43 175,120,37 172,121,41 164,115,38 162,111,44 165,116,47 181,131,69 204,161,128 221,170,117 197,138,47 209,151,48 223,160,55 230,160,40 251,177,56 255,217,84 255,217,81 255,220,79 255,217,69 255,206,91 255,198,154 254,158,84 255,169,79 255,178,94 255,185,112 255,206,133 255,231,177 255,238,196 255,243,207 255,239,202 255,221,175 255,216,142 255,198,123 255,169,93 251,142,68 214,114,62 208,111,60 181,99,52 163,94,56 145,87,52 155,106,66 160,109,52 152,105,55 150,105,57 150,105,57 180,119,58 146,97,61 74,53,40 66,50,37 63,48,37 62,47,38 56,43,38 56,40,34 52,39,34 52,39,32
162,116,48 164,117,54 169,117,44 174,125,46 183,134,65 179,132,71 179,124,43 179,129,46 182,128,51 183,128,45 183,128,45 185,131,43 187,130,41 188,132,38 189,136,43 194,134,50 197,141,78 206,162,132 199,148,93 204,140,55 210,149,43 235,168,54 248,175,47 255,200,83 255,212,80 255,220,84 255,228,79 255,229,76 255,225,78 255,215,122 255,167,105 255,180,93 255,191,93 255,204,109 255,238,172 255,239,176 255,250,204 255,252,224 255,248,222 255,243,193 255,214,173 255,206,128 255,176,100 255,156,80 219,118,62 208,108,56 188,101,56 166,97,59 146,88,53 159,110,70 166,113,56 154,106,52 151,107,56 151,107,56 197,133,73 153,103,59 79,54,37 66,47,31 63,48,37 61,46,37 56,44,34 58,43,32 56,41,32 57,42,33
158,112,44 166,117,52 168,118,46 172,118,41 179,127,54 177,131,63 181,127,48 181,128,46 184,125,48 179,129,46 183,130,46 184,131,38 187,131,39 190,131,38 203,141,44 208,144,46 216,154,73 248,196,146 224,164,78 216,152,56 221,156,49 233,166,54 246,169,49 255,208,136 255,207,86 255,222,81 255,228,77 255,231,79 255,239,92 255,234,81 255,197,103 255,202,136 255,195,97 255,243,131 255,250,162 255,249,186 255,254,212 255,254,230 255,251,224 255,245,213 255,231,194 255,211,137 255,180,101 255,158,76 227,125,64 205,114,56 195,106,59 165,97,57 147,89,56 165,107,72 172,119,62 150,106,53 150,108,56 149,107,53 198,128,66 168,113,61 88,59,37 74,53,38 66,47,33 59,47,35 58,43,34 58,43,32 57,42,31 58,43,32
161,115,47 166,117,50 170,118,45 174,120,43 176,125,49 183,134,69 181,127,50 179,125,46 179,124,41 182,127,44 183,131,42 186,129,44 190,131,38 191,132,39 203,141,44 211,144,47 231,180,123 231,177,118 242,179,103 241,168,56 248,171,42 255,184,53 255,198,84 255,210,128 255,224,137 255,222,80 255,226,73 255,228,78 255,240,100 255,254,115 255,235,87 255,227,119 255,255,160 255,255,150 255,253,154 255,251,180 255,255,204 255,255,206 255,253,202 255,246,193 255,229,177 255,211,153 255,179,93 255,164,81 223,123,60 209,116,59 190,104,54 163,95,55 144,90,54 180,112,72 255,160,60 159,113,56 151,109,57 149,107,53 208,140,70 177,114,63 94,63,42 81,56,37 69,50,34 62,48,34 59,45,31 58,43,32 58,43,32 58,43,34
164,115,48 169,120,53 169,120,43 172,121,43 173,126,49 182,134,80 183,129,54 179,125,46 177,124,40 178,125,41 186,129,44 189,129,43 191,131,38 194,134,41 204,140,44 201,143,36 212,150,53 215,151,53 226,157,49 233,161,42 248,168,42 255,192,65 255,206,89 255,219,114 255,220,124 255,218,75 255,226,78 255,229,88 255,246,118 255,255,142 255,255,176 255,255,180 255,255,131 255,255,131 255,247,129 255,250,168 255,247,174 255,249,176 255,245,172 255,229,162 255,210,153 255,210,127 255,180,88 255,161,82 222,124,60 213,118,53 183,104,56 161,96,55 143,90,63 192,110,63 208,130,52 173,114,55 152,108,55 147,107,55 216,141,69 181,115,67 101,65,43 85,59,38 69,48,33 64,47,37 61,46,35 59,44,33 57,42,31 59,42,32
163,114,49 169,120,51 169,120,43 172,121,45 173,125,51 177,129,71 185,131,56 181,127,48 177,124,40 182,128,42 185,128,43 189,129,41 190,131,40 194,134,41 204,140,42 205,142,41 213,144,45 217,149,43 228,157,46 237,160,40 246,167,36 255,193,62 255,203,84 255,221,133 255,213,114 255,216,71 255,223,70 255,234,121 255,241,102 255,255,166 255,255,180 255,255,192 255,255,182 255,250,160 255,234,115 255,250,164 255,232,128 255,236,156 255,220,136 255,208,132 255,230,168 255,200,119 255,174,79 255,156,75 218,124,56 226,120,56 179,104,59 159,98,53 145,91,57 255,202,84 255,210,65 199,133,58 152,108,55 148,108,56 211,136,64 170,104,56 101,65,43 85,59,38 69,48,33 64,47,37 58,43,34 59,44,33 61,46,35 63,47,32
166,116,54 169,120,51 171,122,45 172,121,45 178,130,56 180,129,72 184,130,53 182,128,49 177,124,40 178,124,38 185,128,43 189,129,41 190,131,40 194,134,41 204,140,42 205,142,41 213,144,45 221,148,48 227,156,45 237,160,38 246,166,38 255,188,57 255,196,78 255,216,117 255,207,109 255,212,68 255,225,72 255,242,130 255,244,113 255,255,159 255,255,178 255,250,122 255,255,167 255,253,161 255,227,111 255,238,157 255,231,123 255,222,126 255,216,124 255,200,115 255,194,127 255,191,110 255,170,75 251,154,72 223,129,59 206,110,52 173,100,57 159,97,55 146,90,52 255,191,82 255,219,64 214,160,70 152,108,55 148,108,56 210,135,63 175,109,59 101,65,43 84,58,37 69,48,33 64,47,37 61,46,37 59,44,33 59,42,32 62,43,29
168,116,54 168,117,50 170,119,41 172,121,45 176,128,56 179,132,69 183,129,52 182,128,51 178,123,40 180,125,42 183,129,43 189,129,43 192,131,43 194,134,41 204,137,40 206,143,40 213,144,41 218,150,44 228,157,42 237,160,38 244,167,38 255,188,56 255,197,77 255,217,104 255,208,109 255,214,67 255,230,82 255,244,168 255,240,124 255,252,163 255,251,170 255,246,124 255,250,152 255,245,153 255,215,75 255,238,161 255,219,103 255,205,115 255,209,106 255,185,95 255,192,133 255,181,100 255,165,68 244,153,66 231,130,64 188,113,48 168,102,50 159,97,55 138,91,57 178,119,46 155,95,11 103,68,53 147,107,53 143,102,53 208,137,68 181,118,69 91,60,41 80,55,36 64,48,35 62,45,37 59,44,33 58,43,32 59,44,33 62,46,33
167,113,38 172,118,43 172,121,45 172,121,43 178,124,45 182,126,48 181,130,52 182,128,51 180,125,42 181,128,44 184,130,40 188,128,42 190,130,44 195,135,42 202,138,40 206,143,42 215,146,45 217,148,45 226,159,40 235,161,36 242,165,36 255,189,57 255,193,73 255,198,88 255,209,101 255,218,70 255,229,86 255,226,107 255,231,106 255,232,132 255,237,135 255,221,92 255,236,129 255,235,114 255,216,72 255,217,118 255,210,99 255,197,96 255,198,90 255,178,84 255,172,97 255,179,97 255,159,73 254,154,53 198,121,63 180,112,53 154,101,48 223,157,100 127,89,52 206,143,71 81,58,45 107,62,14 145,104,57 137,104,56 200,131,64 174,115,69 84,57,41 71,52,36 63,46,38 58,42,36 58,43,32 57,42,31 58,43,32 59,43,30
166,114,41 167,115,42 171,117,42 175,121,42 178,124,47 182,128,51 184,130,53 182,128,49 181,127,48 182,129,47 186,129,44 189,132,45 185,132,39 196,136,45 202,138,42 203,142,40 209,146,43 215,149,45 226,158,42 233,162,40 241,165,38 255,189,57 255,188,63 255,195,66 255,202,65 255,209,63 255,219,71 255,214,95 255,217,66 255,198,69 255,223,110 255,205,71 255,204,109 255,227,103 255,219,72 255,214,104 255,201,84 255,189,84 255,189,78 255,172,69 255,182,92 255,176,75 252,161,72 213,139,71 188,114,60 171,104,52 150,97,52 142,92,48 127,84,49 120,79,52 153,109,71 138,100,63 145,108,55 142,104,54 203,136,70 170,113,69 74,54,36 59,48,33 61,46,37 59,44,35 58,43,34 58,43,34 57,42,33 56,41,32
168,116,43 172,120,47 174,120,45 176,122,43 179,125,48 182,128,51 183,129,52 182,127,46 183,130,48 184,131,47 186,129,44 188,131,44 188,132,40 193,134,41 198,139,41 203,142,40 209,146,41 214,149,42 226,158,42 231,160,38 241,166,34 255,193,58 255,202,75 255,182,45 255,203,65 255,197,52 255,215,66 255,206,82 255,200,54 224,153,57 255,181,64 254,175,67 254,173,96 255,189,83 255,210,68 255,214,92 255,203,85 255,201,88 255,187,73 255,168,60 255,191,84 255,183,80 231,152,61 204,129,57 176,110,55 163,100,49 144,94,48 133,87,48 122,78,50 119,75,47 170,119,66 73,47,22 146,104,50 145,105,53 198,133,69 157,102,59 64,45,33 56,43,36 57,41,37 56,40,34 53,40,35 52,39,34 52,36,30 52,36,30
184,126,46 172,116,38 203,144,67 177,126,46 182,129,47 186,130,52 185,127,47 182,129,47 182,130,43 181,132,44 184,130,44 195,139,47 188,131,42 190,131,38 204,144,51 206,145,43 209,147,39 213,151,43 222,155,39 233,163,45 241,165,36 247,170,41 254,173,41 255,189,54 255,203,66 255,203,63 255,213,74 255,205,66 250,174,65 219,155,72 249,169,65 242,168,64 239,161,65 255,167,61 255,200,67 255,200,69 255,192,74 255,198,81 255,195,85 255,180,81 238,157,62 223,151,62 211,142,57 206,141,63 171,112,53 158,100,47 140,90,46 128,85,52 118,79,49 112,72,47 155,115,63 71,54,46 190,139,86 77,44,37 180,125,82 110,84,63 50,37,34 50,37,34 48,35,32 44,33,30 46,33,30 41,30,27 39,30,26 37,28,24
172,118,43 175,120,48 200,145,64 182,127,46 184,129,48 181,127,48 191,140,64 188,134,55 184,131,47 183,133,48 183,130,46 185,134,40 191,138,45 201,144,57 202,143,43 211,148,54 219,155,57 212,148,50 224,159,52 227,158,35 241,165,52 241,168,56 250,169,37 251,170,36 255,178,49 255,180,51 255,186,58 255,182,61 211,149,70 198,137,58 240,160,56 229,157,75 225,150,64 225,154,58 255,172,57 255,187,61 255,184,64 255,178,58 246,167,59 233,159,64 226,154,63 215,143,61 214,144,66 206,145,61 165,111,52 152,99,44 136,91,45 127,85,47 118,79,47 112,73,45 173,129,76 60,49,46 65,49,43 58,49,43 65,47,42 96,73,58 49,36,33 49,36,33 47,33,35 46,33,30 43,30,27 39,30,26 36,27,23 35,26,22
160,109,31 173,122,44 183,127,53 178,123,42 179,126,44 198,143,60 184,131,49 186,133,51 183,133,48 183,131,44 182,133,43 191,137,47 189,133,39 193,137,41 194,138,42 201,143,43 205,144,40 208,147,43 217,152,43 230,163,51 234,156,34 232,157,39 238,161,39 240,167,39 248,171,47 250,174,47 250,173,53 230,161,55 192,138,61 203,138,60 228,154,50 208,143,54 204,140,57 201,141,57 215,148,51 241,170,46 246,173,59 243,173,55 230,161,53 224,154,58 216,149,52 208,142,56 199,138,52 195,136,61 159,106,51 141,94,42 135,91,49 121,82,43 114,78,45 106,72,40 150,110,56 134,103,54 109,83,60 60,46,48 53,42,37 153,113,77 49,36,33 46,33,30 47,34,31 45,32,29 41,30,27 38,29,25 39,28,25 36,25,22
167,116,36 170,119,39 182,129,47 176,120,42 172,121,41 173,124,47 177,123,44 179,126,44 189,136,52 183,130,46 181,132,42 183,130,37 186,130,34 191,132,37 193,134,39 194,136,36 200,142,42 208,143,36 209,145,32 207,145,37 213,145,39 211,147,34 222,155,43 226,159,43 232,165,46 228,160,48 213,148,41 195,139,47 177,125,52 183,129,54 204,141,51 188,129,52 184,128,52 185,130,49 192,134,52 218,149,50 226,157,54 227,159,53 213,151,52 205,146,55 202,143,52 196,135,54 190,128,52 188,132,65 150,99,44 135,92,43 130,86,46 122,83,44 115,79,46 107,71,42 132,95,51 133,96,52 75,49,28 123,89,44 174,120,61 164,118,79 49,36,33 46,35,32 46,33,30 45,32,27 41,30,27 37,28,24 36,27,23 33,24,20
159,108,32 167,116,38 185,129,51 162,108,33 162,111,33 165,115,41 170,116,39 172,118,39 173,117,39 177,124,42 173,125,39 176,124,37 179,123,31 194,137,50 182,126,34 191,128,34 195,130,37 194,129,36 190,130,35 181,122,31 184,125,32 190,130,35 205,144,38 206,145,41 214,149,42 194,136,38 192,137,56 157,113,46 167,121,55 157,110,47 181,132,53 180,130,58 162,113,48 160,113,50 153,110,50 182,120,46 195,134,50 208,146,49 191,137,49 189,128,49 183,127,51 173,120,52 167,119,47 167,115,55 149,101,45 137,92,44 133,85,42 116,79,39 117,82,44 103,70,33 120,89,52 118,86,54 65,48,49 112,85,53 172,117,61 110,69,38 57,44,39 55,43,33 57,42,31 56,41,32 49,36,31 49,36,33 44,33,28 43,32,27
142,98,31 147,105,40 185,137,65 146,100,34 151,105,35 157,109,35 159,108,28 163,112,36 166,115,37 170,114,36 171,118,36 170,114,36 169,115,27 180,120,36 174,113,32 176,116,32 164,110,31 164,109,37 151,102,33 155,103,32 186,135,55 171,118,36 175,123,36 178,124,38 174,121,39 165,116,39 146,102,35 129,97,51 135,99,48 132,99,47 150,112,46 147,106,45 137,96,49 136,98,52 139,95,53 147,99,41 162,110,50 174,119,49 173,121,48 162,116,48 154,108,49 150,107,51 149,107,53 150,106,53 138,97,52 132,93,52 125,86,54 112,73,43 114,79,41 107,74,37 96,66,38 127,97,71 116,87,67 107,80,44 180,120,68 164,106,53 57,45,33 57,44,37 58,43,32 58,43,32 57,42,33 57,42,31 54,42,32 53,41,31
128,90,26 137,95,30 140,96,29 143,97,29 153,103,29 159,108,32 160,106,29 159,107,34 161,106,34 163,109,34 162,108,31 163,109,30 165,106,29 166,107,32 156,104,33 144,95,30 136,93,37 135,94,37 134,91,31 135,90,28 145,103,38 151,109,44 156,107,38 160,109,42 143,102,43 138,102,44 124,93,42 114,86,46 119,84,48 125,91,50 129,90,49 128,93,55 121,86,61 121,88,51 128,86,46 132,88,50 139,93,52 146,102,51 158,114,63 150,106,55 145,102,46 131,90,45 143,99,57 132,96,49 128,94,51 121,87,46 120,79,48 148,115,88 108,81,47 99,70,39 110,89,87 103,74,52 98,70,43 80,63,55 176,117,60 161,108,51 59,44,35 58,43,32 58,43,32 58,43,32 56,41,30 57,42,31 55,40,29 54,39,30
137,88,19 144,95,26 143,93,21 149,98,20 155,101,22 147,96,20 148,98,26 146,97,28 154,102,31 155,107,35 145,96,29 142,93,26 140,94,26 146,98,40 131,83,36 120,77,28 119,78,29 120,82,34 122,85,32 130,89,42 135,94,49 132,95,42 139,98,41 128,89,46 123,82,37 117,83,40 100,76,41 100,76,41 103,74,50 102,72,46 114,80,50 123,87,56 120,90,64 125,98,82 109,73,44 113,77,48 126,85,58 120,81,42 133,93,59 130,94,45 126,92,49 121,89,47 121,86,59 120,86,52 112,80,48 110,76,42 105,73,41 110,78,44 97,70,38 98,69,34 110,78,62 93,69,34 96,65,42 46,33,26 166,115,60 162,110,48 58,43,34 58,43,32 58,43,32 58,43,32 57,42,31 57,42,31 56,41,30 54,39,28
137,88,23 139,93,25 141,92,25 140,96,29 139,93,27 135,91,22 135,89,19 139,93,25 146,95,26 142,93,26 142,96,37 141,93,35 122,80,26 117,74,27 109,70,31 106,67,28 108,74,31 109,75,34 111,75,28 114,81,33 118,80,43 120,83,39 117,83,40 108,75,48 117,80,38 103,70,43 94,67,35 86,63,34 98,65,40 98,72,51 101,73,46 114,80,50 94,65,41 94,74,56 98,72,51 82,64,34 114,78,47 115,79,48 125,87,68 120,83,39 112,80,46 113,79,45 111,79,45 105,73,39 101,74,42 99,70,37 111,82,51 103,71,41 99,67,35 95,66,35 97,64,37 88,60,33 92,64,53 94,61,36 140,95,47 155,107,53 55,42,35 54,41,34 53,40,33 53,41,31 53,40,33 55,43,33 54,39,28 52,37,26
135,89,19 127,82,18 124,82,19 119,80,19 143,103,37 120,81,20 122,82,18 135,89,32 129,84,22 123,81,29 115,74,27 113,72,25 106,68,31 101,62,32 96,62,30 97,65,31 96,65,28 99,66,27 113,70,37 105,73,31 112,78,48 113,75,38 98,74,52 103,73,47 94,64,36 93,72,57 85,71,57 81,58,29 91,60,37 106,72,52 94,68,45 88,69,46 85,62,47 109,88,86 88,66,46 86,64,44 81,60,35 94,67,35 117,87,61 103,71,37 104,72,42 106,74,44 103,71,41 98,70,41 94,66,39 101,70,47 105,81,57 95,70,42 95,66,42 100,80,62 102,71,48 95,65,37 94,61,36 172,121,68 145,98,46 97,68,44 49,36,33 47,34,31 48,35,30 46,35,30 48,35,30 46,35,28 48,36,24 49,37,25
114,75,18 121,78,22 119,80,23 123,88,34 136,95,38 116,79,26 114,73,24 113,72,23 113,75,29 111,72,33 106,69,29 97,62,24 102,64,29 106,67,35 94,67,31 88,59,26 90,64,23 96,71,27 103,64,32 101,67,33 110,72,35 108,73,35 87,61,36 85,62,33 96,68,39 87,64,35 85,58,40 86,61,33 93,64,40 90,61,37 87,61,40 74,58,43 80,56,34 80,61,47 83,64,48 83,61,41 75,56,40 91,65,42 102,73,49 96,61,34 99,69,43 98,69,38 95,67,38 101,72,52 89,60,36 92,60,30 87,64,33 85,62,31 86,62,38 101,71,45 99,66,41 98,68,40 97,67,41 162,115,65 145,98,48 47,34,29 45,34,31 44,35,29 43,34,26 42,33,27 43,34,26 42,33,25 42,33,25 40,31,25
117,82,26 114,78,20 109,72,19 107,69,23 109,70,27 105,69,22 101,67,22 98,66,22 95,61,18 96,62,28 86,59,25 87,59,30 88,58,32 90,61,30 86,59,25 86,59,23 91,63,25 88,64,27 89,60,29 99,65,31 111,70,43 96,60,29 81,54,22 79,58,35 93,65,36 77,56,43 77,57,39 84,62,42 86,61,44 86,64,44 79,57,37 78,56,36 83,61,43 70,55,44 79,56,41 83,58,39 75,57,36 76,58,37 84,62,44 86,60,39 94,67,35 97,65,35 87,59,30 89,62,30 89,58,35 98,69,38 78,52,27 82,56,31 89,59,33 96,65,42 77,51,26 89,61,34 96,66,38 155,111,60 149,100,51 56,41,30 50,39,34 49,36,29 50,38,28 50,37,30 46,36,26 45,34,27 44,35,27 44,33,26
