78,54,30 69,44,27 65,45,25 68,46,28 76,55,44 137,117,140 127,116,139 131,113,142 87,69,78 122,110,142 118,111,141 119,112,151 98,97,132 99,98,133 108,103,142 126,107,70 126,110,125 124,110,138 117,99,69 124,91,39 126,90,41 118,79,36 90,58,24 95,62,25 116,78,30 152,102,40 169,118,51 166,114,54 141,93,46 117,73,35 126,82,42 131,83,40 145,100,54 143,99,48 136,88,41 137,93,42 145,99,42 171,120,53 155,91,27 255,182,86 255,230,116 255,234,115 255,235,125 255,247,121 255,255,127 255,253,123 255,245,126 255,233,109 255,246,123 255,241,126 247,166,71 255,188,101 179,123,60 138,94,43 134,85,34 136,87,36 145,95,35 184,131,67 140,92,38 141,95,40 174,121,64 223,176,97 132,80,32 157,106,51
85,64,41 67,46,23 70,51,28 84,61,46 82,59,46 135,115,136 131,117,141 128,114,138 94,72,77 168,144,138 129,112,144 116,110,135 112,105,135 148,136,150 113,99,123 122,100,80 123,112,109 125,111,135 87,69,68 96,64,32 138,98,46 131,90,41 88,54,24 95,61,27 120,76,34 166,117,48 175,122,56 186,133,67 149,102,50 121,77,35 130,84,47 136,86,40 161,117,66 95,56,17 123,80,35 150,102,48 156,102,41 140,82,31 183,119,59 255,224,123 255,236,124 255,243,124 255,240,114 255,252,131 255,255,129 255,250,119 255,253,127 255,239,124 255,228,108 255,198,86 217,137,49 226,152,75 249,179,103 162,106,43 254,200,123 170,112,46 152,101,25 197,133,64 154,97,39 127,83,32 129,82,32 125,80,32 125,78,28 163,113,51
77,56,33 71,50,25 70,49,26 68,46,26 83,61,53 139,120,138 131,117,143 126,115,140 93,74,81 130,114,143 118,108,139 121,107,131 162,145,135 134,112,136 210,197,176 102,90,95 131,118,128 107,103,125 134,108,67 110,79,30 145,103,51 157,114,56 96,63,26 103,69,28 143,102,55 174,123,56 177,119,55 187,130,61 163,117,62 108,73,35 130,85,41 138,92,37 111,73,36 98,64,32 107,67,33 154,107,55 182,118,56 234,167,90 255,212,112 255,243,127 255,249,141 255,246,128 255,236,115 255,247,129 255,251,116 255,245,122 255,242,112 255,237,110 255,221,100 255,185,73 255,214,100 255,193,84 255,203,105 229,157,77 166,118,46 126,77,26 114,72,20 202,141,78 116,70,15 121,78,29 121,77,26 122,77,31 122,80,26 128,86,32
76,51,32 67,45,25 155,133,97 67,43,21 88,65,54 155,136,154 127,116,139 129,113,140 99,81,92 128,111,143 121,109,141 127,116,143 170,156,173 129,117,133 173,153,163 112,93,127 112,104,141 100,95,134 78,58,49 90,52,17 138,94,43 147,104,55 107,77,33 101,69,27 158,116,64 181,126,56 178,122,57 187,126,61 151,106,58 85,49,16 127,85,43 157,109,55 126,101,100 85,64,79 106,71,46 148,100,57 207,141,68 255,208,100 255,244,128 255,237,122 255,244,132 255,240,116 255,229,109 255,244,120 255,255,123 255,255,125 255,240,102 255,255,121 255,227,105 255,232,115 255,233,117 255,205,89 255,200,93 207,139,65 112,64,19 108,66,24 109,65,35 109,65,35 118,72,33 104,60,18 125,81,30 134,90,37 140,94,35 162,117,53
85,59,38 67,43,21 77,51,26 68,47,22 75,52,41 93,73,66 98,80,77 91,72,76 108,89,103 123,112,139 127,115,145 125,114,139 129,113,138 125,109,134 122,106,146 117,107,138 125,117,150 100,96,130 67,50,42 83,47,16 139,92,42 134,89,43 92,63,32 102,67,29 121,76,28 172,120,49 184,128,63 191,127,58 176,129,77 84,52,18 131,95,48 196,132,47 189,147,136 125,110,141 89,63,67 146,102,49 241,169,89 255,232,119 255,253,140 255,246,134 255,248,130 255,232,110 255,226,106 255,241,111 255,255,132 255,255,123 255,255,117 255,255,127 255,236,109 255,218,94 255,228,113 255,231,116 255,213,121 186,137,60 121,79,37 103,65,30 114,81,70 109,84,56 126,91,53 128,89,50 132,88,37 140,96,43 156,110,51 161,117,50
77,51,26 67,43,17 68,47,24 66,47,24 82,61,50 139,121,148 135,120,142 155,136,150 135,111,131 132,117,139 136,120,147 137,121,146 140,120,143 137,118,152 135,117,144 115,85,70 120,92,92 105,86,104 66,46,37 88,52,23 137,88,39 135,87,44 87,54,27 96,63,26 122,78,27 176,119,50 202,138,69 210,147,75 181,124,66 131,90,43 169,124,62 212,156,93 164,145,147 124,110,136 123,106,140 117,83,42 203,144,69 242,174,84 255,199,97 255,251,136 255,237,117 255,245,125 255,237,116 255,250,125 255,250,115 255,255,127 255,255,138 255,255,130 255,255,150 255,255,133 255,239,120 255,249,147 220,146,53 255,201,104 150,113,58 134,107,121 151,133,130 128,109,125 134,118,135 132,99,62 131,90,43 151,109,57 145,102,42 138,91,39
90,66,40 66,42,18 70,48,28 67,45,25 90,68,73 138,120,145 137,117,140 141,121,144 144,122,146 135,119,146 135,119,144 136,120,147 135,117,142 140,122,147 140,117,146 137,114,141 120,112,145 111,105,141 68,49,37 100,65,29 145,94,41 129,84,38 89,57,27 95,61,27 126,81,35 181,125,60 183,128,56 205,142,73 189,132,72 150,106,53 166,112,62 116,80,70 144,128,145 161,146,154 142,128,128 116,89,57 140,105,49 157,107,47 184,125,48 255,182,73 255,233,111 255,242,118 255,235,115 255,246,111 255,237,99 255,246,108 255,239,106 255,247,115 255,231,100 255,228,101 255,226,102 255,255,144 255,251,140 206,139,60 144,111,74 151,132,136 157,141,135 147,128,142 126,111,131 146,115,103 122,84,38 120,79,32 125,80,34 133,88,42
82,57,27 84,58,33 71,45,22 71,45,22 105,82,93 139,122,144 141,120,146 147,126,145 142,121,149 139,121,146 136,120,145 139,121,146 138,120,145 137,119,144 129,106,137 140,120,143 135,119,148 123,111,141 67,46,35 116,74,36 152,101,44 128,80,37 93,59,27 100,64,31 128,80,33 194,128,57 199,130,63 198,134,74 102,79,19 121,81,17 148,97,19 160,121,109 130,110,101 149,129,139 148,134,116 110,79,60 153,98,57 215,146,65 255,197,89 255,209,95 255,227,111 255,231,113 255,216,99 255,232,94 255,242,103 255,253,113 255,253,111 255,234,100 255,213,80 255,239,108 255,240,117 255,247,127 255,238,127 255,208,111 201,148,80 139,128,137 122,105,137 132,114,143 136,117,135 140,119,94 126,98,129 143,100,65 116,75,30 118,74,32
75,50,22 74,49,21 79,54,24 80,54,31 128,107,122 140,122,147 141,123,148 147,123,139 141,119,141 139,121,146 139,121,146 141,120,146 139,121,146 139,121,146 120,97,124 143,123,146 139,121,146 136,120,145 70,46,38 141,95,54 158,105,50 122,78,36 104,76,49 74,56,24 84,57,10 131,90,22 72,48,22 66,49,14 74,58,16 74,45,10 103,68,12 160,103,14 195,143,56 144,119,102 123,109,135 131,119,135 255,199,105 255,224,115 255,235,120 255,230,115 255,220,103 255,248,121 255,217,83 255,246,108 255,255,118 255,255,121 255,254,112 255,253,113 255,228,94 255,230,98 255,236,114 255,251,133 255,245,135 255,211,123 182,118,90 174,121,76 127,109,136 154,133,131 136,113,102 124,108,133 131,123,140 134,99,86 118,75,42 133,90,43
73,49,23 73,48,20 76,48,19 103,74,50 140,121,137 145,122,149 144,121,148 128,105,118 140,123,145 140,122,147 140,122,147 142,121,147 140,122,147 142,121,147 109,83,102 145,123,147 144,124,147 146,126,147 72,47,30 154,109,65 128,87,60 87,66,25 76,61,21 64,52,15 70,52,10 108,79,16 185,127,3 67,44,2 69,52,13 67,43,6 91,63,7 80,51,2 180,125,73 131,100,106 125,114,141 136,122,137 191,149,107 255,222,117 255,227,113 255,203,91 255,215,103 255,228,109 255,242,113 255,249,113 255,252,119 255,249,112 255,249,114 255,253,117 255,228,91 255,220,83 255,249,129 255,245,128 255,235,124 255,209,129 246,186,136 210,151,105 131,109,131 121,102,109 130,118,150 125,116,110 118,108,137 115,104,138 122,78,48 148,100,55
70,46,22 72,46,21 75,47,20 114,83,60 97,75,78 112,86,105 138,111,135 101,77,81 144,124,147 140,123,145 143,122,148 144,122,146 144,123,149 144,123,149 106,76,89 149,124,149 151,126,149 106,85,100 39,27,15 43,26,16 78,64,35 78,63,23 68,58,18 67,50,13 70,51,12 87,62,16 173,116,13 181,128,0 141,87,37 65,43,7 67,44,4 96,72,37 124,88,26 127,93,105 127,116,139 149,133,127 162,137,118 164,123,55 255,230,116 255,250,135 255,212,99 255,211,84 255,248,117 255,241,96 255,229,93 255,237,99 255,247,108 255,251,121 255,232,114 255,230,107 255,255,150 255,246,130 255,242,135 255,235,134 255,224,122 230,171,143 137,120,142 132,118,123 118,112,144 120,112,145 122,112,141 123,111,141 122,80,56 146,101,53
70,46,22 73,47,22 77,49,22 118,85,58 141,118,145 140,125,145 150,123,149 104,77,70 152,127,152 146,126,149 146,126,149 145,122,149 146,125,151 148,125,154 117,82,87 136,107,87 86,63,52 51,32,20 50,35,24 45,28,20 75,61,18 81,66,26 65,53,16 68,51,12 72,51,10 81,59,14 109,77,22 75,43,9 200,139,35 50,41,10 70,51,26 89,63,9 115,76,17 128,107,107 129,110,126 129,112,144 157,135,129 255,238,116 255,255,142 255,250,138 255,201,79 255,223,99 255,248,113 255,237,97 255,225,84 255,234,95 255,250,112 255,255,140 255,239,122 255,235,114 255,235,121 255,247,135 255,241,135 255,240,145 255,234,143 251,184,139 239,169,138 244,174,112 232,172,131 150,122,139 126,119,149 125,116,138 120,80,46 165,117,63
74,48,23 72,46,21 76,47,25 211,180,116 123,105,146 117,111,147 135,123,155 105,77,77 146,126,149 141,123,150 140,124,151 140,122,147 143,122,150 147,126,152 128,96,80 113,95,94 45,29,25 40,27,22 39,26,21 48,35,30 36,27,10 57,44,21 58,47,14 68,51,12 72,54,12 78,57,14 143,106,33 159,103,0 230,140,18 149,90,0 112,82,38 137,96,76 125,110,141 119,108,142 123,109,133 139,112,94 155,122,115 217,159,79 255,238,135 255,225,108 255,231,107 255,219,118 255,255,129 255,240,102 255,235,100 255,237,104 255,242,102 255,236,95 255,250,120 255,238,119 255,227,113 255,248,130 255,249,137 255,236,133 255,237,137 255,245,135 255,233,140 255,212,137 221,164,104 150,122,143 132,110,104 129,112,146 149,113,84 153,110,52
72,46,21 74,48,23 70,46,22 110,81,59 114,109,148 113,108,147 116,109,148 108,83,80 138,123,156 144,123,151 134,120,144 136,120,149 132,121,148 131,117,145 138,112,102 46,33,26 42,30,20 47,35,25 48,36,24 45,33,21 41,29,19 41,28,21 50,36,20 63,45,13 72,54,10 78,55,15 104,72,15 162,104,6 210,129,10 255,195,33 91,62,13 132,101,107 133,121,151 124,117,145 141,126,157 149,120,87 166,138,136 203,143,73 252,178,83 255,229,105 255,237,126 255,240,129 255,218,90 255,208,71 255,215,80 255,252,119 255,245,104 255,249,107 255,250,138 255,240,121 255,218,104 255,245,127 255,253,136 255,244,135 255,238,130 255,249,140 255,247,135 227,166,130 175,141,153 144,118,135 140,114,144 138,124,148 149,114,89 150,101,52
74,45,21 79,50,26 65,46,19 99,71,58 116,111,150 114,111,154 113,110,153 111,90,90 114,109,150 118,112,148 139,125,151 131,125,148 123,117,153 126,114,146 48,35,32 50,38,28 50,38,28 41,29,19 52,40,30 46,34,24 49,34,23 43,28,17 52,36,23 70,44,19 113,82,20 141,105,29 77,49,9 141,92,0 188,120,6 255,174,12 170,123,102 127,97,98 137,119,144 141,124,146 167,144,155 162,128,96 255,241,152 255,240,126 255,203,92 255,219,99 255,245,129 255,231,114 255,216,93 255,223,99 255,248,125 255,243,137 255,244,134 255,243,131 255,251,141 255,237,121 255,231,112 255,231,116 255,229,112 255,237,125 255,250,140 255,254,142 255,243,139 255,217,132 175,125,131 155,128,152 159,131,150 155,128,152 142,103,102 138,92,53
75,46,22 77,48,24 62,43,18 98,65,54 133,123,154 127,116,152 119,110,152 111,89,94 113,111,151 112,113,147 113,112,154 115,110,149 125,115,144 46,36,37 46,35,28 54,42,32 55,43,31 49,37,25 45,32,25 41,29,19 47,32,21 43,28,17 48,33,22 87,54,29 108,61,27 141,87,39 192,131,13 146,99,0 170,110,1 255,198,17 172,128,102 129,102,97 144,126,155 153,129,147 166,133,152 157,115,91 255,219,122 255,220,101 255,210,80 255,239,122 255,239,119 255,223,103 255,215,92 255,243,131 255,240,137 255,240,134 255,235,135 255,231,113 255,224,108 255,222,97 255,222,108 255,222,108 255,224,112 255,222,112 255,225,125 255,235,130 255,244,135 255,206,142 205,160,153 162,134,155 165,129,151 165,133,149 153,117,125 124,77,43
76,47,23 79,50,26 63,42,17 108,73,60 144,126,151 135,124,151 133,121,153 136,114,117 124,118,152 133,126,156 125,119,155 120,118,158 60,48,48 45,34,27 47,36,29 43,30,23 63,49,35 49,34,23 45,30,19 40,25,14 44,29,18 47,32,21 43,28,17 41,26,15 62,37,18 75,45,19 77,47,32 81,57,31 137,94,7 241,169,34 163,119,79 155,107,80 155,127,148 162,129,148 179,141,131 200,143,83 255,206,101 255,195,78 255,236,114 255,238,125 255,231,114 255,227,109 255,226,106 255,242,141 255,247,146 255,236,137 255,237,131 255,237,131 255,223,107 255,203,79 255,224,108 255,227,112 255,220,106 255,223,113 255,245,135 255,239,127 255,236,127 255,224,135 228,175,134 159,133,154 155,121,133 171,136,153 167,134,157 115,67,38
76,47,23 80,51,27 65,44,19 101,73,62 108,87,85 110,86,80 114,87,71 147,123,139 142,128,154 136,122,148 137,127,147 147,134,169 56,39,31 60,48,38 52,40,30 50,36,22 59,45,29 58,43,32 47,32,21 45,30,19 47,32,21 44,29,18 45,30,19 43,32,15 68,47,24 87,58,34 161,113,70 210,144,71 74,45,12 226,158,86 171,128,111 143,103,94 169,131,154 178,137,148 254,184,153 255,210,117 255,220,129 255,230,123 255,241,123 255,214,98 255,213,94 255,222,103 255,237,121 255,252,152 255,243,137 255,244,132 255,237,121 255,226,110 255,217,95 255,212,101 255,206,92 255,215,103 255,233,118 255,238,126 255,239,121 255,229,114 255,238,127 255,216,112 219,166,150 169,139,154 146,103,95 173,137,147 175,136,150 111,70,39
94,57,31 80,49,26 96,65,42 126,97,102 149,127,160 153,133,156 149,129,150 152,126,147 144,130,156 155,136,152 145,130,152 142,125,147 50,37,30 60,48,38 61,49,37 55,40,29 45,33,23 50,40,30 49,32,22 47,32,23 47,32,23 45,30,19 45,30,19 54,36,17 88,62,37 94,65,43 106,70,41 170,112,48 246,166,58 232,156,75 167,125,112 137,106,98 157,130,144 193,153,155 193,154,153 245,177,107 255,208,140 255,216,110 255,194,78 255,220,97 255,223,105 255,238,127 255,252,144 255,245,131 255,228,110 255,225,111 255,221,104 255,214,96 255,213,109 255,211,109 255,213,99 255,222,108 255,236,119 255,238,121 255,241,125 255,209,94 255,227,134 255,224,142 174,138,151 168,137,159 162,124,116 173,141,155 174,135,163 132,91,62
81,51,25 76,48,21 125,99,76 148,117,135 167,143,147 155,132,159 151,126,149 157,130,154 148,134,160 147,131,160 150,134,161 147,130,150 52,36,30 48,35,28 55,43,33 68,52,46 48,35,30 41,30,25 39,28,23 41,28,21 44,29,20 45,30,19 49,35,21 91,65,42 95,66,42 95,66,42 96,67,43 117,77,43 214,138,55 255,174,62 209,151,116 139,107,93 154,128,160 209,180,190 255,193,141 249,182,103 215,159,135 255,192,88 255,204,91 255,211,91 255,235,115 255,245,129 255,222,106 255,221,102 255,221,105 255,223,107 255,225,117 255,230,125 255,224,125 255,220,119 255,221,111 255,224,111 255,229,115 255,223,108 255,232,125 255,223,121 255,220,134 255,218,138 225,173,143 177,147,160 163,129,109 174,143,154 175,145,158 135,91,63
74,49,19 78,53,23 110,80,63 159,130,156 162,135,159 163,138,161 147,119,136 160,133,159 153,135,162 150,134,161 147,131,158 153,134,150 44,35,31 47,38,32 43,34,28 43,32,27 39,30,26 39,30,26 34,23,18 42,29,22 45,30,19 45,30,19 82,60,42 95,67,40 96,67,43 96,67,43 96,68,41 95,70,40 152,101,48 243,159,74 255,212,88 168,117,107 164,138,159 163,137,165 179,145,157 211,158,103 233,175,140 255,184,76 255,199,79 255,210,94 255,230,116 255,230,119 255,230,121 255,230,115 255,223,109 255,220,106 255,228,122 255,220,118 255,219,128 255,216,120 255,233,122 255,224,113 255,228,119 255,236,127 255,232,132 255,214,119 255,217,131 255,217,142 255,189,139 192,145,154 163,120,112 196,148,160 188,149,158 138,95,62
81,56,26 89,64,36 77,51,30 185,149,169 172,140,167 171,139,164 124,93,104 168,139,165 158,135,164 154,133,161 155,134,162 145,124,122 49,37,25 51,40,35 46,35,30 38,27,22 51,40,35 33,22,17 48,35,30 47,35,25 47,33,19 45,28,18 99,66,41 96,67,43 96,68,41 96,67,43 96,68,41 97,69,40 104,72,42 203,139,70 255,196,75 208,150,86 185,145,162 195,152,167 228,181,172 164,118,104 240,170,139 255,190,87 255,200,86 255,206,93 255,221,107 255,229,139 255,221,128 255,223,115 255,215,101 255,225,119 255,238,135 255,244,135 255,242,146 255,238,138 255,231,122 255,228,117 255,234,124 255,238,126 255,228,130 255,212,133 252,183,145 253,185,147 255,208,152 216,158,148 178,128,124 199,149,155 203,153,159 154,114,80
78,53,23 100,74,53 80,50,35 192,151,160 189,144,169 183,145,170 112,76,84 174,140,168 172,140,167 168,140,169 168,140,169 124,101,86 54,39,28 41,28,23 48,37,32 50,39,34 41,30,25 36,25,20 43,30,25 43,31,21 43,32,15 75,56,42 94,66,39 96,68,41 97,68,44 96,67,43 98,70,41 97,69,40 98,68,40 144,96,42 253,168,72 255,207,98 193,151,170 225,172,158 219,151,149 243,171,107 255,182,135 255,187,86 255,206,103 255,208,95 255,225,112 255,231,127 255,214,118 255,215,111 255,220,123 255,217,126 255,234,146 255,235,129 255,251,144 255,252,144 255,226,119 255,229,117 255,236,126 255,243,133 255,231,131 255,198,121 255,192,149 245,175,151 255,192,152 228,170,160 187,137,143 204,157,162 212,164,158 158,114,86
81,55,34 81,55,34 101,71,54 181,139,146 198,150,162 200,150,160 129,87,92 189,148,174 190,147,171 188,147,169 190,149,171 115,90,60 94,75,50 43,28,19 48,36,26 43,32,25 44,33,28 37,26,21 49,33,27 45,33,21 49,35,19 81,61,43 97,70,38 94,65,41 90,61,37 95,66,42 95,66,42 98,70,41 99,69,41 101,71,43 195,133,61 255,204,79 226,167,162 218,161,160 255,208,141 255,187,96 255,201,124 255,213,110 255,209,105 255,222,110 255,223,115 255,230,121 255,218,114 255,220,116 255,232,134 255,231,138 255,232,144 255,221,126 255,240,149 255,232,128 255,247,129 255,232,122 255,224,112 255,240,132 255,244,142 255,218,136 255,214,148 255,207,151 255,196,148 223,163,165 199,147,157 207,159,157 210,158,157 167,119,103
72,51,26 69,45,21 106,80,57 75,45,28 86,65,50 96,66,51 97,67,50 105,73,57 115,80,65 128,97,78 125,95,69 117,90,56 105,77,50 89,71,50 37,26,23 41,30,25 37,26,21 36,25,20 40,27,22 43,31,19 53,34,18 50,34,19 99,69,41 94,63,42 74,52,34 79,59,41 93,67,44 98,70,43 99,69,41 98,68,42 136,98,52 251,165,74 255,201,95 255,186,144 255,202,127 255,197,101 255,208,121 255,206,100 255,202,102 255,222,121 255,215,109 255,215,111 255,203,101 255,213,107 255,234,126 255,221,107 255,216,99 255,235,131 255,234,140 255,220,140 255,233,126 255,232,122 255,232,121 255,248,141 255,247,140 255,223,133 255,227,135 255,238,140 255,221,139 255,187,144 220,163,160 225,170,159 219,165,156 190,140,125
73,54,27 66,42,16 109,79,51 75,46,22 99,65,35 91,61,35 95,68,36 91,61,35 89,59,31 90,60,32 113,86,54 117,90,58 105,77,50 109,80,56 98,77,54 46,30,17 39,28,25 34,23,20 38,25,20 42,30,18 50,34,19 53,37,22 89,68,45 94,66,37 65,45,27 41,29,19 88,59,37 95,67,40 95,67,38 96,67,43 88,69,42 148,95,38 239,157,65 255,204,97 255,191,91 255,211,120 255,216,136 150,108,29 255,183,56 255,200,97 222,148,42 255,212,99 255,209,107 255,230,124 255,217,107 255,203,93 255,207,89 255,217,103 255,251,148 255,232,136 255,224,119 255,229,122 255,233,123 255,248,138 255,231,119 255,222,139 255,210,106 255,225,131 255,226,140 255,230,142 236,170,156 227,164,140 231,172,153 221,172,152
