142,133,184 82,71,105 132,129,183 132,130,181 128,126,177 128,125,179 131,127,179 133,126,177 140,130,175 44,32,44 37,26,35 36,32,22 50,43,27 54,41,18 66,48,18 69,53,11 78,56,9 81,56,10 91,60,11 161,107,17 206,135,20 217,138,26 180,129,64 148,104,53 129,86,51 152,106,76 125,94,102 192,161,169 255,232,226 183,150,180 142,108,106 168,139,165 111,78,53 159,127,70 136,101,63 159,119,96 161,139,172 138,109,133 203,165,171 151,134,168 159,143,172 189,161,178 206,161,156 217,165,164 241,178,104 229,160,77 249,180,77 255,247,135 255,235,135 255,239,115 255,245,105 255,241,105 255,245,127 255,235,137 255,242,148 255,252,166 231,169,169 190,124,69 180,109,56 173,102,47 157,95,53 192,150,169 181,147,175 162,128,140
84,66,95 82,67,87 150,136,180 143,133,182 138,130,178 136,130,178 104,98,132 27,20,32 43,35,41 42,32,36 49,39,38 37,27,28 37,26,21 45,33,21 43,29,11 55,38,14 78,56,11 108,75,27 132,86,31 184,126,26 252,170,43 202,153,86 166,113,58 156,106,62 136,96,62 166,113,97 139,99,94 200,156,185 193,153,172 200,155,178 139,98,98 131,98,100 155,122,85 141,101,65 159,119,83 153,112,96 181,153,174 152,119,123 178,149,175 180,149,171 198,160,181 245,187,177 231,178,153 236,169,144 247,175,86 255,204,103 255,235,124 255,248,136 255,243,124 255,253,140 255,255,115 255,255,119 255,246,143 255,232,149 255,196,154 255,202,167 228,167,160 179,113,61 176,110,55 173,108,51 153,94,48 156,109,86 173,129,128 167,126,126
156,137,171 86,66,89 162,142,179 162,142,181 152,140,183 86,80,103 34,27,27 45,37,45 54,43,50 46,36,40 42,32,31 47,35,35 43,27,21 42,30,18 41,29,17 43,28,19 45,25,7 122,89,41 202,143,43 216,154,46 255,181,31 169,117,57 160,110,50 160,110,66 130,87,52 158,118,109 144,115,122 255,228,232 193,157,177 196,158,181 126,90,98 189,147,176 116,75,55 114,71,38 129,87,65 155,111,101 204,161,171 163,118,111 206,158,172 206,155,173 208,158,166 255,198,175 255,230,156 255,220,143 255,207,103 255,232,126 255,248,138 255,247,148 255,255,111 255,255,87 255,255,46 255,255,117 255,238,155 255,207,143 255,209,139 253,183,154 227,170,171 179,113,65 181,116,59 168,103,46 160,101,53 214,160,167 204,155,177 174,123,126
165,148,180 89,69,90 165,143,178 161,143,180 158,140,177 40,30,31 35,24,31 52,44,52 52,40,52 44,34,38 47,37,36 42,29,24 45,32,27 48,33,24 42,29,22 36,23,16 41,28,21 53,36,26 71,41,13 207,152,69 161,106,52 176,125,68 160,109,56 165,115,71 136,95,50 148,110,73 125,96,120 171,144,179 170,147,178 210,183,209 129,99,102 201,163,186 113,77,55 108,69,37 130,90,67 177,129,111 220,172,170 166,120,106 216,166,164 216,163,176 217,165,171 218,165,178 255,201,163 255,219,154 255,242,137 255,238,133 255,255,146 255,241,124 255,255,131 255,255,111 255,250,44 255,255,117 255,245,145 255,236,130 255,201,126 255,192,164 236,179,160 206,143,90 167,109,56 167,104,51 158,98,55 223,170,172 206,158,175 171,122,123
178,151,186 105,82,93 178,149,187 171,146,187 167,148,182 43,31,33 42,34,42 56,44,58 55,41,54 53,43,47 46,36,37 45,32,29 47,34,31 44,29,20 40,27,22 50,35,26 57,40,30 59,44,33 85,62,47 58,37,24 148,99,59 180,129,76 155,104,51 149,99,55 130,86,58 165,125,118 127,97,112 180,153,188 176,148,177 185,157,176 130,96,108 206,168,189 121,85,63 108,69,37 145,104,75 162,113,91 239,185,176 208,157,129 223,170,172 222,172,178 222,168,175 210,157,170 218,166,163 255,239,171 255,233,130 255,253,146 255,255,145 255,213,86 255,255,145 255,255,126 255,254,83 255,255,119 255,255,146 255,251,138 255,228,126 255,197,160 237,178,161 177,116,80 165,110,58 175,115,61 152,95,53 215,161,168 209,160,180 168,120,118
183,152,188 101,77,97 183,152,188 180,153,190 170,150,173 42,34,42 47,39,45 53,40,48 56,42,47 51,39,44 54,40,42 51,36,27 49,34,23 49,34,25 50,32,27 90,66,42 86,62,38 84,58,35 95,65,39 142,89,48 207,156,119 164,116,60 180,130,68 150,106,55 140,95,62 151,113,96 131,96,101 234,193,207 211,165,178 200,159,181 132,92,109 191,153,176 115,80,53 108,70,35 132,94,59 181,135,98 234,176,166 205,144,108 249,196,182 229,175,186 220,169,170 228,174,185 218,167,170 236,173,167 255,228,124 255,251,142 255,255,146 255,254,133 255,255,127 255,255,125 255,253,117 255,251,116 255,251,129 255,225,100 255,241,129 255,232,141 250,195,182 188,138,96 162,109,56 144,89,37 147,92,51 216,165,168 214,166,183 162,118,119
199,156,190 106,78,95 189,155,192 187,152,194 175,157,184 44,38,43 37,24,32 63,47,45 55,41,46 50,36,38 50,34,32 49,34,25 51,36,27 48,33,24 81,60,45 98,68,42 97,66,43 97,67,41 95,66,42 113,73,48 182,122,70 189,116,41 163,115,61 145,101,50 135,92,59 165,118,107 134,96,102 205,158,177 211,160,178 216,162,183 130,78,84 151,104,93 122,87,51 137,94,59 137,98,68 178,131,97 188,137,127 175,127,111 248,193,193 231,173,177 241,184,192 231,169,183 211,155,149 212,158,149 255,242,141 255,255,144 255,247,128 255,238,104 255,245,110 255,255,117 255,255,113 255,250,124 255,238,102 255,224,90 255,218,120 255,228,113 241,175,118 154,102,72 161,107,57 162,108,60 148,94,56 185,132,120 218,155,162 167,113,106
219,168,186 111,76,93 211,163,189 209,161,189 41,27,42 51,39,44 45,33,35 53,40,37 43,31,31 49,38,45 46,32,32 54,38,32 50,34,28 49,34,25 95,71,49 98,70,41 100,72,43 103,75,46 97,67,39 106,73,46 147,97,53 252,179,97 148,95,50 145,92,49 138,93,58 181,132,121 145,98,103 217,168,188 216,168,185 213,165,179 144,91,104 225,167,184 255,224,146 128,87,42 140,102,65 162,109,82 246,182,183 181,123,111 246,184,184 250,189,182 243,183,181 230,172,187 239,189,185 239,181,185 195,135,44 255,242,128 255,243,112 255,227,77 255,245,114 255,255,127 255,255,126 255,254,119 255,246,103 255,232,78 255,226,137 255,224,124 255,221,107 184,123,60 155,108,56 149,97,47 143,93,49 222,162,150 239,173,184 170,115,102
74,55,59 71,52,54 83,64,68 89,67,72 48,35,43 49,35,35 48,34,34 49,33,31 47,33,33 43,33,37 47,33,33 44,28,26 51,34,24 52,36,21 100,72,45 101,71,43 103,74,43 103,74,43 102,72,44 105,73,43 132,88,46 226,149,73 166,114,54 152,99,44 139,93,54 170,122,108 157,108,109 238,187,188 222,171,172 255,211,183 142,96,98 225,175,183 132,90,68 143,101,59 135,98,56 170,117,90 244,181,175 216,158,132 254,189,179 247,181,176 237,177,175 241,184,183 255,199,187 255,211,139 255,245,128 255,237,108 255,231,86 255,217,71 255,242,109 255,255,138 255,255,125 255,255,125 255,253,112 255,237,71 255,217,123 255,211,96 255,211,72 255,191,89 168,125,76 149,99,53 151,98,55 219,160,143 244,182,180 165,111,91
51,39,39 54,42,42 59,46,43 61,48,43 47,36,31 49,36,33 53,39,39 48,36,36 40,28,28 43,33,34 46,33,30 45,34,31 51,35,22 50,34,19 101,73,46 98,68,40 102,73,42 104,75,44 104,74,46 105,72,45 133,89,51 218,143,73 158,110,56 154,101,46 142,91,54 197,148,128 157,108,99 239,183,177 235,183,180 240,189,181 154,106,100 231,181,179 119,81,60 110,70,34 153,114,71 231,184,132 251,189,178 190,135,104 255,194,178 253,191,180 251,189,180 255,213,172 255,222,172 255,243,155 255,237,117 255,224,85 255,224,87 255,246,109 255,255,129 255,255,129 255,255,127 255,255,129 255,252,152 255,232,111 255,225,115 255,216,95 255,202,139 178,114,68 166,116,56 182,129,76 148,98,54 220,157,135 250,183,176 171,114,95
50,41,35 53,42,37 58,43,34 52,40,30 33,21,21 39,27,27 38,26,26 33,26,26 38,28,29 44,34,33 51,39,39 43,30,25 50,34,21 48,32,17 91,65,40 97,68,44 105,75,47 104,74,46 101,71,43 106,69,43 142,92,50 222,148,76 150,101,52 151,98,45 142,92,48 197,141,117 152,101,75 255,203,187 246,186,172 252,193,174 153,100,84 236,188,170 118,79,49 106,69,29 130,93,51 158,110,81 255,198,176 188,134,100 255,213,184 252,190,177 255,190,169 255,197,180 255,232,174 255,233,157 255,223,95 255,228,89 255,232,118 255,241,117 255,255,129 255,255,133 255,255,127 255,255,146 255,255,143 255,242,128 255,224,142 255,209,165 255,186,158 179,112,69 164,106,42 153,101,41 143,91,43 186,130,106 222,161,145 161,98,76
61,46,37 61,47,33 65,46,34 71,52,38 43,27,21 43,33,34 37,31,26 36,26,27 38,27,24 39,28,25 36,27,23 42,26,20 51,35,18 51,35,20 76,52,28 93,69,47 104,79,62 102,73,49 103,74,43 107,72,45 161,107,57 232,151,74 142,98,56 180,118,62 151,100,45 178,133,112 138,94,82 232,176,168 192,153,152 198,164,162 128,95,86 144,114,115 125,87,50 131,94,50 165,131,72 152,107,84 174,145,139 130,101,81 158,129,123 169,136,136 185,145,138 234,171,140 255,232,147 255,230,132 255,220,93 255,213,91 255,215,96 255,255,125 255,255,128 255,255,133 255,255,127 255,255,127 255,253,142 255,253,132 255,215,109 255,182,98 220,156,112 183,118,58 193,123,45 178,118,50 158,104,45 161,114,80 165,126,123 149,104,83
71,52,38 71,55,38 80,61,38 85,63,43 88,66,46 47,34,27 42,32,31 47,35,35 46,33,28 30,18,18 44,33,26 41,28,21 48,32,19 60,44,27 60,40,20 93,71,51 99,81,62 97,68,44 105,76,45 108,76,46 157,103,55 232,158,83 121,85,56 178,117,56 166,111,57 137,99,91 114,84,83 137,114,125 130,109,126 132,113,127 120,96,70 143,119,128 110,75,37 131,95,48 119,80,41 142,98,72 146,124,132 131,107,101 154,126,124 147,123,132 221,168,141 245,178,133 255,219,127 255,232,124 255,219,100 255,215,99 255,234,117 255,255,129 255,254,123 255,255,131 255,255,121 255,249,119 255,254,142 255,248,131 255,244,127 255,217,121 228,158,125 204,128,68 220,142,62 195,117,48 193,131,55 204,149,104 172,134,126 150,104,65
65,49,36 66,52,36 73,55,36 84,60,38 92,68,46 89,68,53 66,55,52 45,32,27 41,28,23 34,23,20 36,25,22 42,29,24 45,30,19 54,40,22 62,47,27 95,76,62 104,80,58 102,72,46 105,76,45 102,73,42 133,89,47 235,161,84 130,91,61 182,124,62 167,112,58 131,93,83 136,110,96 118,100,111 125,108,114 117,102,110 135,113,77 130,111,118 132,95,51 134,98,51 121,79,41 162,122,97 121,102,118 133,102,94 151,113,105 160,136,140 214,161,118 255,191,122 255,219,121 255,208,94 255,235,118 255,212,96 255,237,115 255,255,127 255,251,119 255,252,125 255,240,110 255,255,125 255,255,142 255,251,138 255,246,136 255,229,129 255,195,134 212,133,69 207,123,43 202,124,46 207,136,65 198,138,86 170,127,108 158,109,60
48,28,19 51,31,22 54,36,17 59,41,20 67,43,19 65,41,19 87,74,69 93,76,66 95,77,74 74,56,53 45,27,24 43,32,25 41,29,19 51,37,23 54,40,26 97,78,66 88,68,48 91,65,40 100,72,45 98,70,41 117,79,44 204,136,75 244,164,78 184,123,62 185,123,65 187,134,81 179,125,77 162,116,79 131,107,99 119,103,101 113,94,69 122,100,103 119,85,44 99,64,28 116,79,39 126,88,71 139,110,104 164,117,83 180,139,121 166,128,107 195,139,101 255,199,114 255,217,110 255,243,125 255,253,144 255,255,138 255,239,114 255,243,115 255,255,123 255,255,126 255,240,111 255,255,127 255,255,133 255,254,140 255,250,142 255,253,147 255,208,131 188,118,56 207,123,40 212,131,50 200,122,44 189,126,75 178,127,92 166,113,58
91,67,45 92,68,46 97,66,43 98,69,47 104,76,49 110,77,52 90,76,76 94,78,65 92,75,65 92,76,63 93,74,62 93,72,49 88,64,42 48,27,12 49,28,15 90,74,61 87,71,56 93,69,47 99,69,43 102,72,44 102,72,44 132,91,60 214,146,76 159,101,37 168,115,49 172,116,51 168,116,56 167,114,57 122,86,80 116,90,80 103,71,57 117,86,65 107,74,37 107,73,32 145,110,74 159,106,65 128,85,52 154,99,58 192,133,76 218,165,101 192,134,68 255,230,123 255,231,112 255,237,120 255,252,140 255,241,108 255,220,92 255,254,125 255,250,122 255,254,125 255,244,118 255,255,126 255,231,102 255,252,131 255,247,131 255,245,135 255,196,107 206,137,72 231,148,63 200,123,38 193,112,33 198,122,43 254,193,107 171,107,40
81,60,37 81,62,39 82,61,38 92,66,43 94,68,45 98,72,49 82,70,60 92,76,59 92,76,61 92,76,63 97,78,62 105,79,58 113,78,51 110,76,46 105,71,41 91,66,47 88,69,55 98,69,45 105,73,43 103,73,45 101,72,41 105,72,45 177,122,68 194,125,60 172,113,56 177,120,62 171,113,58 138,93,49 114,70,40 110,73,33 105,67,32 122,88,47 106,73,34 105,72,33 123,88,50 107,71,42 118,67,30 219,153,80 213,148,84 223,163,93 250,184,100 255,221,118 255,241,128 255,247,130 255,230,101 255,221,88 255,241,114 255,250,127 255,230,104 255,225,99 255,250,123 255,255,123 255,226,102 255,253,129 255,234,115 255,230,111 255,235,119 255,198,90 202,125,51 199,120,47 192,114,34 192,114,34 197,121,40 187,110,34
81,60,37 76,55,32 88,62,39 90,61,37 96,66,40 100,67,42 41,26,17 49,32,24 74,57,47 86,69,59 93,77,62 100,76,52 108,76,44 110,78,46 103,74,41 101,72,41 91,69,51 101,72,48 110,76,46 110,77,50 106,74,44 103,74,43 128,85,50 212,144,72 195,132,65 177,121,54 168,114,53 145,100,54 111,73,36 116,78,41 105,67,30 116,79,37 123,90,40 164,131,83 110,75,39 117,84,47 98,59,20 219,156,87 255,227,138 255,202,113 255,203,96 255,188,86 255,227,119 255,235,102 255,199,60 255,225,98 255,233,108 255,240,117 255,255,133 255,255,129 255,255,130 255,255,127 255,252,140 255,247,129 255,221,99 255,211,94 255,218,103 255,222,112 185,114,45 181,105,42 185,108,34 185,108,32 190,113,37 181,107,30
82,61,36 78,54,30 89,60,36 87,61,38 93,64,40 96,66,40 53,36,28 51,33,28 50,33,25 49,32,24 59,42,32 82,60,40 99,68,45 109,74,47 106,74,44 102,75,43 98,74,48 95,70,51 103,75,46 105,73,43 106,74,44 106,74,44 114,78,45 192,130,72 223,152,83 184,128,63 145,93,43 106,62,24 116,74,50 105,66,38 119,78,47 131,94,50 162,125,81 141,101,65 142,104,54 134,95,56 132,86,58 208,150,86 255,196,112 255,232,132 255,212,90 255,211,75 255,209,68 255,219,91 255,241,124 255,254,142 255,254,117 255,255,123 255,254,107 255,255,113 255,255,115 255,255,122 255,253,140 255,246,128 255,228,110 249,176,66 212,140,51 255,232,128 247,176,85 239,160,69 228,152,71 188,113,45 186,110,45 182,110,44
80,63,39 68,50,29 87,63,41 83,62,39 91,65,44 94,70,48 85,68,69 89,74,65 92,75,67 57,40,32 52,32,25 49,27,19 53,27,13 52,25,9 52,27,10 48,27,14 48,28,10 55,34,19 96,70,47 105,76,45 106,77,46 110,77,50 105,72,45 129,86,41 200,131,66 186,122,60 173,120,63 163,111,63 160,108,60 156,106,60 185,134,79 187,134,68 203,145,79 186,133,69 186,137,70 149,99,55 154,100,52 225,162,95 255,218,127 255,222,109 255,200,59 255,212,83 255,249,142 255,252,154 255,254,157 255,253,154 255,254,142 255,255,121 255,251,123 255,255,128 255,253,127 255,254,127 255,252,133 255,252,140 255,239,123 255,214,109 255,182,85 255,232,130 255,250,152 255,246,141 236,158,76 197,119,48 195,120,48 194,119,54
87,62,43 85,63,43 92,65,47 94,67,49 97,68,48 105,76,56 87,74,84 95,79,66 88,72,57 94,74,65 95,74,63 96,75,60 95,69,46 96,67,43 97,68,44 96,67,43 93,69,43 96,67,43 96,67,43 100,72,45 102,73,42 101,72,39 103,74,43 104,71,44 140,96,54 161,109,49 149,110,8 204,152,63 156,108,54 144,87,45 118,69,31 123,78,30 108,65,30 151,105,75 149,103,75 163,112,75 162,103,55 197,132,70 255,225,121 255,213,105 255,211,92 255,240,135 255,232,125 255,236,134 255,252,156 255,253,150 255,250,146 255,241,131 255,236,112 255,235,114 255,245,124 255,248,136 255,255,135 255,253,132 255,247,139 255,231,126 255,219,113 255,200,101 255,250,148 255,225,122 199,130,65 200,132,62 212,137,67 208,130,63
117,75,51 118,79,51 125,86,56 128,89,57 132,91,62 99,69,43 92,76,74 97,78,64 96,77,63 100,79,64 104,79,62 99,75,53 101,71,45 95,66,35 101,72,41 102,72,44 98,70,41 97,67,39 102,73,42 119,80,48 98,68,42 98,70,43 99,69,41 95,67,38 106,67,35 149,111,61 92,64,8 116,79,10 110,59,0 168,110,48 164,106,51 194,129,65 199,133,62 202,134,64 210,143,75 210,142,79 218,150,80 245,176,91 255,221,117 255,215,99 255,236,123 255,246,138 255,241,137 255,244,140 255,251,144 255,248,139 255,249,139 255,232,122 255,223,106 255,231,115 255,236,115 255,244,126 255,238,123 255,249,133 255,248,138 255,225,119 255,214,111 255,220,120 255,246,142 255,210,110 189,124,62 201,135,62 197,126,55 203,129,61
143,94,58 148,99,59 151,106,60 150,105,61 155,105,61 113,76,52 94,78,76 100,79,66 101,80,65 99,80,64 100,80,60 102,76,55 103,73,47 99,70,39 97,67,39 99,70,39 99,70,39 97,64,39 104,71,44 123,77,36 204,154,108 97,67,39 100,72,43 100,72,45 85,56,21 83,57,7 81,60,8 95,60,4 219,151,35 193,129,44 211,137,69 211,137,67 209,138,67 223,149,74 219,144,72 226,152,75 255,190,99 255,222,116 255,223,118 255,232,122 255,240,131 255,244,131 255,236,127 255,234,122 255,248,135 255,237,128 255,232,124 255,222,109 255,243,133 255,243,124 255,246,123 255,246,126 255,248,130 255,246,136 255,246,134 255,245,135 255,230,121 255,228,124 255,225,122 255,252,140 213,138,68 224,152,72 235,158,82 232,156,77
127,82,61 170,118,86 168,117,78 169,124,78 187,142,96 76,62,62 87,69,68 97,75,57 89,70,54 94,74,56 105,81,59 101,72,50 103,70,43 101,71,43 96,66,38 106,74,42 104,72,40 96,63,36 105,73,43 117,77,43 214,140,65 255,176,89 96,65,44 78,56,20 85,64,10 86,62,11 84,57,10 118,79,10 147,90,5 87,50,10 255,203,109 255,213,113 255,215,116 255,219,123 255,227,128 255,218,118 255,210,107 255,235,121 255,237,123 255,239,128 255,255,143 255,253,136 255,228,117 255,234,125 255,236,121 255,237,126 255,230,120 255,236,125 255,247,133 255,240,121 255,237,115 255,243,124 255,244,127 255,241,119 255,244,126 255,246,136 255,234,124 255,236,125 255,245,134 255,242,124 255,232,126 255,235,129 255,229,119 255,236,133
130,86,44 171,123,76 100,75,56 168,120,73 198,150,107 90,69,67 80,59,46 79,65,51 83,67,52 89,70,54 97,72,53 104,73,54 98,65,40 100,68,36 95,65,37 105,73,39 106,72,38 106,74,44 100,67,40 103,69,37 165,107,52 216,132,52 238,162,81 78,47,0 84,65,8 84,63,9 80,59,7 88,57,6 85,55,9 111,68,10 255,236,134 255,215,110 255,214,113 255,201,103 255,197,103 255,218,124 255,196,95 255,216,105 255,217,108 255,221,113 255,227,114 255,241,128 255,225,115 255,231,121 255,237,124 255,239,126 255,234,121 255,246,134 255,241,126 255,238,123 255,222,105 255,217,103 255,227,115 255,218,105 255,214,93 255,233,121 255,222,110 255,223,118 255,227,120 255,231,115 255,228,120 255,225,122 255,201,95 255,212,112
213,149,82 94,58,27 46,34,36 51,26,9 43,33,32 56,41,30 121,79,41 209,147,89 150,96,58 94,65,32 81,64,40 91,65,44 95,70,42 96,68,39 94,70,37 102,75,43 110,78,46 107,74,47 90,60,32 86,58,29 88,41,7 239,132,33 229,148,69 233,157,78 89,60,11 86,65,9 83,59,6 87,65,16 105,74,25 83,58,10 255,233,130 255,224,115 255,228,120 255,220,116 255,221,122 255,187,86 255,203,92 255,205,90 255,223,105 255,211,103 255,234,120 255,226,117 255,222,117 255,224,116 255,235,124 255,248,136 255,250,136 255,248,138 255,221,107 255,226,114 255,221,105 255,212,101 255,203,91 255,187,73 255,188,72 255,205,95 255,203,91 255,206,98 255,208,95 255,217,101 255,216,108 255,208,105 255,216,110 255,213,113
