141,128,123 124,111,106 173,160,155 162,151,136 175,163,151 187,173,159 162,148,134 181,167,153 184,170,156 186,171,160 175,163,153 185,173,163 158,145,142 101,96,95 37,35,45 179,162,154 139,129,130 100,94,99 84,81,87 63,60,66 79,75,84 67,63,72 54,52,60 37,35,43 32,31,36 55,54,59 61,57,66 90,86,95 75,71,80 55,51,60 57,57,65 69,69,77 57,55,65 47,45,55 45,41,50 94,93,96 83,75,83 91,87,96 92,87,103 77,76,93 74,72,92 62,61,76 60,62,78 56,58,74 37,40,51 58,55,70 52,49,64 80,77,94 67,68,91 54,56,81 58,63,87 47,48,67 52,56,71 41,45,60 58,58,70 57,57,69 46,46,56 49,49,59 46,44,52 48,46,54 39,37,45 44,42,50 21,22,25 46,46,56 53,56,65 46,49,58 46,44,54 44,44,54 53,52,67 48,51,62 51,54,65 55,57,71 53,56,65 51,53,69 61,63,79 62,66,81 61,65,80 59,58,73 63,62,79 50,49,64 36,36,44 36,36,44 46,44,52 62,60,68 61,59,67 50,48,56 48,46,54 50,48,56 51,49,59 54,52,62 58,56,66 57,55,65 61,59,69 54,47,57 175,163,168 151,134,135 182,164,163 168,151,152 110,99,108 58,56,78 51,56,80 51,59,79 40,42,58 37,35,45 41,38,42 49,44,46 58,56,57 64,63,68 64,64,76 51,53,69 71,73,89 48,46,66 51,52,71 50,52,68 59,59,71 53,52,69 54,57,68 56,58,74 50,51,70 62,62,88 67,70,92 67,70,92 66,69,91 64,67,89 67,69,94 68,70,95 69,71,96 66,73,96
156,136,127 181,162,148 201,186,166 187,173,155 180,164,147 181,167,149 192,178,162 183,167,150 188,172,155 194,178,163 201,185,168 216,201,179 139,129,119 100,95,97 65,65,73 91,90,93 86,85,88 77,73,82 72,70,78 64,62,70 70,66,75 86,82,91 77,77,85 52,52,60 65,66,71 62,63,68 62,60,68 50,48,56 64,62,70 74,72,80 51,54,61 53,56,63 62,60,68 49,49,57 22,22,30 83,77,72 91,84,82 100,95,97 79,78,83 67,69,85 62,61,78 62,61,76 64,65,84 60,60,72 45,45,55 59,54,70 65,60,78 74,68,89 68,69,90 60,63,85 62,65,85 47,50,70 52,55,73 46,50,63 45,45,55 50,50,60 46,44,54 45,43,53 46,44,54 52,50,60 43,41,49 52,50,58 26,24,32 52,50,58 45,45,55 45,45,55 44,44,54 48,48,60 51,50,67 50,50,60 51,51,61 53,53,63 51,51,61 53,52,69 59,63,78 60,64,79 50,54,69 62,61,76 55,54,71 63,63,75 46,46,56 24,24,34 48,46,54 55,53,61 57,55,63 57,55,63 53,51,59 49,49,59 54,52,62 54,52,62 62,60,70 60,58,68 63,56,66 159,147,152 140,122,119 203,182,178 200,182,177 171,154,155 93,84,97 62,64,89 54,62,90 52,61,86 48,51,73 39,37,49 37,33,42 40,36,45 45,43,44 58,55,59 68,60,66 65,58,68 57,55,67 55,54,69 64,68,83 57,60,80 50,52,68 88,91,113 46,49,60 53,56,63 51,50,65 68,70,95 64,67,87 64,67,87 64,70,91 65,71,92 64,69,93 61,66,90 63,70,93 65,72,95
197,175,157 220,199,176 234,213,186 223,200,171 221,200,175 220,203,179 201,184,160 210,193,169 214,195,172 207,188,163 218,197,172 244,218,193 224,201,186 165,153,155 118,111,111 125,124,127 79,78,83 73,69,78 61,59,69 54,52,62 66,62,71 75,71,80 63,63,71 58,58,66 44,45,50 41,42,47 51,49,57 46,44,52 87,85,93 54,52,60 51,54,61 47,50,57 48,46,54 45,43,51 29,27,35 91,82,78 99,90,86 95,87,95 92,83,107 75,71,93 73,72,87 68,65,82 69,67,89 52,50,60 52,50,60 51,46,62 98,93,111 72,66,87 58,59,80 62,65,87 61,64,84 45,48,68 56,59,77 49,53,66 48,48,58 50,50,60 46,44,54 46,44,54 41,39,49 58,56,66 40,38,46 43,41,49 44,42,50 47,45,53 53,53,63 49,49,59 52,52,62 50,50,62 51,50,67 56,56,66 49,49,59 53,53,63 50,50,60 60,59,76 67,71,86 54,58,73 56,60,75 49,48,63 59,58,75 58,58,70 39,39,49 24,24,34 48,46,54 53,51,59 58,56,64 58,56,64 48,46,56 53,49,60 54,52,62 59,57,67 59,55,66 62,55,65 198,184,186 143,125,122 196,176,169 210,189,185 179,163,161 140,126,128 81,73,90 61,63,88 56,64,92 55,64,89 51,58,81 46,48,64 39,37,47 37,35,47 38,38,38 47,45,46 56,51,53 61,58,62 69,62,72 64,63,78 61,64,75 56,60,73 62,62,74 62,60,80 51,54,65 54,57,64 60,59,74 75,77,102 62,65,85 55,58,78 60,58,78 60,58,78 65,63,85 67,65,87 58,59,80 65,66,87
234,213,190 209,187,167 226,200,175 255,237,212 241,215,190 191,172,149 195,176,153 209,188,163 233,212,189 238,217,192 216,195,170 248,227,200 117,96,92 66,56,60 60,55,57 124,121,125 75,72,76 73,70,76 58,56,66 51,49,59 55,53,61 72,70,78 53,53,61 52,52,60 49,49,57 45,45,53 48,48,56 51,51,59 50,50,58 55,55,63 51,51,59 46,46,54 53,53,61 48,48,56 37,35,43 42,39,43 131,122,116 111,103,109 86,78,97 76,72,85 80,78,90 71,71,83 63,66,77 30,33,44 57,57,69 64,61,76 104,100,120 79,75,95 62,61,78 61,63,79 64,66,82 55,52,69 63,62,79 55,54,69 50,48,58 47,45,55 46,44,52 48,46,54 43,41,49 52,50,58 43,42,47 16,15,20 44,42,50 48,46,56 48,46,58 48,46,58 65,63,75 61,58,75 59,57,69 60,58,68 52,50,60 55,55,65 60,60,70 56,58,72 55,57,71 58,55,70 59,56,71 55,53,63 55,53,65 52,50,58 25,24,29 44,43,48 51,49,59 51,49,59 57,55,65 52,50,62 58,56,66 52,50,62 57,55,67 59,57,69 58,54,65 195,183,188 156,138,137 177,156,152 210,190,181 190,172,169 158,141,144 104,90,103 62,60,82 54,63,86 55,64,89 56,64,92 54,63,88 48,54,75 45,43,63 43,40,55 42,38,47 44,43,46 46,46,46 55,50,52 67,61,66 76,69,81 61,57,68 66,62,73 76,77,96 45,52,66 56,61,71 49,49,59 59,57,79 61,67,88 62,63,84 62,63,84 65,63,85 60,58,78 64,62,84 60,58,80 63,61,83 66,64,86
216,190,167 234,208,185 235,211,187 217,191,170 206,180,159 213,187,166 214,188,167 248,224,200 218,194,170 219,198,175 231,210,187 184,165,153 91,86,88 61,55,62 72,66,73 115,112,116 75,73,74 67,64,70 64,62,70 54,52,60 59,57,65 67,65,73 51,51,59 52,52,60 49,49,57 46,46,54 44,44,52 55,55,63 36,36,44 62,62,70 65,65,73 46,46,54 59,59,67 45,45,53 51,49,57 25,25,33 131,113,112 112,100,105 79,74,90 77,70,84 80,75,91 74,72,84 70,69,84 42,42,54 65,68,77 90,82,99 83,81,103 70,68,88 59,58,75 63,65,81 65,67,83 57,54,71 63,62,77 58,57,72 53,51,61 47,45,55 48,46,54 40,38,46 40,38,46 50,48,56 41,40,45 24,23,28 51,49,57 54,52,62 55,53,65 58,56,68 65,63,75 65,62,79 68,66,78 67,65,75 60,58,68 58,58,68 59,59,69 62,59,74 69,66,81 60,57,72 60,57,72 60,58,68 68,66,76 48,46,54 23,22,27 51,50,55 50,48,58 50,48,58 51,49,59 54,52,64 57,54,71 62,59,74 54,50,61 30,23,35 77,66,73 185,168,169 158,137,133 181,161,154 206,188,183 179,162,163 130,116,129 87,77,95 53,56,78 51,60,85 56,63,88 58,66,96 61,69,99 51,59,87 45,50,74 42,45,67 44,43,60 52,48,57 49,47,48 48,46,47 60,55,57 70,62,68 77,70,80 65,61,72 66,62,82 63,65,81 46,51,61 39,39,49 63,65,92 51,61,81 55,58,80 66,64,88 62,60,82 64,62,84 65,63,85 76,74,96 71,69,91 65,63,85
229,198,177 236,205,184 233,207,184 196,177,150 205,184,157 224,198,175 226,200,177 247,223,197 234,213,188 216,192,166 223,207,192 105,92,100 67,61,68 76,73,79 90,87,91 109,106,110 87,84,88 68,65,69 68,67,72 61,60,65 68,67,72 72,71,76 51,51,59 49,49,57 50,50,60 46,46,56 39,39,47 41,41,49 52,53,58 44,45,50 49,49,57 49,49,57 45,45,55 56,56,66 45,45,53 46,47,52 33,32,37 89,81,87 95,92,98 76,75,78 80,79,84 76,72,81 63,59,70 75,68,80 103,95,112 100,75,45 103,65,55 125,91,32 73,57,70 66,61,77 72,71,86 60,59,74 62,62,74 59,59,71 51,49,59 43,41,51 48,46,54 52,50,58 44,42,50 50,48,56 29,28,33 33,32,37 57,55,63 57,55,65 50,50,62 65,64,79 67,66,81 64,61,76 64,62,72 64,62,74 66,64,76 55,53,65 72,69,86 71,68,85 72,69,86 73,70,87 71,69,81 59,57,67 54,52,62 36,34,44 43,41,49 62,60,70 50,47,62 64,65,84 59,57,81 67,60,72 44,41,45 11,8,14 15,8,11 48,36,38 200,183,184 147,129,126 197,175,169 220,200,193 200,184,178 153,140,148 98,90,109 69,65,89 54,61,86 52,60,88 59,67,95 63,74,105 59,67,99 62,70,100 56,64,92 46,53,78 45,48,70 52,50,62 58,55,61 55,50,52 53,48,50 65,55,56 73,66,69 83,76,79 58,56,64 76,73,88 44,43,60 57,59,75 68,68,94 65,66,85 67,65,87 72,68,90 69,67,89 67,65,87 67,68,89 70,71,92 65,63,85 60,58,80
218,189,167 225,196,174 203,174,152 194,168,143 223,197,172 240,211,189 216,190,167 220,196,170 216,192,166 178,156,136 118,102,100 83,75,81 66,58,64 88,85,89 94,91,95 94,91,95 98,95,99 82,79,83 57,56,61 51,50,55 73,72,77 74,73,78 57,57,65 55,55,63 65,66,71 50,51,56 57,58,63 37,38,43 52,53,58 36,37,42 52,52,60 60,60,68 50,51,56 46,47,52 56,57,62 48,49,54 34,33,38 35,36,39 75,79,83 66,65,70 50,49,54 80,79,84 88,87,92 108,97,94 151,101,86 178,104,0 192,121,52 140,86,38 105,71,39 84,63,50 66,65,80 63,62,77 59,59,71 53,53,65 51,49,59 51,49,59 50,48,56 50,48,56 53,51,59 48,46,54 19,18,23 37,36,41 51,49,57 59,57,67 51,51,63 53,52,67 56,55,70 64,61,76 64,62,72 62,60,72 69,67,79 61,59,71 62,59,76 68,65,82 65,62,79 68,65,82 78,76,88 55,53,63 47,45,55 24,22,32 112,110,120 100,98,110 96,93,110 95,92,107 99,93,100 173,163,167 28,26,27 9,5,16 176,162,162 191,175,171 147,126,124 180,159,155 224,204,197 212,194,191 165,151,153 113,104,119 71,69,93 60,62,89 57,65,95 64,75,106 69,80,111 70,80,114 67,78,109 66,74,106 59,70,99 57,65,95 51,58,81 48,49,68 62,58,69 68,62,67 57,52,54 56,46,47 65,58,61 76,69,72 83,77,82 75,67,86 66,62,84 57,54,81 55,53,77 71,72,95 69,69,95 70,67,94 66,62,84 67,61,82 67,62,80 59,57,79 62,60,82 69,67,89
253,222,199 243,212,189 238,209,185 226,200,179 227,201,178 235,209,184 198,173,154 188,159,137 202,174,161 155,138,128 98,86,86 67,61,66 55,51,60 94,86,92 89,85,94 87,86,91 75,72,78 72,71,76 58,59,64 64,65,70 64,65,70 62,62,70 66,64,74 53,53,63 55,55,67 39,39,51 98,94,103 102,99,105 49,46,52 49,46,52 47,42,44 73,63,64 109,102,100 159,144,152 93,81,83 100,89,98 96,90,97 160,149,156 109,101,109 59,58,61 71,71,71 53,53,50 77,54,43 223,139,106 143,69,35 104,55,33 87,42,19 74,34,11 94,50,22 97,57,34 83,65,62 60,58,70 57,55,65 57,55,65 54,51,55 53,50,54 47,46,51 46,45,50 58,56,64 46,44,54 46,44,54 46,44,54 58,56,68 57,55,67 62,59,74 61,58,73 55,52,67 60,59,74 63,62,77 71,69,81 64,62,74 61,59,71 66,66,78 67,66,83 61,63,79 66,65,80 59,57,69 55,53,73 48,51,62 101,98,113 111,108,123 102,97,113 98,93,109 95,90,106 111,101,102 163,149,151 134,130,139 91,84,98 207,189,186 159,138,134 164,147,139 196,175,171 179,161,160 158,143,151 118,109,124 78,76,100 64,70,100 59,70,99 61,73,106 75,85,119 76,86,120 76,87,125 75,85,121 75,85,121 66,76,110 62,73,104 55,63,93 51,56,82 53,51,71 63,59,68 66,63,67 59,52,55 59,52,55 64,59,61 70,67,73 59,55,66 75,70,86 75,71,82 83,78,94 97,85,101 128,115,125 166,155,164 181,167,172 189,172,178 255,255,255 66,61,77 71,68,85 76,70,91
223,193,167 250,220,194 199,176,147 56,43,36 183,152,131 191,170,147 208,189,173 214,198,181 148,133,124 97,83,85 178,167,162 174,160,146 171,155,140 160,146,128 112,111,100 87,86,91 81,78,84 64,63,68 49,50,55 65,66,71 63,64,69 67,64,70 54,48,53 62,59,63 47,44,50 102,99,105 95,92,98 99,96,100 84,78,83 150,144,149 144,137,140 146,136,137 142,135,135 140,133,136 141,134,137 163,152,161 143,132,141 115,104,111 109,102,105 101,99,97 98,96,94 82,61,59 185,100,63 165,88,53 132,68,42 91,48,31 64,37,19 60,30,13 80,44,26 85,47,30 93,56,43 72,55,56 52,50,60 53,51,61 59,55,68 59,54,70 53,50,67 55,52,69 88,85,100 73,70,85 78,75,90 81,79,91 83,81,93 69,67,79 74,71,86 80,77,92 72,69,84 65,64,79 67,66,81 67,65,77 68,66,78 90,88,100 72,72,84 62,61,78 61,63,79 55,58,76 64,67,85 63,64,87 60,62,78 83,80,97 108,105,120 96,91,107 101,96,112 100,94,99 93,81,81 100,90,94 135,125,129 93,85,93 147,135,137 133,116,117 146,129,130 137,123,125 118,105,113 103,96,108 79,75,97 66,70,99 63,74,103 64,75,106 76,85,124 81,91,127 79,89,125 81,93,128 71,81,117 74,84,118 67,78,109 68,78,112 60,71,102 55,63,93 47,49,76 55,54,71 66,63,69 71,61,62 62,55,58 56,51,53 46,43,47 61,55,60 46,44,45 41,39,40 47,45,46 62,55,55 81,71,72 88,78,79 121,111,112 185,171,176 219,204,212 91,83,91 103,97,104 113,109,120
223,193,167 250,220,194 247,219,192 235,209,188 190,165,146 186,171,149 126,109,101 85,73,73 94,82,87 86,74,79 76,70,63 193,178,156 199,175,151 151,135,118 113,107,100 110,104,109 86,78,86 65,59,66 59,56,62 74,71,77 119,120,125 145,135,139 144,134,135 90,83,83 180,173,171 153,146,144 142,135,135 102,95,95 132,125,128 147,140,143 172,162,163 172,160,162 103,93,97 153,143,147 161,139,144 154,141,149 156,145,152 142,132,136 118,108,109 125,118,116 87,85,86 146,104,93 140,60,19 149,74,45 126,66,43 75,41,23 52,27,10 52,27,10 46,16,0 62,30,16 77,40,25 95,70,67 55,51,60 59,55,66 95,91,104 98,93,109 81,77,97 83,79,99 83,80,97 82,79,96 64,61,76 74,71,86 83,81,93 81,79,91 85,82,97 86,83,98 79,76,91 80,79,94 86,85,100 83,81,93 94,92,104 91,89,101 93,92,107 84,83,100 80,83,101 86,89,109 82,88,107 82,84,109 77,80,98 52,49,66 65,62,77 111,106,122 117,112,130 77,70,73 85,71,71 90,78,83 103,93,97 95,84,91 123,113,117 107,95,100 102,89,97 101,90,99 82,75,85 78,75,92 68,68,94 66,72,102 69,82,110 75,85,119 78,87,128 82,93,131 78,87,126 72,84,117 76,86,120 73,83,119 74,84,118 74,84,118 60,71,102 56,64,94 47,53,81 53,54,73 65,58,68 75,65,69 63,55,63 55,49,54 47,41,46 54,47,50 40,38,39 28,26,27 18,16,17 50,43,46 85,78,78 111,104,102 144,134,138 189,176,184 56,45,52 121,113,121 114,108,113 124,117,127
223,197,174 200,174,151 191,165,144 220,193,175 119,103,86 101,91,90 82,73,86 96,90,95 83,78,80 70,65,67 34,28,35 137,121,104 214,185,161 186,162,136 204,184,164 187,167,160 206,184,164 224,205,189 158,143,132 100,83,73 100,83,75 177,161,148 180,167,160 133,120,115 156,143,136 151,138,131 172,159,154 165,152,149 183,171,171 170,160,161 180,168,168 167,153,153 167,157,158 175,159,153 184,170,170 176,162,162 119,105,105 137,127,126 142,132,131 108,109,114 124,88,68 158,73,45 131,60,34 106,50,24 71,37,15 173,114,86 216,146,122 146,109,85 110,81,59 61,35,14 53,27,13 88,50,40 128,120,126 139,131,137 146,140,145 132,125,135 136,132,145 108,104,117 84,80,93 75,71,84 87,82,98 79,74,90 80,75,91 75,70,86 68,63,79 75,70,86 81,76,92 82,79,94 101,98,113 89,86,103 83,80,97 97,93,113 101,97,117 90,86,106 81,89,109 88,91,109 89,92,110 75,82,96 83,90,104 71,71,83 96,93,108 98,93,109 94,86,103 83,76,79 81,71,70 89,79,80 83,71,73 65,57,63 51,48,54 39,35,44 58,51,65 59,54,70 62,60,80 60,61,84 59,67,95 65,73,105 74,83,122 81,90,131 84,92,138 85,96,136 69,78,117 81,92,132 93,102,145 77,86,129 74,84,118 67,77,111 66,77,106 66,73,108 57,68,97 54,59,83 59,56,71 63,60,66 46,43,47 41,40,43 20,19,22 34,34,34 26,23,27 17,16,19 26,23,27 71,66,68 99,94,93 128,123,122 183,171,176 100,89,98 103,99,108 112,105,117 120,116,125 119,112,124
232,211,186 196,175,150 207,188,165 109,94,83 66,54,66 105,92,100 86,72,89 67,57,58 131,131,128 182,167,158 209,191,172 221,201,183 229,200,178 210,184,161 235,212,183 223,200,171 198,179,156 207,186,163 129,111,92 158,141,131 84,67,68 161,144,134 171,154,144 191,174,166 194,176,173 176,158,155 139,123,117 165,152,147 158,145,140 170,158,158 194,181,178 179,165,165 175,163,163 156,145,140 158,142,140 140,127,122 172,159,152 167,151,145 137,124,119 110,108,106 174,91,69 135,53,24 100,45,16 78,37,19 179,119,94 248,157,117 215,126,95 179,115,89 134,89,66 121,83,62 53,26,8 84,49,36 131,119,124 145,133,138 136,126,130 124,114,118 124,118,125 139,131,137 132,126,133 145,139,146 120,114,121 139,132,142 139,136,142 126,122,131 106,101,117 95,90,106 77,72,88 92,87,103 118,113,129 97,92,110 102,97,115 98,92,113 97,92,110 80,77,92 89,86,92 77,73,86 81,77,90 82,80,90 94,92,102 93,90,107 112,110,120 93,84,95 89,82,96 107,95,109 92,85,83 87,77,78 71,61,65 57,51,58 50,48,60 52,49,64 57,58,81 58,62,91 61,65,94 42,48,76 55,63,91 71,77,109 71,81,117 68,77,116 84,93,136 88,97,138 77,86,125 94,104,149 90,100,145 84,95,137 76,86,122 61,72,103 70,78,110 71,79,111 60,70,104 57,65,95 55,56,77 30,27,42 62,58,69 51,47,58 33,31,39 22,21,26 15,14,17 25,23,24 68,61,64 99,89,93 137,124,132 174,161,169 111,98,106 100,89,98 106,99,109 107,100,114 102,98,109 121,114,128
189,172,146 173,156,130 178,163,141 179,167,155 148,132,117 154,136,115 121,107,93 114,96,95 135,109,95 218,194,170 218,194,170 205,181,159 222,198,176 206,185,160 211,190,165 202,183,158 205,186,161 224,202,182 105,84,69 101,73,73 110,96,96 196,182,166 198,182,169 204,188,175 199,183,170 187,171,158 193,178,167 177,165,153 180,168,156 175,162,157 149,136,133 189,175,175 177,161,159 129,111,106 175,152,149 149,136,129 143,128,119 200,185,176 169,153,151 160,153,151 143,79,62 115,52,28 100,52,25 108,59,37 243,149,110 167,106,72 201,127,89 158,96,69 117,70,47 117,75,53 57,23,5 99,62,49 141,128,125 167,158,154 154,142,142 150,138,138 146,136,137 132,122,123 132,122,123 128,118,119 143,138,140 134,129,131 141,136,138 111,106,108 124,118,125 134,128,135 127,121,128 144,136,144 128,120,128 133,125,133 130,122,130 129,120,131 122,113,124 111,103,111 113,105,113 125,117,123 126,118,124 105,96,107 140,131,142 107,98,109 118,109,120 133,124,135 122,115,125 119,111,119 100,93,93 85,78,78 65,59,64 54,52,62 55,54,71 59,57,77 55,57,82 56,64,94 72,78,108 72,78,110 80,87,122 60,71,102 73,80,117 63,73,107 78,89,127 94,104,149 93,101,147 97,104,155 96,105,155 97,105,153 88,98,143 81,90,129 84,93,134 83,89,131 67,77,111 56,63,88 41,43,68 54,60,81 51,49,69 41,38,55 25,25,37 23,20,26 43,37,42 66,59,62 100,90,94 143,131,136 202,189,197 111,98,108 110,98,110 116,107,120 133,126,138 108,101,113 102,98,107 106,102,115
176,157,132 172,153,128 185,166,141 159,138,111 202,178,156 210,183,165 156,133,118 156,130,118 83,61,53 162,146,133 205,184,159 227,203,179 233,204,184 176,152,128 242,221,196 216,192,168 243,217,194 213,191,171 162,136,126 97,78,80 170,155,144 206,189,165 208,191,167 212,193,170 224,206,187 189,171,152 186,173,152 204,190,176 189,175,161 169,153,147 177,161,155 176,161,152 175,164,159 189,180,174 191,175,171 207,191,185 203,188,179 190,175,166 176,160,158 171,160,153 139,78,62 116,52,26 81,40,24 255,170,131 215,112,70 129,68,32 255,177,132 124,73,47 136,91,68 142,100,78 66,30,12 93,58,45 159,150,146 161,155,148 147,136,129 156,145,140 112,100,102 143,131,133 131,121,120 141,131,130 144,134,135 146,136,137 145,135,136 129,119,120 156,143,153 125,114,123 121,110,119 134,126,134 126,118,126 109,101,109 146,138,146 142,133,144 130,122,130 125,117,123 106,99,102 106,98,104 123,115,121 119,110,121 118,109,120 109,100,111 118,109,120 107,98,109 136,129,141 126,117,130 127,119,127 86,76,77 71,64,67 55,52,67 55,56,75 57,58,81 59,63,92 61,71,105 40,36,58 46,46,72 79,86,121 54,65,96 75,82,119 62,72,106 78,89,127 90,98,146 95,105,150 98,107,157 99,108,160 99,108,160 96,106,153 95,105,150 92,100,146 88,98,134 36,44,74 58,63,87 40,43,65 59,66,89 50,48,70 38,37,54 24,24,32 41,38,42 63,56,59 88,78,82 132,121,128 180,169,178 73,64,75 86,77,90 112,105,115 86,79,91 108,101,113 124,117,129 98,94,103 98,94,107
230,206,182 221,197,173 205,181,157 215,186,164 225,196,174 224,198,173 229,203,180 120,97,82 108,88,81 68,48,41 233,215,210 255,244,219 245,215,189 227,203,181 204,183,160 157,133,111 195,174,151 91,69,51 150,125,122 93,85,91 223,204,192 239,218,193 211,192,167 231,212,187 236,217,192 255,238,213 228,211,187 179,165,140 194,179,159 182,167,147 221,205,190 200,184,169 191,173,168 174,164,154 179,159,152 180,163,155 190,173,165 197,180,170 176,159,151 162,150,140 172,130,119 111,51,28 74,27,6 255,180,134 242,137,93 191,107,65 255,182,139 128,75,48 123,77,51 134,94,71 57,24,17 99,85,90 103,100,115 131,120,117 146,136,135 145,135,134 157,147,148 156,146,147 100,90,91 122,112,113 132,125,128 114,107,110 122,115,118 130,123,126 151,143,151 121,113,121 139,131,139 136,128,136 128,119,130 135,126,137 141,133,141 132,124,132 125,117,125 128,120,128 116,108,116 129,121,129 154,146,154 122,113,124 126,117,128 143,134,145 139,130,141 115,106,119 130,121,136 149,141,149 122,115,127 119,104,93 112,94,62 71,62,54 61,58,73 55,56,77 59,65,93 69,79,115 24,28,57 32,38,66 92,99,134 63,73,107 77,84,121 73,83,119 81,90,131 91,99,147 96,106,153 99,108,160 102,111,165 106,114,175 108,112,166 105,110,159 56,63,98 73,83,117 81,87,127 72,76,107 43,46,66 54,60,81 44,43,60 34,32,44 44,38,43 70,63,63 97,87,91 132,121,128 184,172,184 61,52,67 113,106,120 114,106,123 115,111,124 109,104,120 113,105,122 97,89,106 115,108,122 99,92,106
200,176,152 216,192,168 215,191,167 212,183,161 226,197,175 226,200,175 212,186,163 103,76,58 124,98,88 105,88,80 46,33,30 250,233,209 216,195,168 202,178,156 223,202,179 236,212,188 183,161,141 128,104,82 83,67,65 108,88,100 236,216,196 219,195,169 209,188,163 184,160,136 199,178,153 221,200,175 219,198,173 205,184,159 193,174,151 214,195,172 179,159,139 205,185,165 189,169,151 157,150,134 204,188,182 175,159,144 211,192,180 193,176,166 188,171,161 158,143,132 170,134,126 126,96,79 116,71,50 255,171,123 231,127,80 255,152,115 209,135,101 129,76,51 129,78,52 95,49,31 86,68,67 72,67,83 98,93,109 124,114,115 117,106,113 122,111,118 120,112,118 135,127,133 135,122,130 109,98,105 95,88,91 125,118,121 111,104,107 104,97,100 97,89,97 101,93,101 100,92,100 161,153,161 155,146,157 148,140,148 116,108,116 126,118,126 127,119,127 102,94,102 121,113,121 108,100,108 112,104,112 127,118,129 125,116,127 132,123,134 136,127,138 147,138,149 139,127,143 163,154,165 141,134,146 105,95,57 141,115,65 161,141,93 87,75,77 81,75,82 69,71,87 85,87,114 91,94,130 88,95,132 50,61,92 69,79,113 76,85,124 81,90,131 86,95,138 91,99,145 97,107,152 98,107,157 104,111,162 109,115,155 44,52,82 67,76,115 92,102,149 84,94,141 77,86,129 67,72,107 57,61,90 46,45,60 40,37,43 50,44,49 77,67,68 110,100,101 147,134,142 158,149,162 72,68,81 108,103,119 101,96,112 99,94,110 119,116,133 112,109,126 130,125,141 142,134,151 127,120,134 124,117,131
224,198,175 201,175,152 243,217,194 212,186,163 236,210,187 203,174,152 187,158,134 224,198,173 197,165,151 101,75,65 96,84,86 50,36,36 167,152,141 221,197,175 195,171,149 250,222,195 99,76,65 219,194,175 93,81,86 91,75,88 252,231,206 234,210,186 227,201,176 244,218,193 255,236,211 255,233,208 235,206,182 251,221,195 246,218,191 255,238,210 227,203,179 235,211,187 199,180,164 176,165,150 196,168,155 237,221,204 214,195,183 188,178,156 182,159,148 151,132,120 167,158,141 185,169,154 126,102,80 255,181,127 255,156,107 77,26,0 137,92,71 120,77,58 111,90,88 68,56,58 79,77,87 75,70,86 89,81,100 142,136,143 144,136,142 142,134,140 118,111,114 122,115,118 129,122,125 119,112,115 127,117,121 103,93,97 86,76,80 104,94,98 98,90,96 107,99,105 112,104,110 115,107,113 101,93,99 118,108,112 109,99,103 104,94,98 117,107,111 102,91,98 120,109,116 129,118,125 121,110,117 108,100,108 126,118,126 142,134,142 120,112,120 126,118,126 148,136,150 133,125,133 39,34,36 95,80,44 123,103,42 159,134,77 107,89,70 96,82,87 78,70,78 67,62,80 55,60,84 54,63,88 63,74,103 70,80,114 81,90,131 83,92,135 88,96,142 90,98,146 93,102,145 99,108,149 51,58,93 82,87,113 66,69,105 102,106,150 90,100,145 75,84,127 64,68,101 57,58,81 45,42,57 47,41,48 70,60,59 97,87,88 127,117,121 187,172,182 73,58,78 94,82,96 91,84,94 103,96,108 101,94,106 134,126,145 108,103,121 132,129,144 118,113,129 126,121,137 109,104,120 119,114,130
245,219,196 164,138,115 226,200,177 190,164,141 203,177,154 196,167,145 217,188,166 217,189,162 109,78,57 153,123,106 84,71,64 69,57,59 198,180,175 181,167,151 37,22,11 174,155,139 101,80,67 185,151,133 86,77,88 116,102,104 187,168,145 202,183,160 203,182,157 219,195,171 204,175,153 238,209,185 224,193,170 236,206,180 246,218,189 255,225,199 255,230,209 240,211,189 240,218,198 221,195,172 239,217,199 242,218,194 249,223,202 229,203,180 205,180,163 216,191,174 216,199,175 219,200,177 182,112,104 255,188,130 255,161,109 230,148,119 142,77,58 135,95,70 118,105,100 164,155,147 156,150,145 138,128,127 135,128,126 102,92,93 115,105,109 135,125,126 103,93,97 144,134,138 146,136,140 123,113,117 125,114,121 103,92,99 114,104,108 111,101,105 136,128,134 123,115,121 122,114,120 99,91,97 93,85,91 106,96,100 109,99,103 110,100,104 103,93,97 115,104,111 143,132,139 106,95,102 109,98,105 142,134,142 133,125,133 119,111,119 148,140,148 139,131,139 145,133,145 44,37,40 33,28,27 44,34,24 104,87,48 133,109,54 155,135,103 120,104,102 69,67,87 69,73,104 73,79,107 47,55,83 60,71,102 70,80,114 83,89,131 85,91,133 90,96,140 84,90,130 49,56,93 93,100,137 84,90,130 26,31,57 32,38,66 85,91,123 68,75,110 58,62,91 44,43,60 42,38,47 61,53,59 88,83,82 119,114,116 145,139,144 115,105,123 57,53,45 93,80,59 108,87,74 99,76,61 110,91,77 84,72,62 97,84,77 129,118,127 127,122,138 89,81,89 108,100,117 118,113,129 126,118,135
