221,197,173 229,205,181 237,206,183 238,209,187 203,182,159 222,198,174 241,217,193 216,195,172 255,234,211 90,77,74 63,57,64 118,112,117 74,72,73 71,70,75 53,51,59 60,58,66 46,46,54 50,50,58 56,56,64 44,44,52 53,53,61 48,48,56 55,55,63 45,45,53 53,53,61 46,46,54 24,25,30 140,125,114 99,88,97 79,75,88 81,76,92 70,65,81 44,40,53 58,56,66 113,108,126 67,65,87 62,61,78 62,66,81 60,57,74 63,62,77 50,48,58 48,46,56 48,46,54 50,48,56 54,52,60 44,43,48 36,34,42 52,50,60 48,46,58 58,56,68 65,62,79 61,59,71 57,55,65 59,59,69 59,59,69 64,63,78 57,54,69 61,58,73 61,59,69 54,52,60 25,24,29 52,50,60 50,48,58 57,55,65 55,51,64 55,53,65 65,61,74 55,51,62 191,177,177 157,136,134 195,174,170 193,175,170 146,131,139 74,69,87 55,64,87 55,64,89 55,63,91 52,58,86 45,48,68 40,37,54 49,46,52 47,45,46 60,55,57 69,64,66 62,58,71 67,64,79 52,56,71 47,50,57 49,48,63 59,64,90 59,62,84 67,65,89 62,60,82 66,64,86 59,57,79 65,63,85
229,205,181 225,201,177 213,189,165 204,180,156 231,200,181 213,189,165 206,182,158 224,203,180 110,97,92 65,59,64 74,68,75 115,109,114 79,77,78 72,71,76 60,58,66 67,65,73 59,59,67 50,50,58 51,51,59 39,39,47 48,48,56 49,49,57 63,63,71 53,53,61 44,44,52 46,46,54 42,43,48 67,49,44 72,70,78 83,76,86 79,77,87 68,66,76 56,52,65 90,83,93 75,72,89 72,68,90 60,59,76 67,69,85 62,59,76 64,63,78 61,59,69 41,39,49 44,42,50 47,45,53 55,53,61 36,35,40 50,48,56 58,56,66 47,45,57 57,55,67 67,64,81 67,65,77 62,60,70 56,56,66 66,66,76 73,68,84 66,63,78 67,64,79 55,53,63 45,43,51 32,30,38 57,55,67 51,48,63 59,58,73 69,65,78 31,27,40 15,8,18 180,168,173 162,144,143 175,152,149 215,195,188 179,163,161 104,95,110 62,63,84 48,57,82 59,67,95 64,72,102 62,70,100 54,61,86 45,48,70 50,48,58 58,55,59 51,49,50 63,56,59 71,64,74 62,55,69 72,71,88 40,45,55 45,48,70 61,69,97 67,70,92 69,67,91 67,65,87 63,61,83 71,69,91 62,60,82
218,189,167 218,189,167 213,187,162 223,197,172 222,193,171 224,198,173 216,192,166 210,189,178 94,86,92 66,58,64 76,73,77 109,106,110 98,95,99 73,72,77 51,50,55 73,72,77 59,59,67 59,59,67 65,66,71 52,53,58 37,38,43 52,53,58 52,53,58 59,59,67 50,51,56 53,54,59 50,51,56 34,33,38 62,57,56 58,55,59 50,49,54 90,89,94 104,93,90 151,101,86 215,134,57 135,77,40 105,71,39 71,70,85 64,63,78 59,59,71 55,53,63 51,49,59 50,48,56 48,46,54 50,48,56 19,18,23 48,46,54 50,48,58 51,51,63 59,59,71 60,57,72 64,62,72 62,60,72 59,57,67 62,59,76 68,65,82 73,70,87 78,76,88 71,69,79 34,32,42 112,110,120 94,91,108 94,91,106 99,93,100 186,179,182 4,5,10 176,162,162 169,151,148 167,146,142 224,204,197 192,175,176 131,118,128 71,69,93 56,64,94 62,73,104 69,80,111 71,81,115 63,74,105 59,70,99 54,60,88 48,49,68 62,58,69 62,57,59 54,49,51 65,58,61 80,73,76 70,62,81 66,62,84 64,60,80 70,70,96 69,69,95 73,70,97 67,61,82 67,62,80 60,58,80 64,62,84
250,219,196 234,203,180 164,138,117 217,191,168 216,192,170 192,168,146 216,188,175 112,97,88 83,77,82 67,63,72 95,88,91 91,87,96 81,78,84 69,68,73 66,67,72 64,65,70 66,64,72 59,59,69 56,56,68 91,89,99 129,126,132 44,41,47 74,68,73 124,114,115 123,116,114 157,134,147 130,119,128 115,109,116 157,146,153 68,62,67 75,75,75 88,88,85 227,143,110 144,70,36 99,54,31 72,30,8 97,53,25 93,62,50 61,59,71 57,55,65 55,52,58 53,50,54 46,45,50 45,43,51 41,39,49 80,78,88 61,59,71 71,69,81 72,69,84 61,58,73 63,62,77 63,62,77 68,66,78 60,58,70 66,66,78 62,64,80 65,64,79 53,51,63 44,46,62 82,85,94 110,107,122 103,99,112 98,93,109 101,91,92 166,156,160 50,51,70 192,174,171 154,133,129 184,163,159 166,148,147 129,116,126 83,77,98 64,70,100 59,72,102 78,88,122 75,85,119 76,88,123 77,87,123 66,76,110 59,70,101 55,60,86 50,48,68 66,63,69 63,58,57 59,52,55 65,63,61 41,37,48 68,63,79 77,73,86 104,96,113 171,158,168 144,133,140 182,165,171 255,255,255 75,70,88 78,75,92
225,195,169 232,202,176 179,153,132 220,195,176 186,166,157 97,84,79 97,85,90 88,78,77 201,186,164 195,171,147 163,152,137 105,98,101 79,71,79 63,57,64 66,63,69 65,66,71 84,77,77 127,117,118 180,173,171 142,135,135 127,120,120 93,86,89 167,157,161 170,158,160 104,94,98 144,131,141 149,136,144 156,145,152 156,146,150 127,120,120 90,88,89 181,92,63 145,70,41 130,70,47 66,36,21 51,25,11 59,29,12 69,37,21 88,63,60 53,49,58 55,51,62 95,91,104 86,82,102 83,80,97 68,65,82 66,63,78 74,71,86 85,83,95 82,79,94 81,78,93 73,72,87 87,86,101 86,84,96 90,88,100 80,79,94 58,59,78 70,73,93 78,84,103 80,83,105 48,52,65 65,62,77 117,112,130 101,94,97 82,68,68 113,103,107 102,92,96 101,91,95 120,106,111 113,102,111 86,79,89 78,74,96 66,70,99 67,80,108 73,83,119 80,91,129 82,91,130 70,80,114 75,85,121 70,80,114 66,76,110 57,65,95 46,52,80 57,54,69 71,63,69 63,55,63 51,48,52 59,52,55 45,43,44 24,22,23 29,23,28 80,73,73 115,105,106 174,161,169 79,68,75 116,108,116 118,110,118
223,197,174 174,148,125 217,190,172 119,103,86 103,93,97 100,93,93 83,78,80 54,49,51 81,65,48 214,185,161 217,198,171 210,191,177 206,184,164 185,169,156 90,73,63 100,83,75 169,154,143 140,127,122 156,143,136 141,128,123 162,149,146 183,171,171 179,167,169 173,159,159 167,157,158 187,173,173 184,170,170 119,105,105 125,115,114 117,112,109 124,88,68 145,60,32 110,54,28 71,37,15 225,152,124 171,115,93 110,81,59 47,25,7 80,42,32 128,120,126 139,133,138 136,130,135 136,132,145 87,83,96 76,72,85 87,82,98 89,84,100 77,72,88 68,63,79 56,51,67 82,79,94 101,98,113 89,86,103 94,90,110 101,97,117 85,83,105 103,106,124 89,92,110 75,82,96 56,60,73 96,93,108 91,86,102 89,82,85 81,71,70 85,73,75 73,63,67 51,48,54 68,61,73 56,51,67 62,60,80 62,67,93 65,73,103 74,83,122 83,92,135 85,96,136 69,78,117 88,99,139 83,91,137 74,84,118 62,73,104 66,73,108 57,68,97 53,54,75 62,58,69 46,43,47 50,49,52 32,32,32 26,23,27 14,11,15 65,63,64 99,94,93 157,150,150 206,195,204 103,99,108 118,111,123 118,111,123
199,178,153 204,185,160 110,97,90 60,47,42 99,86,81 86,74,74 180,161,149 207,188,163 216,194,174 209,183,162 186,162,138 223,199,173 197,180,154 212,192,172 156,127,123 75,61,61 175,158,148 201,184,174 171,154,146 169,153,147 146,134,124 169,156,149 167,155,155 168,154,154 157,148,144 124,107,99 135,122,115 170,154,148 149,133,129 163,147,141 157,93,78 106,50,24 75,34,16 204,124,83 203,127,87 181,112,81 136,91,70 90,56,38 79,41,31 142,130,132 153,143,144 121,111,112 125,118,118 143,138,140 146,136,140 121,115,120 128,122,127 140,134,139 89,83,90 117,111,118 96,90,97 127,121,128 126,120,127 94,87,97 91,84,94 92,85,95 79,75,84 89,86,90 111,107,118 111,104,116 128,119,132 106,99,113 104,92,104 92,85,85 77,67,71 60,54,61 52,49,64 57,58,79 52,60,90 62,70,102 49,57,87 60,71,100 72,79,116 75,82,119 89,98,141 82,91,134 98,108,155 92,102,149 75,86,126 64,74,108 75,82,119 63,73,107 59,66,89 25,26,47 55,52,67 39,37,49 24,23,28 17,14,18 59,52,55 96,86,90 151,138,146 194,181,189 100,92,100 103,96,108 117,110,122 118,114,125
180,163,137 175,158,132 182,167,145 202,183,160 213,189,165 126,106,97 72,49,34 208,184,160 209,185,163 209,185,163 190,169,144 231,210,185 242,218,194 104,86,67 102,80,83 149,133,129 229,214,194 190,175,155 222,207,187 190,176,160 182,171,156 177,166,151 148,135,128 189,176,171 160,147,142 190,172,167 174,161,154 186,171,162 205,189,185 191,174,166 139,78,60 117,57,32 132,75,44 187,94,48 141,68,27 153,99,65 136,91,68 87,51,31 82,45,32 177,164,161 161,150,147 153,142,137 143,133,137 177,167,171 122,112,113 148,138,142 139,129,133 122,112,116 144,133,142 124,113,122 134,126,134 128,120,128 128,120,128 135,126,137 132,124,132 83,76,79 115,107,113 106,98,104 148,139,150 119,110,121 130,121,132 124,117,129 120,112,120 105,97,103 78,72,77 54,50,59 58,56,76 60,61,84 59,70,101 60,60,86 67,72,107 41,51,85 75,82,119 66,76,110 89,99,146 94,104,149 99,108,160 100,107,158 94,104,151 91,100,141 85,94,135 61,69,101 61,63,88 52,59,84 48,49,68 31,30,47 25,22,26 56,51,53 98,86,91 156,144,149 171,160,169 101,89,101 113,104,115 100,93,105 89,82,94 98,94,105
230,206,182 205,181,157 211,182,160 225,196,174 206,180,155 85,60,41 108,88,81 64,44,37 255,249,224 245,215,189 206,185,162 153,134,111 195,174,151 144,123,112 89,81,87 223,204,192 211,190,163 221,202,177 236,217,192 252,235,211 191,177,152 194,179,159 213,197,180 211,195,180 191,173,168 160,150,138 186,169,161 190,173,165 195,178,168 168,146,140 172,130,119 82,42,19 255,179,133 242,137,93 255,147,95 143,80,45 123,77,51 65,27,10 55,41,46 103,100,115 166,154,154 138,128,127 157,147,148 128,118,119 117,107,108 132,125,128 119,112,115 133,126,129 151,143,151 134,126,134 137,129,137 128,119,130 137,128,139 136,127,138 125,117,125 119,111,119 136,128,136 154,146,154 153,144,155 144,135,146 139,130,141 132,123,136 154,146,154 122,115,127 123,106,69 84,69,49 61,58,73 57,62,86 66,76,112 24,28,57 55,62,97 48,59,90 77,84,121 76,85,124 89,97,145 96,106,153 99,108,162 104,112,171 108,112,166 92,98,140 60,70,104 81,87,127 39,42,64 41,47,68 44,43,60 31,29,39 59,52,52 97,87,91 152,141,150 93,84,97 113,106,120 118,110,127 110,105,121 113,105,122 113,105,122 108,101,115
199,175,151 187,163,139 215,186,164 219,190,168 222,196,171 199,173,150 158,132,122 113,95,90 144,127,103 216,195,168 225,201,179 221,197,175 143,121,101 173,140,131 106,86,98 247,227,207 184,163,138 170,149,124 196,175,150 228,207,184 251,230,205 205,186,163 209,189,169 226,206,186 171,151,133 176,161,152 192,176,161 221,202,190 187,170,160 161,141,132 174,138,130 110,89,66 255,173,125 238,134,87 255,163,123 125,74,46 132,81,55 83,52,42 75,70,86 104,99,115 120,109,116 155,144,151 141,133,139 123,112,119 121,110,117 102,95,98 102,95,98 99,92,95 104,96,104 100,92,100 143,135,143 134,125,136 142,134,142 125,117,125 119,111,119 113,105,113 119,111,119 120,112,120 148,139,150 168,159,170 144,135,146 143,131,143 164,155,166 139,132,144 130,108,63 145,121,66 89,77,79 73,73,83 67,69,96 67,70,106 60,70,106 66,77,106 77,86,125 84,93,136 90,98,144 95,105,150 101,110,162 100,108,154 52,60,90 99,107,155 89,99,146 75,84,127 59,64,99 42,40,62 41,38,44 69,62,65 117,107,108 172,159,167 71,64,78 119,111,128 119,114,130 108,103,121 125,122,139 109,104,120 140,132,149 133,126,140
178,152,129 221,195,172 183,157,134 195,169,146 194,165,143 246,218,191 146,115,96 78,61,51 60,50,51 218,199,187 203,181,161 226,202,180 84,69,58 78,58,51 91,76,86 199,178,153 214,188,163 187,161,136 255,235,210 240,211,187 245,215,189 255,238,211 236,210,185 246,225,200 230,204,183 211,194,168 231,211,191 227,201,187 209,187,169 207,186,173 198,183,161 208,183,166 255,185,131 255,158,106 187,112,94 117,74,55 70,60,64 92,86,91 100,94,99 132,126,131 150,142,148 142,134,140 146,139,142 142,135,138 129,122,125 131,121,125 109,99,103 135,125,129 122,114,120 109,101,107 108,100,106 85,77,83 111,101,105 111,101,105 120,110,114 142,131,138 130,119,126 122,111,118 133,125,133 135,127,135 142,134,142 146,134,146 93,86,89 41,34,37 99,85,42 121,100,46 135,115,83 93,85,93 77,77,103 40,47,72 58,66,98 68,78,112 79,88,129 85,93,139 90,99,142 91,98,135 65,73,105 89,95,125 38,42,73 84,93,134 71,78,115 48,50,77 44,42,52 61,55,60 97,87,88 135,127,135 121,118,135 89,68,66 117,95,87 122,107,96 131,118,126 119,110,125 136,131,147 102,99,116 102,97,115 125,120,138
247,221,198 213,187,164 223,197,174 222,196,173 222,193,171 222,194,167 189,158,137 165,134,122 86,74,76 43,30,25 30,21,15 82,71,68 111,88,73 81,60,60 115,99,93 170,149,126 228,207,184 178,159,134 214,188,163 231,202,178 239,209,181 255,255,226 243,215,188 251,222,200 241,211,183 240,219,192 200,174,149 231,200,181 255,232,207 235,212,181 192,173,159 212,175,172 255,200,141 255,162,107 163,108,79 137,92,69 94,67,51 75,65,41 50,56,45 117,117,114 156,149,149 149,139,138 128,118,119 156,146,147 148,138,139 121,111,112 118,108,109 70,60,59 136,129,132 114,107,110 122,115,118 116,109,112 123,113,117 89,79,83 95,85,89 128,118,117 118,108,112 132,122,123 140,132,140 129,121,129 143,135,143 130,118,130 111,104,107 55,50,49 63,51,41 108,86,48 143,122,109 100,88,102 62,65,87 72,76,105 52,60,90 69,79,113 85,92,129 71,78,115 52,59,94 91,97,139 73,82,123 84,93,132 75,83,115 58,64,96 53,52,69 67,61,66 71,66,65 114,109,108 148,140,159 62,54,71 57,51,28 59,51,29 38,31,34 38,30,36 34,21,16 56,42,28 77,63,65 116,104,116 112,104,123 105,101,114
228,202,179 228,202,179 208,182,159 195,169,146 215,186,164 223,195,168 228,199,175 153,122,103 72,50,53 32,21,16 75,64,59 71,61,51 59,38,34 55,43,45 204,185,169 228,207,180 221,192,170 208,180,153 255,240,213 244,215,191 250,220,194 218,190,161 246,218,191 178,149,125 204,173,150 255,236,214 245,215,189 218,201,175 220,208,182 223,202,177 150,133,107 186,167,144 255,196,139 255,154,104 144,92,62 131,83,58 110,72,55 80,64,47 30,53,48 23,54,39 21,45,45 139,128,123 170,157,150 168,156,146 184,169,160 142,129,122 136,125,120 118,107,104 113,103,104 108,98,99 116,106,107 118,108,109 143,131,133 99,89,93 139,129,130 124,114,113 148,138,142 141,131,132 128,120,128 129,121,129 135,127,135 111,103,111 64,54,58 68,61,61 93,81,86 86,74,76 69,62,65 93,84,99 27,28,47 60,61,91 48,52,81 33,39,67 62,66,95 71,78,113 74,84,120 75,82,119 75,80,115 69,71,98 83,76,88 94,84,85 92,82,86 114,107,110 146,139,151 65,59,64 50,48,28 56,53,29 57,52,24 59,51,27 53,51,31 44,41,45 36,31,28 45,34,29 81,62,48 63,49,35 68,55,63 145,137,154
233,207,182 202,176,151 216,190,165 214,188,163 245,216,192 230,201,177 224,195,173 255,236,215 180,154,140 85,67,62 76,62,62 61,49,51 47,37,38 49,39,38 88,67,52 232,204,177 245,215,189 232,202,174 252,227,197 220,194,169 210,180,154 211,178,151 198,168,142 173,157,126 231,194,168 160,142,110 240,219,196 179,164,142 224,204,186 213,189,165 171,132,59 254,180,110 255,186,126 255,148,95 145,89,63 126,78,53 136,84,63 116,85,64 70,77,45 34,75,62 20,48,53 63,79,77 172,156,141 161,145,130 170,154,141 171,156,145 141,126,115 172,157,146 162,149,142 153,140,133 163,150,143 144,131,126 160,147,144 141,128,125 168,155,152 146,135,130 146,134,134 130,118,118 169,158,165 165,154,161 135,125,129 123,115,121 68,58,62 72,62,63 80,73,76 78,68,72 76,69,72 79,77,87 58,65,90 58,64,92 52,61,86 59,67,95 36,34,54 74,80,108 58,64,94 47,53,74 98,95,112 172,161,170 148,134,136 124,112,117 156,145,154 62,54,71 49,45,39 48,46,26 49,45,24 56,49,29 58,52,27 58,52,27 56,53,27 48,48,45 43,38,37 43,33,32 37,27,17 47,36,29 63,46,38 49,44,43
