159,127,81 139,112,76 156,124,90 123,99,73 127,106,79 108,91,67 123,97,72 91,76,56 93,74,51 161,103,50 152,85,35 180,110,61 248,204,162 217,173,133 196,147,109 48,66,122 122,141,21 133,150,33 52,76,65 48,68,121 46,64,122 51,71,113 165,153,55 233,158,61 255,135,30 255,139,32 255,141,44 91,110,22 103,113,37 101,110,41 102,114,35 89,105,45 78,88,106 92,111,73 93,105,40 65,71,42 71,77,109 82,77,76 129,113,109 130,115,106 233,180,116 240,212,185 208,174,170 152,137,147 104,105,139 76,79,115 73,78,115 74,83,126 101,122,159 63,75,126 60,66,124 61,68,121 237,112,80 255,103,46 246,93,56 126,92,129 69,76,127 68,75,126 66,72,130 155,138,158 60,89,136 64,71,124 66,73,126 255,94,57
135,111,74 121,97,64 129,102,70 127,108,83 126,105,78 122,101,76 76,55,30 85,70,50 100,76,52 161,98,47 149,81,36 159,92,44 213,171,131 223,180,135 53,69,109 52,77,132 48,72,117 56,78,139 48,68,121 46,69,125 60,79,139 84,106,78 86,95,0 255,150,28 255,155,37 255,157,33 94,107,23 96,107,35 96,107,35 109,123,48 196,166,79 103,118,79 87,97,113 71,84,103 70,79,118 69,73,88 66,77,108 68,75,100 133,118,109 128,116,106 255,219,143 255,209,133 214,168,138 182,151,130 167,140,124 172,145,127 173,146,128 179,150,128 180,151,131 179,145,123 184,148,126 184,148,126 185,151,129 188,154,134 182,144,123 183,152,140 183,160,157 179,162,163 159,143,160 124,126,151 95,89,125 81,83,124 65,75,120 68,73,120
125,101,66 132,108,75 136,113,84 119,95,69 125,100,72 124,101,70 79,65,47 79,64,42 96,75,48 168,110,59 163,96,46 153,89,43 148,108,72 221,177,135 53,76,130 44,70,116 50,73,125 48,72,121 47,72,123 57,80,147 47,73,79 130,155,58 78,97,16 255,164,34 255,166,36 115,99,0 87,101,24 95,114,35 97,107,31 118,138,41 255,164,48 133,131,32 82,92,89 73,81,109 66,77,106 67,78,107 67,77,111 69,77,107 133,115,112 127,115,103 255,223,151 255,205,135 207,164,131 181,147,125 167,140,122 169,142,126 173,146,128 179,153,130 179,150,126 177,146,123 182,148,126 177,146,123 179,148,125 182,148,126 183,149,127 191,156,131 194,158,136 191,153,132 193,155,136 184,150,128 182,151,128 183,152,129 183,149,127 182,148,126
126,104,70 100,81,56 122,101,76 130,106,80 141,114,80 140,112,83 85,71,53 80,66,41 85,64,37 181,126,81 156,93,44 153,89,43 145,103,65 224,179,135 50,77,118 55,83,135 43,74,119 43,73,123 52,81,124 47,72,67 95,117,78 89,110,21 84,99,17 255,186,44 255,183,45 96,112,25 82,106,27 200,147,19 191,182,83 255,177,46 255,177,51 247,171,60 125,137,60 123,135,99 69,81,103 64,77,96 67,80,108 74,85,116 131,114,106 132,112,103 255,211,136 255,201,134 214,168,138 180,151,129 168,143,126 169,142,126 172,145,127 176,147,125 180,149,126 179,148,125 183,152,129 183,149,127 183,147,125 183,147,125 192,156,134 190,154,132 187,151,129 192,156,134 188,152,130 185,149,127 180,149,128 182,151,128 182,153,129 178,149,127
130,107,78 104,87,61 107,90,64 128,107,80 120,100,80 126,105,78 83,67,50 83,66,40 97,65,33 207,154,111 150,86,42 161,102,56 175,132,97 226,181,137 52,79,118 50,76,120 48,75,116 45,74,117 84,107,104 116,140,59 105,130,33 88,102,25 245,208,82 255,194,43 255,198,50 229,200,55 255,195,54 255,193,45 255,191,56 199,172,57 156,164,57 147,151,57 134,143,56 139,151,72 74,87,115 87,92,86 65,78,106 69,77,105 130,115,106 132,110,104 255,200,124 254,198,131 211,168,133 180,151,129 166,139,123 169,142,126 171,144,126 178,149,127 176,145,124 188,154,132 180,149,126 185,151,129 188,154,132 186,152,130 187,151,129 185,149,127 180,144,122 190,154,132 188,152,130 186,152,130 184,150,130 186,155,132 184,153,130 180,149,128
120,100,70 103,84,59 111,99,73 107,94,73 105,89,72 100,87,66 83,70,49 86,69,45 110,65,30 200,147,102 165,93,43 153,104,55 181,141,105 224,179,144 129,129,99 93,115,119 88,92,75 58,86,122 110,133,59 80,99,22 94,111,31 179,180,73 255,211,53 255,214,50 255,213,49 255,215,57 255,205,52 255,203,52 172,174,58 165,173,66 146,157,58 144,148,61 133,142,55 105,101,55 97,114,120 104,101,86 94,103,105 72,80,108 133,117,111 130,113,103 255,204,128 250,196,135 209,165,137 174,148,127 170,143,127 167,140,124 152,106,78 149,110,82 186,150,128 185,149,131 190,149,129 183,148,121 187,151,129 188,153,128 186,150,128 182,148,126 184,148,126 190,154,132 187,151,129 179,148,125 188,154,132 186,152,130 185,156,132 180,151,127
106,85,60 105,88,62 100,87,64 98,85,64 99,88,71 107,92,70 83,69,44 83,65,44 139,84,41 148,88,45 160,88,38 168,118,74 191,147,117 195,158,134 96,81,72 126,138,91 86,77,60 93,105,109 143,154,57 141,152,53 133,151,48 158,174,60 255,216,52 255,218,50 252,215,101 191,153,116 255,211,57 240,215,71 164,180,70 165,180,75 142,151,53 138,148,56 135,138,60 99,83,70 94,100,91 104,93,74 100,102,85 76,78,94 136,118,113 129,112,104 255,206,130 245,187,132 202,161,132 175,145,128 170,143,127 166,139,123 175,146,126 179,146,121 183,103,69 175,125,92 163,105,68 181,100,64 177,106,62 191,153,132 190,154,132 184,146,125 186,152,130 186,150,128 187,151,129 183,149,127 185,151,129 188,154,132 187,156,133 183,157,132
109,90,63 95,85,61 89,78,61 101,86,66 98,84,68 120,100,80 85,71,44 85,71,46 153,87,37 163,97,47 172,101,46 198,154,114 203,157,127 94,81,91 93,78,67 86,79,61 89,80,63 93,77,62 120,134,55 171,196,79 149,163,45 155,172,55 215,193,57 216,207,79 219,215,226 74,79,105 219,204,155 189,188,62 163,170,66 156,153,57 125,143,69 99,119,64 91,84,66 89,77,65 92,96,79 100,86,70 114,108,83 119,106,103 132,116,110 130,115,106 255,213,136 236,181,125 201,160,133 175,146,126 171,144,126 166,139,123 171,144,126 218,76,40 178,152,129 180,149,126 180,149,126 185,151,129 189,152,128 190,154,132 183,149,129 184,148,126 185,151,129 181,150,127 182,148,126 185,151,129 184,150,128 181,150,127 183,152,129 182,148,126
118,99,72 95,80,60 86,72,54 98,85,64 151,127,101 103,82,57 81,67,42 85,70,48 167,101,49 173,106,58 185,114,59 214,174,138 212,165,131 67,61,105 90,82,48 88,80,58 93,102,58 83,96,44 84,82,51 125,151,58 119,143,53 183,185,73 171,212,85 198,193,82 160,150,140 172,157,148 179,165,149 197,162,77 134,155,64 124,136,57 121,126,54 112,114,70 101,108,62 84,96,58 109,114,69 91,79,67 95,83,73 109,99,117 132,117,108 130,115,106 255,220,141 233,182,129 201,160,131 172,147,128 171,144,128 169,143,129 175,101,76 180,91,58 178,149,125 182,153,129 181,150,127 188,152,130 222,144,116 242,64,34 187,152,127 188,153,128 185,149,127 184,150,128 187,156,133 189,155,133 178,149,125 176,145,122 178,149,125 181,150,127
108,87,62 100,83,57 89,75,57 87,76,57 205,173,131 97,73,47 83,69,44 80,66,41 167,111,62 153,86,41 154,87,35 231,191,155 214,171,136 94,89,128 100,117,50 118,123,80 82,74,61 88,83,51 91,85,60 81,89,48 71,81,30 125,126,76 133,155,57 140,173,69 164,185,83 126,85,65 131,88,71 136,90,72 140,94,76 135,97,78 82,84,38 85,80,52 87,78,59 122,127,82 89,92,59 88,78,66 91,79,69 119,109,127 132,116,110 131,114,104 255,212,138 231,182,133 200,160,135 171,144,126 170,143,125 168,143,126 208,80,49 174,104,73 176,147,125 182,151,128 184,150,128 182,152,126 199,153,127 252,64,28 192,150,126 187,150,126 187,151,133 188,155,130 186,152,130 185,151,131 177,151,128 181,147,127 182,153,129 188,154,132
103,86,60 102,85,61 90,79,64 102,88,72 227,184,137 101,77,51 83,69,44 84,69,47 153,102,63 137,81,34 147,83,37 194,156,121 212,169,136 183,165,164 105,117,68 120,136,65 122,140,55 113,123,49 86,86,56 73,93,66 81,96,59 85,90,56 76,100,51 93,109,49 103,119,59 104,69,56 102,69,58 101,66,53 101,69,53 120,96,72 103,67,57 88,77,58 93,79,50 89,76,55 87,74,53 94,84,74 94,81,74 129,117,131 132,117,108 128,112,99 255,212,142 229,179,133 204,164,141 172,143,123 170,144,123 166,141,124 216,77,47 183,102,66 184,153,130 192,158,136 197,163,141 185,152,127 199,146,119 251,64,30 188,150,129 184,152,120 245,66,43 188,152,130 251,54,32 177,156,129 185,149,120 210,70,47 179,150,128 180,151,131
94,76,57 114,97,71 104,90,74 110,94,77 206,175,126 95,74,51 81,67,42 84,64,44 180,130,99 155,89,41 163,97,47 139,104,66 217,173,135 207,173,155 115,109,34 101,112,40 94,114,46 130,152,74 118,135,59 166,154,58 126,142,55 141,153,63 90,95,34 100,94,46 116,72,46 110,69,51 108,69,55 103,68,55 86,84,26 119,132,48 108,118,55 83,74,59 53,67,46 76,70,61 81,71,59 83,70,65 94,84,83 132,116,129 130,115,106 136,113,98 255,221,148 234,184,142 198,161,137 170,143,125 164,137,119 166,141,122 177,108,79 227,80,46 182,153,133 181,155,132 190,157,132 189,155,133 205,143,116 249,68,34 192,154,133 186,153,128 250,63,31 197,142,113 235,137,107 204,153,125 190,145,122 182,148,126 181,152,130 178,149,127
107,90,64 100,82,61 96,82,66 111,93,74 133,118,71 88,71,47 81,67,42 96,63,38 199,152,118 147,84,35 140,81,35 145,107,72 207,166,137 161,145,89 69,91,52 64,90,67 91,114,54 104,120,49 107,126,49 161,111,78 161,110,82 163,111,81 167,113,79 169,115,81 167,113,79 165,113,81 165,112,85 167,116,81 124,145,54 105,126,53 90,109,50 81,73,51 62,67,66 54,66,72 78,64,64 84,68,64 106,95,102 125,112,120 128,112,106 134,104,87 255,212,144 224,178,137 195,158,132 172,145,127 167,140,124 166,144,124 171,145,124 221,83,48 195,137,104 182,154,127 205,121,79 184,104,72 205,143,116 248,71,38 191,156,131 192,156,134 248,64,31 197,141,115 228,116,86 190,148,126 180,150,124 181,147,125 178,152,131 176,147,125
113,91,71 113,91,71 104,90,72 126,105,82 85,71,42 79,64,42 82,65,39 99,65,31 160,105,64 140,84,37 150,101,61 166,130,99 204,174,159 104,96,60 53,71,70 49,71,73 98,110,45 99,121,54 141,141,78 127,90,77 131,92,78 138,97,79 141,99,77 143,98,77 147,102,81 147,102,79 147,101,83 147,99,81 125,108,57 110,112,41 81,98,47 82,75,75 60,69,82 69,68,57 82,71,64 78,67,64 113,101,113 125,110,118 128,110,105 136,101,74 255,215,146 218,176,138 192,155,129 170,143,125 171,146,129 168,143,126 172,146,125 179,150,126 169,78,43 202,86,53 205,140,101 188,154,132 215,145,116 245,75,42 189,155,133 190,154,134 249,71,43 189,152,128 255,59,28 184,151,126 180,156,130 204,77,57 178,149,127 179,150,128
102,85,61 102,84,63 109,94,72 116,98,77 107,89,68 79,64,42 94,77,53 255,241,187 136,88,43 144,86,35 166,120,81 174,135,105 154,147,161 67,76,59 105,125,111 65,89,91 86,111,55 97,97,38 101,71,70 102,74,72 107,77,76 108,79,73 113,82,72 111,82,76 111,83,74 115,84,74 114,81,72 118,82,74 115,87,74 109,106,64 64,78,46 107,123,65 60,68,58 55,63,53 62,65,55 66,61,47 119,111,130 124,105,107 125,109,103 144,102,60 255,207,141 220,175,140 190,155,130 173,146,130 166,144,126 169,144,127 179,152,134 181,151,134 187,156,133 184,158,135 182,151,130 189,147,123 193,159,137 186,150,130 184,153,130 183,149,129 187,151,129 184,153,130 184,150,128 186,152,120 181,153,124 190,155,140 179,150,128 178,149,127
98,82,65 94,77,67 114,96,77 135,115,83 109,93,78 116,94,116 129,101,118 217,181,152 125,78,46 127,76,37 181,144,104 184,145,115 91,92,126 120,140,85 110,132,54 124,145,72 112,118,68 98,73,74 98,73,72 99,71,71 99,71,71 99,71,69 104,77,72 104,77,70 104,77,70 104,77,70 102,77,74 102,74,76 98,73,72 97,72,69 121,129,88 52,67,51 60,64,68 68,68,63 68,68,54 57,71,50 108,101,129 123,108,116 121,108,105 183,137,82 255,211,155 216,171,138 189,155,135 169,147,129 163,141,123 171,146,129 179,150,130 181,101,69 189,148,117 176,129,97 197,152,129 186,132,94 189,155,135 186,152,130 183,149,127 181,147,127 184,154,128 183,152,129 181,150,127 182,151,130 182,153,131 185,156,134 180,151,129 179,150,128
99,83,66 91,75,62 126,105,80 216,148,157 103,86,118 111,85,113 212,165,156 197,142,140 102,66,35 146,93,48 202,163,131 193,154,126 77,74,103 175,155,135 156,136,104 151,135,93 125,90,75 109,79,64 102,71,63 100,71,65 102,75,68 105,76,72 107,77,76 102,78,72 104,77,72 102,77,74 104,76,74 98,75,74 98,73,72 96,71,70 93,114,82 41,66,90 48,66,90 62,70,77 46,60,72 103,103,40 93,87,119 123,109,111 123,109,111 227,177,117 255,204,149 213,167,137 182,148,128 170,145,128 168,145,130 172,146,125 214,79,43 179,150,128 179,150,126 182,151,130 192,147,126 185,136,114 187,156,133 183,152,129 188,154,132 184,153,130 186,152,130 183,149,127 183,149,127 186,155,132 178,149,125 180,151,129 179,150,128 176,147,125
94,78,63 86,69,59 109,89,69 96,70,98 98,77,107 121,90,112 251,175,162 255,218,200 90,59,36 136,86,44 202,167,140 194,158,127 154,125,103 178,149,125 197,164,137 208,175,150 214,180,158 212,177,150 200,167,142 180,149,126 158,127,115 133,106,101 109,88,88 88,69,76 77,63,87 69,70,100 74,75,109 73,73,112 67,65,103 69,65,101 84,81,110 117,113,137 140,131,153 127,118,131 82,80,90 60,62,78 67,67,95 123,106,107 123,104,111 255,196,126 245,198,148 202,161,132 178,149,129 164,142,124 169,144,125 168,98,72 197,119,89 177,151,130 177,153,129 179,150,128 188,154,136 188,152,134 185,151,129 186,152,130 193,157,135 189,155,133 182,151,128 179,148,125 184,153,130 180,151,127 183,149,127 180,151,127 179,150,128 178,149,127
91,77,61 97,83,65 105,91,77 99,75,111 101,78,105 255,188,199 254,255,251 84,63,50 84,55,35 107,66,37 154,124,98 191,156,129 194,157,131 191,159,129 101,69,55 72,54,49 99,63,34 211,170,143 199,159,125 222,178,136 207,165,123 237,192,146 211,163,118 176,134,96 129,87,47 223,179,137 217,172,137 192,146,118 203,161,137 190,154,132 179,150,130 161,135,125 140,128,133 136,124,138 107,103,127 71,72,104 51,55,86 125,108,111 121,104,107 255,211,141 235,187,142 206,162,136 174,144,127 164,142,124 164,144,126 194,85,56 215,80,44 174,104,71 171,130,101 176,135,104 172,109,76 188,154,132 205,91,62 204,119,95 183,154,132 189,156,131 179,153,128 184,153,130 191,155,135 182,148,128 175,152,123 252,56,27 181,151,134 183,154,132
103,85,64 117,99,78 90,75,64 115,80,113 255,212,215 255,215,216 78,32,43 87,70,60 68,55,34 84,60,38 109,83,62 187,150,126 159,132,116 159,133,119 116,80,51 58,49,60 118,83,56 211,170,139 140,123,84 102,76,35 133,112,71 116,100,56 135,108,65 222,187,149 173,145,107 135,111,76 140,118,84 136,109,75 171,138,113 195,165,139 173,146,130 166,134,120 109,67,54 127,101,91 125,104,102 94,67,62 101,80,76 125,108,109 123,110,107 253,195,129 230,181,141 200,160,135 171,141,124 166,143,128 166,143,128 185,88,55 185,121,93 178,154,132 180,149,128 182,148,128 183,113,80 183,149,127 207,140,115 245,73,38 184,151,126 181,151,125 234,68,38 187,149,130 242,76,48 180,151,129 217,144,116 249,57,20 181,150,131 180,151,129
96,79,51 138,115,86 100,84,40 79,71,21 87,74,71 56,44,34 47,36,33 108,90,85 73,53,35 91,60,39 121,96,77 182,151,128 58,54,65 86,59,43 81,61,54 63,52,61 146,113,86 210,171,139 209,174,136 213,178,140 208,176,132 229,187,147 221,176,132 228,182,143 188,153,117 215,181,147 199,167,135 204,163,136 197,157,132 170,109,91 186,120,106 154,104,91 109,60,49 120,77,71 99,44,40 111,68,64 128,106,109 122,105,108 118,105,102 253,195,131 221,175,138 195,158,134 169,144,127 162,139,124 164,138,124 161,123,102 199,96,63 178,148,131 179,150,128 182,153,133 186,155,132 179,148,125 217,139,113 241,64,27 191,155,135 184,150,130 225,69,33 249,62,28 179,148,125 180,154,131 182,153,131 247,56,25 176,145,126 176,147,125
93,80,48 81,71,22 66,55,20 57,50,23 40,33,36 39,34,33 54,39,30 105,88,80 73,49,27 115,75,50 140,115,96 181,151,134 59,55,68 189,156,131 82,64,45 60,48,53 134,105,81 187,157,140 210,177,152 203,166,140 224,180,142 221,185,154 224,184,148 208,173,146 219,175,145 215,169,141 205,164,135 198,162,133 193,157,135 136,115,104 169,142,124 157,130,123 148,125,124 137,116,114 132,102,103 94,59,60 124,105,109 123,107,105 124,110,110 255,198,138 216,172,134 196,159,135 166,140,126 160,137,122 153,132,117 160,137,122 176,96,64 179,148,127 180,151,129 179,148,127 208,90,57 184,150,130 233,136,114 243,100,71 243,66,40 181,150,127 226,72,40 254,62,38 183,148,123 181,152,130 177,151,130 255,52,27 175,146,126 175,146,124
90,84,38 82,77,26 71,62,31 50,45,31 36,29,29 36,29,29 70,49,38 66,46,37 75,45,28 124,89,64 152,127,108 175,154,141 63,50,69 159,122,98 129,96,69 58,46,46 153,132,109 124,103,101 110,97,92 208,172,141 218,178,142 202,177,158 216,175,130 219,180,148 174,151,138 211,170,139 123,93,76 192,166,152 192,157,132 91,77,79 103,81,73 80,64,60 137,119,118 135,116,118 129,112,118 127,112,120 99,85,90 126,109,112 118,104,104 251,199,137 211,168,133 196,158,137 163,137,123 159,136,125 156,133,120 161,138,123 171,144,128 186,124,95 163,112,75 172,114,77 179,146,121 189,152,128 234,130,104 220,116,88 181,146,119 215,130,102 221,73,46 213,149,121 222,84,63 182,151,130 172,152,132 253,52,27 181,149,133 178,149,129
86,78,28 87,79,29 52,45,16 45,39,32 34,27,30 42,32,33 76,51,34 66,45,30 76,52,30 144,113,90 155,133,113 177,151,130 170,145,126 179,152,136 178,151,133 158,144,128 109,93,76 161,141,121 198,165,138 188,159,128 216,176,140 189,159,131 214,173,144 220,176,146 202,173,153 210,171,141 65,47,44 145,124,122 182,151,130 137,124,119 86,68,67 81,69,71 135,116,120 116,102,107 127,107,117 119,107,109 116,103,111 125,108,111 114,101,98 245,193,133 216,173,140 198,162,140 162,136,122 158,132,122 157,134,121 163,137,125 169,138,126 170,143,127 174,147,129 178,149,129 178,152,131 183,139,109 184,150,130 186,150,130 178,149,129 177,151,128 191,151,128 179,150,130 183,148,123 208,144,118 207,136,117 232,80,61 181,151,134 173,148,129
77,68,21 70,60,22 52,46,21 35,30,27 34,27,27 40,30,31 65,39,25 64,38,24 78,44,26 158,134,112 161,141,121 179,143,125 178,142,122 181,155,134 166,135,123 112,98,103 124,99,96 151,118,109 206,165,136 205,164,133 215,170,135 218,175,140 219,176,141 210,172,135 205,164,135 209,168,141 200,165,138 138,114,106 183,152,133 177,154,141 164,141,130 147,124,121 137,117,110 121,105,103 122,109,117 86,73,81 126,109,110 122,105,108 110,98,98 244,194,134 203,164,134 183,154,132 164,141,126 157,134,121 154,133,120 160,137,124 169,144,127 171,143,130 173,146,128 175,146,126 180,151,127 183,154,132 178,149,129 179,148,127 178,149,127 182,153,131 182,153,133 178,149,127 178,149,129 176,147,127 177,151,128 175,146,126 179,150,130 176,150,129
92,82,42 70,59,26 42,39,24 33,28,27 34,27,30 38,28,32 56,33,22 77,43,23 94,54,29 157,137,117 158,139,116 98,48,35 178,132,118 143,104,101 120,96,100 114,100,100 151,119,105 149,89,68 123,67,43 201,162,132 146,88,53 200,145,114 227,171,145 193,147,117 215,162,135 198,162,133 203,168,143 166,125,105 187,151,133 162,125,112 169,146,133 151,124,117 141,118,115 130,113,114 128,111,112 123,109,109 125,108,109 123,106,109 114,97,98 242,191,138 204,163,136 183,152,133 159,138,123 154,132,124 154,133,120 157,134,119 165,139,125 170,142,129 174,147,131 173,146,128 174,148,125 180,151,129 176,147,125 179,148,127 180,151,129 183,154,134 176,147,127 176,147,125 179,153,132 176,150,129 178,152,131 176,150,129 177,151,130 176,150,129
