162,147,127 165,149,132 176,155,140 195,180,160 176,161,139 89,68,53 88,70,65 66,53,48 202,184,165 187,167,147 231,210,183 209,189,169 196,177,154 199,173,150 188,159,137 190,173,145 229,205,181 224,205,182 211,190,167 209,190,167 195,181,156 205,191,166 205,190,168 174,156,137 137,121,104 137,121,104 141,127,109 186,172,154 185,169,154 211,195,180 138,122,107 188,172,159 181,166,157 186,171,162 162,146,142 112,100,90 156,145,142 138,129,125 109,96,89 115,106,100 124,114,113 107,94,89 134,119,110 136,91,58 151,93,38 117,62,21 136,69,42 109,53,29 89,62,44 151,136,127 128,115,108 131,119,109 168,155,150 120,107,104 138,124,124 155,139,137 165,148,140 187,175,165 146,131,122 165,150,141 153,141,129 181,169,157 151,141,131 176,161,150 155,138,128 152,135,125 187,171,154 109,97,102 170,161,176 170,161,174 139,130,141 111,102,115 88,85,102 55,54,71 86,85,102 106,105,122 85,86,109 89,92,114 84,86,111 113,112,143 131,129,153 114,111,128 111,109,121 121,119,129 123,120,137 150,147,164 110,106,126 45,43,53 67,61,38 94,87,46 68,51,25 113,93,75 143,119,97 185,160,132 203,175,148 183,154,130
208,190,171 192,174,153 201,183,164 184,169,149 175,160,138 136,118,99 130,109,98 88,74,74 197,180,156 203,184,159 195,176,153 169,154,132 152,134,113 169,143,122 191,165,142 193,176,150 169,150,127 187,173,148 179,162,138 167,150,124 182,165,141 192,174,153 167,149,128 166,148,129 179,163,146 199,183,166 169,155,137 146,132,114 187,171,156 169,153,138 175,159,144 151,134,124 163,148,139 170,155,146 148,139,131 156,135,131 149,136,131 150,141,137 153,140,133 121,113,102 138,127,122 136,119,120 157,105,84 141,63,15 141,72,41 110,53,24 93,44,22 59,28,9 73,41,25 151,130,119 167,151,147 134,118,114 106,92,94 124,110,110 162,149,146 163,147,145 176,161,152 145,135,125 146,131,122 162,147,138 160,148,136 160,148,136 163,150,143 172,155,147 169,152,142 187,170,160 181,167,153 108,97,104 163,154,167 158,149,162 126,117,128 97,88,101 73,70,87 74,71,86 97,94,111 99,94,112 119,115,135 109,106,123 183,178,194 197,191,212 164,159,175 165,161,174 171,169,181 138,135,150 57,55,67 40,37,41 41,42,30 50,48,30 75,68,41 89,82,43 87,85,54 18,14,4 43,30,23 87,66,51 186,160,137 190,161,137
230,215,195 185,170,148 185,170,148 194,179,157 144,129,109 222,207,187 150,129,116 81,62,64 109,93,78 214,196,175 210,192,173 200,182,161 169,156,135 164,149,127 159,141,120 184,163,140 202,184,163 156,141,119 136,120,105 172,156,141 114,98,81 175,159,142 177,161,144 151,136,116 183,167,152 193,177,164 171,156,145 162,147,136 148,132,126 153,138,129 147,132,123 149,133,127 172,159,152 159,146,139 163,147,141 158,148,136 134,119,110 132,118,118 124,111,104 157,146,139 159,151,140 134,128,123 167,82,45 153,70,32 150,84,54 66,32,12 109,73,53 123,87,67 88,56,40 133,112,101 158,147,140 150,135,124 131,120,117 160,147,140 160,147,140 135,124,117 130,121,117 164,148,146 154,142,132 134,121,114 126,114,102 174,163,146 154,141,134 137,122,111 164,149,138 169,154,143 148,133,124 135,123,135 162,158,169 147,143,154 121,115,122 101,94,104 41,36,54 89,87,97 109,104,122 135,127,146 209,201,220 239,231,248 216,208,225 207,203,216 190,188,196 53,52,57 45,45,45 46,46,43 46,46,41 45,44,35 47,46,35 51,49,31 71,64,37 80,73,42 83,82,46 28,27,20 30,23,21 72,63,59 46,33,26 123,104,92
187,172,150 201,186,166 158,143,121 190,175,153 193,175,156 174,157,133 96,68,55 83,62,58 73,58,49 188,172,155 208,190,171 179,150,126 189,160,138 194,174,154 182,164,143 179,162,138 186,169,145 200,183,159 127,113,95 124,108,93 188,170,149 157,139,120 130,114,99 172,158,142 175,160,149 157,142,131 167,152,141 174,159,148 148,132,126 163,150,145 142,129,124 128,115,110 145,132,127 158,145,140 134,122,110 155,126,122 155,142,139 116,103,98 133,117,113 130,114,110 148,141,144 156,150,143 157,77,45 128,62,32 104,56,31 111,77,57 125,82,65 133,90,71 82,52,37 98,70,59 154,139,130 169,157,147 149,136,131 152,139,136 107,94,89 159,146,141 155,146,140 169,156,153 152,140,130 162,146,140 153,141,129 148,134,120 168,153,144 137,122,113 121,109,97 155,143,131 158,142,136 142,131,140 148,141,151 134,127,137 118,110,116 95,91,100 60,56,69 119,117,129 169,163,184 220,211,233 227,219,238 203,195,212 64,57,67 51,45,50 46,44,40 48,48,45 48,48,43 46,46,41 44,44,41 44,45,37 44,43,32 54,52,32 68,61,34 73,68,38 82,77,45 27,23,13 75,68,66 57,48,44 72,61,58 64,52,52
98,82,69 162,146,131 192,176,163 141,126,106 186,169,145 188,170,149 114,91,78 100,78,70 97,81,77 190,174,159 182,163,147 146,128,109 177,165,139 182,165,141 201,183,162 175,158,134 197,180,156 174,157,133 160,147,126 168,154,138 173,158,138 184,166,147 145,129,116 112,97,88 164,149,140 160,145,136 148,132,130 146,130,128 154,138,132 163,150,147 158,145,142 158,145,142 152,139,134 123,110,105 161,138,137 157,141,135 158,147,140 153,137,133 158,147,142 171,155,149 159,146,139 134,125,119 152,71,44 133,63,32 95,55,32 117,81,61 109,71,52 126,83,64 117,74,59 167,134,127 168,152,150 155,142,139 105,92,89 126,113,110 127,114,111 148,135,130 170,159,152 182,169,162 175,163,151 170,155,146 167,155,143 153,139,125 162,150,138 153,138,127 145,133,121 175,163,151 139,124,115 125,118,121 136,130,137 120,112,120 100,92,100 60,51,47 114,95,79 222,213,224 171,163,171 57,50,53 53,44,36 47,39,28 51,45,38 50,46,38 50,46,38 49,45,37 47,46,39 45,45,40 46,46,41 47,47,42 45,46,34 51,48,33 67,59,37 74,64,40 47,42,28 56,49,47 44,34,33 52,42,41 85,74,69 40,29,22
102,84,79 99,84,75 85,68,60 171,157,141 200,183,159 188,172,155 209,190,176 158,141,131 105,89,83 177,161,144 176,157,132 223,206,180 213,199,174 235,216,193 222,203,180 195,174,147 223,206,182 207,190,166 178,164,146 165,151,133 178,164,150 118,103,94 149,133,127 168,155,148 126,113,108 169,156,151 168,155,148 139,126,123 165,152,147 132,119,112 125,112,105 156,140,134 170,157,150 142,129,124 144,131,124 125,112,109 140,129,122 149,137,125 136,115,104 161,147,131 144,131,126 139,130,124 143,69,44 134,67,42 89,53,33 108,74,54 119,82,58 119,74,53 126,88,67 138,107,95 158,140,137 162,146,140 137,126,121 145,132,129 138,125,122 126,113,110 145,134,131 128,117,114 157,142,131 163,148,137 172,157,148 179,165,151 176,164,152 154,139,128 150,136,122 172,158,144 152,136,121 115,103,108 118,110,116 104,97,100 51,42,36 61,48,27 119,107,48 62,53,26 54,46,22 55,46,27 54,47,31 53,45,34 52,47,35 52,47,35 51,45,36 50,44,37 47,46,39 46,45,38 45,46,38 45,46,38 45,46,36 53,50,37 37,32,20 54,45,41 36,31,30 62,56,51 52,45,43 60,51,47 47,36,33 91,78,75
77,62,51 98,82,78 95,81,81 87,74,71 112,97,88 162,148,134 49,36,31 37,26,21 33,22,17 170,158,148 166,151,131 175,159,142 180,164,147 219,200,177 211,190,163 204,185,160 196,177,152 173,154,129 177,162,142 178,162,145 149,134,123 130,115,106 150,134,128 140,124,118 178,163,154 139,124,115 143,128,117 160,144,138 137,124,117 169,157,145 152,140,128 182,167,156 159,147,137 156,144,134 120,107,100 145,132,125 169,155,139 146,135,128 154,141,136 156,139,129 151,140,123 168,156,144 147,129,124 92,44,26 91,48,29 101,68,43 124,80,52 122,81,52 113,75,54 139,108,96 165,155,145 160,147,140 126,113,108 144,131,126 155,138,139 137,121,117 146,134,124 138,126,116 164,150,136 162,148,134 171,156,145 176,161,152 169,154,145 173,160,153 164,150,136 176,162,148 155,141,125 97,84,79 92,82,81 87,76,71 55,46,15 64,51,19 65,51,22 58,46,16 59,46,23 62,48,30 54,47,31 53,45,34 52,43,39 49,43,36 50,44,37 50,44,37 49,43,36 45,44,37 44,43,36 45,43,39 39,37,35 31,24,27 37,32,34 36,29,29 51,41,42 79,67,67 84,75,69 47,36,33 67,58,54 93,84,80
164,148,131 61,48,41 84,71,68 71,57,59 89,73,71 56,43,38 37,26,23 31,21,20 21,12,8 50,39,34 72,57,48 83,68,59 166,150,133 221,195,170 241,220,193 203,184,159 216,197,172 125,106,81 182,167,145 193,177,160 210,195,184 176,161,150 157,141,135 156,140,134 161,146,135 155,140,129 154,139,128 169,154,143 179,166,159 168,156,146 152,140,128 169,154,145 165,149,143 170,157,150 182,169,162 145,132,125 159,150,142 158,148,138 151,141,131 172,160,148 160,137,134 149,141,130 164,148,144 152,132,123 90,44,28 64,33,12 119,75,49 128,84,58 126,86,63 161,136,119 136,125,118 170,159,154 153,140,135 147,134,129 128,112,110 157,141,135 151,137,123 168,157,142 172,158,144 172,158,144 153,137,131 148,134,120 133,118,109 149,137,127 140,126,112 164,150,136 171,157,141 154,139,130 163,153,141 163,151,139 55,44,25 58,46,18 46,36,12 52,42,18 57,44,21 117,100,61 77,68,62 51,46,48 45,43,44 41,38,42 46,41,40 49,45,39 47,43,35 49,48,39 65,54,49 36,26,25 42,35,38 38,28,32 42,32,36 51,41,42 50,40,41 58,48,47 79,70,66 52,40,40 72,61,58 95,86,82
177,159,138 165,147,126 199,185,169 63,50,43 76,63,60 94,81,78 54,43,38 71,58,51 59,43,37 55,39,33 68,53,44 62,51,48 95,82,77 208,192,177 215,195,175 193,172,149 216,196,176 224,203,178 230,215,193 169,153,140 158,144,130 184,170,156 155,140,131 182,167,158 170,155,144 176,161,150 174,159,148 175,160,149 167,152,141 155,140,131 175,160,151 182,167,158 161,145,139 168,152,146 144,128,122 172,155,147 147,141,132 181,169,159 129,113,109 152,140,130 178,162,156 175,154,154 165,149,143 165,155,145 166,143,132 107,65,43 120,74,48 122,78,50 131,93,76 143,128,119 119,106,99 163,151,141 141,128,121 151,138,133 141,128,125 146,130,126 149,134,123 162,147,136 164,150,136 156,141,130 179,164,155 140,125,114 146,131,122 140,124,109 143,128,117 172,157,146 145,133,123 172,160,150 138,125,120 166,154,144 147,133,119 143,128,117 37,28,22 79,74,73 36,34,44 40,38,48 43,40,55 44,43,60 47,43,63 51,47,67 51,49,71 49,47,69 50,48,68 57,53,73 56,48,65 62,50,52 105,79,58 68,49,33 40,30,29 41,34,37 62,55,58 73,63,64 47,38,34 58,46,46 96,83,80 45,36,32
190,172,151 182,164,143 165,150,128 201,183,162 170,151,135 180,161,145 72,58,44 72,55,45 93,74,62 88,68,59 76,61,52 74,63,58 105,88,91 83,69,69 99,85,69 209,191,170 210,192,171 174,156,135 193,175,154 187,168,156 196,181,172 183,168,157 174,158,152 169,152,144 171,154,146 182,165,155 168,153,142 172,157,146 191,176,165 144,128,122 143,127,125 119,104,95 170,155,144 172,158,144 170,155,144 179,162,152 165,157,146 148,133,124 150,134,132 136,120,114 168,153,144 181,173,160 159,155,145 125,112,49 249,145,87 205,123,78 127,78,56 126,82,54 132,82,69 126,88,69 87,71,38 96,96,80 149,138,131 127,114,107 134,121,116 153,137,131 132,117,106 125,110,99 168,154,140 182,167,156 165,150,141 162,147,138 132,116,110 148,133,124 156,141,130 148,133,122 152,140,130 125,113,103 140,124,118 128,112,106 134,121,114 154,142,130 52,45,48 44,41,47 55,53,63 123,121,131 143,141,153 86,83,98 54,51,68 60,56,76 58,59,82 68,72,103 63,66,88 56,57,80 53,53,79 51,52,75 56,56,84 64,55,68 79,64,55 61,48,45 74,64,68 76,64,69 73,61,63 81,69,69 88,75,72 50,41,37
169,147,127 154,132,112 198,178,158 196,176,156 172,155,131 186,167,144 222,202,182 87,62,45 112,87,70 80,64,49 70,57,50 63,50,47 104,83,72 102,79,68 89,67,61 102,83,71 209,194,174 227,209,188 189,172,148 187,169,150 167,153,139 197,185,173 181,169,157 161,146,135 153,138,127 167,152,141 190,175,166 170,155,146 160,148,138 144,129,120 144,129,120 163,148,137 143,128,117 186,171,160 132,117,106 146,131,120 182,167,156 152,141,134 164,150,134 182,167,158 159,142,134 80,119,72 48,82,48 48,70,33 208,150,45 231,139,88 192,119,78 124,73,45 126,80,62 115,75,52 86,64,28 36,45,26 56,62,49 145,133,121 147,135,123 164,149,138 177,162,153 157,143,129 160,146,132 163,149,135 129,114,103 144,129,118 146,134,122 146,131,120 121,106,97 156,144,132 141,126,115 149,135,121 128,113,104 109,96,89 126,114,104 73,64,56 75,69,74 127,121,128 177,170,180 167,163,172 133,127,134 70,64,69 53,46,56 50,44,51 42,38,47 44,40,51 42,38,51 43,41,53 44,43,60 65,66,87 56,54,78 51,48,75 51,49,73 62,56,77 49,41,49 33,28,30 30,21,17 75,66,62 31,22,18 43,34,30
176,155,130 185,164,139 220,199,174 207,186,161 179,160,137 214,195,172 189,169,149 94,69,50 122,92,77 95,76,64 100,86,86 82,66,60 138,108,93 147,109,88 177,130,107 230,185,164 199,173,161 224,203,188 215,197,176 216,198,177 208,192,175 213,199,185 169,154,145 177,162,151 185,170,159 175,160,149 174,159,148 189,177,167 184,170,156 165,150,139 191,175,162 197,180,170 182,167,156 171,156,145 181,166,155 172,157,146 165,149,136 154,142,132 163,151,141 179,162,152 162,170,145 39,84,42 36,73,40 44,68,28 159,113,27 224,151,94 202,124,78 182,117,78 131,81,64 128,86,64 85,65,33 35,43,22 25,43,30 135,127,116 140,126,112 149,133,120 148,130,125 163,146,136 163,149,135 150,136,122 141,125,119 155,140,131 155,142,121 137,121,108 162,150,138 170,158,146 164,147,137 160,146,132 168,153,142 169,157,145 90,77,70 107,100,100 94,87,90 86,79,82 115,107,113 128,122,127 66,59,62 41,34,34 36,31,33 37,32,34 35,32,36 39,33,40 37,34,40 36,35,40 37,33,42 36,34,46 42,37,53 46,43,60 60,58,80 50,48,70 50,47,64 61,57,66 75,64,59 43,34,28 53,43,42 54,48,43
196,177,152 202,183,158 211,192,167 191,172,147 172,153,130 216,197,174 161,141,121 105,85,67 153,118,103 162,128,110 127,101,87 124,94,77 171,134,110 215,170,149 255,210,188 219,173,155 158,130,128 100,79,75 195,177,158 185,168,144 157,142,120 223,208,186 172,156,141 178,164,150 182,168,154 186,172,158 156,142,128 158,143,134 187,171,158 175,158,150 173,166,148 201,181,172 171,156,145 164,150,136 158,143,132 168,151,141 173,162,145 168,154,138 154,139,128 152,135,125 97,129,100 31,70,38 30,57,37 38,70,41 70,63,20 205,140,51 229,143,93 199,123,83 169,106,75 134,80,60 98,69,45 37,42,22 25,45,31 133,133,119 116,101,90 158,142,129 179,158,154 157,140,132 157,143,129 176,162,148 172,158,142 136,120,114 158,144,130 168,154,138 147,133,119 154,142,130 165,149,134 177,163,149 184,171,150 163,152,147 132,120,125 84,77,77 97,85,85 78,69,65 59,49,48 43,36,34 45,35,34 37,30,30 36,29,32 34,29,31 33,28,30 30,25,27 30,27,31 32,27,29 32,26,31 35,28,38 36,29,41 34,31,37 36,34,46 46,43,58 51,50,65 45,44,61 49,44,60 42,37,39 69,63,58 50,44,39
218,201,177 180,163,139 200,183,159 171,154,130 187,168,145 197,176,153 134,112,92 121,99,81 101,75,54 172,137,112 175,144,125 173,137,117 174,134,111 253,207,189 143,95,77 150,107,92 109,87,81 68,55,52 159,143,126 164,150,125 218,204,179 245,227,206 220,202,181 222,207,187 210,196,180 194,180,164 190,174,159 154,137,127 183,169,155 206,187,173 194,175,161 207,186,175 159,143,126 185,169,156 184,168,155 193,174,162 192,169,154 177,161,144 198,177,162 165,147,128 126,153,121 29,62,35 16,42,29 23,53,32 56,67,25 185,144,47 238,156,111 173,105,65 147,90,48 182,125,83 144,110,80 58,61,39 21,41,27 121,123,108 148,131,121 165,148,138 175,159,144 164,148,135 175,161,147 158,144,130 136,122,108 173,157,144 148,134,118 178,164,150 187,173,159 161,150,133 178,163,143 200,182,161 162,147,127 42,30,20 85,75,76 122,110,110 72,61,58 64,53,50 53,42,39 52,42,41 47,37,38 40,33,36 37,32,34 34,27,30 32,27,29 32,27,29 31,29,30 29,24,26 30,25,27 30,25,24 32,27,29 33,27,32 34,30,39 34,32,42 32,30,42 48,43,59 42,37,53 42,39,45 29,19,18 36,27,23
