188,170,151 206,188,169 220,202,183 162,147,127 157,142,122 173,157,140 137,118,102 128,109,93 207,191,176 216,200,183 232,214,195 198,183,163 213,197,182 170,157,136 201,186,166 222,204,183 203,185,164 199,181,160 190,171,148 204,185,162 191,172,149 211,192,169 225,204,181 231,210,187 225,208,184 214,197,173 237,218,195 189,168,145 198,179,154 163,148,139 89,75,77 125,114,107 75,69,74 72,69,73 69,66,70 43,43,43 48,46,44 171,156,145 207,182,165 177,156,131 178,157,132 174,155,130 155,136,111 203,184,159 182,163,138 184,167,143 206,189,165 163,145,124 168,153,131 140,125,105 164,148,133 178,162,147 196,177,154 189,170,156 198,184,168 183,167,152 186,167,155 150,130,121 165,155,133 149,139,115 153,140,119 166,150,133 148,133,113 180,165,145 204,189,169 197,182,162 183,168,148 175,156,140 206,187,171 189,171,152 182,164,145 192,174,155 173,153,133 210,192,171 195,176,151 180,163,139 184,163,140 181,161,141 161,141,121 195,174,151 219,198,173 190,166,142 218,198,168 216,187,165 182,159,146 199,176,161 197,169,140 221,198,169 195,169,146 221,195,174 120,102,97 25,13,13 41,31,9 129,113,55 125,113,87 147,143,154 119,114,132 109,105,125 88,85,102 110,106,126 102,100,124 96,102,130 84,91,128 78,87,128 79,88,131 85,95,140 90,100,145 81,88,139 54,63,104 96,105,144 90,98,146 87,96,150 81,91,136 69,78,117 48,52,81 58,62,91 50,53,73 53,53,65 75,73,81 98,96,106 128,126,138 143,139,152 121,114,126 121,107,107 191,165,140 187,159,130 209,181,152 209,181,152
164,146,127 172,154,135 186,168,149 168,153,133 211,196,176 180,165,145 146,125,110 164,141,130 64,44,35 192,176,163 223,207,190 194,180,162 196,182,164 195,179,162 248,234,209 239,220,197 234,208,187 255,236,214 224,203,178 221,200,175 235,214,189 203,182,157 194,175,150 210,191,166 225,206,181 202,183,158 198,174,150 200,179,154 226,197,177 230,201,181 228,204,182 202,181,158 111,104,104 71,66,65 84,79,78 77,71,76 150,141,133 172,157,137 203,183,163 208,190,171 195,177,158 215,198,172 180,162,143 191,176,156 173,157,140 184,169,147 144,129,107 116,103,82 134,120,104 144,130,114 142,127,116 143,132,125 124,116,103 133,116,117 149,134,125 125,112,105 145,133,123 150,135,124 160,137,136 162,148,132 143,129,115 170,158,146 165,146,134 153,137,131 169,154,143 153,138,127 161,147,133 155,138,128 165,150,141 150,133,123 108,93,84 165,150,141 105,87,82 105,90,81 165,151,137 185,169,152 179,163,146 178,163,141 163,147,130 212,197,177 207,189,170 184,166,145 199,184,162 191,176,154 201,181,161 150,131,117 149,134,114 153,133,113 175,154,131 171,151,131 128,114,114 203,196,199 170,160,161 229,216,213 132,120,122 106,102,113 74,70,90 67,65,87 63,64,85 97,93,115 93,95,120 88,94,122 80,85,122 86,90,130 57,62,97 70,78,110 97,105,137 123,127,156 54,59,94 88,97,149 84,93,143 76,84,130 66,76,112 61,67,99 62,62,90 65,63,83 86,86,98 103,99,110 125,121,132 143,141,153 101,94,108 88,75,83 182,157,140 196,167,143 212,182,154 212,183,152 218,190,163 218,190,163
197,179,160 150,132,113 168,150,131 198,183,163 192,177,157 212,197,177 210,191,175 156,128,119 88,70,65 80,62,57 149,132,122 178,162,145 176,161,141 195,180,160 192,175,151 205,186,163 242,216,195 227,201,180 210,189,164 234,213,188 255,237,212 219,198,173 224,203,178 230,209,184 240,211,189 254,225,203 252,223,201 234,213,188 230,206,184 229,205,183 235,214,191 210,189,166 196,185,170 161,150,135 194,180,162 186,173,152 192,176,159 181,163,144 186,166,146 171,153,134 213,195,176 178,160,141 160,141,129 184,168,153 179,163,146 157,141,126 159,143,128 149,138,121 102,91,76 147,136,121 112,102,92 143,132,127 112,101,96 108,90,89 132,123,119 104,91,84 132,121,114 146,136,126 162,140,120 143,109,75 138,111,79 173,153,135 143,126,116 165,148,138 160,147,126 172,158,144 181,165,159 167,152,143 160,145,136 170,155,146 148,133,124 157,142,133 149,137,127 126,113,106 145,135,125 137,122,111 147,135,123 140,126,108 158,144,128 186,171,151 179,164,144 176,161,141 153,139,123 156,145,126 144,128,122 144,130,116 164,146,125 157,139,118 190,172,153 166,147,133 128,116,121 148,137,146 207,198,211 173,161,177 133,124,135 105,98,110 33,29,49 54,50,72 51,52,75 87,84,101 79,77,99 42,45,67 116,121,145 106,107,139 83,87,120 82,87,122 77,81,121 48,52,81 80,86,116 73,83,117 69,77,109 64,69,95 63,65,81 86,83,98 105,101,114 122,118,131 133,131,141 154,149,165 105,100,118 100,86,91 189,165,141 195,170,142 178,151,117 209,182,150 195,166,135 199,169,141 178,150,123 182,154,127
153,135,114 186,168,149 192,176,159 182,163,147 178,162,147 204,188,171 188,173,153 116,88,77 83,67,63 94,81,76 185,168,158 195,176,160 174,156,137 181,164,140 214,197,173 215,198,174 227,203,181 212,188,166 212,183,161 186,160,137 192,175,147 206,180,155 209,183,160 223,202,177 228,202,179 242,216,193 203,182,157 202,185,161 150,133,109 125,108,84 169,149,131 182,162,144 158,139,123 134,118,101 176,160,143 175,161,143 154,138,121 190,174,157 174,155,139 192,176,159 172,156,139 206,190,175 186,170,157 178,163,152 178,163,152 148,133,124 145,132,125 125,115,105 154,143,136 126,113,106 139,128,123 116,101,92 114,105,99 144,127,128 136,124,124 117,106,101 136,118,113 151,125,113 137,96,49 132,79,22 106,54,6 129,70,40 127,62,39 109,61,43 100,79,68 123,106,96 162,149,142 140,127,120 147,135,125 168,156,146 153,140,137 139,126,121 141,128,125 141,128,123 149,136,131 161,143,138 175,160,151 170,155,144 161,146,137 160,145,134 149,135,121 151,137,121 192,181,166 124,114,102 174,159,148 150,135,124 133,117,104 183,167,154 180,165,145 120,103,93 130,119,128 176,167,180 172,163,176 98,89,102 120,114,121 104,97,109 95,92,109 89,85,105 57,55,75 114,111,128 102,99,116 55,56,77 90,92,119 88,92,121 86,90,121 93,97,130 102,105,141 107,111,142 102,104,129 98,99,118 97,99,113 108,108,118 108,106,114 129,127,137 143,139,152 135,131,153 71,66,93 48,45,51 79,73,48 98,86,49 120,95,65 142,117,87 165,139,114 183,157,132 211,184,152 195,167,138 196,167,143 188,159,135
192,174,153 196,178,157 214,196,177 133,117,100 185,170,150 204,189,167 198,183,161 92,69,54 99,79,72 82,68,68 86,69,61 222,203,178 197,180,152 228,207,180 222,205,181 182,170,144 194,175,152 177,156,133 164,135,113 176,150,127 204,187,159 227,203,179 212,193,170 202,185,161 184,167,143 194,177,153 158,144,117 211,197,172 200,186,161 164,150,125 207,189,170 200,182,163 182,166,149 161,145,128 205,189,172 179,165,147 172,158,140 154,138,123 173,157,142 205,189,174 158,142,127 183,167,154 184,168,155 169,154,145 135,120,111 145,132,125 176,163,158 139,127,115 134,121,116 106,93,90 127,112,103 140,124,118 130,121,115 148,135,130 145,131,131 137,121,115 183,156,138 150,100,58 176,103,42 113,53,10 123,66,35 113,51,24 117,66,42 83,42,24 75,43,27 108,82,68 147,129,124 143,127,123 137,121,117 180,167,162 148,134,136 161,147,147 111,97,97 135,119,117 135,119,117 178,162,156 168,158,148 156,141,132 170,155,146 159,147,135 142,130,118 165,153,141 155,143,133 111,98,91 176,159,149 148,136,126 187,170,160 166,150,137 192,178,162 122,106,102 119,110,123 134,125,140 163,154,167 99,92,104 124,112,124 100,93,107 90,87,104 41,40,57 74,71,86 96,93,110 60,57,74 41,39,61 103,101,121 89,87,107 95,93,115 158,154,176 166,162,186 130,127,144 129,125,138 131,129,141 138,136,148 154,151,168 158,154,174 135,132,149 66,61,77 40,39,42 46,45,36 56,52,33 83,75,39 91,84,43 46,36,12 34,25,10 55,43,31 101,85,68 183,159,137 203,175,148 219,190,166 183,154,130
186,171,151 156,141,121 217,199,180 209,194,174 159,144,124 166,151,131 179,164,144 98,77,62 139,116,105 82,65,66 83,67,65 209,191,170 220,203,179 206,188,167 188,170,149 141,127,113 133,118,96 173,155,136 164,146,125 192,174,153 180,159,134 200,179,156 159,144,122 182,167,145 159,143,128 179,163,148 165,150,130 179,163,146 148,133,113 163,147,130 176,161,141 161,146,126 188,173,153 202,187,167 192,177,157 170,156,138 165,151,133 163,149,135 186,172,158 189,175,159 183,169,155 155,141,125 150,136,122 163,152,137 146,135,120 158,143,132 163,147,141 140,134,127 150,139,134 135,123,123 140,129,124 118,107,100 124,113,108 137,126,121 153,139,139 135,123,125 177,94,54 180,96,50 153,74,33 141,66,35 109,53,29 80,42,21 67,38,16 68,37,18 79,45,27 84,52,36 179,164,155 153,140,133 144,131,124 128,121,119 164,148,142 165,152,145 154,141,136 157,146,139 158,147,142 158,148,136 169,154,145 159,148,133 168,156,144 162,149,142 158,146,134 156,141,130 158,147,132 168,156,144 141,126,115 163,151,141 165,149,136 163,147,132 186,171,160 100,86,86 115,108,120 129,122,134 153,146,158 86,79,91 118,110,118 94,87,101 66,63,80 64,61,76 90,87,102 104,99,117 108,103,121 122,117,135 136,131,147 152,144,161 221,213,230 214,209,227 176,171,189 174,170,183 171,167,180 178,176,188 147,144,159 60,58,68 41,40,45 42,40,41 41,40,33 45,45,31 53,51,33 66,58,34 80,71,40 89,82,43 89,88,50 31,32,9 18,13,10 47,36,31 66,47,33 93,71,53 187,163,139 178,152,127
230,215,195 177,162,142 138,120,101 186,171,149 194,179,157 197,183,158 198,183,161 197,181,164 150,129,116 74,53,49 96,79,82 190,174,159 214,196,175 207,189,170 209,191,172 200,186,168 169,156,135 130,115,95 151,133,112 158,140,119 184,163,140 196,175,152 173,158,136 143,128,106 136,120,105 140,124,109 151,135,118 170,154,137 175,159,142 145,129,112 162,146,129 165,150,130 183,167,152 162,146,133 161,145,132 160,145,134 162,147,136 171,155,149 162,146,140 165,150,141 147,132,123 160,144,138 165,149,143 151,138,131 159,146,139 151,134,135 161,145,141 151,140,133 134,119,110 138,129,123 165,151,151 142,129,122 157,146,139 154,143,138 123,115,104 139,124,115 167,82,45 158,75,37 158,77,43 131,65,35 66,32,12 82,51,32 125,87,68 121,87,67 88,56,40 68,37,25 126,110,104 147,136,129 150,135,124 157,141,135 160,144,138 161,148,141 160,147,140 151,140,133 111,100,93 136,127,123 164,148,146 167,155,145 139,126,119 138,125,118 126,114,102 180,168,156 161,149,137 152,139,132 137,122,111 160,148,138 167,152,141 178,162,149 148,133,124 116,102,107 104,97,109 123,119,130 147,143,154 85,78,88 112,106,111 96,89,103 41,36,54 73,71,81 103,101,113 110,105,123 135,127,146 164,156,175 214,206,223 241,233,250 216,208,225 210,202,219 203,199,210 174,172,180 53,52,57 44,43,46 47,47,47 46,46,41 46,46,41 46,45,38 42,41,32 47,46,35 51,49,31 63,57,32 75,68,39 81,75,39 83,82,46 58,56,34 26,21,20 36,29,27 72,63,59 41,28,23 76,61,52 155,133,113
219,204,182 168,153,131 173,158,136 142,127,105 168,153,131 199,181,160 199,181,160 198,178,160 106,78,65 106,83,72 89,73,71 114,99,90 207,191,174 214,196,177 186,160,137 176,149,131 210,181,159 193,167,146 209,191,170 184,166,145 188,171,147 199,182,158 184,167,143 184,170,145 129,115,97 183,169,153 146,128,109 179,161,140 167,149,130 174,155,139 159,143,128 157,143,127 167,152,141 161,146,135 162,147,136 175,160,149 168,153,142 168,152,146 169,153,147 151,138,133 146,133,128 126,113,108 144,131,126 134,121,116 158,145,140 146,130,128 149,137,125 147,134,127 160,147,144 137,123,123 139,123,121 128,112,108 139,123,119 138,118,109 153,152,143 171,134,121 160,80,48 136,62,37 133,62,36 90,42,17 108,74,54 128,85,68 130,84,66 129,91,72 105,75,60 80,48,34 133,113,104 135,120,111 159,147,137 139,126,121 128,115,108 140,127,122 161,148,143 142,129,124 132,120,110 159,150,144 166,153,150 160,148,138 152,140,130 140,125,116 162,150,138 151,136,125 129,114,103 164,149,140 167,152,143 131,120,115 156,144,132 142,130,118 179,163,157 112,98,98 122,115,125 105,98,108 134,127,137 87,79,87 101,95,100 92,85,97 53,49,62 89,85,96 122,117,135 158,152,173 217,208,230 230,221,243 230,222,241 221,214,228 153,146,156 62,56,61 48,45,49 45,43,39 48,48,45 48,48,45 51,51,48 48,48,43 45,45,42 45,45,40 44,43,36 46,45,34 55,53,33 66,58,34 70,65,37 78,73,41 87,82,50 57,53,32 31,25,20 69,62,60 99,90,86 87,76,73 67,57,58 89,76,73
204,188,171 194,179,159 197,181,164 186,171,151 191,176,156 186,167,151 154,137,113 195,176,160 98,72,60 166,143,130 78,60,55 67,54,49 193,177,162 147,129,110 185,165,145 183,164,141 204,185,162 202,183,160 187,169,148 221,203,182 229,212,188 206,189,165 197,180,156 187,173,148 179,166,145 161,147,131 131,116,96 160,142,121 165,147,126 173,154,140 162,145,135 184,169,158 155,140,131 154,139,130 154,139,130 139,123,119 158,142,138 149,133,127 156,140,134 147,134,131 148,135,132 158,145,142 148,135,132 163,150,145 153,140,135 172,156,152 159,146,141 129,118,113 146,135,130 136,125,120 152,141,134 128,112,106 152,141,134 164,142,134 166,148,143 161,129,113 150,70,38 133,57,33 123,53,29 85,45,22 112,78,60 132,89,70 133,87,69 128,90,73 122,84,67 135,98,83 157,137,130 169,156,151 142,129,124 165,152,149 159,146,141 152,139,136 138,125,122 132,119,116 159,147,137 172,161,154 171,155,149 181,169,159 174,162,150 194,179,170 181,169,157 169,154,143 168,154,140 170,158,146 160,146,132 130,119,114 140,128,116 181,166,155 183,170,163 110,98,100 115,107,115 101,94,104 131,124,134 75,66,77 103,97,102 65,56,41 87,73,73 148,135,154 203,193,213 224,216,233 221,214,226 141,135,142 47,40,40 54,48,43 49,43,38 48,44,38 46,45,36 47,46,39 47,46,39 47,46,39 46,46,43 46,46,41 46,46,41 46,46,41 45,46,38 45,44,33 53,50,35 64,58,35 70,61,32 76,67,38 72,66,43 36,31,17 70,60,59 50,38,38 63,53,52 97,88,82 93,82,79 57,45,45
112,96,83 91,75,62 144,128,113 168,152,139 178,163,143 190,172,153 199,182,158 192,174,155 146,123,110 143,124,110 81,60,56 96,80,76 178,162,147 195,176,160 202,186,169 154,141,118 163,151,125 186,171,149 166,149,125 207,189,168 211,194,170 190,173,149 159,142,118 158,144,119 175,162,141 179,165,149 191,176,156 176,161,141 193,175,156 163,144,132 158,141,133 126,111,100 168,153,144 154,139,130 164,148,144 134,118,116 153,137,135 133,117,111 171,155,149 133,120,117 152,139,136 138,124,124 155,142,137 118,105,100 125,112,107 127,111,105 154,138,132 159,146,141 159,148,141 159,148,141 143,125,120 121,110,105 158,142,136 175,159,153 125,110,101 177,145,129 150,69,42 137,58,35 122,55,28 88,48,25 107,71,51 111,73,54 118,75,56 120,79,61 117,74,59 126,87,73 141,123,118 154,138,136 138,125,122 124,111,108 135,122,119 132,119,116 173,160,157 118,105,102 147,134,127 138,127,120 167,154,147 176,164,154 194,182,170 146,131,122 167,155,143 184,169,160 175,161,147 179,167,155 163,148,137 156,145,140 165,153,141 158,146,134 153,138,129 98,86,86 107,99,107 93,87,94 119,111,119 104,95,106 99,92,95 62,48,19 112,93,77 231,217,230 171,159,171 64,56,64 47,40,43 51,45,40 46,38,27 50,41,33 50,44,37 50,44,37 50,46,36 50,46,38 49,45,37 49,45,37 48,47,40 46,46,41 46,46,41 47,47,42 46,47,39 45,46,34 51,48,33 60,53,33 69,60,33 73,63,41 47,42,28 55,51,45 58,48,49 50,40,39 77,67,66 63,54,48 82,71,64 55,44,41
102,84,79 100,85,76 105,87,82 78,61,53 171,157,141 178,160,139 207,189,168 195,176,162 209,190,176 81,65,52 117,99,94 107,91,85 177,161,144 188,173,151 222,207,187 225,211,197 213,199,174 220,203,179 212,193,170 214,195,172 195,174,147 214,193,166 209,192,168 204,189,167 178,164,146 178,164,146 143,129,115 175,161,147 118,103,94 165,150,141 126,114,104 160,147,140 126,113,108 135,122,117 139,126,119 180,167,160 139,126,123 167,154,149 126,113,108 132,119,112 125,112,105 142,126,120 147,132,123 169,156,149 142,129,124 139,126,123 164,153,150 146,135,128 140,129,122 149,138,131 164,149,140 167,146,135 161,147,131 168,157,150 165,154,147 139,128,123 143,69,44 131,60,34 111,52,24 79,43,23 108,74,54 117,81,59 120,78,54 114,69,48 126,88,67 134,93,75 179,166,159 158,140,137 162,146,140 158,147,140 146,135,130 151,138,135 138,125,122 89,76,73 137,124,121 121,110,107 128,117,114 151,135,129 171,156,145 169,154,143 172,157,148 141,126,117 169,155,141 176,164,152 154,139,128 173,160,153 142,128,114 163,149,135 152,136,121 123,107,103 113,105,111 112,104,110 104,97,100 88,78,77 57,48,33 62,45,19 119,107,48 70,58,19 60,51,24 54,46,22 55,46,27 53,46,30 52,44,31 53,45,34 52,47,35 54,46,35 51,46,34 51,45,36 50,44,37 49,45,37 45,44,37 44,45,37 45,46,38 44,45,37 45,46,38 45,46,36 53,50,37 49,44,30 38,29,21 45,38,38 36,31,30 38,31,29 84,78,73 52,45,43 60,51,47 52,43,37 68,55,52 102,89,86
86,71,62 102,86,80 91,75,73 92,78,83 83,67,63 108,91,81 207,188,174 189,170,158 52,40,30 41,29,19 38,25,20 52,41,36 203,189,173 198,185,162 151,137,121 163,148,128 181,164,140 232,213,190 177,156,129 189,165,139 226,205,178 206,185,158 202,185,161 176,161,139 177,164,143 170,157,136 137,123,107 144,130,116 158,143,134 136,121,112 111,99,89 148,135,128 155,142,135 117,104,97 140,127,120 163,150,143 113,100,95 155,142,137 168,155,150 162,150,138 148,136,124 171,156,145 160,144,138 174,158,154 153,140,135 128,124,118 170,157,152 131,118,111 146,130,124 146,134,124 169,161,150 160,151,147 156,149,133 167,157,158 182,165,155 158,143,132 156,108,90 108,50,28 94,41,16 85,44,26 101,63,44 128,82,56 128,82,54 123,78,55 117,81,61 105,69,51 149,139,129 170,157,150 156,144,134 140,122,117 158,141,133 141,128,125 137,124,119 169,156,151 135,122,117 139,128,123 138,127,122 156,141,132 182,167,156 178,163,152 180,163,155 180,163,155 186,172,158 169,154,143 171,156,145 194,182,172 167,153,139 161,147,133 177,161,146 167,152,143 97,85,85 94,84,85 45,35,36 50,39,20 62,49,17 67,51,18 65,52,18 63,51,14 60,46,19 57,48,21 62,48,30 57,48,33 54,46,33 51,46,34 52,43,35 52,43,35 50,44,37 50,44,37 49,43,36 49,43,36 47,43,35 47,43,37 43,44,36 44,43,36 44,44,39 42,40,36 33,26,24 41,33,39 50,39,46 35,28,31 51,41,45 67,57,58 43,33,32 74,65,61 67,58,54 68,59,55 66,55,52 95,82,77
119,105,91 64,49,40 90,74,70 84,70,70 90,76,76 91,75,73 69,53,47 161,149,137 38,27,24 31,20,17 29,20,16 26,17,13 78,65,58 86,72,58 97,83,69 122,108,92 184,170,156 190,171,155 225,205,185 225,204,177 212,193,168 189,170,145 180,161,136 186,169,145 176,161,139 192,177,155 155,141,123 147,132,121 160,145,134 168,153,142 154,139,130 160,144,138 172,157,146 154,139,128 169,154,143 167,152,141 157,142,131 160,147,140 185,173,163 169,157,145 165,153,141 184,169,160 167,152,143 149,137,127 141,129,119 159,146,139 124,111,104 166,155,140 170,156,142 175,156,142 165,156,148 173,160,155 181,166,155 178,161,151 151,140,125 177,162,140 135,119,113 143,115,106 84,41,22 91,45,27 90,56,36 116,75,48 124,80,54 121,76,53 108,67,47 123,89,71 154,139,128 165,154,147 150,139,134 153,140,135 154,141,136 137,125,115 146,130,128 177,161,159 150,134,128 175,161,147 182,167,156 179,164,155 151,137,123 171,156,145 148,133,122 158,146,134 167,152,143 158,144,130 139,126,119 133,118,107 168,154,140 160,146,132 175,161,145 171,156,145 155,142,135 179,166,161 165,153,141 53,43,21 57,49,15 63,50,18 59,45,18 55,43,17 56,44,18 59,46,25 105,88,60 57,46,27 54,46,35 49,43,36 49,43,36 50,46,38 49,43,36 50,44,37 49,43,38 47,43,35 46,45,38 46,46,41 48,47,40 42,41,34 47,42,41 36,31,33 45,35,39 38,31,34 43,36,36 46,34,36 76,64,66 83,71,73 59,48,45 79,70,66 43,31,31 67,57,56 68,59,55 82,73,69
183,168,148 162,146,131 61,46,37 71,58,55 96,82,84 69,55,57 88,75,72 55,42,37 30,18,18 30,21,17 27,16,13 22,11,6 43,30,25 62,49,42 68,55,50 48,35,28 185,169,154 214,196,175 210,189,164 227,205,185 216,199,173 205,184,159 204,183,158 178,159,136 186,171,149 208,193,173 177,163,147 157,143,129 179,164,153 156,141,130 175,160,151 153,137,131 150,135,124 156,141,130 162,147,136 153,138,127 174,159,148 154,142,132 147,135,123 162,150,138 153,141,129 133,118,109 160,145,136 168,152,146 149,136,131 170,157,150 174,161,154 173,160,153 156,147,143 153,143,142 147,134,127 137,126,119 168,153,144 162,150,138 153,144,136 153,148,134 160,147,140 177,166,163 161,149,139 91,54,39 67,36,15 110,68,44 120,74,56 121,79,55 130,90,67 121,85,67 168,156,144 140,127,122 154,141,136 147,134,129 137,124,119 148,136,126 121,105,103 128,112,110 175,159,153 171,157,143 168,157,142 156,141,130 181,167,153 170,154,150 150,134,130 145,132,125 130,115,106 150,135,126 148,133,122 140,125,114 149,135,121 175,161,147 170,156,140 153,138,127 179,164,155 149,137,125 164,149,138 144,132,120 53,41,29 49,38,21 42,35,17 44,37,21 51,42,27 47,36,21 111,98,75 99,89,88 67,60,72 52,49,64 51,48,63 53,48,64 46,41,59 44,40,53 47,44,50 55,50,47 51,46,32 55,41,27 104,82,76 52,31,27 50,34,32 37,25,27 44,34,35 32,22,26 48,36,38 50,38,40 50,38,40 70,60,61 28,18,19 75,66,62 55,43,43 76,65,62 90,79,76 100,91,87
177,159,138 136,118,97 177,159,138 165,151,135 63,50,43 67,54,49 90,77,74 81,70,65 54,43,38 57,44,37 89,76,69 51,35,29 55,39,33 69,54,45 60,47,42 78,67,64 95,82,77 155,140,129 222,204,185 221,201,181 193,172,149 195,177,147 192,171,148 205,186,163 230,215,193 197,181,164 183,169,151 143,129,115 184,170,156 154,139,128 169,154,145 186,171,162 170,155,144 156,141,130 170,155,144 155,140,129 175,160,149 176,161,150 172,157,146 151,136,127 175,160,151 175,160,151 165,150,141 164,148,142 168,152,146 175,159,153 160,144,138 186,169,161 147,141,132 165,151,135 164,154,144 123,107,103 152,140,130 164,146,143 174,162,150 167,154,147 165,149,143 161,145,139 157,152,138 157,134,123 107,65,43 114,67,44 125,79,53 121,80,53 131,93,76 145,119,107 154,138,125 131,118,111 163,151,141 146,135,128 135,122,115 152,139,134 141,128,125 132,116,112 137,121,117 168,153,142 162,147,136 168,153,142 177,163,149 157,142,131 179,164,155 156,141,132 160,145,134 149,134,125 140,124,109 149,134,125 135,120,109 165,150,139 145,133,123 161,149,139 154,141,136 137,124,119 166,154,144 169,157,147 174,160,146 117,105,93 37,28,22 59,52,50 66,63,67 38,36,46 40,38,48 40,38,50 45,42,57 47,44,61 47,43,63 50,46,66 53,49,69 51,49,71 49,47,69 54,51,68 51,49,71 60,57,74 56,48,65 55,47,55 60,47,42 125,99,78 68,49,33 35,26,18 44,37,40 49,42,45 62,55,58 47,40,43 77,67,66 65,56,52 58,46,46 89,78,75 60,49,46 53,44,40
181,163,142 190,172,151 194,176,155 147,132,110 165,147,126 177,159,140 111,92,76 76,62,48 68,54,40 63,46,36 104,84,75 89,70,58 85,65,56 84,67,57 81,68,63 125,112,107 96,79,82 99,85,87 81,70,67 187,173,157 211,193,172 214,197,173 213,195,174 196,177,161 180,162,141 156,138,119 162,145,135 179,164,155 174,159,148 184,169,158 147,130,122 177,160,152 165,148,140 172,155,145 164,147,137 183,168,157 182,167,156 176,161,150 164,148,142 172,156,154 134,118,116 140,125,116 177,162,153 153,138,127 186,172,158 182,167,156 162,147,136 167,156,141 157,149,138 157,141,137 151,140,133 163,147,145 122,106,100 158,138,129 177,166,151 178,164,150 183,179,169 127,128,91 191,146,55 255,175,117 174,92,47 116,75,44 127,79,54 124,80,52 136,86,73 154,108,92 116,82,60 82,66,33 110,110,94 162,153,147 172,156,150 147,134,127 134,121,116 121,105,99 122,106,100 156,141,130 140,125,114 171,156,145 161,147,133 148,133,122 168,153,144 167,151,145 163,148,139 137,121,115 132,117,108 131,112,100 160,145,134 148,133,122 159,147,137 124,112,102 136,120,114 144,128,122 144,128,122 146,133,126 149,137,127 173,162,155 54,47,50 43,37,44 41,39,49 47,45,55 61,59,69 80,78,90 89,87,99 75,72,87 62,59,76 61,57,77 65,63,83 63,64,87 59,63,94 51,56,82 53,54,77 57,57,85 50,50,76 50,47,74 60,61,84 60,60,88 69,60,73 69,53,47 73,60,53 40,26,26 64,54,58 67,55,60 62,48,50 43,31,33 81,69,69 80,69,66 88,77,74 78,69,65
196,178,157 177,159,138 177,159,138 161,141,121 183,163,143 181,164,140 190,173,149 198,179,156 209,191,170 76,57,41 116,90,76 93,70,57 94,75,59 72,56,43 62,51,48 62,49,44 84,66,61 81,63,62 80,63,64 92,74,71 135,123,113 184,174,152 216,198,177 196,179,153 228,211,187 202,185,161 142,125,117 187,172,163 184,172,160 149,137,125 177,162,151 151,136,125 172,157,146 177,162,151 169,154,143 181,166,157 176,161,152 113,101,91 138,125,118 150,135,126 165,150,141 174,159,148 143,128,117 177,162,151 171,156,145 193,178,167 154,139,128 141,126,115 171,156,145 160,146,132 163,157,148 177,168,153 163,151,141 154,138,125 166,157,140 118,151,113 52,86,43 66,83,36 136,118,56 213,140,40 239,145,93 201,126,81 130,78,46 121,80,53 127,81,67 133,90,73 109,71,50 80,58,22 36,43,25 48,56,44 156,151,139 95,83,71 169,157,145 176,161,150 177,162,151 158,143,134 127,112,101 135,120,109 175,161,147 171,156,145 128,113,102 149,134,125 155,143,133 146,134,124 115,104,97 161,145,141 130,115,106 132,120,110 165,154,139 172,161,144 150,135,126 149,134,125 126,113,106 124,113,106 128,117,102 61,51,50 49,43,48 66,63,69 126,119,129 233,229,238 194,190,201 168,164,173 110,103,113 76,69,79 56,52,65 52,48,59 46,42,53 46,42,55 46,44,56 44,43,60 43,44,63 60,63,85 66,68,93 59,64,88 51,52,75 52,50,74 53,48,75 53,48,75 65,57,74 69,55,57 67,57,58 49,42,45 51,44,42 56,46,45 78,69,65 56,47,43 82,73,69 65,56,52
142,120,100 195,173,153 189,167,147 188,168,148 229,209,189 188,171,147 192,175,151 210,191,168 217,198,175 189,167,147 96,69,53 101,74,58 87,70,60 64,49,38 85,72,69 75,61,43 128,101,83 135,104,85 134,103,82 144,110,92 151,116,103 165,139,127 174,153,138 210,190,172 214,196,175 203,186,162 182,167,147 201,187,169 175,161,147 175,160,151 193,178,167 175,160,149 157,142,131 160,145,134 177,162,151 174,159,150 142,127,118 168,156,146 167,155,145 177,162,153 167,152,143 196,181,170 164,149,138 184,169,158 154,139,128 186,171,160 190,175,164 205,193,181 173,156,146 146,131,120 144,134,122 144,130,114 146,131,122 148,132,119 123,161,121 46,93,52 41,78,45 43,71,34 60,72,34 181,135,39 219,137,83 212,134,86 182,117,76 126,78,49 121,75,59 120,77,58 126,86,63 74,52,18 38,47,28 24,42,29 95,95,81 162,150,140 166,154,142 162,147,136 158,143,132 163,146,138 153,138,127 151,136,125 162,148,134 140,125,114 158,143,132 170,155,144 149,135,121 140,125,114 171,155,140 158,141,133 167,155,143 165,153,143 162,147,136 167,153,139 154,139,130 141,126,117 125,110,99 141,128,121 126,115,108 68,61,64 101,95,100 94,88,93 122,115,118 177,171,178 162,156,163 136,130,135 86,79,82 55,49,54 49,43,50 44,38,43 44,38,45 44,38,45 42,35,45 42,35,45 41,34,44 39,35,44 40,36,47 37,35,47 48,47,64 67,63,85 58,56,80 55,53,73 50,51,72 51,47,67 59,55,68 58,51,61 64,57,57 37,28,24 74,65,61 57,48,44 87,78,74 45,36,32
