115,98,49 165,148,72 131,112,46 60,48,48 47,42,41 74,60,62 64,51,44 96,66,49 39,38,41 71,55,49 131,96,58 122,103,46 88,75,41 51,36,16 67,46,21 58,45,24 47,34,27 48,32,26 56,40,23 125,85,49 145,100,52 125,101,21 169,151,78 108,86,21 104,82,15 105,86,29 101,86,37 43,39,18 46,49,27 38,41,19 44,45,24 45,46,27 67,38,16 160,126,52 115,57,45 84,36,34 255,188,128 87,39,21 54,49,51 58,47,54 67,46,35 58,35,22 81,52,32 63,51,41 54,52,50 71,61,60 82,68,68 91,75,69 102,65,41 179,110,77 176,106,82 111,54,53 101,51,49 73,37,29 121,84,44 110,53,36 196,87,69 69,29,22 36,29,27 33,31,29 35,32,36 32,30,31 34,32,28 37,35,31
134,119,58 146,124,57 162,140,64 52,45,43 47,42,44 83,67,65 69,58,51 95,69,44 40,37,43 65,50,41 114,80,48 98,82,40 87,76,41 90,71,44 87,73,46 77,46,27 98,69,45 65,45,27 60,45,25 61,40,27 66,47,22 143,110,60 89,77,20 123,108,16 114,94,44 76,64,38 94,82,56 38,38,24 39,41,26 40,40,24 39,41,24 49,45,26 74,35,7 207,148,57 83,40,36 188,137,70 123,88,52 77,60,52 38,28,32 55,32,29 75,52,37 48,35,28 77,42,17 82,54,41 48,36,41 52,38,43 47,34,42 48,36,36 166,122,69 164,116,69 175,125,81 94,75,52 64,45,29 86,71,51 105,79,58 185,120,56 255,206,132 53,25,23 37,36,29 34,32,33 33,31,32 32,30,28 33,31,29 30,28,26
123,116,55 119,110,50 113,101,64 46,41,40 59,49,50 77,64,57 70,55,46 100,75,47 43,38,40 74,58,45 102,71,52 95,78,39 92,79,45 90,79,46 98,87,54 48,35,28 54,39,30 65,49,34 42,27,18 84,63,36 110,84,30 89,68,14 114,89,30 72,52,20 70,68,37 61,42,28 98,76,56 94,75,50 55,47,25 43,41,21 41,44,24 33,35,20 57,48,33 107,90,66 93,74,60 68,36,31 58,33,32 21,5,3 43,38,37 46,33,26 43,34,30 42,32,33 159,98,53 47,33,17 30,23,26 32,22,26 27,21,26 23,22,25 50,25,26 80,30,38 178,96,94 83,38,35 77,44,35 81,40,40 68,30,36 40,23,26 94,70,44 37,30,28 32,30,28 35,33,34 32,26,31 36,31,33 32,30,28 30,30,27
132,125,64 119,111,57 49,43,34 43,38,40 58,49,43 57,48,44 73,56,46 94,60,38 59,46,39 75,53,33 85,60,41 95,75,45 102,61,32 155,88,40 192,105,39 85,62,31 45,34,27 24,17,17 37,21,17 120,103,36 97,82,21 125,98,35 111,73,38 188,143,95 56,43,20 105,50,7 169,112,70 98,70,43 99,73,52 96,66,49 67,49,19 47,40,22 38,39,27 41,37,27 75,51,43 74,44,43 193,135,82 208,144,77 208,143,81 200,142,78 198,141,83 195,143,83 183,135,81 166,123,63 181,136,90 174,130,92 255,195,95 116,72,42 63,28,33 127,60,60 178,92,87 123,64,47 119,58,51 116,57,50 86,26,28 51,26,27 33,28,30 36,36,36 37,35,31 32,30,26 33,31,32 40,35,37 30,30,25 33,33,28
121,117,57 112,107,54 44,39,41 39,37,38 49,45,37 42,40,36 66,51,42 113,75,40 72,55,31 86,62,36 71,53,32 74,45,21 76,45,22 106,63,30 179,105,51 191,122,68 31,17,17 29,22,32 123,89,67 84,68,10 120,93,28 59,43,39 126,83,50 152,85,35 129,77,45 211,116,51 195,142,85 131,82,46 105,74,51 101,75,52 86,67,51 87,62,14 41,36,24 47,38,32 68,35,37 85,55,54 70,36,43 57,20,36 44,18,24 58,28,41 61,36,35 60,36,14 61,40,17 120,86,25 68,33,18 57,28,33 38,28,29 47,33,35 66,28,30 122,56,53 166,84,78 117,59,49 162,110,78 111,54,51 124,63,56 122,54,52 33,32,35 48,47,40 33,34,26 42,40,36 30,25,22 42,40,36 33,31,27 42,40,36
106,106,47 111,111,66 42,37,36 41,38,42 46,46,43 41,39,37 47,42,41 102,74,36 60,48,38 75,56,33 82,61,34 62,39,24 75,44,21 87,53,31 162,105,61 255,165,102 97,76,49 57,42,31 106,83,52 68,56,26 99,79,31 55,37,16 84,62,42 135,78,36 135,79,32 255,143,52 253,146,76 253,192,156 108,66,26 63,42,29 72,57,46 75,56,44 64,49,38 80,50,51 86,60,50 64,41,30 109,83,62 105,71,49 54,30,24 38,28,27 94,71,42 59,40,15 65,46,21 121,84,29 146,105,48 120,64,56 97,49,45 37,30,30 63,30,30 113,57,51 169,88,79 171,118,77 112,58,49 140,87,64 118,63,52 140,70,62 110,53,50 56,55,44 32,31,22 33,32,25 39,35,27 40,37,24 40,41,29 37,38,26
92,91,55 48,49,28 42,37,36 48,43,40 48,46,44 40,40,40 45,45,42 94,71,40 58,44,26 60,51,36 67,59,37 53,55,40 88,57,36 87,53,31 185,138,104 107,62,29 235,132,78 59,50,35 135,98,72 103,79,44 116,82,37 115,83,39 138,87,59 179,107,70 73,48,31 110,58,28 163,80,40 104,55,19 51,36,25 40,31,27 47,39,28 76,60,43 72,54,51 126,84,44 195,103,50 95,79,64 90,79,62 121,95,72 100,68,36 71,56,20 102,78,45 60,33,15 90,61,37 118,68,24 129,93,33 118,62,54 111,56,56 49,38,47 64,34,35 107,52,50 173,89,81 117,59,33 166,112,78 170,120,60 163,115,70 144,72,60 113,55,43 53,43,21 42,38,21 33,29,21 34,30,22 44,44,30 55,57,40 60,63,43
55,52,37 68,68,52 42,37,39 47,43,35 55,51,43 52,51,42 47,48,38 47,46,35 49,49,35 48,49,37 47,46,35 51,50,39 52,48,29 132,74,52 143,92,57 90,61,37 156,101,72 54,51,38 42,36,29 71,50,25 111,67,39 102,56,26 171,121,49 183,125,74 177,137,101 129,68,36 103,70,22 126,88,51 76,55,32 88,64,42 105,72,47 135,92,59 150,99,75 113,76,50 215,150,109 109,91,70 93,79,63 94,78,61 178,135,102 108,87,64 117,97,77 87,60,42 101,66,41 178,122,84 199,128,75 119,58,53 131,73,59 87,49,28 86,46,37 101,51,45 155,81,74 113,59,41 132,80,50 127,75,45 117,76,45 118,76,54 104,60,30 119,71,28 138,82,35 147,87,37 53,44,27 46,49,37 58,55,40 60,57,42
61,64,40 62,64,49 48,47,40 59,59,45 52,51,42 46,47,37 50,51,41 46,47,35 46,48,33 46,48,33 46,46,32 52,43,28 59,43,26 71,53,34 99,57,33 138,87,61 187,101,53 59,43,12 18,9,5 112,76,54 115,68,34 141,90,51 212,157,101 184,149,93 200,162,96 145,85,31 113,69,43 189,132,88 150,99,62 153,102,65 175,126,86 169,127,87 120,86,54 98,70,41 101,80,39 100,81,58 77,63,49 93,79,65 171,139,105 117,92,62 116,91,61 105,76,54 88,55,46 137,82,53 163,110,69 126,89,63 114,84,56 119,92,60 112,84,57 111,82,58 151,93,81 188,107,98 121,87,57 118,86,56 116,79,53 117,79,58 124,87,63 129,81,54 139,83,36 137,82,39 150,89,42 109,59,55 160,80,80 217,98,86
48,49,39 47,48,38 48,47,38 47,46,35 52,51,40 54,54,40 52,51,40 50,51,41 48,47,38 51,45,36 105,85,53 71,47,12 173,128,80 157,93,65 88,59,28 181,128,83 193,111,53 167,126,69 169,123,82 79,45,23 101,65,34 222,171,95 92,61,42 189,154,98 194,159,94 237,184,118 207,153,103 227,167,115 204,148,99 180,126,76 171,121,75 173,128,84 115,83,51 84,63,36 251,233,203 255,246,208 148,129,102 94,78,61 127,104,75 104,73,63 115,94,83 109,71,61 76,54,36 134,85,63 163,95,57 216,154,125 117,86,67 101,71,45 74,43,33 105,61,62 129,72,73 128,66,64 152,70,68 134,73,55 149,97,78 100,76,54 114,77,51 172,109,78 125,75,33 98,53,30 134,78,31 64,61,46 58,61,41 61,60,51
44,47,35 45,48,40 58,45,22 47,43,37 46,45,34 52,45,29 50,46,36 46,45,36 46,44,40 93,77,60 116,75,48 83,62,37 163,127,69 161,98,49 192,83,34 227,111,53 255,158,74 255,162,80 242,143,75 92,58,24 110,76,58 159,102,60 206,146,92 187,150,95 176,141,85 175,126,86 191,132,86 232,172,118 220,160,110 196,143,90 187,135,85 190,137,94 106,78,40 77,63,38 185,164,141 215,184,161 137,114,85 75,64,49 68,58,36 22,12,16 88,78,66 91,57,39 117,64,41 143,81,41 158,76,29 108,72,41 185,152,115 187,151,122 93,67,57 106,61,67 100,72,61 135,100,85 127,75,74 178,94,86 101,77,55 101,83,64 211,141,92 194,127,79 77,52,22 94,53,33 140,84,46 71,69,51 59,61,46 67,63,53
48,47,38 61,63,37 110,86,33 66,57,30 55,55,41 57,49,38 42,38,30 42,41,30 75,56,44 121,92,61 112,88,66 62,51,34 139,109,65 168,128,74 255,151,58 255,153,55 255,146,50 255,149,52 255,140,64 152,97,54 83,61,41 185,125,86 193,152,91 187,151,91 151,113,78 114,79,54 190,135,94 219,155,109 210,149,102 188,135,82 169,121,78 156,112,74 91,60,39 102,77,49 127,105,85 47,38,23 100,76,52 98,79,52 104,83,60 87,67,58 93,73,53 173,144,124 90,43,22 153,68,29 171,70,25 132,60,21 81,69,57 131,101,75 89,59,44 73,42,53 92,76,72 111,83,74 130,73,74 157,83,74 97,77,59 105,80,63 204,130,76 214,127,68 106,78,38 57,43,29 59,43,39 58,59,36 53,48,47 56,53,27
72,61,54 76,71,32 85,74,28 76,67,36 63,58,44 68,57,50 48,42,33 85,66,52 124,93,72 118,89,67 70,54,41 57,35,17 72,54,35 116,94,60 175,128,76 204,118,68 255,155,79 119,97,77 255,157,74 255,145,58 75,62,57 158,136,100 181,145,85 189,149,95 161,127,84 125,85,60 103,81,61 63,42,29 143,97,67 148,105,70 152,106,67 146,106,72 131,95,66 131,97,67 96,70,45 40,36,28 112,82,54 102,78,54 113,83,57 111,83,56 109,80,56 111,82,58 97,68,46 142,61,27 175,82,25 237,125,58 102,61,32 106,82,60 234,155,109 162,113,73 96,53,38 105,58,49 107,59,55 135,93,71 173,122,69 130,86,48 107,71,49 102,62,39 137,94,61 197,135,63 166,122,82 49,35,19 45,39,34 45,33,23
52,46,37 69,63,27 94,89,36 85,75,37 54,45,37 76,62,44 113,87,66 81,60,35 74,57,47 79,63,59 100,82,63 58,32,18 69,34,19 67,44,29 98,65,40 200,121,73 250,163,79 230,150,95 255,144,55 235,133,84 89,68,64 81,60,56 120,91,67 172,140,94 121,89,59 196,148,105 210,155,101 206,145,98 167,121,80 147,105,67 154,110,72 135,94,63 117,81,52 117,80,54 129,92,66 106,82,60 116,82,52 119,86,59 131,92,64 126,90,61 105,77,50 127,93,63 130,94,65 137,80,38 227,130,52 212,112,49 106,55,27 172,116,80 192,117,68 255,191,121 184,134,74 183,135,77 183,127,64 181,116,59 203,146,88 205,154,97 99,66,41 108,61,29 167,96,43 149,91,38 215,151,82 222,152,90 78,53,36 54,51,38
87,74,51 76,72,24 77,74,32 94,82,54 70,61,53 78,68,69 110,81,61 124,98,75 118,92,69 111,85,62 111,82,60 55,32,19 73,37,17 79,36,17 109,71,52 135,73,33 224,140,80 255,183,107 255,138,51 222,157,102 205,147,92 212,160,110 168,125,69 197,143,82 171,115,48 178,118,64 162,115,83 185,131,83 176,125,68 116,85,64 99,73,50 71,49,29 122,88,58 131,93,58 135,96,66 116,82,52 114,80,50 129,93,62 143,99,69 151,107,77 108,78,50 124,90,58 138,99,67 134,90,62 56,36,18 63,51,39 83,68,57 99,64,39 143,98,65 164,111,54 148,93,37 159,109,49 193,142,85 183,125,70 169,122,61 109,76,39 102,58,30 114,62,30 162,88,36 136,86,42 196,129,61 248,173,103 231,157,82 202,151,82
81,73,37 66,66,21 66,58,36 64,49,40 106,80,59 126,97,73 115,91,67 112,90,72 80,62,57 63,51,41 110,87,76 52,40,40 71,45,35 72,38,18 83,38,15 255,149,59 255,144,52 255,137,55 186,127,70 172,119,66 172,119,64 196,135,70 218,155,83 222,154,84 229,161,100 204,146,84 173,119,60 170,122,68 209,158,103 156,115,84 66,56,44 66,52,38 117,88,53 130,97,60 140,100,66 126,87,57 138,97,66 148,105,72 154,109,76 167,123,81 114,84,56 131,95,62 151,107,67 97,72,53 40,29,22 55,25,0 117,51,3 214,126,70 196,120,60 190,138,78 162,109,52 158,101,41 175,123,63 158,105,50 215,163,101 76,58,39 85,46,18 86,53,28 124,80,52 87,70,46 223,149,77 233,158,88 252,168,90 205,142,66
91,77,50 76,69,40 89,68,55 85,59,45 80,59,48 81,67,67 70,60,64 67,57,61 73,60,53 87,70,60 91,75,62 59,49,53 66,54,59 66,49,52 66,50,48 70,46,38 160,128,123 153,104,55 195,142,89 167,109,56 197,138,79 240,173,105 208,136,70 228,159,92 194,130,68 173,114,55 197,146,91 198,143,89 173,122,69 114,89,61 81,69,57 51,41,31 108,77,54 133,95,60 149,107,67 146,97,59 146,107,68 161,116,72 167,120,68 193,145,87 124,85,53 139,100,70 130,100,72 64,40,16 30,21,4 132,84,41 238,129,55 245,132,55 207,134,75 167,112,60 130,79,42 160,108,60 188,134,73 165,106,49 193,137,88 88,62,37 79,45,11 105,54,26 83,70,49 89,71,50 178,127,72 234,149,78 255,193,118 255,184,100
94,75,59 88,69,55 63,42,29 75,52,39 84,59,42 106,79,61 144,108,77 114,78,49 108,72,50 135,97,60 127,93,63 51,45,52 76,59,60 145,122,123 64,49,57 90,71,78 167,139,128 168,122,81 183,131,69 184,130,71 212,157,101 203,149,90 197,140,82 174,121,68 172,118,70 183,130,85 213,162,107 160,111,60 171,126,78 113,93,63 73,61,49 44,35,31 44,33,26 123,89,67 151,109,71 175,124,87 152,110,70 176,130,75 207,149,87 235,170,106 144,110,78 113,80,55 133,94,62 88,58,30 61,44,20 70,49,24 167,101,49 202,129,70 203,148,92 217,166,113 131,86,63 120,76,50 107,70,46 90,45,22 122,78,52 130,91,63 94,49,16 56,49,31 68,59,44 93,75,56 135,93,51 255,173,101 149,89,37 239,157,83
159,115,75 158,114,74 164,119,75 160,114,73 165,120,76 167,123,83 159,113,74 153,108,62 153,107,70 163,115,68 85,73,63 64,47,53 140,117,106 178,150,141 74,60,62 71,53,62 156,129,124 80,63,55 85,65,56 138,94,66 162,116,77 165,118,84 158,113,78 176,127,87 169,120,71 170,121,70 170,123,73 195,144,89 191,139,91 114,90,57 41,35,26 30,24,17 91,72,49 140,104,71 148,108,74 188,142,101 173,128,84 191,141,95 229,173,110 241,176,112 172,138,95 91,59,29 125,93,59 124,87,45 143,108,72 72,52,22 145,112,60 201,146,90 201,143,81 175,120,68 151,100,61 184,134,88 158,108,66 175,126,88 163,119,93 130,82,55 66,53,32 59,49,37 63,56,40 86,68,49 119,91,62 200,141,93 234,170,108 137,92,59
165,122,77 171,126,78 171,121,77 157,111,72 151,107,65 173,125,82 177,128,79 161,117,66 169,121,67 176,125,72 150,107,62 72,54,63 144,122,114 138,107,95 154,118,71 91,75,73 142,106,100 129,92,66 110,75,48 105,71,49 95,78,70 100,82,77 89,77,67 87,75,75 85,68,58 91,67,43 109,75,43 138,95,60 145,106,65 82,69,48 54,45,39 115,100,78 139,100,70 149,110,80 109,75,45 192,151,122 128,98,72 126,87,57 122,78,52 170,126,86 125,92,53 123,95,57 108,76,42 166,118,71 141,93,50 80,57,28 129,91,45 210,152,99 188,127,66 221,157,97 232,163,107 218,149,84 219,151,88 213,145,82 191,130,67 173,130,97 64,53,36 58,50,37 58,50,37 74,55,39 72,38,18 102,56,30 205,141,77 183,125,61
80,68,68 82,69,64 89,76,69 75,66,58 97,74,59 115,89,68 142,113,82 170,127,92 166,121,73 167,118,69 112,87,68 100,82,81 133,94,64 166,119,69 138,96,56 91,64,46 179,126,85 180,128,66 189,136,81 174,123,66 174,124,62 195,149,90 180,133,83 185,133,85 176,126,82 138,101,57 124,73,45 96,67,43 94,80,64 104,85,60 114,83,46 80,57,28 126,93,66 153,113,79 92,66,54 132,102,85 84,64,44 50,37,30 167,123,85 156,103,58 110,89,64 103,74,54 182,127,73 186,132,71 180,127,72 65,42,29 117,76,49 189,136,79 189,132,72 205,146,87 199,140,81 209,152,92 208,150,86 204,146,82 184,126,64 104,76,47 57,52,38 55,45,33 42,28,14 67,48,34 78,42,20 107,58,22 189,132,74 205,148,88
135,102,65 138,105,68 135,97,60 141,103,66 152,117,81 134,100,68 100,71,49 84,69,60 108,84,62 144,114,86 54,33,20 80,45,20 127,89,54 114,82,52 135,101,79 56,33,20 60,34,20 77,41,23 167,114,71 172,121,68 187,136,81 182,133,82 185,134,77 167,119,63 183,137,82 172,121,66 179,128,71 181,132,83 118,90,61 171,130,85 179,129,69 161,119,67 78,67,64 113,94,71 133,95,58 190,137,110 82,48,18 173,131,77 173,121,61 146,102,60 78,52,31 82,52,37 173,116,76 186,127,70 193,141,91 88,45,10 59,33,23 81,40,22 190,132,77 210,149,88 201,143,79 189,132,74 188,135,71 195,139,76 170,114,51 149,113,84 58,37,26 52,33,21 52,33,17 44,31,10 69,38,15 92,48,18 184,126,75 187,128,71
76,59,49 73,58,49 78,59,47 83,60,45 76,59,49 74,57,49 76,55,40 79,54,35 89,61,48 95,71,63 58,37,24 88,48,25 91,67,45 77,61,55 74,64,54 80,59,46 76,56,47 73,56,48 80,65,56 85,68,58 89,73,71 74,63,60 81,69,69 85,69,65 88,70,65 85,69,63 90,73,63 76,60,54 75,56,40 116,89,57 150,117,80 163,115,68 93,77,64 89,71,52 200,142,80 175,126,86 160,112,58 148,104,51 165,114,57 161,115,56 157,106,49 172,118,59 165,114,57 190,137,80 173,120,63 181,128,71 194,131,78 212,152,98 190,136,75 199,143,80 193,135,73 191,135,72 183,125,63 190,131,72 94,57,31 58,38,20 54,33,18 49,33,16 49,34,14 52,37,17 63,37,16 87,48,20 176,122,74 200,141,82
132,100,70 134,100,70 126,96,68 141,108,83 139,106,79 132,97,70 128,92,63 136,106,89 156,117,85 150,114,83 141,109,65 124,99,82 95,77,56 83,68,57 76,63,56 73,60,53 70,57,50 73,61,51 76,63,60 77,63,63 82,69,64 74,63,58 77,63,63 74,62,62 80,68,68 69,59,49 77,59,56 54,43,38 66,54,54 73,64,60 82,66,62 80,67,64 86,68,63 87,70,44 90,72,51 161,115,78 100,74,51 140,105,69 175,129,88 186,135,82 203,151,91 195,142,85 195,142,85 169,122,70 174,123,70 185,134,81 170,118,68 174,120,70 155,103,53 172,121,68 183,128,72 162,109,52 203,149,88 206,149,89 61,39,19 51,30,17 50,32,13 47,29,10 51,30,15 61,41,21 55,33,13 85,48,22 189,138,103 87,73,57
148,108,74 149,108,77 143,102,71 143,107,78 124,95,71 105,80,61 83,64,50 83,67,65 75,59,55 72,56,50 76,63,58 75,59,57 76,58,53 78,63,54 81,68,63 68,55,48 62,41,37 73,57,53 81,65,50 102,71,48 73,62,55 67,56,53 71,58,51 130,104,79 145,99,62 144,99,66 78,63,52 107,74,47 135,96,55 132,100,68 150,117,92 101,74,58 93,71,65 56,40,34 74,62,64 140,107,80 71,53,48 70,57,54 74,65,61 73,62,55 83,71,61 124,101,86 166,120,83 152,110,70 88,72,57 83,65,64 123,91,77 159,117,75 189,134,89 191,141,95 175,129,88 148,104,76 143,108,81 143,107,76 54,32,14 48,29,13 58,29,5 73,42,19 166,140,119 59,44,24 49,29,11 84,45,17 189,139,93 181,127,68
68,56,46 75,62,55 77,64,59 76,60,56 77,59,54 76,63,58 73,55,52 80,64,58 107,88,72 116,89,73 125,99,78 145,109,87 122,88,70 92,68,60 78,62,56 87,71,67 75,59,57 76,62,64 85,70,80 74,63,70 78,65,60 70,57,50 99,84,75 90,70,52 97,79,60 77,59,56 73,61,61 93,69,63 98,82,67 162,121,90 136,96,62 156,112,74 168,126,88 179,135,95 158,120,83 142,98,58 135,97,60 117,79,44 114,88,63 109,84,65 95,74,47 83,62,60 83,70,65 78,64,66 82,66,64 80,61,63 80,63,64 69,58,55 74,60,60 80,66,68 68,54,54 66,50,44 88,68,48 126,107,82 45,28,18 57,38,26 149,128,105 88,72,57 185,146,103 63,47,30 49,33,16 72,43,21 112,77,50 86,69,61
