51,40,33 48,37,32 38,26,26 35,25,24 43,29,29 37,27,28 38,26,26 38,28,27 45,32,29 47,31,25 50,36,18 86,70,68 92,77,68 93,68,49 102,72,44 101,74,42 115,79,46 148,98,54 242,176,105 51,32,20 111,71,46 140,92,45 133,85,38 147,94,69 153,103,86 250,189,171 252,188,171 252,188,171 209,157,136 217,162,147 123,80,45 124,83,38 133,88,42 143,90,45 244,186,160 255,197,176 247,187,164 255,191,169 255,195,172 255,193,172 231,162,129 255,200,165 196,124,60 224,147,58 255,175,73 255,196,92 255,228,165 255,227,85 255,192,59 255,211,69 255,231,113 255,232,122 255,243,136 255,239,141 252,176,118 193,124,68 163,115,57 140,91,42 118,76,38 139,100,88 145,107,99 138,95,80 225,165,155 243,174,159
70,54,41 72,56,43 73,57,42 36,31,33 45,35,34 44,32,32 47,34,29 31,24,22 39,26,21 50,37,32 48,34,16 89,73,71 95,75,66 98,72,51 103,75,46 98,69,38 111,75,42 156,103,60 179,119,65 72,47,30 82,46,24 164,112,62 149,100,49 128,92,82 139,104,105 148,118,131 170,139,145 146,115,126 143,104,90 147,118,125 128,83,50 132,87,39 139,92,42 144,92,42 159,125,123 164,122,100 170,131,119 169,133,123 188,144,132 187,141,127 199,143,109 209,152,123 210,134,69 228,144,43 255,172,59 255,221,87 255,240,114 255,233,83 255,228,100 255,252,129 255,252,159 255,248,155 255,247,171 255,210,128 255,205,124 255,179,100 181,128,71 143,89,51 171,127,89 137,114,111 143,124,128 125,95,80 137,114,127 133,112,129
69,54,32 70,55,33 75,57,36 76,64,64 49,33,29 34,23,20 40,27,24 32,23,19 29,18,15 38,25,20 50,36,22 90,77,74 86,70,57 93,67,46 100,72,45 95,67,38 110,78,46 164,111,66 141,77,17 80,47,20 97,62,26 160,104,55 149,97,47 124,92,78 124,96,94 127,109,120 138,116,121 133,114,118 137,108,77 141,115,121 123,79,49 126,81,33 149,102,50 144,93,40 160,127,120 163,127,107 160,129,117 169,127,116 193,147,131 183,133,118 202,141,105 220,159,114 255,177,79 255,182,64 255,174,46 255,212,73 255,223,88 255,224,112 255,240,68 255,250,131 255,212,109 255,241,144 255,254,184 255,255,154 255,245,141 255,216,98 246,170,76 131,83,40 201,137,77 129,108,123 132,113,131 116,81,68 143,124,138 123,106,126
71,53,34 71,53,34 74,56,35 72,56,41 87,71,69 92,75,67 90,75,66 66,53,46 38,22,16 40,24,22 43,27,25 80,69,66 78,65,58 88,68,48 98,68,42 101,71,43 101,71,43 126,86,50 206,135,62 177,113,44 255,186,94 149,99,57 144,94,48 126,91,78 122,94,83 123,101,109 121,102,104 122,103,105 127,93,73 130,109,105 124,80,38 129,85,34 136,87,36 144,89,44 147,115,112 160,119,99 163,122,102 192,148,120 200,146,110 193,135,98 214,154,102 239,174,119 255,195,87 255,187,65 255,214,76 255,255,133 255,255,130 255,241,66 255,248,107 255,254,121 255,236,119 255,246,136 255,229,116 255,223,105 255,207,79 255,217,88 219,161,95 128,86,46 103,67,34 124,103,103 137,120,123 123,93,78 124,105,109 118,102,115
87,63,39 88,63,33 96,67,47 103,70,43 85,74,69 93,79,65 92,75,67 92,75,65 89,70,54 92,71,48 97,73,49 87,67,49 80,69,52 100,71,49 98,69,45 98,70,41 96,68,39 110,76,46 187,122,65 208,128,58 250,157,66 156,103,60 151,103,47 156,105,50 158,107,54 152,100,52 141,97,69 129,107,101 128,94,76 136,110,98 124,82,42 125,81,30 134,87,37 145,92,39 150,113,100 152,109,94 171,127,97 166,118,91 187,130,99 200,140,88 210,145,90 234,163,108 255,218,106 255,210,82 255,224,78 255,255,121 255,255,136 255,254,96 255,245,108 255,255,125 255,236,118 255,243,125 255,213,98 255,221,108 255,234,128 255,250,141 255,193,109 145,101,50 113,80,41 121,94,76 110,87,86 114,83,64 108,89,93 107,90,96
71,49,29 79,53,28 75,50,22 80,52,25 81,72,68 93,76,66 93,77,64 91,75,62 96,77,63 100,76,54 103,73,45 95,72,43 87,73,55 104,80,56 102,73,49 102,74,45 101,71,43 103,74,43 148,98,54 253,173,87 237,153,77 146,98,44 152,105,53 156,107,56 150,101,52 141,92,43 119,74,28 112,72,38 112,70,32 115,74,29 119,78,29 145,100,52 135,88,36 143,90,37 145,93,33 139,87,27 153,102,37 146,93,25 240,168,77 209,133,39 228,145,58 236,158,62 255,203,91 255,211,80 255,229,78 255,252,103 255,255,123 255,246,113 255,248,110 255,226,92 255,237,108 255,227,107 255,221,106 255,232,121 255,255,147 255,253,146 255,183,93 141,98,38 108,74,33 115,86,37 105,73,39 116,85,46 108,76,42 101,67,37
65,43,23 65,43,23 65,41,19 73,47,24 47,26,22 59,43,37 86,70,55 88,72,55 91,75,58 92,70,50 99,69,43 101,69,35 92,74,55 96,77,61 99,75,53 104,72,42 103,74,43 103,74,43 119,84,48 204,133,62 221,137,57 147,103,50 153,102,47 151,100,47 146,98,44 140,93,41 116,72,30 117,73,31 118,75,30 120,77,32 122,79,32 128,80,35 136,89,39 176,125,70 141,90,33 150,99,32 151,98,32 172,115,46 238,166,79 255,190,97 252,177,78 255,213,105 255,215,99 255,236,112 255,254,105 255,254,101 255,255,127 255,254,112 255,241,113 255,237,108 255,239,106 255,228,112 255,220,106 255,224,114 255,199,93 255,238,132 255,220,112 210,147,78 148,110,64 124,89,33 145,115,57 115,83,41 114,79,41 110,75,39
86,57,35 86,57,35 85,59,36 91,65,40 66,43,42 48,31,32 49,33,31 48,31,34 55,37,34 79,60,48 93,67,42 99,69,43 101,71,43 84,67,57 99,74,55 102,73,42 104,74,46 104,76,47 110,78,48 143,98,54 208,134,62 150,102,48 152,106,49 146,98,44 146,98,44 141,89,41 110,71,32 111,69,31 111,72,31 112,71,26 123,79,37 122,77,31 129,85,32 139,93,38 144,96,42 141,93,39 164,111,56 174,118,55 207,139,67 255,211,115 236,161,71 255,214,107 255,237,130 255,248,131 255,246,121 255,236,97 255,235,109 255,234,105 255,233,105 255,251,133 255,245,102 255,230,109 255,232,117 255,231,124 255,231,120 255,238,133 255,237,132 255,213,101 114,71,38 103,78,34 123,89,44 115,83,41 129,95,54 115,79,48
83,59,35 84,60,36 88,59,37 92,61,38 80,63,66 90,72,71 81,63,60 53,35,30 51,33,28 47,31,25 50,31,17 47,25,7 45,26,12 42,26,11 90,70,52 97,69,40 102,73,42 104,75,44 102,73,42 110,74,43 154,105,56 180,122,56 126,78,33 127,78,38 129,84,49 128,83,50 131,87,59 136,90,51 138,89,51 143,93,51 138,86,38 183,137,71 169,120,55 162,109,56 164,111,54 159,106,51 155,102,45 168,111,53 215,148,71 255,183,95 255,194,107 255,207,104 255,205,99 255,228,112 255,229,110 255,225,93 255,253,136 255,251,131 255,250,130 255,239,117 255,252,122 255,255,107 255,225,111 255,212,104 255,238,131 255,231,121 255,236,131 255,219,108 135,93,53 180,142,94 139,99,63 116,75,44 126,87,44 133,94,66
82,62,42 79,59,39 78,60,39 83,62,37 82,67,75 92,75,67 86,71,60 92,75,67 90,73,63 92,76,61 86,64,44 77,53,31 79,54,37 79,54,37 79,59,39 94,68,43 97,69,40 102,72,44 97,67,39 97,65,35 111,72,40 154,106,48 136,92,25 160,111,60 135,86,46 132,83,45 127,81,40 132,89,42 135,88,38 166,114,52 170,120,58 201,152,87 195,144,66 176,126,66 169,116,61 166,113,58 167,114,57 174,120,59 234,161,86 255,182,92 255,190,97 255,225,122 255,221,109 255,215,100 255,223,103 255,243,121 255,255,142 255,254,129 255,254,135 255,255,133 255,247,131 255,243,91 255,218,99 255,205,92 255,242,135 255,234,124 255,230,125 255,214,110 166,113,56 185,139,80 167,121,64 145,96,56 166,114,64 211,159,109
108,74,56 95,66,44 98,64,42 88,59,37 86,73,81 96,77,65 94,79,59 97,78,62 95,76,60 93,73,55 96,70,47 84,56,29 90,62,35 96,66,38 101,71,45 88,62,39 95,64,41 99,68,45 98,70,41 97,67,41 98,64,32 85,53,7 90,61,10 105,68,0 96,59,4 129,86,28 154,108,69 157,106,53 204,146,80 204,146,84 158,107,50 157,109,55 153,102,49 157,109,55 158,110,52 165,115,53 179,124,54 208,147,63 255,195,106 255,181,84 255,207,106 255,234,128 255,208,95 255,205,78 255,220,98 255,238,105 255,255,138 255,252,127 255,253,130 255,255,135 255,248,122 255,244,119 255,253,138 255,241,122 255,207,87 255,240,133 255,241,135 255,218,108 164,101,48 138,90,47 155,107,60 153,105,60 144,98,57 157,111,70
121,81,56 120,78,54 122,81,52 112,80,66 91,76,67 98,77,64 99,81,60 100,79,64 97,76,61 95,76,53 102,76,51 96,66,40 89,59,33 86,60,35 100,72,45 94,65,43 96,67,45 88,67,44 100,72,43 80,52,25 81,59,10 77,55,8 80,58,9 96,67,6 143,88,16 64,41,0 181,127,66 209,141,71 233,164,99 244,172,106 219,150,85 200,133,67 170,105,41 192,123,58 215,148,80 214,147,70 239,167,83 255,203,104 255,225,112 255,234,120 255,227,112 255,221,109 255,235,122 255,226,108 255,232,104 255,226,97 255,252,138 255,253,121 255,249,126 255,251,126 255,250,146 255,240,113 255,253,138 255,255,145 255,222,105 255,239,134 255,220,116 246,174,87 166,106,52 161,101,58 169,114,62 153,99,49 151,102,53 149,101,56
140,95,60 137,92,57 138,92,64 76,57,59 83,65,62 93,72,61 90,71,57 94,73,58 102,79,64 98,74,52 98,67,44 98,70,41 92,62,34 92,66,41 96,68,39 90,60,34 106,70,41 107,74,47 80,56,32 84,58,6 83,59,8 83,59,8 80,55,11 80,51,0 167,109,11 110,67,20 188,124,60 204,135,68 234,157,81 215,136,61 255,189,105 255,204,105 235,164,75 255,195,106 255,184,86 255,200,97 255,239,128 255,238,125 255,232,119 255,235,120 255,232,117 255,224,112 255,227,118 255,228,107 255,229,108 255,240,115 255,255,136 255,255,135 255,254,129 255,255,130 255,255,130 255,252,139 255,243,126 255,246,133 255,232,125 255,246,138 255,245,135 255,222,113 255,220,107 255,222,121 255,225,128 255,195,95 222,158,73 191,131,63
81,54,36 91,70,55 164,116,62 118,88,60 77,62,51 74,63,48 81,63,44 80,64,47 89,70,54 97,73,51 94,65,41 96,68,39 95,65,37 97,70,38 97,67,39 98,68,40 97,68,37 106,71,44 146,96,50 77,61,17 82,61,9 80,59,7 82,61,5 112,76,16 80,54,4 85,55,0 129,91,27 255,227,126 255,220,112 255,224,114 255,233,128 255,223,115 255,243,132 255,246,137 255,248,140 255,239,130 255,233,126 255,222,108 255,212,98 255,222,110 255,221,107 255,235,122 255,239,125 255,247,131 255,237,120 255,240,118 255,250,127 255,254,131 255,250,120 255,250,129 255,250,120 255,255,131 255,247,125 255,246,127 255,246,134 255,236,120 255,238,124 255,236,119 255,230,119 255,205,109 248,176,85 255,189,98 255,205,108 255,206,106
30,23,21 29,24,21 126,91,53 47,41,36 135,97,78 150,98,66 110,82,53 83,60,47 77,61,44 86,66,46 94,68,43 94,66,37 96,69,35 100,73,41 101,69,37 103,73,45 88,60,33 89,59,31 133,89,51 185,110,42 81,65,11 85,59,9 80,55,7 81,56,0 79,54,6 108,71,29 79,55,18 253,181,92 255,190,95 255,185,89 248,174,81 235,164,68 254,184,88 255,193,99 255,207,110 255,201,106 255,177,79 255,207,102 255,215,100 255,221,109 255,222,114 255,236,125 255,241,129 255,248,132 255,247,128 255,249,130 255,249,124 255,244,122 255,229,102 255,242,116 255,231,105 255,246,121 255,242,120 255,228,107 255,233,119 255,224,110 255,238,122 255,229,114 255,220,116 255,217,120 252,182,88 248,176,87 255,183,92 253,186,89
118,84,62 134,99,72 125,93,63 140,99,68 145,92,47 142,95,45 143,98,50 142,92,48 58,34,12 51,30,5 58,30,3 53,33,15 168,104,58 68,33,6 62,32,4 53,32,9 52,32,14 57,31,6 59,35,11 159,75,0 116,84,27 82,60,11 101,67,26 81,54,11 186,143,94 80,58,13 255,190,104 255,189,98 255,208,109 255,235,131 255,199,100 255,224,128 255,182,92 250,174,82 252,175,86 247,165,73 241,162,69 255,180,82 255,227,115 255,237,121 255,217,105 255,235,125 255,232,123 255,246,131 255,246,129 255,246,121 255,218,93 255,231,110 255,207,86 255,227,102 255,213,92 255,207,89 255,218,101 255,230,112 255,219,104 255,203,90 255,213,102 255,215,103 255,198,99 255,192,98 255,219,122 255,196,101 255,206,111 255,203,108
146,107,75 151,108,75 149,105,65 154,104,58 157,108,57 153,106,54 159,103,54 163,112,55 51,30,7 50,29,4 65,28,4 48,27,2 170,115,61 175,117,55 67,28,0 55,31,9 46,30,13 55,31,9 55,30,11 160,71,0 201,148,91 81,59,12 220,155,91 79,62,15 145,102,26 86,52,18 255,218,130 255,200,106 250,179,85 255,197,103 255,217,114 255,227,126 255,218,124 255,188,94 236,159,72 233,152,71 231,151,67 235,153,63 255,210,103 255,208,96 255,227,118 255,229,117 255,240,128 255,233,117 255,241,124 255,243,123 255,197,76 255,193,63 255,219,92 255,218,91 255,211,81 255,201,65 255,198,60 255,200,77 255,220,101 255,213,103 255,203,94 255,225,117 255,206,94 255,197,99 255,207,105 255,205,108 255,200,104 255,195,99
131,84,52 144,100,60 145,100,56 155,102,57 157,105,55 160,104,55 162,108,58 73,45,16 51,30,7 58,29,5 45,25,5 76,30,0 82,61,48 87,59,48 93,72,59 54,28,5 47,29,8 56,27,3 61,30,7 170,73,0 175,128,76 82,54,16 230,166,99 82,59,17 222,149,72 247,171,90 233,157,76 226,146,60 231,154,69 248,168,82 255,189,97 233,156,69 240,168,79 255,185,96 248,171,84 251,174,89 251,174,87 249,174,84 255,196,101 255,211,109 255,229,121 255,234,122 255,239,123 255,244,133 255,235,122 255,234,122 255,183,73 255,190,73 255,208,88 255,206,91 255,188,73 255,210,98 255,209,92 255,197,80 255,195,85 255,207,103 255,209,106 255,190,94 247,173,78 255,228,124 255,228,121 255,217,116 255,207,113 255,189,98
156,107,67 143,98,54 143,98,52 148,100,53 150,101,52 153,101,51 155,106,57 51,32,7 42,27,16 61,27,7 61,31,3 169,104,47 176,121,65 175,118,60 175,117,62 49,30,3 51,30,5 63,28,3 58,34,12 157,79,10 186,129,71 157,113,62 202,138,71 189,135,74 201,146,90 204,139,75 207,136,67 209,137,71 215,145,69 223,150,68 239,162,77 225,148,72 220,147,70 212,138,68 215,141,69 210,135,65 239,162,77 255,192,103 247,176,82 253,182,88 255,208,109 255,215,114 255,231,121 255,223,113 255,211,108 255,197,96 255,180,82 251,174,71 255,197,89 255,183,75 255,187,83 255,181,76 255,185,80 255,188,80 243,165,69 245,169,77 255,192,105 255,195,100 255,218,119 255,216,112 255,221,122 255,189,98 255,189,95 250,178,87
141,93,50 152,104,59 157,107,61 159,107,59 159,105,57 162,109,56 166,112,62 61,33,6 57,31,6 60,30,2 61,32,12 176,116,62 173,120,63 174,117,59 77,37,1 43,29,13 48,29,4 60,30,4 107,53,5 190,126,64 178,119,60 169,112,52 184,122,66 189,131,69 186,125,62 194,130,66 193,132,71 192,131,70 195,132,65 213,145,75 229,152,78 230,152,81 234,158,79 224,150,73 223,148,80 231,157,82 250,173,88 255,192,106 230,149,68 255,180,91 255,205,107 255,205,102 255,233,128 250,176,83 247,168,77 227,151,68 237,160,75 250,170,84 249,167,75 255,186,87 253,175,77 255,181,85 255,175,83 252,173,82 228,150,68 229,151,71 250,173,88 251,176,90 246,169,82 255,183,92 242,170,81 233,157,74 220,147,67 226,152,75
163,112,59 162,111,58 168,115,62 167,113,63 173,118,66 176,121,67 170,115,59 66,33,8 65,33,0 65,32,5 96,46,4 163,106,62 159,104,61 165,110,54 62,34,5 45,31,17 59,27,0 60,34,9 148,73,8 179,119,65 178,120,65 184,125,68 182,120,62 184,125,66 187,123,63 179,115,53 208,139,74 206,141,81 214,142,76 220,146,76 226,152,77 230,157,77 236,160,79 227,151,70 235,161,84 235,159,80 254,175,84 255,197,103 255,199,108 255,185,96 255,197,102 255,190,96 255,186,92 230,154,71 220,143,69 217,138,65 246,169,84 255,192,96 255,204,105 255,203,103 255,180,87 238,161,76 238,162,81 216,142,72 206,135,66 208,140,68 225,151,79 223,149,77 211,143,71 237,165,85 227,153,78 215,140,75 211,140,67 220,149,80
162,111,56 163,112,59 163,111,61 160,105,60 171,118,63 168,115,60 166,113,56 59,30,8 62,33,11 57,31,8 191,115,52 179,120,63 179,125,66 182,125,67 63,35,6 60,30,4 67,30,6 69,37,7 189,124,69 188,126,70 191,126,71 185,126,69 193,131,73 193,132,71 198,132,75 198,133,73 203,139,72 203,139,75 219,151,79 215,146,79 222,151,82 220,157,83 211,138,77 210,139,66 215,139,83 251,174,98 248,167,86 252,177,87 243,166,77 236,160,81 249,174,86 255,186,97 255,182,96 230,155,69 243,171,84 243,167,86 246,168,90 255,199,100 255,225,122 255,211,110 240,165,75 232,156,77 227,150,74 220,148,82 210,135,70 225,150,80 203,138,74 201,134,68 201,137,73 194,133,68 196,131,69 202,138,74 189,128,67 189,128,67
