98,91,94 98,91,91 63,58,60 68,61,64 95,85,86 92,81,88 60,57,63 46,44,52 32,32,40 41,41,49 38,38,46 46,46,54 35,35,43 32,30,38 32,30,38 41,39,49 54,56,70 36,35,50 48,47,64 39,39,51 36,35,40 33,32,35 58,56,64 50,48,58 47,45,55 51,49,59 59,57,67 58,56,66 57,55,63 54,51,57 53,50,67 41,41,53 51,50,65 53,52,67 49,48,63 39,39,51 38,36,44 85,79,84 80,72,78 60,54,59 56,53,57 44,41,45 34,32,40 47,45,53 73,46,39 91,64,48 154,99,58 162,106,68 149,104,71 57,45,35 48,46,58 63,56,66 57,55,65 62,60,68 66,64,74 73,71,81 85,83,93 91,89,99 104,100,109 116,112,123 119,114,130 111,107,120 119,112,126 112,108,121 109,104,122 104,101,118 110,107,124 102,99,116 101,96,114 102,97,115 103,95,112 104,98,119 89,83,104 106,100,121 106,101,119 115,110,126 104,99,117 119,114,132 104,99,117 97,92,110 110,105,121 89,84,100 74,69,85 89,84,100 92,88,99 91,87,98 92,88,101 74,70,81 85,83,95 97,88,101 90,82,88 102,94,102 85,77,83 76,70,75 77,71,76 74,68,73
51,48,54 77,71,76 77,69,75 107,95,97 115,103,103 77,67,71 55,52,58 39,39,47 31,31,39 40,38,46 52,52,60 57,57,65 37,37,45 50,48,56 40,38,46 50,48,56 49,48,63 42,41,56 41,43,59 37,39,53 30,28,36 34,33,38 55,52,67 48,47,62 39,39,51 48,46,58 53,51,61 52,50,60 60,58,66 60,56,67 48,46,66 32,34,48 49,48,65 45,43,55 44,43,58 35,35,47 61,59,69 97,94,100 87,85,86 51,48,52 66,65,68 45,44,47 31,29,37 50,48,56 30,29,34 44,36,44 130,73,44 147,91,55 148,117,94 38,43,51 41,39,49 47,40,52 72,68,81 53,53,63 66,66,78 74,74,86 80,78,88 104,100,111 99,95,108 112,107,123 104,102,114 108,106,118 122,118,131 108,105,122 109,104,122 108,103,121 91,88,105 103,100,117 111,106,124 98,92,113 99,94,110 116,111,129 109,104,122 104,99,117 94,89,105 99,94,110 103,99,112 105,100,116 104,99,117 112,107,125 105,100,116 106,101,117 94,89,105 106,101,117 90,86,97 92,88,99 97,93,106 86,81,97 91,90,105 98,89,102 97,89,95 109,101,109 105,97,105 65,57,65 71,63,69 71,63,69
49,49,57 51,51,61 67,62,78 137,126,135 110,98,103 80,70,74 48,45,51 34,34,42 48,46,54 39,37,45 52,52,60 41,41,49 51,51,59 50,48,56 53,51,59 48,46,54 44,43,58 47,48,67 54,55,78 51,49,69 37,35,43 32,31,36 54,51,66 47,49,65 47,49,65 44,43,58 46,44,56 50,48,60 66,63,78 50,48,68 47,50,70 49,52,70 50,51,70 39,37,57 39,39,51 51,50,65 54,56,72 62,61,76 81,78,82 39,34,36 67,64,68 45,42,48 33,32,37 46,44,54 33,32,35 46,34,39 194,123,81 144,86,49 152,96,60 86,57,37 33,33,28 65,61,70 62,60,70 64,62,72 80,78,90 94,90,103 91,87,100 84,80,93 82,77,95 104,98,119 102,97,115 107,104,121 105,102,119 103,100,117 107,104,121 101,98,115 95,92,107 105,102,117 103,98,116 103,98,116 113,105,124 108,103,121 99,94,112 106,101,119 103,98,116 116,111,127 110,105,121 117,113,126 101,96,112 89,84,100 89,84,100 90,85,101 102,97,113 79,74,90 80,76,89 95,91,104 88,83,99 96,92,103 91,87,98 88,82,89 98,90,96 89,81,87 107,99,107 71,65,72 72,65,68 78,72,77
49,52,63 47,49,65 63,64,83 98,91,105 71,59,64 63,55,61 36,35,40 35,35,43 43,41,49 46,44,52 45,43,51 43,41,49 38,36,44 39,37,45 53,51,59 45,43,51 39,37,49 44,45,64 58,59,82 46,45,62 38,37,42 36,35,40 39,37,49 59,57,77 59,57,77 48,47,64 54,51,68 40,37,54 50,47,64 52,50,72 56,59,81 52,58,77 48,51,69 43,41,61 35,35,47 42,42,54 61,62,83 44,43,60 67,66,71 40,37,43 63,60,66 47,43,52 32,29,35 48,46,58 108,82,57 255,187,117 245,152,95 226,138,86 165,112,69 99,76,47 59,62,40 42,54,45 54,58,62 60,60,70 78,78,88 94,90,103 107,99,116 103,98,114 110,105,123 99,93,114 110,105,121 109,104,122 108,103,119 99,93,114 103,98,116 102,99,114 103,98,116 103,98,116 104,99,117 110,105,123 99,94,112 102,97,115 115,110,126 95,90,106 108,103,119 113,108,126 125,120,138 113,108,126 101,96,112 120,115,131 91,86,102 103,98,114 106,101,117 104,99,115 91,86,102 89,85,98 109,104,120 91,84,98 100,91,104 108,100,108 108,100,106 85,77,83 97,91,98 70,64,69 81,75,80 91,83,89
48,48,58 50,49,64 64,65,88 55,52,69 65,59,64 44,41,47 32,33,38 41,39,47 39,37,45 40,38,46 45,43,51 43,41,49 38,36,44 43,41,49 52,50,58 45,43,51 45,43,53 53,50,67 57,60,82 43,42,59 38,37,42 44,43,48 32,30,40 56,54,74 49,50,71 49,47,67 49,51,67 46,48,64 50,51,70 44,45,64 56,57,78 44,46,62 47,49,65 50,49,66 37,38,57 47,48,67 47,48,69 49,47,67 50,49,64 46,42,53 62,59,65 51,49,57 32,43,32 61,116,72 207,154,59 255,188,120 255,169,110 255,156,101 235,161,107 153,121,46 63,86,51 41,72,46 38,49,48 72,72,82 87,86,103 102,97,115 99,94,112 93,90,107 87,84,101 105,100,118 101,97,117 103,97,118 106,100,121 112,107,123 102,97,113 104,100,113 101,94,108 110,103,117 122,116,137 111,105,126 112,107,125 106,101,117 97,92,108 102,97,113 116,111,127 112,107,125 117,112,130 105,100,118 108,103,121 94,89,105 95,90,106 103,98,114 96,91,107 103,98,114 97,92,108 97,92,108 102,97,113 100,92,111 107,98,111 127,119,125 107,99,105 101,93,99 82,76,83 77,71,78 90,84,91 114,106,112
47,45,55 52,50,62 59,57,77 45,42,57 47,45,53 38,37,42 29,33,37 36,36,44 40,38,46 51,49,57 41,39,47 41,39,47 38,36,44 38,36,44 39,37,45 44,42,50 48,46,54 46,45,60 56,57,78 43,42,57 40,39,42 39,39,39 30,30,38 58,56,76 52,50,70 42,41,58 49,48,65 55,54,71 50,48,68 51,50,67 53,51,71 43,45,59 45,44,61 59,57,77 53,51,71 55,56,75 51,52,71 48,47,64 43,43,55 60,57,63 56,51,53 52,51,56 65,121,80 39,97,48 210,153,46 210,146,82 181,138,64 157,132,55 168,129,60 111,90,34 32,51,31 35,63,40 25,44,35 88,86,96 90,84,105 105,100,116 103,95,114 94,91,108 90,86,106 90,87,104 101,98,115 109,104,120 96,91,107 97,93,104 102,97,113 106,102,113 120,113,127 122,115,129 132,129,144 124,119,135 117,112,128 118,113,129 110,105,121 112,107,123 103,98,114 117,112,130 113,107,128 116,111,129 118,112,133 92,87,103 117,113,126 112,107,123 106,101,117 97,92,108 103,98,116 102,97,113 98,93,109 107,100,114 108,100,108 73,65,71 104,96,102 71,63,69 81,75,82 69,63,70 79,73,78 108,100,106
39,39,47 46,46,54 48,48,60 42,42,54 43,41,51 50,48,56 35,35,43 37,37,45 40,38,46 50,48,56 38,36,44 41,41,49 37,35,43 40,38,46 45,43,51 39,37,45 48,46,54 46,44,56 53,56,76 46,45,62 40,37,41 38,36,37 41,38,44 58,56,76 52,51,68 43,42,59 45,44,61 45,44,61 41,40,55 42,41,56 48,47,64 42,41,58 41,40,55 60,58,80 57,59,75 42,44,60 52,51,68 50,49,66 41,40,57 50,49,64 61,58,62 39,38,41 35,77,40 33,67,37 132,157,83 74,106,47 120,104,46 77,112,62 69,88,52 47,63,32 37,57,39 27,55,32 28,45,35 79,76,91 94,88,109 94,91,106 96,93,110 107,98,120 113,108,126 112,104,123 125,117,134 104,100,113 123,119,132 139,132,144 139,130,143 128,120,128 132,124,132 121,114,124 116,112,123 126,117,132 125,117,136 115,107,126 110,105,121 125,122,137 102,99,114 105,102,117 119,116,133 118,113,129 106,101,117 98,94,105 118,114,125 113,109,122 111,106,122 101,96,112 102,98,111 111,106,122 111,104,118 109,98,105 104,94,98 110,99,108 98,90,98 63,57,64 69,63,68 76,68,74 80,72,78 106,95,102
46,46,54 44,44,52 42,42,54 31,31,43 34,34,44 32,32,40 39,39,47 37,37,45 41,39,47 50,50,58 40,38,46 39,37,45 45,43,51 41,39,47 40,38,46 47,45,53 39,39,47 36,36,46 49,50,69 44,44,56 44,42,43 39,37,38 40,37,43 49,47,67 53,51,71 44,43,60 50,49,66 44,43,60 41,41,53 35,35,47 48,47,64 43,42,59 42,41,58 47,48,67 49,50,69 46,47,66 55,54,71 46,45,62 41,40,57 56,55,70 63,60,66 36,35,38 40,79,45 19,39,25 84,108,57 196,124,87 168,113,70 70,79,35 47,51,24 43,48,26 39,60,39 27,54,36 28,42,38 86,81,99 94,89,107 90,87,102 103,98,116 118,110,127 119,115,128 144,135,148 120,113,125 115,111,122 127,121,128 148,141,144 149,137,139 150,133,134 153,140,137 135,125,126 138,132,139 127,120,132 119,114,132 95,90,106 113,108,124 118,110,127 123,119,132 111,107,118 126,122,135 127,123,136 148,143,159 118,114,127 123,118,136 104,99,117 97,92,108 116,111,127 102,97,113 89,85,98 92,85,99 95,87,93 79,71,77 111,103,111 75,72,78 57,56,61 72,69,73 76,68,74 89,81,87 109,98,105
41,41,49 43,43,53 36,36,48 37,37,47 34,34,42 37,37,45 38,38,46 35,38,45 39,37,45 48,48,56 46,44,52 43,41,49 43,41,49 44,43,48 40,39,44 40,39,44 39,39,47 36,36,44 41,44,55 34,34,44 45,42,46 40,38,39 39,35,44 48,47,64 52,48,68 44,43,60 45,44,61 44,43,60 43,42,57 49,48,63 44,43,60 48,47,64 50,52,68 57,58,77 52,51,68 52,51,68 50,49,66 44,46,62 38,37,54 48,50,64 65,62,68 39,33,38 43,82,48 20,45,25 74,84,47 110,93,65 145,99,58 165,101,73 38,56,39 39,41,24 35,55,39 21,51,32 31,42,43 91,85,106 86,83,100 95,92,107 109,104,120 112,104,121 112,108,121 135,126,139 122,113,126 132,122,126 150,141,135 163,151,139 168,154,138 173,154,142 171,154,144 151,138,135 164,154,158 132,124,132 142,132,150 133,126,138 125,116,131 137,128,143 155,144,153 135,125,129 152,142,146 151,143,149 141,133,141 134,126,134 126,119,129 130,126,139 115,111,124 102,98,111 98,94,107 115,111,124 115,107,115 99,91,99 85,77,85 91,83,91 68,65,71 61,58,64 75,67,75 91,84,87 106,96,100 97,86,93
41,41,49 43,43,51 34,34,44 35,35,45 32,32,42 36,36,46 38,38,46 37,37,45 39,37,45 41,39,47 50,48,56 37,35,43 38,38,46 41,40,45 46,45,48 44,43,48 38,38,46 37,37,45 38,38,48 41,41,51 44,41,45 44,42,43 41,38,42 57,54,69 50,48,68 45,44,61 50,52,68 46,48,64 47,49,63 47,49,65 42,41,58 48,47,64 48,47,64 56,58,74 58,56,76 51,50,67 53,52,69 48,47,64 45,44,61 52,51,68 64,63,68 33,30,36 42,81,47 21,42,19 114,135,83 61,66,34 51,58,24 66,56,32 20,47,27 35,55,37 34,52,39 23,47,34 66,71,77 96,93,110 102,99,116 108,105,120 115,110,128 105,98,112 113,104,115 133,125,133 138,127,134 175,163,163 185,173,161 172,156,139 199,182,158 182,161,138 199,180,164 195,178,168 178,166,166 168,156,158 149,137,149 149,141,149 138,126,138 142,131,140 150,138,140 153,141,141 147,136,133 172,163,157 154,143,138 168,155,152 167,156,163 135,128,138 97,93,104 99,95,106 118,111,125 103,99,112 109,100,111 91,83,89 77,69,77 76,68,74 65,62,68 68,65,71 78,72,79 76,68,74 93,82,89 104,93,100
41,41,49 41,41,49 36,36,44 32,32,40 29,29,39 35,35,45 35,35,45 46,44,52 42,38,47 41,39,47 47,45,53 37,35,43 37,35,43 46,45,50 44,43,46 44,42,50 45,43,51 40,38,46 47,45,53 44,42,50 45,42,48 42,39,43 38,35,41 51,53,67 43,42,59 56,55,72 51,53,69 59,63,78 53,55,69 45,44,61 52,51,66 50,49,64 44,46,62 46,48,64 54,56,72 47,49,65 58,59,78 44,46,62 49,51,67 49,48,65 57,55,63 33,32,35 41,78,45 186,121,82 199,127,90 94,71,31 64,87,43 40,62,23 22,46,24 21,46,30 22,46,33 22,48,35 98,98,106 103,99,112 96,91,107 112,108,121 122,115,127 135,126,139 115,108,118 138,132,137 137,126,133 171,160,153 178,162,145 194,170,146 189,160,138 208,179,155 201,172,152 209,183,169 194,174,154 186,167,151 172,157,146 160,148,138 172,156,152 164,148,144 175,158,150 166,150,135 168,150,131 178,163,143 160,141,125 161,145,132 173,160,155 131,119,124 122,111,118 113,105,111 107,100,110 111,104,116 90,82,90 97,90,93 106,97,108 78,70,78 54,51,57 53,52,57 81,78,84 84,78,83 85,78,81 102,95,98
39,39,47 34,34,42 35,35,43 35,35,43 42,42,52 36,36,46 30,30,40 36,34,42 38,36,44 45,43,51 53,51,59 36,34,42 45,43,51 58,57,62 43,42,45 41,40,45 52,50,58 43,41,49 48,46,54 50,48,56 41,38,42 45,42,46 39,36,42 53,52,69 46,45,62 49,48,65 46,45,62 56,60,75 44,46,62 55,57,73 56,58,74 42,45,56 47,49,63 50,52,68 53,56,67 54,56,70 52,50,70 54,51,68 60,59,76 52,51,68 45,43,51 34,33,36 69,126,80 149,112,70 146,100,63 98,101,52 84,93,47 56,78,37 49,59,35 26,45,34 21,45,32 23,47,34 125,117,123 120,117,121 123,115,123 136,129,139 141,133,141 118,107,114 135,128,131 136,129,129 159,146,143 168,151,143 199,175,153 205,176,152 224,195,171 189,158,135 214,186,159 208,182,159 222,198,176 199,177,159 164,145,129 177,161,146 204,188,173 165,149,132 174,155,139 185,166,143 187,168,143 205,184,161 202,177,158 172,154,135 162,146,140 117,103,105 123,110,107 121,111,112 89,81,89 104,97,107 86,78,86 105,97,103 107,98,109 77,69,77 58,55,61 61,58,64 89,83,90 83,75,81 95,88,91 115,108,111
42,42,52 31,31,41 35,35,45 39,39,49 35,35,47 35,35,45 46,46,58 34,34,44 36,36,44 38,36,44 43,41,49 37,35,43 46,44,52 46,45,50 45,44,47 51,49,57 54,52,60 48,45,51 51,45,52 47,46,51 48,45,49 51,48,52 44,41,45 55,53,63 56,55,70 58,59,78 58,60,74 50,52,66 48,50,66 48,50,64 69,67,87 43,43,51 50,50,60 48,47,62 56,55,70 57,56,71 52,49,64 61,58,73 57,54,71 49,47,67 47,46,51 38,37,40 48,85,52 29,54,27 46,52,43 25,59,27 51,80,36 55,77,38 48,54,27 41,52,37 35,41,28 101,95,88 141,125,119 147,133,133 138,124,124 153,142,139 157,148,144 161,150,147 150,138,140 146,134,134 169,156,149 179,160,146 196,175,150 189,165,143 191,165,140 180,151,127 225,194,171 212,184,157 208,182,157 210,181,159 210,184,161 215,189,164 216,190,165 219,193,168 210,184,161 182,153,133 197,168,146 205,176,152 162,137,120 191,170,147 164,149,138 98,84,84 111,95,93 100,88,88 93,87,94 37,33,42 68,65,71 87,79,87 109,100,111 82,74,82 54,50,59 63,60,66 78,72,77 101,93,99 97,90,93 108,98,102
36,36,46 37,37,47 34,34,44 44,44,56 36,36,48 41,41,49 48,48,60 34,34,44 35,35,45 37,35,45 48,46,54 38,36,44 44,42,50 40,39,44 40,39,44 45,44,49 47,43,52 45,42,48 55,49,56 49,46,52 46,43,47 49,46,50 46,43,47 67,65,73 58,58,68 61,63,77 49,51,65 48,50,64 48,47,62 48,50,66 57,58,77 28,31,38 46,46,58 41,40,55 46,46,58 51,51,63 53,50,67 58,57,74 57,56,73 56,55,70 44,43,48 30,30,30 30,56,31 34,61,41 45,46,34 47,59,39 32,59,29 39,59,30 51,60,32 39,43,28 66,47,31 169,149,131 174,161,140 205,192,171 181,160,145 190,174,161 180,168,158 173,160,153 168,156,158 148,134,134 169,154,145 186,167,151 200,176,154 201,171,154 197,168,148 202,171,152 203,177,152 202,178,152 191,167,145 209,185,163 231,203,176 202,173,153 237,206,183 222,194,167 209,183,158 215,189,166 203,177,154 188,162,139 190,166,144 214,192,174 162,147,136 104,90,90 99,83,79 106,93,86 83,77,82 37,36,41 39,37,45 46,43,49 49,46,52 73,70,76 57,56,61 67,64,70 82,75,78 104,94,98 102,92,96 109,99,103
