71,59,59 110,98,98 118,105,100 109,95,95 87,77,78 81,71,75 91,81,82 79,69,73 58,52,59 35,31,40 48,46,54 39,37,45 36,34,42 40,38,46 31,31,39 32,32,40 49,46,50 60,54,59 67,61,66 40,38,46 41,40,57 55,53,75 43,41,61 50,48,68 57,56,73 31,29,39 34,31,35 67,65,66 62,60,61 62,59,63 53,52,55 50,49,54 52,50,58 53,51,59 54,52,60 52,50,58 54,52,60 51,49,57 61,57,66 51,50,53 51,49,57 50,48,56 45,41,50 54,52,60 61,59,67 67,63,72 51,47,56 38,38,48 28,31,38 64,62,70 59,56,60 75,69,74 80,77,83 48,47,52 36,37,42 55,56,61 44,43,46 37,36,39 109,63,37 72,36,18 168,123,90 236,152,117 142,82,41 185,123,83 139,94,61 75,38,12 73,38,23 77,70,68 71,71,79 70,70,80 73,72,87 74,73,88 73,71,81 69,67,77 78,76,88 81,78,93 81,79,91 81,79,91 91,89,101 93,91,103 100,98,110 106,102,115 115,110,126 122,117,133 119,115,128 115,110,126 111,104,116 112,105,117 115,111,122 102,98,111 110,103,115 118,114,125 118,116,128 125,122,137 113,108,124 108,103,121 120,115,133 108,103,121 112,107,125 115,110,126 126,121,139 102,97,113 102,97,113 99,94,112 89,85,98 61,57,70 84,80,91 117,113,126 99,94,112 94,89,107 90,85,103 98,95,112 96,93,108 89,86,101 86,83,98 89,86,101 87,82,98 89,84,100 86,82,93 97,90,93 83,75,81 95,87,93 80,72,78 78,72,77 97,89,95 91,83,89 95,87,93 89,81,87
94,82,82 113,100,97 129,113,111 85,73,75 65,54,61 66,55,62 85,75,76 79,71,77 42,38,47 44,42,50 43,41,49 37,37,45 34,34,42 36,36,44 30,33,40 28,31,38 39,39,47 48,47,52 55,49,54 31,29,37 46,45,62 51,49,71 53,54,73 57,58,77 53,51,71 39,38,53 31,32,37 31,30,35 57,56,59 60,57,61 52,49,53 51,47,56 52,50,58 54,52,60 55,53,61 58,56,64 54,52,60 45,43,51 49,45,54 53,50,54 53,51,63 42,42,54 41,41,51 34,32,40 53,51,59 68,64,73 48,44,53 41,41,51 31,31,39 57,56,61 70,67,71 79,73,78 67,64,68 42,39,45 50,49,54 50,49,52 36,38,38 38,37,40 108,70,53 63,27,5 188,106,61 236,154,109 135,84,45 149,88,54 148,99,63 92,53,25 73,42,23 76,71,70 62,62,72 74,72,82 76,73,88 72,69,84 73,73,85 75,73,85 76,74,84 75,73,85 76,74,86 87,85,97 92,88,101 101,97,110 101,96,112 108,103,119 116,111,127 115,110,126 124,119,135 117,112,128 123,119,132 106,102,115 129,122,134 125,118,130 112,105,117 116,112,123 117,112,128 102,99,114 105,100,118 108,103,121 111,106,124 108,103,121 116,111,129 115,110,128 109,103,126 96,91,107 91,86,104 97,92,110 91,86,104 104,99,115 108,104,117 103,98,116 96,90,111 88,82,103 106,101,119 105,99,120 98,94,114 79,75,95 86,81,97 87,83,96 95,90,106 96,91,107 95,91,102 106,98,104 104,96,102 95,87,93 82,74,80 85,79,86 87,79,87 84,76,82 82,74,80 80,72,78
97,85,85 108,96,96 99,85,85 70,60,64 61,54,57 78,68,72 95,85,89 80,69,78 41,34,44 59,55,64 39,37,45 35,35,43 34,34,42 36,39,46 39,42,49 33,36,43 36,36,44 31,29,37 41,37,46 36,34,42 41,40,55 48,46,66 48,50,66 54,55,74 41,42,61 53,52,69 30,30,38 36,35,40 64,63,66 62,61,64 53,50,54 54,51,57 48,47,52 51,50,55 51,49,57 53,51,59 50,48,56 48,46,54 49,46,52 51,47,56 45,42,57 41,40,55 34,34,46 36,34,42 65,63,73 75,71,84 63,59,70 32,32,42 28,28,36 72,69,75 71,66,68 64,58,63 65,59,64 38,35,41 59,58,63 44,43,46 32,33,38 39,38,43 94,60,42 66,33,8 191,118,77 189,121,85 143,91,61 138,83,52 158,97,63 88,40,11 75,45,28 62,51,48 59,56,62 73,71,81 73,69,80 74,70,79 74,72,84 64,64,76 71,69,79 76,74,86 82,80,92 90,86,99 88,84,95 101,97,108 106,102,115 115,110,126 120,116,129 110,106,119 124,117,129 112,105,117 118,114,127 126,121,137 119,115,128 115,111,124 117,115,127 114,112,124 110,105,121 105,100,116 115,110,126 119,114,132 120,115,133 109,104,122 95,90,108 97,92,110 92,86,107 109,104,122 111,106,124 90,87,104 104,99,117 106,101,117 98,93,109 97,92,110 111,106,124 94,89,107 75,70,88 80,75,91 90,85,101 88,83,99 89,85,98 95,91,102 102,97,113 82,77,93 104,97,111 92,86,91 85,77,85 89,81,89 83,75,83 108,102,107 89,81,87 73,65,71 72,64,70 79,71,77
109,102,102 109,99,100 97,87,88 56,50,55 65,58,61 88,78,79 89,79,83 74,63,70 55,48,58 68,64,73 45,43,51 38,38,46 37,37,45 37,37,45 42,42,50 48,48,56 32,32,40 28,28,36 34,34,44 31,31,41 39,39,49 44,46,60 47,49,65 44,43,60 46,44,64 55,53,73 37,35,43 39,38,43 34,33,36 53,52,55 55,54,59 50,48,56 50,48,56 55,53,61 53,51,59 55,53,63 58,56,66 52,50,58 53,50,56 56,52,61 48,45,62 41,38,53 30,30,42 46,46,58 56,55,70 52,51,68 46,46,58 38,38,48 33,31,39 79,76,80 83,76,79 75,67,73 64,58,65 44,38,45 63,60,64 41,38,44 34,32,40 37,35,43 53,42,37 70,38,24 147,97,66 203,132,88 147,96,59 161,105,71 162,108,72 81,42,14 62,44,41 45,43,53 64,58,65 67,63,74 61,59,67 67,65,75 60,60,70 65,63,73 71,69,79 78,76,86 89,87,99 95,91,102 92,88,97 112,108,121 114,106,123 125,117,134 111,107,120 117,113,126 115,113,123 110,108,120 111,108,125 107,104,121 107,103,123 95,91,111 112,107,125 98,95,112 103,98,116 98,93,109 98,93,109 108,102,123 95,89,110 97,91,112 97,91,112 105,100,118 111,106,124 108,103,119 95,90,108 116,111,129 108,103,121 98,93,111 105,100,118 111,106,124 87,82,98 84,79,95 82,77,93 81,77,90 88,84,97 88,84,97 97,93,104 91,87,98 81,74,86 88,81,93 89,85,98 105,98,101 87,79,85 100,92,98 91,83,91 89,81,87 75,67,73 82,76,81 79,73,78 75,69,74
83,78,80 111,104,107 92,85,88 62,55,58 95,85,86 123,113,112 107,97,98 59,51,57 70,67,73 61,58,64 45,43,53 39,37,45 43,41,49 41,39,47 49,49,57 51,51,59 37,37,45 30,30,38 33,31,39 38,36,44 47,45,53 45,44,61 48,50,64 46,45,60 45,44,61 58,57,74 38,36,46 36,35,40 31,30,35 61,59,67 48,48,60 41,41,53 41,41,51 48,48,58 53,51,61 58,56,66 55,53,63 53,51,59 59,55,64 55,53,63 44,42,62 39,38,55 37,36,51 42,44,58 55,54,69 53,52,69 53,52,67 39,39,49 47,45,53 79,76,82 90,85,87 83,78,80 55,49,54 42,39,43 67,66,69 40,39,44 34,32,40 38,36,44 34,33,38 44,41,45 46,36,35 133,92,61 160,109,72 161,104,64 144,107,81 53,44,40 43,41,51 43,41,53 44,38,45 54,50,59 58,57,62 59,55,66 55,53,63 59,59,69 66,64,74 79,77,87 97,93,102 99,95,104 109,105,118 113,109,122 118,116,126 120,116,127 123,119,130 119,115,126 116,114,126 110,105,123 109,106,123 105,100,118 95,92,109 98,95,112 109,104,122 103,98,116 102,97,115 99,94,112 104,99,115 104,99,117 99,94,112 101,96,114 94,89,107 112,107,123 106,101,117 99,94,110 103,98,114 115,110,128 108,103,121 98,93,111 113,108,126 104,99,115 76,71,87 79,74,90 80,75,91 96,92,105 91,87,98 84,80,91 97,93,106 91,87,100 82,78,91 74,69,85 83,79,92 97,86,95 98,90,96 92,84,90 97,89,95 105,97,103 75,67,73 86,78,84 71,63,69 94,86,92
47,46,51 79,76,82 76,70,77 80,72,80 114,102,107 120,106,108 105,93,95 69,62,65 55,52,58 44,42,50 31,31,39 37,37,45 41,39,47 48,46,54 45,45,53 52,52,60 42,42,50 42,42,50 45,43,51 47,45,53 47,45,53 39,37,49 48,47,62 42,40,60 47,48,67 60,61,80 33,31,43 34,32,40 36,34,42 47,45,57 48,46,66 42,41,56 38,37,52 46,46,58 47,45,57 51,49,57 53,51,59 60,58,68 59,57,69 55,52,67 43,45,61 48,50,64 48,50,66 46,45,62 41,41,53 50,49,66 46,45,60 36,36,48 65,65,77 91,89,99 75,72,78 88,86,87 47,44,48 51,48,52 64,63,66 39,38,43 34,32,40 38,36,44 44,43,48 41,40,45 45,42,48 119,68,42 144,86,51 150,94,58 147,105,83 36,30,25 46,49,58 38,36,46 46,42,53 59,55,68 66,64,76 53,53,63 67,67,79 66,66,78 83,81,93 91,87,100 108,104,117 99,94,110 103,98,116 115,112,129 101,98,113 107,104,119 115,112,127 108,105,120 102,101,118 108,102,123 112,109,126 105,101,121 91,88,105 98,95,112 95,90,108 99,94,112 105,99,120 96,88,107 106,101,117 108,103,119 99,94,110 113,108,126 98,93,111 95,90,106 101,96,112 105,100,116 113,108,124 104,99,115 104,99,115 108,103,119 105,100,116 86,81,97 104,99,115 95,90,106 98,93,109 104,100,113 92,88,99 89,85,96 84,80,93 99,94,110 94,89,105 87,82,98 85,83,95 94,86,94 94,86,94 99,91,99 94,86,94 116,108,116 63,57,64 66,58,64 72,64,70 80,72,78
49,49,57 50,50,58 58,55,70 70,65,81 137,126,135 104,92,97 102,90,95 70,62,68 48,45,51 39,37,45 38,38,46 48,46,54 39,37,45 60,60,68 49,49,57 44,44,52 51,51,59 46,46,54 43,41,49 55,53,61 48,46,54 41,41,51 46,45,62 43,44,63 54,55,78 56,57,78 38,36,48 37,35,43 32,31,36 31,29,39 45,44,61 48,50,66 47,49,65 43,45,59 44,41,58 45,43,55 50,48,60 58,56,68 57,54,71 51,52,71 47,50,70 52,55,73 47,50,70 43,44,63 39,37,57 56,55,70 43,43,55 43,42,57 54,56,72 62,61,78 59,57,65 75,72,76 39,34,36 56,54,55 66,63,69 41,40,45 33,32,37 37,35,43 38,37,40 37,36,39 46,34,39 184,112,66 172,104,64 140,84,48 152,96,60 144,98,68 49,34,25 34,34,29 65,61,70 61,59,67 62,62,72 65,63,73 80,78,90 81,79,91 86,82,95 83,79,92 84,80,93 88,83,101 88,83,101 101,96,114 102,97,115 106,101,117 111,108,125 104,101,118 103,100,117 110,106,126 108,105,122 96,93,110 95,92,107 103,100,117 108,103,121 113,108,126 103,98,116 114,106,123 102,97,115 102,97,115 99,94,112 94,89,107 105,100,118 104,99,117 116,111,127 116,111,127 118,113,129 112,107,123 101,96,112 90,85,101 91,86,102 90,85,101 90,85,101 94,89,105 92,87,103 72,68,81 80,76,89 70,66,79 94,90,103 86,81,97 96,92,103 90,86,97 97,93,102 90,83,86 98,90,96 97,89,95 80,72,78 128,120,128 71,65,72 73,66,69 76,68,74 78,72,77
49,52,63 50,52,66 50,51,70 63,64,83 111,104,118 109,97,102 64,53,60 54,48,53 38,37,42 35,35,43 39,39,47 39,37,45 45,43,51 52,50,58 48,46,54 43,41,49 39,37,45 41,39,47 46,44,52 52,50,58 45,43,51 45,43,51 51,50,67 44,45,66 58,59,82 48,49,70 38,38,48 36,35,40 36,35,40 36,34,42 49,48,65 55,53,75 56,54,74 49,47,67 48,47,64 47,44,61 40,37,54 51,48,65 46,44,64 55,58,80 47,50,72 67,70,92 59,65,82 50,53,71 46,44,64 37,36,51 34,34,46 43,42,57 60,61,82 49,50,69 51,51,63 71,70,75 38,35,41 60,57,63 62,58,67 47,41,48 31,28,34 38,36,48 32,33,25 74,48,23 255,179,109 255,158,95 213,121,68 210,127,76 139,86,43 116,77,45 91,77,48 59,62,40 43,55,46 49,55,56 61,67,70 62,62,72 74,74,84 89,85,96 96,91,107 93,85,102 97,92,108 99,94,112 112,106,127 103,98,116 104,99,115 104,99,117 105,100,118 109,104,120 98,92,113 108,102,123 112,107,125 102,99,114 103,98,116 112,107,125 105,100,118 92,87,105 112,107,125 98,93,109 110,105,123 103,98,114 111,106,122 106,101,117 101,96,112 109,104,120 101,96,114 112,107,125 118,113,131 106,101,117 94,89,105 117,112,128 108,103,119 90,85,101 94,89,105 115,110,126 89,84,100 77,72,88 91,86,102 112,107,123 95,91,104 99,94,110 82,75,89 93,86,100 86,77,88 117,106,113 109,101,107 87,79,85 95,87,95 115,109,116 72,66,71 85,79,84 70,62,68 91,83,89
48,48,60 51,50,65 53,54,73 64,67,89 67,64,79 62,56,61 68,60,66 47,44,50 35,36,41 36,36,44 47,45,53 38,36,44 44,42,50 49,45,54 43,41,49 43,41,49 39,37,45 45,43,51 47,45,53 51,49,57 44,42,50 43,41,51 45,42,57 47,48,69 61,64,86 47,48,69 42,42,54 40,38,46 39,37,45 34,32,40 51,50,67 51,52,73 50,51,72 53,51,73 52,50,70 44,46,62 43,45,61 48,49,68 51,52,71 50,51,72 60,61,84 54,57,77 43,45,59 48,50,66 52,51,68 44,43,60 34,36,52 37,38,57 48,49,70 47,48,67 48,47,64 56,56,68 44,40,51 62,58,67 58,55,61 44,41,47 23,23,20 37,47,39 136,149,95 192,128,41 255,184,114 255,178,109 255,170,108 255,168,107 234,157,101 177,119,64 108,91,26 69,88,48 48,77,47 43,59,57 58,61,68 77,76,91 91,90,105 88,83,99 101,96,114 109,104,120 102,99,114 97,94,111 103,100,117 106,101,119 108,103,121 106,100,121 105,99,120 106,100,121 110,105,123 104,99,115 108,103,119 96,92,105 97,92,108 101,96,114 111,106,124 113,107,128 104,98,119 107,104,121 109,104,122 110,105,121 94,89,105 95,90,106 105,100,116 103,98,114 98,93,111 120,115,133 115,110,128 102,97,115 105,100,118 90,85,101 98,93,109 96,91,107 113,108,124 102,97,113 101,96,112 111,106,122 102,97,113 105,100,116 103,99,112 94,89,105 101,93,110 104,96,113 106,97,108 130,120,124 116,108,114 107,99,105 97,89,97 84,78,85 72,66,73 77,71,78 79,71,77 101,93,99
48,48,58 48,48,60 53,51,71 62,63,86 58,55,72 54,51,55 65,59,66 39,38,43 32,33,38 39,37,45 45,43,51 40,38,46 38,36,44 44,40,49 39,37,45 39,39,47 39,37,45 37,35,43 51,49,57 53,51,59 46,44,52 44,42,50 39,37,49 51,49,69 56,59,81 50,51,70 48,48,60 40,39,44 46,45,50 37,36,41 55,54,71 52,50,70 49,50,71 46,47,68 49,47,67 47,49,65 48,50,66 47,48,67 49,50,69 44,45,64 51,52,73 47,50,68 48,48,60 49,51,67 52,51,68 51,49,69 43,44,63 55,56,75 48,49,70 44,45,64 46,45,62 45,44,59 48,44,55 68,64,73 51,48,54 40,39,44 34,45,34 89,120,94 100,116,58 199,146,51 255,188,120 255,165,106 248,150,90 247,154,97 232,158,104 174,121,53 117,106,33 48,71,36 42,73,47 35,57,50 57,60,67 75,72,87 89,88,105 101,98,113 102,97,115 101,96,114 95,92,109 89,86,103 96,91,109 96,93,108 98,94,114 100,96,116 106,100,121 102,96,117 109,104,120 101,96,112 101,96,112 106,102,113 106,99,113 112,105,119 110,105,121 124,118,139 117,111,132 115,110,128 117,112,130 112,107,123 99,94,110 101,96,112 109,104,120 112,107,123 119,114,132 129,124,142 112,107,125 99,94,112 103,98,116 101,96,114 102,97,113 105,100,116 96,91,107 95,90,106 111,106,122 103,98,114 96,91,107 110,105,121 102,97,113 98,93,109 100,92,111 100,92,109 115,107,115 103,93,97 104,96,102 105,97,103 80,72,80 79,73,80 77,71,78 86,80,87 94,86,92 109,101,107
47,45,55 53,51,61 50,47,62 57,55,75 45,42,57 51,49,57 43,42,47 34,35,40 29,33,37 36,36,44 42,42,50 45,43,51 51,49,57 53,49,58 40,38,46 41,39,47 38,36,44 40,38,46 51,49,57 43,41,49 44,42,50 52,50,58 39,39,49 46,44,64 56,57,78 46,47,66 51,51,63 41,40,43 39,39,39 38,37,40 48,47,62 57,55,77 52,50,70 45,43,63 43,42,59 49,48,65 55,54,71 49,47,67 49,48,65 50,48,68 53,51,71 47,49,65 46,45,60 48,47,64 59,57,77 56,54,74 60,58,78 54,55,74 51,52,71 42,40,60 48,47,64 41,41,53 60,57,63 65,60,62 51,48,52 45,44,49 65,121,80 37,99,53 67,108,53 212,155,48 210,146,82 196,139,70 178,152,72 162,136,66 168,129,60 133,103,34 62,61,23 27,46,26 35,63,40 22,49,33 30,43,44 88,83,101 90,84,105 104,99,117 101,93,112 101,93,112 94,91,108 86,82,102 104,100,120 94,91,108 101,98,115 97,94,111 112,107,123 97,92,108 97,93,104 103,99,110 102,98,111 106,102,113 120,113,127 126,119,133 122,118,131 116,113,128 124,119,135 134,129,145 123,118,134 108,100,117 110,105,121 95,90,106 98,93,109 110,105,121 117,112,130 120,115,133 116,111,129 118,113,131 118,112,133 98,93,111 87,83,96 119,115,128 112,107,123 123,118,134 95,90,106 95,90,106 103,98,116 98,93,111 94,89,105 94,89,105 107,100,114 113,106,116 100,92,100 86,79,82 104,96,102 79,71,77 71,63,71 76,70,77 69,63,70 65,59,64 80,72,78 115,107,113
40,38,46 53,51,59 45,45,55 39,38,53 43,42,57 48,46,56 41,40,45 37,41,45 34,38,42 35,35,43 42,42,50 47,45,53 51,49,57 44,40,49 36,34,42 41,39,47 37,35,43 37,35,43 46,44,52 47,45,53 39,37,45 48,46,54 40,38,46 46,43,60 57,60,80 53,54,75 45,44,59 41,40,43 37,37,37 40,39,42 46,45,60 53,54,77 51,53,69 43,42,59 44,43,58 43,42,59 42,41,58 39,38,55 43,42,59 45,44,61 49,47,67 48,47,64 45,44,61 43,42,57 57,55,75 50,54,69 57,59,75 50,51,70 51,49,69 53,52,69 49,48,65 36,35,50 50,48,56 65,62,66 55,53,54 36,35,38 27,81,40 35,84,47 42,76,35 137,140,49 101,104,40 102,99,44 103,109,57 72,101,57 92,101,55 68,79,37 68,78,56 26,44,27 27,55,32 36,59,42 38,54,52 89,86,103 95,89,110 96,91,109 101,95,116 101,95,116 103,97,118 99,94,112 102,99,116 101,96,114 118,113,129 124,119,135 115,110,126 113,108,124 113,109,122 121,114,128 130,126,137 126,122,131 120,116,125 113,109,118 136,132,145 105,101,114 120,112,129 128,120,137 118,110,127 118,110,127 112,107,123 130,125,141 105,102,117 109,104,120 115,110,128 108,102,123 113,108,126 117,112,128 104,99,117 106,101,117 106,102,115 116,112,125 117,112,128 122,117,133 113,108,124 101,96,112 102,97,113 101,96,112 102,97,113 103,99,112 116,105,114 97,87,88 73,62,69 129,118,127 97,86,95 68,60,68 62,56,63 71,65,72 73,65,71 76,68,74 83,75,81 113,102,109
45,45,53 43,43,51 45,45,55 39,39,51 36,36,48 36,34,46 34,32,40 33,31,39 44,42,50 36,36,44 48,48,56 46,44,52 48,46,54 51,49,57 40,38,46 39,37,45 39,37,45 45,43,51 43,41,49 46,44,52 45,43,51 47,45,53 38,38,46 37,39,53 47,50,68 42,45,63 50,50,60 42,39,43 37,35,36 39,36,40 40,38,50 48,46,66 46,44,64 46,44,64 43,42,59 45,44,61 44,43,60 42,41,56 41,40,55 42,41,56 46,45,62 50,49,66 44,43,60 42,41,56 54,55,76 50,52,68 48,49,68 46,48,64 55,54,71 46,45,62 45,44,61 37,36,53 52,51,66 62,58,67 56,48,54 29,41,37 40,79,45 38,69,43 72,96,54 66,87,35 132,124,70 179,127,79 103,113,60 57,83,47 51,66,38 45,55,31 44,52,27 40,58,41 29,56,36 32,52,38 59,67,74 80,74,95 89,84,102 87,84,99 91,88,105 105,100,118 117,109,128 113,108,124 122,117,133 126,116,134 118,111,125 123,119,132 124,117,131 126,119,131 129,121,129 132,121,130 138,125,133 138,126,131 143,131,133 116,104,106 133,125,131 140,136,145 135,128,142 116,111,129 117,112,130 98,93,111 108,103,119 124,119,135 106,101,117 115,111,124 115,111,124 115,110,126 123,118,134 125,121,134 118,114,127 120,116,127 126,122,133 125,121,134 110,105,121 96,92,105 113,108,124 108,103,119 110,106,119 104,100,113 92,87,103 104,97,111 86,78,84 103,93,94 75,64,71 109,101,109 85,79,86 70,67,73 60,59,64 70,67,71 77,69,75 85,77,83 93,82,89 106,95,102
48,46,54 43,41,49 45,43,51 39,37,49 33,31,41 38,38,46 32,32,40 32,32,40 36,36,44 31,31,39 45,45,53 45,43,51 51,51,59 41,39,47 38,36,44 39,37,45 48,46,54 41,39,47 40,38,46 44,42,50 45,43,51 51,49,57 35,35,43 38,38,48 48,50,66 41,43,59 43,41,49 42,40,41 38,36,37 39,36,40 45,43,55 42,43,62 55,51,71 44,42,62 45,44,61 48,47,64 46,45,62 43,43,55 45,45,57 49,51,65 44,46,62 46,48,64 44,46,62 44,42,62 49,50,69 52,55,73 55,56,75 50,52,68 55,54,71 48,47,64 45,44,61 39,38,55 55,54,71 68,64,75 54,48,53 19,30,29 41,80,46 39,69,34 65,90,59 56,77,27 195,115,81 193,117,75 172,110,68 75,78,45 43,47,20 39,42,20 46,49,27 45,63,46 26,53,35 21,43,31 76,79,88 87,81,102 91,86,104 85,82,97 97,92,110 113,108,126 119,111,128 115,110,126 120,116,129 135,126,139 128,119,130 117,110,120 125,119,126 134,127,130 155,145,144 147,135,135 161,145,141 132,119,112 153,140,135 133,122,119 137,127,128 150,142,148 124,117,129 118,113,131 119,111,128 108,100,117 120,115,131 108,103,119 129,124,140 134,130,141 115,111,122 120,116,127 141,134,146 134,130,143 143,138,154 133,126,140 108,101,115 119,114,130 104,99,115 94,90,103 113,108,124 108,103,119 105,100,116 81,76,92 92,88,101 103,96,108 99,91,97 100,92,98 77,69,77 86,78,86 74,71,77 62,61,66 65,61,70 77,71,78 80,72,78 82,74,80 115,104,111 104,93,100
41,41,49 41,41,49 39,39,49 35,35,47 37,37,47 30,30,38 35,35,43 38,38,46 38,38,46 28,31,38 40,43,50 38,36,44 48,48,56 37,35,43 39,37,45 41,39,47 43,41,49 40,38,46 41,40,43 40,39,44 40,39,44 52,51,56 38,38,46 34,34,42 41,44,55 36,38,52 43,41,49 47,44,48 40,38,39 42,40,41 41,39,49 45,44,61 52,48,68 48,46,66 43,42,59 46,45,62 44,43,60 45,44,59 41,40,55 48,47,62 44,43,60 49,48,65 52,51,68 46,48,64 57,58,77 49,51,67 50,49,66 56,55,72 50,49,66 44,46,62 55,54,71 41,40,57 48,50,64 67,65,75 54,53,56 15,28,27 43,82,48 31,70,38 27,37,15 49,59,22 110,93,65 158,107,68 187,115,80 99,87,59 38,56,39 27,39,21 44,46,29 40,60,44 21,51,32 24,43,34 83,83,95 90,84,105 86,83,100 91,89,101 102,99,116 104,99,115 112,104,121 109,105,118 119,115,128 136,127,140 122,113,126 131,119,133 136,126,125 149,140,134 163,151,139 160,148,136 159,143,128 177,161,146 171,154,144 153,137,131 150,138,138 157,147,151 132,124,132 143,134,149 125,118,132 129,122,134 125,116,131 130,121,136 137,128,143 153,142,151 135,125,129 130,120,124 159,148,155 147,139,147 141,133,141 136,128,136 142,133,144 121,114,124 130,126,139 127,123,136 104,100,113 105,101,114 98,94,107 106,102,115 116,112,125 107,99,107 99,91,99 92,84,92 85,77,85 93,85,91 68,65,71 59,58,63 77,73,82 75,67,75 91,84,87 95,88,91 103,92,99 102,91,98
39,39,47 42,42,50 35,35,43 34,34,44 35,35,45 37,37,47 30,30,40 38,38,46 39,39,47 35,35,43 44,44,52 40,38,46 41,39,47 44,42,50 39,37,45 40,38,46 41,41,49 42,42,50 43,42,45 43,42,45 43,42,47 48,47,52 51,51,59 39,39,47 38,38,48 30,30,40 46,44,52 48,45,49 42,40,41 41,39,40 39,35,44 55,54,71 49,47,67 49,47,67 50,49,66 47,49,65 44,46,62 47,49,63 46,48,62 49,48,65 41,40,57 49,48,65 48,47,64 48,47,64 53,55,71 49,50,69 49,48,65 53,51,71 49,48,65 45,44,61 48,47,64 46,45,62 53,52,69 63,63,75 60,59,64 17,33,31 42,81,47 31,65,35 18,18,2 66,87,35 61,66,34 75,78,54 61,64,31 33,45,27 20,47,27 25,48,29 35,51,32 28,46,33 23,47,34 24,41,36 88,87,102 99,90,114 97,94,111 109,106,121 110,105,123 110,105,123 100,93,107 105,96,109 116,108,116 129,121,129 144,133,140 148,137,144 171,160,155 175,163,151 179,163,146 195,177,156 185,166,141 174,154,136 188,169,153 199,180,168 148,133,124 187,175,175 153,141,143 154,141,151 133,125,133 135,127,135 144,132,144 146,134,146 153,142,151 147,135,137 159,147,147 151,140,137 141,132,126 173,164,158 156,145,140 160,149,144 150,138,138 163,152,159 139,132,142 122,115,129 88,84,95 104,97,109 118,111,125 124,117,131 118,111,125 97,88,99 91,83,89 69,61,69 87,79,87 76,68,74 65,62,68 58,57,62 63,60,66 83,77,84 80,72,78 95,87,93 97,86,93 108,97,104
37,37,45 36,36,44 37,37,45 35,35,43 36,36,44 37,37,47 32,32,42 39,39,47 36,36,44 35,35,43 44,42,50 41,37,46 41,39,47 45,43,51 41,39,47 37,35,43 37,35,43 48,46,54 45,44,49 50,49,52 45,43,51 48,46,54 38,36,44 38,36,44 40,38,46 41,39,47 51,49,57 46,43,49 40,38,39 44,42,43 39,37,47 53,55,71 46,45,62 53,52,69 49,48,65 58,60,76 49,53,68 57,59,73 46,45,60 46,45,60 52,51,66 48,47,62 46,45,60 49,51,67 51,53,69 60,61,80 49,51,67 53,56,74 53,56,74 48,47,64 46,48,64 48,50,66 50,49,66 54,52,62 58,57,60 15,48,21 43,77,45 32,57,28 201,130,86 200,125,80 61,61,16 61,88,45 86,86,52 50,65,30 26,46,30 24,44,30 23,48,32 34,60,47 22,48,35 28,39,38 95,92,107 98,93,111 97,92,110 99,94,110 110,107,122 109,107,119 118,111,123 131,124,134 128,122,127 125,117,123 132,124,130 146,136,137 166,154,144 182,168,150 190,170,150 190,169,144 189,165,139 192,168,144 197,172,155 204,178,164 202,182,164 194,175,159 180,164,151 169,154,145 154,143,138 160,148,148 152,140,142 167,153,155 154,140,140 180,167,162 190,178,166 184,173,158 189,175,161 197,178,162 161,145,130 171,155,142 176,159,151 160,147,144 127,116,123 117,105,117 108,99,110 120,113,123 110,103,115 108,101,115 110,106,117 92,84,92 98,90,96 69,61,69 107,98,109 92,84,92 57,56,61 54,53,58 74,73,78 84,78,85 78,72,77 107,99,105 99,92,95 118,108,112
41,41,49 36,36,44 32,32,40 37,37,45 32,32,40 31,31,41 34,34,44 39,39,47 35,35,45 38,38,48 46,44,52 46,42,51 41,39,47 53,51,59 39,37,45 36,34,42 41,39,47 43,41,49 46,45,50 43,42,45 47,46,51 44,42,50 41,39,47 44,42,50 46,44,52 43,41,49 46,44,52 46,43,47 46,43,47 45,43,44 38,36,46 56,58,74 46,45,62 59,58,75 59,58,75 51,50,67 48,52,67 49,51,67 44,46,62 49,48,63 56,55,72 44,43,58 46,45,60 47,49,65 46,48,64 58,60,76 60,62,76 51,52,71 57,55,75 47,44,61 48,50,66 54,56,72 52,51,68 52,50,60 44,43,48 28,65,30 34,84,42 60,83,48 189,125,81 159,104,63 115,94,53 68,87,37 46,75,24 48,67,31 32,52,27 23,46,29 21,45,32 22,46,33 23,47,36 56,60,62 104,102,112 104,97,111 98,91,105 111,104,116 120,116,127 126,119,129 130,118,130 120,112,120 129,123,128 127,119,125 157,145,150 151,138,135 182,166,151 198,178,160 208,182,157 211,180,157 201,170,147 204,173,150 208,179,157 201,175,154 208,185,156 205,184,159 204,184,164 186,167,151 165,149,134 163,146,136 182,165,155 178,161,153 177,161,148 154,137,127 170,155,135 175,156,131 202,183,160 187,166,143 182,160,142 182,162,144 177,161,146 156,143,136 138,124,129 134,120,122 117,105,107 123,115,121 98,91,101 125,118,128 105,101,110 85,77,85 99,92,95 84,75,86 105,96,107 72,64,72 56,53,59 53,50,56 73,70,76 85,79,86 83,75,81 76,69,72 89,82,85 107,100,103
