168,157,152 175,163,165 106,100,105 85,78,88 113,104,115 87,83,96 74,70,83 92,88,97 70,65,81 65,60,76 63,58,76 61,56,74 67,62,80 65,62,79 67,64,81 67,62,78 84,77,91 105,96,109 140,132,140 153,142,149 170,159,154 149,139,129 135,124,117 128,115,110 139,126,119 153,141,131 157,142,133 168,152,139 168,149,133 203,186,162 186,169,145 185,170,148 175,158,134 187,170,146 177,158,144 210,173,147 118,97,86 93,82,77 66,54,59 38,37,42 82,80,88 58,58,68 66,64,74 51,49,59 64,64,72 53,56,65 65,59,64 255,189,132 224,146,102 154,93,61 86,48,27 61,25,5 51,26,7 49,29,9 53,31,11 54,32,14 60,30,15 69,39,22 74,43,24 72,38,20 73,37,19 79,43,25 85,48,35 56,59,79 47,50,70 47,53,72 52,51,66 41,39,47 52,51,68 53,50,65 95,92,107 76,72,92 56,57,80 56,57,80 54,57,77 46,53,65 49,53,68 45,45,57 51,51,63 57,57,67 46,46,56 51,51,61 45,45,55 41,41,51 39,37,45 36,35,40 30,29,34 44,44,52 53,53,63 48,48,58 46,44,54 46,44,54 44,43,58 57,56,73 53,51,71 50,49,64
143,137,142 131,124,136 141,134,144 128,120,137 111,102,113 131,128,134 91,88,94 89,85,94 75,71,80 72,68,77 81,77,88 83,76,88 73,69,80 94,91,106 105,102,119 148,144,153 144,130,143 162,147,155 163,150,145 176,163,156 175,161,145 167,153,139 175,164,149 126,117,100 154,138,125 173,157,144 177,158,142 186,168,147 203,184,159 190,173,149 189,172,148 185,170,148 204,187,163 193,176,152 196,184,158 113,88,69 178,153,136 75,62,55 78,71,74 50,44,49 36,35,40 57,57,65 58,56,66 53,51,61 58,58,66 49,50,53 29,29,37 225,157,121 175,106,68 154,92,63 96,56,33 111,62,40 67,38,18 51,29,9 53,31,11 50,28,10 59,32,16 64,37,19 73,42,23 72,38,20 76,38,21 82,41,25 76,48,48 47,50,70 49,52,72 55,61,80 53,52,67 48,46,54 58,57,74 67,64,79 64,61,76 67,68,87 61,62,85 62,63,86 52,55,75 44,51,63 53,57,72 46,51,59 43,48,56 48,48,58 45,45,55 41,41,51 44,44,54 43,43,53 44,42,50 52,50,58 32,30,38 49,49,57 56,56,66 46,46,56 45,43,53 45,43,53 52,51,66 58,56,76 49,48,63 50,49,64
196,178,157 194,177,149 188,171,145 196,179,153 161,147,131 151,140,123 138,127,112 151,137,121 169,153,140 154,138,125 134,123,106 158,144,128 184,168,153 188,172,155 192,177,155 188,174,149 182,163,147 203,185,166 208,189,162 210,191,164 211,192,167 193,176,152 172,158,133 190,175,153 192,175,149 194,177,151 198,177,154 217,188,164 229,204,176 238,212,187 223,197,172 196,179,155 198,179,154 201,182,157 196,179,153 213,195,174 143,115,102 91,77,63 38,31,31 56,53,59 33,32,37 67,67,75 52,52,62 59,59,69 70,70,78 53,50,56 48,41,44 143,105,88 120,74,46 160,114,86 96,58,39 105,63,41 106,60,32 69,35,13 58,31,13 53,30,15 59,31,18 67,40,24 72,38,20 83,45,28 87,42,21 90,44,26 31,45,41 56,59,79 52,55,75 51,57,74 36,36,48 53,51,63 55,54,71 112,108,121 87,81,102 69,67,87 59,62,82 63,66,86 62,63,84 44,43,60 66,65,82 51,51,61 49,49,59 49,49,59 44,42,50 43,41,49 42,42,50 60,59,74 43,41,49 47,45,53 36,34,42 51,51,61 46,49,58 47,45,55 46,44,54 47,45,55 51,50,67 53,52,67 51,51,61 56,59,68
70,65,53 146,135,118 199,185,160 185,170,148 160,146,130 149,135,117 157,143,125 190,175,155 182,167,147 175,160,140 195,177,158 188,170,151 196,178,159 202,180,160 203,182,159 203,177,154 195,174,149 211,187,163 203,182,157 181,160,135 173,156,132 192,178,151 163,149,122 178,159,134 198,174,148 222,199,170 229,203,178 238,210,183 226,201,173 223,202,177 203,182,157 210,189,164 212,191,164 223,202,175 204,187,163 158,142,136 44,35,31 56,50,43 28,22,17 35,33,34 29,28,31 60,59,64 59,55,66 68,64,75 71,71,79 111,99,99 139,118,107 173,107,73 222,131,89 186,114,77 136,90,64 106,64,42 96,55,28 80,42,23 64,32,16 59,32,16 63,36,20 69,37,21 77,41,23 89,51,34 97,51,33 68,38,21 19,34,22 53,61,70 58,56,76 56,55,70 38,38,46 53,53,61 69,64,80 77,75,95 70,68,88 55,53,73 59,62,80 62,65,83 55,58,76 58,57,72 59,58,73 46,46,56 48,48,58 44,44,54 46,44,52 46,44,52 41,39,49 52,50,62 40,38,46 30,28,36 46,44,52 45,43,53 48,48,58 44,44,54 46,46,58 49,48,63 58,57,72 54,52,64 50,48,60 49,49,59
68,61,61 111,100,95 180,164,149 176,160,145 167,154,133 172,159,136 190,177,154 172,158,133 168,154,129 179,165,140 178,161,135 200,183,157 182,165,139 205,184,161 197,176,153 208,182,159 215,191,167 211,187,163 173,152,127 209,188,163 196,179,155 182,168,141 192,178,151 233,202,181 231,200,177 222,192,166 221,195,170 210,184,159 190,165,137 197,176,151 216,195,170 209,188,163 214,195,170 187,168,143 192,171,171 61,50,45 33,24,20 31,25,18 24,18,11 19,17,18 23,23,18 26,26,26 58,55,61 76,73,79 74,69,68 188,150,140 246,173,141 138,87,59 193,113,72 241,141,93 149,90,60 117,69,44 106,61,40 89,48,30 78,42,24 73,42,21 74,42,26 71,39,23 66,35,16 80,44,26 82,54,41 20,32,12 17,32,16 39,42,34 60,58,78 45,44,59 55,54,71 63,62,79 92,87,103 71,69,89 64,62,82 57,55,75 60,63,81 62,65,83 54,57,75 57,56,71 62,61,76 51,51,61 45,45,55 44,44,54 47,45,53 45,43,51 50,48,58 48,46,58 40,38,46 30,28,36 45,43,51 51,49,59 60,60,70 51,51,61 58,58,70 56,55,70 53,52,67 60,58,70 51,49,61 51,51,61
116,107,103 132,123,119 158,142,127 207,192,170 189,172,148 193,174,149 194,175,150 164,147,123 192,171,148 203,182,159 204,183,160 207,186,163 198,177,154 223,197,172 237,211,186 218,194,170 201,177,155 210,191,168 191,170,145 205,184,159 210,189,164 218,194,170 221,197,173 237,209,182 228,205,176 229,204,174 216,191,163 223,198,170 211,187,161 204,185,158 211,192,165 207,186,159 201,191,167 149,138,123 97,87,88 72,61,68 33,27,22 30,24,19 24,18,13 18,16,14 16,14,15 23,21,22 43,42,45 65,64,67 94,84,85 141,113,111 103,82,69 177,125,95 137,68,35 213,122,78 131,75,41 126,75,47 114,69,46 106,61,40 78,42,22 77,43,25 69,38,19 75,41,23 76,42,24 87,51,33 25,33,12 15,33,16 17,30,14 46,35,18 78,42,34 63,49,54 78,70,87 107,95,109 77,64,85 57,60,71 53,59,76 52,59,73 57,60,78 64,67,85 58,60,76 63,62,77 60,59,74 55,56,61 38,38,48 43,41,49 48,46,54 47,45,53 51,49,59 47,45,53 29,27,35 44,42,50 55,53,61 48,46,54 52,50,60 54,52,62 63,62,77 63,62,77 60,58,70 64,62,74 55,53,65 55,55,65
193,176,152 189,172,148 191,172,149 205,186,163 204,180,156 203,182,157 220,199,174 192,168,144 224,195,171 219,190,166 229,200,178 232,203,181 229,200,178 217,188,164 240,211,187 230,205,177 214,185,163 204,175,153 229,200,178 221,192,170 236,208,181 224,198,173 240,215,187 229,201,172 220,199,174 232,208,182 216,196,176 174,155,143 133,117,115 160,147,142 144,131,126 127,117,118 133,121,123 72,62,63 89,77,82 74,63,72 40,31,25 35,29,22 18,16,12 16,14,12 18,16,17 24,22,23 29,29,29 57,57,57 98,85,93 86,74,79 53,43,44 43,33,23 141,94,60 161,104,75 139,87,55 126,76,45 118,74,46 112,68,42 104,64,41 75,41,19 59,30,10 70,39,20 65,42,29 110,84,63 128,93,68 38,40,14 49,35,19 51,28,13 80,43,28 85,44,28 104,92,97 94,87,97 72,68,90 64,62,82 56,55,72 55,57,71 65,67,83 63,65,81 62,64,80 62,61,78 52,52,64 54,52,62 50,48,58 47,45,53 52,50,58 48,46,54 62,60,68 45,43,51 30,28,36 52,50,58 58,56,64 60,58,68 51,51,59 53,52,67 65,64,81 60,59,76 67,65,75 67,65,75 64,62,72 65,65,77
207,186,163 198,177,154 178,159,136 202,183,160 213,189,165 203,182,157 213,192,167 230,206,182 229,200,176 224,195,171 240,211,189 215,186,164 208,179,157 223,194,170 217,188,164 224,199,171 246,217,195 232,203,181 217,188,166 236,207,185 243,215,188 231,205,180 221,197,173 200,179,154 202,181,166 192,173,159 147,131,118 157,146,141 141,132,128 91,80,89 82,71,80 98,86,91 99,83,81 108,87,83 126,107,95 127,110,100 57,45,33 55,39,35 27,20,18 17,15,13 20,18,19 26,24,25 25,25,25 56,54,55 107,94,102 90,78,83 42,32,33 38,38,33 189,114,96 131,83,56 143,93,62 131,83,56 120,76,48 118,74,46 110,68,44 109,73,51 68,39,17 87,56,35 80,51,29 80,51,27 90,59,40 110,76,54 76,41,26 61,34,16 66,34,18 73,38,23 88,51,38 107,91,87 73,71,81 63,63,75 95,95,107 60,62,76 57,59,75 63,65,81 57,56,71 55,54,69 52,52,62 54,52,62 52,50,60 52,50,58 48,46,54 48,46,54 54,52,60 36,34,42 34,32,40 50,48,56 50,48,56 64,62,72 57,57,65 64,63,78 57,56,73 62,61,78 64,62,72 62,59,74 67,64,79 58,58,70
214,193,168 210,189,164 200,179,154 216,195,170 218,194,168 209,185,159 230,206,180 236,210,185 204,180,156 201,177,153 215,186,162 205,176,152 253,225,198 251,217,187 249,215,185 244,216,187 211,190,163 200,179,152 192,171,148 207,186,163 207,186,173 188,168,159 190,175,166 164,153,148 152,141,134 162,149,142 144,137,135 108,103,102 76,70,75 98,95,99 81,78,82 53,47,52 82,63,47 123,96,78 126,97,77 137,108,88 134,105,83 134,108,87 113,86,70 67,56,53 50,45,44 32,27,26 28,23,25 25,20,22 110,98,100 92,82,83 41,39,35 45,45,45 255,184,141 161,110,75 141,91,60 127,79,54 117,76,56 122,78,52 124,80,54 124,80,54 110,68,44 106,66,43 95,57,36 96,58,37 102,62,37 114,73,46 116,74,52 88,52,32 78,42,22 64,30,12 83,45,28 92,49,32 115,84,76 129,126,130 103,103,103 104,102,103 59,55,75 62,58,78 56,56,68 51,51,63 54,52,62 54,52,60 53,51,59 50,48,58 46,44,54 50,48,58 46,44,54 29,27,37 45,43,53 50,48,58 57,55,65 61,59,69 57,56,71 62,61,76 55,54,69 62,61,76 61,59,71 64,61,76 62,59,74 59,57,67
223,202,177 239,218,193 209,188,163 207,186,161 246,222,196 237,208,184 223,194,170 242,216,191 232,204,177 255,231,204 249,221,192 252,224,195 237,209,182 215,191,167 221,197,173 177,163,145 169,157,147 152,140,130 173,159,159 151,137,137 164,152,157 142,135,138 144,137,140 126,121,120 127,120,120 119,112,112 120,110,111 114,109,111 107,101,108 126,120,125 114,107,110 111,101,105 89,68,53 127,97,80 134,105,85 130,101,81 132,101,80 137,109,82 129,103,82 71,53,48 60,50,51 59,49,50 57,52,54 47,42,44 93,81,83 53,43,44 45,45,45 132,131,136 113,90,91 131,95,73 118,94,86 141,128,125 141,123,120 133,89,61 130,85,52 128,82,52 119,75,49 116,72,46 118,72,44 123,77,49 126,80,50 129,82,50 130,83,51 121,82,54 97,59,38 71,37,17 79,44,29 85,49,31 88,49,37 102,99,103 51,50,53 90,83,83 109,107,115 91,89,97 93,93,103 54,52,62 53,51,61 83,80,95 98,95,110 91,89,101 78,76,88 89,87,99 71,69,81 76,74,86 74,72,82 73,71,81 72,70,80 76,73,88 60,59,74 59,58,73 58,57,72 64,63,78 65,62,77 69,66,81 59,56,71 59,57,67
254,228,203 237,211,186 214,185,161 209,180,156 185,161,137 226,196,168 237,207,179 249,221,192 247,219,192 254,226,199 248,224,198 221,197,171 209,193,178 190,178,166 180,167,162 181,165,159 158,147,144 147,136,133 144,135,131 157,147,148 148,138,137 130,120,119 146,136,135 135,126,122 150,143,141 146,140,135 145,134,131 159,148,145 144,133,130 158,148,147 151,141,140 159,146,141 122,96,82 140,109,90 132,101,82 133,102,83 85,66,52 78,63,52 78,61,53 57,44,39 61,49,49 61,49,51 65,53,55 59,47,49 64,54,53 51,46,43 120,114,121 138,134,143 130,128,138 126,124,134 128,122,129 120,116,125 111,109,119 132,118,123 134,87,55 137,92,57 129,79,48 139,87,55 142,87,56 142,87,56 140,88,56 138,89,53 132,82,49 131,81,48 120,79,52 109,72,48 72,42,25 68,38,21 71,39,25 87,50,35 61,51,50 43,46,53 50,49,52 37,36,39 123,121,131 101,97,108 118,113,129 117,113,126 118,114,127 112,110,122 81,79,91 81,79,91 75,72,87 83,80,95 77,76,91 78,77,94 84,83,100 81,78,93 79,79,91 79,79,91 66,65,80 70,69,84 67,64,79 67,65,77 66,64,76 82,79,96
230,204,179 199,173,148 232,201,178 243,212,189 244,215,193 237,207,181 252,222,196 211,190,165 188,167,142 200,179,154 185,167,146 189,171,150 177,163,149 159,147,137 170,158,148 155,143,133 161,150,145 166,155,150 180,169,164 166,155,150 152,143,137 158,149,143 157,148,142 152,141,138 150,142,131 151,142,134 162,149,146 153,144,136 156,147,139 172,163,159 165,152,147 144,123,119 119,98,87 147,118,98 153,117,97 119,90,68 91,70,59 71,54,44 45,36,32 33,24,20 57,50,48 65,53,55 68,54,56 70,56,58 71,61,62 143,140,144 148,136,148 135,126,137 129,127,137 124,120,131 139,132,142 141,134,144 125,121,130 134,127,137 129,122,134 144,93,56 141,89,59 141,89,57 145,90,59 150,95,64 143,91,59 139,90,54 136,86,55 133,86,52 124,80,54 118,76,52 90,56,38 67,40,24 65,35,20 75,40,27 78,54,46 55,56,61 37,41,43 34,38,40 80,79,84 115,111,124 117,113,124 106,102,113 118,114,125 95,91,102 111,107,120 99,95,108 103,98,114 89,84,100 80,77,92 88,85,102 76,73,90 80,78,90 69,67,79 80,78,90 90,87,102 85,82,97 96,93,110 81,78,93 87,84,99 94,90,110
206,180,155 220,194,169 191,170,143 218,197,170 195,174,149 196,179,155 188,171,147 207,186,161 218,197,172 199,178,153 193,175,154 197,179,158 186,172,158 174,162,152 180,168,158 161,149,139 168,157,152 158,147,142 168,157,152 163,152,147 175,162,157 162,149,144 134,121,116 141,128,121 159,150,135 170,160,150 151,135,129 167,156,153 143,132,129 159,148,143 186,172,158 137,116,101 116,89,71 118,98,80 86,71,60 62,53,38 69,49,40 115,99,93 79,67,67 57,47,48 55,48,48 68,56,58 73,59,61 74,60,62 137,127,128 124,119,118 134,127,137 148,141,151 154,147,159 131,127,138 127,120,130 132,125,135 147,145,153 139,135,144 142,135,147 82,148,117 155,92,61 136,85,57 139,89,58 148,97,62 143,92,57 140,91,55 144,98,61 139,92,58 133,87,59 119,78,49 111,74,50 96,62,42 59,29,14 67,37,22 85,49,29 88,43,49 51,55,57 33,37,39 25,24,29 105,101,114 131,127,138 122,118,129 115,111,122 108,104,115 119,115,128 116,112,125 106,102,111 127,123,132 102,100,108 111,109,119 130,128,138 122,120,132 96,94,106 93,91,103 55,52,67 82,79,94 89,86,103 97,94,109 91,88,103 94,90,110
211,187,163 211,187,163 201,182,157 194,175,150 182,163,140 178,159,136 207,188,165 230,206,182 216,197,172 195,176,151 210,193,169 225,208,184 181,167,151 196,181,170 192,177,166 177,165,153 179,164,155 169,154,145 154,138,134 155,139,135 155,142,137 160,147,144 178,158,151 188,160,149 228,190,173 216,178,159 228,190,171 209,167,145 129,103,89 125,93,79 137,105,89 124,94,79 98,75,60 99,79,70 64,55,49 72,63,59 123,96,91 143,116,111 67,53,53 78,68,69 65,58,58 71,59,61 74,62,64 80,66,66 118,112,119 139,136,142 126,124,132 158,154,163 148,139,150 143,136,148 127,120,132 143,136,148 122,120,128 138,136,144 85,153,121 44,108,79 117,81,50 118,67,41 123,77,47 143,93,60 143,92,57 140,94,57 145,99,62 144,97,63 137,91,61 122,81,54 118,76,52 111,74,48 93,66,48 74,42,26 69,35,15 104,54,37 64,54,53 38,36,34 28,24,35 88,87,104 123,119,132 117,113,122 134,130,139 115,111,120 79,75,86 129,125,136 118,114,123 113,109,118 123,119,130 115,111,124 106,102,115 89,85,96 111,107,118 123,119,130 119,115,126 110,106,117 110,106,117 122,118,129 112,108,119 108,105,120
