42,37,39 37,32,34 35,33,34 41,30,25 51,44,56 47,42,39 45,32,25 46,45,50 37,32,34 43,36,46 40,32,38 45,35,34 50,39,32 51,40,33 45,36,30 58,45,24 62,50,24 65,47,26 137,99,23 115,76,19 79,58,15 115,83,26 178,115,25 149,95,7 168,109,18 114,77,22 104,70,27 177,118,20 207,144,24 60,50,54 42,41,34 57,59,84 66,64,76 63,58,55 55,50,47 183,167,123 71,60,45 78,68,67 75,61,45 86,67,44 91,73,43 105,86,51 112,90,56 120,95,51 137,108,59 162,127,60 216,167,88 255,205,112 255,242,133 255,231,119 255,246,129 255,252,131 255,249,135 255,253,142 255,249,135 255,210,101 255,226,115 255,223,111 255,218,108 255,227,115 255,233,121 255,235,125 255,255,150 255,248,149
42,38,49 35,33,29 37,36,29 48,37,34 62,48,34 53,42,39 58,48,52 38,32,27 39,28,35 48,36,38 43,33,34 66,49,41 70,58,48 56,41,32 66,50,35 61,48,25 65,51,22 67,50,22 62,43,18 99,71,13 79,56,16 96,66,20 142,87,15 159,102,15 184,121,16 206,142,29 117,69,11 132,92,26 180,144,54 65,61,72 51,46,45 56,51,53 66,57,49 143,134,115 82,75,75 75,66,58 71,61,49 75,65,55 78,64,39 93,75,45 167,135,78 125,102,62 148,123,75 137,116,62 183,147,87 218,172,104 252,191,112 255,221,119 255,243,128 255,237,120 255,253,131 255,251,130 255,248,133 255,252,136 255,243,130 255,240,127 255,236,122 255,231,117 255,231,121 255,240,129 255,236,126 255,242,134 255,229,126 255,252,150
56,42,28 42,33,29 36,32,26 50,38,28 77,53,29 66,51,42 61,51,55 47,33,19 62,44,39 57,41,35 49,38,45 68,48,28 79,61,42 73,57,44 63,50,29 59,46,25 63,49,22 69,52,24 68,53,17 77,55,17 79,57,19 88,62,21 112,76,18 164,107,18 194,129,20 220,153,34 173,119,13 180,126,18 196,140,22 191,135,25 56,50,43 56,50,41 70,62,49 72,64,51 70,62,49 64,54,44 72,57,46 97,79,49 208,194,136 106,80,28 181,117,21 255,229,71 189,152,83 202,157,93 248,192,118 252,189,113 255,205,119 255,240,128 255,253,138 255,249,131 255,255,140 255,250,138 255,251,136 255,249,137 255,240,127 255,239,129 255,241,129 255,230,117 255,226,118 255,229,121 255,237,127 255,236,128 255,223,117 255,253,149
54,43,36 41,36,33 36,30,25 45,36,28 56,42,28 57,43,29 68,55,63 43,34,28 49,40,34 34,34,29 59,53,44 61,58,43 66,54,44 63,50,45 61,55,32 61,48,27 63,51,25 70,49,22 71,51,19 77,55,21 80,56,19 82,59,19 102,71,20 149,100,12 199,136,14 184,125,6 195,139,23 170,111,20 118,74,21 78,53,23 51,37,21 49,45,37 54,48,41 57,49,36 68,56,44 71,60,41 94,78,36 115,92,63 163,119,37 181,128,17 244,171,41 255,209,49 229,185,107 233,177,103 255,188,110 255,197,115 255,228,127 255,251,133 255,252,135 255,252,140 255,255,140 255,253,138 255,255,144 255,244,132 255,241,131 255,242,128 255,255,142 255,231,119 255,227,118 255,234,124 255,243,133 255,236,126 255,237,129 255,255,152
42,38,30 42,38,30 40,34,29 40,31,23 45,37,26 46,38,27 70,60,61 52,52,52 52,54,51 37,35,31 49,45,35 61,54,36 54,46,35 43,33,23 63,53,31 62,49,28 66,49,25 68,49,22 75,55,23 78,56,20 78,60,18 86,60,21 109,79,23 154,105,15 192,131,15 214,155,29 217,145,28 76,45,22 121,78,18 165,115,41 190,131,40 50,46,36 59,51,38 65,56,39 87,76,43 80,67,46 125,103,38 176,123,28 213,150,30 220,154,28 221,158,13 216,170,115 234,177,108 252,189,113 255,208,121 255,212,117 255,242,133 255,249,133 255,251,139 255,254,142 255,255,142 255,255,142 255,255,144 255,249,137 255,238,128 255,249,135 255,255,141 255,218,105 255,216,105 255,235,125 255,236,124 255,230,122 255,231,121 255,230,120
41,37,31 41,37,31 44,34,33 42,34,23 53,46,30 43,39,22 37,30,33 41,39,37 59,66,59 38,31,29 41,35,28 62,56,51 58,48,52 54,45,41 63,53,29 68,51,23 72,56,25 69,52,24 71,55,24 79,58,17 82,59,17 88,63,17 120,81,20 164,113,19 208,146,21 224,162,33 183,133,19 179,122,19 182,127,7 191,137,14 194,154,8 57,48,33 63,59,42 85,79,56 103,89,62 91,73,31 164,127,31 225,160,32 255,189,14 220,166,78 230,177,111 237,176,111 255,191,117 255,208,121 255,218,118 255,225,126 255,222,123 255,244,135 255,247,135 255,250,138 255,254,140 255,255,146 255,255,144 255,253,139 255,248,137 255,241,127 255,221,108 255,210,94 255,220,108 255,233,121 255,223,104 255,231,113 255,237,119 255,248,137
49,39,40 43,33,34 42,35,38 37,30,30 62,50,40 64,52,54 72,54,49 68,55,50 67,55,43 65,56,41 55,39,35 52,43,37 63,50,43 69,59,47 66,50,35 84,60,27 97,72,15 96,72,21 82,60,15 80,59,18 82,64,20 92,71,19 120,84,24 169,118,20 192,133,16 203,148,25 183,128,12 189,130,15 194,134,11 199,145,13 204,147,40 186,139,78 195,145,83 160,117,59 100,82,50 113,86,23 157,118,18 204,146,13 255,217,36 223,172,96 244,177,109 255,187,110 255,205,109 255,221,124 255,215,121 255,204,103 255,222,117 255,241,133 255,235,130 255,246,141 255,255,148 255,255,146 255,255,144 255,234,118 255,212,95 255,217,107 255,227,119 255,212,104 255,221,114 255,227,114 255,234,123 255,236,126 255,244,133 255,245,135
66,53,46 71,54,46 66,47,33 62,45,35 58,41,31 59,42,34 58,44,30 57,42,33 44,36,25 39,30,26 37,31,24 37,31,24 36,25,10 42,30,18 32,31,20 40,28,16 110,74,45 121,85,34 119,84,28 96,72,19 91,70,18 95,74,20 114,84,17 149,105,23 176,126,25 187,136,12 207,145,18 204,139,11 213,149,16 221,157,21 202,148,42 183,137,69 176,140,89 81,66,30 83,62,19 115,86,14 143,106,14 166,119,17 220,154,12 255,192,22 255,184,70 255,198,82 255,196,86 255,195,69 236,186,85 255,205,104 255,219,114 255,222,117 255,226,115 255,240,131 255,253,144 255,254,142 255,236,128 255,225,112 255,220,110 255,225,117 255,213,108 255,209,106 255,216,113 255,216,113 255,220,113 255,232,122 255,239,126 255,247,133
59,45,27 57,43,29 61,47,33 63,47,32 52,37,28 62,46,33 64,45,31 42,34,23 41,35,26 39,30,22 60,50,38 80,60,40 121,88,49 149,108,61 178,127,62 188,139,62 52,26,5 81,50,31 84,43,16 136,100,24 115,81,18 111,80,18 125,93,22 143,106,25 161,115,19 179,127,25 204,146,24 217,146,20 206,149,22 203,155,30 107,82,63 124,95,60 77,60,23 75,57,15 91,69,20 121,89,14 135,100,19 135,98,17 161,110,16 243,169,21 252,181,23 249,176,30 238,159,47 255,198,47 255,241,102 255,223,118 255,213,110 255,205,99 255,219,108 255,226,109 255,248,133 255,239,128 255,222,113 255,239,128 255,225,116 255,212,104 255,210,107 255,216,113 250,202,105 254,204,101 255,217,110 255,225,112 255,236,124 255,243,130
62,47,27 51,36,25 65,46,30 62,46,31 54,42,32 60,43,33 59,42,32 40,35,23 44,38,29 62,52,40 66,54,42 77,58,35 110,78,44 128,91,49 165,117,63 205,142,73 245,167,85 229,174,104 104,68,39 97,56,27 148,109,25 139,99,24 139,99,24 152,111,25 149,107,24 146,107,23 142,110,24 167,120,27 164,123,37 92,71,44 98,69,45 102,74,36 108,79,28 93,70,12 96,72,21 118,89,17 119,90,14 115,85,16 130,91,20 188,121,5 220,155,24 202,150,31 187,127,39 206,155,50 255,203,95 255,231,121 255,208,102 255,205,98 255,223,107 255,223,107 255,239,126 255,234,127 255,234,126 255,225,116 255,215,106 255,211,104 255,210,107 253,201,101 254,204,101 255,217,110 255,213,104 255,222,109 255,229,117 255,236,123
60,44,31 50,38,28 58,43,32 55,40,29 49,37,25 55,44,29 45,34,19 42,34,23 56,48,35 69,58,41 71,60,43 80,62,41 88,64,40 110,81,50 138,99,58 172,120,60 218,152,70 244,170,75 248,162,71 108,65,30 98,58,24 161,119,29 170,121,29 171,125,25 152,111,25 125,95,28 128,96,21 98,75,62 109,80,56 112,84,46 128,94,51 115,80,42 118,84,23 104,77,14 169,149,88 100,80,19 113,85,15 120,85,20 138,99,28 186,129,24 218,165,30 216,160,40 233,164,39 255,204,25 255,239,147 255,235,137 255,199,95 255,230,121 255,231,119 255,237,125 255,242,132 255,229,122 255,206,108 255,212,113 255,213,107 255,228,115 255,225,112 255,211,101 255,224,113 255,214,105 255,221,110 255,217,105 255,224,113 255,240,125
50,38,26 47,35,25 49,36,29 46,35,30 44,33,26 48,37,32 43,34,26 44,34,22 60,52,39 69,58,43 69,58,39 73,60,37 84,65,42 94,68,43 121,90,53 149,108,61 173,124,57 198,142,68 216,146,68 178,126,66 107,63,33 99,59,34 207,148,20 214,150,14 203,149,19 125,95,51 90,71,57 107,78,54 126,92,47 125,89,42 132,94,46 129,91,45 131,93,47 117,86,22 91,70,16 95,74,18 104,82,17 124,91,23 152,119,42 217,159,37 235,175,36 204,149,31 186,140,42 189,150,41 255,230,129 255,221,114 255,214,111 255,229,117 255,246,139 255,252,144 255,247,138 255,233,125 255,204,108 253,205,106 255,224,113 255,225,116 255,209,95 255,218,105 255,238,122 255,239,123 255,237,124 255,239,126 255,231,118 255,251,136
45,34,27 44,33,26 43,35,24 42,33,27 42,33,27 43,34,30 41,35,26 53,43,31 60,50,38 71,57,43 72,58,42 73,58,36 76,62,37 81,62,35 96,71,41 114,82,48 133,91,51 154,111,62 168,120,62 165,121,70 149,102,52 177,131,65 164,120,78 106,83,54 87,70,60 93,79,52 112,82,54 131,94,54 138,100,52 136,98,48 144,104,52 149,112,57 137,102,48 134,97,44 92,71,15 101,78,18 103,84,20 115,92,34 125,98,35 135,101,31 136,101,36 121,90,30 148,115,47 255,218,127 255,209,105 255,204,97 255,233,128 255,226,120 255,242,138 255,233,127 255,255,144 255,226,117 252,204,107 255,227,128 255,213,105 255,211,103 255,206,91 255,223,109 255,232,119 255,240,130 255,239,126 255,240,126 255,244,131 255,235,122
43,32,27 38,32,27 40,34,27 36,32,26 35,34,27 39,34,31 42,33,27 60,51,36 60,50,38 68,53,42 67,56,37 72,57,35 76,59,33 82,61,34 83,62,37 94,70,44 105,73,43 120,86,54 116,87,52 101,73,46 106,77,46 83,66,40 81,60,37 79,61,42 87,67,47 109,81,52 124,86,51 120,83,41 143,103,51 154,112,58 158,117,58 153,111,57 141,101,49 114,76,28 106,81,22 114,87,24 121,97,33 121,97,35 124,100,36 138,110,40 176,137,28 176,134,40 213,160,67 255,206,107 255,214,107 255,198,98 255,229,122 255,241,134 255,242,142 255,236,129 255,250,142 255,217,113 255,210,109 253,201,101 255,210,102 255,214,104 255,220,110 255,239,128 255,240,125 255,250,136 255,240,127 255,229,116 255,244,131 255,226,117
38,36,34 41,39,40 40,39,42 44,44,44 44,45,50 46,47,50 42,33,25 69,58,41 61,50,35 60,50,38 69,55,41 72,59,38 75,58,34 79,61,40 79,62,38 87,68,43 98,74,48 98,74,48 90,72,42 83,66,42 75,62,41 71,57,41 73,57,42 78,60,39 94,69,39 114,82,48 129,90,51 143,102,57 151,108,59 137,96,47 151,110,53 155,116,59 143,103,51 126,85,36 149,117,60 131,101,32 134,101,33 133,100,32 116,92,26 181,133,34 194,147,43 145,118,43 255,225,138 255,202,100 255,210,107 255,217,110 255,231,126 255,251,149 255,250,151 255,242,139 255,228,123 251,204,100 255,211,104 255,209,98 255,219,112 255,234,121 255,237,122 255,249,132 255,243,129 255,240,126 255,231,122 255,231,121 255,221,114 255,233,123
43,44,49 47,46,51 51,47,56 50,48,56 50,50,58 48,42,37 43,34,26 68,57,40 62,51,36 60,48,36 61,52,37 69,58,39 76,59,35 77,63,36 90,69,44 93,72,47 88,71,43 81,62,35 74,60,35 75,60,49 71,54,44 70,54,37 78,60,39 76,59,35 95,67,38 115,82,43 134,92,50 148,108,56 150,110,58 145,103,49 148,108,54 137,96,47 132,96,47 133,100,48 139,106,58 145,115,30 149,114,29 145,113,29 138,109,33 117,88,23 193,149,49 253,199,111 255,209,112 255,245,133 255,211,111 255,223,120 255,227,126 255,255,158 255,245,145 255,247,143 255,224,121 255,213,108 255,207,100 255,224,111 255,243,133 255,250,135 255,242,124 255,245,125 255,226,115 255,231,117 255,227,112 255,220,108 255,221,113 255,247,131
51,49,57 50,48,56 53,49,60 51,51,61 52,52,62 44,35,27 40,30,18 74,58,41 70,56,40 58,54,37 66,57,42 71,62,43 83,66,42 87,70,42 86,66,36 83,63,33 76,59,33 74,59,37 70,60,38 69,58,43 73,58,38 69,55,41 74,57,33 82,61,34 95,65,37 110,78,44 126,87,46 140,99,52 142,101,52 156,113,64 142,106,55 131,98,48 134,103,54 136,103,53 130,100,54 173,148,100 188,163,115 163,126,53 140,109,31 144,114,45 214,171,97 231,181,107 255,197,103 255,204,100 255,222,118 255,231,128 255,233,132 255,255,160 255,237,137 255,255,156 255,227,125 255,211,103 255,231,123 255,249,139 255,249,134 255,244,128 255,237,121 255,239,122 255,238,122 255,236,126 255,225,115 255,226,113 255,219,107 255,227,115
51,49,59 51,49,59 55,51,62 55,55,67 58,56,66 48,37,30 46,36,24 74,59,39 85,64,37 78,60,41 77,64,41 79,65,40 73,59,34 75,58,32 75,56,33 77,58,31 77,58,35 75,57,36 71,58,37 72,58,33 74,59,37 75,57,36 82,63,40 87,64,35 95,67,38 104,75,40 119,91,51 140,103,59 138,97,50 140,104,55 134,98,49 138,100,54 139,113,61 144,119,71 165,142,102 180,155,107 185,163,114 184,158,108 208,184,122 255,232,171 217,169,97 240,186,107 255,207,112 255,208,113 255,224,123 255,235,142 255,245,153 255,254,158 255,238,140 255,234,135 255,221,116 255,244,135 255,250,138 255,241,129 255,239,126 255,234,122 255,238,120 255,234,114 255,221,111 255,221,110 255,232,121 255,226,108 255,227,117 255,226,109
51,51,59 51,51,59 56,56,64 57,57,69 57,60,71 52,40,28 54,43,26 89,68,43 99,74,44 101,74,42 101,72,39 67,50,24 63,50,27 59,50,31 63,53,31 76,57,30 79,60,37 78,60,39 78,60,39 77,62,40 77,62,40 80,61,38 87,63,39 90,67,38 95,70,40 104,75,42 113,85,45 126,89,49 126,93,43 133,100,50 139,103,56 151,120,67 169,146,104 163,141,96 158,135,95 176,152,99 186,162,109 176,152,101 192,165,100 209,175,112 231,181,107 255,210,126 255,233,150 255,249,160 255,251,162 255,250,160 255,255,163 255,250,158 255,239,143 255,228,130 255,246,140 255,254,146 255,231,119 255,228,117 255,228,112 255,233,115 255,226,106 255,221,102 255,220,106 255,216,100 255,220,106 255,212,96 255,214,100 255,219,105
53,53,63 60,60,70 61,64,73 66,62,71 69,67,75 63,55,42 65,56,39 88,64,38 96,72,37 97,68,35 88,59,24 89,60,29 87,58,34 65,50,28 66,52,27 75,58,30 76,59,31 69,52,28 83,62,39 84,63,36 89,64,36 92,67,39 97,69,40 94,70,37 96,72,39 104,75,40 113,86,50 110,84,45 123,92,43 146,103,56 161,129,74 176,145,106 145,124,83 179,154,108 169,147,102 176,152,99 201,177,115 191,163,105 230,205,146 216,182,110 248,202,116 255,239,148 255,252,159 255,243,155 255,219,123 255,231,136 255,232,137 255,240,142 255,235,138 255,253,156 255,250,147 255,222,116 255,235,127 255,242,125 255,222,106 255,225,109 255,222,102 255,216,100 255,204,90 255,201,89 255,199,87 255,203,91 255,201,89 255,207,93
67,66,69 69,68,71 77,72,71 79,72,72 84,74,78 62,57,43 59,48,29 54,40,26 81,62,39 88,63,33 86,63,34 81,58,29 65,47,28 52,38,20 52,34,15 77,58,33 78,57,30 78,54,28 84,61,32 88,65,34 95,71,36 98,71,37 98,74,41 95,71,38 96,72,39 102,78,41 109,82,37 131,94,41 171,129,64 200,153,72 158,133,89 155,129,88 158,135,93 151,128,86 175,150,104 195,170,111 211,181,114 213,176,107 227,190,121 255,236,150 255,241,154 255,243,160 255,245,155 255,236,144 255,214,116 255,236,139 255,247,145 255,245,149 255,235,137 255,239,140 255,222,116 255,232,125 255,226,119 255,217,104 255,220,107 255,215,99 255,206,93 255,205,93 255,203,88 255,197,80 255,193,82 255,201,89 255,204,92 255,217,103
75,70,69 76,71,70 76,71,70 80,70,69 78,71,74 79,72,70 44,34,24 48,31,21 52,38,24 59,41,20 55,37,18 57,42,22 61,41,21 71,47,25 77,51,26 76,48,21 84,58,35 93,68,40 84,62,28 95,67,38 104,77,41 109,83,44 120,90,44 117,86,33 142,112,54 181,136,72 188,134,59 214,148,64 254,185,86 251,192,92 155,134,93 194,155,94 186,156,100 179,149,93 192,162,106 218,187,123 219,185,113 255,227,143 255,220,140 255,221,140 255,245,157 255,223,134 255,226,136 255,222,126 255,209,113 255,228,133 255,233,136 255,240,145 255,244,146 255,225,122 255,232,125 255,223,112 255,213,101 255,212,100 255,212,96 255,204,88 255,199,84 255,196,85 255,198,83 255,197,82 255,196,83 255,200,88 255,213,98 255,218,102
79,72,72 80,70,71 79,67,69 77,67,71 78,66,68 78,68,72 79,67,67 56,40,23 50,34,19 58,40,21 62,42,22 60,42,23 61,41,21 71,45,24 81,50,29 76,47,23 81,51,23 92,58,24 87,58,25 106,78,40 115,78,36 121,87,42 131,98,48 145,106,47 187,141,82 143,102,43 241,176,96 251,178,78 255,197,98 255,195,99 176,151,94 213,172,113 183,154,101 185,156,103 202,173,110 199,161,95 220,178,97 255,227,143 255,250,161 255,235,152 255,229,141 255,221,130 255,223,128 255,216,121 255,211,113 255,217,126 255,222,130 255,249,155 255,239,134 255,237,143 255,208,103 255,216,108 255,208,96 255,196,85 255,200,85 255,197,82 255,198,80 255,195,81 255,195,82 255,223,121 255,200,89 255,209,94 255,215,101 255,222,106
70,62,68 71,63,69 69,63,68 78,66,66 80,68,70 80,70,74 82,72,76 82,64,34 87,64,33 106,77,44 120,90,46 106,83,41 105,76,41 120,88,54 123,90,51 96,63,26 78,45,20 60,24,4 64,28,0 114,73,24 133,86,36 138,96,42 253,192,106 255,200,99 255,191,79 255,184,73 251,176,79 255,187,86 249,179,80 252,181,90 202,162,98 214,174,99 203,172,108 187,153,94 231,190,118 255,243,152 255,232,146 255,236,146 255,229,139 255,216,123 255,205,111 253,197,105 255,206,114 255,209,116 255,222,127 255,220,125 255,231,140 255,233,140 255,235,132 255,215,113 255,212,101 255,206,98 255,204,90 255,198,82 255,196,82 255,198,83 255,207,96 255,204,93 255,201,95 255,204,98 255,203,95 255,216,102 255,230,113 255,234,116
66,57,68 65,59,66 70,64,71 75,66,77 75,66,77 78,67,76 77,67,68 80,62,32 96,69,35 117,90,47 123,93,51 110,84,43 121,87,42 143,105,55 150,110,56 170,124,56 186,132,57 203,145,65 217,148,65 233,161,70 248,173,74 254,177,74 255,184,84 255,197,87 255,202,88 255,183,73 231,150,53 255,194,89 255,195,97 250,179,83 187,158,95 243,204,124 255,223,136 234,189,100 255,248,158 255,232,143 255,220,134 255,218,129 255,221,130 255,212,120 255,202,108 255,200,109 255,209,117 255,220,130 255,245,147 255,227,131 255,224,133 255,234,136 255,222,118 255,216,114 255,222,114 255,208,101 255,196,85 255,192,78 255,197,82 255,201,91 255,204,91 255,206,94 255,208,99 255,195,97 255,208,99 255,213,101 255,230,112 255,232,118
69,61,69 65,59,64 67,61,66 69,60,71 69,60,71 71,63,71 79,69,73 81,60,33 98,71,35 110,84,43 110,84,45 105,80,36 137,101,52 154,115,58 154,113,54 176,128,56 199,141,61 202,141,60 228,160,70 246,176,73 255,182,79 255,182,72 255,182,73 255,202,88 255,185,69 255,186,67 249,169,59 252,174,76 255,194,84 255,191,85 200,171,99 246,207,123 255,240,149 255,234,143 255,235,143 255,240,145 255,220,130 255,217,124 255,217,125 255,211,117 255,211,115 255,202,108 255,206,111 255,202,112 255,213,114 255,255,154 255,222,122 255,226,128 255,229,129 255,229,127 255,224,121 255,206,96 255,195,78 255,202,93 255,209,98 255,216,107 255,218,100 255,223,105 255,204,101 253,194,101 255,205,95 255,228,115 255,224,111 255,221,110
