198,183,163 177,162,142 206,188,169 166,148,129 211,196,176 204,188,171 197,178,162 145,126,110 141,117,109 101,85,83 233,212,189 225,204,181 219,198,175 235,214,189 210,189,164 210,189,164 220,194,171 234,208,185 225,201,177 206,182,160 239,214,195 214,192,172 191,179,167 93,82,75 79,69,59 195,184,167 200,182,163 177,159,140 170,152,133 175,157,138 167,148,134 173,157,142 190,174,159 136,120,105 143,129,115 155,140,129 134,121,114 117,106,101 135,122,119 134,121,118 125,112,107 168,155,148 127,112,103 165,148,140 167,151,145 167,151,145 178,161,151 184,167,159 175,160,151 182,167,158 160,145,136 161,145,139 163,147,141 120,107,102 190,175,166 163,148,137 154,138,125 172,156,143 199,183,168 175,159,144 185,171,155 156,142,124 154,140,124 155,139,122 149,130,114 160,141,118 114,94,48 131,110,54 159,134,86 98,78,19 150,130,51 112,101,82 84,86,113 88,93,128 41,45,74 81,89,137 88,97,138 75,82,117 83,93,140 85,93,152 71,77,119 77,82,119 90,90,116 138,135,150 199,196,213 61,57,49 76,69,38 96,89,48 35,31,14 13,11,9 38,25,18 106,86,68 209,179,153 189,160,136 187,159,132 208,180,153
185,166,150 199,184,164 207,189,170 203,182,167 202,186,169 162,141,126 194,175,161 171,155,138 165,139,129 90,73,74 242,222,202 241,217,195 200,179,154 187,166,141 202,178,154 218,194,170 245,216,194 255,229,206 180,159,136 180,158,138 199,178,155 188,166,146 179,161,142 182,166,151 184,168,151 191,175,158 173,154,138 200,181,165 182,166,149 190,174,159 178,161,151 172,155,145 133,116,106 134,119,108 138,126,116 124,111,104 138,125,120 128,117,112 121,108,105 136,125,122 158,142,138 153,137,131 130,114,108 162,146,140 135,122,119 161,145,139 119,106,101 134,118,114 166,153,148 130,117,110 166,153,146 156,143,138 162,149,146 158,142,140 152,139,134 156,140,134 169,152,144 164,149,140 151,136,125 164,149,138 158,146,134 150,135,124 167,153,139 139,125,111 187,176,161 106,96,72 100,84,40 121,105,49 129,111,51 143,128,67 173,149,123 97,87,91 88,89,123 79,83,123 58,64,96 61,72,114 84,90,132 54,56,99 37,43,85 83,92,146 70,72,99 109,106,133 153,148,166 136,131,149 50,51,41 58,55,42 73,64,37 87,79,45 95,92,52 44,40,30 28,21,21 94,83,78 96,77,63 177,153,131 206,176,150 189,159,133
135,115,108 125,106,94 172,154,135 180,162,143 204,186,167 201,183,164 208,189,173 228,210,191 182,159,148 87,71,67 174,156,137 192,167,148 180,159,136 202,183,160 255,238,215 208,189,166 191,171,151 203,183,163 222,204,185 201,182,166 177,159,140 207,189,170 182,163,149 187,171,156 189,175,157 170,154,139 161,145,132 164,148,135 170,156,140 172,157,146 128,113,102 136,121,112 137,124,117 143,127,121 152,139,134 140,127,122 148,135,130 142,129,124 138,126,126 119,113,106 165,149,145 161,145,141 165,152,149 154,142,142 157,141,139 143,127,123 176,163,158 144,131,126 171,153,148 155,139,133 146,133,130 125,112,109 148,135,132 149,136,133 140,127,122 146,133,126 149,134,125 175,160,151 177,165,155 139,127,117 149,137,127 164,149,138 172,157,146 167,154,147 54,45,39 22,13,5 31,23,10 81,70,55 172,160,160 120,109,118 112,108,121 100,99,114 85,85,122 86,89,138 86,94,140 73,78,125 81,88,139 95,102,155 92,96,150 88,92,134 144,140,160 166,158,175 56,49,59 51,49,50 44,44,39 55,52,39 69,60,41 76,68,44 90,81,52 43,33,21 44,37,35 61,51,50 94,85,81 73,62,57 204,176,149 210,178,148
96,81,72 104,89,80 116,100,85 194,179,159 167,148,132 202,184,165 211,193,174 216,198,179 174,151,140 83,67,61 107,91,74 160,138,120 191,171,151 172,152,132 209,191,170 171,156,134 161,145,128 169,153,136 158,142,127 134,118,101 127,111,94 165,150,130 176,161,141 191,175,158 171,157,141 174,160,146 168,153,142 154,139,128 162,148,134 181,166,155 167,155,145 165,153,143 169,156,149 156,144,134 139,126,121 140,127,122 139,126,123 133,120,117 149,136,133 140,129,126 125,112,107 99,82,83 122,112,113 130,120,124 146,133,128 157,141,135 148,135,130 142,131,126 147,134,129 154,141,136 135,124,119 167,154,149 175,162,157 146,133,128 125,112,109 160,147,144 182,166,160 137,125,115 149,137,127 177,162,151 159,147,137 121,109,99 168,155,148 125,112,107 77,67,68 106,95,102 75,67,75 84,76,82 93,85,93 105,98,108 105,103,113 41,38,55 75,76,106 72,78,120 86,94,142 70,80,125 85,92,143 90,93,142 88,92,123 188,189,212 214,209,227 58,54,65 46,46,46 44,44,41 43,43,40 49,48,41 65,58,42 69,61,37 73,62,43 68,57,52 38,31,31 103,93,92 85,76,72 85,76,72 113,91,71 225,193,159
176,161,150 90,74,70 98,82,80 97,84,79 172,156,143 159,143,126 197,182,162 192,177,157 129,110,98 83,63,56 88,69,55 168,150,131 223,205,186 188,168,148 182,164,143 162,147,125 147,131,114 170,154,137 145,129,112 162,146,129 148,132,117 184,168,153 182,166,153 178,161,151 137,122,111 154,139,130 153,138,129 160,145,136 142,126,120 131,118,113 139,126,121 151,138,131 140,127,124 163,150,145 147,134,129 144,128,126 128,112,108 161,145,139 133,117,113 155,142,139 154,138,134 164,147,150 156,140,138 153,137,131 169,153,149 168,152,148 155,142,137 133,119,119 148,132,130 149,133,129 144,131,126 125,112,107 154,141,136 155,142,137 127,114,109 166,153,148 149,134,125 156,144,134 142,127,118 156,141,130 128,113,102 158,143,134 141,128,123 95,82,77 60,50,54 63,56,59 84,77,80 90,82,88 106,97,108 43,36,46 91,86,102 97,92,110 68,72,101 71,77,117 85,95,140 73,82,121 83,87,129 105,101,137 206,202,222 82,80,90 54,48,53 49,44,43 44,42,40 41,41,38 43,43,38 41,41,36 56,55,44 55,52,39 48,41,39 63,53,57 51,41,45 95,85,86 89,80,76 88,79,75 105,89,83 163,142,119
156,137,121 159,143,130 85,72,67 81,68,65 94,81,78 175,159,144 190,177,156 164,150,134 51,36,27 76,60,54 93,72,57 214,194,174 224,206,185 186,169,145 195,178,154 190,173,149 195,179,162 151,135,118 201,186,166 191,175,158 162,145,135 131,114,104 158,143,132 137,122,113 165,150,141 158,142,136 154,139,130 146,130,124 140,127,122 152,139,136 140,127,122 166,153,148 177,164,159 159,148,143 168,155,150 133,120,115 156,143,136 147,136,131 163,150,143 170,158,148 150,135,126 135,117,112 160,145,136 177,161,155 123,110,105 140,124,120 147,134,129 162,149,144 153,137,133 165,149,143 154,138,134 146,130,126 137,124,119 141,125,121 164,148,142 134,121,114 179,164,153 202,191,176 163,148,137 179,165,151 163,149,135 170,155,146 162,149,142 73,62,57 61,50,57 44,37,40 85,77,83 52,44,50 101,93,101 62,55,65 91,87,98 85,82,99 71,73,98 66,73,108 81,87,129 73,79,109 134,131,158 202,194,213 60,54,59 48,43,40 47,42,39 47,42,39 46,41,38 42,40,38 41,41,38 45,43,39 42,37,34 39,34,31 45,38,41 44,37,37 45,31,36 84,74,75 56,46,45 76,64,64 101,92,88 97,85,75
159,143,126 186,170,153 182,168,154 71,58,53 82,70,70 91,75,73 192,177,166 49,34,23 31,22,16 28,19,13 150,134,119 178,161,137 225,206,183 200,179,154 195,176,153 201,184,160 166,151,131 195,180,160 191,175,158 166,150,135 146,131,120 119,104,95 172,159,152 146,133,128 163,150,145 135,122,119 176,163,158 153,140,135 144,131,126 147,131,127 161,145,141 156,143,140 175,159,155 147,131,129 164,147,139 156,145,130 160,140,133 149,131,126 158,145,140 171,156,147 134,119,110 139,124,115 168,151,141 161,146,137 150,134,128 143,127,123 137,121,117 130,114,108 176,160,154 167,151,145 146,130,124 142,126,122 158,142,140 106,90,88 147,131,129 156,143,136 153,137,131 170,155,144 160,146,132 151,136,125 171,156,145 177,162,151 156,144,134 85,74,69 58,51,54 99,94,96 75,70,72 72,67,69 92,86,91 98,92,99 88,84,97 78,76,96 27,29,56 65,73,105 51,47,56 54,47,29 52,51,40 51,46,34 50,44,37 48,44,36 49,42,40 51,44,42 50,45,42 48,43,42 44,42,40 39,37,35 37,29,35 42,34,40 42,37,39 38,31,34 50,43,43 66,56,55 94,82,82 71,59,59 109,98,95 85,73,73
173,158,138 180,165,145 196,182,164 195,184,169 61,48,43 89,75,75 75,62,59 36,25,20 30,19,12 26,15,10 66,49,41 67,51,38 117,99,80 210,189,166 208,189,166 194,177,153 160,142,123 182,167,147 170,156,140 162,146,133 158,143,132 155,140,131 160,145,136 153,137,131 172,157,148 166,153,148 160,147,142 155,142,135 172,156,150 154,139,130 147,131,125 144,131,126 141,128,125 159,146,141 142,129,122 134,111,98 174,142,100 126,89,49 105,76,54 154,139,128 158,141,131 168,150,145 151,136,127 152,140,128 162,150,140 128,115,110 134,121,114 146,133,126 156,141,132 175,160,151 157,142,133 162,146,142 147,134,131 176,160,158 130,114,110 148,132,126 143,128,119 183,168,157 179,164,153 181,167,153 189,175,161 174,159,148 159,146,139 109,96,93 52,44,52 100,94,99 75,69,76 108,100,106 91,85,90 93,87,94 93,87,92 76,72,94 62,62,88 63,65,92 61,59,41 52,48,27 48,46,24 51,47,26 53,49,43 48,45,49 58,54,65 58,56,68 58,55,70 57,54,71 58,57,74 59,56,73 61,55,76 60,56,76 59,55,68 57,49,57 56,45,52 60,50,49 81,69,71 59,47,47 101,92,88 64,54,53
157,141,124 182,168,150 171,157,141 175,161,145 183,169,151 80,69,54 66,54,44 66,54,44 106,85,72 88,72,59 100,85,76 86,75,68 70,55,46 232,212,192 185,166,143 217,198,175 187,167,147 170,152,133 161,145,132 148,132,119 143,128,117 136,121,110 153,138,127 161,146,135 176,161,150 137,122,113 170,154,148 172,157,148 169,157,145 182,167,158 158,143,134 160,147,140 170,159,156 126,115,110 176,128,103 203,123,55 110,59,2 148,99,48 111,56,15 110,53,36 139,116,101 155,138,128 162,147,136 155,140,129 150,135,124 163,148,139 161,146,137 157,142,133 156,141,132 158,143,134 170,158,148 153,140,133 162,149,144 132,116,112 170,155,146 175,160,151 153,138,127 171,156,145 178,163,152 165,150,139 135,120,109 148,133,122 140,127,120 133,120,115 52,45,48 90,84,89 78,72,77 92,85,95 94,88,95 89,83,90 41,37,46 68,66,78 55,50,68 50,45,31 57,49,27 48,44,27 70,68,66 46,44,54 44,43,60 46,45,62 54,50,70 56,54,76 59,61,88 63,65,92 63,65,92 59,64,88 56,58,83 54,57,79 54,56,81 47,50,72 51,52,75 53,51,71 61,57,68 71,65,70 82,75,73 92,82,81
183,167,154 136,122,108 166,150,133 170,154,137 142,126,109 211,195,178 203,184,170 116,97,83 97,75,57 71,52,38 78,63,54 66,55,50 69,56,51 121,104,94 203,183,163 227,206,183 179,159,139 199,181,162 173,157,144 195,179,166 162,147,136 186,171,160 184,169,158 178,163,152 184,169,158 157,142,133 162,147,138 171,156,145 179,164,153 174,159,150 160,145,136 139,124,115 142,131,126 124,106,101 186,98,60 121,52,14 96,49,15 119,67,35 125,66,36 101,47,29 74,43,31 183,166,156 174,160,146 155,140,129 165,151,137 167,153,139 171,156,145 169,154,143 165,150,139 140,125,114 155,143,131 148,135,128 151,138,133 130,114,110 155,139,133 165,150,141 163,148,139 170,155,144 163,148,137 165,150,139 162,147,136 153,139,125 144,132,122 123,110,103 63,56,59 79,71,77 51,45,50 88,85,89 51,45,52 80,77,81 66,62,73 50,41,56 81,72,45 60,45,23 56,51,39 37,34,38 35,35,45 53,51,63 68,65,82 76,72,92 60,58,78 54,51,68 49,45,58 47,43,54 44,41,56 40,38,50 40,38,50 39,36,51 35,34,51 46,44,64 56,54,76 53,51,71 50,48,68 51,48,65 58,56,57 96,91,88
135,120,100 182,167,147 160,142,123 181,162,146 200,180,160 189,170,147 142,120,100 126,104,84 93,68,49 153,134,120 105,92,89 73,57,53 94,72,64 92,74,69 115,96,84 205,185,167 174,156,135 180,161,145 149,132,122 161,146,135 179,164,153 190,175,166 171,154,146 194,177,169 183,168,157 167,152,143 162,147,136 170,155,144 161,145,139 154,138,132 151,136,127 156,141,130 176,161,150 177,149,136 156,77,36 143,71,36 87,49,28 68,32,12 98,55,36 78,37,17 68,36,20 70,44,30 159,143,130 150,135,124 152,140,128 164,149,138 148,133,122 162,147,136 167,152,143 147,130,122 154,142,132 163,151,141 146,130,124 142,127,118 143,128,119 156,141,132 148,133,124 168,153,144 175,160,151 161,146,137 163,148,139 130,117,110 142,129,124 153,140,133 84,74,73 65,58,61 86,80,85 85,79,84 81,75,80 68,62,67 37,28,20 57,45,17 59,47,17 64,54,42 39,39,49 48,44,55 131,127,136 210,206,215 162,156,163 95,87,95 60,54,61 51,45,52 50,44,51 43,37,42 39,33,40 36,30,35 36,28,34 38,30,36 37,34,40 37,34,40 35,31,40 34,32,42 40,36,49 48,46,58 41,41,53 42,38,47
179,161,140 188,170,149 172,154,133 221,201,181 204,183,158 188,167,142 223,202,179 198,176,156 144,117,99 141,115,103 137,116,112 133,112,101 144,110,88 146,112,94 154,122,108 128,101,83 209,189,169 200,182,163 168,149,137 171,155,142 156,142,128 172,158,144 153,138,129 177,162,151 163,148,137 175,160,151 155,140,131 147,132,123 170,154,148 165,150,141 147,132,121 175,160,149 174,160,146 136,87,65 139,66,34 88,42,16 87,56,37 85,53,37 121,85,67 100,66,48 73,42,23 69,38,26 170,154,139 149,135,121 168,156,144 151,134,124 163,148,137 148,136,124 162,147,136 149,134,123 137,125,115 153,137,131 133,116,106 161,149,137 158,146,136 167,155,145 162,147,138 168,153,144 168,153,144 140,125,116 146,131,122 145,133,123 144,128,122 144,131,124 69,58,53 75,65,66 76,71,73 76,71,73 64,57,55 37,29,18 53,43,19 63,51,25 48,38,16 43,36,39 72,68,77 111,105,112 141,135,140 159,153,158 134,127,130 63,56,59 45,38,41 43,36,39 36,29,32 35,30,32 33,27,32 32,27,26 34,27,30 34,27,30 34,29,31 35,28,31 34,28,33 35,29,36 32,28,37 31,28,34 34,32,42 40,38,50
197,177,157 195,175,155 201,181,161 191,171,153 219,197,177 191,170,147 90,70,50 98,76,56 157,119,100 166,123,104 166,134,118 170,134,116 164,122,100 238,191,168 252,205,182 210,172,155 211,188,175 210,192,173 173,155,136 180,161,145 179,163,150 193,177,164 185,170,159 156,141,130 183,168,157 174,159,150 181,166,157 167,152,143 189,174,165 168,151,141 170,153,143 195,178,168 180,164,151 129,76,53 125,62,38 72,43,21 127,86,68 135,94,74 129,86,67 121,80,60 84,48,30 75,43,29 184,165,151 183,167,154 154,138,125 192,173,159 187,168,154 156,140,125 160,146,132 168,154,140 169,154,143 155,138,130 143,128,119 149,137,125 151,136,125 153,138,129 157,142,131 154,139,130 160,145,136 140,124,118 154,139,128 157,143,129 141,127,113 164,149,138 155,142,135 65,56,52 92,81,76 174,162,152 160,149,134 106,95,78 62,50,38 46,36,26 47,40,38 70,65,67 86,79,82 75,68,68 86,79,79 73,66,64 58,48,47 44,37,35 43,36,36 40,33,33 38,31,31 34,32,33 33,31,32 34,27,30 34,28,33 37,31,36 51,43,49 68,61,64 86,79,82 95,87,93 75,67,73 35,27,33 31,28,34 31,29,37
200,180,160 212,192,172 195,175,155 201,181,161 188,168,148 232,213,190 97,77,57 98,78,60 164,128,108 170,130,107 168,134,116 173,135,116 209,164,143 208,160,142 213,167,149 179,143,133 105,83,77 196,177,163 178,160,139 216,198,179 189,170,154 161,145,132 172,157,146 186,171,160 175,160,149 149,134,123 160,145,136 178,161,151 178,163,152 163,148,137 186,169,159 164,147,137 174,163,148 124,83,63 113,56,37 97,63,43 123,87,67 127,86,66 131,90,70 89,51,32 122,88,68 75,45,30 193,174,158 198,182,165 192,176,159 175,155,137 173,152,137 178,157,142 172,156,139 188,172,157 150,135,124 137,120,110 147,132,121 118,103,94 167,153,139 178,161,153 154,139,130 158,143,134 176,161,150 172,157,148 146,131,122 163,148,137 162,148,134 154,137,127 160,148,136 165,151,137 185,171,155 189,175,157 167,156,139 168,154,138 74,64,54 40,31,27 77,70,73 79,72,75 76,69,69 82,72,71 63,53,52 47,37,36 52,42,41 57,47,46 51,44,44 42,35,35 35,33,34 35,32,36 34,31,35 33,27,32 33,30,36 37,33,42 40,37,41 55,49,54 78,68,69 92,85,85 106,99,102 116,109,112 45,37,43 31,28,34
